region_id,P_NonI_35_44_PtgdDe_GdDp_GdCt,P_NonI_35_44_BDL,P_NonI_35_44_ADip_DipL,P_NonI_35_44_CL_nfd,P_NonI_35_44_Ct_III_IV,P_NonI_35_44_Ct_I_II,P_NonI_35_44_LoE_NS,P_NonI_35_44_Tot,P_NonI_45_54_PtgdDe_GdDp_GdCt,P_NonI_45_54_BDL,P_NonI_45_54_ADip_DipL,P_NonI_45_54_CL_nfd,P_NonI_45_54_Ct_III_IV,P_NonI_45_54_Ct_I_II,P_NonI_45_54_LoE_NS,P_NonI_45_54_Tot,P_NonI_55_64_PtgdDe_GdDp_GdCt,P_NonI_55_64_BDL,P_NonI_55_64_ADip_DipL,P_NonI_55_64_CL_nfd,P_NonI_55_64_Ct_III_IV,P_NonI_55_64_Ct_I_II,P_NonI_55_64_LoE_NS,P_NonI_55_64_Tot,P_NonI_65ov_PtgdDe_GdDp_GdCt,P_NonI_65ov_BDL,P_NonI_65ov_ADip_DipL,P_NonI_65ov_CL_nfd,P_NonI_65ov_Ct_III_IV,P_NonI_65ov_Ct_I_II,P_NonI_65ov_LoE_NS,P_NonI_65ov_Tot,P_NonI_Tot_PtgdDe_GdDp_GdCt,P_NonI_Tot_BDL,P_NonI_Tot_ADip_DipL,P_NonI_Tot_CL_nfd,P_NonI_Tot_Ct_III_IV,P_NonI_Tot_Ct_I_II,P_NonI_Tot_LoE_NS,P_NonI_Tot_Tot,P_IS_NS_15_19_PgdDe_GdDp_GdCt,P_IS_NS_15_19_BDL,P_IS_NS_15_19_ADip_DipL,P_IS_NS_15_19_CL_nfd,P_IS_NS_15_19_Ct_III_and_IV_L,P_IS_NS_15_19_Ct_I_II,P_IS_NS_15_19_LoE_NS,P_IS_NS_15_19_Tot,P_IS_NS_20_24_PgDe_GdDp_GdCtL,P_IS_NS_20_24_BDL,P_IS_NS_20_24_ADip_DipL,P_IS_NS_20_24_CL_nfd,P_IS_NS_20_24_Ct_III_and_IV_L,P_IS_NS_20_24_Ct_I_II,P_IS_NS_20_24_LoE_NS,P_IS_NS_20_24_Tot,P_IS_NS_25_34_PgDe_GdDp_GdCtL,P_IS_NS_25_34_BDL,P_IS_NS_25_34_ADip_DipL,P_IS_NS_25_34_CL_nfd,P_IS_NS_25_34_Ct_III_and_IV_L,P_IS_NS_25_34_Ct_I_II,P_IS_NS_25_34_LoE_NS,P_IS_NS_25_34_Tot,P_IS_NS_35_44_PgDe_GdDp_GdCtL,P_IS_NS_35_44_BDL,P_IS_NS_35_44_ADip_DipL,P_IS_NS_35_44_CL_nfd,P_IS_NS_35_44_Ct_III_and_IV_L,P_IS_NS_35_44_Ct_I_II,P_IS_NS_35_44_LoE_NS,P_IS_NS_35_44_Tot,P_IS_NS_45_54_PgDe_GdDp_GdCtL,P_IS_NS_45_54_BDL,P_IS_NS_45_54_ADip_DipL,P_IS_NS_45_54_CL_nfd,P_IS_NS_45_54_Ct_III_and_IV_L,P_IS_NS_45_54_Ct_I_II,P_IS_NS_45_54_LoE_NS,P_IS_NS_45_54_Tot,P_IS_NS_55_64_PgDe_GdDp_GdCtL,P_IS_NS_55_64_BDL,P_IS_NS_55_64_ADip_DipL,P_IS_NS_55_64_CL_nfd,P_IS_NS_55_64_Crt_III_and_IV,P_IS_NS_55_64_Ct_I_II,P_IS_NS_55_64_LoE_NS,P_IS_NS_55_64_Tot,P_IS_NS_65ov_PgdDe_GdDp_GdCt,P_IS_NS_65ov_BDL,P_IS_NS_65ov_ADip_DipL,P_IS_NS_65ov_CL_nfd,P_IS_NS_65ov_Crt_III_and_IV,P_IS_NS_65ov_Ct_I_II,P_IS_NS_65ov_LoE_NS,P_IS_NS_65ov_Tot,P_IS_NS_TotPdDe_GdDp_GdCt,P_IS_NS_Tot_BDL,P_IS_NS_Tot_ADip_DipL,P_IS_NS_Tot_CL_nfd,P_IS_NS_Tot_Ct_III_IV,P_IS_NS_Tot_Ct_I_II,P_IS_NS_Tot_LoE_NS,P_IS_NS_Tot_Tot,P_Tot_15_19_PgDe_GdDp_GdCtL,P_Tot_15_19_BDL,P_Tot_15_19_ADip_DipL,P_Tot_15_19_CL_nfd,P_Tot_15_19_Ct_III_and_IV_L,P_Tot_15_19_Ct_I_II,P_Tot_15_19_LoE_NS,P_Tot_15_19_Tot,P_Tot_20_24_PgDe_GdDp_GdCtL,P_Tot_20_24_BDL,P_Tot_20_24_ADip_DipL,P_Tot_20_24_CL_nfd,P_Tot_20_24_Ct_III_and_IV_L,P_Tot_20_24_Ct_I_II,P_Tot_20_24_LoE_NS,P_Tot_20_24_Tot,P_Tot_25_34_PgDe_GdDp_GdCtL,P_Tot_25_34_BDL,P_Tot_25_34_ADip_DipL,P_Tot_25_34_CL_nfd,P_Tot_25_34_Ct_III_and_IV_L,P_Tot_25_34_Ct_I_II,P_Tot_25_34_LoE_NS,P_Tot_25_34_Tot,P_Tot_35_44_PgDe_GdDp_GdCtL,P_Tot_35_44_BDL,P_Tot_35_44_ADip_DipL,P_Tot_35_44_CL_nfd,P_Tot_35_44_Ct_III_and_IV_L,P_Tot_35_44_Ct_I_II,P_Tot_35_44_LoE_NS,P_Tot_35_44_Tot,P_Tot_45_54_PgDe_GdDp_GdCtL,P_Tot_45_54_BDL,P_Tot_45_54_ADip_DipL,P_Tot_45_54_CL_nfd,P_Tot_45_54_Ct_III_and_IV_L,P_Tot_45_54_Ct_I_II,P_Tot_45_54_LoE_NS,P_Tot_45_54_Tot,P_Tot_55_64_PgDe_GdDp_GdCtL,P_Tot_55_64_BDL,P_Tot_55_64_ADip_DipL,P_Tot_55_64_CL_nfd,P_Tot_55_64_Ct_III_and_IV_L,P_Tot_55_64_Ct_I_II,P_Tot_55_64_LoE_NS,P_Tot_55_64_Tot,P_Tot_65ov_PtgdDe_GdDp_GdCt,P_Tot_65ov_BDL,P_Tot_65ov_ADip_DipL,P_Tot_65ov_CL_nfd,P_Tot_65ov_Ct_III_and_IV_L,P_Tot_65ov_Ct_I_II,P_Tot_65ov_LoE_NS,P_Tot_65ov_Tot,P_Tot_Tot_PgDe_GdDp_GdCtL,P_Tot_Tot_BDL,P_Tot_Tot_ADip_DipL,P_Tot_Tot_CL_nfd,P_Tot_Tot_Ct_III_and_IV_L,P_Tot_Tot_Ct_I_II,P_Tot_Tot_LoE_NS,P_Tot_Tot_Tot
IREG101,327,1268,762,217,2331,186,473,5564,358,911,884,247,2439,183,728,5750,299,754,694,229,1672,113,791,4552,123,437,556,187,1367,57,1964,4691,1360,5105,3544,1094,11057,1004,4854,28018,0,0,0,0,0,0,243,243,0,3,0,3,11,0,196,213,0,6,3,0,18,6,335,368,0,0,6,0,16,3,423,448,6,6,8,3,12,3,468,506,0,7,6,0,24,3,379,419,0,6,3,0,13,0,642,664,6,28,26,6,94,15,2686,2861,0,3,7,24,267,113,768,1182,12,307,159,89,1116,170,517,2370,249,1497,533,142,2350,281,933,5985,337,1314,827,244,2554,216,1097,6589,377,958,942,268,2612,192,1311,6660,304,782,724,233,1776,124,1252,5195,127,447,566,187,1399,57,2700,5483,1406,5308,3758,1187,12074,1153,8578,33464
IREG102,1044,2847,2147,476,5361,453,1215,13543,1127,2373,2216,606,5860,388,1695,14265,1082,2175,1770,567,4312,295,1958,12159,604,1437,1533,426,3326,156,5110,12592,4560,12660,9456,2684,27179,2371,12085,70995,0,0,0,3,5,0,587,595,0,7,3,0,15,3,530,558,0,11,16,3,30,3,925,988,5,8,8,8,44,0,1058,1131,7,12,14,3,44,3,1020,1103,6,7,13,6,37,3,968,1040,6,16,6,3,32,0,1387,1450,24,61,60,26,207,12,6475,6865,0,6,38,91,646,216,1653,2650,44,753,431,197,2667,451,1115,5658,666,3141,1431,378,5651,581,2021,13869,1062,2933,2240,518,5723,507,2562,15545,1153,2448,2330,632,6169,413,2929,16074,1097,2208,1826,587,4453,309,3092,13572,613,1464,1555,433,3389,156,6653,14263,4635,12953,9851,2836,28698,2633,20025,81631
IREG103,128,401,320,68,873,64,193,2047,132,324,339,82,1045,62,330,2314,100,265,216,64,836,47,416,1944,33,129,146,56,606,12,1243,2225,500,1795,1320,363,4654,354,2502,11488,0,0,0,0,0,3,123,126,0,0,0,0,0,0,129,129,0,6,0,0,7,3,230,246,0,3,3,0,15,3,278,302,0,0,0,3,14,0,312,329,0,3,0,0,9,0,296,308,0,3,0,0,11,0,449,463,0,15,3,3,56,9,1817,1903,0,0,4,11,87,42,355,499,9,135,64,33,467,72,282,1062,104,579,261,64,947,103,529,2587,134,433,357,87,1011,100,605,2727,141,354,373,92,1162,71,761,2954,103,287,233,69,884,55,803,2434,36,132,146,56,635,15,1772,2792,527,1920,1438,412,5193,458,5107,15055
IREG104,7793,24698,18178,3590,41715,3032,8289,107295,8799,20295,19038,4614,46576,3002,11961,114285,8554,18177,16457,4892,35483,2164,13959,99686,4715,12871,14514,4499,36348,1242,41142,115331,34684,104945,83971,21661,216746,16479,89296,567782,0,0,3,3,42,16,2982,3046,0,27,27,11,118,6,2811,3000,12,107,52,15,198,20,4997,5401,26,115,87,24,304,26,5846,6428,44,107,105,30,362,21,6633,7302,37,101,129,21,290,22,6089,6689,28,85,100,34,456,11,10366,11080,147,542,503,138,1770,122,39724,42946,5,37,358,492,3618,1532,9110,15152,267,5423,3789,1239,17156,2459,6104,36437,4616,23974,12131,2611,38512,3666,11255,96765,7899,25191,18693,3741,43369,3200,14828,116921,8952,20713,19546,4763,47963,3123,19211,124271,8668,18463,16817,4970,36251,2226,20472,107867,4765,13007,14680,4561,36991,1260,52002,127266,35172,106808,86014,22377,223860,17466,132982,624679
IREG105,2181,7307,4688,1150,13012,1027,3074,32439,2376,5443,5096,1359,13485,980,4073,32812,2137,4622,4387,1241,9663,670,4680,27400,1075,3082,3554,924,7866,302,11557,28360,9247,29812,22023,5943,64150,5506,28865,165546,0,0,3,0,20,9,1094,1126,3,7,8,6,41,6,1112,1183,6,26,8,3,59,6,1766,1874,8,38,25,8,89,7,2062,2237,8,32,22,5,100,5,2081,2253,6,25,22,9,83,0,2023,2168,10,25,36,10,109,3,3209,3402,41,153,124,41,501,36,13347,14243,0,9,97,154,1443,549,3434,5686,91,1750,969,421,6475,886,2542,13134,1405,7732,3358,788,13164,1282,4400,32129,2220,7436,4842,1193,13477,1088,5464,35720,2405,5554,5226,1384,13870,1023,6426,35888,2155,4692,4458,1266,9871,681,6912,30035,1088,3117,3600,938,8020,310,14961,32034,9364,30290,22550,6144,66320,5819,44139,184626
IREG106,2367,5636,4206,859,9404,755,2013,25240,2822,5413,4729,1109,10541,736,2942,28292,2990,5201,4527,1218,8415,500,3375,26226,1817,4326,4189,1124,8758,322,9235,29771,11250,25441,20682,5133,48753,3687,21041,135987,0,0,0,0,7,5,786,798,3,3,5,4,25,0,715,755,9,11,11,0,36,0,1314,1381,11,24,12,7,53,4,1686,1797,17,21,29,6,67,0,1926,2066,14,22,21,7,79,3,1756,1902,13,36,40,10,111,0,2818,3028,67,117,118,34,378,12,11001,11727,0,0,62,89,736,324,2258,3469,80,783,693,267,3538,472,1502,7335,1203,4159,2368,508,7887,695,2939,19759,2400,5733,4297,885,9709,796,3875,27695,2873,5517,4856,1134,10845,754,5011,30990,3033,5270,4588,1231,8577,509,5223,28431,1841,4375,4245,1137,8901,322,12167,32988,11430,25837,21109,5251,50193,3872,32975,150667
IREG107,69045,147725,75923,12050,89952,7703,30157,432555,53488,102670,61712,13160,84146,6832,34260,356268,36406,66074,43034,11188,59299,4410,33712,254123,18152,41304,33971,9661,57112,2611,74478,237289,256602,598017,312918,58612,423201,36506,228668,1914524,3,7,24,8,102,17,10210,10371,24,336,214,41,326,22,16293,17256,348,867,400,64,589,43,37567,39878,268,612,352,67,598,45,28101,30043,229,532,356,82,643,50,23786,25678,153,364,274,77,606,33,18631,20138,128,313,312,80,842,18,24918,26611,1153,3031,1932,419,3706,228,159506,169975,78,404,2107,976,7712,2394,26807,40478,5167,49758,26540,3496,38609,4536,29841,157947,74800,192083,70885,8409,89889,8545,65372,509983,69527,148817,76793,12252,91696,7886,58986,465957,53914,103577,62465,13336,85633,6943,58693,384561,36676,66611,43535,11324,60295,4463,52821,275725,18319,41685,34359,9762,58131,2639,99871,264766,258481,602935,316684,59555,431965,37406,392391,2099417
IREG194,92,224,125,31,247,22,349,1090,65,124,108,37,257,17,380,988,61,138,119,33,203,10,259,823,18,63,57,15,177,9,270,609,442,1255,623,183,1355,147,1730,5735,0,0,0,0,0,0,52,52,0,0,0,0,0,6,120,126,0,5,4,3,0,0,256,268,4,0,0,0,0,0,205,209,0,3,0,0,5,0,184,192,0,0,0,0,4,0,158,162,0,4,0,0,7,0,134,145,4,12,4,3,16,6,1109,1154,0,0,3,8,34,23,144,212,15,179,65,21,134,43,236,693,198,539,153,44,339,35,630,1938,96,227,131,31,268,25,637,1415,65,130,111,40,272,20,633,1271,61,138,122,33,214,10,441,1019,21,67,60,15,184,9,415,771,456,1280,645,192,1445,165,3136,7319
IREG197,0,3,0,0,4,0,0,7,0,3,0,0,3,0,0,6,0,0,3,0,4,3,3,13,0,0,3,0,8,0,12,23,0,6,6,0,25,3,15,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,3,0,6,9,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,3,0,0,3,0,3,0,0,4,0,0,7,0,3,0,0,6,0,3,12,0,0,3,0,4,3,3,13,0,0,3,0,8,0,15,26,0,6,6,0,28,3,21,64
IREG201,61095,131071,63297,9499,85881,5578,24906,381327,46679,85470,51768,9227,79393,4633,26946,304116,31527,55166,39219,6994,53848,3049,27743,217546,15875,35007,32478,5849,51475,1611,72901,215196,225347,532609,278966,43138,399499,28324,202395,1710278,0,15,14,11,95,26,8192,8353,29,320,253,43,356,30,13399,14430,337,865,474,48,615,50,28380,30769,232,552,336,53,564,34,21549,23320,194,440,314,68,636,36,18186,19874,157,313,283,48,549,24,14663,16037,119,306,329,59,865,17,22816,24511,1068,2811,2003,330,3680,217,127185,137294,43,280,1464,1015,8594,2770,23928,38094,4468,48203,26177,3322,37593,3935,25308,149006,66107,178981,65573,7430,84735,7001,51196,461023,61429,131847,63838,9589,86898,5655,46685,405941,46957,86034,52241,9321,80329,4692,45334,324908,31746,55544,39591,7055,54536,3080,42554,234106,16006,35341,32844,5914,52393,1631,95911,240040,226756,536230,281728,43646,405078,28764,330916,1853118
IREG202,9165,24012,16948,2960,41431,2568,8275,105359,9741,19612,17694,3188,42862,2275,10814,106186,8663,17199,16845,2979,31322,1608,13101,91717,4279,11042,13786,2279,26283,750,37095,95514,38318,103065,81592,15449,201638,14251,84965,539278,0,3,3,3,40,10,2900,2959,3,29,23,12,117,12,2642,2838,24,103,58,16,192,14,4818,5225,27,111,70,11,274,16,5782,6291,37,88,96,26,291,12,6203,6753,34,98,116,26,268,15,6085,6642,27,104,139,28,394,8,9800,10500,152,536,505,122,1576,87,38230,41208,5,41,257,423,4327,1599,9429,16081,476,6214,3984,1254,18469,2252,5959,38608,6032,25224,12303,2482,38286,3427,11361,99115,9241,24242,17154,3003,42180,2639,14334,112793,9822,19793,17920,3243,43457,2319,17270,113824,8736,17358,17033,3025,31765,1637,19405,98959,4320,11170,13950,2315,26727,761,47129,106372,38632,104042,82601,15745,205211,14634,124887,585752
IREG294,86,188,77,25,179,15,275,845,32,90,57,14,153,12,211,569,26,61,55,17,109,9,109,386,14,23,25,7,72,3,112,256,341,930,421,98,861,101,1195,3947,0,0,0,0,0,0,26,26,0,0,0,0,3,0,73,76,0,3,3,0,0,0,161,167,0,3,3,0,3,0,105,114,0,0,0,0,0,0,80,80,0,0,0,0,0,0,38,38,0,0,0,0,6,0,38,44,0,6,6,0,12,0,521,545,0,3,3,8,21,12,133,180,14,122,60,17,113,24,228,578,169,449,147,16,223,29,432,1465,86,191,80,25,182,15,417,996,35,90,57,14,159,12,311,678,26,64,55,17,112,9,150,433,14,23,25,7,78,3,153,303,344,942,427,104,888,104,1824,4633
IREG297,0,0,3,0,0,0,0,3,3,0,0,0,7,0,0,10,0,0,0,3,0,0,0,3,0,0,0,0,0,0,3,3,3,0,3,3,11,0,3,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,3,0,3,0,0,6,3,0,0,0,7,0,0,10,0,0,0,3,0,0,3,6,0,0,0,0,0,0,3,3,3,0,3,3,14,0,6,29
IREG301,31632,77525,44807,7399,76746,4791,17075,259975,26704,52054,40207,6845,72868,3651,18705,221034,18658,35576,29984,6045,54380,2521,19591,166755,9192,23264,22772,4580,47134,1334,51316,159592,116028,308856,189719,34909,369356,28583,139738,1187189,0,3,16,13,100,47,7167,7346,16,110,90,19,196,27,9943,10401,105,334,177,41,369,34,19085,20145,99,281,205,34,474,36,16883,18012,101,247,218,55,457,29,14684,15791,81,162,180,47,420,14,11955,12859,57,187,174,33,564,12,16335,17362,459,1324,1060,242,2580,199,96052,101916,37,238,1995,1198,10172,5161,18209,37010,2242,27093,13554,2901,33843,4934,18013,102580,27787,94239,37265,6278,77693,6935,34740,284937,31885,78320,45566,7580,78521,4944,34563,281379,26945,52626,40824,6993,74209,3748,33857,239202,18818,35910,30376,6134,55185,2564,31850,180837,9276,23493,23013,4626,47818,1349,67956,177531,116990,311919,192593,35710,377441,29635,239188,1303476
IREG302,1296,4144,3199,532,6696,400,1454,17721,1387,3284,2892,508,6684,293,1709,16757,936,2315,2169,383,4855,205,1827,12690,473,1380,1390,244,3523,83,3606,10699,4892,16088,12213,2319,30728,2081,10930,79251,0,0,0,0,7,0,777,784,0,3,6,0,15,6,881,911,4,18,10,0,40,4,1867,1943,10,24,18,0,55,0,1946,2053,4,15,19,4,57,0,1847,1946,0,15,11,6,50,0,1487,1569,3,3,10,4,51,3,1444,1518,21,78,74,14,275,13,10249,10724,0,17,65,122,852,365,1905,3326,65,847,497,181,2629,427,1602,6248,769,4210,2155,470,6442,614,3417,18077,1345,4297,3406,589,7215,484,3843,21179,1435,3394,3071,548,7010,352,3882,19692,943,2388,2248,407,5030,218,3505,14739,479,1396,1420,254,3603,89,5196,12437,5036,16549,12862,2571,32781,2549,23350,95698
IREG303,44,136,105,20,279,6,172,762,41,82,103,18,256,12,101,613,37,70,63,12,201,0,80,463,9,26,27,10,73,0,64,209,173,609,376,72,1137,44,774,3185,0,0,0,0,0,0,45,45,0,0,0,0,3,0,48,51,0,0,0,0,0,0,125,125,0,0,6,0,6,0,96,108,0,0,0,0,5,0,88,93,0,0,0,0,6,0,76,82,0,0,0,0,0,0,38,38,0,0,6,0,20,0,516,542,0,0,0,10,50,25,172,257,8,59,18,6,145,57,203,496,44,251,75,20,437,82,504,1413,50,160,156,42,488,55,378,1329,44,100,147,29,387,57,270,1034,44,75,89,18,263,20,198,707,12,26,37,13,82,0,137,307,202,671,522,138,1852,296,1862,5543
IREG304,107,369,264,49,932,34,145,1900,111,242,211,42,837,24,157,1624,56,134,117,35,477,18,150,987,20,45,56,6,234,4,255,620,471,1788,997,212,4264,238,979,8949,0,0,0,0,0,0,232,232,0,0,0,0,3,0,306,309,4,4,0,0,0,0,655,663,0,3,7,0,11,0,559,580,0,0,0,0,11,0,486,497,0,0,0,0,0,0,300,300,0,0,0,0,0,0,252,252,4,7,7,0,25,0,2790,2833,0,0,5,15,104,63,383,570,13,238,61,26,562,45,417,1362,171,784,309,60,1311,92,885,3612,114,396,294,61,1049,49,802,2765,116,258,232,51,912,34,739,2342,62,150,128,41,503,18,509,1411,23,48,59,12,238,7,554,941,499,1874,1088,266,4679,308,4289,13003
IREG305,1871,6015,4335,991,13027,835,2612,29686,1784,4665,4654,962,13018,675,3176,28934,1392,3401,3607,793,10371,424,3486,23474,670,2138,2462,528,8427,185,9477,23887,6952,24859,18519,4511,64309,5196,23492,147838,0,0,0,0,19,11,1290,1320,0,12,0,0,46,4,1447,1509,7,14,18,12,62,3,2930,3046,7,28,14,7,84,5,3076,3221,6,22,28,6,112,0,3272,3446,5,21,23,3,99,0,2529,2680,8,14,23,12,110,0,3811,3978,33,111,106,40,532,23,18355,19200,0,14,75,196,1581,1002,3184,6052,94,1726,641,350,5626,954,2583,11974,1160,7008,2862,772,13165,1331,5302,31600,1905,6138,4489,1034,13541,891,5908,33906,1813,4766,4783,994,13396,705,6651,33108,1406,3461,3673,805,10577,435,6147,26504,678,2165,2504,540,8566,192,13423,28068,7056,25278,19027,4691,66452,5510,43198,171212
IREG306,1596,5113,3613,843,8309,600,1655,21729,1636,3954,3900,738,8542,474,1992,21236,1391,3184,3010,649,6634,307,2598,17773,754,2236,2257,455,5134,152,7426,18414,6494,21316,15986,3655,42572,3763,16707,110493,0,0,0,0,13,12,871,896,0,3,9,3,26,0,724,765,4,22,14,0,50,4,1560,1654,10,21,19,11,66,3,1824,1954,11,14,21,9,65,6,1726,1852,0,18,10,6,53,6,1493,1586,9,24,23,3,70,0,2412,2541,34,102,96,32,343,31,10610,11248,3,10,76,147,1410,721,2267,4634,76,1356,666,293,4420,767,1372,8950,1056,5551,2574,586,8825,919,2916,22427,1631,5201,3721,881,8665,641,3649,24389,1666,4019,3999,765,8809,498,3859,23615,1407,3230,3050,669,6764,320,4216,19656,768,2267,2285,461,5229,155,9920,21085,6607,21634,16371,3802,44122,4021,28199,124756
IREG307,27,57,21,6,34,6,9,160,24,32,17,3,34,3,13,126,22,26,13,6,36,0,11,114,3,8,6,0,10,0,6,33,93,224,78,15,162,19,57,648,0,0,0,0,3,0,16,19,0,0,0,0,0,0,23,23,0,0,0,0,3,0,57,60,0,0,0,0,0,0,50,50,0,0,0,0,0,0,52,52,0,0,0,0,0,0,32,32,0,0,0,0,0,0,14,14,0,0,0,0,6,0,244,250,0,0,6,3,23,28,90,150,6,14,13,8,69,42,92,244,18,102,49,26,194,78,157,624,42,85,83,20,160,41,122,553,34,53,69,16,131,37,132,472,22,41,34,10,59,13,99,278,3,11,14,0,21,0,45,94,125,306,268,83,657,239,737,2415
IREG308,1821,6291,4334,815,11984,609,2033,27887,1936,4396,4167,731,11546,487,2430,25693,1261,2889,2722,529,7926,269,2442,18038,562,1534,1658,300,5300,111,5567,15032,7111,24959,16743,3555,56677,3709,16369,129123,0,0,0,3,17,3,1180,1203,0,7,5,3,39,0,1782,1836,4,32,12,6,75,6,3453,3588,9,19,27,6,87,3,3263,3414,10,18,35,10,78,6,3161,3318,8,20,21,0,79,5,2141,2274,3,10,16,6,80,3,2273,2391,34,106,116,34,455,26,17253,18024,6,14,114,128,1458,675,2773,5168,115,2150,796,376,6024,771,2864,13096,1435,7824,3077,762,13509,1030,5630,33267,1870,6416,4504,873,12517,675,5652,32507,1984,4497,4318,778,11966,519,5840,29902,1281,2946,2798,538,8139,285,4756,20743,568,1560,1690,311,5400,117,7973,17619,7259,25407,17297,3766,59013,4072,35488,152302
IREG394,54,168,112,21,254,6,149,764,60,114,135,21,294,20,147,791,71,159,197,47,493,23,174,1164,25,87,86,23,313,12,207,753,339,1095,702,158,1844,128,1003,5269,0,0,0,0,0,0,27,27,0,0,0,0,3,0,107,110,0,4,3,0,4,0,205,216,0,3,0,4,0,3,159,169,3,0,0,0,6,0,150,159,0,0,3,0,3,0,215,221,0,0,0,0,3,0,141,144,3,7,6,4,19,3,1004,1046,0,0,3,3,38,19,135,198,15,158,50,18,155,25,215,636,114,413,125,34,329,26,408,1449,54,174,115,25,265,9,371,1013,63,118,138,27,303,20,351,1020,71,159,206,47,502,26,412,1423,25,87,86,23,320,12,348,901,342,1109,723,177,1912,137,2240,6640
IREG397,0,3,4,3,11,3,7,31,5,8,9,0,19,0,0,41,0,3,3,3,11,3,3,26,0,0,3,0,15,0,16,34,5,26,27,6,89,9,39,201,0,0,0,0,0,0,0,0,0,3,0,0,0,0,6,9,0,0,0,0,0,0,11,11,0,0,0,0,0,0,8,8,0,0,0,0,0,0,21,21,0,0,0,0,0,0,10,10,0,0,0,0,0,0,12,12,0,3,0,0,0,0,68,71,0,0,0,0,3,0,3,6,0,7,0,0,12,3,11,33,0,8,8,0,18,0,16,50,0,3,4,3,11,3,18,42,5,8,9,0,19,0,21,62,0,3,3,3,11,3,13,36,0,0,3,3,15,0,28,49,5,29,27,9,89,9,110,278
IREG401,13047,33068,19453,4135,37252,2922,8678,118555,12334,24775,20386,3875,37212,2232,9929,110743,10292,19928,17444,3626,28196,1371,10841,91698,5478,13316,13176,2907,26891,815,32754,95337,54278,144945,89862,19781,185316,16307,78650,589139,0,0,3,3,22,10,2665,2703,9,62,39,18,112,15,3303,3558,51,153,68,19,186,26,6115,6618,34,126,95,24,219,17,5828,6343,51,111,90,27,237,20,6016,6552,41,87,97,21,248,9,5223,5726,34,131,113,32,428,11,8489,9238,220,670,505,144,1452,108,37639,40738,10,78,280,481,3467,1841,8484,14641,851,11816,4682,1501,16521,2918,7220,45509,12353,42375,14688,3403,37067,4509,13673,128068,13139,33347,19725,4224,37875,2990,14864,126164,12440,25007,20633,3948,37734,2280,16199,118241,10366,20067,17646,3667,28596,1389,16261,97992,5520,13469,13328,2942,27377,829,41477,104942,54679,146159,90982,20166,188637,16756,118178,635557
IREG402,234,925,658,187,2341,177,533,5055,261,665,816,168,2573,117,632,5232,233,530,640,125,1850,56,714,4148,78,278,323,94,1581,34,1812,4200,1058,3938,2927,802,11584,949,4562,25820,0,0,0,3,0,0,224,227,0,0,0,0,6,0,246,252,0,9,0,0,12,0,513,534,0,3,0,0,8,0,565,576,0,0,7,0,19,5,580,611,3,4,6,5,10,0,468,496,0,0,0,0,25,0,604,629,3,16,13,8,80,5,3200,3325,3,3,8,17,176,114,624,945,14,330,102,59,1036,199,510,2250,238,1227,403,183,2264,324,1099,5738,237,943,695,210,2447,213,1253,5998,267,682,857,180,2665,129,1317,6097,239,544,663,135,1889,59,1237,4766,78,281,327,97,1612,37,2466,4898,1076,4010,3055,881,12089,1075,8506,30692
IREG403,100,416,304,98,972,83,236,2209,88,285,383,77,908,62,264,2067,116,256,338,81,720,33,271,1815,46,154,214,43,496,22,701,1676,420,1751,1460,391,4539,457,1828,10846,0,0,0,0,3,0,69,72,0,0,0,0,0,0,59,59,0,0,3,3,3,0,100,109,0,3,3,0,6,0,119,131,0,0,0,0,9,0,137,146,0,3,0,0,0,7,128,138,0,3,0,0,7,0,205,215,0,9,6,3,28,7,817,870,0,0,3,9,96,30,238,376,7,102,41,30,437,75,162,854,63,546,190,68,994,170,336,2367,103,426,315,104,1017,96,411,2472,88,293,399,83,940,66,467,2336,119,259,345,81,732,46,422,2004,49,157,217,46,503,22,921,1915,429,1783,1510,421,4719,505,2957,12324
IREG494,22,52,31,14,60,7,44,230,11,22,34,11,73,5,70,226,12,24,23,3,78,8,57,205,6,9,11,3,36,0,147,212,88,234,144,49,384,48,399,1346,0,0,0,3,0,0,9,12,0,0,0,0,0,0,14,14,3,0,0,0,4,0,37,44,0,0,0,0,0,0,26,26,0,0,0,0,0,0,33,33,0,0,0,0,0,0,31,31,0,0,0,0,3,0,40,43,3,0,0,3,7,0,190,203,0,0,0,3,9,3,17,32,0,25,10,8,38,12,41,134,40,106,35,10,98,13,101,403,22,52,31,14,60,7,92,278,11,22,34,11,73,5,121,277,12,24,26,3,81,8,91,245,6,9,11,3,42,0,190,261,91,238,147,52,401,48,653,1630
