region_id,VfDif_SA2_NT_IndSt_nsP,VfDif_SA2_NT_TotM,VfDif_SA2_NT_TotF,VfDif_SA2_NT_TotP,VfDif_SA2_ACT_Indig_M,VfDif_SA2_ACT_Indig_F,VfDif_SA2_ACT_Indig_P,VfDif_SA2_ACT_NonInd_M,VfDif_SA2_ACT_NonInd_F,VfDif_SA2_ACT_NonInd_P,VfDif_SA2_ACT_IndSt_nsM,VfDif_SA2_ACT_IndSt_nsF,VfDif_SA2_ACT_IndSt_nsP,VfDif_SA2_ACT_TotM,VfDif_SA2_ACT_TotF,VfDif_SA2_ACT_TotP,VfDif_SA2_OT_Indig_M,VfDif_SA2_OT_Indig_F,VfDif_SA2_OT_Indig_P,VfDif_SA2_OT_NonInd_M,VfDif_SA2_OT_NonInd_F,VfDif_SA2_OT_NonInd_P,VfDif_SA2_OT_IndSt_nsM,VfDif_SA2_OT_IndSt_nsF,VfDif_SA2_OT_IndSt_nsP,VfDif_SA2_OT_TotM,VfDif_SA2_OT_TotF,VfDif_SA2_OT_TotP,VfDif_SA2_T_Indig_M,VfDif_SA2_T_Indig_F,VfDif_SA2_T_Indig_P,VfDif_SA2_T_NonInd_M,VfDif_SA2_T_NonInd_F,VfDif_SA2_T_NonInd_P,VfDif_SA2_T_IndSt_nsM,VfDif_SA2_T_IndSt_nsF,VfDif_SA2_T_IndSt_nsP,VfDif_SA2_T_TotM,VfDif_SA2_T_TotF,VfDif_SA2_T_TotP,Vis_Tot_vis_Indig_M,Vis_Tot_vis_Indig_F,Vis_Tot_vis_Indig_P,Vis_Tot_vis_NonInd_M,Vis_Tot_vis_NonInd_F,Vis_Tot_vis_NonInd_P,Vis_Tot_vis_IndigStat_nsM,Vis_Tot_vis_IndigStat_nsF,Vis_Tot_vis_IndigStat_nsP,Vis_Tot_visitors_TotM,Vis_Tot_visitors_TotF,Vis_Tot_visitors_TotP,LSaH_Eng_onl_Indig_M,LSaH_Eng_onl_Indig_F,LSaH_Eng_onl_Indig_P,LSaH_Eng_onl_NonInd_M,LSaH_Eng_onl_NonInd_F,LSaH_Eng_onl_NonInd_P,LSaH_Eng_on_Ind_sta_nsM,LSaH_Eng_on_Ind_sta_nsF,LSaH_Eng_on_Ind_sta_nsP,LSaH_Eng_only_TotM,LSaH_Eng_only_TotF,LSaH_Eng_only_TotP,LSaH_Aus_Ind_Lang_Ind_M,LSaH_Aus_Ind_Lang_Ind_F,LSaH_Aus_Ind_Lang_Ind_P,LSaH_Aus_Ind_Lan_No_Ind_M,LSaH_Aus_Ind_Lan_No_Ind_F,LSaH_Aus_Ind_Lan_No_Ind_P,Lsh_Aus_Ind_Lan_IndSt_nsM,Lsh_Aus_Ind_Lan_IndSt_nsF,Lsh_Aus_Ind_Lan_IndSt_nsP,Lsh_Austn_Indig_Lang_TotM,Lsh_Austn_Indig_Lang_TotF,Lsh_Austn_Indig_Lang_TotP,SAIndL_SE_Nw_Na_In_M,SAIndL_SE_Nw_Na_In_F,SAIndL_SE_Nw_Na_In_P,SAIndL_SE_Nw_Na_No_In_M,SAIndL_SE_Nw_Na_No_In_F,SAIndL_SE_Nw_Na_No_In_P,SAIndL_SE_Nw_Na_In_st_nsM,SAIndL_SE_Nw_Na_In_st_nsF,SAIndL_SE_Nw_Na_In_st_nsP,SAIndL_SE_Nw_Na_TotM,SAIndL_SE_Nw_Na_TotF,SAIndL_SE_Nw_Na_TotP,SAIndL_SE_Vw_wel_In_M,SAIndL_SE_Vw_wel_In_F,SAIndL_SE_Vw_wel_In_P,SAIndL_SE_Vw_we_No_In_M,SAIndL_SE_Vw_we_No_In_F,SAIndL_SE_Vw_we_No_In_P,SAIndL_SE_Vw_we_I_st_nsM,SAIndL_SE_Vw_we_I_st_nsF,SAIndL_SE_Vw_we_I_st_nsP,SAIndL_SE_Vw_we_TotM,SAIndL_SE_Vw_we_TotF,SAIndL_SE_Vw_we_TotP,AuAbrigTrRl_Indig_M,AuAbrigTrRl_Indig_F,AuAbrigTrRl_Indig_P,AuAbrigTrRl_No_Ind_M,AuAbrigTrRl_No_Ind_F,AuAbrigTrRl_No_Ind_P,AuAbrigTrRl_IndSt_nsM,AuAbrigTrRl_IndSt_nsF,AuAbrigTrRl_IndSt_nsP,AuAbrigTrRl_TotM,AuAbrigTrRl_TotF,AuAbrigTrRl_TotP,APAEI_0_4_Ind_M,APAEI_0_4_Ind_F,APAEI_0_4_Ind_P,APAEI_0_4_No_Ind_M,APAEI_0_4_No_Ind_F,APAEI_0_4_No_Ind_P,APAEI_0_4_In_st_nsM,APAEI_0_4_In_st_nsF,APAEI_0_4_In_st_nsP,APAEI_0_4_TotM,APAEI_0_4_TotF,APAEI_0_4_TotP,APAEI_5_14_Ind_M,APAEI_5_14_Ind_F,APAEI_5_14_Ind_P,APAEI_5_14_No_In_M,APAEI_5_14_No_In_F,APAEI_5_14_No_In_P,APAEI_5_14_In_st_nsM,APAEI_5_14_In_st_nsF,APAEI_5_14_In_st_nsP,APAEI_5_14_TotM,APAEI_5_14_TotF,APAEI_5_14_TotP,APAEI_15_19_Ind_M,APAEI_15_19_Ind_F,APAEI_15_19_Ind_P,APAEI_15_19_No_In_M,APAEI_15_19_No_In_F,APAEI_15_19_No_In_P,APAEI_15_19_i_st_nsM,APAEI_15_19_i_st_nsF,APAEI_15_19_i_st_nsP,APAEI_15_19_TotM,APAEI_15_19_TotF,APAEI_15_19_TotP,APAEI_20_24_Ind_M,APAEI_20_24_Ind_F,APAEI_20_24_Ind_P,APAEI_20_24_No_Ind_M,APAEI_20_24_No_Ind_F,APAEI_20_24_No_Ind_P,APAEI_20_24_In_st_nsM,APAEI_20_24_In_st_nsF,APAEI_20_24_In_st_nsP,APAEI_20_24_TotM,APAEI_20_24_TotF,APAEI_20_24_TotP,APAEI_25ov_Ind_M,APAEI_25ov_Ind_F,APAEI_25ov_Ind_P,APAEI_25ov_No_Ind_M,APAEI_25ov_No_Ind_F,APAEI_25ov_No_Ind_P,APAEI_25ov_In_st_nsM,APAEI_25ov_In_st_nsF,APAEI_25ov_In_st_nsP,APAEI_25ov_TotM,APAEI_25ov_TotF,APAEI_25ov_TotP,HYSC_Y12_e_Ind_M,HYSC_Y12_e_Ind_F,HYSC_Y12_e_Ind_P,HYSC_Y12_e_No_In_M,HYSC_Y12_e_No_In_F,HYSC_Y12_e_No_In_P,HYSC_Y12_e_In_st_nsM,HYSC_Y12_e_In_st_nsF,HYSC_Y12_e_In_st_nsP,HYSC_Y12_e_TotM,HYSC_Y12_e_TotF,HYSC_Y12_e_TotP,HYSC_Y11_e_Ind_M,HYSC_Y11_e_Ind_F,HYSC_Y11_e_Ind_P,HYSC_Y11_e_No_In_M,HYSC_Y11_e_No_In_F,HYSC_Y11_e_No_In_P,HYSC_Y11_e_In_s_nsM,HYSC_Y11_e_In_s_nsF,HYSC_Y11_e_In_s_nsP,HYSC_Y11_e_TotM,HYSC_Y11_e_TotF,HYSC_Y11_e_TotP,HYSC_Y10_e_Ind_M,HYSC_Y10_e_Ind_F,HYSC_Y10_e_Ind_P,HYSC_Y10_e_No_In_M
IREG101,0,11,4,15,0,3,3,32,23,55,3,0,3,35,26,61,0,0,0,0,0,0,0,0,0,0,0,0,300,243,543,2484,1836,4320,381,207,588,3165,2286,5451,331,278,609,2592,1927,4519,384,216,600,3307,2421,5728,5153,5559,10712,33543,34938,68481,498,552,1050,39194,41049,80243,29,26,55,0,3,3,0,0,0,29,29,58,0,0,0,0,0,0,0,0,0,0,0,0,28,26,54,0,0,0,0,0,0,28,26,54,26,25,51,4,0,4,0,0,0,30,25,55,165,149,314,590,506,1096,17,11,28,772,666,1438,1218,1113,2331,4342,4298,8640,83,75,158,5643,5486,11129,328,349,677,1536,1509,3045,24,23,47,1888,1881,3769,34,67,101,318,476,794,3,4,7,355,547,902,82,208,290,676,1413,2089,9,18,27,767,1639,2406,531,771,1302,8513,11053,19566,68,103,171,9112,11927,21039,249,373,622,1826,2075,3901,24,22,46,2099,2470,4569,1050,1165,2215,10238
IREG102,0,11,15,26,0,5,5,47,42,89,9,3,12,56,50,106,0,0,0,0,0,0,0,0,0,0,0,0,531,465,996,5411,4253,9664,850,415,1265,6792,5133,11925,596,524,1120,5703,4480,10183,869,430,1299,7168,5434,12602,8009,8493,16502,84740,86887,171627,1094,1103,2197,93843,96483,190326,37,44,81,0,0,0,3,0,3,40,44,84,6,0,6,0,0,0,0,0,0,6,0,6,32,41,73,0,0,0,0,0,0,32,41,73,36,20,56,0,5,5,0,0,0,36,25,61,257,229,486,1456,1434,2890,25,19,44,1738,1682,3420,1735,1795,3530,11105,10290,21395,199,162,361,13039,12247,25286,501,525,1026,4068,4127,8195,53,55,108,4622,4707,9329,68,98,166,1215,1644,2859,12,12,24,1295,1754,3049,120,292,412,1961,3673,5634,9,34,43,2090,3999,6089,766,1083,1849,22807,28124,50931,159,206,365,23732,29413,53145,415,526,941,4693,5092,9785,48,55,103,5156,5673,10829,1620,1845,3465,24930
IREG103,0,4,4,8,0,0,0,18,12,30,0,7,7,18,19,37,0,0,0,0,0,0,0,0,0,0,0,0,246,270,516,2141,1593,3734,319,171,490,2706,2034,4740,297,310,607,2212,1639,3851,329,171,500,2838,2120,4958,3471,3808,7279,14850,14321,29171,256,250,506,18577,18379,36956,28,34,62,0,0,0,0,0,0,28,34,62,3,0,3,0,0,0,0,0,0,3,0,3,26,34,60,0,0,0,0,0,0,26,34,60,12,7,19,0,0,0,0,0,0,12,7,19,87,106,193,204,220,424,3,7,10,294,333,627,732,709,1441,1571,1442,3013,31,36,67,2334,2187,4521,174,207,381,497,482,979,9,9,18,680,698,1378,14,37,51,96,171,267,0,3,3,110,211,321,44,106,150,303,595,898,6,4,10,353,705,1058,296,417,713,3292,3927,7219,30,29,59,3618,4373,7991,152,266,418,970,889,1859,13,9,22,1135,1164,2299,744,842,1586,4656
IREG104,19,99,76,175,10,6,16,355,388,743,30,23,53,395,417,812,3,3,6,0,0,0,0,0,0,3,3,6,1572,1337,2909,30108,27925,58033,2880,1937,4817,34560,31199,65759,1685,1411,3096,31237,28942,60179,2980,2039,5019,35902,32392,68294,24312,25615,49927,606392,637863,1244255,7066,7427,14493,637770,670905,1308675,211,203,414,14,22,36,7,3,10,232,228,460,13,11,24,0,0,0,4,0,4,17,11,28,191,187,378,15,20,35,5,5,10,211,212,423,188,148,336,21,16,37,6,5,11,215,169,384,756,771,1527,10447,10048,20495,148,135,283,11351,10954,22305,5726,5640,11366,77046,73651,150697,1237,1132,2369,84009,80423,164432,1778,1855,3633,30376,30209,60585,415,329,744,32569,32393,64962,352,445,797,10517,12206,22723,81,66,147,10950,12717,23667,534,1102,1636,15281,27814,43095,140,193,333,15955,29109,45064,3189,3960,7149,183972,205543,389515,1319,1346,2665,188480,210849,399329,1454,1663,3117,38603,37574,76177,395,341,736,40452,39578,80030,5302,5841,11143,177947
IREG105,9,48,35,83,4,6,10,189,238,427,28,14,42,221,258,479,0,0,0,0,0,0,0,0,0,0,0,0,629,491,1120,11564,9073,20637,1421,742,2163,13614,10306,23920,684,531,1215,12127,9577,21704,1452,769,2221,14263,10877,25140,9249,9696,18945,194576,198708,393284,2373,2450,4823,206198,210854,417052,74,64,138,5,5,10,3,0,3,82,69,151,5,0,5,0,3,3,0,0,0,5,3,8,71,61,132,3,6,9,4,0,4,78,67,145,46,34,80,3,0,3,3,3,6,52,37,89,266,294,560,3240,3182,6422,39,37,76,3545,3513,7058,2163,2077,4240,26377,24828,51205,413,401,814,28953,27306,56259,674,655,1329,10074,10225,20299,131,127,258,10879,11007,21886,102,153,255,3013,4196,7209,18,22,40,3133,4371,7504,168,378,546,4444,8269,12713,50,61,111,4662,8708,13370,964,1262,2226,52288,64260,116548,376,404,780,53628,65926,119554,497,619,1116,14028,14511,28539,138,135,273,14663,15265,29928,1881,1965,3846,56264
IREG106,6,26,21,47,12,11,23,801,812,1613,113,82,195,926,905,1831,0,3,3,0,3,3,3,0,3,3,6,9,359,330,689,12970,10640,23610,1948,1296,3244,15277,12266,27543,379,345,724,13331,10932,24263,1972,1317,3289,15682,12594,28276,5005,5254,10259,139136,143596,282732,1516,1571,3087,145657,150421,296078,46,48,94,3,4,7,0,0,0,49,52,101,3,6,9,0,0,0,0,0,0,3,6,9,44,40,84,3,4,7,0,0,0,47,44,91,42,30,72,6,3,9,0,0,0,48,33,81,157,166,323,2242,2134,4376,24,33,57,2423,2333,4756,1213,1175,2388,17707,17067,34774,251,237,488,19171,18479,37650,372,347,719,6939,6797,13736,69,57,126,7380,7201,14581,46,64,110,1571,1789,3360,18,12,30,1635,1865,3500,107,205,312,3334,6388,9722,21,35,56,3462,6628,10090,598,781,1379,46551,51780,98331,331,339,670,47480,52900,100380,290,303,593,8912,9295,18207,91,65,156,9293,9663,18956,1073,1099,2172,38510
IREG107,60,230,168,398,10,11,21,885,763,1648,239,137,376,1134,911,2045,0,0,0,0,0,0,0,0,0,0,0,0,1514,1326,2840,54496,51032,105528,8362,5820,14182,64372,58178,122550,1594,1385,2979,57154,53617,110771,8590,5996,14586,67338,60998,128336,23758,25088,48846,1287359,1312996,2600355,12768,13343,26111,1323885,1351427,2675312,156,183,339,18,6,24,4,3,7,178,192,370,9,11,20,0,0,0,0,0,0,9,11,20,146,170,316,17,4,21,4,4,8,167,178,345,172,181,353,17,16,33,3,0,3,192,197,389,734,692,1426,33560,31939,65499,460,421,881,34754,33052,67806,5415,4828,10243,238763,226042,464805,3561,3232,6793,247739,234102,481841,1838,1838,3676,104636,102304,206940,1198,1162,2360,107672,105304,212976,483,620,1103,63838,66727,130565,564,484,1048,64885,67831,132716,640,1186,1826,75300,102014,177314,754,866,1620,76694,104066,180760,4484,5519,10003,944588,982773,1927361,7033,7055,14088,956105,995347,1951452,1389,1535,2924,91135,87810,178945,966,916,1882,93490,90261,183751,5111,5545,10656,324464
IREG194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,339,291,630,4439,3415,7854,73,61,134,4851,3767,8618,5,7,12,0,0,0,0,3,3,5,10,15,0,0,0,0,0,0,0,3,3,0,3,3,4,8,12,0,0,0,0,0,0,4,8,12,8,3,11,0,0,0,0,0,0,8,3,11,7,6,13,27,29,56,0,0,0,34,35,69,29,27,56,223,198,421,6,6,12,258,231,489,12,19,31,134,158,292,3,0,3,149,177,326,5,5,10,133,153,286,0,0,0,138,158,296,6,10,16,190,263,453,3,8,11,199,281,480,33,43,76,2101,1906,4007,16,23,39,2150,1972,4122,17,20,37,356,262,618,4,3,7,377,285,662,87,85,172,1348
IREG197,5,14,14,28,0,4,4,21,20,41,3,5,8,24,29,53,0,0,0,0,0,0,0,0,0,0,0,0,12,13,25,754,859,1613,174,178,352,940,1050,1990,12,13,25,754,859,1613,174,178,352,940,1050,1990,0,0,0,39,43,82,0,0,0,39,43,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,6,0,0,0,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,3,0,3,0,0,0,17,12,29,3,0,3,20,12,32,0,0,0,3,3,6,0,0,0,3,3,6,0,0,0,7
IREG201,67,321,298,619,0,5,5,396,394,790,105,69,174,501,468,969,0,0,0,13,4,17,0,0,0,13,4,17,547,540,1087,50364,50153,100517,7224,5371,12595,58135,56064,114199,562,556,1118,52612,52436,105048,7386,5517,12903,60560,58509,119069,7913,8249,16162,1256359,1300418,2556777,12666,13291,25957,1276938,1321958,2598896,115,101,216,23,17,40,9,4,13,147,122,269,9,3,12,0,0,0,4,0,4,13,3,16,105,98,203,22,18,40,3,4,7,130,120,250,95,105,200,24,13,37,3,0,3,122,118,240,179,180,359,25828,24941,50769,358,343,701,26365,25464,51829,1664,1590,3254,210135,200093,410228,3194,2947,6141,214993,204630,419623,563,578,1141,96435,96556,192991,1191,1113,2304,98189,98247,196436,172,235,407,62054,65549,127603,635,537,1172,62861,66321,129182,268,447,715,62137,88951,151088,685,811,1496,63090,90209,153299,1840,2232,4072,835705,907158,1742863,6918,6866,13784,844463,916256,1760719,818,896,1714,183281,179445,362726,1735,1606,3341,185834,181947,367781,1355,1316,2671,209131
IREG202,17,200,115,315,3,0,3,186,156,342,11,13,24,200,169,369,0,0,0,3,3,6,0,0,0,3,3,6,655,534,1189,30551,26483,57034,2801,1840,4641,34007,28857,62864,698,567,1265,31914,27622,59536,2864,1906,4770,35476,30095,65571,9125,9854,18979,606670,631042,1237712,6790,7240,14030,622585,648136,1270721,79,104,183,8,10,18,5,0,5,92,114,206,7,8,15,0,0,0,3,0,3,10,8,18,70,95,165,7,10,17,3,0,3,80,105,185,98,81,179,9,7,16,3,0,3,110,88,198,245,230,475,8128,7856,15984,84,117,201,8457,8203,16660,2095,2113,4208,80912,76999,157911,1150,1086,2236,84157,80198,164355,628,667,1295,33272,33813,67085,375,341,716,34275,34821,69096,95,179,274,9216,11698,20914,64,78,142,9375,11955,21330,188,462,650,12613,24456,37069,130,212,342,12931,25130,38061,1079,1582,2661,177092,223403,400495,1350,1531,2881,179521,226516,406037,864,1010,1874,93346,94788,188134,723,754,1477,94933,96552,191485,1483,1613,3096,118321
IREG294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,68,168,2697,2275,4972,42,24,66,2839,2367,5206,0,3,3,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,6,0,0,0,0,0,0,6,0,6,0,4,4,33,25,58,0,0,0,33,29,62,8,6,14,166,161,327,6,5,11,180,172,352,0,6,6,78,102,180,0,3,3,78,111,189,3,3,6,98,142,240,3,3,6,104,148,252,0,0,0,144,201,345,3,0,3,147,201,348,11,14,25,1442,1479,2921,9,15,24,1462,1508,2970,11,9,20,383,266,649,6,5,11,400,280,680,24,16,40,561
IREG297,0,4,3,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,765,57,822,48,3,51,823,60,883,10,0,10,765,57,822,48,3,51,823,60,883,3,0,3,33,0,33,0,0,0,36,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,13,0,0,0,13,0,13,0,0,0,9,0,9,0,0,0,9,0,9,0,0,0,6
IREG301,97,416,289,705,8,5,13,651,677,1328,94,64,158,753,746,1499,0,0,0,0,3,3,0,0,0,0,3,3,1492,1415,2907,57932,57258,115190,7513,5539,13052,66937,64212,131149,1526,1477,3003,59266,58569,117835,7598,5596,13194,68390,65642,134032,24581,25645,50226,1151989,1193408,2345397,10313,10962,21275,1186883,1230015,2416898,302,323,625,33,40,73,11,6,17,346,369,715,19,3,22,4,3,7,5,3,8,28,9,37,275,311,586,29,37,66,8,4,12,312,352,664,116,141,257,23,12,35,5,0,5,144,153,297,447,410,857,14580,13838,28418,169,145,314,15196,14393,29589,5750,5561,11311,164878,156927,321805,2088,2019,4107,172716,164507,337223,1750,1736,3486,63446,66089,129535,612,629,1241,65808,68454,134262,329,515,844,30460,37250,67710,223,212,435,31012,37977,68989,544,1095,1639,38926,62108,101034,311,446,757,39781,63649,103430,5440,6390,11830,562813,604845,1167658,3538,3676,7214,571791,614911,1186702,1875,1964,3839,91837,90242,182079,712,695,1407,94424,92901,187325,4557,4943,9500,249178
IREG302,32,114,100,214,3,6,9,147,154,301,28,32,60,178,192,370,0,0,0,0,0,0,0,0,0,0,0,0,859,863,1722,11078,10843,21921,2241,1842,4083,14178,13548,27726,925,918,1843,11271,11010,22281,2259,1857,4116,14455,13785,28240,9264,10086,19350,81548,80963,162511,1014,1018,2032,91826,92067,183893,840,1056,1896,19,34,53,18,12,30,877,1102,1979,79,72,151,4,0,4,0,3,3,83,75,158,753,974,1727,13,31,44,16,8,24,782,1013,1795,27,20,47,3,0,3,3,0,3,33,20,53,132,143,275,779,714,1493,10,6,16,921,863,1784,2287,2244,4531,11106,10667,21773,190,201,391,13583,13112,26695,544,582,1126,3502,3628,7130,47,41,88,4093,4251,8344,51,97,148,672,1174,1846,9,8,17,732,1279,2011,115,310,425,1930,4378,6308,14,40,54,2059,4728,6787,1966,2367,4333,32181,36634,68815,246,276,522,34393,39277,73670,821,1154,1975,7629,6881,14510,79,70,149,8529,8105,16634,1799,2117,3916,20459
IREG303,0,9,13,22,0,0,0,12,10,22,0,0,0,12,10,22,0,3,3,0,0,0,0,0,0,0,3,3,171,162,333,1504,1065,2569,273,123,396,1948,1350,3298,231,230,461,1528,1076,2604,273,126,399,2032,1432,3464,1285,1348,2633,2855,2353,5208,64,51,115,4204,3752,7956,2174,2210,4384,16,12,28,0,0,0,2190,2222,4412,228,188,416,0,0,0,0,0,0,228,188,416,1934,2009,3943,15,13,28,0,0,0,1949,2022,3971,52,37,89,0,0,0,0,0,0,52,37,89,108,107,215,31,14,45,0,3,3,139,124,263,785,849,1634,292,278,570,13,18,31,1090,1145,2235,134,132,266,63,58,121,0,0,0,197,190,387,7,11,18,15,16,31,0,0,0,22,27,49,33,78,111,69,120,189,3,0,3,105,198,303,591,695,1286,1023,1112,2135,17,19,36,1631,1826,3457,311,406,717,246,195,441,3,3,6,560,604,1164,959,1015,1974,841
IREG304,22,104,55,159,0,0,0,33,34,67,9,4,13,42,38,80,0,0,0,0,0,0,0,0,0,0,0,0,365,282,647,4446,2530,6976,1003,343,1346,5814,3155,8969,395,320,715,4509,2578,7087,1016,346,1362,5920,3244,9164,3392,3532,6924,10603,8791,19394,169,153,322,14164,12476,26640,116,114,230,3,0,3,0,0,0,119,114,233,13,13,26,0,0,0,0,0,0,13,13,26,103,102,205,3,0,3,0,0,0,106,102,208,87,68,155,0,0,0,0,0,0,87,68,155,47,44,91,97,79,176,0,0,0,144,123,267,716,718,1434,1223,1124,2347,30,42,72,1969,1884,3853,101,97,198,296,264,560,10,4,14,407,365,772,9,12,21,59,100,159,3,0,3,71,112,183,25,58,83,253,416,669,4,7,11,282,481,763,379,540,919,3886,4017,7903,30,35,65,4295,4592,8887,196,267,463,883,638,1521,9,8,17,1088,913,2001,728,749,1477,3058
IREG305,19,88,59,147,0,0,0,117,116,233,19,8,27,136,124,260,0,0,0,0,0,0,0,0,0,0,0,0,832,610,1442,25250,14622,39872,7969,1723,9692,34051,16955,51006,869,636,1505,25688,15025,40713,7998,1743,9741,34555,17404,51959,8651,9089,17740,187285,186571,373856,2241,2234,4475,198177,197894,396071,76,94,170,3,4,7,0,0,0,79,98,177,7,5,12,0,0,0,0,0,0,7,5,12,67,86,153,3,3,6,4,0,4,74,89,163,26,47,73,3,0,3,0,0,0,29,47,76,113,114,227,1636,1497,3133,17,16,33,1766,1627,3393,2127,2151,4278,25374,24008,49382,390,357,747,27891,26516,54407,499,484,983,7571,7713,15284,107,91,198,8177,8288,16465,51,65,116,1240,2005,3245,14,9,23,1305,2079,3384,83,292,375,3268,7008,10276,25,51,76,3376,7351,10727,1358,1755,3113,53680,61404,115084,435,444,879,55473,63603,119076,590,711,1301,14553,13916,28469,131,103,234,15274,14730,30004,1646,1793,3439,51665
