region_id,PreSch_Indig_M,PreSch_Indig_F,PreSch_Indig_P,PreSch_NonInd_M,PreSch_NonInd_F,PreSch_NonInd_P,PreSch_Indig_st_nsM,PreSch_Indig_st_nsF,PreSch_Indig_st_nsP,PreSch_TotM,PreSch_TotF,PreSch_TotP,InfPrim_Indig_M,InfPrim_Indig_F,InfPrim_Indig_P,InfPrim_NonInd_M,InfPrim_NonInd_F,InfPrim_NonInd_P,InfPrim_Indig_st_nsM,InfPrim_Indig_st_nsF,InfPrim_Indig_st_nsP,InfPrim_TotM,InfPrim_TotF,InfPrim_TotP,Sec_Indig_M,Sec_Indig_F,Sec_Indig_P,Sec_NonInd_M,Sec_NonInd_F,Sec_NonInd_P,Sec_Indig_st_nsM,Sec_Indig_st_nsF,Sec_Indig_st_nsP,Sec_TotM,Sec_TotF,Sec_TotP,TFEI_FT_St_15_24_In_M,TFEI_FT_St_15_24_Id_F,TFEI_FT_St_15_24_Id_P,TFEI_FT_St_15_24_No_Id_M,TFEI_FT_St_15_24_No_Id_F,TFEI_FT_St_15_24_No_I_P,TFEI_FT_St_15_24_I_s_n_s_M,TFEI_FT_St_15_24_I_s_n_s_F,TFEI_FT_St_15_24_I_s_n_s_P,TFEI_FT_St_15_24_TotM,TFEI_FT_St_15_24_TotF,TFEI_FT_St_15_24_TotP,TFEI_FT_St_25over_Id_M,TFEI_FT_St_25over_Id_F,TFEI_FT_St_25over_Id_P,TFEI_FT_St_25ov_Non_Id_M,TFEI_FT_St_25ov_Non_Id_F,TFEI_FT_St_25ov_Non_Id_P,TFEI_FT_St_25ov_I_s_n_st_M,TFEI_FT_St_25ov_I_s_n_st_F,TFEI_FT_St_25ov_I_s_n_st_P,TFEI_FT_St_25ov_TotM,TFEI_FT_St_25ov_TotF,TFEI_FT_St_25ov_TotP,TFEI_PT_St_15_24_Id_M,TFEI_PT_St_15_24_Id_F,TFEI_PT_St_15_24_Id_P,TFEI_PT_St_15_24_Non_Id_M,TFEI_PT_St_15_24_No_Id_F,TFEI_PT_St_15_24_No_Id_P,TFEI_PT_St_15_24_I_s_n_s_M,TFEI_PT_St_15_24_I_s_n_s_F,TFEI_PT_St_15_24_I_s_n_s_P,TFEI_PT_St_15_24_TotM,TFEI_PT_St_15_24_TotF,TFEI_PT_St_15_24_TotP,TFEI_PT_St_25ov_Id_M,TFEI_PT_St_25ov_Id_F,TFEI_PT_St_25ov_Id_P,TFEI_PT_St_25ov_Non_Id_M,TFEI_PT_St_25ov_Non_Id_F,TFEI_PT_St_25ov_Non_Id_P,TFEI_PT_St_25ov_I_s_n_s_M,TFEI_PT_St_25ov_I_s_n_s_F,TFEI_PT_St_25ov_Id_s_n_s_P,TFEI_PT_St_25ov_TotM,TFEI_PT_St_25ov_TotF,TFEI_PT_St_25ov_TotP,TFEI_FT_PT_s_s_nt_st_Id_M,TFEI_FT_PT_s_s_nt_st_Id_F,TFEI_FT_PT_s_s_nt_st_Id_P,TFEI_FT_PT_s_s_nt_s_N_I_M,TFEI_FT_PT_s_s_n_st_N_I_F,TFEI_FT_PT_s_s_n_s_No_Id_P,TFEI_F_P_s_s_n_s_I_s_n_s_M,TFEI_F_P_s_s_n_s_I_s_n_s_F,TFEI_F_P_s_s_n_s_I_s_n_s_P,TFEI_FT_PT_s_s_nt_st_To_M,TFEI_FT_PT_s_s_nt_st_To_F,TFEI_FT_PT_s_s_nt_st_To_P,TFEI_Tot_Indig_M,TFEI_Tot_Indig_F,TFEI_Tot_Indig_P,TFEI_Tot_NonInd_M,TFEI_Tot_NonInd_F,TFEI_Tot_NonInd_P,TFEI_Tot_IndSt_nsM,TFEI_Tot_IndSt_nsF,TFEI_Tot_IndSt_nsP,TFEI_Tot_TotM,TFEI_Tot_TotF,TFEI_Tot_TotP,UT_FT_S_15_24_Ind_M,UT_FT_S_15_24_Ind_F,UT_FT_S_15_24_Ind_P,UT_FT_S_15_24_NonInd_M,UT_FT_S_15_24_NonInd_F,UT_FT_S_15_24_NonInd_P,UT_FT_S_15_24_In_st_nsM,UT_FT_S_15_24_In_st_nsF,UT_FT_S_15_24_In_st_nsP,UT_FT_S_15_24_TotM,UT_FT_S_15_24_TotF,UT_FT_S_15_24_TotP,UT_FT_S_25_over_Ind_M,UT_FT_S_25_over_Ind_F,UT_FT_S_25_over_Ind_P,UT_FT_S_25ov_NonInd_M,UT_FT_S_25ov_NonInd_F,UT_FT_S_25ov_NonInd_P,UT_FT_S_25ov_IndSt_nsM,UT_FT_S_25ov_IndSt_nsF,UT_FT_S_25ov_IndSt_nsP,UT_FT_S_25ov_TotM,UT_FT_S_25ov_TotF,UT_FT_S_25ov_TotP,UT_PT_S_15_24_Ind_M,UT_PT_S_15_24_Ind_F,UT_PT_S_15_24_Ind_P,UT_PT_S_15_24_No_Ind_M,UT_PT_S_15_24_NonInd_F,UT_PT_S_15_24_NonInd_P,UT_PT_S_15_24_In_st_nsM,UT_PT_S_15_24_In_st_nsF,UT_PT_S_15_24_In_st_nsP,UT_PT_S_15_24_TotM,UT_PT_S_15_24_TotF,UT_PT_S_15_24_TotP,UT_PT_S_25over_In_M,UT_PT_S_25over_In_F,UT_PT_S_25over_In_P,UT_PT_S_25over_Non_In_M,UT_PT_S_25over_Non_In_F,UT_PT_S_25over_Non_In_P,UT_PT_S_25ov_In_s_nsM,UT_PT_S_25ov_In_s_nsF,UT_PT_S_25ov_In_s_nsP,UT_PT_S_25over_TotM,UT_PT_S_25over_TotF,UT_PT_S_25over_TotP,UT_FT_PT_stud_st_ns_Ind_M,UT_FT_PT_stud_st_ns_Ind_F,UT_FT_PT_stud_st_ns_Ind_P,UT_FT_PT_stu_st_ns_NonInd_M,UT_FT_PT_stu_st_ns_NonInd_F,UT_FT_PT_stu_st_ns_NonInd_P,UT_FT_PT_st_st_ns_In_st_nsM,UT_FT_PT_st_st_ns_In_st_nsF,UT_FT_PT_st_st_ns_In_st_nsP,UT_FT_PT_stu_st_ns_TotM,UT_FT_PT_stu_st_ns_TotF,UT_FT_PT_stu_st_ns_TotP,UT_Tot_Indig_M,UT_Tot_Indig_F,UT_Tot_Indig_P,UT_Tot_NonInd_M,UT_Tot_NonInd_F,UT_Tot_NonInd_P,UT_Tot_IndigStat_nsM,UT_Tot_IndigStat_nsF,UT_Tot_IndigStat_nsP,UT_Tot_TotM,UT_Tot_TotF,UT_Tot_TotP,OEI_Ind_M,OEI_Ind_F,OEI_Ind_P,OEI_NonInd_M,OEI_NonInd_F,OEI_NonInd_P,OEI_IndSt_nsM,OEI_IndSt_nsF,OEI_IndSt_nsP,OEI_TotM,OEI_TotF,OEI_TotP,T_EI_ns_Ind_M,T_EI_ns_Ind_F,T_EI_ns_Ind_P,T_EI_ns_NonInd_M,T_EI_ns_NonInd_F,T_EI_ns_NonInd_P,T_EI_ns_IndSt_nsM,T_EI_ns_IndSt_nsF
IREG101,190,175,365,724,632,1356,21,11,32,935,818,1753,863,783,1646,3081,3047,6128,62,49,111,4006,3879,7885,597,580,1177,2342,2325,4667,41,37,78,2980,2942,5922,37,39,76,94,115,209,3,0,3,134,154,288,9,48,57,55,110,165,0,4,4,64,162,226,46,50,96,371,213,584,3,3,6,420,266,686,40,89,129,308,634,942,0,10,10,348,733,1081,3,3,6,9,9,18,3,0,3,15,12,27,135,229,364,837,1081,1918,9,17,26,981,1327,2308,3,34,37,101,306,407,3,3,6,107,343,450,6,21,27,33,128,161,0,3,3,39,152,191,3,4,7,44,106,150,0,0,0,47,110,157,15,25,40,192,366,558,0,5,5,207,396,603,0,4,4,0,0,0,0,0,0,0,4,4,27,88,115,370,906,1276,3,11,14,400,1005,1405,17,31,48,105,211,316,3,7,10,125,249,374,685,472,1157,1308,1295,2603,1675,1453
IREG102,300,258,558,1819,1665,3484,32,22,54,2151,1945,4096,1235,1246,2481,7802,7360,15162,150,110,260,9187,8716,17903,851,923,1774,6107,5884,11991,94,103,197,7052,6910,13962,53,72,125,200,254,454,0,0,0,253,326,579,29,71,100,136,326,462,0,4,4,165,401,566,76,67,143,788,488,1276,11,4,15,875,559,1434,49,107,156,742,1413,2155,0,13,13,791,1533,2324,4,6,10,28,25,53,3,0,3,35,31,66,211,323,534,1894,2506,4400,14,21,35,2119,2850,4969,30,63,93,919,1480,2399,0,7,7,949,1550,2499,9,35,44,348,428,776,3,0,3,360,463,823,3,10,13,136,257,393,0,3,3,139,270,409,18,32,50,541,1073,1614,3,3,6,562,1108,1670,0,5,5,13,17,30,0,0,0,13,22,35,60,145,205,1957,3255,5212,6,13,19,2023,3413,5436,23,48,71,227,497,724,3,9,12,253,554,807,827,649,1476,3156,3208,6364,3961,3608
IREG103,109,123,232,265,261,526,3,4,7,377,388,765,532,513,1045,1150,1046,2196,27,34,61,1709,1593,3302,313,363,676,755,751,1506,12,11,23,1080,1125,2205,10,16,26,30,33,63,0,3,3,40,52,92,4,15,19,28,52,80,0,0,0,32,67,99,27,24,51,124,108,232,3,0,3,154,132,286,25,48,73,150,263,413,3,3,6,178,314,492,0,4,4,7,0,7,3,0,3,10,4,14,66,107,173,339,456,795,9,6,15,414,569,983,6,7,13,17,81,98,0,0,0,23,88,111,7,12,19,7,39,46,0,0,0,14,51,65,0,4,4,15,26,41,0,3,3,15,33,48,3,13,16,75,165,240,0,0,0,78,178,256,0,0,0,0,0,0,0,3,3,0,3,3,16,36,52,114,311,425,0,6,6,130,353,483,15,21,36,46,87,133,0,0,0,61,108,169,384,348,732,666,666,1332,1178,980
IREG104,899,869,1768,12894,11946,24840,181,163,344,13974,12978,26952,4083,3980,8063,54022,51206,105228,891,821,1712,58996,56007,115003,2929,2975,5904,43750,43758,87508,661,585,1246,47340,47318,94658,147,208,355,2006,2370,4376,24,19,43,2177,2597,4774,82,196,278,1149,2594,3743,12,17,29,1243,2807,4050,296,228,524,6159,3401,9560,66,28,94,6521,3657,10178,203,327,530,5165,8588,13753,38,59,97,5406,8974,14380,14,16,30,183,173,356,7,8,15,204,197,401,742,975,1717,14662,17126,31788,147,131,278,15551,18232,33783,178,294,472,7426,10498,17924,52,44,96,7656,10836,18492,64,204,268,2853,4557,7410,28,31,59,2945,4792,7737,28,53,81,1303,1871,3174,8,9,17,1339,1933,3272,100,211,311,4284,8146,12430,20,43,63,4404,8400,12804,3,5,8,66,95,161,5,3,8,74,103,177,373,767,1140,15932,25167,41099,113,130,243,16418,26064,42482,120,243,363,2407,4723,7130,30,27,57,2557,4993,7550,2152,1870,4022,20831,23262,44093,23454,21065
IREG105,325,329,654,4200,3948,8148,52,45,97,4577,4322,8899,1499,1488,2987,18355,17298,35653,288,280,568,20142,19066,39208,1143,1079,2222,14669,14581,29250,228,224,452,16040,15884,31924,62,90,152,776,748,1524,10,9,19,848,847,1695,26,68,94,355,684,1039,4,5,9,385,757,1142,106,79,185,2271,1321,3592,17,11,28,2394,1411,3805,73,153,226,1870,3401,5271,21,19,40,1964,3573,5537,3,18,21,81,65,146,0,5,5,84,88,172,270,408,678,5353,6219,11572,52,49,101,5675,6676,12351,40,71,111,1842,3681,5523,8,16,24,1890,3768,5658,21,46,67,481,835,1316,0,6,6,502,887,1389,6,21,27,318,554,872,0,3,3,324,578,902,28,63,91,1208,2386,3594,9,10,19,1245,2459,3704,0,0,0,26,33,59,0,6,6,26,39,65,95,201,296,3875,7489,11364,17,41,58,3987,7731,11718,39,54,93,696,1165,1861,13,7,20,748,1226,1974,1238,808,2046,8222,7428,15650,8420,7141
IREG106,183,197,380,2803,2550,5353,34,36,70,3020,2783,5803,846,837,1683,12310,11636,23946,185,175,360,13341,12648,25989,640,589,1229,10343,10581,20924,114,114,228,11097,11284,22381,24,22,46,389,426,815,3,0,3,416,448,864,15,26,41,181,380,561,0,3,3,196,409,605,65,55,120,1452,851,2303,17,9,26,1534,915,2449,48,77,125,1317,2391,3708,11,4,15,1376,2472,3848,3,6,9,44,42,86,0,3,3,47,51,98,155,186,341,3383,4090,7473,31,19,50,3569,4295,7864,15,28,43,775,1208,1983,6,3,9,796,1239,2035,10,25,35,368,674,1042,4,0,4,382,699,1081,0,10,10,183,258,441,0,3,3,183,271,454,17,44,61,1025,2056,3081,3,12,15,1045,2112,3157,0,0,0,19,21,40,0,0,0,19,21,40,42,107,149,2370,4217,6587,13,18,31,2425,4342,6767,30,37,67,585,1104,1689,4,11,15,619,1152,1771,559,393,952,5177,4864,10041,6740,5824
IREG107,865,766,1631,39368,36205,75573,555,501,1056,40788,37472,78260,3811,3371,7182,168546,159101,327647,2546,2307,4853,174903,164779,339682,2847,2732,5579,137640,133736,271376,1856,1772,3628,142343,138240,280583,177,256,433,10273,9713,19986,130,110,240,10580,10079,20659,93,173,266,6562,11106,17668,87,121,208,6742,11400,18142,376,267,643,16342,8011,24353,156,89,245,16874,8367,25241,221,354,575,15953,23175,39128,138,179,317,16312,23708,40020,14,16,30,690,563,1253,49,45,94,753,624,1377,881,1066,1947,49820,52568,102388,560,544,1104,51261,54178,105439,280,440,720,57875,67780,125655,461,473,934,58616,68693,127309,115,213,328,18278,19453,37731,158,134,292,18551,19800,38351,47,77,124,6789,7806,14595,57,48,105,6893,7931,14824,127,272,399,22281,29289,51570,109,137,246,22517,29698,52215,3,6,9,713,790,1503,41,34,75,757,830,1587,572,1008,1580,105936,125118,231054,826,826,1652,107334,126952,234286,136,222,358,14787,22296,37083,191,215,406,15114,22733,37847,2347,1850,4197,60930,63174,124104,95679,83763
IREG194,5,7,12,32,31,63,0,0,0,37,38,75,24,24,48,169,145,314,4,4,8,197,173,370,17,15,32,131,130,261,4,3,7,152,148,300,5,5,10,36,30,66,0,0,0,41,35,76,0,0,0,23,28,51,0,3,3,23,31,54,3,3,6,28,28,56,0,0,0,31,31,62,0,6,6,33,68,101,0,0,0,33,74,107,0,0,0,3,4,7,0,0,0,3,4,7,8,14,22,123,158,281,0,3,3,131,175,306,0,0,0,93,135,228,0,0,0,93,135,228,0,4,4,54,61,115,3,0,3,57,65,122,0,0,0,13,12,25,0,0,0,13,12,25,0,3,3,45,59,104,0,0,0,45,62,107,0,0,0,0,5,5,0,3,3,0,8,8,0,7,7,205,272,477,3,3,6,208,282,490,3,3,6,52,65,117,0,0,0,55,68,123,191,108,299,1015,351,1366,751,403
IREG197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,4,3
IREG201,216,233,449,33886,31552,65438,459,431,890,34561,32216,66777,1185,1089,2274,148507,141236,289743,2320,2112,4432,152012,144437,296449,833,861,1694,122061,120200,242261,1752,1661,3413,124646,122722,247368,71,81,152,13232,11574,24806,176,139,315,13479,11794,25273,19,54,73,6477,8159,14636,101,95,196,6597,8308,14905,101,66,167,12510,5886,18396,136,59,195,12747,6011,18758,80,89,169,11639,15635,27274,79,110,189,11798,15834,27632,6,5,11,587,414,1001,35,29,64,628,448,1076,277,295,572,44445,41668,86113,527,432,959,45249,42395,87644,117,189,306,54704,65261,119965,444,475,919,55265,65925,121190,57,103,160,16458,19072,35530,147,142,289,16662,19317,35979,21,30,51,4469,6338,10807,53,51,104,4543,6419,10962,73,122,195,16523,25746,42269,85,116,201,16681,25984,42665,0,5,5,590,579,1169,36,29,65,626,613,1239,268,449,717,92744,116996,209740,765,813,1578,93777,118258,212035,67,105,172,14943,24438,39381,242,299,541,15252,24842,40094,776,683,1459,56876,61259,118135,76088,66502
IREG202,326,300,626,11553,10535,22088,121,137,258,12000,10972,22972,1490,1482,2972,56232,53479,109711,796,817,1613,58518,55778,114296,974,1060,2034,47363,47333,94696,642,572,1214,48979,48965,97944,75,92,167,2589,2947,5536,30,20,50,2694,3059,5753,25,67,92,982,2071,3053,10,23,33,1017,2161,3178,97,88,185,5124,3137,8261,38,20,58,5259,3245,8504,65,164,229,4449,7578,12027,25,60,85,4539,7802,12341,7,6,13,172,132,304,11,3,14,190,141,331,269,417,686,13316,15865,29181,114,126,240,13699,16408,30107,29,78,107,6273,9972,16245,30,54,84,6332,10104,16436,20,76,96,1780,3428,5208,16,19,35,1816,3523,5339,7,19,26,725,1346,2071,0,13,13,732,1378,2110,37,80,117,3188,6707,9895,21,29,50,3246,6816,10062,3,4,7,80,80,160,5,4,9,88,88,176,96,257,353,12046,21533,33579,72,119,191,12214,21909,34123,93,134,227,3633,6079,9712,58,62,120,3784,6275,10059,1002,851,1853,23756,23694,47450,22662,20492
IREG294,4,3,7,36,25,61,0,4,4,40,32,72,6,9,15,128,125,253,4,0,4,138,134,272,0,4,4,73,74,147,0,3,3,73,81,154,0,0,0,23,36,59,0,0,0,23,36,59,0,0,0,22,22,44,0,3,3,22,25,47,3,3,6,27,20,47,0,0,0,30,23,53,0,0,0,15,20,35,3,0,3,18,20,38,0,0,0,0,4,4,0,0,0,0,4,4,3,3,6,87,102,189,3,3,6,93,108,201,0,0,0,70,120,190,0,0,0,70,120,190,0,0,0,55,62,117,0,0,0,55,62,117,0,3,3,3,7,10,0,0,0,3,10,13,0,0,0,22,47,69,0,0,0,22,47,69,0,0,0,3,0,3,0,0,0,3,0,3,0,3,3,153,236,389,0,0,0,153,239,392,3,0,3,40,68,108,3,0,3,46,68,114,75,43,118,720,331,1051,387,279
IREG297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,3,0
IREG301,535,509,1044,17717,16523,34240,232,193,425,18484,17225,35709,4305,4073,8378,121944,115163,237107,1570,1477,3047,127819,120713,248532,2707,2645,5352,83725,81433,165158,960,974,1934,87392,85052,172444,138,168,306,5354,5726,11080,64,50,114,5556,5944,11500,45,135,180,3136,5402,8538,46,67,113,3227,5604,8831,183,152,335,6632,4885,11517,49,24,73,6864,5061,11925,149,249,398,8016,13864,21880,44,89,133,8209,14202,22411,8,9,17,303,262,565,14,18,32,325,289,614,523,713,1236,23441,30139,53580,217,248,465,24181,31100,55281,269,476,745,31429,42057,73486,182,211,393,31880,42744,74624,132,282,414,10823,14281,25104,76,95,171,11031,14658,25689,33,78,111,3363,4848,8211,22,35,57,3418,4961,8379,124,261,385,11515,18707,30222,45,69,114,11684,19037,30721,4,3,7,277,334,611,14,13,27,295,350,645,562,1100,1662,57407,80227,137634,339,423,762,58308,81750,140058,188,277,465,8054,12730,20784,88,132,220,8330,13139,21469,2098,1688,3786,38468,39493,77961,59462,50311
IREG302,186,210,396,987,917,1904,14,10,24,1187,1137,2324,1647,1635,3282,8253,7755,16008,137,151,288,10037,9541,19578,1087,1055,2142,5542,5570,11112,97,87,184,6726,6712,13438,28,28,56,165,159,324,3,6,9,196,193,389,13,48,61,173,325,498,3,8,11,189,381,570,19,42,61,299,333,632,0,0,0,318,375,693,20,67,87,521,1260,1781,0,9,9,541,1336,1877,4,3,7,32,18,50,0,0,0,36,21,57,84,188,272,1190,2095,3285,6,23,29,1280,2306,3586,24,58,82,562,1011,1573,3,3,6,589,1072,1661,25,64,89,319,718,1037,7,7,14,351,789,1140,0,14,14,127,245,372,0,0,0,127,259,386,22,74,96,587,1355,1942,0,12,12,609,1441,2050,3,3,6,13,10,23,0,0,0,16,13,29,74,213,287,1608,3339,4947,10,22,32,1692,3574,5266,51,76,127,412,882,1294,4,7,11,467,965,1432,1402,1079,2481,3211,3134,6345,6607,5380
IREG303,115,120,235,35,29,64,0,3,3,150,152,302,611,656,1267,234,210,444,9,14,23,854,880,1734,279,302,581,102,103,205,3,0,3,384,405,789,4,3,7,9,4,13,0,0,0,13,7,20,6,7,13,0,4,4,0,0,0,6,11,17,6,5,11,16,10,26,0,0,0,22,15,37,14,32,46,25,46,71,0,3,3,39,81,120,0,0,0,0,0,0,0,0,0,0,0,0,30,47,77,50,64,114,0,3,3,80,114,194,3,3,6,4,5,9,3,0,3,10,8,18,0,15,15,5,3,8,0,0,0,5,18,23,0,0,0,0,6,6,0,0,0,0,6,6,3,13,16,28,46,74,0,0,0,31,59,90,0,0,0,0,3,3,0,0,0,0,3,3,6,31,37,37,63,100,3,0,3,46,94,140,28,18,46,8,23,31,0,3,3,36,44,80,197,187,384,544,65,609,348,229
IREG304,60,67,127,118,108,226,4,3,7,182,178,360,575,554,1129,938,863,1801,29,33,62,1542,1450,2992,211,221,432,503,434,937,9,14,23,723,669,1392,4,0,4,8,8,16,0,0,0,12,8,20,0,8,8,11,11,22,0,0,0,11,19,30,6,12,18,74,59,133,0,0,0,80,71,151,17,19,36,98,164,262,3,0,3,118,183,301,0,0,0,0,0,0,0,0,0,0,0,0,27,39,66,191,242,433,3,0,3,221,281,502,3,3,6,14,28,42,0,0,0,17,31,48,3,9,12,14,34,48,0,0,0,17,43,60,3,0,3,11,39,50,3,0,3,17,39,56,3,17,20,97,152,249,0,0,0,100,169,269,0,0,0,3,0,3,0,3,3,3,3,6,12,29,41,139,253,392,3,3,6,154,285,439,12,17,29,39,83,122,0,0,0,51,100,151,305,309,614,356,264,620,1985,1359
IREG305,192,170,362,2076,1882,3958,30,24,54,2298,2076,4374,1555,1551,3106,18947,17573,36520,303,263,566,20805,19387,40192,936,934,1870,12067,12034,24101,169,158,327,13172,13126,26298,29,26,55,385,406,791,3,7,10,417,439,856,6,38,44,163,425,588,3,6,9,172,469,641,44,52,96,975,1006,1981,12,11,23,1031,1069,2100,25,84,109,1010,2394,3404,3,12,15,1038,2490,3528,4,7,11,38,45,83,0,3,3,42,55,97,108,207,315,2571,4276,6847,21,39,60,2700,4522,7222,16,35,51,723,1322,2045,6,8,14,745,1365,2110,18,46,64,414,934,1348,3,7,10,435,987,1422,0,19,19,299,614,913,3,0,3,302,633,935,15,74,89,1178,2255,3433,5,10,15,1198,2339,3537,0,0,0,23,26,49,0,0,0,23,26,49,49,174,223,2637,5151,7788,17,25,42,2703,5350,8053,30,70,100,793,1316,2109,11,13,24,834,1399,2233,874,657,1531,7010,6695,13705,12155,8795
IREG306,145,134,279,1633,1565,3198,20,32,52,1798,1731,3529,1310,1178,2488,14772,13761,28533,263,183,446,16345,15122,31467,705,736,1441,9561,9758,19319,140,86,226,10406,10580,20986,13,37,50,235,317,552,0,3,3,248,357,605,10,42,52,146,399,545,3,4,7,159,445,604,36,55,91,832,727,1559,4,4,8,872,786,1658,29,74,103,868,1854,2722,0,19,19,897,1947,2844,0,3,3,27,29,56,0,4,4,27,36,63,88,211,299,2108,3326,5434,7,34,41,2203,3571,5774,17,35,52,957,1455,2412,8,8,16,982,1498,2480,13,50,63,634,745,1379,5,10,15,652,805,1457,6,16,22,277,490,767,3,7,10,286,513,799,11,50,61,972,1794,2766,3,4,7,986,1848,2834,0,0,0,11,20,31,0,0,0,11,20,31,47,151,198,2851,4504,7355,19,29,48,2917,4684,7601,30,43,73,549,1003,1552,10,6,16,589,1052,1641,524,561,1085,4638,5091,9729,6880,5768
IREG307,61,76,137,8,8,16,0,0,0,69,84,153,531,490,1021,40,41,81,7,5,12,578,536,1114,245,159,404,16,8,24,3,3,6,264,170,434,11,9,20,0,0,0,0,0,0,11,9,20,12,19,31,0,0,0,0,0,0,12,19,31,3,9,12,0,3,3,0,0,0,3,12,15,12,34,46,6,11,17,3,0,3,21,45,66,4,0,4,0,0,0,0,0,0,4,0,4,42,71,113,6,14,20,3,0,3,51,85,136,3,3,6,0,0,0,0,0,0,3,3,6,4,12,16,0,4,4,0,0,0,4,16,20,3,3,6,0,3,3,0,0,0,3,6,9,3,8,11,23,28,51,0,0,0,26,36,62,0,0,0,0,0,0,0,0,0,0,0,0,13,26,39,23,35,58,0,0,0,36,61,97,22,26,48,3,6,9,0,0,0,25,32,57,195,199,394,26,18,44,176,135
IREG308,189,184,373,1774,1621,3395,28,22,50,1991,1827,3818,1790,1700,3490,15410,14509,29919,210,217,427,17410,16426,33836,1065,1037,2102,10281,9959,20240,144,131,275,11490,11127,22617,37,29,66,396,286,682,4,3,7,437,318,755,9,38,47,150,331,481,3,3,6,162,372,534,49,59,108,909,832,1741,9,4,13,967,895,1862,41,90,131,929,2095,3024,3,14,17,973,2199,3172,5,5,10,36,32,68,0,0,0,41,37,78,141,221,362,2420,3576,5996,19,24,43,2580,3821,6401,40,92,132,1923,3345,5268,13,14,27,1976,3451,5427,21,85,106,571,1068,1639,0,7,7,592,1160,1752,8,18,26,373,630,1003,3,4,7,384,652,1036,26,68,94,1063,2057,3120,8,9,17,1097,2134,3231,0,3,3,20,23,43,0,0,0,20,26,46,95,266,361,3950,7123,11073,24,34,58,4069,7423,11492,39,62,101,569,999,1568,8,10,18,616,1071,1687,1120,955,2075,4787,4678,9465,11822,7517
IREG394,3,5,8,16,19,35,0,0,0,19,24,43,15,26,41,142,141,283,0,4,4,157,171,328,3,5,8,57,71,128,3,0,3,63,76,139,0,3,3,7,19,26,0,0,0,7,22,29,0,0,0,17,15,32,0,0,0,17,15,32,0,3,3,18,11,29,0,0,0,18,14,32,0,0,0,20,24,44,3,0,3,23,24,47,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,62,69,131,3,0,3,65,75,140,0,3,3,43,69,112,0,0,0,43,72,115,3,0,3,35,35,70,0,0,0,38,35,73,0,0,0,8,11,19,0,0,0,8,11,19,3,0,3,18,43,61,0,0,0,21,43,64,0,3,3,0,3,3,0,0,0,0,6,6,6,6,12,104,161,265,0,0,0,110,167,277,3,4,7,39,42,81,0,0,0,42,46,88,136,85,221,438,206,644,723,357
IREG397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0,0,8,0,8,0,0,0,6,10,16,0,0,0,6,10,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,7,0,0,0,3,4,7,0,0,0,3,3,6,0,0,0,3,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,9,0,0,0,6,3,9,0,0,0,3,0,3,0,0,0,3,0,3,0,0,0,10,11,21,43,24
