region_id,M_Y12_equivalent_Indigenous,M_Y12_equivalent_Non_Indig,M_Y12_equiv_IndigStat_ns,M_Y12_equivalent_Tot,M_Y11_equivalent_Indigenous,M_Y11_equiv_Non_Indig,M_Y11_equiv_IndigStat_ns,M_Y11_equivalent_Tot,M_Y10_equivalent_Indigenous,M_Y10_equiv_Non_Indig,M_Y10_equiv_IndigStat_ns,M_Y10_equivalent_Tot,M_Y9_equivalent_Indigenous,M_Y9_equiv_Non_Indig,M_Y9_equiv_IndigStat_ns,M_Y9_equivalent_Tot,M_Y8_below_Indigenous,M_Y8_below_Non_Indig,M_Y8_below_IndigStat_ns,M_Y8_below_Tot,M_Did_not_go_to_school_Indig,M_Did_not_go_to_sch_Non_Indig,M_Di_no_go_to_sch_IndSt_ns,M_Did_not_go_to_school_Tot,M_Highest_yr_school_ns_Indig,M_Highest_yr_sch_ns_Non_Indig,M_Highe_yr_sch_ns_IndSt_ns,M_Highest_yr_school_ns_Tot,M_Tot_Indigenous,M_Tot_Non_Indigenous,M_Tot_IndigStat_ns,M_Tot_Tot,F_Y12_equivalent_Indigenous,F_Y12_equivalent_Non_Indig,F_Y12_equiv_IndigStat_ns,F_Y12_equivalent_Tot,F_Y11_equivalent_Indigenous,F_Y11_equiv_Non_Indig,F_Y11_equiv_IndigStat_ns,F_Y11_equivalent_Tot,F_Y10_equivalent_Indigenous,F_Y10_equiv_Non_Indig,F_Y10_equiv_IndigStat_ns,F_Y10_equivalent_Tot,F_Y9_equivalent_Indigenous,F_Y9_equiv_Non_Indig,F_Y9_equiv_IndigStat_ns,F_Y9_equivalent_Tot,F_Y8_below_Indigenous,F_Y8_below_Non_Indig,F_Y8_below_IndigStat_ns,F_Y8_below_Tot,F_Did_not_go_to_school_Indig,F_Did_not_go_to_sch_Non_Indig,F_Di_no_go_to_sch_IndSt_ns,F_Did_not_go_to_school_Tot,F_Highest_yr_school_ns_Indig,F_Highest_yr_sch_ns_Non_Indig,F_Highe_yr_sch_ns_IndSt_ns,F_Highest_yr_school_ns_Tot,F_Tot_Indigenous,F_Tot_Non_Indigenous,F_Tot_IndigStat_ns,F_Tot_Tot,P_Y12_equivalent_Indigenous,P_Y12_equivalent_Non_Indig,P_Y12_equiv_IndigStat_ns,P_Y12_equivalent_Tot,P_Y11_equivalent_Indigenous,P_Y11_equiv_Non_Indig,P_Y11_equiv_IndigStat_ns,P_Y11_equivalent_Tot,P_Y10_equivalent_Indigenous,P_Y10_equiv_Non_Indig,P_Y10_equiv_IndigStat_ns,P_Y10_equivalent_Tot,P_Y9_equivalent_Indigenous,P_Y9_equiv_Non_Indig,P_Y9_equiv_IndigStat_ns,P_Y9_equivalent_Tot,P_Y8_below_Indigenous,P_Y8_below_Non_Indig,P_Y8_below_IndigStat_ns,P_Y8_below_Tot,P_Did_not_go_to_school_Indig,P_Did_not_go_to_sch_Non_Indig,P_Di_no_go_to_sch_IndSt_ns,P_Did_not_go_to_school_Tot,P_Highest_yr_school_ns_Indig,P_Highest_yr_sch_ns_Non_Indig,P_Highe_yr_sch_ns_IndSt_ns,P_Highest_yr_school_ns_Tot,P_Tot_Indigenous,P_Tot_Non_Indigenous,P_Tot_IndigStat_ns,P_Tot_Tot
IREG101,508,8411,68,8987,197,1554,18,1769,959,9917,110,10986,440,2729,40,3209,448,2517,47,3012,28,122,8,158,493,1440,1402,3335,3073,26690,1693,31456,745,10947,101,11793,305,1745,16,2066,1091,9404,128,10623,514,2630,54,3198,359,2009,60,2428,25,91,3,119,317,1474,1225,3016,3356,28300,1587,33243,1253,19358,169,20780,502,3299,34,3835,2050,19321,238,21609,954,5359,94,6407,807,4526,107,5440,53,213,11,277,810,2914,2627,6351,6429,54990,3280,64699
IREG102,740,22559,156,23455,341,3944,38,4323,1504,24083,225,25812,836,7107,89,8032,700,5933,108,6741,57,300,6,363,559,3589,3365,7513,4737,67515,3987,76239,1028,27803,195,29026,448,4237,45,4730,1732,23193,230,25155,851,6637,90,7578,571,4741,96,5408,27,236,9,272,481,3608,2986,7075,5138,70455,3651,79244,1768,50362,351,52481,789,8181,83,9053,3236,47276,455,50967,1687,13744,179,15610,1271,10674,204,12149,84,536,15,635,1040,7197,6351,14588,9875,137970,7638,155483
IREG103,279,3259,30,3568,131,873,14,1018,705,4561,63,5329,420,1471,21,1912,429,1476,35,1940,39,78,3,120,280,831,960,2071,2283,12549,1126,15958,399,3893,29,4321,235,793,7,1035,789,3994,59,4842,433,1404,33,1870,367,1074,17,1458,31,41,4,76,243,917,826,1986,2497,12116,975,15588,678,7152,59,7889,366,1666,21,2053,1494,8555,122,10171,853,2875,54,3782,796,2550,52,3398,70,119,7,196,523,1748,1786,4057,4780,24665,2101,31546
IREG104,3067,182176,1280,186523,1167,33081,332,34580,4873,171365,1614,177852,2174,49666,554,52394,1451,32121,511,34083,133,1981,106,2220,1405,23709,20514,45628,14270,494099,24911,533280,3828,203474,1312,208614,1324,31511,276,33111,5435,181734,1627,188796,2406,55409,686,58501,1366,33275,630,35271,100,1748,77,1925,1153,28309,18416,47878,15612,535460,23024,574096,6895,385650,2592,395137,2491,64592,608,67691,10308,353099,3241,366648,4580,105075,1240,110895,2817,65396,1141,69354,233,3729,183,4145,2558,52018,38930,93506,29882,1029559,47935,1107376
IREG105,920,51702,365,52987,409,12303,113,12825,1710,54165,527,56402,850,16004,208,17062,813,13451,231,14495,54,790,36,880,943,8884,7086,16913,5699,157299,8566,171564,1217,63565,391,65173,524,12478,108,13110,1800,51155,499,53454,987,14915,198,16100,649,11470,235,12354,52,736,29,817,542,8181,5994,14717,5771,162500,7454,175725,2137,115267,756,118160,933,24781,221,25935,3510,105320,1026,109856,1837,30919,406,33162,1462,24921,466,26849,106,1526,65,1697,1485,17065,13080,31630,11470,319799,16020,347289
IREG106,582,46122,323,47027,226,7594,85,7905,979,36987,320,38286,466,10534,107,11107,362,7884,120,8366,32,442,19,493,398,6025,5835,12258,3045,115588,6809,125442,757,51257,332,52346,242,7829,61,8132,1027,37985,328,39340,499,10589,141,11229,317,7225,123,7665,23,358,9,390,277,5928,4971,11176,3142,121171,5965,130278,1339,97379,655,99373,468,15423,146,16037,2006,74972,648,77626,965,21123,248,22336,679,15109,243,16031,55,800,28,883,675,11953,10806,23434,6187,236759,12774,255720
IREG107,4345,935997,6867,947209,1093,71295,743,73131,4673,302952,3083,310708,1826,70693,840,73359,1279,71357,1101,73737,128,18514,380,19022,1679,59368,83632,144679,15023,1530176,96646,1641845,5388,973841,6895,986124,1214,67181,703,69098,5105,319848,3034,327987,2183,81327,1108,84618,1330,88621,1428,91379,119,27690,471,28280,1296,66206,73508,141010,16635,1624714,87147,1728496,9733,1909838,13762,1933333,2307,138476,1446,142229,9778,622800,6117,638695,4009,152020,1948,157977,2609,159978,2529,165116,247,46204,851,47302,2975,125574,157140,285689,31658,3154890,183793,3370341
IREG194,33,2092,19,2144,17,338,5,360,85,1329,18,1432,52,420,11,483,49,322,9,380,6,53,6,65,186,1097,716,1999,428,5651,784,6863,42,1895,23,1960,16,242,3,261,84,927,11,1022,35,304,4,343,16,159,5,180,3,24,3,30,97,409,383,889,293,3960,432,4685,75,3987,42,4104,33,580,8,621,169,2256,29,2454,87,724,15,826,65,481,14,560,9,77,9,95,283,1506,1099,2888,721,9611,1216,11548
IREG197,0,17,3,20,0,3,0,3,0,7,0,7,0,7,0,7,0,7,0,7,0,0,0,0,0,6,5,11,0,47,8,55,0,12,0,12,0,3,0,3,0,13,0,13,0,12,0,12,0,8,0,8,0,0,0,0,0,6,0,6,0,54,0,54,0,29,3,32,0,6,0,6,0,20,0,20,0,19,0,19,0,15,0,15,0,0,0,0,0,12,5,17,0,101,8,109
IREG201,1810,829415,6763,837988,737,165020,1513,167270,1248,189686,2086,193020,586,71134,907,72627,436,82197,1397,84030,87,15730,388,16205,515,55336,66635,122486,5419,1408518,79689,1493626,2206,900333,6718,909257,806,160163,1384,162353,1204,176389,1863,179456,508,70024,988,71520,428,108960,1986,111374,52,23237,484,23773,443,64203,58183,122829,5647,1503309,71606,1580562,4016,1729748,13481,1747245,1543,325183,2897,329623,2452,366075,3949,372476,1094,141158,1895,144147,864,191157,3383,195404,139,38967,872,39978,958,119539,124818,245315,11066,2911827,151295,3074188
IREG202,1050,175489,1326,177865,763,87180,665,88608,1351,110786,1053,113190,818,49155,572,50545,680,42827,744,44251,78,2649,104,2831,712,26190,19642,46544,5452,494276,24106,523834,1549,221298,1500,224347,901,87927,686,89514,1464,99238,976,101678,831,43416,579,44826,639,43566,895,45100,59,2549,84,2692,598,27641,17702,45941,6041,525635,22422,554098,2599,396787,2826,402212,1664,175107,1351,178122,2815,210024,2029,214868,1649,92571,1151,95371,1319,86393,1639,89351,137,5198,188,5523,1310,53831,37344,92485,11493,1019911,46528,1077932
IREG294,11,1442,8,1461,11,376,7,394,24,546,8,578,16,284,3,303,13,193,11,217,9,30,3,42,67,727,307,1101,151,3598,347,4096,13,1474,17,1504,8,254,3,265,15,397,0,412,6,168,0,174,4,126,3,133,0,24,4,28,36,322,209,567,82,2765,236,3083,24,2916,25,2965,19,630,10,659,39,943,8,990,22,452,3,477,17,319,14,350,9,54,7,70,103,1049,516,1668,233,6363,583,7179
IREG297,0,11,0,11,0,7,0,7,0,7,0,7,0,0,0,0,0,3,0,3,0,3,0,3,0,3,3,6,0,34,3,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,11,0,7,0,7,0,7,0,7,0,0,0,0,0,3,0,3,0,3,0,3,0,3,3,6,0,34,3,37
