region_id,Tot_p_Indig_M,Tot_p_Indig_F,Tot_p_Indig_P,Tot_p_NonInd_M,Tot_p_NonInd_F,Tot_p_NonInd_P,Tot_p_IndigStat_nsM,Tot_p_IndigStat_nsF,Tot_p_IndigStat_nsP,Tot_p_TotM,Tot_p_TotF,Tot_p_TotP,A_0_4_Indig_M,A_0_4_Indig_F,A_0_4_Indig_P,A_0_4_NonInd_M,A_0_4_NonInd_F,A_0_4_NonInd_P,A_0_4_IndigStat_nsM,A_0_4_IndigStat_nsF,A_0_4_IndigStat_nsP,A_0_4_TotM,A_0_4_TotF,A_0_4_TotP,A_5_14_Indig_M,A_5_14_Indig_F,A_5_14_Indig_P,A_5_14_NonInd_M,A_5_14_NonInd_F,A_5_14_NonInd_P,A_5_14_IndigStat_nsM,A_5_14_IndigStat_nsF,A_5_14_IndigStat_nsP,A_5_14_TotM,A_5_14_TotF,A_5_14_TotP,A_15_24_Indig_M,A_15_24_Indig_F,A_15_24_Indig_P,A_15_24_NonInd_M,A_15_24_NonInd_F,A_15_24_NonInd_P,A_15_24_IndigStat_nsM,A_15_24_IndigStat_nsF,A_15_24_IndigStat_nsP,A_15_24_TotM,A_15_24_TotF,A_15_24_TotP,A_25_44_Indig_M,A_25_44_Indig_F,A_25_44_Indig_P,A_25_44_NonInd_M,A_25_44_NonInd_F,A_25_44_NonInd_P,A_25_44_IndigStat_nsM,A_25_44_IndigStat_nsF,A_25_44_IndigStat_nsP,A_25_44_TotM,A_25_44_TotF,A_25_44_TotP,A_45_64_Indig_M,A_45_64_Indig_F,A_45_64_Indig_P,A_45_64_NonInd_M,A_45_64_NonInd_F,A_45_64_NonInd_P,A_45_64_IndigStat_nsM,A_45_64_IndigStat_nsF,A_45_64_IndigStat_nsP,A_45_64_TotM,A_45_64_TotF,A_45_64_TotP,A_65_over_Indig_M,A_65_over_Indig_F,A_65_over_Indig_P,A_65_ovr_NonInd_M,A_65_ovr_NonInd_F,A_65_ovr_NonInd_P,A_65ove_IndigStat_nsM,A_65ove_IndigStat_nsF,A_65ove_IndigStat_nsP,A_65_ovr_TotM,A_65_ovr_TotF,A_65_ovr_TotP,Cntd_CN_home_Indig_M,Cntd_CN_home_Indig_F,Cntd_CN_home_Indig_P,Cntd_CN_hme_NonInd_M,Cntd_CN_hme_NonInd_F,Cntd_CN_hme_NonInd_P,ctd_CN_hme_Indig_st_nsM,ctd_CN_hme_Indig_st_nsF,ctd_CN_hme_Indig_st_nsP,Cntd_CN_home_TotM,Cntd_CN_home_TotF,Cntd_CN_home_TotP,Cntd_CN_Ewre_Aus_Indig_M,Cntd_CN_Ewre_Aus_Indig_F,Cntd_CN_Ewre_Aus_Indig_P,Ctd_CN_Ewh_Aus_No_Indi_M,Ctd_CN_Ewh_Aus_No_Indi_F,Ctd_CN_Ewh_Aus_No_Indi_P,Ct_CN_Ew_Au_IndSt_nsM,Ct_CN_Ew_Au_IndSt_nsF,Ct_CN_Ew_Au_IndSt_nsP,Ctd_CN_Ewh_Aus_TotM,Ctd_CN_Ewh_Aus_TotF,Ctd_CN_Ewh_Aus_TotP,VfSme_SA2_Indig_M,VfSme_SA2_Indig_F,VfSme_SA2_Indig_P,VfSme_SA2_NonInd_M,VfSme_SA2_NonInd_F,VfSme_SA2_NonInd_P,VfSme_SA2_Indi_stat_nsM,VfSme_SA2_Indi_stat_nsF,VfSme_SA2_Indi_stat_nsP,VfSme_SA2_TotM,VfSme_SA2_TotF,VfSme_SA2_TotP,VfDif_SA2_NSW_Indig_M,VfDif_SA2_NSW_Indig_F,VfDif_SA2_NSW_Indig_P,VfDif_SA2_NSW_NonInd_M,VfDif_SA2_NSW_NonInd_F,VfDif_SA2_NSW_NonInd_P,VfDif_SA2_NSW_IndSt_nsM,VfDif_SA2_NSW_IndSt_nsF,VfDif_SA2_NSW_IndSt_nsP,VfDif_SA2_NSW_TotM,VfDif_SA2_NSW_TotF,VfDif_SA2_NSW_TotP,VfDif_SA2_Vic_Indig_M,VfDif_SA2_Vic_Indig_F,VfDif_SA2_Vic_Indig_P,VfDif_SA2_Vic_NonInd_M,VfDif_SA2_Vic_NonInd_F,VfDif_SA2_Vic_NonInd_P,VfDif_SA2_Vic_Ind_sta_nsM,VfDif_SA2_Vic_Ind_sta_nsF,VfDif_SA2_Vic_Ind_sta_nsP,VfDif_SA2_Vic_TotM,VfDif_SA2_Vic_TotF,VfDif_SA2_Vic_TotP,VfDif_SA2_Qld_Indig_M,VfDif_SA2_Qld_Indig_F,VfDif_SA2_Qld_Indig_P,VfDif_SA2_Qld_NonInd_M,VfDif_SA2_Qld_NonInd_F,VfDif_SA2_Qld_NonInd_P,VfDif_SA2_Qld_IndSt_nsM,VfDif_SA2_Qld_IndSt_nsF,VfDif_SA2_Qld_IndSt_nsP,VfDif_SA2_Qld_TotM,VfDif_SA2_Qld_TotF,VfDif_SA2_Qld_TotP,VfDif_SA2_SA_Indig_M,VfDif_SA2_SA_Indig_F,VfDif_SA2_SA_Indig_P,VfDif_SA2_SA_NonInd_M,VfDif_SA2_SA_NonInd_F,VfDif_SA2_SA_NonInd_P,VfDif_SA2_SA_IndSt_nsM,VfDif_SA2_SA_IndSt_nsF,VfDif_SA2_SA_IndSt_nsP,VfDif_SA2_SA_TotM,VfDif_SA2_SA_TotF,VfDif_SA2_SA_TotP,VfDif_SA2_WA_Indig_M,VfDif_SA2_WA_Indig_F,VfDif_SA2_WA_Indig_P,VfDif_SA2_WA_NonInd_M,VfDif_SA2_WA_NonInd_F,VfDif_SA2_WA_NonInd_P,VfDif_SA2_WA_IndSt_nsM,VfDif_SA2_WA_IndSt_nsF,VfDif_SA2_WA_IndSt_nsP,VfDif_SA2_WA_TotM,VfDif_SA2_WA_TotF,VfDif_SA2_WA_TotP,VfDif_SA2_Tas_Indig_M,VfDif_SA2_Tas_Indig_F,VfDif_SA2_Tas_Indig_P,VfDif_SA2_Tas_NonInd_M,VfDif_SA2_Tas_NonInd_F,VfDif_SA2_Tas_NonInd_P,VfDif_SA2_Tas_IndSt_nsM,VfDif_SA2_Tas_IndSt_nsF,VfDif_SA2_Tas_IndSt_nsP,VfDif_SA2_Tas_TotM,VfDif_SA2_Tas_TotF,VfDif_SA2_Tas_TotP,VfDif_SA2_NT_Indig_M,VfDif_SA2_NT_Indig_F,VfDif_SA2_NT_Indig_P,VfDif_SA2_NT_NonInd_M,VfDif_SA2_NT_NonInd_F,VfDif_SA2_NT_NonInd_P,VfDif_SA2_NT_IndSt_nsM,VfDif_SA2_NT_IndSt_nsF
IREG101,5585,5755,11340,35004,36355,71359,2203,1995,4198,42792,44105,86897,793,791,1584,2409,2230,4639,165,128,293,3367,3149,6516,1446,1329,2775,4673,4604,9277,324,264,588,6443,6197,12640,1080,1055,2135,4065,3913,7978,286,253,539,5431,5221,10652,1214,1390,2604,7890,8639,16529,490,403,893,9594,10432,20026,850,926,1776,9820,9851,19671,558,489,1047,11228,11266,22494,203,263,466,6146,7118,13264,380,459,839,6729,7840,14569,5204,5427,10631,32700,34393,67093,1832,1780,3612,39736,41600,81336,381,329,710,2303,1962,4265,372,213,585,3056,2504,5560,31,35,66,108,91,199,3,9,12,142,135,277,281,227,508,1904,1365,3269,299,159,458,2484,1751,4235,3,3,6,253,214,467,32,28,60,288,245,533,10,7,17,170,129,299,34,14,48,214,150,364,0,3,3,68,54,122,7,0,7,75,57,132,3,0,3,26,24,50,3,3,6,32,27,59,0,0,0,23,23,46,3,3,6,26,26,52,3,0,3,8,4,12,0,0
IREG102,8417,8767,17184,88388,90238,178626,5135,4799,9934,101940,103804,205744,1168,1125,2293,5766,5547,11313,361,352,713,7295,7024,14319,2106,2090,4196,11913,11036,22949,734,744,1478,14753,13870,28623,1598,1575,3173,10940,10781,21721,697,627,1324,13235,12983,26218,1831,2133,3964,20298,21128,41426,1198,1067,2265,23327,24328,47655,1359,1440,2799,24794,24733,49527,1332,1067,2399,27485,27240,54725,353,406,759,14677,17012,31689,813,942,1755,15843,18360,34203,7796,8223,16019,83002,85182,168184,4368,4305,8673,95166,97710,192876,620,544,1164,5389,5054,10443,766,493,1259,6775,6091,12866,65,59,124,292,227,519,19,15,34,376,301,677,476,420,896,4309,3389,7698,676,348,1024,5461,4157,9618,3,0,3,254,205,459,33,16,49,290,221,511,46,34,80,624,434,1058,114,38,152,784,506,1290,3,3,6,91,86,177,9,4,13,103,93,196,3,0,3,47,60,107,4,3,7,54,63,117,0,0,0,28,25,53,5,3,8,33,28,61,0,3,3,11,12,23,0,0
IREG103,3701,3989,7690,15596,14998,30594,1474,1271,2745,20771,20258,41029,404,460,864,891,870,1761,111,113,224,1406,1443,2849,874,845,1719,1757,1609,3366,227,175,402,2858,2629,5487,676,728,1404,1596,1519,3115,150,137,287,2422,2384,4806,873,1011,1884,3555,3507,7062,315,267,582,4743,4785,9528,696,729,1425,4962,4408,9370,401,316,717,6059,5453,11512,179,216,395,2835,3084,5919,269,263,532,3283,3563,6846,3388,3684,7072,14415,13925,28340,1294,1162,2456,19097,18771,37868,314,305,619,1181,1072,2253,178,111,289,1673,1488,3161,51,40,91,71,46,117,10,0,10,132,86,218,218,243,461,1293,928,2221,201,104,305,1712,1275,2987,5,3,8,365,257,622,43,22,65,413,282,695,14,13,27,158,163,321,24,14,38,196,190,386,9,7,16,249,184,433,38,21,59,296,212,508,0,0,0,31,28,59,8,3,11,39,31,70,0,0,0,23,21,44,5,0,5,28,21,49,0,4,4,4,0,4,0,0
IREG104,25687,26633,52320,639878,675205,1315083,31104,28949,60053,696669,730787,1427456,3375,3143,6518,39709,37576,77285,1816,1790,3606,44900,42509,87409,6591,6440,13031,82650,78760,161410,4031,3828,7859,93272,89028,182300,5191,5025,10216,78407,75502,153909,4082,3175,7257,87680,83702,171382,5597,6290,11887,145324,156470,301794,6976,5751,12727,157897,168511,326408,3936,4556,8492,178333,188773,367106,8351,7104,15455,190620,200433,391053,996,1179,2175,115458,138124,253582,5848,7300,13148,122302,146603,268905,24102,25239,49341,606279,644718,1250997,26561,26047,52608,656942,696004,1352946,1583,1395,2978,33601,30486,64087,4544,2903,7447,39728,34784,74512,113,74,187,1129,1017,2146,100,102,202,1342,1193,2535,1440,1212,2652,23055,21243,44298,2153,1450,3603,26648,23905,50553,12,15,27,2612,2676,5288,248,195,443,2872,2886,5758,80,79,159,2776,2406,5182,338,195,533,3194,2680,5874,0,5,5,527,480,1007,38,30,68,565,515,1080,10,8,18,372,331,703,30,18,48,412,357,769,10,3,13,335,334,669,27,23,50,372,360,732,7,6,13,76,67,143,16,3
IREG105,10088,10083,20171,207314,210424,417738,11032,9717,20749,228434,230224,458658,1305,1347,2652,13814,13205,27019,785,731,1516,15904,15283,31187,2538,2436,4974,28507,26838,55345,1564,1424,2988,32609,30698,63307,2038,1861,3899,26765,25643,52408,1472,1232,2704,30275,28736,59011,2223,2402,4625,47607,49440,97047,2486,1979,4465,52316,53821,106137,1587,1579,3166,56713,56386,113099,2785,2141,4926,61085,60106,121191,396,458,854,33908,38913,72821,1940,2210,4150,36244,41581,77825,9476,9557,19033,195254,199510,394764,9449,8706,18155,214179,217773,431952,609,528,1137,12059,10916,22975,1584,1010,2594,14252,12454,26706,55,40,95,563,504,1067,31,27,58,649,571,1220,527,422,949,7995,6310,14305,972,498,1470,9494,7230,16724,45,27,72,1957,1573,3530,267,146,413,2269,1746,4015,27,20,47,717,493,1210,82,41,123,826,554,1380,8,3,11,324,229,553,32,23,55,364,255,619,4,8,12,227,116,343,25,7,32,256,131,387,4,0,4,120,90,210,12,7,19,136,97,233,10,5,15,35,24,59,3,6
IREG106,5381,5451,10832,148915,153211,302126,8457,7607,16064,162753,166269,329022,645,698,1343,8796,8221,17017,503,512,1015,9944,9431,19375,1388,1323,2711,18933,18189,37122,1086,1073,2159,21407,20585,41992,1019,902,1921,16644,15586,32230,1033,758,1791,18696,17246,35942,1222,1291,2513,31458,33727,65185,1826,1515,3341,34506,36533,71039,878,989,1867,44240,45711,89951,2401,1890,4291,47519,48590,96109,230,247,477,28844,31778,60622,1607,1859,3466,30681,33884,64565,5044,5171,10215,139516,144850,284366,7272,6863,14135,151832,156884,308716,339,279,618,9397,8363,17760,1186,742,1928,10922,9384,20306,20,15,35,361,292,653,24,21,45,405,328,733,310,286,596,9473,7445,16918,1447,937,2384,11230,8668,19898,11,6,17,1070,1002,2072,146,93,239,1227,1101,2328,18,17,35,1135,959,2094,172,157,329,1325,1133,2458,0,0,0,196,156,352,22,7,29,218,163,381,8,4,12,178,167,345,32,11,43,218,182,400,0,0,0,94,81,175,10,6,16,104,87,191,0,3,3,23,15,38,3,3
IREG107,25701,26472,52173,2002459,2073345,4075804,119711,108133,227844,2147871,2207950,4355821,3113,2955,6068,140857,133831,274688,8248,7525,15773,152218,144311,296529,6166,5518,11684,257523,243186,500709,13868,12530,26398,277557,261234,538791,5300,5146,10446,273782,266899,540681,17269,14615,31884,296351,286660,583011,6204,7069,13273,606975,634065,1241040,39670,33577,73247,652849,674711,1327560,3964,4571,8535,490479,511093,1001572,26700,23240,49940,521143,538904,1060047,955,1213,2168,232842,284271,517113,13955,16646,30601,247752,302130,549882,24361,25268,49629,1938333,2015776,3954109,110043,101816,211859,2072737,2142860,4215597,1340,1202,2542,64124,57571,121695,9668,6318,15986,75132,65091,140223,80,59,139,2658,2585,5243,228,176,404,2966,2820,5786,1395,1208,2603,44447,43083,87530,5394,4160,9554,51236,48451,99687,12,18,30,3321,2251,5572,1299,633,1932,4632,2902,7534,47,49,96,3147,2685,5832,715,441,1156,3909,3175,7084,13,6,19,864,689,1553,239,148,387,1116,843,1959,18,21,39,1249,1007,2256,355,214,569,1622,1242,2864,6,3,9,403,419,822,84,64,148,493,486,979,13,10,23,180,135,315,37,23
IREG194,522,391,913,6224,4450,10674,846,484,1330,7592,5325,12917,42,48,90,239,180,419,22,21,43,303,249,552,42,39,81,251,230,481,39,27,66,332,296,628,106,89,195,874,817,1691,110,81,191,1090,987,2077,199,146,345,2337,1577,3914,334,166,500,2870,1889,4759,116,64,180,1817,1205,3022,247,122,369,2180,1391,3571,16,6,22,708,440,1148,93,67,160,817,513,1330,0,0,0,0,0,0,0,0,0,0,0,0,522,391,913,6224,4451,10675,846,484,1330,7592,5326,12918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IREG197,0,0,0,52,53,105,4,3,7,56,56,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,7,0,0,0,4,3,7,0,0,0,3,0,3,0,0,0,3,0,3,0,0,0,6,5,11,0,0,0,6,5,11,0,0,0,17,18,35,3,0,3,20,18,38,0,0,0,21,28,49,3,3,6,24,31,55,0,0,0,50,53,103,4,3,7,54,56,110,0,0,0,3,0,3,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,8,6,14,223,253,476,58,53,111,289,312,601,4,0,4,113,132,245,37,47,84,154,179,333,0,0,0,79,76,155,12,6,18,91,82,173,0,0,0,50,55,105,11,5,16,61,60,121,0,0,0,228,295,523,49,54,103,277,349,626,0,3,3,26,19,45,4,3,7,30,25,55,0,0,0,14,9,23,0,5
IREG201,8720,8866,17586,1829782,1905888,3735670,98604,88945,187549,1937106,2003699,3940805,967,972,1939,123596,117293,240889,6592,6007,12599,131155,124272,255427,1923,1833,3756,228224,216668,444892,11328,10393,21721,241475,228894,470369,1747,1718,3465,261028,253920,514948,14919,12013,26932,277694,267651,545345,2370,2435,4805,559027,582483,1141510,31747,25804,57551,593144,610722,1203866,1387,1485,2872,438751,466108,904859,21210,18682,39892,461348,486275,947623,326,423,749,219156,269416,488572,12806,16047,28853,232288,285886,518174,8282,8479,16761,1765143,1844176,3609319,89992,83057,173049,1863417,1935712,3799129,436,389,825,64640,61711,126351,8612,5886,14498,73688,67986,141674,15,16,31,2248,2283,4531,162,146,308,2425,2445,4870,43,45,88,4460,3992,8452,1578,922,2500,6081,4959,11040,412,337,749,39049,39285,78334,3993,3349,7342,43454,42971,86425,24,22,46,2590,2553,5143,623,424,1047,3237,2999,6236,11,8,19,1275,1230,2505,322,231,553,1608,1469,3077,9,15,24,1570,1659,3229,390,250,640,1969,1924,3893,13,24,37,766,848,1614,172,100,272,951,972,1923,35,84,119,245,188,433,41,26
IREG202,9781,10338,20119,650804,675404,1326208,30219,28343,58562,690804,714085,1404889,1402,1322,2724,42446,39958,82404,1866,1867,3733,45714,43147,88861,2453,2464,4917,87545,82995,170540,3914,3730,7644,93912,89189,183101,1927,1929,3856,83554,79197,162751,3750,3211,6961,89231,84337,173568,2088,2488,4576,150140,161007,311147,6784,5695,12479,159012,169190,328202,1529,1645,3174,181428,188691,370119,8073,6955,15028,191030,197291,388321,383,490,873,105691,123556,229247,5831,6885,12716,111905,130931,242836,9117,9791,18908,612132,640031,1252163,25979,25333,51312,647228,675155,1322383,665,547,1212,38671,35373,74044,4241,3010,7251,43577,38930,82507,43,33,76,1363,1139,2502,63,66,129,1469,1238,2707,50,50,100,2190,1705,3895,248,143,391,2488,1898,4386,524,414,938,24215,21239,45454,2175,1485,3660,26914,23138,50052,15,24,39,1353,1161,2514,112,75,187,1480,1260,2740,13,10,23,1434,1222,2656,132,65,197,1579,1297,2876,11,13,24,644,571,1215,77,39,116,732,623,1355,13,9,22,365,329,694,33,16,49,411,354,765,26,14,40,161,97,258,13,4
IREG294,172,111,283,4047,3199,7246,451,326,777,4670,3636,8306,11,16,27,200,185,385,18,17,35,229,218,447,13,9,22,212,201,413,83,72,155,308,282,590,35,38,73,669,681,1350,64,46,110,768,765,1533,72,32,104,1734,1280,3014,183,115,298,1989,1427,3416,38,16,54,917,654,1571,75,54,129,1030,724,1754,4,0,4,315,198,513,30,20,50,349,218,567,0,0,0,0,0,0,0,0,0,0,0,0,173,111,284,4047,3199,7246,451,326,777,4671,3636,8307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IREG297,0,3,3,32,0,32,4,0,4,36,3,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,14,0,0,0,14,0,14,0,0,0,19,0,19,0,3,3,19,3,22,0,0,0,0,0,0,3,0,3,3,0,3,0,0,0,32,3,35,4,0,4,36,3,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,3,81,0,0,0,78,3,81,5,0,5,434,36,470,25,3,28,464,39,503,0,0,0,70,3,73,6,0,6,76,3,79,5,0,5,10,3,13,0,0,0,15,3,18,0,0,0,149,9,158,13,0,13,162,9,171,0,0,0,20,0,20,4,0,4,24,0,24,0,0,0,4,3,7,0,0
IREG301,26326,26941,53267,1325445,1381787,2707232,73080,64386,137466,1424851,1473114,2897965,3469,3290,6759,92056,86833,178889,4783,4484,9267,100308,94607,194915,6561,6345,12906,177271,168240,345511,8907,8383,17290,192739,182968,375707,5558,5227,10785,187063,186658,373721,11118,8948,20066,203739,200833,404572,6524,7035,13559,379291,399418,778709,22327,17713,40040,408142,424166,832308,3541,4088,7629,327897,349463,677360,16997,14000,30997,348435,367551,715986,673,957,1630,161867,191174,353041,8950,10857,19807,171490,202988,374478,24894,25671,50565,1268576,1334495,2603071,63219,59263,122482,1356689,1419429,2776118,1433,1269,2702,56868,47292,104160,9863,5122,14985,68164,53683,121847,34,62,96,1334,1311,2645,85,57,142,1453,1430,2883,129,138,267,8042,7659,15701,1586,1022,2608,9757,8819,18576,33,39,72,9434,9844,19278,1277,992,2269,10744,10875,21619,1253,1159,2412,34941,34252,69193,3848,2942,6790,40042,38353,78395,9,7,16,1837,1895,3732,278,220,498,2124,2122,4246,19,18,37,1294,1101,2395,261,157,418,1574,1276,2850,27,27,54,1394,1594,2988,106,108,214,1527,1729,3256,14,22,36,339,233,572,63,34
IREG302,11352,12114,23466,91629,92292,183921,7918,6674,14592,110899,111080,221979,1546,1520,3066,6163,5675,11838,571,523,1094,8280,7718,15998,2857,2765,5622,12172,11661,23833,989,943,1932,16018,15369,31387,2146,2168,4314,10402,10228,20630,978,909,1887,13526,13305,26831,2853,3211,6064,24086,26510,50596,2277,1912,4189,29216,31633,60849,1617,1947,3564,26596,26092,52688,2195,1573,3768,30408,29612,60020,334,501,835,12209,12128,24337,908,815,1723,13451,13444,26895,10539,11419,21958,86010,88259,174269,6791,6140,12931,103340,105818,209158,813,696,1509,5621,4032,9653,1126,535,1661,7560,5263,12823,66,55,121,193,167,360,18,15,33,277,237,514,32,33,65,1911,2160,4071,459,398,857,2402,2591,4993,19,12,31,2778,2983,5761,481,459,940,3278,3454,6732,775,775,1550,4795,4037,8832,991,697,1688,6561,5509,12070,3,3,6,674,748,1422,120,120,240,797,871,1668,12,9,21,438,441,879,84,77,161,534,527,1061,3,7,10,252,251,503,59,46,105,314,304,618,12,18,30,83,69,152,19,13
IREG303,4207,4359,8566,3530,2586,6116,438,300,738,8175,7245,15420,551,494,1045,218,190,408,42,27,69,811,711,1522,896,944,1840,313,304,617,50,45,95,1259,1293,2552,778,812,1590,317,262,579,69,34,103,1164,1108,2272,1144,1246,2390,1294,911,2205,133,109,242,2571,2266,4837,700,670,1370,1080,772,1852,118,68,186,1898,1510,3408,137,193,330,309,148,457,26,17,43,472,358,830,3919,4036,7955,3280,2376,5656,361,244,605,7560,6656,14216,288,320,608,251,212,463,75,58,133,614,590,1204,60,68,128,24,11,35,0,3,3,84,82,166,8,0,8,223,169,392,27,18,45,258,187,445,0,0,0,246,201,447,25,21,46,271,222,493,163,159,322,876,543,1419,213,76,289,1252,778,2030,0,0,0,55,55,110,5,4,9,60,59,119,0,0,0,58,50,108,3,4,7,61,54,115,0,0,0,25,24,49,0,0,0,25,24,49,0,0,0,9,13,22,0,0
IREG304,3636,3797,7433,11633,9707,21340,2237,1596,3833,17506,15100,32606,485,484,969,821,765,1586,174,158,332,1480,1407,2887,904,874,1778,1330,1233,2563,265,278,543,2499,2385,4884,591,584,1175,1580,1330,2910,340,231,571,2511,2145,4656,915,1043,1958,3907,3333,7240,787,493,1280,5609,4869,10478,588,647,1235,3037,2317,5354,510,325,835,4135,3289,7424,153,165,318,959,728,1687,161,110,271,1273,1003,2276,3322,3509,6831,10785,9016,19801,2082,1509,3591,16189,14034,30223,314,288,602,847,692,1539,157,84,241,1318,1064,2382,30,38,68,63,48,111,13,3,16,106,89,195,15,7,22,789,536,1325,126,64,190,930,607,1537,0,4,4,468,372,840,63,26,89,531,402,933,305,241,546,2727,1291,4018,742,214,956,3774,1746,5520,3,5,8,172,132,304,12,11,23,187,148,335,7,3,10,113,81,194,18,14,32,138,98,236,3,0,3,91,54,145,14,7,21,108,61,169,32,22,54,53,30,83,19,3
IREG305,9254,9461,18715,197533,196539,394072,14735,11332,26067,221522,217332,438854,1295,1203,2498,13724,12749,26473,833,832,1665,15852,14784,30636,2458,2500,4958,27478,25941,53419,1777,1602,3379,31713,30043,61756,1740,1659,3399,23769,22620,46389,1893,1279,3172,27402,25558,52960,2138,2329,4467,48356,50328,98684,4071,2568,6639,54565,55225,109790,1311,1416,2727,54144,53794,107938,4003,2659,6662,59458,57869,117327,310,354,664,30063,31106,61169,2158,2393,4551,32531,33853,66384,8606,8879,17485,183788,186300,370088,11988,10152,22140,204382,205331,409713,648,582,1230,13744,10239,23983,2749,1180,3929,17141,12001,29142,37,26,63,438,403,841,29,20,49,504,449,953,48,35,83,2778,2091,4869,503,176,679,3329,2302,5631,15,10,25,2347,2164,4511,299,164,463,2661,2338,4999,739,550,1289,18622,9151,27773,6915,1290,8205,26276,10991,37267,3,3,6,643,506,1149,104,43,147,750,552,1302,6,3,9,288,211,499,58,18,76,352,232,584,14,5,19,388,333,721,57,19,76,459,357,816,7,4,11,67,50,117,14,5
IREG306,7384,7801,15185,147764,152027,299791,8704,7557,16261,163852,167385,331237,1200,1117,2317,10384,10002,20386,606,605,1211,12190,11724,23914,2004,1939,3943,21268,20272,41540,1331,1101,2432,24603,23312,47915,1360,1392,2752,18135,17462,35597,1094,822,1916,20589,19676,40265,1538,1882,3420,34534,37080,71614,2124,1712,3836,38196,40674,78870,1032,1188,2220,39800,41043,80843,2129,1666,3795,42961,43897,86858,251,283,534,23642,26169,49811,1419,1651,3070,25312,28103,53415,6800,7313,14113,138352,144243,282595,7289,6808,14097,152441,158364,310805,583,490,1073,9413,7784,17197,1415,748,2163,11411,9022,20433,60,46,106,362,384,746,18,11,29,440,441,881,42,43,85,1126,939,2065,123,60,183,1291,1042,2333,0,3,3,703,560,1263,67,41,108,770,604,1374,456,368,824,7772,5517,13289,1135,474,1609,9363,6359,15722,3,0,3,328,156,484,50,11,61,381,167,548,0,3,3,139,104,243,14,5,19,153,112,265,0,0,0,134,93,227,20,9,29,154,102,256,3,5,8,37,43,80,7,0
IREG307,2947,2975,5922,631,551,1182,215,171,386,3793,3697,7490,410,377,787,54,41,95,15,22,37,479,440,919,759,649,1408,58,55,113,45,28,73,862,732,1594,535,491,1026,54,51,105,24,29,53,613,571,1184,666,779,1445,206,239,445,66,48,114,938,1066,2004,462,508,970,215,151,366,55,36,91,732,695,1427,114,171,285,45,13,58,10,8,18,169,192,361,2647,2713,5360,555,477,1032,157,142,299,3359,3332,6691,300,262,562,76,73,149,57,30,87,433,365,798,42,41,83,16,12,28,0,3,3,58,56,114,0,0,0,12,11,23,0,3,3,12,14,26,0,4,4,12,4,16,3,3,6,15,11,26,138,126,264,134,71,205,42,31,73,314,228,542,0,0,0,3,3,6,0,0,0,3,3,6,0,0,0,0,4,4,0,0,0,0,4,4,0,0,0,3,6,9,0,0,0,3,6,9,0,0,0,0,3,3,0,0
IREG308,11209,11331,22540,165029,163006,328035,13953,9641,23594,190191,183978,374169,1492,1390,2882,11277,10951,22228,795,700,1495,13564,13041,26605,2840,2728,5568,22265,21017,43282,1429,1314,2743,26534,25059,51593,2250,2172,4422,23319,22251,45570,1996,1327,3323,27565,25750,53315,2754,2928,5682,45768,46485,92253,4624,2682,7306,53146,52095,105241,1584,1689,3273,43611,42107,85718,3789,2225,6014,48984,46021,95005,290,424,714,18788,20195,38983,1319,1394,2713,20397,22013,42410,10432,10647,21079,153272,155627,308899,10002,8611,18613,173706,174885,348591,777,684,1461,11756,7379,19135,3951,1029,4980,16484,9092,25576,55,47,102,346,313,659,26,19,45,427,379,806,29,25,54,2218,2043,4261,277,183,460,2524,2251,4775,8,15,23,1978,1986,3964,220,173,393,2206,2174,4380,838,627,1465,9636,7247,16883,1446,707,2153,11920,8581,20501,5,9,14,523,484,1007,70,52,122,598,545,1143,12,9,21,306,328,634,35,28,63,353,365,718,12,5,17,290,281,571,25,28,53,327,314,641,23,14,37,53,56,109,4,3
