region_id,M_T_20_24_PD_GD_GCL,M_T_20_24_BDL,M_T_20_24_ADip_DipL,M_T_20_24_CL_nfd,M_T_20_24_Ct_III_IV,M_T_20_24_Ct_I_II,M_T_20_24_LoE_NS,M_T_20_24_Tot,M_T_25_34_PD_GD_GCL,M_T_25_34_BDL,M_T_25_34_ADip_DipL,M_T_25_34_CL_nfd,M_T_25_34_Ct_III_IV,M_T_25_34_Ct_I_II,M_T_25_34_LoE_NS,M_T_25_34_Tot,M_T_35_44_PD_GD_GCL,M_T_35_44_BDL,M_T_35_44_ADip_DipL,M_T_35_44_CL_nfd,M_T_35_44_Ct_III_IV,M_T_35_44_Ct_I_II,M_T_35_44_LoE_NS,M_T_35_44_Tot,M_T_45_54_PD_GD_GCL,M_T_45_54_BDL,M_T_45_54_ADip_DipL,M_T_45_54_CL_nfd,M_T_45_54_Ct_III_IV,M_T_45_54_Ct_I_II,M_T_45_54_LoE_NS,M_T_45_54_Tot,M_T_55_64_PD_GD_GCL,M_T_55_64_BDL,M_T_55_64_ADip_DipL,M_T_55_64_CL_nfd,M_T_55_64_Ct_III_IV,M_T_55_64_Ct_I_II,M_T_55_64_LoE_NS,M_T_55_64_Tot,M_T_65ov_PtgdDe_GdDp_GdCt,M_T_65ov_BDL,M_T_65ov_ADip_DipL,M_T_65ov_CL_nfd,M_T_65ov_Ct_III_IV,M_T_65ov_Ct_I_II,M_T_65ov_LoE_NS,M_T_65ov_Tot,M_T_Tot_PD_GD_GCL,M_T_Tot_BDL,M_T_Tot_ADip_DipL,M_T_Tot_CL_nfd,M_T_Tot_Ct_III_IV,M_T_Tot_Ct_I_II,M_T_Tot_LoE_NS,M_T_Tot_Tot,F_Ind_15_19_PD_GD_GCL,F_Ind_15_19_BDL,F_Ind_15_19_ADip_DipL,F_Ind_15_19_CL_nfd,F_Ind_15_19_Ct_III_IV,F_Ind_15_19_Ct_I_II,F_Ind_15_19_LoE_NS,F_Ind_15_19_Tot,F_Ind_20_24_PD_GD_GCL,F_Ind_20_24_BDL,F_Ind_20_24_ADip_DipL,F_Ind_20_24_CL_nfd,F_Ind_20_24_Ct_III_IV,F_Ind_20_24_Ct_I_II,F_Ind_20_24_LoE_NS,F_Ind_20_24_Tot,F_Ind_25_34_PD_GD_GCL,F_Ind_25_34_BDL,F_Ind_25_34_ADip_DipL,F_Ind_25_34_CL_nfd,F_Ind_25_34_Ct_III_IV,F_Ind_25_34_Ct_I_II,F_Ind_25_34_LoE_NS,F_Ind_25_34_Tot,F_Ind_35_44_PD_GD_GCL,F_Ind_35_44_BDL,F_Ind_35_44_ADip_DipL,F_Ind_35_44_CL_nfd,F_Ind_35_44_Ct_III_IV,F_Ind_35_44_Ct_I_II,F_Ind_35_44_LoE_NS,F_Ind_35_44_Tot,F_Ind_45_54_PD_GD_GCL,F_Ind_45_54_BDL,F_Ind_45_54_ADip_DipL,F_Ind_45_54_CL_nfd,F_Ind_45_54_Ct_III_IV,F_Ind_45_54_Ct_I_II,F_Ind_45_54_LoE_NS,F_Ind_45_54_Tot,F_Ind_55_64_PD_GD_GCL,F_Ind_55_64_BDL,F_Ind_55_64_ADip_DipL,F_Ind_55_64_CL_nfd,F_Ind_55_64_Ct_III_IV,F_Ind_55_64_Ct_I_II,F_Ind_55_64_LoE_NS,F_Ind_55_64_Tot,F_Ind_65ov_PtgdDe_GdDp_GdCt,F_Ind_65ov_BDL,F_Ind_65ov_ADip_DipL,F_Ind_65ov_CL_nfd,F_Ind_65ov_Ct_III_IV,F_Ind_65ov_Ct_I_II,F_Ind_65ov_LoE_NS,F_Ind_65ov_Tot,F_Ind_TotPdDe_GdDp_GdCt,F_Ind_Tot_BDL,F_Ind_Tot_ADip_DipL,F_Ind_Tot_CL_nfd,F_Ind_Tot_Ct_III_IV,F_Ind_Tot_Ct_I_II,F_Ind_Tot_LoE_NS,F_Ind_Tot_Tot,F_NonI_15_19_PD_GD_GCL,F_NonI_15_19_BDL,F_NonI_15_19_ADip_DipL,F_NonI_15_19_CL_nfd,F_NonI_15_19_Ct_III_IV,F_NonI_15_19_Ct_I_II,F_NonI_15_19_LoE_NS,F_NonI_15_19_Tot,F_NonI_20_24_PD_GD_GCL,F_NonI_20_24_BDL,F_NonI_20_24_ADip_DipL,F_NonI_20_24_CL_nfd,F_NonI_20_24_Ct_III_IV,F_NonI_20_24_Ct_I_II,F_NonI_20_24_LoE_NS,F_NonI_20_24_Tot,F_NonI_25_34_PD_GD_GCL,F_NonI_25_34_BDL,F_NonI_25_34_ADip_DipL,F_NonI_25_34_CL_nfd,F_NonI_25_34_Ct_III_IV,F_NonI_25_34_Ct_I_II,F_NonI_25_34_LoE_NS,F_NonI_25_34_Tot,F_NonI_35_44_PD_GD_GCL,F_NonI_35_44_BDL,F_NonI_35_44_ADip_DipL,F_NonI_35_44_CL_nfd,F_NonI_35_44_Ct_III_IV,F_NonI_35_44_Ct_I_II,F_NonI_35_44_LoE_NS,F_NonI_35_44_Tot,F_NonI_45_54_PD_GD_GCL,F_NonI_45_54_BDL,F_NonI_45_54_ADip_DipL,F_NonI_45_54_CL_nfd,F_NonI_45_54_Ct_III_IV,F_NonI_45_54_Ct_I_II,F_NonI_45_54_LoE_NS,F_NonI_45_54_Tot,F_NonI_55_64_PD_GD_GCL,F_NonI_55_64_BDL,F_NonI_55_64_ADip_DipL,F_NonI_55_64_CL_nfd,F_NonI_55_64_Ct_III_IV,F_NonI_55_64_Ct_I_II,F_NonI_55_64_LoE_NS,F_NonI_55_64_Tot,F_NonI_65ov_PtgdDe_GdDp_GdCt,F_NonI_65ov_BDL,F_NonI_65ov_ADip_DipL,F_NonI_65ov_CL_nfd,F_NonI_65ov_Ct_III_IV,F_NonI_65ov_Ct_I_II,F_NonI_65ov_LoE_NS,F_NonI_65ov_Tot,F_NonI_Tot_PD_GD_GCL,F_NonI_Tot_BDL,F_NonI_Tot_ADip_DipL,F_NonI_Tot_CL_nfd,F_NonI_Tot_Ct_III_IV,F_NonI_Tot_Ct_I_II,F_NonI_Tot_LoE_NS,F_NonI_Tot_Tot,F_IS_NS_15_19_PD_GD_GCL,F_IS_NS_15_19_BDL,F_IS_NS_15_19_ADip_DipL,F_IS_NS_15_19_CL_nfd,F_IS_NS_15_19_Crt_III_an_IV_L,F_IS_NS_15_19_Ct_I_II,F_IS_NS_15_19_LoE_NS,F_IS_NS_15_19_Tot,F_IS_NS_20_24_PD_GD_GCL,F_IS_NS_20_24_BDL,F_IS_NS_20_24_ADip_DipL,F_IS_NS_20_24_CL_nfd,F_IS_NS_20_24_Crt_III_an_IV_L,F_IS_NS_20_24_Ct_I_II,F_IS_NS_20_24_LoE_NS,F_IS_NS_20_24_Tot
LGA10050,7,81,59,15,495,52,127,836,122,410,186,27,957,66,233,2001,139,396,223,33,910,38,270,2009,170,287,226,41,979,30,279,2012,138,269,219,50,731,24,267,1698,69,133,178,30,736,7,579,1732,645,1576,1091,196,4881,238,1931,10558,0,0,3,0,3,0,4,10,0,3,4,0,10,5,9,31,0,0,6,3,16,6,8,39,5,5,0,0,8,0,9,27,0,3,4,0,5,4,10,26,0,4,0,0,0,0,8,12,0,0,0,0,3,0,10,13,5,15,17,3,45,15,58,158,0,0,12,10,92,41,93,248,11,190,114,28,319,88,40,790,182,730,327,60,538,93,100,2030,200,573,346,81,502,80,151,1933,215,471,390,89,415,71,245,1896,146,296,283,69,272,66,231,1363,48,188,188,51,111,18,829,1433,802,2448,1660,388,2249,457,1689,9693,0,0,0,0,3,0,44,47,0,0,0,0,0,0,70,70
LGA10110,0,79,47,6,163,25,89,409,97,262,66,13,309,29,145,921,156,214,82,18,287,18,133,908,208,210,110,25,423,11,137,1124,208,203,100,18,307,5,123,964,183,126,92,27,258,3,235,924,852,1094,500,111,1786,109,956,5408,0,0,0,4,3,3,16,26,0,0,0,0,15,9,6,30,0,0,10,3,18,5,11,47,5,5,12,3,12,3,12,52,0,4,12,0,4,0,16,36,0,4,7,3,0,3,4,21,0,0,0,0,0,0,6,6,5,13,41,13,52,23,71,218,0,0,3,9,52,28,37,129,14,130,65,30,128,31,40,438,117,364,79,16,188,26,31,821,191,308,152,39,162,23,48,923,251,318,193,47,157,34,102,1102,194,239,137,47,97,29,100,843,99,196,162,51,41,11,325,885,866,1555,791,239,825,182,683,5141,0,0,0,0,0,0,54,54,0,0,0,0,0,0,85,85
LGA10150,27,269,218,11,129,20,183,857,720,1234,375,35,392,33,405,3194,487,858,307,37,388,23,287,2387,385,592,249,50,431,18,295,2020,251,371,170,32,313,13,227,1377,109,192,86,32,310,6,513,1248,1979,3516,1409,197,1977,119,2026,11223,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,6,0,3,3,0,3,3,3,15,3,3,4,0,3,3,0,16,0,4,5,0,0,0,0,9,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,3,10,12,0,9,9,6,49,3,4,7,4,14,4,54,90,58,420,168,18,89,16,66,835,728,1545,406,46,218,42,140,3125,580,1025,448,58,189,45,136,2481,453,670,400,61,182,27,196,1989,269,365,194,57,109,15,161,1170,72,156,122,40,79,7,594,1070,2163,4185,1745,284,880,156,1347,10760,0,0,0,0,0,0,44,44,0,3,3,0,0,0,84,90
LGA10200,41,419,402,20,300,33,663,1878,907,1846,853,56,683,44,1423,5812,539,962,501,49,545,39,902,3537,309,608,328,57,550,31,738,2621,170,386,199,32,440,16,487,1730,70,193,105,32,434,7,468,1309,2036,4417,2400,250,3010,185,5032,17330,0,0,0,0,0,0,0,0,0,0,0,0,0,3,12,15,0,3,5,0,3,3,29,43,0,4,0,0,3,0,16,23,0,0,4,0,0,0,8,12,0,0,0,0,0,0,5,5,0,0,0,0,0,0,5,5,0,7,9,0,6,6,75,103,5,11,24,7,43,18,156,264,66,521,323,34,224,56,199,1423,793,2073,735,67,410,84,404,4566,374,988,586,91,288,88,364,2779,177,509,376,73,251,71,359,1816,115,316,219,47,132,24,240,1093,24,155,116,32,59,10,391,787,1554,4573,2379,351,1407,351,2113,12728,0,0,3,0,3,0,106,112,0,7,9,0,4,0,175,195
LGA10250,4,39,19,10,193,22,71,358,36,230,99,26,539,28,129,1087,107,367,188,22,680,24,177,1565,138,359,206,36,901,17,223,1880,179,390,241,57,778,21,241,1907,111,295,264,45,867,27,564,2173,575,1680,1017,206,3985,156,1507,9126,0,0,0,4,4,0,9,17,0,0,0,3,8,0,7,18,0,0,0,0,21,3,8,32,4,15,10,0,10,3,12,54,6,9,8,0,7,0,11,41,0,3,5,0,3,0,6,17,0,3,0,0,0,0,9,12,10,30,23,7,53,6,62,191,4,0,5,4,37,15,54,119,3,63,49,13,134,28,21,311,65,409,155,37,305,58,66,1095,164,581,336,62,358,54,110,1665,179,487,415,92,463,67,186,1889,188,413,354,109,258,53,264,1639,81,279,350,87,136,20,836,1789,684,2232,1664,404,1691,295,1537,8507,0,0,0,0,0,0,37,37,0,0,0,0,0,0,25,25
LGA10300,0,3,3,0,11,0,10,27,0,13,4,0,27,3,9,56,0,6,6,3,35,3,12,65,0,4,7,3,35,6,25,80,3,6,6,0,25,0,24,64,0,3,0,0,22,0,36,61,3,35,26,6,159,12,124,365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,6,0,0,3,0,0,0,0,3,0,0,0,0,0,0,3,3,0,0,0,0,3,0,0,3,0,0,0,0,0,0,3,3,0,0,3,0,6,0,9,18,0,0,0,0,4,0,5,9,0,3,3,0,8,0,3,17,4,12,12,3,21,3,3,58,5,22,6,4,18,3,3,61,5,9,9,5,19,4,17,68,6,0,10,0,13,0,13,42,0,8,6,3,0,0,23,40,20,54,46,15,83,10,67,295,0,0,0,0,0,0,4,4,0,0,0,0,0,0,4,4
LGA10350,50,616,438,57,932,66,681,2840,597,2031,1163,120,2350,138,1340,7739,630,1632,1091,139,2597,112,1265,7466,516,1269,970,158,2527,85,1305,6830,334,749,618,140,2018,40,1088,4987,134,389,350,117,2587,29,1943,5549,2261,6700,4666,745,13233,516,8357,36478,0,0,0,0,8,3,4,15,0,5,3,0,11,0,3,22,4,5,5,0,13,4,13,44,0,7,8,3,12,0,4,34,6,4,9,3,7,0,13,42,0,0,6,3,0,4,6,19,0,0,3,0,3,0,14,20,10,21,34,9,54,11,57,196,0,10,100,27,205,57,423,822,110,924,686,95,632,106,341,2894,807,2840,1590,209,1276,260,626,7608,537,1946,1514,359,1083,264,876,6579,370,1129,1119,360,907,231,874,4990,201,645,617,272,444,105,843,3127,72,324,372,165,323,38,2239,3533,2097,7818,5998,1487,4870,1061,6222,29553,0,0,0,0,3,3,263,269,0,7,5,0,8,0,254,274
LGA10470,3,79,36,18,372,42,248,798,41,257,105,14,775,46,411,1649,97,266,176,25,814,23,358,1759,136,250,202,32,802,21,277,1720,150,206,179,56,620,14,224,1449,94,153,153,41,527,8,417,1393,521,1211,854,193,3965,170,2125,9039,0,0,0,0,0,3,10,13,0,3,5,0,19,0,9,36,0,6,5,0,25,4,9,49,0,8,3,7,11,4,8,41,0,3,4,0,9,3,8,27,3,3,4,0,0,0,4,14,0,0,0,0,0,0,9,9,3,23,21,7,64,14,57,189,0,0,8,6,59,28,82,183,6,123,62,30,212,56,34,523,84,492,157,52,449,63,77,1374,147,465,248,91,360,70,110,1491,182,352,294,103,304,63,175,1473,146,285,228,86,160,43,203,1151,66,171,227,64,81,14,502,1125,631,1888,1224,432,1625,337,1183,7320,0,0,0,0,3,0,43,46,0,3,0,0,0,0,68,71
LGA10550,0,15,7,4,170,20,51,267,24,70,38,21,422,16,95,686,53,153,93,15,603,16,131,1064,74,215,146,26,820,24,177,1482,132,308,233,37,799,23,272,1804,111,250,220,53,797,6,479,1916,394,1011,740,159,3647,118,1314,7383,0,0,0,0,0,0,10,10,0,0,0,0,3,3,4,10,3,0,3,0,7,6,6,25,3,0,6,0,6,6,4,25,0,3,0,0,10,0,7,20,0,0,0,5,0,0,7,12,3,0,0,0,0,0,8,11,9,3,9,5,26,15,46,113,0,0,3,3,29,18,70,123,3,20,34,16,103,21,20,217,45,188,94,31,243,40,49,690,94,301,193,56,289,56,99,1088,155,363,296,91,370,60,183,1518,167,335,318,80,212,48,215,1375,72,244,244,65,104,33,609,1371,536,1451,1182,342,1350,276,1245,6382,0,0,0,0,0,0,28,28,0,0,0,0,3,0,17,20
LGA10600,0,3,8,0,53,6,25,95,8,36,17,0,140,9,30,240,28,95,49,10,209,4,48,443,37,90,74,10,361,8,73,653,51,118,91,14,294,7,76,651,44,75,81,11,283,3,140,637,168,417,320,48,1362,46,427,2788,0,0,0,0,0,3,3,6,0,0,0,0,3,3,0,6,0,0,3,0,0,3,0,6,0,3,3,0,5,0,3,14,0,3,0,3,6,0,4,16,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,9,6,3,14,9,10,51,0,0,4,0,14,0,32,50,0,14,14,7,32,4,5,76,17,78,39,17,73,9,22,255,54,184,95,19,128,22,36,538,85,189,147,37,164,29,68,719,93,140,105,29,85,13,66,531,30,94,101,19,45,7,220,516,279,699,505,128,541,84,449,2685,0,0,0,0,0,0,4,4,0,0,0,0,0,0,3,3
LGA10650,0,10,3,3,38,3,9,66,6,33,22,3,111,9,18,202,12,29,26,3,139,3,33,245,3,23,30,3,170,3,53,285,5,36,45,12,155,0,51,304,5,17,36,3,187,3,180,431,31,148,165,30,815,25,392,1606,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,3,0,0,3,0,3,9,0,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,13,0,3,19,0,0,0,0,7,7,17,31,0,16,8,3,28,3,4,62,7,75,29,6,77,8,12,214,15,45,48,12,80,14,28,242,19,55,44,13,87,7,52,277,19,47,48,12,53,13,50,242,3,44,54,7,34,9,223,374,63,282,231,53,366,61,386,1442,0,0,0,0,0,0,9,9,0,0,0,0,0,0,3,3
LGA10750,73,862,778,104,1765,156,1029,4767,1617,3621,2147,266,4655,278,2186,14770,1583,3492,2131,278,5043,194,2128,14849,1115,2542,1596,243,4569,162,1850,12077,634,1609,925,221,3291,99,1581,8360,235,684,452,142,2485,45,2015,6058,5257,12823,8066,1300,22177,1030,11991,62644,0,0,5,0,26,13,40,84,0,9,8,4,50,14,32,117,6,30,30,6,89,19,52,232,7,16,30,16,81,16,48,214,5,19,21,5,39,0,52,141,6,6,13,3,16,4,42,90,0,3,4,0,3,0,26,36,24,83,111,34,304,66,292,914,5,6,92,55,320,147,645,1270,158,1298,936,166,1264,242,458,4522,1888,5616,2621,436,2863,552,1058,15034,1382,4256,2582,618,2376,510,1292,13016,846,2842,1720,515,1722,359,1349,9353,420,1653,1007,375,845,195,1437,5932,122,574,518,178,363,63,2234,4052,4821,16245,9476,2343,9753,2068,8473,53179,3,0,3,0,8,3,323,340,3,13,5,0,10,0,317,348
LGA10800,0,8,0,4,41,4,6,63,5,28,9,0,115,4,24,185,0,29,23,4,98,3,37,194,5,15,23,5,110,7,32,197,9,12,12,7,96,4,35,175,7,6,8,6,80,0,70,177,26,98,75,26,547,25,226,1023,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,7,7,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,10,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,11,0,12,23,0,0,0,0,9,4,17,30,0,3,3,0,31,5,0,42,4,57,22,10,54,16,15,178,10,57,34,12,54,14,23,204,7,33,29,23,43,5,32,172,4,24,31,5,35,5,30,134,4,18,24,0,22,5,97,170,29,192,143,50,248,54,214,930,0,0,0,0,0,0,4,4,0,0,0,0,0,0,3,3
LGA10850,0,0,4,0,55,5,19,83,4,20,14,3,127,3,15,186,11,36,38,9,141,4,39,278,7,29,44,7,140,9,43,279,18,49,26,4,122,4,51,274,8,23,23,8,102,3,90,257,48,157,149,34,692,28,282,1390,0,0,0,0,0,0,3,3,0,0,0,0,0,3,0,3,0,0,0,0,3,0,0,3,0,3,0,3,3,0,0,9,0,0,3,0,0,0,3,6,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,3,3,3,9,3,6,27,0,0,0,3,5,4,16,28,0,11,7,6,42,9,8,83,4,69,38,9,78,13,8,219,13,79,53,7,78,19,25,274,17,61,56,10,78,11,37,270,21,39,47,14,36,7,38,202,13,25,42,8,22,8,93,211,68,284,243,57,339,71,225,1287,0,0,0,0,0,0,8,8,0,0,0,0,0,0,7,7
LGA10900,14,152,87,16,492,48,147,956,131,577,296,53,1049,55,270,2431,424,921,591,71,1371,58,379,3815,570,989,601,94,1462,43,491,4250,650,913,610,130,1318,46,506,4173,396,548,511,129,1267,29,752,3632,2185,4100,2708,499,7049,311,2769,19621,0,0,0,0,3,3,6,12,0,0,4,0,18,3,7,32,4,9,8,0,20,0,3,44,4,12,12,4,12,4,7,55,7,11,22,0,11,3,5,59,6,7,4,3,6,0,4,30,0,6,0,0,0,0,0,6,21,45,50,7,70,13,32,238,0,3,16,16,86,29,113,263,25,213,164,39,315,35,50,841,266,1005,397,53,624,96,85,2526,590,1504,758,132,591,94,189,3858,747,1272,863,224,674,108,301,4189,730,1051,809,228,411,81,455,3765,265,708,730,184,265,51,998,3201,2623,5756,3737,876,2966,494,2191,18643,0,0,0,0,0,0,93,93,0,0,3,0,4,0,69,76
LGA10950,0,0,0,3,28,4,10,45,3,20,4,0,41,0,7,75,4,21,4,3,47,0,23,102,0,8,11,0,49,0,30,98,5,4,3,4,25,0,29,70,0,0,7,3,37,0,47,94,12,53,29,13,227,4,158,496,0,0,0,0,4,0,3,7,0,0,3,0,3,0,3,9,0,0,0,0,6,0,3,9,0,0,0,0,5,3,3,11,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,3,3,18,3,17,44,0,0,0,0,0,0,8,8,0,6,3,0,3,0,0,12,4,35,8,3,15,4,6,75,5,28,12,4,26,7,9,91,4,9,24,5,18,0,12,72,6,5,7,0,15,5,10,48,0,10,6,6,5,0,42,69,19,93,60,18,82,16,87,375,0,0,0,0,0,0,3,3,0,0,0,0,0,0,3,3
LGA11000,0,0,0,0,10,0,0,10,0,12,3,0,31,7,4,57,4,5,9,0,39,5,20,82,6,9,13,7,59,0,16,110,6,15,10,0,43,0,18,92,6,7,8,3,38,0,34,96,22,48,43,10,223,12,97,455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,6,0,0,9,0,0,0,0,3,0,8,11,0,4,0,0,6,5,4,19,4,20,6,3,19,3,3,58,0,20,14,3,22,7,4,70,6,17,13,5,26,3,10,80,9,13,14,6,24,4,19,89,0,11,16,3,3,0,44,77,19,85,63,20,103,22,92,404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA11050,0,7,3,3,7,3,3,26,0,9,4,0,29,3,7,52,3,11,8,3,45,0,9,79,3,10,13,0,47,0,19,92,3,14,8,3,54,0,11,93,6,7,13,4,36,0,32,98,15,58,49,13,221,6,91,453,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,3,0,3,0,3,9,0,3,3,0,8,0,3,17,0,19,12,0,17,0,8,56,0,20,21,6,22,4,8,81,12,19,13,6,28,7,9,94,6,15,14,3,14,4,19,75,0,11,11,4,5,0,32,63,18,87,77,19,97,15,82,395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3
LGA11100,20,155,98,13,166,14,149,615,390,713,337,42,487,21,311,2301,315,531,329,35,643,15,313,2181,177,331,212,36,601,16,260,1633,106,182,119,18,426,6,264,1121,42,95,70,22,479,8,496,1212,1050,2010,1172,166,2828,83,1919,9228,0,0,0,0,4,0,7,11,0,0,4,0,0,0,0,4,0,8,0,0,8,3,4,23,0,7,3,0,0,0,3,13,0,0,7,0,0,0,6,13,0,0,0,4,0,0,5,9,0,0,0,0,0,0,5,5,0,15,14,4,12,3,30,78,0,3,13,4,28,12,73,133,28,209,127,14,103,20,59,560,398,947,387,40,286,35,132,2225,269,693,429,82,252,54,170,1949,140,360,276,70,196,34,191,1267,64,177,159,56,116,18,217,807,14,90,123,42,104,12,503,888,913,2479,1514,308,1085,185,1345,7829,0,0,0,0,0,0,38,38,3,0,0,3,0,0,59,65
LGA11150,0,3,0,0,19,0,16,38,3,18,18,0,33,0,23,95,3,21,16,0,50,0,49,139,5,10,13,0,42,0,37,107,0,9,4,0,32,5,31,81,3,3,3,0,22,4,56,91,14,64,54,0,201,9,232,574,0,0,0,0,0,0,13,13,0,0,0,0,0,3,0,3,0,7,0,0,8,5,9,29,0,3,3,0,11,4,10,31,3,3,4,0,3,0,9,22,0,3,3,0,3,0,10,19,0,0,0,0,3,0,6,9,3,16,10,0,28,12,57,126,0,0,0,0,0,0,5,5,0,9,4,3,7,3,3,29,7,46,16,0,21,3,3,96,4,26,18,5,18,4,4,79,9,15,10,5,11,3,13,66,3,15,5,4,10,0,10,47,0,7,3,5,0,3,26,44,23,118,56,22,67,16,64,366,0,0,0,0,0,0,10,10,0,0,0,0,0,0,7,7
LGA11200,0,3,0,0,7,0,8,18,0,9,3,0,18,3,9,42,0,6,3,3,22,6,10,50,0,6,4,3,26,3,23,65,4,4,3,0,16,0,8,35,0,0,3,0,12,0,11,26,4,28,16,6,104,12,82,252,0,0,0,0,3,0,9,12,0,0,0,0,7,0,10,17,3,0,0,3,7,0,5,18,0,3,3,0,6,7,8,27,0,3,3,0,5,0,6,17,0,3,3,0,4,4,0,14,0,0,0,0,0,0,3,3,3,9,9,3,32,11,41,108,0,0,0,0,0,3,3,6,0,6,4,0,6,0,0,16,3,14,10,0,4,3,3,37,3,10,0,3,8,0,0,24,3,11,4,0,4,0,3,25,0,8,4,0,0,0,6,18,0,0,6,0,0,0,10,16,9,49,28,3,22,6,25,142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA11250,3,8,11,8,147,8,74,259,17,66,33,13,274,23,133,559,26,43,68,18,297,11,122,585,24,61,77,6,389,6,156,719,28,64,54,12,364,9,164,695,6,24,41,8,301,4,364,748,104,266,284,65,1801,67,1071,3658,0,0,0,0,0,3,7,10,0,3,3,0,13,3,6,28,0,3,5,0,8,3,14,33,0,8,8,4,10,4,12,46,0,4,4,0,11,0,9,28,0,0,0,3,4,0,5,12,3,0,0,0,0,0,14,17,3,18,20,7,46,13,67,174,0,0,3,5,16,8,31,63,3,35,15,7,86,26,18,190,29,125,55,15,153,33,41,451,41,110,73,17,169,22,50,482,56,107,98,37,193,26,100,617,28,78,57,24,98,13,122,420,9,43,36,18,35,0,541,682,166,498,337,123,750,128,903,2905,0,0,0,0,0,0,26,26,0,0,0,0,0,0,22,22
LGA11300,35,239,271,12,127,9,208,901,625,919,384,23,305,21,318,2595,294,487,223,21,258,8,182,1473,231,470,184,16,277,21,186,1385,145,296,114,21,201,7,169,953,62,168,101,16,291,4,408,1050,1397,2582,1281,112,1475,76,1579,8502,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,6,0,3,0,0,3,0,0,6,3,0,0,0,3,0,0,6,3,3,3,0,0,0,0,9,0,0,0,0,0,0,0,0,6,6,3,0,9,0,6,30,0,3,13,3,17,7,51,94,65,417,177,7,88,12,84,850,582,1011,353,21,166,27,128,2288,262,613,316,55,129,25,111,1511,226,431,284,65,137,25,131,1299,121,286,158,32,66,12,137,812,52,164,158,30,53,13,482,952,1308,2925,1459,213,656,121,1124,7806,0,0,0,0,0,0,34,34,3,0,5,0,0,0,57,65
LGA11350,4,29,21,8,130,15,99,306,34,189,94,21,361,20,153,872,91,391,162,21,541,18,194,1418,148,360,199,36,678,12,232,1665,180,384,212,32,582,12,244,1646,85,205,125,27,407,4,242,1095,542,1558,817,148,2731,91,1273,7160,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,5,4,0,3,0,12,0,9,7,0,4,0,6,26,5,0,3,0,7,0,5,20,3,5,3,0,3,0,3,17,0,0,0,0,0,0,0,0,8,14,18,4,18,3,14,79,0,0,9,0,21,13,51,94,3,62,48,8,95,16,18,250,73,375,180,30,219,37,61,975,201,630,360,67,262,37,104,1661,200,521,442,53,297,44,163,1720,199,423,317,56,138,33,170,1336,75,180,176,30,60,9,297,827,751,2191,1532,244,1092,189,864,6863,0,0,0,0,0,0,36,36,0,0,0,0,3,0,20,23
LGA11400,0,0,6,0,88,8,16,118,0,49,33,10,202,12,27,333,20,78,56,10,272,10,47,493,49,79,83,19,325,7,60,622,36,74,66,12,214,5,70,477,30,45,64,11,202,8,156,516,135,325,308,65,1337,54,413,2637,0,0,0,3,0,0,3,6,0,0,0,0,3,0,3,6,0,3,0,3,3,0,0,9,0,0,4,0,4,0,5,13,0,0,5,0,3,0,0,8,0,0,3,0,3,0,0,6,0,0,0,0,3,0,4,7,0,3,12,6,19,0,15,55,0,0,0,3,18,6,25,52,0,17,16,8,54,18,10,123,22,131,51,15,134,20,18,391,41,161,103,20,140,28,34,527,53,131,93,29,142,22,77,547,39,96,101,32,62,11,92,433,20,73,72,13,38,5,186,407,175,609,436,120,588,110,442,2480,0,0,0,0,0,0,7,7,0,0,0,0,0,0,8,8
