region_id,NsQ_AD_DL_In_st_nsP,NsQ_AD_DL_TotM,NsQ_AD_DL_TotF,NsQ_AD_DL_TotP,NsQ_Crt_II_Ind_M,NsQ_Crt_II_Ind_F,NsQ_Crt_II_Ind_P,NsQ_Cer_II_No_Ind_M,NsQ_Cer_II_No_Ind_F,NsQ_Cer_II_No_Ind_P,NsQ_Ce_II_IndSt_nsM,NsQ_Ce_II_IndSt_nsF,NsQ_Ce_II_IndSt_nsP,NsQ_Crt_II_TotM,NsQ_Crt_II_TotF,NsQ_Crt_II_TotP,NsQ_Crt_III_ovr_Ind_M,NsQ_Crt_III_ovr_Ind_F,NsQ_Crt_III_ovr_Ind_P,NsQ_Cer_III_ov_No_In_M,NsQ_Cer_III_ov_No_In_F,NsQ_Cer_III_ov_No_In_P,NsQ_Ce_III_ov_Ind_s_nsM,NsQ_Ce_III_ov_Ind_s_nsF,NsQ_Ce_III_ov_Ind_s_nsP,NsQ_Crt_III_ovr_TotM,NsQ_Crt_III_ovr_TotF,NsQ_Crt_III_ovr_TotP,Mig_Sme_add_1_yr_ago_Indig_M,Mig_Sme_add_1_yr_ago_Indig_F,Mig_Sme_add_1_yr_ago_Indig_P,Mig_Sme_add_1_yr_ago_No_Ind_M,Mig_Sme_add_1_yr_ago_No_Ind_F,Mig_Sme_add_1_yr_ago_No_Ind_P,Mig_sa_ad_1_yr_ag_IndSt_nsM,Mig_sa_ad_1_yr_ag_IndSt_nsF,Mig_sa_ad_1_yr_ag_IndSt_nsP,Mig_Sme_add_1_yr_ago_TotM,Mig_Sme_add_1_yr_ago_TotF,Mig_Sme_add_1_yr_ago_TotP,Mig_Diff_add_1_yr_ago_Indig_M,Mig_Diff_add_1_yr_ago_Indig_F,Mig_Diff_add_1_yr_ago_Indig_P,Mig_Diff_ad_1_yr_ago_No_Ind_M,Mig_Diff_ad_1_yr_ago_No_Ind_F,Mig_Diff_ad_1_yr_ago_No_Ind_P,Mig_Dif_ad_1_yr_ag_In_st_nsM,Mig_Dif_ad_1_yr_ag_In_st_nsF,Mig_Dif_ad_1_yr_ag_In_st_nsP,Mig_Diff_add_1_yr_ago_TotM,Mig_Diff_add_1_yr_ago_TotF,Mig_Diff_add_1_yr_ago_TotP,Mig_Sme_add_5_ago_Indig_M,Mig_Sme_add_5_ago_Indig_F,Mig_Sme_add_5_ago_Indig_P,Mig_Sme_ad_5_ago_No_Ind_M,Mig_Sme_ad_5_ago_No_Ind_F,Mig_Sme_ad_5_ago_No_Ind_P,Mig_sa_ad_5_ag_In_st_nsM,Mig_sa_ad_5_ag_In_st_nsF,Mig_sa_ad_5_ag_In_st_nsP,Mig_Sme_add_5_ago_TotM,Mig_Sme_add_5_ago_TotF,Mig_Sme_add_5_ago_TotP,Mig_Diff_add_5_ago_Ind_M,Mig_Diff_add_5_ago_Ind_F,Mig_Diff_add_5_ago_Ind_P,Mig_Diff_ad_5_ag_No_Ind_M,Mig_Diff_ad_5_ag_No_Ind_F,Mig_Diff_ad_5_ag_No_Ind_P,Mi_Dif_ad_5_ag_In_st_nsM,Mi_Dif_ad_5_ag_In_st_nsF,Mi_Dif_ad_5_ag_In_st_nsP,Mig_Diff_add_5_ago_TotM,Mig_Diff_add_5_ago_TotF,Mig_Diff_add_5_ago_TotP
LGA35670,0,0,7,7,9,0,9,0,0,0,0,0,0,9,0,9,25,17,42,12,0,12,0,0,0,37,17,54,386,383,769,22,9,31,0,0,0,408,392,800,21,15,36,4,0,4,0,0,0,25,15,40,338,333,671,10,4,14,0,0,0,348,337,685,25,29,54,15,4,19,0,0,0,40,33,73
LGA35760,3,145,259,404,3,0,3,40,72,112,3,0,3,46,72,118,21,15,36,734,373,1107,10,3,13,765,391,1156,210,237,447,3745,3709,7454,58,61,119,4013,4007,8020,65,62,127,632,587,1219,17,11,28,714,660,1374,136,143,279,2616,2553,5169,45,36,81,2797,2732,5529,109,133,242,1496,1520,3016,27,29,56,1632,1682,3314
LGA35780,0,25,52,77,26,33,59,0,0,0,0,0,0,26,33,59,102,88,190,48,8,56,0,0,0,150,96,246,813,927,1740,124,88,212,0,0,0,937,1015,1952,46,50,96,38,44,82,0,0,0,84,94,178,678,759,1437,62,29,91,0,0,0,740,788,1528,67,96,163,98,96,194,0,0,0,165,192,357
LGA35790,0,15,15,30,25,18,43,0,4,4,0,0,0,25,22,47,69,43,112,19,0,19,3,0,3,91,43,134,1089,988,2077,46,24,70,9,0,9,1144,1012,2156,35,36,71,15,29,44,0,0,0,50,65,115,934,879,1813,22,8,30,10,0,10,966,887,1853,65,56,121,34,45,79,0,0,0,99,101,200
LGA35800,3,30,50,80,3,7,10,3,7,10,0,0,0,6,14,20,10,24,34,127,58,185,3,0,3,140,82,222,198,245,443,535,452,987,10,10,20,743,707,1450,48,58,106,94,99,193,3,0,3,145,157,302,124,127,251,373,331,704,9,8,17,506,466,972,81,117,198,215,196,411,3,0,3,299,313,612
LGA36070,0,11,6,17,0,7,7,0,0,0,0,0,0,0,7,7,37,14,51,4,3,7,0,0,0,41,17,58,281,273,554,27,15,42,0,0,0,308,288,596,15,16,31,10,9,19,0,0,0,25,25,50,237,235,472,16,8,24,0,0,0,253,243,496,32,33,65,18,17,35,0,0,0,50,50,100
LGA36150,0,13,32,45,0,0,0,3,3,6,0,0,0,3,3,6,5,4,9,68,30,98,0,0,0,73,34,107,48,46,94,365,301,666,7,4,11,420,351,771,10,4,14,68,74,142,0,0,0,78,78,156,25,23,48,234,199,433,6,4,10,265,226,491,26,15,41,170,156,326,0,0,0,196,171,367
LGA36250,36,4080,5846,9926,13,23,36,411,866,1277,5,3,8,429,892,1321,168,149,317,15340,5931,21271,105,42,147,15613,6122,21735,936,1019,1955,53061,55377,108438,475,581,1056,54472,56977,111449,258,289,547,9855,10417,20272,87,104,191,10200,10810,21010,504,559,1063,32871,34111,66982,281,358,639,33656,35028,68684,548,590,1138,26187,28125,54312,206,238,444,26941,28953,55894
LGA36300,0,14,23,37,0,0,0,3,5,8,0,0,0,3,5,8,4,0,4,64,21,85,0,0,0,68,21,89,13,19,32,296,247,543,7,0,7,316,266,582,8,7,15,70,81,151,3,3,6,81,91,172,12,15,27,203,171,374,4,4,8,219,190,409,6,4,10,140,139,279,3,3,6,149,146,295
LGA36360,20,1905,2761,4666,20,61,81,301,743,1044,0,9,9,321,813,1134,279,220,499,10843,3959,14802,90,39,129,11212,4218,15430,1992,2171,4163,38135,38636,76771,442,450,892,40569,41257,81826,673,737,1410,8186,8506,16692,104,108,212,8963,9351,18314,1031,1183,2214,23786,23990,47776,310,315,625,25127,25488,50615,1237,1366,2603,19427,20338,39765,182,175,357,20846,21879,42725
LGA36510,9,833,1323,2156,8,10,18,94,218,312,0,3,3,102,231,333,59,41,100,3732,1544,5276,31,11,42,3822,1596,5418,332,340,672,13962,14472,28434,159,144,303,14453,14956,29409,85,108,193,2410,2510,4920,29,25,54,2524,2643,5167,154,168,322,9137,9289,18426,105,84,189,9396,9541,18937,198,216,414,6236,6748,12984,54,63,117,6488,7027,13515
LGA36580,12,387,582,969,3,3,6,80,153,233,0,0,0,83,156,239,34,21,55,2144,903,3047,20,7,27,2198,931,3129,221,200,421,8279,8120,16399,121,104,225,8621,8424,17045,76,91,167,1496,1599,3095,30,26,56,1602,1716,3318,117,106,223,5328,5154,10482,82,80,162,5527,5340,10867,124,141,265,3810,3980,7790,44,34,78,3978,4155,8133
LGA36630,6,513,903,1416,7,14,21,115,245,360,0,0,0,122,259,381,54,50,104,2830,1276,4106,31,9,40,2915,1335,4250,449,414,863,11558,11677,23235,168,156,324,12175,12247,24422,197,226,423,2123,2311,4434,42,37,79,2362,2574,4936,241,211,452,7393,7338,14731,107,100,207,7741,7649,15390,296,335,631,5392,5787,11179,77,71,148,5765,6193,11958
LGA36660,14,556,963,1519,10,9,19,125,226,351,0,0,0,135,235,370,38,41,79,2925,1384,4309,20,8,28,2983,1433,4416,400,388,788,12744,13077,25821,152,154,306,13296,13619,26915,117,163,280,2249,2616,4865,33,36,69,2399,2815,5214,188,193,381,8329,8528,16857,101,104,205,8618,8825,17443,252,284,536,5738,6315,12053,65,69,134,6055,6668,12723
LGA36710,139,8947,13627,22574,24,47,71,973,1887,2860,3,13,16,1000,1947,2947,305,206,511,33121,13809,46930,240,82,322,33666,14097,47763,1592,1625,3217,111716,119179,230895,1127,1255,2382,114435,122059,236494,605,593,1198,24716,27644,52360,232,270,502,25553,28507,54060,794,800,1594,65727,69823,135550,710,800,1510,67231,71423,138654,1128,1149,2277,62634,69379,132013,477,525,1002,64239,71053,135292
LGA36810,16,865,1340,2205,24,29,53,110,232,342,0,4,4,134,265,399,150,120,270,4384,1578,5962,47,13,60,4581,1711,6292,1348,1419,2767,15200,15276,30476,225,228,453,16773,16923,33696,504,583,1087,2551,2758,5309,52,57,109,3107,3398,6505,774,825,1599,10434,10221,20655,158,152,310,11366,11198,22564,789,901,1690,6275,6860,13135,88,93,181,7152,7854,15006
LGA36910,43,3427,4926,8353,25,36,61,554,1040,1594,4,11,15,583,1087,1670,252,191,443,13316,6126,19442,99,50,149,13667,6367,20034,1729,1856,3585,54166,57420,111586,551,598,1149,56446,59874,116320,619,722,1341,11784,12531,24315,133,142,275,12536,13395,25931,802,838,1640,32940,34787,67727,343,374,717,34085,35999,70084,1140,1360,2500,28540,30742,59282,255,265,520,29935,32367,62302
LGA36950,0,58,82,140,8,23,31,3,7,10,0,0,0,11,30,41,98,60,158,107,27,134,3,3,6,208,90,298,787,879,1666,322,262,584,18,19,37,1127,1160,2287,142,136,278,125,129,254,3,4,7,270,269,539,521,586,1107,132,92,224,16,9,25,669,687,1356,291,313,604,273,270,543,4,11,15,568,594,1162
LGA36960,0,54,77,131,62,74,136,4,0,4,0,0,0,66,74,140,198,136,334,26,5,31,0,0,0,224,141,365,1709,1670,3379,128,109,237,6,3,9,1843,1782,3625,150,144,294,43,42,85,0,0,0,193,186,379,1437,1395,2832,95,75,170,4,0,4,1536,1470,3006,189,204,393,68,64,132,0,3,3,257,271,528
LGA37010,70,3803,5191,8994,34,92,126,580,1057,1637,3,8,11,617,1157,1774,506,397,903,18027,6948,24975,133,51,184,18666,7396,26062,3408,3712,7120,58679,59110,117789,673,718,1391,62760,63540,126300,1238,1338,2576,15306,16191,31497,136,122,258,16680,17651,34331,1882,2024,3906,33824,33600,67424,385,408,793,36091,36032,72123,2079,2366,4445,35235,36923,72158,312,327,639,37626,39616,77242
LGA37300,0,64,87,151,3,3,6,6,13,19,0,0,0,9,16,25,39,28,67,431,111,542,6,0,6,476,139,615,194,206,400,881,743,1624,12,15,27,1087,964,2051,106,79,185,341,338,679,4,3,7,451,420,871,95,97,192,468,362,830,9,6,15,572,465,1037,169,151,320,650,630,1280,7,9,16,826,790,1616
LGA37310,4,508,723,1231,11,16,27,91,213,304,0,3,3,102,232,334,61,52,113,2779,1198,3977,22,10,32,2862,1260,4122,478,516,994,11330,10768,22098,145,123,268,11953,11407,23360,169,183,352,2664,2556,5220,29,28,57,2862,2767,5629,242,267,509,7280,6760,14040,97,82,179,7619,7109,14728,287,327,614,5682,5622,11304,63,47,110,6032,5996,12028
LGA37340,8,646,935,1581,4,10,14,117,206,323,0,0,0,121,216,337,90,62,152,3756,1291,5047,32,5,37,3878,1358,5236,477,459,936,10645,9759,20404,116,123,239,11238,10341,21579,180,159,339,2889,2880,5769,38,24,62,3107,3063,6170,272,271,543,6542,5881,12423,69,78,147,6883,6230,13113,294,268,562,6131,5987,12118,74,58,132,6499,6313,12812
LGA37400,0,17,31,48,0,3,3,6,8,14,0,0,0,6,11,17,4,3,7,123,59,182,3,0,3,130,62,192,55,45,100,512,461,973,5,9,14,572,515,1087,12,10,22,83,66,149,3,3,6,98,79,177,30,27,57,361,306,667,4,7,11,395,340,735,27,26,53,207,191,398,3,4,7,237,221,458
LGA37550,0,7,13,20,0,4,4,0,0,0,0,0,0,0,4,4,18,17,35,0,4,4,0,0,0,18,21,39,382,428,810,16,20,36,3,4,7,401,452,853,20,17,37,10,5,15,0,0,0,30,22,52,316,365,681,8,9,17,0,0,0,324,374,698,40,44,84,17,16,33,3,0,3,60,60,120
LGA37570,0,6,3,9,0,8,8,0,0,0,0,0,0,0,8,8,11,12,23,0,0,0,0,0,0,11,12,23,113,121,234,5,3,8,0,0,0,118,124,242,7,8,15,3,3,6,0,0,0,10,11,21,107,108,215,0,3,3,0,0,0,107,111,218,11,9,20,4,5,9,0,0,0,15,14,29
LGA37600,0,7,28,35,17,24,41,0,0,0,0,0,0,17,24,41,94,69,163,0,0,0,0,0,0,94,69,163,1062,1087,2149,23,11,34,11,5,16,1096,1103,2199,61,63,124,5,7,12,0,0,0,66,70,136,916,958,1874,13,3,16,6,5,11,935,966,1901,80,79,159,12,15,27,3,0,3,95,94,189
LGA39399,0,18,7,25,0,0,0,3,4,7,0,0,0,3,4,7,0,0,0,67,20,87,0,0,0,67,20,87,7,0,7,166,138,304,3,0,3,176,138,314,4,0,4,45,28,73,0,0,0,49,28,77,3,0,3,107,102,209,3,0,3,113,102,215,7,0,7,100,63,163,0,0,0,107,63,170
LGA39499,3,330,390,720,7,3,10,47,63,110,3,0,3,57,66,123,36,16,52,1448,396,1844,12,6,18,1496,418,1914,92,59,151,1361,835,2196,22,12,34,1475,906,2381,168,149,317,4085,3592,7677,47,26,73,4300,3767,8067,73,43,116,785,467,1252,19,13,32,877,523,1400,164,138,302,4439,3794,8233,49,28,77,4652,3960,8612
LGA40070,3,678,729,1407,0,4,4,58,80,138,0,0,0,58,84,142,8,4,12,741,358,1099,6,3,9,755,365,1120,43,42,85,5848,5690,11538,42,48,90,5933,5780,11713,26,37,63,2803,2826,5629,17,14,31,2846,2877,5723,18,19,37,2623,2526,5149,23,31,54,2664,2576,5240,43,57,100,5777,5729,11506,31,23,54,5851,5809,11660
LGA40120,12,1392,1750,3142,0,0,0,101,164,265,4,0,4,105,164,269,18,9,27,3288,1299,4587,16,8,24,3322,1316,4638,84,68,152,16523,16478,33001,129,129,258,16736,16675,33411,28,19,47,1740,1810,3550,5,13,18,1773,1842,3615,44,47,91,12151,12018,24169,110,105,215,12305,12170,24475,52,36,88,5169,5357,10526,15,20,35,5236,5413,10649
LGA40220,13,685,971,1656,5,0,5,85,170,255,0,0,0,90,170,260,18,9,27,2577,1098,3675,26,3,29,2621,1110,3731,103,116,219,9249,9694,18943,102,110,212,9454,9920,19374,26,28,54,1566,1739,3305,15,14,29,1607,1781,3388,64,57,121,5790,6025,11815,79,84,163,5933,6166,12099,48,76,124,4456,4903,9359,33,36,69,4537,5015,9552
LGA40250,0,20,19,39,6,19,25,0,3,3,0,0,0,6,22,28,28,28,56,32,6,38,0,0,0,60,34,94,931,968,1899,122,102,224,3,5,8,1056,1075,2131,60,77,137,37,41,78,0,0,0,97,118,215,778,836,1614,53,33,86,3,0,3,834,869,1703,129,121,250,104,98,202,3,0,3,236,219,455
LGA40310,6,585,791,1376,0,0,0,78,166,244,0,0,0,78,166,244,11,3,14,2339,1045,3384,19,5,24,2369,1053,3422,59,50,109,8997,9277,18274,58,80,138,9114,9407,18521,18,16,34,1347,1327,2674,11,12,23,1376,1355,2731,34,31,65,6163,6247,12410,42,55,97,6239,6333,12572,32,26,58,3581,3754,7335,21,33,54,3634,3813,7447
LGA40430,0,40,77,117,0,0,0,8,10,18,0,0,0,8,10,18,5,0,5,219,88,307,4,0,4,228,88,316,20,19,39,1028,981,2009,17,10,27,1065,1010,2075,3,3,6,132,134,266,3,0,3,138,137,275,12,8,20,744,707,1451,13,7,20,769,722,1491,5,6,11,351,344,695,3,3,6,359,353,712
LGA40520,4,162,284,446,4,4,8,35,76,111,0,0,0,39,80,119,17,20,37,865,413,1278,8,3,11,890,436,1326,170,162,332,4050,4120,8170,63,51,114,4283,4333,8616,34,57,91,621,626,1247,14,6,20,669,689,1358,88,93,181,2885,2915,5800,38,37,75,3011,3045,6056,79,93,172,1457,1594,3051,22,15,37,1558,1702,3260
LGA40700,21,1379,1970,3349,3,0,3,78,114,192,0,0,0,81,114,195,8,4,12,1643,872,2515,9,5,14,1660,881,2541,47,46,93,16252,18141,34393,123,154,277,16422,18341,34763,11,16,27,2585,3008,5593,21,28,49,2617,3052,5669,25,24,49,11282,12610,23892,97,128,225,11404,12762,24166,30,38,68,6774,7761,14535,33,44,77,6837,7843,14680
LGA40910,29,1491,1781,3272,3,0,3,125,186,311,0,8,8,128,194,322,11,3,14,3565,1598,5163,40,22,62,3616,1623,5239,75,92,167,19233,20644,39877,246,256,502,19554,20992,40546,28,31,59,2674,2944,5618,30,49,79,2732,3024,5756,45,57,102,13534,14647,28181,191,181,372,13770,14885,28655,49,52,101,7229,7785,15014,59,89,148,7337,7926,15263
LGA41010,3,63,91,154,4,10,14,12,6,18,0,0,0,16,16,32,35,33,68,266,106,372,4,0,4,305,139,444,305,341,646,1036,975,2011,12,11,23,1353,1327,2680,77,99,176,211,199,410,10,3,13,298,301,599,199,213,412,738,689,1427,8,7,15,945,909,1854,141,176,317,461,434,895,8,8,16,610,618,1228
LGA41060,20,2968,3638,6606,9,18,27,302,486,788,0,9,9,311,513,824,72,49,121,9176,3678,12854,90,40,130,9338,3767,13105,477,511,988,41004,43187,84191,534,584,1118,42015,44282,86297,124,157,281,6434,6657,13091,87,83,170,6645,6897,13542,294,323,617,29127,30989,60116,387,427,814,29808,31739,61547,224,258,482,15721,16368,32089,160,173,333,16105,16799,32904
LGA41140,3,187,307,494,0,0,0,36,59,95,0,0,0,36,59,95,0,5,5,822,408,1230,3,3,6,825,416,1241,29,34,63,3497,3514,7011,38,28,66,3564,3576,7140,16,5,21,560,629,1189,7,6,13,583,640,1223,18,20,38,2299,2308,4607,21,19,40,2338,2347,4685,19,15,34,1507,1587,3094,16,9,25,1542,1611,3153
LGA41190,0,27,54,81,0,0,0,10,16,26,0,0,0,10,16,26,0,0,0,165,70,235,0,0,0,165,70,235,5,5,10,759,710,1469,6,3,9,770,718,1488,0,0,0,106,79,185,0,3,3,106,82,188,0,3,3,585,519,1104,5,3,8,590,525,1115,6,0,6,227,208,435,0,4,4,233,212,445
LGA41330,0,31,49,80,0,0,0,4,7,11,0,0,0,4,7,11,8,3,11,166,63,229,0,0,0,174,66,240,86,105,191,613,412,1025,14,11,25,713,528,1241,23,30,53,115,98,213,0,4,4,138,132,270,48,63,111,451,269,720,11,8,19,510,340,850,53,52,105,245,208,453,0,3,3,298,263,561
LGA41560,3,201,333,534,0,6,6,49,88,137,0,0,0,49,94,143,12,12,24,1262,550,1812,15,0,15,1289,562,1851,90,90,180,4993,5183,10176,67,67,134,5150,5340,10490,40,29,69,881,963,1844,6,11,17,927,1003,1930,59,42,101,3165,3348,6513,44,47,91,3268,3437,6705,51,64,115,2361,2506,4867,21,21,42,2433,2591,5024
LGA41750,0,14,36,50,0,0,0,5,7,12,0,0,0,5,7,12,4,0,4,71,48,119,0,0,0,75,48,123,11,3,14,433,405,838,6,3,9,450,411,861,0,3,3,79,70,149,0,0,0,79,73,152,6,0,6,340,312,652,5,3,8,351,315,666,4,5,9,144,133,277,0,0,0,148,138,286
LGA41830,0,18,62,80,0,0,0,8,11,19,0,0,0,8,11,19,10,3,13,174,46,220,0,4,4,184,53,237,71,79,150,624,613,1237,6,10,16,701,702,1403,11,13,24,86,72,158,3,3,6,100,88,188,53,52,105,454,420,874,3,9,12,510,481,991,23,33,56,224,239,463,5,3,8,252,275,527
LGA41960,0,13,32,45,0,0,0,4,14,18,0,0,0,4,14,18,0,3,3,123,49,172,0,0,0,123,52,175,7,4,11,502,455,957,11,10,21,520,469,989,0,3,3,81,90,171,0,0,0,81,93,174,0,4,4,373,329,702,7,3,10,380,336,716,5,0,5,172,194,366,3,5,8,180,199,379
LGA42030,10,470,734,1204,0,3,3,86,151,237,0,0,0,86,154,240,18,9,27,2019,967,2986,20,3,23,2057,979,3036,103,122,225,7868,8441,16309,80,97,177,8051,8660,16711,34,35,69,1256,1442,2698,20,10,30,1310,1487,2797,56,73,129,5149,5400,10549,58,78,136,5263,5551,10814,59,62,121,3435,3934,7369,33,25,58,3527,4021,7548
LGA42110,3,66,120,186,0,0,0,13,34,47,0,0,0,13,34,47,6,4,10,382,186,568,3,0,3,391,190,581,23,25,48,1738,1706,3444,10,24,34,1771,1755,3526,7,7,14,208,218,426,7,0,7,222,225,447,12,15,27,1270,1193,2463,12,21,33,1294,1229,2523,13,17,30,587,619,1206,6,3,9,606,639,1245
LGA42250,0,131,197,328,0,0,0,18,50,68,0,0,0,18,50,68,4,5,9,832,331,1163,4,3,7,840,339,1179,31,28,59,3405,3184,6589,36,38,74,3472,3250,6722,15,13,28,333,309,642,3,0,3,351,322,673,21,18,39,2478,2277,4755,31,30,61,2530,2325,4855,19,14,33,1028,1009,2037,3,8,11,1050,1031,2081
LGA42600,21,1346,1503,2849,4,0,4,98,151,249,0,3,3,102,154,256,11,11,22,2737,1239,3976,18,3,21,2766,1253,4019,60,67,127,12649,14112,26761,125,156,281,12834,14335,27169,22,17,39,2613,2748,5361,27,39,66,2662,2804,5466,34,37,71,8235,9409,17644,86,114,200,8355,9560,17915,44,43,87,6393,6776,13169,57,71,128,6494,6890,13384
LGA42750,0,94,153,247,0,0,0,9,33,42,0,0,0,9,33,42,7,0,7,454,154,608,0,3,3,461,157,618,17,18,35,1806,1702,3508,13,14,27,1836,1734,3570,5,7,12,288,303,591,6,5,11,299,315,614,12,13,25,1197,1114,2311,11,8,19,1220,1135,2355,7,11,18,777,790,1567,7,8,15,791,809,1600
LGA43080,0,17,21,38,0,0,0,0,8,8,0,0,0,0,8,8,0,0,0,66,37,103,0,0,0,66,37,103,6,3,9,451,421,872,3,5,8,460,429,889,0,0,0,47,41,88,0,3,3,47,44,91,5,3,8,353,339,692,4,3,7,362,345,707,3,0,3,114,94,208,0,0,0,117,94,211
LGA43220,0,18,24,42,0,0,0,3,5,8,0,0,0,3,5,8,3,0,3,85,49,134,0,0,0,88,49,137,4,4,8,472,449,921,7,0,7,483,453,936,0,3,3,43,42,85,0,0,0,43,45,88,5,3,8,368,350,718,3,5,8,376,358,734,0,0,0,111,114,225,4,0,4,115,114,229
LGA43360,0,36,61,97,0,0,0,15,10,25,0,0,0,15,10,25,0,3,3,184,92,276,0,0,0,184,95,279,18,13,31,948,917,1865,16,11,27,982,941,1923,0,3,3,117,138,255,3,4,7,120,145,265,14,11,25,626,596,1222,10,7,17,650,614,1264,6,5,11,378,422,800,8,7,15,392,434,826
LGA43650,3,328,485,813,0,0,0,53,93,146,0,0,0,53,93,146,0,4,4,1438,690,2128,12,0,12,1450,694,2144,44,52,96,5769,5572,11341,52,59,111,5865,5683,11548,17,7,24,819,846,1665,3,9,12,839,862,1701,30,35,65,3926,3747,7673,26,41,67,3982,3823,7805,24,20,44,2248,2289,4537,19,22,41,2291,2331,4622
LGA43710,0,94,153,247,0,0,0,14,33,47,0,0,0,14,33,47,3,4,7,495,178,673,6,0,6,504,182,686,45,57,102,2014,1834,3848,34,25,59,2093,1916,4009,10,11,21,298,292,590,5,3,8,313,306,619,21,33,54,1425,1267,2692,26,18,44,1472,1318,2790,22,29,51,756,745,1501,10,3,13,788,777,1565
LGA43790,4,185,300,485,3,0,3,47,90,137,0,0,0,50,90,140,10,5,15,915,480,1395,7,4,11,932,489,1421,72,77,149,4675,4649,9324,55,49,104,4802,4775,9577,34,27,61,568,585,1153,8,5,13,610,617,1227,46,39,85,3390,3258,6648,44,43,87,3480,3340,6820,51,55,106,1602,1692,3294,10,13,23,1663,1760,3423
LGA43920,3,130,217,347,0,0,0,18,72,90,0,0,0,18,72,90,9,5,14,887,367,1254,8,3,11,904,375,1279,70,69,139,3522,3393,6915,47,48,95,3639,3510,7149,14,12,26,385,383,768,4,9,13,403,404,807,56,52,108,2595,2470,5065,30,34,64,2681,2556,5237,19,22,41,1088,1106,2194,16,9,25,1123,1137,2260
LGA44000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,23,48,3,3,6,0,0,0,28,26,54,4,8,12,3,4,7,0,0,0,7,12,19,21,22,43,0,0,0,0,0,0,21,22,43,10,3,13,4,8,12,0,0,0,14,11,25
LGA44060,29,2566,3166,5732,5,9,14,286,487,773,5,0,5,296,496,792,51,30,81,7823,3244,11067,50,17,67,7924,3291,11215,302,331,633,31967,34309,66276,313,409,722,32582,35049,67631,107,95,202,5325,5772,11097,53,67,120,5485,5934,11419,171,186,357,21871,23650,45521,199,289,488,22241,24125,46366,187,200,387,13379,14405,27784,130,118,248,13696,14723,28419
LGA44210,3,138,199,337,0,3,3,34,56,90,0,3,3,34,62,96,10,3,13,942,330,1272,10,0,10,962,333,1295,50,50,100,3378,3132,6510,38,44,82,3466,3226,6692,16,7,23,380,352,732,3,4,7,399,363,762,33,31,64,2500,2279,4779,31,38,69,2564,2348,4912,30,23,53,1083,1040,2123,8,8,16,1121,1071,2192
LGA44340,41,2315,2836,5151,0,5,5,177,255,432,0,0,0,177,260,437,20,11,31,4148,1730,5878,39,9,48,4207,1750,5957,115,123,238,25329,27013,52342,211,237,448,25655,27373,53028,25,42,67,3535,3894,7429,31,37,68,3591,3973,7564,69,78,147,17995,19212,37207,158,180,338,18222,19470,37692,55,75,130,9324,10191,19515,61,70,131,9440,10336,19776
LGA44550,9,964,1258,2222,4,0,4,113,228,341,0,0,0,117,228,345,20,13,33,2870,1390,4260,19,8,27,2909,1411,4320,86,91,177,11619,12358,23977,87,123,210,11792,12572,24364,28,24,52,2038,2163,4201,19,18,37,2085,2205,4290,46,32,78,7395,7756,15151,49,76,125,7490,7864,15354,54,65,119,5356,5891,11247,41,45,86,5451,6001,11452
LGA44620,9,373,614,987,0,8,8,133,283,416,0,0,0,133,291,424,30,34,64,2461,1189,3650,15,8,23,2506,1231,3737,195,199,394,9616,10198,19814,117,135,252,9928,10532,20460,57,95,152,1656,1859,3515,11,22,33,1724,1976,3700,111,107,218,6162,6387,12549,83,95,178,6356,6589,12945,101,153,254,4331,4914,9245,28,48,76,4460,5115,9575
LGA44830,3,46,103,149,0,0,0,4,18,22,0,0,0,4,18,22,6,3,9,288,110,398,3,3,6,297,116,413,26,32,58,1206,1145,2351,15,22,37,1247,1199,2446,14,15,29,121,131,252,3,3,6,138,149,287,19,19,38,919,851,1770,13,14,27,951,884,1835,15,21,36,350,374,724,3,6,9,368,401,769
LGA45040,3,264,452,716,4,9,13,112,188,300,0,0,0,116,197,313,43,33,76,1669,836,2505,18,3,21,1730,872,2602,322,311,633,7062,7350,14412,100,103,203,7484,7764,15248,103,119,222,1378,1320,2698,17,12,29,1498,1451,2949,182,188,370,4655,4781,9436,62,66,128,4899,5035,9934,172,181,353,3256,3398,6654,37,37,74,3465,3616,7081
LGA45090,3,164,235,399,4,0,4,35,70,105,0,0,0,39,70,109,3,6,9,696,342,1038,3,4,7,702,352,1054,51,46,97,3301,3165,6466,25,43,68,3377,3254,6631,9,8,17,554,478,1032,10,4,14,573,490,1063,33,32,65,2266,2192,4458,19,33,52,2318,2257,4575,20,19,39,1344,1232,2576,10,7,17,1374,1258,2632
LGA45120,0,68,146,214,0,0,0,15,32,47,0,0,0,15,32,47,3,5,8,428,174,602,5,0,5,436,179,615,29,23,52,1955,1876,3831,25,25,50,2009,1924,3933,10,5,15,184,198,382,0,0,0,194,203,397,25,20,45,1435,1354,2789,14,21,35,1474,1395,2869,11,5,16,585,607,1192,12,3,15,608,615,1223
