region_id,F_IS_NS_25_34_PD_GD_GCL,F_IS_NS_25_34_BDL,F_IS_NS_25_34_ADip_DipL,F_IS_NS_25_34_CL_nfd,F_IS_NS_25_34_Crt_III_an_IV_L,F_IS_NS_25_34_Ct_I_II,F_IS_NS_25_34_LoE_NS,F_IS_NS_25_34_Tot,F_IS_NS_35_44_PD_GD_GCL,F_IS_NS_35_44_BDL,F_IS_NS_35_44_ADip_DipL,F_IS_NS_35_44_CL_nfd,F_IS_NS_35_44_Crt_III_an_IV_L,F_IS_NS_35_44_Ct_I_II,F_IS_NS_35_44_LoE_NS,F_IS_NS_35_44_Tot,F_IS_NS_45_54_PD_GD_GCL,F_IS_NS_45_54_BDL,F_IS_NS_45_54_ADip_DipL,F_IS_NS_45_54_CL_nfd,F_IS_NS_45_54_Crt_III_an_IV_L,F_IS_NS_45_54_Ct_I_II,F_IS_NS_45_54_Lev_of_ed_NS,F_IS_NS_45_54_Tot,F_IS_NS_55_64_PgDe_GdDp_GdC,F_IS_NS_55_64_BachelDegre_L,F_IS_NS_55_64_ADip_DipL,F_IS_NS_55_64_Certi_Level_nfd,F_IS_NS_55_64_Crt_III_and_IV,F_IS_NS_55_64_Crt_I_and_II,F_IS_NS_55_64_Lev_of_ed_NS,F_IS_NS_55_64_Tot,F_IS_NS_65ov_PtgDe_GdDp_GdCt,F_IS_NS_65ov_BDL,F_IS_NS_65ov_AdDip_and_DipL,F_IS_NS_65ov_CL_nfd,F_IS_NS_65ov_Ct_III_IV,F_IS_NS_65ov_Ct_I_II,F_IS_NS_65ov_Lev_of_ed_NS,F_IS_NS_65ov_Tot,F_IS_NS_Tot_PgDe_GdDp_GdCtL,F_IS_NS_Tot_BDL,F_IS_NS_Tot_ADip_DipL,F_IS_NS_Tot_CL_nfd,F_IS_NS_Tot_Ct_III_and_IV_L,F_IS_NS_Tot_Ct_I_and_II_L,F_IS_NS_Tot_Lev_of_ed_NS,F_IS_NS_Tot_Tot,F_T_15_19_PD_GD_GCL,F_T_15_19_BDL,F_T_15_19_ADip_DipL,F_T_15_19_CL_nfd,F_T_15_19_Ct_III_IV,F_T_15_19_Ct_I_II,F_T_15_19_LoE_NS,F_T_15_19_Tot,F_T_20_24_PD_GD_GCL,F_T_20_24_BDL,F_T_20_24_ADip_DipL,F_T_20_24_CL_nfd,F_T_20_24_Ct_III_IV,F_T_20_24_Ct_I_II,F_T_20_24_LoE_NS,F_T_20_24_Tot,F_T_25_34_PD_GD_GCL,F_T_25_34_BDL,F_T_25_34_ADip_DipL,F_T_25_34_CL_nfd,F_T_25_34_Ct_III_IV,F_T_25_34_Ct_I_II,F_T_25_34_LoE_NS,F_T_25_34_Tot,F_T_35_44_PD_GD_GCL,F_T_35_44_BDL,F_T_35_44_ADip_DipL,F_T_35_44_CL_nfd,F_T_35_44_Ct_III_IV,F_T_35_44_Ct_I_II,F_T_35_44_LoE_NS,F_T_35_44_Tot,F_T_45_54_PD_GD_GCL,F_T_45_54_BDL,F_T_45_54_ADip_DipL,F_T_45_54_CL_nfd,F_T_45_54_Ct_III_IV,F_T_45_54_Ct_I_II,F_T_45_54_LoE_NS,F_T_45_54_Tot,F_T_55_64_PD_GD_GCL,F_T_55_64_BDL,F_T_55_64_ADip_DipL,F_T_55_64_CL_nfd,F_T_55_64_Ct_III_IV,F_T_55_64_Ct_I_II,F_T_55_64_LoE_NS,F_T_55_64_Tot,F_T_65ov_PtgdDe_GdDp_GdCt,F_T_65ov_BDL,F_T_65ov_ADip_DipL,F_T_65ov_CL_nfd,F_T_65ov_Ct_III_IV,F_T_65ov_Ct_I_II,F_T_65ov_LoE_NS,F_T_65ov_Tot,F_T_Tot_PD_GD_GCL,F_T_Tot_BDL,F_T_Tot_ADip_DipL,F_T_Tot_CL_nfd,F_T_Tot_Ct_III_IV,F_T_Tot_Ct_I_II,F_T_Tot_LoE_NS,F_T_Tot_Tot,P_Ind_15_19_PD_GD_GCL,P_Ind_15_19_BDL,P_Ind_15_19_ADip_DipL,P_Ind_15_19_CL_nfd,P_Ind_15_19_Ct_III_IV,P_Ind_15_19_Ct_I_II,P_Ind_15_19_LoE_NS,P_Ind_15_19_Tot,P_Ind_20_24_PD_GD_GCL,P_Ind_20_24_BDL,P_Ind_20_24_ADip_DipL,P_Ind_20_24_CL_nfd,P_Ind_20_24_Ct_III_IV,P_Ind_20_24_Ct_I_II,P_Ind_20_24_LoE_NS,P_Ind_20_24_Tot,P_Ind_25_34_PD_GD_GCL,P_Ind_25_34_BDL,P_Ind_25_34_ADip_DipL,P_Ind_25_34_CL_nfd,P_Ind_25_34_Ct_III_IV,P_Ind_25_34_Ct_I_II,P_Ind_25_34_LoE_NS,P_Ind_25_34_Tot,P_Ind_35_44_PD_GD_GCL,P_Ind_35_44_BDL,P_Ind_35_44_ADip_DipL,P_Ind_35_44_CL_nfd,P_Ind_35_44_Ct_III_IV,P_Ind_35_44_Ct_I_II,P_Ind_35_44_LoE_NS,P_Ind_35_44_Tot,P_Ind_45_54_PD_GD_GCL,P_Ind_45_54_BDL,P_Ind_45_54_ADip_DipL,P_Ind_45_54_CL_nfd,P_Ind_45_54_Ct_III_IV,P_Ind_45_54_Ct_I_II,P_Ind_45_54_LoE_NS,P_Ind_45_54_Tot,P_Ind_55_64_PD_GD_GCL,P_Ind_55_64_BDL,P_Ind_55_64_ADip_DipL,P_Ind_55_64_CL_nfd,P_Ind_55_64_Ct_III_IV,P_Ind_55_64_Ct_I_II,P_Ind_55_64_LoE_NS,P_Ind_55_64_Tot,P_Ind_65ov_PtgdDe_GdDp_GdCt,P_Ind_65ov_BDL,P_Ind_65ov_ADip_DipL,P_Ind_65ov_CL_nfd,P_Ind_65ov_Ct_III_IV,P_Ind_65ov_Ct_I_II,P_Ind_65ov_LoE_NS,P_Ind_65ov_Tot,P_Ind_Tot_PD_GD_GCL,P_Ind_Tot_BDL,P_Ind_Tot_ADip_DipL,P_Ind_Tot_CL_nfd,P_Ind_Tot_Ct_III_IV,P_Ind_Tot_Ct_I_II,P_Ind_Tot_LoE_NS,P_Ind_Tot_Tot,P_NonI_15_19_PtgdDe_GdDp_GdCt,P_NonI_15_19_BDL,P_NonI_15_19_ADip_DipL,P_NonI_15_19_CL_nfd,P_NonI_15_19_Ct_III_IV,P_NonI_15_19_Ct_I_II,P_NonI_15_19_LoE_NS,P_NonI_15_19_Tot,P_NonI_20_24_PtgdDe_GdDp_GdCt,P_NonI_20_24_BDL,P_NonI_20_24_ADip_DipL,P_NonI_20_24_CL_nfd,P_NonI_20_24_Ct_III_IV,P_NonI_20_24_Ct_I_II,P_NonI_20_24_LoE_NS,P_NonI_20_24_Tot,P_NonI_25_34_PtgdDe_GdDp_GdCt,P_NonI_25_34_BDL,P_NonI_25_34_ADip_DipL,P_NonI_25_34_CL_nfd,P_NonI_25_34_Ct_III_IV,P_NonI_25_34_Ct_I_II,P_NonI_25_34_LoE_NS,P_NonI_25_34_Tot
LGA10050,0,3,0,0,3,0,85,91,0,3,0,0,3,0,92,98,0,3,3,3,0,0,75,84,3,0,0,0,3,0,96,102,0,3,0,3,3,0,168,177,3,12,3,6,15,0,630,669,0,0,15,10,98,41,141,305,11,193,118,28,329,93,119,891,182,733,333,63,557,99,193,2160,205,581,346,81,513,80,252,2058,215,477,397,92,420,75,330,2006,149,300,283,69,275,66,335,1477,48,191,188,54,117,18,1007,1623,810,2475,1680,397,2309,472,2377,10520,0,0,3,0,6,0,12,21,0,3,4,0,18,5,13,43,0,0,9,6,24,14,16,69,5,5,9,0,17,3,14,53,0,3,4,0,13,4,19,43,0,7,3,0,6,0,15,31,0,0,0,0,6,0,14,20,5,18,32,6,90,26,103,280,0,0,12,10,162,62,201,447,18,271,173,43,806,140,90,1541,304,1140,507,84,1482,148,194,3859
LGA10110,0,0,0,0,0,0,67,67,0,3,0,0,0,0,75,78,3,3,3,0,0,0,58,67,0,0,0,0,0,0,47,47,3,3,0,3,3,0,88,100,6,9,3,3,3,0,474,498,0,0,3,13,55,31,107,209,14,130,65,30,143,40,131,553,117,364,89,19,206,31,109,935,196,316,164,42,174,26,135,1053,254,325,208,47,161,34,176,1205,194,243,144,50,97,32,151,911,102,199,162,54,44,11,419,991,877,1577,835,255,880,205,1228,5857,0,0,0,4,6,6,23,39,0,0,3,0,19,12,10,44,0,4,13,6,35,5,16,79,5,8,12,3,26,8,23,85,0,4,15,3,16,0,32,70,0,7,10,3,5,3,16,44,0,0,3,0,0,0,9,12,5,23,56,19,107,34,129,373,0,0,6,13,88,43,81,231,14,206,109,36,287,53,68,773,214,619,139,26,480,55,79,1612
LGA10150,4,11,4,0,4,0,214,237,3,3,0,3,0,0,154,163,4,0,0,0,0,0,127,131,0,0,0,3,0,0,99,102,0,0,4,0,0,0,239,243,11,17,11,6,4,0,961,1010,3,4,7,4,14,4,98,134,58,423,171,18,92,19,150,931,732,1559,413,46,225,45,357,3377,586,1031,452,61,192,48,290,2660,457,674,405,61,182,27,323,2129,269,365,194,60,109,15,263,1275,72,156,126,40,79,7,833,1313,2177,4212,1768,290,893,165,2314,11819,0,0,0,0,0,0,0,0,0,0,0,0,6,6,3,15,3,6,3,0,6,3,6,27,3,6,7,0,6,3,0,25,0,7,8,0,0,0,0,15,0,0,0,0,0,0,3,3,0,0,0,0,0,0,3,3,6,19,18,0,18,12,15,88,3,4,11,4,28,10,127,187,85,686,386,29,212,33,134,1565,1442,2766,777,81,603,72,278,6019
LGA10200,6,8,8,3,0,0,373,398,3,3,4,3,3,0,235,251,0,3,3,0,6,0,212,224,0,0,0,0,0,0,120,120,0,4,4,0,0,0,163,171,9,25,31,6,16,0,1384,1471,5,11,27,7,46,18,262,376,66,528,332,34,228,59,386,1633,799,2084,748,70,413,87,806,5007,377,995,590,94,294,88,615,3053,177,512,383,73,257,71,579,2052,115,316,219,47,132,24,365,1218,24,159,120,32,59,10,559,963,1563,4605,2419,357,1429,357,3572,14302,0,0,0,0,0,0,7,7,0,0,0,0,3,3,44,50,3,7,5,0,3,3,86,107,0,4,0,0,6,0,59,69,0,0,4,0,3,0,23,30,3,0,0,0,3,0,8,14,0,0,6,0,0,0,5,11,6,11,15,0,18,6,232,288,5,14,36,11,98,33,362,559,107,937,720,54,518,86,540,2962,1685,3892,1582,119,1089,128,1173,9668
LGA10250,0,0,3,0,0,0,48,51,0,4,3,0,5,0,66,78,0,3,0,0,8,3,65,79,0,0,3,0,0,3,80,86,0,0,4,3,0,0,117,124,0,7,13,3,13,6,438,480,4,0,5,8,41,15,100,173,3,63,49,16,142,28,53,354,65,409,158,37,326,61,122,1178,168,600,349,62,373,57,188,1797,185,499,423,92,478,70,262,2009,188,416,362,109,261,56,350,1742,81,282,354,90,136,20,962,1925,694,2269,1700,414,1757,307,2037,9178,0,0,0,4,4,0,20,28,0,0,3,3,13,0,10,29,0,4,0,0,38,7,11,60,4,20,18,0,24,3,20,89,6,17,12,0,15,0,20,70,0,3,5,0,12,0,13,33,0,3,0,3,6,0,12,24,10,47,38,10,112,10,106,333,4,0,5,14,64,32,116,235,7,102,65,23,322,50,54,623,101,632,251,63,827,82,128,2084
LGA10300,0,0,0,0,0,0,5,5,0,0,0,0,0,0,8,8,0,0,0,0,0,0,10,10,0,0,0,0,0,0,4,4,0,0,0,0,0,0,4,4,0,0,0,0,0,0,39,39,0,0,0,0,4,0,9,13,0,3,3,0,8,0,7,21,4,12,12,3,24,3,11,69,5,22,9,4,18,3,11,72,5,9,9,5,19,4,30,81,6,0,10,0,16,0,17,49,0,8,6,3,0,0,30,47,20,54,49,15,89,10,115,352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,3,9,0,0,3,0,3,0,0,6,0,0,0,0,0,3,3,6,0,0,3,0,3,0,0,6,0,0,0,0,0,0,6,6,0,0,6,0,12,3,12,33,0,0,0,0,8,0,8,16,0,6,6,0,19,0,6,37,4,25,16,3,45,6,8,107
LGA10350,4,21,11,3,9,0,554,602,3,13,12,3,0,3,520,554,3,4,0,3,7,5,468,490,3,0,6,0,9,0,349,367,3,0,3,3,4,3,642,658,16,45,37,12,40,14,3050,3214,0,10,100,27,216,63,690,1106,110,936,694,95,651,106,598,3190,815,2866,1606,212,1298,264,1193,8254,540,1966,1534,365,1095,267,1400,7167,379,1137,1128,366,921,236,1355,5522,204,645,629,275,453,109,1198,3513,75,324,378,168,330,41,2895,4211,2123,7884,6069,1508,4964,1086,9329,32963,0,0,0,0,11,3,8,22,0,5,6,0,25,0,10,46,4,5,12,0,29,7,19,76,0,14,11,3,34,0,16,78,10,7,12,6,24,0,22,81,0,3,10,6,12,4,12,47,0,5,3,0,11,0,18,37,14,39,54,15,146,14,105,387,0,24,136,41,419,103,852,1575,157,1533,1115,152,1534,172,733,5396,1401,4854,2741,326,3590,395,1385,14692
LGA10470,0,0,0,0,3,0,73,76,0,3,0,0,3,0,91,97,0,3,0,0,3,0,80,86,0,0,0,0,0,0,96,96,0,0,0,3,0,3,136,142,0,9,0,3,12,3,587,614,0,0,8,6,62,31,135,242,6,129,67,30,231,56,111,630,84,498,162,52,477,67,159,1499,147,476,251,98,374,74,209,1629,182,358,298,103,316,66,263,1586,149,288,232,86,160,43,303,1261,66,171,227,67,81,17,647,1276,634,1920,1245,442,1701,354,1827,8123,0,0,0,0,3,3,29,35,0,3,10,3,31,0,52,99,0,9,5,0,46,7,78,145,3,8,3,7,34,7,49,111,3,6,7,0,16,3,16,51,6,6,4,3,0,0,4,23,0,0,3,0,0,0,19,22,12,32,32,13,130,20,247,486,0,0,11,13,111,44,196,375,9,202,93,45,567,98,158,1172,125,746,262,66,1196,106,331,2832
LGA10550,0,0,0,0,3,0,45,48,3,3,0,0,6,0,49,61,3,4,3,0,3,0,69,82,0,0,0,0,3,0,83,86,0,3,6,0,0,0,146,155,6,10,9,0,18,0,437,480,0,0,3,3,29,18,108,161,3,20,34,16,109,24,41,247,48,188,97,31,253,46,100,763,100,304,199,56,301,62,152,1174,158,370,299,91,383,60,259,1620,167,335,318,85,215,48,305,1473,75,247,250,65,104,33,763,1537,551,1464,1200,347,1394,291,1728,6975,0,0,0,0,3,5,13,21,0,0,0,0,11,3,4,18,3,3,3,0,18,6,11,44,3,0,6,0,17,6,11,43,0,11,4,0,18,0,10,43,0,3,0,5,4,0,12,24,3,0,0,0,3,0,20,26,9,17,13,5,74,20,81,219,0,0,6,6,62,26,151,251,3,35,41,20,265,41,43,448,69,255,132,52,651,56,94,1309
LGA10600,0,0,0,0,0,0,10,10,0,0,0,0,3,0,11,14,3,0,0,0,0,0,18,21,3,0,3,0,0,0,13,19,0,0,0,0,3,0,21,24,6,0,3,0,6,0,80,95,0,0,4,0,14,3,39,60,0,14,14,7,35,7,8,85,17,78,42,17,73,12,32,271,54,187,98,19,136,22,50,566,88,192,147,40,170,29,90,756,96,143,108,29,85,13,79,553,30,94,101,19,48,7,241,540,285,708,514,131,561,93,539,2831,0,0,0,0,3,3,3,9,0,0,0,0,6,6,0,12,0,0,3,0,6,3,3,15,0,3,3,0,10,0,6,22,0,3,0,3,16,0,4,26,0,3,3,0,3,0,3,12,3,3,0,0,3,0,3,12,3,12,9,3,47,12,22,108,0,0,4,3,33,9,60,109,0,17,22,7,82,7,18,153,25,114,56,17,207,18,41,478
LGA10650,0,0,0,0,0,0,9,9,0,0,0,0,0,0,15,15,0,0,0,0,0,0,19,19,0,0,0,0,0,0,14,14,0,0,0,0,3,0,44,47,0,0,0,0,3,0,113,116,0,0,0,0,7,7,26,40,0,16,8,3,33,3,7,70,7,78,29,6,80,8,24,232,15,45,48,12,85,14,43,262,19,55,44,13,87,7,71,296,19,47,48,12,53,13,64,256,3,44,54,7,37,9,267,421,63,285,231,53,382,61,502,1577,0,0,0,0,0,0,3,3,0,0,0,0,5,0,0,5,0,6,0,0,3,0,3,12,0,0,0,0,8,0,0,8,0,0,0,0,0,0,3,3,0,0,0,0,3,0,3,6,0,0,0,0,0,0,0,0,0,6,0,0,19,0,12,37,0,0,3,3,22,11,45,84,0,26,11,6,66,6,7,122,13,105,51,9,188,17,22,405
LGA10750,10,29,17,0,17,3,645,721,6,28,11,7,10,0,567,629,3,14,14,6,16,3,538,594,0,22,5,0,13,0,408,448,3,3,14,0,4,3,574,601,28,109,69,13,78,12,3372,3681,8,6,100,55,354,163,1008,1694,161,1320,949,170,1324,256,807,4987,1904,5675,2668,442,2969,574,1755,15987,1395,4300,2623,641,2467,526,1907,13859,854,2875,1755,526,1777,362,1939,10088,426,1681,1025,378,874,199,1887,6470,125,580,536,178,370,66,2834,4689,4873,16437,9656,2390,10135,2146,12137,57774,0,0,5,5,45,16,113,184,0,12,11,8,93,17,95,236,11,37,37,14,177,29,163,468,12,28,47,19,140,19,116,381,5,26,34,8,99,3,103,278,9,9,19,6,48,4,84,179,5,6,7,0,21,0,50,89,42,118,160,60,623,88,724,1815,5,19,129,93,659,240,1392,2537,231,2144,1703,266,2972,395,1069,8780,3495,9214,4745,686,7404,820,2387,28751
LGA10800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,3,0,0,0,3,6,0,0,0,0,0,0,3,3,0,0,0,0,0,0,21,21,0,0,3,0,0,0,39,42,0,0,0,0,9,4,21,34,0,3,3,0,34,5,3,48,4,57,22,10,54,16,22,185,10,57,34,12,54,14,28,209,7,33,32,23,48,5,40,188,4,24,31,5,38,5,33,140,4,18,24,0,22,5,118,191,29,192,146,50,259,54,265,995,0,0,0,0,0,0,7,7,0,0,0,0,8,0,0,8,0,0,0,0,0,0,7,7,0,0,0,0,6,0,0,6,0,0,0,0,8,0,5,13,0,0,0,0,3,0,0,3,0,0,0,0,3,0,0,3,0,0,0,0,28,0,19,47,0,0,0,0,16,7,32,55,0,11,3,4,67,9,3,97,9,85,31,10,169,20,26,350
LGA10850,0,0,0,0,0,0,10,10,0,0,0,0,0,0,15,15,0,0,0,0,0,0,14,14,0,0,0,0,3,0,11,14,0,0,3,0,0,0,25,28,0,0,3,0,3,0,90,96,0,0,0,3,5,4,27,39,0,11,7,6,42,12,15,93,4,69,38,9,81,13,18,232,13,82,53,10,81,19,40,298,17,61,59,10,78,11,54,290,21,39,47,14,42,7,49,219,13,25,45,8,22,8,118,239,68,287,249,60,351,74,321,1410,0,0,0,0,0,0,3,3,0,0,0,0,0,3,0,3,0,0,0,0,6,0,0,6,0,3,0,3,3,0,4,13,0,0,3,0,4,0,3,10,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,3,3,3,16,3,10,38,0,0,0,6,10,4,28,48,0,11,11,6,97,14,20,159,8,89,52,12,199,16,15,391
LGA10900,0,6,3,0,0,0,122,131,0,4,3,0,4,0,196,207,6,6,3,0,7,0,256,278,0,7,4,0,0,0,204,215,3,6,6,5,7,0,306,333,9,29,22,5,22,0,1246,1333,0,3,16,16,89,32,212,368,25,213,171,39,337,38,126,949,270,1020,408,53,644,96,210,2701,594,1520,773,136,607,98,392,4120,760,1289,888,224,692,111,562,4526,736,1065,817,231,417,81,663,4010,268,720,736,189,272,51,1304,3540,2653,5830,3809,888,3058,507,3469,20214,0,0,0,0,6,6,16,28,0,0,7,0,31,3,11,52,4,14,11,0,50,4,6,89,9,17,20,4,36,7,7,100,10,19,30,3,24,3,14,103,6,10,7,3,18,0,10,54,6,9,3,0,6,0,0,24,35,69,78,10,171,23,64,450,0,3,28,22,170,55,234,512,39,365,245,55,791,80,105,1680,397,1577,690,106,1633,147,203,4753
LGA10950,0,0,0,0,0,0,4,4,0,0,0,0,0,0,11,11,0,0,0,0,0,0,13,13,0,0,0,0,0,0,10,10,0,0,0,0,0,0,11,11,0,0,0,0,0,0,55,55,0,0,0,0,4,0,14,18,0,6,6,0,6,0,6,24,4,35,8,3,21,4,13,88,5,28,12,4,31,10,23,113,4,9,24,8,18,0,25,88,6,5,7,0,15,5,20,58,0,10,6,6,5,0,58,85,19,93,63,21,100,19,159,474,0,0,0,0,4,0,3,7,0,0,3,0,10,0,6,19,0,0,0,0,17,0,3,20,0,0,0,0,5,3,10,18,0,0,0,3,0,0,4,7,0,0,0,0,0,0,3,3,0,0,0,0,0,0,5,5,0,0,3,3,36,3,34,79,0,0,0,0,0,0,15,15,0,6,3,3,24,4,4,44,7,52,12,3,45,4,6,129
LGA11000,0,0,0,0,0,0,3,3,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,8,8,0,0,0,0,0,0,17,17,0,0,0,0,3,0,8,11,0,4,0,0,6,5,4,19,4,20,6,3,22,3,6,64,0,20,14,3,22,7,7,73,6,20,13,5,29,3,10,86,9,13,14,6,24,4,22,92,0,11,16,3,3,0,52,85,19,88,63,20,109,22,109,430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,6,0,0,0,0,0,0,0,0,0,3,0,0,6,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,9,3,0,15,0,0,0,0,6,0,13,19,0,4,0,0,16,5,4,29,4,32,9,3,50,7,7,112
LGA11050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,4,4,0,0,0,0,0,0,4,4,0,0,0,0,0,0,9,9,0,0,0,0,0,0,25,25,0,0,3,0,3,0,7,13,0,3,3,0,8,0,6,20,0,19,12,0,17,0,8,56,0,20,21,6,22,4,13,86,12,19,13,6,28,7,13,98,6,15,14,3,14,4,23,79,0,11,11,4,5,0,41,72,18,87,77,19,97,15,111,424,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,6,0,0,0,0,0,0,0,0,0,3,0,0,6,0,4,13,0,0,3,0,6,0,9,18,0,10,6,3,15,3,6,43,0,28,16,0,46,3,11,104
LGA11100,0,0,3,0,3,0,158,164,6,0,3,0,4,0,142,155,0,0,4,3,0,0,104,111,0,0,3,0,0,0,103,106,0,3,3,0,5,0,152,163,9,3,16,6,12,0,756,802,0,3,13,4,32,12,118,182,31,209,131,17,103,20,118,629,398,955,390,40,297,38,294,2412,275,700,435,82,256,54,315,2117,140,360,287,73,196,34,301,1391,64,177,162,60,116,18,325,922,14,93,126,42,109,12,660,1056,922,2497,1544,318,1109,188,2131,8709,0,0,0,0,4,0,10,14,0,0,4,0,4,0,4,12,0,8,0,0,18,6,8,40,0,12,7,0,9,0,6,34,0,0,7,0,11,0,9,27,0,3,0,4,7,0,8,22,0,0,0,0,0,0,10,10,0,23,18,4,53,6,55,159,0,3,20,4,54,15,143,239,48,364,225,27,261,34,124,1083,783,1660,724,82,760,53,265,4327
LGA11150,0,3,0,0,0,0,20,23,0,0,0,0,0,0,23,23,0,0,0,0,0,0,16,16,0,0,0,0,0,0,11,11,0,0,0,0,0,0,14,14,0,3,0,0,0,0,101,104,0,0,0,0,0,0,28,28,0,9,4,3,7,6,10,39,7,56,16,0,29,8,32,148,4,29,21,5,29,8,37,133,12,18,14,5,14,3,38,104,3,18,8,4,13,0,31,77,0,7,3,5,3,3,46,67,26,137,66,22,95,28,222,596,0,0,0,0,3,0,17,20,0,0,0,0,6,3,0,9,0,7,0,0,16,5,16,44,0,6,7,0,23,4,27,67,3,3,4,0,7,0,17,34,0,6,3,0,7,0,14,30,0,0,0,0,6,4,10,20,3,22,14,0,68,16,101,224,0,0,0,0,0,0,8,8,0,12,4,3,20,3,6,48,10,64,34,0,46,3,7,164
LGA11200,0,0,0,0,0,0,7,7,0,0,0,0,0,0,7,7,0,0,0,0,0,0,8,8,0,0,0,0,0,0,3,3,0,0,0,0,0,0,4,4,0,0,0,0,0,0,29,29,0,0,0,0,3,3,12,18,0,6,4,0,13,0,10,33,6,14,10,3,11,3,15,62,3,13,3,3,14,7,15,58,3,14,7,0,9,0,17,50,0,11,7,0,4,4,9,35,0,0,6,0,0,0,17,23,12,58,37,6,54,17,95,279,0,0,0,0,6,0,17,23,0,3,0,0,10,0,15,28,3,3,0,3,15,0,8,32,0,3,3,0,15,10,15,46,0,6,3,3,14,0,17,43,0,3,3,0,7,4,5,22,0,0,0,0,3,0,3,6,3,18,9,6,70,14,80,200,0,0,0,0,0,3,3,6,0,6,4,0,10,0,0,20,3,17,13,0,14,6,6,59
LGA11250,0,0,0,0,0,0,45,45,0,0,0,0,5,0,43,48,0,0,0,0,0,0,69,69,0,0,0,0,3,0,60,63,0,0,0,0,0,0,147,147,0,0,0,0,8,0,412,420,0,0,3,5,16,11,64,99,3,38,18,7,99,29,46,240,29,128,60,15,161,36,100,529,41,118,81,21,184,26,105,576,56,111,102,37,204,26,178,714,28,78,57,27,105,13,187,495,12,43,36,18,35,0,702,846,169,516,357,130,804,141,1382,3499,0,0,0,0,4,3,19,26,0,3,6,0,22,3,31,65,3,3,5,0,19,6,46,82,0,8,11,4,19,4,22,68,3,7,7,0,19,0,18,54,0,0,3,3,7,0,13,26,3,0,0,0,6,0,20,29,9,21,32,7,96,16,169,350,0,0,3,5,41,14,58,121,6,43,23,15,224,34,39,384,43,191,88,28,416,53,93,912
LGA11300,3,7,0,0,3,0,122,135,0,5,0,0,0,0,68,73,3,0,0,0,0,0,88,91,0,0,5,0,3,0,47,55,3,3,0,0,4,0,125,135,12,15,10,0,10,0,541,588,0,3,13,3,17,7,88,131,68,417,182,7,88,12,141,915,585,1018,353,21,172,27,253,2429,262,621,316,55,132,25,179,1590,232,431,284,65,140,25,219,1396,124,289,166,32,69,12,184,876,55,167,158,30,57,13,607,1087,1326,2946,1472,213,675,121,1671,8424,0,0,0,0,0,3,3,6,0,0,0,0,3,0,0,3,0,0,0,0,6,0,3,9,0,3,3,0,3,0,0,9,3,0,0,0,3,0,0,6,3,3,3,0,0,0,0,9,0,0,0,0,0,0,0,0,6,6,6,0,15,3,6,42,5,6,17,6,30,10,125,199,100,650,443,19,209,21,181,1623,1201,1924,734,44,461,48,266,4678
LGA11350,0,4,3,0,0,0,59,66,0,6,5,0,3,0,83,97,0,4,5,3,0,0,123,135,0,0,0,0,4,0,97,101,0,0,3,0,0,0,107,110,0,14,16,3,10,0,525,568,0,0,9,0,21,13,87,130,3,62,48,8,102,16,38,277,73,379,188,34,219,40,120,1053,201,645,372,67,269,37,193,1784,205,525,450,56,304,44,291,1875,202,428,320,56,145,33,270,1454,75,180,179,30,60,9,404,937,759,2219,1566,251,1120,192,1403,7510,0,0,0,0,3,3,0,6,0,0,0,0,7,0,0,7,0,3,8,7,6,3,4,31,0,12,7,0,17,0,11,47,5,3,6,0,17,0,5,36,6,8,3,0,6,0,3,26,4,0,0,0,0,0,3,7,15,26,24,7,56,6,26,160,0,0,13,3,46,20,111,193,7,91,69,16,219,31,53,486,107,561,271,45,571,57,109,1721
LGA11400,0,0,0,0,0,0,7,7,0,0,0,0,3,0,20,23,0,0,0,0,3,3,13,19,0,3,0,0,0,0,16,19,0,0,0,0,0,0,34,34,0,3,0,0,6,3,105,117,0,0,0,6,18,6,35,65,0,17,16,8,57,18,21,137,22,134,51,18,137,20,25,407,41,161,107,20,147,28,59,563,53,131,98,29,148,25,90,574,39,99,104,32,65,11,108,458,20,73,72,13,41,5,224,448,175,615,448,126,613,113,562,2652,0,0,0,6,0,0,6,12,0,0,0,0,6,0,3,9,0,3,0,3,6,0,0,12,0,3,7,0,11,0,5,26,0,0,5,0,7,0,0,12,0,0,3,0,6,0,0,9,0,0,0,0,3,0,9,12,0,6,15,9,39,0,23,92,0,0,0,3,52,10,55,120,0,17,22,8,136,26,23,232,22,180,84,25,330,32,33,706
