region_id,VfDif_SA2_NT_IndSt_nsP,VfDif_SA2_NT_TotM,VfDif_SA2_NT_TotF,VfDif_SA2_NT_TotP,VfDif_SA2_ACT_Indig_M,VfDif_SA2_ACT_Indig_F,VfDif_SA2_ACT_Indig_P,VfDif_SA2_ACT_NonInd_M,VfDif_SA2_ACT_NonInd_F,VfDif_SA2_ACT_NonInd_P,VfDif_SA2_ACT_IndSt_nsM,VfDif_SA2_ACT_IndSt_nsF,VfDif_SA2_ACT_IndSt_nsP,VfDif_SA2_ACT_TotM,VfDif_SA2_ACT_TotF,VfDif_SA2_ACT_TotP,VfDif_SA2_OT_Indig_M,VfDif_SA2_OT_Indig_F,VfDif_SA2_OT_Indig_P,VfDif_SA2_OT_NonInd_M,VfDif_SA2_OT_NonInd_F,VfDif_SA2_OT_NonInd_P,VfDif_SA2_OT_IndSt_nsM,VfDif_SA2_OT_IndSt_nsF,VfDif_SA2_OT_IndSt_nsP,VfDif_SA2_OT_TotM,VfDif_SA2_OT_TotF,VfDif_SA2_OT_TotP,VfDif_SA2_T_Indig_M,VfDif_SA2_T_Indig_F,VfDif_SA2_T_Indig_P,VfDif_SA2_T_NonInd_M,VfDif_SA2_T_NonInd_F,VfDif_SA2_T_NonInd_P,VfDif_SA2_T_IndSt_nsM,VfDif_SA2_T_IndSt_nsF,VfDif_SA2_T_IndSt_nsP,VfDif_SA2_T_TotM,VfDif_SA2_T_TotF,VfDif_SA2_T_TotP,Vis_Tot_vis_Indig_M,Vis_Tot_vis_Indig_F,Vis_Tot_vis_Indig_P,Vis_Tot_vis_NonInd_M,Vis_Tot_vis_NonInd_F,Vis_Tot_vis_NonInd_P,Vis_Tot_vis_IndigStat_nsM,Vis_Tot_vis_IndigStat_nsF,Vis_Tot_vis_IndigStat_nsP,Vis_Tot_visitors_TotM,Vis_Tot_visitors_TotF,Vis_Tot_visitors_TotP,LSaH_Eng_onl_Indig_M,LSaH_Eng_onl_Indig_F,LSaH_Eng_onl_Indig_P,LSaH_Eng_onl_NonInd_M,LSaH_Eng_onl_NonInd_F,LSaH_Eng_onl_NonInd_P,LSaH_Eng_on_Ind_sta_nsM,LSaH_Eng_on_Ind_sta_nsF,LSaH_Eng_on_Ind_sta_nsP,LSaH_Eng_only_TotM,LSaH_Eng_only_TotF,LSaH_Eng_only_TotP,LSaH_Aus_Ind_Lang_Ind_M,LSaH_Aus_Ind_Lang_Ind_F,LSaH_Aus_Ind_Lang_Ind_P,LSaH_Aus_Ind_Lan_No_Ind_M,LSaH_Aus_Ind_Lan_No_Ind_F,LSaH_Aus_Ind_Lan_No_Ind_P,Lsh_Aus_Ind_Lan_IndSt_nsM,Lsh_Aus_Ind_Lan_IndSt_nsF,Lsh_Aus_Ind_Lan_IndSt_nsP,Lsh_Austn_Indig_Lang_TotM,Lsh_Austn_Indig_Lang_TotF,Lsh_Austn_Indig_Lang_TotP,SAIndL_SE_Nw_Na_In_M,SAIndL_SE_Nw_Na_In_F,SAIndL_SE_Nw_Na_In_P,SAIndL_SE_Nw_Na_No_In_M,SAIndL_SE_Nw_Na_No_In_F,SAIndL_SE_Nw_Na_No_In_P,SAIndL_SE_Nw_Na_In_st_nsM,SAIndL_SE_Nw_Na_In_st_nsF,SAIndL_SE_Nw_Na_In_st_nsP,SAIndL_SE_Nw_Na_TotM,SAIndL_SE_Nw_Na_TotF,SAIndL_SE_Nw_Na_TotP,SAIndL_SE_Vw_wel_In_M,SAIndL_SE_Vw_wel_In_F,SAIndL_SE_Vw_wel_In_P,SAIndL_SE_Vw_we_No_In_M,SAIndL_SE_Vw_we_No_In_F,SAIndL_SE_Vw_we_No_In_P,SAIndL_SE_Vw_we_I_st_nsM,SAIndL_SE_Vw_we_I_st_nsF,SAIndL_SE_Vw_we_I_st_nsP,SAIndL_SE_Vw_we_TotM,SAIndL_SE_Vw_we_TotF,SAIndL_SE_Vw_we_TotP,AuAbrigTrRl_Indig_M,AuAbrigTrRl_Indig_F,AuAbrigTrRl_Indig_P,AuAbrigTrRl_No_Ind_M,AuAbrigTrRl_No_Ind_F,AuAbrigTrRl_No_Ind_P,AuAbrigTrRl_IndSt_nsM,AuAbrigTrRl_IndSt_nsF,AuAbrigTrRl_IndSt_nsP,AuAbrigTrRl_TotM,AuAbrigTrRl_TotF,AuAbrigTrRl_TotP,APAEI_0_4_Ind_M,APAEI_0_4_Ind_F,APAEI_0_4_Ind_P,APAEI_0_4_No_Ind_M,APAEI_0_4_No_Ind_F,APAEI_0_4_No_Ind_P,APAEI_0_4_In_st_nsM,APAEI_0_4_In_st_nsF,APAEI_0_4_In_st_nsP,APAEI_0_4_TotM,APAEI_0_4_TotF,APAEI_0_4_TotP,APAEI_5_14_Ind_M,APAEI_5_14_Ind_F,APAEI_5_14_Ind_P,APAEI_5_14_No_In_M,APAEI_5_14_No_In_F,APAEI_5_14_No_In_P,APAEI_5_14_In_st_nsM,APAEI_5_14_In_st_nsF,APAEI_5_14_In_st_nsP,APAEI_5_14_TotM,APAEI_5_14_TotF,APAEI_5_14_TotP,APAEI_15_19_Ind_M,APAEI_15_19_Ind_F,APAEI_15_19_Ind_P,APAEI_15_19_No_In_M,APAEI_15_19_No_In_F,APAEI_15_19_No_In_P,APAEI_15_19_i_st_nsM,APAEI_15_19_i_st_nsF,APAEI_15_19_i_st_nsP,APAEI_15_19_TotM,APAEI_15_19_TotF,APAEI_15_19_TotP,APAEI_20_24_Ind_M,APAEI_20_24_Ind_F,APAEI_20_24_Ind_P,APAEI_20_24_No_Ind_M,APAEI_20_24_No_Ind_F,APAEI_20_24_No_Ind_P,APAEI_20_24_In_st_nsM,APAEI_20_24_In_st_nsF,APAEI_20_24_In_st_nsP,APAEI_20_24_TotM,APAEI_20_24_TotF,APAEI_20_24_TotP,APAEI_25ov_Ind_M,APAEI_25ov_Ind_F,APAEI_25ov_Ind_P,APAEI_25ov_No_Ind_M,APAEI_25ov_No_Ind_F,APAEI_25ov_No_Ind_P,APAEI_25ov_In_st_nsM,APAEI_25ov_In_st_nsF,APAEI_25ov_In_st_nsP,APAEI_25ov_TotM,APAEI_25ov_TotF,APAEI_25ov_TotP,HYSC_Y12_e_Ind_M,HYSC_Y12_e_Ind_F,HYSC_Y12_e_Ind_P,HYSC_Y12_e_No_In_M,HYSC_Y12_e_No_In_F,HYSC_Y12_e_No_In_P,HYSC_Y12_e_In_st_nsM,HYSC_Y12_e_In_st_nsF,HYSC_Y12_e_In_st_nsP,HYSC_Y12_e_TotM,HYSC_Y12_e_TotF,HYSC_Y12_e_TotP,HYSC_Y11_e_Ind_M,HYSC_Y11_e_Ind_F,HYSC_Y11_e_Ind_P,HYSC_Y11_e_No_In_M,HYSC_Y11_e_No_In_F,HYSC_Y11_e_No_In_P,HYSC_Y11_e_In_s_nsM,HYSC_Y11_e_In_s_nsF,HYSC_Y11_e_In_s_nsP,HYSC_Y11_e_TotM,HYSC_Y11_e_TotF,HYSC_Y11_e_TotP,HYSC_Y10_e_Ind_M,HYSC_Y10_e_Ind_F,HYSC_Y10_e_Ind_P,HYSC_Y10_e_No_In_M
LGA10050,4,3,13,16,3,0,3,14,26,40,3,3,6,20,29,49,0,0,0,0,0,0,0,0,0,0,0,0,44,34,78,1111,1068,2179,150,89,239,1305,1191,2496,49,41,90,1141,1114,2255,153,92,245,1343,1247,2590,509,534,1043,19999,21653,41652,233,273,506,20741,22460,43201,5,5,10,0,0,0,0,0,0,5,5,10,0,0,0,0,0,0,0,0,0,0,0,0,5,4,9,0,0,0,0,0,0,5,4,9,0,4,4,0,0,0,0,0,0,0,4,4,15,13,28,287,298,585,5,7,12,307,318,625,122,101,223,2649,2588,5237,44,42,86,2815,2731,5546,33,24,57,1119,1245,2364,13,10,23,1165,1279,2444,8,13,21,414,732,1146,3,0,3,425,745,1170,6,29,35,664,1130,1794,4,3,7,674,1162,1836,50,72,122,6602,8081,14683,32,44,76,6684,8197,14881,32,31,63,2036,2152,4188,19,25,44,2087,2208,4295,101,107,208,5042
LGA10110,0,0,6,6,0,0,0,9,15,24,3,0,3,12,15,27,0,0,0,0,0,0,0,0,0,0,0,0,47,60,107,757,830,1587,132,85,217,936,975,1911,50,60,110,790,853,1643,135,85,220,975,998,1973,676,783,1459,9324,10232,19556,111,115,226,10111,11130,21241,3,4,7,0,0,0,0,0,0,3,4,7,0,0,0,0,0,0,0,0,0,0,0,0,3,4,7,0,0,0,0,0,0,3,4,7,0,3,3,0,0,0,0,0,0,0,3,3,27,27,54,161,163,324,3,3,6,191,193,384,146,154,300,1311,1214,2525,25,16,41,1482,1384,2866,46,65,111,758,886,1644,9,4,13,813,955,1768,10,32,42,606,763,1369,3,5,8,619,800,1419,22,44,66,601,737,1338,4,6,10,627,787,1414,99,155,254,4479,5291,9770,17,32,49,4595,5478,10073,37,49,86,488,538,1026,6,5,11,531,592,1123,108,144,252,1989
LGA10150,0,0,0,0,0,0,0,8,15,23,0,0,0,8,15,23,0,0,0,0,0,0,0,0,0,0,0,0,15,21,36,461,436,897,59,35,94,535,492,1027,15,21,36,504,463,967,62,38,100,581,522,1103,104,108,212,9729,10121,19850,123,160,283,9956,10389,20345,3,0,3,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,3,0,3,0,3,3,0,0,0,0,0,0,0,3,3,3,3,6,244,226,470,3,3,6,250,232,482,18,16,34,1713,1599,3312,28,19,47,1759,1634,3393,9,8,17,804,772,1576,9,7,16,822,787,1609,7,5,12,825,867,1692,12,10,22,844,882,1726,10,9,19,1080,1413,2493,9,9,18,1099,1431,2530,46,37,83,10687,11321,22008,88,75,163,10821,11433,22254,6,8,14,661,639,1300,6,5,11,673,652,1325,19,26,45,1932
LGA10200,3,7,0,7,3,3,6,19,14,33,3,3,6,25,20,45,0,0,0,0,0,0,0,0,0,0,0,0,14,16,30,856,649,1505,203,110,313,1073,775,1848,14,16,30,946,728,1674,212,115,327,1172,859,2031,96,113,209,7678,6961,14639,146,131,277,7920,7205,15125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,3,3,0,4,4,412,393,805,12,13,25,424,410,834,19,23,42,3669,3418,7087,90,91,181,3778,3532,7310,6,7,13,1773,1737,3510,31,27,58,1810,1771,3581,3,6,9,1511,1353,2864,22,20,42,1536,1379,2915,3,3,6,2053,2087,4140,36,24,60,2092,2114,4206,22,28,50,17030,15885,32915,193,156,349,17245,16069,33314,12,6,18,1290,1186,2476,25,25,50,1327,1217,2544,24,28,52,3623
LGA10250,0,0,0,0,0,0,0,11,11,22,3,5,8,14,16,30,0,0,0,0,0,0,0,0,0,0,0,0,66,45,111,978,971,1949,100,79,179,1144,1095,2239,66,48,114,1002,994,1996,104,82,186,1172,1124,2296,520,640,1160,16870,18182,35052,145,188,333,17535,19010,36545,11,7,18,0,0,0,0,0,0,11,7,18,0,0,0,0,0,0,0,0,0,0,0,0,12,5,17,0,0,0,0,0,0,12,5,17,6,11,17,3,0,3,0,0,0,9,11,20,15,16,31,268,248,516,3,3,6,286,267,553,112,133,245,2139,2041,4180,17,32,49,2268,2206,4474,39,45,84,820,807,1627,9,13,22,868,865,1733,8,8,16,181,256,437,3,3,6,192,267,459,8,33,41,459,854,1313,6,5,11,473,892,1365,73,98,171,5707,6448,12155,45,44,89,5825,6590,12415,43,57,100,1100,1143,2243,5,9,14,1148,1209,2357,116,132,248,4542
LGA10300,0,0,3,3,0,0,0,3,0,3,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,10,5,15,125,82,207,20,4,24,155,91,246,10,5,15,135,91,226,20,4,24,165,100,265,68,85,153,916,854,1770,9,8,17,993,947,1940,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,21,19,40,0,0,0,21,24,45,10,6,16,124,100,224,5,3,8,139,109,248,3,5,8,45,35,80,0,0,0,48,40,88,0,3,3,8,9,17,0,0,0,8,12,20,0,5,5,4,32,36,0,0,0,4,37,41,6,16,22,199,265,464,0,0,0,205,281,486,3,6,9,99,117,216,4,0,4,106,123,229,9,11,20,217
LGA10350,3,4,3,7,0,0,0,16,13,29,3,3,6,19,16,35,0,0,0,0,0,0,0,0,0,0,0,0,30,37,67,1700,1485,3185,209,168,377,1939,1690,3629,33,37,70,1817,1604,3421,225,174,399,2075,1815,3890,589,711,1300,34643,35562,70205,456,463,919,35688,36736,72424,3,0,3,3,0,3,0,0,0,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,4,0,4,0,0,0,7,0,7,3,3,6,3,0,3,0,0,0,6,3,9,25,11,36,1447,1348,2795,34,18,52,1506,1377,2883,126,137,263,10926,10365,21291,248,205,453,11300,10707,22007,60,60,120,4885,4783,9668,72,75,147,5017,4918,9935,10,13,23,2297,2312,4609,36,21,57,2343,2346,4689,19,23,42,2299,3405,5704,27,35,62,2345,3463,5808,113,153,266,32162,33313,65475,342,330,672,32617,33796,66413,42,35,77,3736,3722,7458,58,47,105,3836,3804,7640,124,181,305,15067
LGA10470,0,0,0,0,0,0,0,5,17,22,0,0,0,5,17,22,0,0,0,0,0,0,0,0,0,0,0,0,43,55,98,942,868,1810,88,48,136,1073,971,2044,46,58,104,975,886,1861,93,48,141,1114,992,2106,678,755,1433,16302,16828,33130,173,146,319,17153,17729,34882,5,4,9,3,0,3,0,0,0,8,4,12,0,0,0,0,0,0,0,0,0,0,0,0,5,4,9,4,0,4,0,0,0,9,4,13,6,6,12,0,0,0,0,0,0,6,6,12,25,24,49,274,242,516,4,0,4,303,266,569,172,164,336,2308,2100,4408,37,21,58,2517,2285,4802,75,56,131,1034,1055,2089,17,5,22,1126,1116,2242,17,24,41,575,713,1288,4,6,10,596,743,1339,15,34,49,464,791,1255,5,5,10,484,830,1314,105,125,230,5509,6545,12054,34,32,66,5648,6702,12350,44,44,88,950,899,1849,5,5,10,999,948,1947,117,141,258,4384
LGA10550,0,0,4,4,0,0,0,61,69,130,6,11,17,67,80,147,0,0,0,0,0,0,0,0,0,0,0,0,30,38,68,1102,995,2097,120,113,233,1252,1146,2398,35,38,73,1155,1042,2197,120,117,237,1310,1197,2507,423,442,865,14024,14501,28525,160,194,354,14607,15137,29744,4,4,8,0,0,0,0,0,0,4,4,8,0,0,0,0,0,0,0,0,0,0,0,0,4,3,7,0,0,0,0,0,0,4,3,7,3,3,6,3,0,3,0,0,0,6,3,9,8,8,16,175,189,364,0,3,3,183,200,383,114,115,229,1657,1562,3219,22,36,58,1793,1713,3506,38,36,74,691,700,1391,5,6,11,734,742,1476,3,4,7,111,102,213,0,0,0,114,106,220,12,14,26,221,575,796,3,3,6,236,592,828,47,53,100,4180,4811,8991,41,45,86,4268,4909,9177,20,20,40,1170,1331,2501,10,8,18,1200,1359,2559,86,78,164,3942
LGA10600,0,3,0,3,0,0,0,6,3,9,0,0,0,6,3,9,0,0,0,0,0,0,0,0,0,0,0,0,13,8,21,347,317,664,12,19,31,372,344,716,17,12,29,359,326,685,12,19,31,388,357,745,188,178,366,5455,5832,11287,57,66,123,5700,6076,11776,0,4,4,0,3,3,0,0,0,0,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,3,3,0,0,0,0,7,7,4,4,8,0,0,0,0,0,0,4,4,8,10,9,19,94,81,175,3,0,3,107,90,197,46,43,89,760,734,1494,13,14,27,819,791,1610,16,13,29,282,298,580,0,4,4,298,315,613,4,4,8,33,50,83,0,0,0,37,54,91,5,5,10,147,319,466,0,0,0,152,324,476,25,32,57,1611,2046,3657,8,15,23,1644,2093,3737,12,11,23,361,387,748,4,3,7,377,401,778,49,27,76,1513
LGA10650,0,0,0,0,0,0,0,0,3,3,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,182,165,347,17,12,29,204,177,381,5,0,5,198,174,372,20,12,32,223,186,409,79,78,157,3609,3678,7287,41,48,89,3729,3804,7533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,3,0,3,0,3,3,43,49,92,0,0,0,43,52,95,17,21,38,406,392,798,5,4,9,428,417,845,12,5,17,179,158,337,3,3,6,194,166,360,0,3,3,30,34,64,0,0,0,30,37,67,0,4,4,39,115,154,0,4,4,39,123,162,6,15,21,789,1016,1805,4,3,7,799,1034,1833,8,4,12,432,468,900,4,3,7,444,475,919,11,17,28,886
LGA10750,3,11,6,17,0,0,0,25,18,43,3,5,8,28,23,51,0,0,0,0,0,0,0,0,0,0,0,0,190,160,350,2659,2451,5110,213,151,364,3062,2762,5824,201,179,380,2864,2632,5496,232,157,389,3297,2968,6265,3776,3908,7684,83365,83805,167170,1121,1095,2216,88262,88808,177070,22,25,47,0,0,0,0,0,0,22,25,47,0,0,0,0,0,0,0,0,0,0,0,0,21,24,45,3,0,3,0,0,0,24,24,48,9,10,19,0,0,0,0,0,0,9,10,19,125,125,250,2563,2339,4902,52,37,89,2740,2501,5241,965,818,1783,19829,18476,38305,356,324,680,21150,19618,40768,293,255,548,7417,7427,14844,115,104,219,7825,7786,15611,35,61,96,3244,3352,6596,25,38,63,3304,3451,6755,57,133,190,4234,6268,10502,52,74,126,4343,6475,10818,405,563,968,53621,56515,110136,473,513,986,54499,57591,112090,210,244,454,6626,6326,12952,91,75,166,6927,6645,13572,735,875,1610,26024
LGA10800,0,0,0,0,0,0,0,5,3,8,3,3,6,8,6,14,0,0,0,0,0,0,0,0,0,0,0,0,9,10,19,205,148,353,28,15,43,242,173,415,9,10,19,209,160,369,28,15,43,246,185,431,120,107,227,2656,2712,5368,18,26,44,2794,2845,5639,0,5,5,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,6,8,14,55,48,103,3,0,3,64,56,120,31,30,61,329,374,703,3,0,3,363,404,767,10,8,18,103,124,227,0,0,0,113,132,245,3,0,3,19,32,51,0,0,0,22,32,54,0,3,3,46,87,133,0,4,4,46,94,140,9,16,25,511,709,1220,6,3,9,526,728,1254,7,6,13,144,150,294,0,0,0,151,156,307,26,28,54,870
LGA10850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,12,151,82,233,6,0,6,164,87,251,10,5,15,161,86,247,6,0,6,177,91,268,102,97,199,3125,3160,6285,26,37,63,3253,3294,6547,3,0,3,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,54,55,109,0,0,0,58,55,113,26,26,52,444,440,884,0,11,11,470,477,947,8,9,17,127,142,269,0,0,0,135,151,286,0,0,0,32,37,69,0,3,3,32,40,72,0,7,7,50,138,188,0,0,0,50,145,195,5,9,14,752,962,1714,4,4,8,761,975,1736,3,8,11,165,173,338,0,0,0,168,181,349,22,27,49,955
LGA10900,3,3,3,6,0,0,0,18,12,30,0,0,0,18,12,30,0,0,0,0,0,0,0,0,0,0,0,0,37,36,73,1108,1041,2149,168,141,309,1313,1218,2531,40,36,76,1139,1080,2219,171,145,316,1350,1261,2611,633,638,1271,32246,34428,66674,301,356,657,33180,35422,68602,8,5,13,0,0,0,0,0,0,8,5,13,0,0,0,0,0,0,0,0,0,0,0,0,7,7,14,0,0,0,0,0,0,7,7,14,19,11,30,0,0,0,0,0,0,19,11,30,13,23,36,608,582,1190,9,8,17,630,613,1243,167,113,280,4526,4296,8822,48,52,100,4741,4461,9202,52,58,110,1871,1771,3642,17,23,40,1940,1852,3792,16,19,35,664,729,1393,10,7,17,690,755,1445,30,47,77,1169,2043,3212,9,7,16,1208,2097,3305,131,166,297,14321,16083,30404,89,103,192,14541,16352,30893,28,51,79,1887,1923,3810,17,18,35,1932,1992,3924,156,146,302,7533
LGA10950,0,0,0,0,0,0,0,3,5,8,0,0,0,3,5,8,0,0,0,0,0,0,0,0,0,0,0,0,16,5,21,185,80,265,23,5,28,224,90,314,16,5,21,190,80,270,23,5,28,229,90,319,192,209,401,1129,1077,2206,23,23,46,1344,1309,2653,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,3,3,7,5,12,20,20,40,0,0,0,27,25,52,46,51,97,155,130,285,6,0,6,207,181,388,13,10,23,49,30,79,0,0,0,62,40,102,0,4,4,5,19,24,0,0,0,5,23,28,3,4,7,15,30,45,3,0,3,21,34,55,12,27,39,231,323,554,5,5,10,248,355,603,11,15,26,71,65,136,3,0,3,85,80,165,44,48,92,351
LGA11000,0,0,0,0,0,0,0,4,7,11,0,0,0,4,7,11,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,50,36,86,0,0,0,55,36,91,5,0,5,57,42,99,0,0,0,62,42,104,25,23,48,1112,1103,2215,14,15,29,1151,1141,2292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,20,39,0,0,0,19,20,39,10,3,13,127,132,259,0,3,3,137,138,275,0,0,0,46,39,85,0,0,0,46,39,85,0,0,0,4,8,12,0,0,0,4,8,12,0,3,3,22,49,71,0,0,0,22,52,74,0,3,3,265,326,591,3,0,3,268,329,597,3,3,6,71,79,150,3,0,3,77,82,159,4,3,7,308
LGA11050,0,0,0,0,0,0,0,3,3,6,0,0,0,3,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,29,67,3,0,3,41,29,70,0,0,0,44,34,78,3,0,3,47,34,81,18,26,44,1119,1101,2220,13,19,32,1150,1146,2296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,12,28,0,0,0,16,12,28,3,4,7,151,134,285,3,4,7,157,142,299,6,7,13,49,46,95,0,0,0,55,53,108,0,0,0,5,15,20,0,0,0,5,15,20,3,0,3,16,29,45,0,0,0,19,29,48,4,5,9,287,330,617,0,0,0,291,335,626,3,0,3,54,58,112,5,0,5,62,58,120,5,6,11,313
LGA11100,3,9,9,18,0,0,0,27,20,47,4,3,7,31,23,54,0,0,0,0,0,0,0,0,0,0,0,0,17,25,42,633,543,1176,138,64,202,788,632,1420,17,25,42,660,559,1219,142,67,209,819,651,1470,285,311,596,9604,9353,18957,116,105,221,10005,9769,19774,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,6,0,0,0,0,0,0,3,3,6,11,4,15,262,217,479,0,6,6,273,227,500,59,53,112,1991,1792,3783,27,30,57,2077,1875,3952,16,28,44,808,827,1635,14,12,26,838,867,1705,8,3,11,538,542,1080,5,6,11,551,551,1102,13,9,22,746,878,1624,4,6,10,763,893,1656,57,77,134,8480,8713,17193,79,77,156,8616,8867,17483,19,24,43,787,689,1476,9,10,19,815,723,1538,71,61,132,2721
LGA11150,0,0,0,0,0,0,0,0,3,3,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,24,31,55,222,209,431,42,35,77,288,275,563,32,34,66,226,213,439,42,35,77,300,282,582,387,418,805,814,757,1571,18,22,40,1219,1197,2416,0,3,3,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,10,12,22,11,15,26,0,0,0,21,27,48,85,68,153,84,71,155,3,8,11,172,147,319,13,14,27,19,15,34,3,0,3,35,29,64,5,3,8,3,6,9,0,0,0,8,9,17,4,16,20,11,42,53,0,0,0,15,58,73,31,52,83,227,310,537,3,3,6,261,365,626,13,26,39,52,37,89,0,0,0,65,63,128,62,93,155,209
LGA11200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,25,63,58,36,94,3,0,3,99,61,160,46,34,80,61,36,97,3,0,3,110,70,180,489,523,1012,313,286,599,7,7,14,809,816,1625,5,3,8,0,0,0,0,0,0,5,3,8,0,0,0,0,0,0,0,0,0,0,0,0,5,4,9,0,0,0,0,0,0,5,4,9,3,0,3,0,0,0,0,0,0,3,0,3,20,14,34,3,3,6,0,3,3,23,20,43,86,102,188,26,20,46,0,0,0,112,122,234,22,28,50,6,10,16,0,0,0,28,38,66,0,3,3,0,7,7,0,0,0,0,10,10,0,7,7,0,16,16,0,0,0,0,23,23,41,48,89,91,117,208,3,0,3,135,165,300,16,29,45,11,23,34,0,0,0,27,52,79,106,118,224,91
LGA11250,0,0,3,3,0,0,0,6,6,12,0,0,0,6,6,12,0,0,0,0,0,0,0,0,0,0,0,0,40,62,102,633,578,1211,92,56,148,765,696,1461,44,71,115,657,588,1245,95,59,154,796,718,1514,581,698,1279,7516,7894,15410,119,111,230,8216,8703,16919,11,12,23,0,0,0,0,0,0,11,12,23,0,0,0,0,0,0,0,0,0,0,0,0,10,11,21,0,0,0,0,0,0,10,11,21,3,3,6,0,0,0,0,0,0,3,3,6,12,18,30,92,113,205,3,4,7,107,135,242,151,123,274,837,758,1595,15,10,25,1003,891,1894,40,47,87,311,308,619,7,0,7,358,355,713,5,14,19,65,97,162,0,0,0,70,111,181,16,34,50,185,331,516,0,5,5,201,370,571,46,71,117,1423,1655,3078,16,8,24,1485,1734,3219,24,50,74,495,457,952,8,3,11,527,510,1037,133,166,299,2417
LGA11300,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,9,324,364,688,53,28,81,382,396,778,5,4,9,356,385,741,58,34,92,419,423,842,52,61,113,5654,5715,11369,55,70,125,5761,5846,11607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,4,0,4,0,3,3,207,161,368,4,6,10,211,170,381,6,5,11,1399,1368,2767,22,22,44,1427,1395,2822,5,3,8,739,869,1608,8,15,23,752,887,1639,3,3,6,924,942,1866,16,10,26,943,955,1898,3,3,6,939,1103,2042,9,11,20,951,1117,2068,22,14,36,8673,8864,17537,109,76,185,8804,8954,17758,4,4,8,526,499,1025,7,4,11,537,507,1044,10,16,26,1418
LGA11350,3,7,0,7,0,0,0,18,24,42,0,0,0,18,24,42,0,0,0,0,0,0,0,0,0,0,0,0,25,20,45,1175,1207,2382,120,91,211,1320,1318,2638,25,20,45,1201,1227,2428,120,91,211,1346,1338,2684,230,253,483,12196,12816,25012,151,137,288,12577,13206,25783,4,3,7,0,3,3,0,0,0,4,6,10,0,3,3,0,0,0,0,0,0,0,3,3,5,0,5,0,3,3,0,0,0,5,3,8,9,3,12,3,0,3,0,0,0,12,3,15,7,11,18,221,229,450,3,0,3,231,240,471,62,58,120,1656,1531,3187,29,22,51,1747,1611,3358,23,16,39,579,573,1152,15,9,24,617,598,1215,3,4,7,144,154,298,0,0,0,147,158,305,4,16,20,447,946,1393,3,0,3,454,962,1416,54,67,121,5371,6132,11503,35,43,78,5460,6242,11702,22,13,35,923,899,1822,11,5,16,956,917,1873,44,59,103,2786
