region_id,C06_P_AdD_DL_15_19,C06_P_AdD_DL_20_24,C06_P_AdD_DL_25_34,C06_P_AdD_DL_35_44,C06_P_AdD_DL_45_54,C06_P_AdD_DL_55_64,C06_P_AdD_DL_65_74,C06_P_AdD_DL_75_84,C06_P_AdD_DL_85o,C06_P_AdD_DL_Tot,C06_P_CL_CL_nfd_15_19,C06_P_CL_CL_nfd_20_24,C06_P_CL_CL_nfd_25_34,C06_P_CL_CL_nfd_35_44,C06_P_CL_CL_nfd_45_54,C06_P_CL_CL_nfd_55_64,C06_P_CL_CL_nfd_65_74,C06_P_CL_CL_nfd_75_84,C06_P_CL_CL_nfd_85_ov,C06_P_CL_CL_nfd_Tot,C06_P_CL_C_III_IV_15_19,C06_P_CL_C_III_IV_20_24,C06_P_CL_C_III_IV_25_34,C06_P_CL_C_III_IV_35_44,C06_P_CL_C_III_IV_45_54,C06_P_CL_C_III_IV_55_64,C06_P_CL_C_III_IV_65_74,C06_P_CL_C_III_IV_75_84,C06_P_CL_C_III_IV_85_ov,C06_P_CL_C_III_IV_Tot,C06_P_CL_C_I_II_15_19,C06_P_CL_C_I_II_20_24,C06_P_CL_C_I_II_25_34,C06_P_CL_C_I_II_35_44,C06_P_CL_C_I_II_45_54,C06_P_CL_C_I_II_55_64,C06_P_CL_C_I_II_65_74,C06_P_CL_C_I_II_75_84,C06_P_CL_C_I_II_85_ov,C06_P_CL_C_I_II_Tot,C06_P_CL_T_15_19,C06_P_CL_T_20_24,C06_P_CL_T_25_34,C06_P_CL_T_35_44,C06_P_CL_T_45_54,C06_P_CL_T_55_64,C06_P_CL_T_65_74,C06_P_CL_T_75_84,C06_P_CL_T_85_ov,C06_P_CL_T_Tot,C06_P_LE_ID_15_19,C06_P_LE_ID_20_24,C06_P_LE_ID_25_34,C06_P_LE_ID_35_44,C06_P_LE_ID_45_54,C06_P_LE_ID_55_64,C06_P_LE_ID_65_74,C06_P_LE_ID_75_84,C06_P_LE_ID_85o,C06_P_LE_ID_Tot,C06_P_LE_NS_15_19,C06_P_LE_NS_20_24,C06_P_LE_NS_25_34,C06_P_LE_NS_35_44,C06_P_LE_NS_45_54,C06_P_LE_NS_55_64,C06_P_LE_NS_65_74,C06_P_LE_NS_75_84,C06_P_LE_NS_85_ov,C06_P_LE_NS_T,C06_P_Tot_15_19_yrs,C06_P_Tot_20_24_yrs,C06_P_Tot_25_34_yrs,C06_P_Tot_35_44_yrs,C06_P_Tot_45_54_yrs,C06_P_Tot_55_64_yrs,C06_P_Tot_65_74_yrs,C06_P_Tot_75_84_yrs,C06_P_Tot_85o,C06_P_T_T,C11_P_Post_Deg_15_19_yrs,C11_P_Post_Deg_20_24_yrs,C11_P_Post_Deg_25_34_yrs,C11_P_Post_Deg_35_44_yrs,C11_P_Post_Deg_45_54_yrs,C11_P_Post_Deg_55_64_yrs,C11_P_Post_Deg_65_74_yrs,C11_P_Post_Deg_75_84_yrs,C11_P_Post_Deg_85o,C11_P_Post_Deg_Tot,C11_P_GrDip_GrCe_15_19,C11_P_GrDip_GrCe_20_24,C11_P_GrDip_GrCe_25_34,C11_P_GrDip_GrCe_35_44,C11_P_GrDip_GrCe_45_54,C11_P_GrDip_GrCe_55_64,C11_P_GrDip_GrCe_65_74,C11_P_GrDip_GrCe_75_84,C11_P_GrDip_GrCe_85ov,C11_P_GrDip_GrCe_Tot,C11_P_BD_15_19,C11_P_BD_20_24,C11_P_BD_25_34,C11_P_BD_35_44,C11_P_BD_45_54,C11_P_BD_55_64,C11_P_BD_65_74,C11_P_BD_75_84,C11_P_BD_85o,C11_P_BD_Tot,C11_P_AdD_DL_15_19,C11_P_AdD_DL_20_24,C11_P_AdD_DL_25_34,C11_P_AdD_DL_35_44,C11_P_AdD_DL_45_54,C11_P_AdD_DL_55_64,C11_P_AdD_DL_65_74,C11_P_AdD_DL_75_84,C11_P_AdD_DL_85o,C11_P_AdD_DL_Tot,C11_P_CL_CL_nfd_15_19,C11_P_CL_CL_nfd_20_24,C11_P_CL_CL_nfd_25_34,C11_P_CL_CL_nfd_35_44,C11_P_CL_CL_nfd_45_54,C11_P_CL_CL_nfd_55_64,C11_P_CL_CL_nfd_65_74,C11_P_CL_CL_nfd_75_84,C11_P_CL_CL_nfd_85_ov,C11_P_CL_CL_nfd_Tot,C11_P_CL_C_III_IV_15_19,C11_P_CL_C_III_IV_20_24,C11_P_CL_C_III_IV_25_34,C11_P_CL_C_III_IV_35_44,C11_P_CL_C_III_IV_45_54,C11_P_CL_C_III_IV_55_64,C11_P_CL_C_III_IV_65_74,C11_P_CL_C_III_IV_75_84,C11_P_CL_C_III_IV_85_ov,C11_P_CL_C_III_IV_Tot,C11_P_CL_C_I_II_15_19,C11_P_CL_C_I_II_20_24,C11_P_CL_C_I_II_25_34,C11_P_CL_C_I_II_35_44,C11_P_CL_C_I_II_45_54,C11_P_CL_C_I_II_55_64,C11_P_CL_C_I_II_65_74,C11_P_CL_C_I_II_75_84,C11_P_CL_C_I_II_85_ov,C11_P_CL_C_I_II_Tot,C11_P_CL_T_15_19,C11_P_CL_T_20_24,C11_P_CL_T_25_34,C11_P_CL_T_35_44,C11_P_CL_T_45_54,C11_P_CL_T_55_64,C11_P_CL_T_65_74,C11_P_CL_T_75_84,C11_P_CL_T_85_ov,C11_P_CL_T_Tot,C11_P_LE_ID_15_19,C11_P_LE_ID_20_24,C11_P_LE_ID_25_34,C11_P_LE_ID_35_44,C11_P_LE_ID_45_54,C11_P_LE_ID_55_64,C11_P_LE_ID_65_74,C11_P_LE_ID_75_84,C11_P_LE_ID_85o,C11_P_LE_ID_Tot,C11_P_LE_NS_15_19,C11_P_LE_NS_20_24,C11_P_LE_NS_25_34,C11_P_LE_NS_35_44,C11_P_LE_NS_45_54,C11_P_LE_NS_55_64,C11_P_LE_NS_65_74,C11_P_LE_NS_75_84,C11_P_LE_NS_85_ov,C11_P_LE_NS_T,C11_P_Tot_15_19_yrs,C11_P_Tot_20_24_yrs,C11_P_Tot_25_34_yrs,C11_P_Tot_35_44_yrs,C11_P_Tot_45_54_yrs,C11_P_Tot_55_64_yrs,C11_P_Tot_65_74_yrs,C11_P_Tot_75_84_yrs,C11_P_Tot_85o,C11_P_T_T
LGA10050,11,196,413,484,612,414,173,79,15,2397,22,54,112,142,138,72,41,15,5,601,121,695,1292,1361,1329,740,397,205,41,6181,68,157,174,116,105,43,7,0,0,670,211,906,1578,1619,1572,855,445,220,46,7452,14,36,61,111,156,106,54,41,10,589,422,239,456,542,529,517,538,610,232,4085,661,1665,3683,3793,3997,2453,1371,1023,329,18975,0,8,200,169,195,127,43,9,4,755,0,11,108,178,183,154,44,7,0,685,0,285,1187,983,760,566,212,71,23,4087,10,180,517,576,634,494,241,94,18,2764,15,46,88,118,132,114,48,20,11,592,172,836,1525,1433,1411,974,472,265,46,7134,64,146,160,114,105,87,12,9,3,700,251,1028,1773,1665,1648,1175,532,294,60,8426,10,32,49,69,98,103,67,25,13,466,301,227,375,458,515,488,509,561,382,3816,572,1771,4209,4098,4033,3107,1648,1061,500,20999
LGA10110,14,100,184,287,302,205,123,72,15,1302,22,37,39,74,78,67,36,5,3,361,71,270,427,532,496,304,143,78,9,2330,77,98,65,53,45,22,9,4,0,373,170,405,531,659,619,393,188,87,12,3064,8,21,27,55,87,55,37,16,6,312,197,145,203,215,258,222,222,236,131,1829,389,896,1646,2020,2235,1506,822,546,187,10247,0,5,146,248,327,269,166,42,18,1221,0,11,62,97,125,108,37,6,4,450,3,205,624,534,531,429,189,73,48,2636,8,111,161,247,317,238,151,75,15,1323,24,35,36,59,78,68,41,25,9,375,124,330,517,476,591,393,180,89,16,2716,55,71,63,41,41,36,13,6,0,326,203,436,616,576,710,497,234,120,25,3417,9,17,15,26,61,50,41,23,15,257,209,222,238,256,264,222,236,207,119,1973,432,1007,1862,1984,2335,1813,1054,546,244,11277
LGA10150,24,269,723,723,532,271,131,65,23,2761,12,25,109,135,97,67,23,16,5,489,36,222,526,607,524,382,202,113,49,2661,17,40,56,54,51,25,11,4,0,258,65,287,691,796,672,474,236,133,54,3408,6,38,129,158,104,73,35,16,8,567,296,400,727,613,610,509,434,511,448,4548,398,1837,5784,4969,3660,2077,1070,809,574,21178,0,62,1239,842,644,396,115,29,8,3335,0,18,208,218,191,109,33,6,0,783,4,698,2769,1877,1246,734,215,95,32,7670,10,389,789,758,655,365,126,62,25,3179,6,29,80,97,113,92,37,18,20,492,30,225,610,579,623,429,216,141,36,2889,9,37,75,71,45,31,11,3,3,285,45,291,765,747,781,552,264,162,59,3666,4,44,118,120,169,131,72,47,26,731,212,287,637,443,443,348,342,442,389,3543,275,1789,6525,5005,4129,2635,1167,843,539,22907
LGA10200,47,457,949,787,519,269,100,43,25,3196,15,54,146,132,106,71,25,10,3,562,104,433,820,794,726,467,261,154,34,3793,27,98,103,113,62,26,3,4,3,439,146,585,1069,1039,894,564,289,168,40,4794,21,60,186,169,129,66,52,26,11,720,849,1175,2245,1807,1241,803,515,506,206,9347,1076,3216,7724,5715,3973,2263,1123,794,296,26180,0,84,1508,773,408,205,54,16,3,3051,0,18,183,146,90,78,20,4,0,539,16,950,3923,1965,1134,707,257,77,19,9048,42,735,1614,1100,727,431,159,54,21,4883,11,59,125,144,130,84,39,11,10,613,102,536,1107,828,832,577,295,165,39,4481,40,92,135,125,109,43,11,6,0,561,153,687,1367,1097,1071,704,345,182,49,5655,13,107,282,204,204,151,67,52,19,1099,600,948,1968,1356,1175,739,451,310,136,7683,824,3529,10845,6641,4809,3015,1353,695,247,31958
LGA10250,7,73,269,457,648,461,261,158,44,2378,12,35,75,124,143,112,70,37,4,612,56,340,775,1108,1201,826,496,320,65,5187,33,82,95,91,82,48,17,9,3,460,101,457,945,1323,1426,986,583,366,72,6259,6,21,49,99,168,118,90,52,12,615,236,121,214,340,441,438,467,649,276,3182,355,787,2217,3197,3880,2751,1712,1384,444,16727,0,3,52,157,183,198,84,29,3,709,4,7,53,124,134,154,55,17,3,551,0,111,657,964,847,797,359,169,59,3963,5,68,270,545,615,597,394,183,62,2739,12,29,59,89,125,162,78,37,23,614,68,341,864,1064,1381,1027,585,338,115,5783,35,49,91,74,89,72,28,13,6,457,115,419,1014,1227,1595,1261,691,388,144,6854,3,14,42,72,113,123,95,70,25,557,196,105,209,303,353,465,472,554,333,2990,323,727,2297,3392,3840,3595,2150,1410,629,18363
LGA10300,0,5,20,16,20,13,3,3,0,80,3,0,8,6,3,5,3,0,0,28,8,20,51,49,55,29,11,4,3,230,0,6,4,0,3,0,0,0,0,13,11,26,63,55,61,34,14,4,3,271,0,0,3,6,7,6,3,3,0,28,26,17,32,37,41,28,35,29,9,254,37,51,157,147,155,96,55,45,12,755,0,0,0,7,6,0,0,0,0,13,0,0,0,0,7,9,0,0,0,16,0,7,28,27,18,13,7,3,4,107,0,7,19,18,16,18,3,3,0,84,0,0,0,7,13,0,4,0,0,24,8,23,50,61,59,47,25,3,3,279,0,4,9,6,5,0,0,0,0,24,8,27,59,74,77,47,29,3,3,327,0,0,3,0,7,3,5,0,0,18,16,14,21,23,48,45,43,27,8,245,24,55,130,149,179,135,87,36,15,810
LGA10350,92,954,2211,2071,1590,774,322,201,38,8253,50,159,450,557,498,351,118,76,19,2278,395,1566,3396,3467,3022,2226,1427,1059,180,16738,126,265,377,289,214,98,35,14,0,1418,571,1990,4223,4313,3734,2675,1580,1149,199,20434,60,162,340,459,425,254,141,119,22,1982,1601,1247,2436,2647,2423,1880,1728,2041,649,16652,2344,5692,13870,13099,10731,6797,4179,3652,945,61309,0,118,1152,927,682,350,104,22,6,3361,0,39,258,237,216,184,50,22,7,1013,27,1552,4886,3596,2423,1388,479,173,49,14573,135,1130,2753,2620,2093,1237,428,222,56,10674,39,146,334,505,519,410,147,89,36,2225,441,1580,3643,3708,3467,2461,1553,1009,319,18181,112,167,405,381,320,143,46,12,8,1594,592,1893,4382,4594,4306,3014,1746,1110,363,22000,43,203,478,552,618,484,341,222,77,3018,1376,1086,2033,2100,2055,1789,1496,1586,1066,14587,2173,6021,15942,14626,12393,8446,4644,3357,1624,69226
LGA10470,15,97,253,372,434,321,132,71,19,1714,10,39,97,132,162,111,43,10,6,610,121,571,995,1032,914,596,277,138,25,4669,80,123,101,83,79,39,11,3,0,519,211,733,1193,1247,1155,746,331,151,31,5798,14,36,54,97,122,74,45,26,15,483,281,301,540,498,413,375,342,279,104,3133,521,1396,2801,3026,3029,2076,1024,618,193,14684,0,8,70,141,173,172,85,28,3,680,0,4,57,94,140,119,38,7,0,459,3,215,762,721,615,486,216,82,21,3121,10,103,270,427,500,405,228,106,38,2087,13,51,68,122,134,139,60,30,13,630,122,619,1252,1186,1111,762,378,167,45,5642,55,99,110,96,84,56,20,3,3,526,190,769,1430,1404,1329,957,458,200,61,6798,6,23,33,65,104,93,58,41,16,439,328,332,533,488,418,409,384,378,171,3441,537,1454,3155,3340,3279,2641,1467,842,310,17025
LGA10550,0,33,133,256,492,429,244,107,22,1716,10,24,46,105,136,79,48,31,6,485,60,254,612,962,1077,763,528,227,52,4535,20,38,67,87,68,55,30,6,0,371,90,316,725,1154,1281,897,606,264,58,5391,8,14,41,89,131,115,63,48,19,528,234,75,177,229,407,357,411,491,145,2526,337,484,1402,2260,3121,2352,1599,1032,267,12854,0,4,32,78,105,133,56,22,3,433,0,3,44,74,133,155,69,20,0,498,0,36,268,470,555,614,342,118,41,2444,6,38,143,285,443,560,302,143,42,1962,7,21,53,71,115,110,79,30,6,492,62,277,668,910,1181,1000,602,260,67,5027,26,43,60,80,85,70,29,7,3,403,95,341,781,1061,1381,1180,710,297,76,5922,0,10,25,43,95,109,72,41,17,412,224,77,176,238,342,445,451,461,262,2676,325,509,1469,2249,3054,3196,2002,1102,441,14347
LGA10600,3,22,65,168,201,144,96,32,0,731,0,5,21,35,50,28,18,3,0,160,19,71,189,360,478,275,173,86,20,1671,19,21,13,32,24,9,9,3,0,130,38,97,223,427,552,312,200,92,20,1961,5,6,14,32,45,51,30,15,0,198,87,26,62,101,132,160,175,183,101,1027,133,169,504,1035,1307,915,597,369,130,5159,0,0,13,49,63,65,37,9,0,236,0,0,9,33,62,83,18,6,0,211,0,21,122,277,277,269,112,41,16,1135,5,21,60,147,212,198,131,53,13,840,3,7,17,30,47,48,24,10,3,189,33,92,206,338,519,378,201,102,33,1902,11,10,21,25,36,20,9,3,0,135,47,109,244,393,602,446,234,115,36,2226,3,6,12,21,32,34,37,21,7,173,68,22,43,69,122,133,149,130,65,801,123,179,503,989,1370,1228,718,375,137,5622
LGA10650,0,18,43,66,84,65,39,17,7,339,0,10,12,25,19,15,4,4,0,89,19,90,205,199,222,154,100,52,9,1050,6,10,19,10,11,7,3,3,0,69,25,110,236,234,252,176,107,59,9,1208,0,4,6,19,12,22,11,8,0,82,55,15,35,64,77,105,138,150,48,687,80,162,425,470,531,444,334,248,71,2765,0,0,6,8,7,6,3,4,4,38,0,0,3,15,16,19,3,3,0,59,0,19,108,77,75,74,39,14,0,406,3,13,54,72,67,91,53,21,11,385,6,6,10,14,16,24,7,0,3,86,18,77,181,217,255,200,131,70,13,1162,12,6,16,18,9,14,0,6,0,81,36,89,207,249,280,238,138,76,16,1329,3,0,4,12,24,16,17,10,3,89,71,13,36,65,90,100,142,157,97,771,113,134,418,498,559,544,395,285,131,3077
LGA10750,117,1337,3691,3481,2594,1189,425,139,39,13012,85,317,974,945,695,421,131,52,6,3626,586,2758,6818,6518,5191,3303,1516,655,88,27433,238,485,811,553,376,154,34,9,6,2666,909,3560,8603,8016,6262,3878,1681,716,100,33725,71,259,678,803,740,409,187,85,21,3253,2648,1850,3793,4071,3673,3056,2382,1687,495,23655,3773,8913,25092,23680,18822,11066,5263,2856,715,100180,4,176,2893,2289,1469,791,226,45,9,7902,3,55,606,675,469,256,64,15,3,2146,19,2174,9278,7743,5392,3274,956,249,56,29141,134,1728,4801,4728,3329,1939,684,227,57,17627,95,277,709,915,772,595,232,71,16,3682,718,3060,7590,7465,6301,4148,1881,798,149,32110,256,410,849,720,517,301,80,23,6,3162,1069,3747,9148,9100,7590,5044,2193,892,171,38954,86,301,875,1013,1015,873,377,176,52,4768,2109,1508,2988,2925,2715,2538,2039,1546,630,18998,3424,9689,30589,28473,21979,14715,6539,3150,978,119536
LGA10800,0,10,42,45,49,34,12,7,3,202,3,6,13,28,23,14,8,0,3,98,19,51,161,164,180,114,60,23,3,775,5,11,19,12,21,10,3,0,0,81,27,68,193,204,224,138,71,23,6,954,0,0,11,13,17,10,4,6,3,64,39,22,52,53,79,87,79,99,12,522,66,123,407,388,432,319,199,138,24,2096,0,3,7,7,5,9,0,0,0,31,0,0,10,5,12,3,3,0,0,33,0,12,89,92,45,38,22,9,0,307,0,3,33,61,56,47,20,13,0,233,0,4,9,16,31,15,7,0,0,82,13,80,177,156,159,131,71,35,4,826,8,5,15,19,14,11,5,0,0,77,21,89,201,191,204,157,83,35,4,985,3,0,5,11,12,20,7,5,3,66,38,14,34,57,59,46,61,72,28,409,62,121,379,424,393,320,196,134,35,2064
LGA10850,0,11,46,67,77,59,22,21,0,303,6,3,14,30,14,19,4,4,0,94,14,68,138,205,175,114,70,18,5,807,12,10,20,23,12,7,3,3,0,90,32,81,172,258,201,140,77,25,5,991,0,3,7,20,18,10,13,3,0,74,39,10,31,47,58,60,80,64,14,403,71,112,342,508,460,356,226,124,19,2218,0,0,6,13,13,17,9,3,0,61,0,0,10,12,7,16,6,0,0,51,0,9,90,117,84,79,33,13,0,425,0,12,52,85,99,76,41,18,3,386,6,7,12,20,16,16,10,3,3,93,9,93,212,235,228,158,80,34,7,1056,3,16,13,22,18,11,7,3,0,93,18,116,237,277,262,185,97,40,10,1242,0,6,8,12,16,11,14,4,0,71,53,27,21,64,75,83,83,80,13,499,71,170,424,580,556,467,283,158,26,2735
LGA10900,41,306,753,1260,1473,1137,602,235,49,5856,14,86,174,301,383,302,143,85,16,1504,159,741,1570,1980,1895,1370,725,383,81,8904,75,124,147,139,124,107,36,4,3,759,248,951,1891,2420,2402,1779,904,472,100,11167,17,44,121,209,270,254,134,85,26,1160,511,213,476,661,784,802,696,762,400,5305,826,1955,5358,7553,8511,6108,3122,1890,640,35963,0,24,267,657,797,833,333,103,19,3033,0,9,131,352,484,516,148,33,8,1681,0,367,1586,2394,2229,1929,849,305,91,9750,30,256,702,1346,1463,1368,794,350,82,6391,22,55,111,205,315,348,191,94,19,1360,176,803,1681,1946,2135,1721,941,423,127,9953,57,89,148,157,150,126,67,8,5,807,255,947,1940,2308,2600,2195,1199,525,151,12120,9,39,98,170,273,374,300,146,70,1479,418,226,357,581,729,743,578,564,346,4542,712,1868,5081,7808,8575,7958,4201,2026,767,38996
LGA10950,0,0,14,26,18,12,8,3,0,81,0,0,6,3,3,3,6,3,0,24,3,23,68,77,59,49,21,7,0,307,3,3,5,9,3,3,3,0,0,29,6,26,79,89,65,55,30,10,0,360,0,0,6,11,9,8,0,0,0,34,22,8,28,17,37,39,30,37,8,226,28,47,177,180,163,139,81,50,8,873,0,0,6,6,0,3,0,0,0,15,0,0,3,5,3,7,0,0,0,18,0,9,55,51,17,19,13,0,0,164,0,9,14,22,31,7,9,6,0,98,0,3,6,8,14,3,6,3,0,43,5,33,71,81,82,44,33,8,0,357,6,4,3,8,3,4,0,0,0,28,11,40,80,97,99,51,39,11,0,428,0,4,3,4,4,5,0,0,0,20,21,12,23,51,56,41,54,44,13,315,32,74,184,236,210,133,115,61,13,1058
LGA11000,0,3,13,24,22,23,16,0,6,107,0,0,13,0,5,3,0,3,0,24,3,23,42,76,69,52,20,7,3,295,3,3,7,7,0,3,3,3,0,29,6,26,62,83,74,58,23,13,3,348,0,0,6,8,16,13,0,0,3,46,22,14,14,27,40,39,41,29,12,238,28,43,122,178,186,165,94,55,24,895,0,0,0,0,8,7,0,0,0,15,0,0,5,6,0,7,0,0,0,18,0,7,29,21,31,21,15,7,0,131,0,0,9,23,26,23,14,11,3,109,0,0,3,3,10,6,0,3,4,29,6,18,60,60,85,65,34,3,3,334,0,5,8,10,3,4,0,0,0,30,6,23,71,73,98,75,34,6,7,393,0,0,0,7,8,12,0,4,0,31,13,4,8,18,19,30,23,34,20,169,19,34,122,148,190,175,86,62,30,866
LGA11050,0,0,15,22,33,19,12,3,0,104,3,0,8,11,9,3,4,0,0,38,9,25,36,69,61,58,20,15,0,293,0,0,3,6,7,3,3,0,0,22,12,25,47,86,77,64,27,15,0,353,0,0,0,5,8,10,8,0,0,31,9,6,3,17,28,29,16,37,6,151,21,42,90,156,181,145,74,55,6,770,0,0,0,0,0,11,6,0,0,17,0,0,0,0,10,3,0,0,0,13,0,12,26,32,27,26,13,8,0,144,3,0,15,26,29,23,17,8,3,124,0,5,0,10,6,6,3,4,0,34,7,18,38,64,76,59,30,9,0,301,0,3,3,5,6,3,0,0,0,20,7,26,41,79,88,68,33,13,0,355,0,0,0,7,9,6,6,3,0,31,14,4,14,16,24,26,37,20,4,159,24,42,96,160,187,163,112,52,7,843
LGA11100,14,241,567,537,394,197,96,31,20,2097,6,28,102,134,104,56,20,14,3,467,56,293,731,851,643,472,278,134,34,3492,17,37,68,52,46,28,9,3,3,263,79,358,901,1037,793,556,307,151,40,4222,13,37,101,115,87,63,39,24,0,479,307,286,599,616,543,510,447,421,144,3873,421,1272,3869,3561,2591,1647,1007,674,216,15258,0,42,700,488,257,136,40,10,0,1673,0,8,95,101,79,46,13,0,0,342,3,372,1676,1239,704,377,147,44,15,4577,18,233,735,772,518,301,121,53,15,2766,3,32,85,116,110,76,37,19,10,488,61,275,796,912,817,555,359,189,45,4009,15,34,57,76,50,27,16,4,0,279,79,341,938,1104,977,658,412,212,55,4776,7,48,109,106,126,106,83,33,15,633,237,219,514,531,488,510,486,364,174,3523,344,1263,4767,4341,3149,2134,1302,716,274,18290
LGA11150,0,5,41,25,30,19,8,0,0,128,0,3,11,10,7,5,5,0,0,41,8,30,50,60,60,43,25,5,3,284,6,8,16,9,7,4,0,0,0,50,14,41,77,79,74,52,30,5,3,375,0,6,11,3,7,15,0,0,0,42,35,27,45,64,68,57,48,27,3,374,49,106,256,215,219,177,94,38,6,1160,0,3,6,3,11,4,3,0,0,30,0,0,3,5,6,5,3,0,0,22,0,8,81,58,28,31,12,7,0,225,0,6,27,38,30,20,12,4,3,140,0,3,0,5,6,9,6,0,0,29,7,28,64,75,71,56,32,15,0,348,0,4,8,7,3,7,4,3,0,36,7,35,72,87,80,72,42,18,0,413,0,0,3,0,8,3,8,0,0,22,54,25,56,84,70,77,69,56,8,499,61,77,248,275,233,212,149,85,11,1351
LGA11200,0,3,9,12,8,12,4,3,0,51,0,0,3,8,6,0,0,0,0,17,6,19,16,40,16,17,4,8,0,126,3,3,0,0,6,0,0,0,0,12,9,22,19,48,28,17,4,8,0,155,0,0,0,3,9,0,3,0,0,15,35,43,57,55,43,30,19,14,4,300,44,77,110,144,110,67,30,25,4,611,0,0,6,0,4,3,0,0,0,13,0,0,3,3,4,0,0,0,0,10,5,10,23,17,19,18,3,0,0,95,0,5,15,10,13,12,4,0,0,59,0,0,3,6,4,0,0,0,0,13,9,22,33,39,36,21,7,6,0,173,3,0,6,13,3,4,0,0,3,32,12,22,42,58,43,25,7,6,3,218,0,0,0,0,3,5,0,0,0,8,22,18,20,27,32,14,11,10,5,159,39,55,109,115,118,77,25,16,8,562
LGA11250,3,26,88,143,136,98,40,20,9,563,10,19,19,47,50,34,15,7,0,201,38,169,401,496,555,367,195,91,21,2333,16,44,40,49,39,24,0,6,0,218,64,232,460,592,644,425,210,104,21,2752,0,3,21,44,61,36,21,14,0,200,169,118,204,247,314,275,345,409,191,2272,236,435,999,1272,1421,964,661,563,225,6776,0,0,24,29,41,37,14,3,3,151,0,3,17,35,50,34,16,3,0,158,0,56,213,167,187,158,55,19,3,858,3,31,98,154,181,126,53,31,7,684,3,11,29,38,46,41,19,5,3,195,45,243,438,481,594,476,239,104,17,2637,18,41,55,36,35,22,0,0,0,207,66,295,522,555,675,539,258,109,20,3039,3,8,10,28,45,37,13,12,0,156,118,117,223,201,301,323,361,454,248,2346,190,510,1107,1169,1480,1254,770,631,281,7392
LGA11300,18,265,499,535,356,211,108,83,23,2098,3,22,65,99,81,38,20,17,8,353,31,167,384,444,380,267,174,138,30,2015,10,30,46,50,51,12,10,6,0,215,44,219,495,593,512,317,204,161,38,2583,6,31,88,79,59,62,37,21,13,396,260,394,499,440,452,393,365,473,237,3513,337,1773,4055,3174,2510,1523,911,830,338,15451,6,86,1096,434,366,207,65,19,0,2279,0,9,102,113,89,68,17,10,0,408,7,654,1942,1107,906,585,210,96,33,5540,18,451,753,540,474,274,133,89,40,2772,6,20,43,77,82,57,23,16,10,334,33,229,473,394,419,277,190,118,39,2172,15,21,50,32,47,17,13,4,0,199,54,270,566,503,548,351,226,138,49,2705,12,59,96,95,98,96,54,50,20,580,179,294,471,257,315,266,263,330,301,2676,276,1823,5026,3049,2796,1847,968,732,443,16960
LGA11350,8,95,285,455,642,358,159,62,23,2087,6,30,68,87,109,78,35,10,3,426,41,227,521,781,951,533,225,133,19,3431,20,46,74,79,58,19,4,4,0,304,67,303,663,947,1118,630,264,147,22,4161,7,11,61,87,124,80,34,29,3,436,285,188,340,439,645,438,289,342,139,3105,367,682,2091,2995,3700,2254,968,687,200,13944,0,0,79,178,197,227,96,25,3,805,0,0,52,137,158,157,49,7,3,563,0,102,643,1059,876,848,300,85,28,3941,11,75,292,536,647,556,232,78,27,2454,3,19,51,88,96,91,41,16,12,417,52,238,598,819,981,744,325,134,40,3931,24,38,56,55,60,41,7,3,3,287,79,295,705,962,1137,876,373,153,55,4635,6,12,32,48,105,113,53,17,6,392,189,136,270,378,464,423,276,202,100,2438,285,620,2073,3298,3584,3200,1379,567,222,15228
LGA11400,0,15,85,147,152,137,65,23,0,624,6,3,22,48,35,35,12,0,5,166,32,109,310,402,343,243,111,36,5,1591,14,15,37,34,13,16,6,0,0,135,52,127,369,484,391,294,129,36,10,1892,0,6,27,43,36,40,23,5,0,180,91,33,67,96,119,146,152,127,42,873,143,214,710,1023,983,793,449,221,58,4594,0,0,9,38,54,44,28,3,0,176,0,0,7,26,45,28,15,3,0,124,0,19,184,237,208,170,84,27,6,935,0,18,83,157,172,160,96,26,7,719,4,12,26,30,44,44,21,0,4,185,49,135,341,414,461,273,175,47,9,1904,7,24,32,38,33,18,9,3,0,164,60,171,399,482,538,335,205,50,13,2253,0,5,8,25,54,36,20,8,0,156,68,26,45,73,87,132,123,141,69,764,128,239,735,1038,1158,905,571,258,95,5127
LGA11450,39,192,787,790,557,315,110,50,15,2855,18,49,181,231,193,135,24,10,10,851,109,579,1696,1820,1261,760,344,145,28,6742,38,84,150,121,78,33,8,6,0,518,165,712,2027,2172,1532,928,376,161,38,8111,12,36,106,138,138,87,24,11,4,556,420,198,420,552,460,430,335,324,163,3302,636,1400,4615,4678,3548,2139,972,593,229,18810,0,29,188,260,201,138,46,7,3,872,0,16,107,131,122,95,24,6,3,504,3,315,1285,1266,665,434,152,55,9,4184,29,262,843,1109,781,480,172,72,28,3776,21,50,133,181,209,150,65,17,11,837,158,832,1929,2184,1686,1116,465,207,46,8623,37,79,143,144,84,61,16,6,0,570,216,961,2205,2509,1979,1327,546,230,57,10030,11,41,119,177,195,161,96,43,31,874,359,164,315,425,397,375,361,278,116,2790,618,1788,5062,5877,4340,3010,1397,691,247,23030
