region_id,C06_M_25_29_Tot_LF,C06_M_25_29_Notin_LF,C06_M_25_29_LF_NS,C06_M_25_29_Tot,C06_M_30_34_Em_FT,C06_M_30_34_Em_PT,C06_M_30_34_Em_AFW,C06_M_30_34_Em_Hrs_NS,C06_M_30_34_Em_Tot,C06_M_30_34_Unem_Look_FT,C06_M_30_34_Unem_Look_PT,C06_M_30_34_Unem_Tot,C06_M_30_34_Tot_LF,C06_M_30_34_Notin_LF,C06_M_30_34_LF_NS,C06_M_30_34_Tot,C06_M_35_39_Em_FT,C06_M_35_39_Em_PT,C06_M_35_39_Em_AFW,C06_M_35_39_Em_Hrs_NS,C06_M_35_39_Em_Tot,C06_M_35_39_Unem_Look_FT,C06_M_35_39_Unem_Look_PT,C06_M_35_39_Unem_Tot,C06_M_35_39_Tot_LF,C06_M_35_39_Notin_LF,C06_M_35_39_LF_NS,C06_M_35_39_Tot,C06_M_40_44_Em_FT,C06_M_40_44_Em_PT,C06_M_40_44_Em_AFW,C06_M_40_44_Em_Hrs_NS,C06_M_40_44_Em_Tot,C06_M_40_44_Unem_Look_FT,C06_M_40_44_Unem_Look_PT,C06_M_40_44_Unem_Tot,C06_M_40_44_Tot_LF,C06_M_40_44_Notin_LF,C06_M_40_44_LF_NS,C06_M_40_44_Tot,C06_M_45_49_Em_FT,C06_M_45_49_Em_PT,C06_M_45_49_Em_AFW,C06_M_45_49_Em_Hrs_NS,C06_M_45_49_Em_Tot,C06_M_45_49_Unem_Look_FT,C06_M_45_49_Unem_Look_PT,C06_M_45_49_Unem_Tot,C06_M_45_49_Tot_LF,C06_M_45_49_Notin_LF,C06_M_45_49_LF_NS,C06_M_45_49_Tot,C06_M_50_54_Em_FT,C06_M_50_54_Em_PT,C06_M_50_54_Em_AFW,C06_M_50_54_Em_Hrs_NS,C06_M_50_54_Em_Tot,C06_M_50_54_Unem_Look_FT,C06_M_50_54_Unem_Look_PT,C06_M_50_54_Unem_Tot,C06_M_50_54_Tot_LF,C06_M_50_54_Notin_LF,C06_M_50_54_LF_NS,C06_M_50_54_Tot,C06_M_55_59_Em_FT,C06_M_55_59_Em_PT,C06_M_55_59_Em_AFW,C06_M_55_59_Em_Hrs_NS,C06_M_55_59_Em_Tot,C06_M_55_59_Unem_Look_FT,C06_M_55_59_Unem_Look_PT,C06_M_55_59_Unem_Tot,C06_M_55_59_Tot_LF,C06_M_55_59_Notin_LF,C06_M_55_59_LF_NS,C06_M_55_59_Tot,C06_M_60_64_Em_FT,C06_M_60_64_Em_PT,C06_M_60_64_Em_AFW,C06_M_60_64_Em_Hrs_NS,C06_M_60_64_Em_Tot,C06_M_60_64_Unem_Look_FT,C06_M_60_64_Unem_Look_PT,C06_M_60_64_Unem_Tot,C06_M_60_64_Tot_LF,C06_M_60_64_Notin_LF,C06_M_60_64_LF_NS,C06_M_60_64_Tot,C06_M_65_69_Em_FT,C06_M_65_69_Em_PT,C06_M_65_69_Em_AFW,C06_M_65_69_Em_Hrs_NS,C06_M_65_69_Em_Tot,C06_M_65_69_Unem_Look_FT,C06_M_65_69_Unem_Look_PT,C06_M_65_69_Unem_Tot,C06_M_65_69_Tot_LF,C06_M_65_69_Notin_LF,C06_M_65_69_LF_NS,C06_M_65_69_Tot,C06_M_70_74_Em_FT,C06_M_70_74_Em_PT,C06_M_70_74_Em_AFW,C06_M_70_74_Em_Hrs_NS,C06_M_70_74_Em_Tot,C06_M_70_74_Unem_Look_FT,C06_M_70_74_Unem_Look_PT,C06_M_70_74_Unem_Tot,C06_M_70_74_Tot_LF,C06_M_70_74_Notin_LF,C06_M_70_74_LF_NS,C06_M_70_74_Tot,C06_M_75ov_Em_FT,C06_M_75ov_Em_PT,C06_M_75ov_Em_AFW,C06_M_75ov_Em_Hrs_NS,C06_M_75over_Em_Tot,C06_M_75ov_Unem_Lo_ft_wor,C06_M_75ov_Unem_Lo_pt_wor,C06_M_75ov_Unempl_Tot,C06_M_75ov_Tot_LF,C06_M_75ov_Notin_LF,C06_M_75ov_LF_NS,C06_M_75ov_Tot,C06_M_Tot_Em_FT,C06_M_Tot_Em_PT,C06_M_Tot_Em_AFW,C06_M_Tot_Em_Hrs_NS,C06_M_Tot_Em_Tot,C06_M_Tot_Unem_Look_FT,C06_M_Tot_Unem_Look_PT,C06_M_Tot_Unem_Tot,C06_M_T_T_labo_for,C06_M_Tot_Notin_LF,C06_M_Tot_LF_NS,C06_M_T_T,C11_M_15_19_Em_FT,C11_M_15_19_Em_PT,C11_M_15_19_Em_AFW,C11_M_15_19_Em_Hrs_NS,C11_M_15_19_Em_Tot,C11_M_15_19_Unem_Look_FT,C11_M_15_19_Unem_Look_PT,C11_M_15_19_Unem_Tot,C11_M_15_19_Tot_LF,C11_M_15_19_Notin_LF,C11_M_15_19_LF_NS,C11_M_15_19_Tot,C11_M_20_24_Em_FT,C11_M_20_24_Em_PT,C11_M_20_24_Em_AFW,C11_M_20_24_Em_Hrs_NS,C11_M_20_24_Em_Tot,C11_M_20_24_Unem_Look_FT,C11_M_20_24_Unem_Look_PT,C11_M_20_24_Unem_Tot,C11_M_20_24_Tot_LF,C11_M_20_24_Notin_LF,C11_M_20_24_LF_NS,C11_M_20_24_Tot,C11_M_25_29_Em_FT,C11_M_25_29_Em_PT,C11_M_25_29_Em_AFW,C11_M_25_29_Em_Hrs_NS,C11_M_25_29_Em_Tot,C11_M_25_29_Unem_Look_FT,C11_M_25_29_Unem_Look_PT,C11_M_25_29_Unem_Tot,C11_M_25_29_Tot_LF,C11_M_25_29_Notin_LF,C11_M_25_29_LF_NS,C11_M_25_29_Tot,C11_M_30_34_Em_FT,C11_M_30_34_Em_PT,C11_M_30_34_Em_AFW,C11_M_30_34_Em_Hrs_NS,C11_M_30_34_Em_Tot,C11_M_30_34_Unem_Look_FT,C11_M_30_34_Unem_Look_PT,C11_M_30_34_Unem_Tot,C11_M_30_34_Tot_LF,C11_M_30_34_Notin_LF,C11_M_30_34_LF_NS,C11_M_30_34_Tot,C11_M_35_39_Em_FT,C11_M_35_39_Em_PT,C11_M_35_39_Em_AFW,C11_M_35_39_Em_Hrs_NS,C11_M_35_39_Em_Tot,C11_M_35_39_Unem_Look_FT,C11_M_35_39_Unem_Look_PT,C11_M_35_39_Unem_Tot,C11_M_35_39_Tot_LF,C11_M_35_39_Notin_LF,C11_M_35_39_LF_NS,C11_M_35_39_Tot,C11_M_40_44_Em_FT,C11_M_40_44_Em_PT,C11_M_40_44_Em_AFW,C11_M_40_44_Em_Hrs_NS
LGA10050,1289,105,88,1482,1006,119,25,38,1188,62,7,69,1257,98,79,1434,1076,112,34,47,1269,50,9,59,1328,140,86,1554,1113,105,44,24,1286,44,9,53,1339,143,93,1575,1220,122,38,30,1410,40,8,48,1458,135,85,1678,1117,144,39,36,1336,38,11,49,1385,172,76,1633,775,164,41,16,996,32,16,48,1044,321,78,1443,378,132,21,12,543,18,5,23,566,389,59,1014,106,79,10,3,198,3,3,6,204,537,53,794,24,33,3,5,65,0,3,3,68,471,61,600,20,17,5,0,42,4,0,4,46,986,162,1194,9127,1867,346,320,11660,538,193,731,12391,4334,1114,17839,302,359,26,33,720,83,76,159,879,811,72,1762,904,258,34,41,1237,89,27,116,1353,218,95,1666,1016,149,39,32,1236,74,14,88,1324,131,77,1532,994,139,29,32,1194,48,9,57,1251,119,77,1447,1002,118,46,23,1189,46,10,56,1245,155,65,1465,1066,126,39,24
LGA10110,427,104,36,567,338,59,12,10,419,25,12,37,456,73,55,584,412,64,9,15,500,17,7,24,524,72,40,636,502,92,16,10,620,18,6,24,644,86,41,771,502,83,15,19,619,13,9,22,641,80,33,754,502,77,17,11,607,24,11,35,642,83,40,765,375,80,15,13,483,21,3,24,507,121,36,664,181,69,12,3,265,8,9,17,282,196,22,500,75,66,3,6,150,0,0,0,150,254,23,427,29,18,7,0,54,0,0,0,54,226,21,301,14,17,0,7,38,0,0,0,38,440,67,545,3621,1193,175,142,5131,273,202,475,5606,2980,512,9098,110,230,28,24,392,33,64,97,489,662,59,1210,323,241,31,8,603,45,68,113,716,485,72,1273,350,108,15,7,480,42,15,57,537,124,60,721,323,81,7,9,420,29,9,38,458,85,50,593,351,55,11,7,424,24,9,33,457,75,44,576,421,81,8,12
LGA10150,1412,175,165,1752,1177,182,33,38,1430,56,18,74,1504,111,152,1767,1055,158,25,30,1268,42,10,52,1320,122,117,1559,1082,167,46,29,1324,34,9,43,1367,116,110,1593,859,157,21,46,1083,48,7,55,1138,140,120,1398,746,138,31,27,942,31,8,39,981,128,108,1217,562,130,25,12,729,33,8,41,770,209,97,1076,279,86,15,11,391,17,5,22,413,283,66,762,76,51,10,4,141,3,3,6,147,407,54,608,27,23,4,3,57,0,3,3,60,517,69,646,14,21,0,3,38,0,0,0,38,959,165,1162,7377,2007,284,291,9959,411,208,619,10578,4135,1504,16217,40,180,13,10,243,11,53,64,307,633,46,986,437,475,25,32,969,71,59,130,1099,372,129,1600,1079,427,35,44,1585,74,40,114,1699,206,168,2073,1213,238,40,29,1520,48,15,63,1583,121,131,1835,1119,195,27,27,1368,57,16,73,1441,103,100,1644,933,156,32,23
LGA10200,2153,749,386,3288,1458,295,53,71,1877,148,21,169,2046,643,289,2978,1277,285,38,78,1678,102,30,132,1810,579,282,2671,1274,292,29,85,1680,125,25,150,1830,515,229,2574,1210,247,27,65,1549,75,16,91,1640,458,206,2304,964,222,21,48,1255,63,12,75,1330,401,154,1885,656,143,41,29,869,58,36,94,963,443,133,1539,322,121,15,10,468,40,21,61,529,555,123,1207,81,38,5,7,131,3,3,6,137,654,78,869,21,17,0,3,41,0,3,3,44,554,63,661,12,15,3,3,33,3,0,3,36,906,154,1096,9828,2859,345,651,13683,983,391,1374,15057,9122,2666,26845,127,258,18,36,439,44,97,141,580,1703,187,2470,925,788,44,128,1885,160,157,317,2202,1092,394,3688,1938,806,49,116,2909,171,85,256,3165,784,460,4409,1955,513,62,99,2629,162,24,186,2815,632,279,3726,1548,365,36,65,2014,118,24,142,2156,538,206,2900,1343,307,35,65
LGA10250,682,91,33,806,556,140,21,20,737,54,11,65,802,77,43,922,664,158,30,17,869,43,11,54,923,119,38,1080,795,182,34,23,1034,45,16,61,1095,131,50,1276,859,203,43,22,1127,51,10,61,1188,183,43,1414,825,216,32,21,1094,51,14,65,1159,202,51,1412,648,224,32,19,923,41,16,57,980,369,55,1404,281,153,25,6,465,33,12,45,510,517,41,1068,100,84,15,11,210,0,4,4,214,692,36,942,33,38,7,0,78,0,0,0,78,674,37,789,24,31,0,4,59,0,0,0,59,1491,165,1715,5842,2072,300,219,8433,514,158,672,9105,5194,688,14987,137,320,21,17,495,47,49,96,591,565,36,1192,361,178,15,18,572,61,26,87,659,120,40,819,409,126,18,15,568,55,11,66,634,77,41,752,503,120,26,20,669,30,11,41,710,106,36,852,646,157,28,16,847,48,12,60,907,106,54,1067,733,167,30,19
LGA10300,77,4,8,89,52,5,4,0,61,3,3,6,67,4,6,77,59,10,4,0,73,0,0,0,73,4,8,85,73,10,3,0,86,3,0,3,89,6,0,95,87,6,3,0,96,3,0,3,99,11,8,118,75,10,0,9,94,0,0,0,94,6,8,108,64,6,4,0,74,0,0,0,74,12,7,93,24,3,3,5,35,0,0,0,35,25,0,60,21,3,0,0,24,0,0,0,24,24,3,51,3,3,0,0,6,0,0,0,6,40,7,53,3,5,0,0,8,0,0,0,8,49,11,68,581,88,26,25,720,21,3,24,744,238,84,1066,18,12,0,4,34,3,0,3,37,33,7,77,32,4,0,3,39,0,0,0,39,7,7,53,39,5,0,0,44,3,0,3,47,4,3,54,46,7,0,0,53,0,0,0,53,3,5,61,51,7,3,3,64,0,0,0,64,8,7,79,56,3,3,5
LGA10350,4528,561,404,5493,3504,550,119,179,4352,253,54,307,4659,570,382,5611,3495,536,94,209,4334,260,52,312,4646,636,351,5633,3646,636,117,191,4590,243,63,306,4896,733,374,6003,3592,663,104,181,4540,197,57,254,4794,792,374,5960,2941,487,105,150,3683,181,46,227,3910,888,255,5053,2270,473,108,84,2935,146,41,187,3122,1284,276,4682,1295,375,67,50,1787,77,44,121,1908,1582,203,3693,327,184,25,16,552,7,4,11,563,2101,193,2857,64,67,14,5,150,4,3,7,157,2086,212,2455,35,48,10,9,102,0,5,5,107,4389,546,5042,27710,6361,1068,1763,36902,2354,700,3054,39956,20080,4400,64436,600,937,70,94,1701,186,283,469,2170,4114,392,6676,2343,1237,112,219,3911,425,178,603,4514,1417,374,6305,3377,715,119,202,4413,318,61,379,4792,805,381,5978,3576,668,131,163,4538,293,54,347,4885,710,350,5945,3727,643,114,173,4657,205,42,247,4904,677,356,5937,3486,677,98,179
LGA10470,800,241,28,1069,720,84,24,19,847,44,5,49,896,219,46,1161,772,65,26,29,892,34,4,38,930,191,44,1165,790,98,24,26,938,24,8,32,970,182,34,1186,866,103,13,25,1007,24,11,35,1042,167,47,1256,835,91,38,21,985,26,5,31,1016,148,32,1196,598,111,25,12,746,15,8,23,769,257,36,1062,297,99,27,15,438,10,10,20,458,337,30,825,96,60,4,0,160,4,0,4,164,385,32,581,32,24,3,0,59,0,0,0,59,377,25,461,20,24,7,5,56,0,0,0,56,665,77,798,6496,1492,297,231,8516,377,183,560,9076,4525,542,14143,238,295,45,16,594,42,78,120,714,860,69,1643,719,302,43,18,1082,78,61,139,1221,433,97,1751,757,101,18,20,896,54,12,66,962,241,47,1250,689,87,22,16,814,23,11,34,848,205,61,1114,799,92,22,23,936,23,7,30,966,170,47,1183,829,80,29,25
LGA10550,390,37,31,458,387,101,28,29,545,41,6,47,592,66,27,685,559,127,26,23,735,38,7,45,780,80,21,881,614,143,32,20,809,38,11,49,858,103,31,992,725,224,24,23,996,43,6,49,1045,159,36,1240,665,192,46,21,924,68,19,87,1011,211,57,1279,524,203,40,19,786,26,14,40,826,330,44,1200,263,167,33,4,467,26,14,40,507,550,23,1080,100,86,15,4,205,4,5,9,214,723,36,973,36,25,7,6,74,0,3,3,77,620,44,741,23,28,7,3,61,0,0,0,61,1108,119,1288,4616,1635,302,209,6762,431,119,550,7312,4569,542,12423,166,226,18,12,422,37,30,67,489,502,44,1035,296,77,18,9,400,49,7,56,456,69,25,550,312,77,15,7,411,34,4,38,449,51,36,536,351,58,16,8,433,29,4,33,466,62,28,556,429,104,21,17,571,27,0,27,598,100,36,734,562,145,23,21
LGA10600,115,26,9,150,120,44,3,6,173,16,3,19,192,35,9,236,156,57,13,9,235,27,0,27,262,40,11,313,224,76,13,8,321,19,7,26,347,62,18,427,231,100,16,12,359,29,11,40,399,87,16,502,228,102,13,11,354,29,7,36,390,111,16,517,160,57,9,4,230,32,5,37,267,178,19,464,86,53,12,5,156,10,6,16,172,221,25,418,39,22,4,0,65,3,3,6,71,269,18,358,13,12,3,0,28,0,0,0,28,247,12,287,13,9,0,5,27,0,0,0,27,404,57,488,1469,645,97,82,2293,226,56,282,2575,1944,235,4754,44,78,0,3,125,18,9,27,152,229,10,391,72,32,4,9,117,14,8,22,139,51,16,206,95,26,10,0,131,26,4,30,161,29,6,196,98,30,3,6,137,13,7,20,157,34,4,195,150,47,8,11,216,11,3,14,230,52,9,291,176,72,5,4
LGA10650,128,9,4,141,156,14,3,5,178,6,0,6,184,16,4,204,158,13,8,4,183,4,0,4,187,13,3,203,164,19,7,7,197,7,0,7,204,11,4,219,184,33,9,6,232,0,0,0,232,28,11,271,210,26,16,6,258,9,4,13,271,25,10,306,177,34,11,6,228,8,3,11,239,63,10,312,109,39,4,5,157,11,3,14,171,98,6,275,49,20,4,9,82,0,0,0,82,156,3,241,13,5,3,5,26,0,0,0,26,152,11,189,16,6,5,0,27,0,0,0,27,302,31,360,1517,267,86,69,1939,60,20,80,2019,986,111,3116,60,50,0,6,116,11,6,17,133,141,16,290,86,13,6,4,109,10,0,10,119,17,5,141,101,9,3,4,117,8,4,12,129,10,9,148,112,7,6,0,125,3,0,3,128,15,6,149,154,12,3,5,174,7,0,7,181,15,8,204,146,9,6,6
LGA10750,8094,945,494,9533,7234,725,240,315,8514,387,63,450,8964,938,497,10399,7060,779,195,338,8372,375,76,451,8823,950,547,10320,6971,765,181,322,8239,278,58,336,8575,993,545,10113,6214,724,174,279,7391,261,52,313,7704,1005,492,9201,5192,643,163,198,6196,228,64,292,6488,1110,396,7994,4003,600,155,173,4931,175,65,240,5171,1643,394,7208,1970,480,79,93,2622,151,42,193,2815,2112,290,5217,465,222,33,38,758,8,10,18,776,2474,283,3533,53,67,6,14,140,3,3,6,146,2208,250,2604,41,28,7,14,90,9,3,12,102,3072,491,3665,51739,8830,1680,2791,65040,3492,1055,4547,69587,24435,5843,99865,1268,1757,111,195,3331,449,499,948,4279,6268,534,11081,4477,2060,164,292,6993,716,301,1017,8010,1897,510,10417,6863,1225,192,325,8605,515,122,637,9242,1102,505,10849,8136,983,207,319,9645,401,73,474,10119,1015,437,11571,8243,928,213,253,9637,360,69,429,10066,1009,463,11538,7265,873,195,240
LGA10800,158,10,7,175,160,15,3,3,181,4,0,4,185,13,9,207,124,10,5,8,147,3,3,6,153,17,10,180,187,13,5,6,211,8,0,8,219,18,4,241,198,15,3,11,227,3,4,7,234,20,7,261,185,14,6,0,205,3,4,7,212,28,8,248,136,20,4,8,168,6,0,6,174,39,11,224,86,21,6,7,120,4,0,4,124,58,16,198,48,9,3,0,60,0,3,3,63,72,8,143,19,11,0,10,40,0,0,0,40,81,11,132,14,12,6,0,32,0,0,0,32,172,19,223,1423,197,58,62,1740,59,17,76,1816,612,123,2551,37,18,0,8,63,0,0,0,63,89,6,158,96,14,3,0,113,10,0,10,123,7,10,140,105,11,3,3,122,3,0,3,125,3,9,137,135,10,4,7,156,3,0,3,159,7,7,173,141,4,5,5,155,3,0,3,158,23,13,194,120,11,3,3
LGA10850,112,6,3,121,103,10,4,8,125,6,0,6,131,10,5,146,157,18,6,5,186,8,3,11,197,23,7,227,165,14,11,3,193,13,4,17,210,18,4,232,164,19,3,3,189,9,3,12,201,28,3,232,161,13,10,4,188,7,0,7,195,27,6,228,114,16,9,7,146,5,0,5,151,55,9,215,75,22,0,0,97,3,4,7,104,77,7,188,37,20,0,3,60,0,0,0,60,90,7,157,15,7,0,0,22,0,0,0,22,93,7,122,11,9,3,3,26,0,0,0,26,129,11,166,1221,199,57,43,1520,83,17,100,1620,694,75,2389,55,20,6,3,84,5,10,15,99,101,12,212,110,9,4,6,129,18,0,18,147,14,9,170,122,6,5,3,136,4,0,4,140,3,3,146,128,7,7,0,142,4,0,4,146,7,5,158,154,13,11,7,185,5,0,5,190,9,9,208,185,16,4,3
LGA10900,1423,157,67,1647,1396,248,46,44,1734,48,19,67,1801,150,88,2039,1679,278,59,43,2059,66,13,79,2138,187,94,2419,1778,281,76,56,2191,63,13,76,2267,187,90,2544,1971,306,64,60,2401,53,17,70,2471,203,105,2779,1881,353,65,45,2344,54,18,72,2416,322,89,2827,1430,382,84,44,1940,41,20,61,2001,493,101,2595,627,322,46,29,1024,36,20,56,1080,751,83,1914,171,156,16,4,347,4,12,16,363,897,59,1319,36,72,11,0,119,0,3,3,122,881,64,1067,29,32,7,5,73,0,0,0,73,1474,176,1723,13461,3641,594,467,18163,692,284,976,19139,7255,1175,27569,340,564,30,29,963,77,118,195,1158,1227,102,2487,856,409,40,36,1341,133,40,173,1514,293,100,1907,989,230,42,26,1287,67,14,81,1368,169,76,1613,1180,203,38,28,1449,50,18,68,1517,153,84,1754,1603,227,51,33,1914,56,18,74,1988,163,98,2249,1796,279,65,31
LGA10950,68,3,0,71,74,8,0,5,87,5,0,5,92,10,0,102,88,6,3,0,97,3,3,6,103,9,0,112,79,12,3,5,99,6,0,6,105,13,0,118,62,9,3,4,78,7,3,10,88,13,3,104,65,3,3,3,74,3,0,3,77,9,3,89,54,8,3,3,68,0,3,3,71,25,5,101,53,11,3,4,71,0,3,3,74,35,3,112,23,7,0,0,30,4,0,4,34,48,3,85,11,8,0,0,19,0,0,0,19,50,0,69,11,5,0,0,16,0,0,0,16,47,7,70,625,95,21,30,771,52,15,67,838,302,27,1167,26,13,0,4,43,4,3,7,50,37,4,91,51,8,3,0,62,6,0,6,68,9,7,84,62,5,0,3,70,4,0,4,74,12,6,92,58,3,4,0,65,8,0,8,73,5,5,83,70,3,6,3,82,7,0,7,89,8,5,102,86,7,7,0
LGA11000,42,3,0,45,42,3,7,0,52,0,0,0,52,6,3,61,55,5,0,6,66,4,0,4,70,8,7,85,68,7,0,5,80,3,0,3,83,11,6,100,57,8,7,0,72,5,0,5,77,11,4,92,73,8,0,0,81,4,0,4,85,11,7,103,47,12,0,0,59,4,0,4,63,27,6,96,42,9,0,3,54,3,0,3,57,25,5,87,21,7,0,0,28,0,0,0,28,39,5,72,10,3,0,0,13,0,0,0,13,30,10,53,7,6,0,0,13,0,0,0,13,61,7,81,506,84,17,19,626,30,3,33,659,264,66,989,13,10,0,0,23,6,4,10,33,37,0,70,32,6,0,0,38,0,0,0,38,3,3,44,49,3,0,4,56,0,0,0,56,5,3,64,28,3,3,0,34,5,0,5,39,3,0,42,51,4,4,0,59,0,0,0,59,5,3,67,55,3,3,4
LGA11050,32,6,0,38,39,3,0,3,45,7,0,7,52,4,0,56,37,10,0,0,47,3,0,3,50,6,3,59,51,7,8,5,71,0,0,0,71,11,3,85,57,9,0,0,66,0,3,3,69,12,3,84,65,6,0,3,74,3,0,3,77,20,3,100,44,12,0,0,56,3,0,3,59,29,3,91,37,7,0,3,47,0,0,0,47,38,3,88,16,5,3,0,24,0,3,3,27,35,3,65,9,3,0,0,12,0,0,0,12,34,3,49,7,4,0,3,14,0,0,0,14,58,3,75,439,76,11,20,546,20,6,26,572,292,27,891,9,23,3,0,35,3,3,6,41,27,3,71,32,11,0,3,46,0,0,0,46,4,3,53,32,3,0,0,35,0,0,0,35,0,0,35,27,3,0,0,30,0,0,0,30,7,0,37,41,5,4,6,56,0,3,3,59,7,0,66,39,8,4,0
LGA11100,1104,109,109,1322,980,149,16,32,1177,41,11,52,1229,91,100,1420,992,144,27,33,1196,40,5,45,1241,123,96,1460,961,132,31,36,1160,35,6,41,1201,139,87,1427,866,132,18,39,1055,34,5,39,1094,134,77,1305,702,109,28,32,871,33,9,42,913,143,64,1120,508,109,24,24,665,27,10,37,702,223,77,1002,308,129,14,15,466,17,13,30,496,332,55,883,88,59,7,7,161,3,3,6,167,510,52,729,25,28,3,0,56,0,0,0,56,470,62,588,19,12,3,3,37,0,0,0,37,796,126,959,6928,1621,253,327,9129,388,139,527,9656,3819,1055,14530,101,176,11,12,300,23,51,74,374,655,68,1097,488,286,25,27,826,48,36,84,910,319,92,1321,935,232,33,31,1231,60,21,81,1312,169,111,1592,1014,182,43,27,1266,37,14,51,1317,127,96,1540,1087,176,42,37,1342,49,10,59,1401,106,100,1607,1036,164,31,33
LGA11150,80,6,4,90,67,6,0,0,73,11,0,11,84,10,8,102,70,7,3,3,83,3,3,6,89,13,15,117,72,13,3,0,88,3,3,6,94,10,13,117,81,11,5,3,100,8,0,8,108,12,8,128,73,3,4,0,80,0,7,7,87,16,15,118,55,9,4,3,71,0,0,0,71,35,7,113,28,8,3,3,42,6,3,9,51,56,13,120,22,3,3,0,28,0,0,0,28,46,4,78,7,0,3,0,10,0,0,0,10,44,6,60,4,3,3,0,10,0,0,0,10,43,9,62,590,94,38,26,748,50,29,79,827,341,132,1300,16,10,0,0,26,5,3,8,34,41,19,94,48,3,0,0,51,7,3,10,61,11,16,88,46,3,0,3,52,4,0,4,56,12,10,78,62,6,4,0,72,0,0,0,72,5,7,84,55,6,4,6,71,3,0,3,74,13,17,104,69,8,0,3
LGA11200,26,25,12,63,28,6,0,0,34,0,7,7,41,21,11,73,35,16,0,3,54,4,3,7,61,14,11,86,39,5,0,0,44,6,3,9,53,21,8,82,18,9,0,3,30,9,0,9,39,10,4,53,29,9,0,6,44,0,0,0,44,20,7,71,23,3,0,0,26,0,3,3,29,11,0,40,16,4,3,3,26,3,0,3,29,11,6,46,8,0,0,0,8,0,0,0,8,14,6,28,0,0,0,0,0,0,0,0,0,8,4,12,5,3,0,3,11,0,0,0,11,28,5,44,250,88,6,18,362,35,25,60,422,255,86,763,15,7,0,3,25,5,0,5,30,36,3,69,18,12,0,0,30,8,3,11,41,16,3,60,21,6,0,6,33,4,0,4,37,12,3,52,12,5,3,0,20,5,5,10,30,7,3,40,21,4,0,0,25,3,0,3,28,15,7,50,35,4,0,0
LGA11250,333,59,30,422,282,51,14,7,354,34,5,39,393,72,27,492,330,38,13,23,404,27,7,34,438,83,22,543,367,60,20,21,468,30,7,37,505,106,40,651,442,59,34,15,550,25,3,28,578,126,51,755,364,70,24,11,469,29,7,36,505,164,38,707,230,61,14,11,316,26,12,38,354,298,46,698,90,37,14,7,148,14,0,14,162,334,22,518,35,21,3,0,59,0,0,0,59,349,28,436,8,13,3,0,24,0,0,0,24,357,37,418,11,5,3,0,19,0,0,0,19,604,90,713,2742,634,178,134,3688,341,68,409,4097,2862,510,7469,102,126,12,8,248,32,28,60,308,240,27,575,249,60,7,12,328,65,5,70,398,77,43,518,300,36,12,16,364,32,10,42,406,65,36,507,254,34,11,6,305,29,4,33,338,63,27,428,290,32,20,9,351,31,5,36,387,62,33,482,295,53,21,17
LGA11300,1213,212,138,1563,718,122,32,16,888,37,4,41,929,93,81,1103,681,107,6,22,816,31,13,44,860,80,78,1018,702,118,14,28,862,31,6,37,899,103,70,1072,674,87,21,28,810,39,3,42,852,79,78,1009,512,97,19,18,646,26,7,33,679,128,63,870,413,84,22,12,531,25,5,30,561,195,73,829,199,85,20,6,310,9,9,18,328,224,58,610,80,43,6,3,132,0,5,5,137,371,54,562,19,25,3,3,50,0,3,3,53,365,45,463,23,18,3,3,47,3,0,3,50,832,136,1018,5281,1673,207,222,7383,310,190,500,7883,3699,1116,12698,44,146,8,8,206,10,44,54,260,610,43,913,356,490,32,42,920,49,84,133,1053,458,144,1655,918,471,33,46,1468,75,35,110,1578,238,153,1969,770,206,19,20,1015,48,20,68,1083,119,85,1287,685,110,15,19,829,38,6,44,873,97,70,1040,612,115,11,26
LGA11350,487,113,76,676,437,139,34,23,633,31,13,44,677,93,85,855,420,188,29,24,661,39,11,50,711,142,88,941,464,236,50,32,782,43,15,58,840,156,100,1096,588,274,34,21,917,49,17,66,983,194,125,1302,543,287,33,24,887,52,26,78,965,266,106,1337,373,213,32,9,627,38,18,56,683,380,104,1167,160,128,18,9,315,17,12,29,344,361,59,764,50,48,7,3,108,0,3,3,111,337,40,488,14,23,3,3,43,0,0,0,43,313,41,397,9,17,9,3,38,3,0,3,41,649,105,795,3725,2040,305,199,6269,404,173,577,6846,3663,1127,11636,65,189,20,13,287,49,40,89,376,467,61,904,195,150,17,24,386,49,22,71,457,125,87,669,260,144,27,12,443,38,16,54,497,105,53,655,351,151,24,18,544,45,17,62,606,99,84,789,493,193,20,19,725,42,15,57,782,134,84,1000,493,205,40,19
LGA11400,244,23,8,275,244,14,8,3,269,4,4,8,277,25,12,314,263,18,6,10,297,4,4,8,305,22,18,345,336,32,9,10,387,13,0,13,400,47,14,461,341,42,12,4,399,13,0,13,412,49,12,473,300,46,13,6,365,7,0,7,372,55,16,443,258,42,9,12,321,7,4,11,332,97,20,449,167,39,7,3,216,3,4,7,223,127,13,363,96,35,3,7,141,5,0,5,146,189,15,350,50,13,0,4,67,0,0,0,67,178,17,262,24,21,4,3,52,0,0,0,52,278,32,362,2535,404,88,88,3115,85,24,109,3224,1308,198,4730,94,54,3,9,160,10,7,17,177,208,7,392,154,35,8,6,203,14,5,19,222,19,3,244,184,18,4,12,218,9,0,9,227,17,7,251,199,15,4,10,228,12,0,12,240,26,9,275,267,26,7,13,313,6,0,6,319,25,6,350,312,25,12,6
