region_id,C01_15_19_Married_M,C01_15_19_Married_F,C01_15_19_Sep_M,C01_15_19_Sep_F,C01_15_19_Div_M,C01_15_19_Div_F,C01_15_19_Wid_M,C01_15_19_Wid_F,C01_15_19_Nvr_marrd_M,C01_15_19_Nvr_marrd_F,C01_15_19_T_M,C01_15_19_T_F,C01_15_19_T_P,C01_20_24_Married_M,C01_20_24_Married_F,C01_20_24_Sep_M,C01_20_24_Sep_F,C01_20_24_Div_M,C01_20_24_Div_F,C01_20_24_Wid_M,C01_20_24_Wid_F,C01_20_24_Nvr_marrd_M,C01_20_24_Nvr_marrd_F,C01_20_24_T_M,C01_20_24_T_F,C01_20_24_T_P,C01_25_29_Married_M,C01_25_29_Married_F,C01_25_29_Sep_M,C01_25_29_Sep_F,C01_25_29_Div_M,C01_25_29_Div_F,C01_25_29_Wid_M,C01_25_29_Wid_F,C01_25_29_Nvr_marrd_M,C01_25_29_Nvr_marrd_F,C01_25_29_T_M,C01_25_29_T_F,C01_25_29_T_P,C01_30_34_Married_M,C01_30_34_Married_F,C01_30_34_Sep_M,C01_30_34_Sep_F,C01_30_34_Div_M,C01_30_34_Div_F,C01_30_34_Wid_M,C01_30_34_Wid_F,C01_30_34_Nvr_marrd_M,C01_30_34_Nvr_marrd_F,C01_30_34_T_M,C01_30_34_T_F,C01_30_34_T_P,C01_35_39_Married_M,C01_35_39_Married_F,C01_35_39_Sep_M,C01_35_39_Sep_F,C01_35_39_Div_M,C01_35_39_Div_F,C01_35_39_Wid_M,C01_35_39_Wid_F,C01_35_39_Nvr_marrd_M,C01_35_39_Nvr_marrd_F,C01_35_39_T_M,C01_35_39_T_F,C01_35_39_T_P,C01_40_44_Married_M,C01_40_44_Married_F,C01_40_44_Sep_M,C01_40_44_Sep_F,C01_40_44_Div_M,C01_40_44_Div_F,C01_40_44_Wid_M,C01_40_44_Wid_F,C01_40_44_Nvr_marrd_M,C01_40_44_Nvr_marrd_F,C01_40_44_T_M,C01_40_44_T_F,C01_40_44_T_P,C01_45_49_Married_M,C01_45_49_Married_F,C01_45_49_Sep_M,C01_45_49_Sep_F,C01_45_49_Div_M,C01_45_49_Div_F,C01_45_49_Wid_M,C01_45_49_Wid_F,C01_45_49_Nvr_marrd_M,C01_45_49_Nvr_marrd_F,C01_45_49_T_M,C01_45_49_T_F,C01_45_49_T_P,C01_50_54_Married_M,C01_50_54_Married_F,C01_50_54_Sep_M,C01_50_54_Sep_F,C01_50_54_Div_M,C01_50_54_Div_F,C01_50_54_Wid_M,C01_50_54_Wid_F,C01_50_54_Nvr_marrd_M,C01_50_54_Nvr_marrd_F,C01_50_54_T_M,C01_50_54_T_F,C01_50_54_T_P,C01_55_59_Married_M,C01_55_59_Married_F,C01_55_59_Sep_M,C01_55_59_Sep_F,C01_55_59_Div_M,C01_55_59_Div_F,C01_55_59_Wid_M,C01_55_59_Wid_F,C01_55_59_Nvr_marrd_M,C01_55_59_Nvr_marrd_F,C01_55_59_T_M,C01_55_59_T_F,C01_55_59_T_P,C01_60_64_Married_M,C01_60_64_Married_F,C01_60_64_Sep_M,C01_60_64_Sep_F,C01_60_64_Div_M,C01_60_64_Div_F,C01_60_64_Wid_M,C01_60_64_Wid_F,C01_60_64_Nvr_marrd_M,C01_60_64_Nvr_marrd_F,C01_60_64_T_M,C01_60_64_T_F,C01_60_64_T_P,C01_65_69_Married_M,C01_65_69_Married_F,C01_65_69_Sep_M,C01_65_69_Sep_F,C01_65_69_Div_M,C01_65_69_Div_F,C01_65_69_Wid_M,C01_65_69_Wid_F,C01_65_69_Nvr_marrd_M,C01_65_69_Nvr_marrd_F,C01_65_69_T_M,C01_65_69_T_F,C01_65_69_T_P,C01_70_74_Married_M,C01_70_74_Married_F,C01_70_74_Sep_M,C01_70_74_Sep_F,C01_70_74_Div_M,C01_70_74_Div_F,C01_70_74_Wid_M,C01_70_74_Wid_F,C01_70_74_Nvr_marrd_M,C01_70_74_Nvr_marrd_F,C01_70_74_T_M,C01_70_74_T_F,C01_70_74_T_P,C01_75_79_Married_M,C01_75_79_Married_F,C01_75_79_Sep_M,C01_75_79_Sep_F,C01_75_79_Div_M,C01_75_79_Div_F,C01_75_79_Wid_M,C01_75_79_Wid_F,C01_75_79_Nvr_marrd_M,C01_75_79_Nvr_marrd_F,C01_75_79_T_M,C01_75_79_T_F,C01_75_79_T_P,C01_80_84_Married_M,C01_80_84_Married_F,C01_80_84_Sep_M,C01_80_84_Sep_F,C01_80_84_Div_M,C01_80_84_Div_F,C01_80_84_Wid_M,C01_80_84_Wid_F,C01_80_84_Nvr_marrd_M,C01_80_84_Nvr_marrd_F,C01_80_84_T_M,C01_80_84_T_F,C01_80_84_T_P,C01_85o_Married_M,C01_85o_Married_F,C01_85o_Seprtd_M,C01_85o_Seprtd_F,C01_85o_Divorce_M,C01_85o_Divorce_F,C01_85o_Wid_M,C01_85o_Wid_F,C01_85o_Nvr_mard_M,C01_85o_Nvr_mard_F,C01_85o_T_M,C01_85o_T_F,C01_85o_T_P,C01_OS_visitrs_Marr_M,C01_OS_visitrs_Marr_F,C01_OS_visitr_Separ_M,C01_OS_visitr_Separ_F,C01_OS_visit_Divorc_M
LGA10050,3,6,0,0,3,3,3,3,1734,1785,1743,1797,3540,71,147,6,12,3,5,0,3,1418,1457,1498,1624,3122,426,581,29,55,16,48,3,3,902,729,1376,1416,2792,764,894,69,81,70,106,0,8,588,440,1491,1529,3020,895,1028,74,108,106,187,5,9,384,263,1464,1595,3059,1123,1165,102,146,170,236,12,26,275,182,1682,1755,3437,1049,1079,111,128,196,275,10,34,201,115,1567,1631,3198,1020,945,79,76,201,234,19,67,116,65,1435,1387,2822,793,716,55,53,143,159,23,84,71,37,1085,1049,2134,622,553,43,31,90,116,35,140,56,35,846,875,1721,492,453,26,29,71,82,31,195,36,33,656,792,1448,464,373,12,19,65,50,57,307,52,35,650,784,1434,324,249,18,11,21,40,80,379,29,32,472,711,1183,174,115,4,7,3,24,66,367,19,29,266,542,808,110,56,0,0,8,9,89,427,10,31,217,523,740,28,31,0,0,0
LGA10110,0,7,0,0,0,3,0,3,1315,1519,1315,1532,2847,35,78,4,6,3,0,3,0,1096,1148,1141,1232,2373,194,299,15,26,7,13,0,0,446,362,662,700,1362,364,389,26,34,27,49,0,4,286,229,703,705,1408,491,516,31,54,44,82,3,5,194,154,763,811,1574,492,567,49,62,65,146,0,8,165,127,771,910,1681,533,534,36,55,88,111,9,19,97,86,763,805,1568,519,492,29,39,76,117,8,37,64,49,696,734,1430,385,388,30,31,61,76,10,42,37,29,523,566,1089,345,300,17,13,38,57,18,54,26,28,444,452,896,250,223,10,15,15,40,16,86,22,12,313,376,689,202,167,8,6,20,23,23,141,16,14,269,351,620,156,115,4,0,5,24,38,160,10,12,213,311,524,98,57,3,0,7,6,29,159,4,9,141,231,372,62,28,0,0,0,5,46,192,4,9,112,234,346,26,27,0,3,0
LGA10150,7,5,4,0,0,0,0,3,1092,1003,1103,1011,2114,74,165,0,15,0,5,0,0,1304,1176,1378,1361,2739,468,656,18,37,20,31,0,0,1314,1045,1820,1769,3589,794,960,51,74,69,108,0,9,823,662,1737,1813,3550,1033,1057,83,99,104,191,6,8,560,477,1786,1832,3618,920,986,65,84,162,190,7,12,386,337,1540,1609,3149,850,788,54,92,161,227,6,32,286,265,1357,1404,2761,724,674,66,54,164,195,7,49,224,175,1185,1147,2332,472,491,40,50,135,121,13,62,149,133,809,857,1666,477,485,32,23,79,84,24,109,115,71,727,772,1499,540,443,22,22,72,61,24,162,103,68,761,756,1517,424,330,18,8,53,71,54,224,109,92,658,725,1383,301,195,13,11,29,45,69,313,74,81,486,645,1131,157,98,4,3,15,22,66,355,38,76,280,554,834,111,56,0,4,7,22,92,584,39,110,249,776,1025,88,105,0,3,5
LGA10200,19,79,3,4,3,3,3,4,2159,1964,2187,2054,4241,269,560,10,42,9,14,0,3,2175,1493,2463,2112,4575,852,1110,69,84,37,65,0,0,1495,847,2453,2106,4559,1482,1514,74,117,78,123,3,7,897,446,2534,2207,4741,1816,1615,102,116,116,157,4,20,531,313,2569,2221,4790,1686,1455,110,103,158,210,7,31,376,230,2337,2029,4366,1461,1256,86,68,177,206,4,46,245,170,1973,1746,3719,1220,1032,75,63,168,155,19,76,176,124,1658,1450,3108,926,675,52,29,116,121,21,86,100,66,1215,977,2192,715,570,47,24,85,68,33,144,76,45,956,851,1807,594,468,22,14,59,59,43,198,67,30,785,769,1554,471,383,28,29,47,53,66,326,63,53,675,844,1519,358,261,9,10,31,36,80,395,49,45,527,747,1274,215,123,8,4,6,20,81,326,35,31,345,504,849,98,58,3,3,5,13,84,297,14,38,204,409,613,133,130,12,0,11
LGA10250,3,4,0,0,0,0,0,0,1320,1211,1323,1215,2538,46,92,3,7,0,3,0,0,786,652,835,754,1589,237,339,18,37,11,24,3,0,555,467,824,867,1691,447,581,33,65,32,82,0,4,407,339,919,1071,1990,663,739,66,86,107,131,0,15,313,263,1149,1234,2383,802,924,80,114,147,250,12,26,270,199,1311,1513,2824,945,1019,83,86,188,283,4,25,164,107,1384,1520,2904,957,909,60,69,223,242,17,42,93,66,1350,1328,2678,787,726,35,43,118,160,16,57,70,40,1026,1026,2052,659,646,27,20,99,128,27,115,38,36,850,945,1795,630,607,23,20,72,86,45,180,39,26,809,919,1728,675,593,22,14,69,66,95,306,38,25,899,1004,1903,574,438,18,7,36,45,93,415,27,26,748,931,1679,334,183,8,6,20,16,85,389,13,21,460,615,1075,128,79,3,0,11,12,98,404,13,17,253,512,765,33,35,0,3,7
LGA10300,0,3,0,0,0,0,0,0,100,56,100,59,159,6,17,0,0,0,0,3,0,91,53,100,70,170,30,41,5,0,0,0,0,0,53,48,88,89,177,58,62,0,0,4,3,0,0,46,28,108,93,201,76,74,3,0,8,6,3,3,29,12,119,95,214,87,88,8,6,10,9,0,3,32,13,137,119,256,88,62,6,6,12,17,0,4,14,7,120,96,216,59,55,5,3,21,9,0,0,4,5,89,72,161,53,44,4,3,8,3,0,0,8,0,73,50,123,50,39,4,3,6,4,3,10,3,3,66,59,125,37,35,3,0,0,0,9,6,8,0,57,41,98,33,19,3,3,4,0,4,17,5,3,49,42,91,20,11,0,3,3,0,4,28,4,0,31,42,73,5,3,3,0,0,0,5,22,3,3,16,28,44,3,0,3,0,0,0,3,8,0,3,9,11,20,3,3,0,0,0
LGA10350,25,144,5,4,3,7,3,10,5994,5454,6030,5619,11649,487,1193,14,90,11,45,3,3,5140,4255,5655,5586,11241,2039,3097,112,271,99,182,4,14,3496,2534,5750,6098,11848,3451,4037,202,321,264,349,12,28,2018,1239,5947,5974,11921,4114,4377,258,338,337,515,10,55,1364,838,6083,6123,12206,4377,4173,265,354,435,650,25,101,968,614,6070,5892,11962,3913,3782,246,290,485,695,34,135,649,439,5327,5341,10668,3712,3527,207,253,509,684,55,224,433,313,4916,5001,9917,3180,2702,161,160,359,451,86,335,263,165,4049,3813,7862,2587,2237,103,111,276,321,102,518,173,126,3241,3313,6554,2207,1988,88,82,190,282,154,782,156,82,2795,3216,6011,2215,1815,65,69,178,211,311,1379,166,96,2935,3570,6505,1734,1304,38,34,97,131,425,1678,107,68,2401,3215,5616,824,549,16,20,32,72,344,1196,45,49,1261,1886,3147,351,170,11,11,17,30,274,1077,43,67,696,1355,2051,148,178,6,8,10
LGA10470,8,9,0,0,0,0,0,0,1755,1746,1763,1755,3518,95,116,5,19,3,6,0,0,1276,1235,1379,1376,2755,349,496,19,41,15,31,0,0,741,481,1124,1049,2173,611,669,36,62,48,86,0,5,468,303,1163,1125,2288,739,832,44,61,84,124,3,4,304,216,1174,1237,2411,879,889,80,81,132,145,5,20,215,132,1311,1267,2578,891,838,52,78,132,155,5,21,132,62,1212,1154,2366,812,754,70,55,112,166,14,41,86,46,1094,1062,2156,630,553,43,36,99,97,16,76,68,53,856,815,1671,483,407,25,29,62,83,19,88,44,28,633,635,1268,360,362,15,17,39,56,24,113,30,28,468,576,1044,330,264,10,15,49,40,44,185,29,30,462,534,996,237,175,11,9,16,15,40,226,30,19,334,444,778,121,73,3,3,7,13,58,226,8,27,197,342,539,70,35,0,3,7,4,59,266,9,33,145,341,486,19,12,0,0,0
LGA10550,4,4,0,0,3,0,0,3,951,899,958,906,1864,22,63,3,0,0,3,0,0,476,419,501,485,986,170,277,12,27,7,14,0,3,419,302,608,623,1231,387,481,29,52,23,65,3,5,319,247,761,850,1611,510,657,35,78,62,108,4,9,265,196,876,1048,1924,729,800,75,98,135,158,4,18,240,223,1183,1297,2480,741,769,69,72,153,173,17,27,180,125,1160,1166,2326,787,751,65,49,152,161,13,28,88,60,1105,1049,2154,737,743,37,37,123,108,16,66,56,24,969,978,1947,713,667,29,25,78,74,27,100,52,28,899,894,1793,622,567,20,15,67,56,29,143,47,30,785,811,1596,622,512,23,21,49,46,66,227,42,18,802,824,1626,454,337,11,10,38,21,62,258,22,15,587,641,1228,221,150,8,3,17,12,75,227,12,10,333,402,735,99,76,3,0,4,7,61,218,12,12,179,313,492,13,13,0,0,3
LGA10600,3,3,3,0,0,0,0,0,434,370,440,373,813,9,19,3,4,0,0,0,0,166,125,178,148,326,47,94,0,8,3,6,0,0,145,107,195,215,410,104,169,10,23,13,33,0,4,124,105,251,334,585,217,253,27,32,29,66,3,0,129,98,405,449,854,308,314,40,40,52,102,4,11,114,95,518,562,1080,307,296,31,25,89,101,6,9,91,59,524,490,1014,257,274,20,16,82,82,10,20,65,31,434,423,857,241,246,12,13,48,62,6,23,39,23,346,367,713,233,232,17,13,40,44,8,36,21,4,319,329,648,203,209,8,5,48,23,19,52,22,7,300,296,596,239,161,8,0,26,22,36,75,13,6,322,264,586,136,105,6,3,13,13,34,94,12,9,201,224,425,84,43,3,0,5,0,23,96,9,4,124,143,267,35,18,3,3,3,3,32,101,5,7,78,132,210,4,7,0,0,0
LGA10650,0,3,0,0,0,0,0,0,233,221,233,224,457,10,26,3,0,0,0,0,0,172,118,185,144,329,46,91,5,6,0,0,0,0,127,92,178,189,367,111,120,3,17,9,11,0,3,90,46,213,197,410,136,169,10,15,11,19,3,3,53,34,213,240,453,188,208,15,18,28,30,4,3,44,17,279,276,555,210,199,21,9,31,35,4,11,35,13,301,267,568,216,196,11,13,38,19,3,13,16,9,284,250,534,188,191,13,14,23,24,6,19,24,5,254,253,507,172,181,10,4,20,14,8,24,20,6,230,229,459,155,141,11,3,17,11,12,29,12,3,207,187,394,150,132,6,4,14,0,16,57,14,4,200,197,397,110,78,4,3,0,5,15,72,8,0,137,158,295,52,35,4,3,3,3,16,84,4,7,79,132,211,36,17,3,3,0,3,20,88,3,3,62,114,176,4,3,0,0,0
LGA10750,37,96,5,11,3,7,0,10,9858,9538,9903,9662,19565,785,1741,64,151,18,41,3,6,8423,7277,9293,9216,18509,3778,5234,210,427,137,266,3,15,5622,4362,9750,10304,20054,6008,6964,393,641,454,701,7,48,3408,2496,10270,10850,21120,6918,7076,453,655,679,945,17,75,2181,1539,10248,10290,20538,6657,6739,468,676,782,1145,33,174,1375,963,9315,9697,19012,6272,6229,482,574,941,1177,55,231,711,495,8461,8706,17167,6135,5591,398,460,886,1203,100,402,454,318,7973,7974,15947,4390,3685,281,314,662,825,125,470,246,175,5704,5469,11173,3193,2597,176,187,395,508,170,720,201,104,4135,4116,8251,2379,1880,130,143,231,323,214,986,147,92,3101,3424,6525,1849,1363,75,82,171,237,321,1194,86,62,2502,2938,5440,1143,737,31,47,79,111,312,1286,78,64,1643,2245,3888,455,284,14,13,30,42,214,925,33,39,746,1303,2049,179,112,8,8,23,39,173,828,41,63,424,1050,1474,186,271,11,12,11
LGA10800,3,3,0,0,0,0,0,0,207,193,210,196,406,7,22,0,3,0,0,0,0,132,100,139,125,264,61,82,0,0,0,3,0,0,105,67,166,152,318,97,149,4,6,3,7,3,0,53,39,160,201,361,154,160,6,8,11,16,3,3,56,24,230,211,441,188,184,12,11,20,17,3,4,35,21,258,237,495,187,158,11,7,26,16,3,8,29,15,256,204,460,157,175,10,6,25,12,4,13,18,4,214,210,424,151,105,9,3,17,4,4,17,8,6,189,135,324,123,153,7,3,15,11,3,32,12,0,160,199,359,132,114,4,0,13,4,13,24,16,5,178,147,325,115,89,4,0,5,3,13,47,13,9,150,148,298,73,48,0,3,5,3,21,63,10,0,109,117,226,34,24,0,0,3,0,11,49,9,3,57,76,133,25,8,0,0,3,0,10,57,4,4,42,69,111,3,3,0,0,0
LGA10850,0,3,0,0,0,0,0,0,213,188,213,191,404,13,17,0,3,0,0,0,0,121,70,134,90,224,50,86,4,7,3,4,0,0,93,70,150,167,317,118,147,3,11,7,13,3,0,73,45,204,216,420,142,155,13,11,19,24,3,0,53,35,230,225,455,151,168,9,17,21,26,3,5,50,21,234,237,471,161,152,13,8,24,20,3,6,42,16,243,202,445,135,149,8,10,31,26,3,9,19,10,196,204,400,139,122,9,5,18,10,4,12,15,9,185,158,343,136,123,6,0,15,15,5,16,12,0,174,154,328,84,80,8,3,13,10,10,43,11,3,126,139,265,87,58,6,0,10,8,13,48,21,6,137,120,257,43,21,3,0,4,4,11,37,3,5,64,67,131,13,12,3,0,0,3,7,44,0,4,23,63,86,9,0,0,0,0,0,6,47,4,0,19,47,66,3,4,0,0,0
LGA10900,8,8,3,0,3,3,0,0,2939,2532,2953,2543,5496,124,223,9,18,3,4,0,0,1938,1552,2074,1797,3871,633,922,36,65,28,68,0,3,1264,990,1961,2048,4009,1234,1504,72,126,103,158,3,10,786,650,2198,2448,4646,1646,1882,100,162,158,259,3,18,616,562,2523,2883,5406,2001,2166,139,180,268,421,10,33,478,443,2896,3243,6139,2073,2084,144,176,312,516,12,49,389,356,2930,3181,6111,2033,1825,138,131,325,505,35,92,268,237,2799,2790,5589,1445,1400,72,89,239,390,35,134,180,155,1971,2168,4139,1116,1000,41,53,147,278,47,176,112,113,1463,1620,3083,847,720,31,45,118,204,60,263,94,82,1150,1314,2464,730,590,29,23,91,128,98,372,85,85,1033,1198,2231,579,427,21,14,59,104,126,510,51,89,836,1144,1980,298,221,6,15,16,62,101,485,30,61,451,844,1295,169,81,10,4,11,25,131,587,17,65,338,762,1100,108,102,3,3,14
LGA10950,0,0,0,0,0,0,0,0,90,65,90,65,155,0,3,3,3,0,0,0,0,72,55,75,61,136,25,42,0,3,0,0,0,0,68,43,93,88,181,57,66,3,8,5,4,0,0,54,42,119,120,239,70,71,5,3,9,5,3,3,32,18,119,100,219,65,63,7,4,4,6,0,3,26,12,102,88,190,63,70,4,5,7,5,3,3,14,3,91,86,177,78,65,5,4,13,5,0,5,12,0,108,79,187,73,88,4,4,10,7,3,6,12,3,102,108,210,72,56,3,0,7,4,4,27,14,3,100,90,190,67,49,4,0,9,3,10,16,9,3,99,71,170,37,33,0,0,0,3,11,19,4,0,52,55,107,19,18,0,3,0,0,10,23,0,3,29,47,76,12,5,3,0,0,0,6,25,0,0,21,30,51,3,0,0,0,0,0,6,21,3,3,12,24,36,0,0,3,0,0
LGA11000,0,0,0,0,0,0,0,0,75,61,75,61,136,0,7,0,0,0,0,0,0,51,52,51,59,110,16,21,0,0,3,0,0,0,48,19,67,40,107,31,50,0,0,3,4,0,0,35,13,69,67,136,51,60,3,3,4,10,0,0,28,16,86,89,175,58,71,7,7,9,6,3,3,22,10,99,97,196,72,47,8,6,17,13,0,3,16,4,113,73,186,71,77,3,3,9,12,0,4,13,7,96,103,199,63,62,3,0,11,7,3,5,10,0,90,74,164,58,40,4,3,7,5,3,7,9,0,81,55,136,37,27,3,0,5,4,3,17,5,3,53,51,104,23,32,0,0,5,0,7,19,0,4,35,55,90,29,18,0,0,0,3,7,24,8,0,44,45,89,16,4,0,0,0,0,6,36,3,0,25,40,65,4,3,0,0,3,0,7,32,3,0,17,35,52,3,0,0,0,0
LGA11050,0,0,0,0,0,0,0,0,68,67,68,67,135,0,6,0,0,0,0,0,0,44,26,44,32,76,15,22,0,0,3,0,0,0,41,22,59,44,103,32,41,0,0,0,3,0,0,21,17,53,61,114,59,56,3,0,4,5,0,0,27,11,93,72,165,61,84,4,5,9,3,0,3,17,7,91,102,193,73,68,4,0,8,5,0,3,11,4,96,80,176,60,59,3,0,7,9,3,4,8,3,81,75,156,60,58,3,3,10,5,3,7,12,3,88,76,164,53,42,5,0,7,4,0,6,6,0,71,52,123,46,32,0,0,5,0,3,19,6,4,60,55,115,35,25,0,0,5,0,5,22,5,0,50,47,97,19,21,0,3,0,0,5,16,3,3,27,43,70,17,7,0,3,3,0,4,20,0,0,24,30,54,8,0,0,0,3,0,4,25,3,0,18,25,43,0,3,0,0,0
LGA11100,3,12,0,0,0,3,0,3,1155,1052,1158,1070,2228,86,203,5,11,0,9,3,5,1166,1057,1260,1285,2545,399,641,21,43,12,36,0,4,935,637,1367,1361,2728,760,913,39,67,62,80,0,10,560,397,1421,1467,2888,925,914,67,83,85,130,6,19,411,243,1494,1389,2883,900,814,76,103,121,191,7,24,291,187,1395,1319,2714,827,794,73,80,131,205,9,31,194,133,1234,1243,2477,771,734,59,78,160,189,14,44,131,106,1135,1151,2286,645,631,65,72,100,145,22,86,112,66,944,1000,1944,575,507,41,34,86,92,34,149,77,55,813,837,1650,480,367,21,18,62,78,24,173,80,30,667,666,1333,409,320,15,16,33,67,69,251,57,56,583,710,1293,255,176,12,5,25,45,70,283,35,33,397,542,939,137,79,3,5,8,21,65,256,25,21,238,382,620,79,41,4,6,6,6,79,278,5,20,173,351,524,51,60,5,0,5
LGA11150,0,0,0,0,0,0,0,0,114,104,114,104,218,8,14,0,0,0,0,0,0,90,103,98,117,215,48,64,3,5,0,5,0,0,107,89,158,163,321,77,79,0,6,8,3,0,0,84,59,169,147,316,72,84,4,9,6,7,0,0,62,40,144,140,284,70,69,12,8,10,11,0,0,43,39,135,127,262,86,61,7,5,9,7,3,0,35,16,140,89,229,72,71,7,3,12,16,5,5,28,15,124,110,234,82,63,8,0,12,9,3,7,18,7,123,86,209,63,48,4,3,10,6,8,14,17,3,102,74,176,53,42,6,0,6,4,4,12,9,8,78,66,144,45,29,0,0,4,3,7,21,11,0,67,53,120,20,10,0,0,3,0,7,21,6,3,36,34,70,4,3,0,0,0,3,4,13,3,3,11,22,33,3,3,0,0,0,0,4,10,4,3,11,16,27,3,0,0,0,0
LGA11200,0,0,0,0,0,0,0,0,62,47,62,47,109,7,7,0,0,0,0,0,0,71,54,78,61,139,25,24,3,3,0,0,0,0,65,54,93,81,174,34,29,3,0,0,0,0,0,66,60,103,89,192,28,25,8,3,4,3,0,0,45,37,85,68,153,38,38,5,0,7,5,3,0,39,25,92,68,160,28,29,4,4,6,4,4,3,24,15,66,55,121,30,29,3,0,8,3,0,4,19,6,60,42,102,28,21,7,0,7,7,0,4,7,6,49,38,87,22,26,3,3,3,0,3,4,11,3,42,36,78,18,14,0,3,3,3,3,7,4,4,28,31,59,17,12,0,0,0,0,5,8,6,3,28,23,51,14,8,0,0,3,0,0,9,0,0,17,17,34,4,4,0,0,0,0,3,3,0,3,7,10,17,0,0,0,0,0,0,3,10,0,0,3,10,13,0,0,0,0,0
LGA11250,0,4,0,0,3,3,0,3,686,622,689,632,1321,17,55,3,6,3,3,0,0,436,393,459,457,916,144,205,17,32,5,16,0,0,331,319,497,572,1069,287,340,35,52,24,41,0,4,253,221,599,658,1257,365,427,31,55,62,84,3,6,228,159,689,731,1420,497,525,57,76,85,112,0,10,148,80,787,803,1590,496,488,54,50,87,103,6,15,84,49,727,705,1432,488,489,39,39,98,85,8,34,68,30,701,677,1378,383,389,27,27,71,78,14,56,53,18,548,568,1116,360,376,24,22,58,42,13,80,42,11,497,531,1028,349,301,15,15,40,46,33,149,34,9,471,520,991,358,283,17,7,39,27,62,207,41,15,517,539,1056,202,125,6,3,9,21,53,218,27,13,297,380,677,77,56,0,3,10,12,52,237,14,12,153,320,473,45,24,0,3,5,6,38,272,6,6,94,311,405,16,19,0,0,3
LGA11300,6,7,3,0,0,3,3,0,1024,1068,1036,1078,2114,39,100,4,10,0,4,0,0,1179,1020,1222,1134,2356,334,473,8,22,15,26,0,3,991,714,1348,1238,2586,577,681,21,41,43,54,0,5,456,338,1097,1119,2216,748,800,38,42,72,88,3,7,246,231,1107,1168,2275,730,826,41,49,88,115,3,10,205,156,1067,1156,2223,669,733,38,47,83,115,6,23,140,130,936,1048,1984,660,630,37,41,101,131,3,37,105,92,906,931,1837,490,471,19,16,67,69,12,48,93,75,681,679,1360,444,400,17,20,61,56,17,79,76,53,615,608,1223,395,295,15,16,41,47,22,114,64,55,537,527,1064,361,268,11,14,29,45,48,205,61,54,510,586,1096,262,174,4,5,20,38,51,251,45,56,382,524,906,133,95,3,6,4,16,58,247,17,50,215,414,629,80,35,0,0,4,10,74,295,14,37,172,377,549,92,106,4,0,3
LGA11350,0,3,0,0,0,0,0,0,1024,888,1024,891,1915,32,47,4,5,0,3,0,0,644,556,680,611,1291,148,222,14,36,12,23,0,0,597,577,771,858,1629,301,403,26,59,36,77,0,5,468,424,831,968,1799,424,562,56,79,89,158,3,14,453,396,1025,1209,2234,631,722,93,133,188,293,12,16,392,352,1316,1516,2832,720,695,104,110,270,346,8,30,290,209,1392,1390,2782,653,576,95,64,246,253,17,34,171,74,1182,1001,2183,526,461,37,28,153,148,14,38,75,32,805,707,1512,376,364,27,22,85,81,16,52,36,22,540,541,1081,333,340,11,15,54,46,16,94,28,11,442,506,948,366,276,9,12,31,48,36,151,18,15,460,502,962,265,181,6,8,25,23,62,208,24,18,382,438,820,137,87,4,5,7,12,55,191,10,10,213,305,518,61,28,3,3,3,9,52,199,10,10,129,249,378,101,94,10,4,25
LGA11400,0,3,0,0,0,0,0,0,400,360,400,363,763,21,38,0,3,0,0,0,0,280,170,301,211,512,78,138,5,5,5,7,0,0,178,116,266,266,532,187,221,12,12,7,14,0,6,120,63,326,316,642,288,342,9,14,28,26,0,3,85,47,410,432,842,295,349,21,22,34,36,0,3,57,42,407,452,859,327,302,15,13,49,28,7,9,41,27,439,379,818,326,332,21,16,51,49,6,18,27,18,431,433,864,303,300,13,16,42,28,3,28,28,13,389,385,774,282,237,12,0,32,23,9,31,29,13,364,304,668,238,194,8,4,21,14,17,51,34,7,318,270,588,172,123,6,5,18,6,28,74,17,11,241,219,460,108,88,0,3,6,7,30,98,8,18,152,214,366,49,33,0,0,0,3,21,88,5,8,75,132,207,26,15,0,0,3,3,31,120,7,6,67,144,211,3,4,0,0,0
LGA11450,0,7,0,0,0,0,3,3,1539,1512,1542,1522,3064,116,285,8,18,0,8,0,0,1159,1076,1283,1387,2670,856,1161,42,80,15,35,0,5,927,627,1840,1908,3748,1322,1418,73,123,63,121,0,3,419,316,1877,1981,3858,1349,1387,65,102,120,174,5,13,253,166,1792,1842,3634,1280,1299,63,93,102,181,0,13,148,116,1593,1702,3295,1159,1102,46,68,125,216,8,31,84,65,1422,1482,2904,1077,980,41,56,143,171,14,44,56,30,1331,1281,2612,723,634,34,40,80,123,10,53,45,20,892,870,1762,509,461,24,23,51,60,13,71,26,14,623,629,1252,409,289,18,11,28,41,21,125,15,11,491,477,968,267,227,11,9,21,23,42,174,12,15,353,448,801,224,175,3,0,7,20,53,207,11,11,298,413,711,125,70,3,3,5,14,36,205,6,9,175,301,476,48,27,0,3,3,9,39,268,8,4,98,311,409,15,26,0,0,0
