region_id,C11_F_Tot_Em_Tot,C11_F_Tot_Unem_Look_FT,C11_F_Tot_Unem_Look_PT,C11_F_Tot_Unem_Tot,C11_F_T_T_labo_for,C11_F_Tot_Notin_LF,C11_F_Tot_LF_NS,C11_F_T_T,C01_P_15_19_Em_FT,C01_P_15_19_Em_PT,C01_P_15_19_Em_AFW,C01_P_15_19_Em_Hrs_NS,C01_P_15_19_Em_Tot,C01_P_15_19_Unem_Look_FT,C01_P_15_19_Unem_Look_PT,C01_P_15_19_Unem_Tot,C01_P_15_19_Tot_LF,C01_P_15_19_Notin_LF,C01_P_15_19_LF_NS,C01_P_15_19_Tot,C01_P_20_24_Em_FT,C01_P_20_24_Em_PT,C01_P_20_24_Em_AFW,C01_P_20_24_Em_Hrs_NS,C01_P_20_24_Em_Tot,C01_P_20_24_Unem_Look_FT,C01_P_20_24_Unem_Look_PT,C01_P_20_24_Unem_Tot,C01_P_20_24_Tot_LF,C01_P_20_24_Notin_LF,C01_P_20_24_LF_NS,C01_P_20_24_Tot,C01_P_25_29_Em_FT,C01_P_25_29_Em_PT,C01_P_25_29_Em_AFW,C01_P_25_29_Em_Hrs_NS,C01_P_25_29_Em_Tot,C01_P_25_29_Unem_Look_FT,C01_P_25_29_Unem_Look_PT,C01_P_25_29_Unem_Tot,C01_P_25_29_Tot_LF,C01_P_25_29_Notin_LF,C01_P_25_29_LF_NS,C01_P_25_29_Tot,C01_P_30_34_Em_FT,C01_P_30_34_Em_PT,C01_P_30_34_Em_AFW,C01_P_30_34_Em_Hrs_NS,C01_P_30_34_Em_Tot,C01_P_30_34_Unem_Look_FT,C01_P_30_34_Unem_Look_PT,C01_P_30_34_Unem_Tot,C01_P_30_34_Tot_LF,C01_P_30_34_Notin_LF,C01_P_30_34_LF_NS,C01_P_30_34_Tot,C01_P_35_39_Em_FT,C01_P_35_39_Em_PT,C01_P_35_39_Em_AFW,C01_P_35_39_Em_Hrs_NS,C01_P_35_39_Em_Tot,C01_P_35_39_Unem_Look_FT,C01_P_35_39_Unem_Look_PT,C01_P_35_39_Unem_Tot,C01_P_35_39_Tot_LF,C01_P_35_39_Notin_LF,C01_P_35_39_LF_NS,C01_P_35_39_Tot,C01_P_40_44_Em_FT,C01_P_40_44_Em_PT,C01_P_40_44_Em_AFW,C01_P_40_44_Em_Hrs_NS,C01_P_40_44_Em_Tot,C01_P_40_44_Unem_Look_FT,C01_P_40_44_Unem_Look_PT,C01_P_40_44_Unem_Tot,C01_P_40_44_Tot_LF,C01_P_40_44_Notin_LF,C01_P_40_44_LF_NS,C01_P_40_44_Tot,C01_P_45_49_Em_FT,C01_P_45_49_Em_PT,C01_P_45_49_Em_AFW,C01_P_45_49_Em_Hrs_NS,C01_P_45_49_Em_Tot,C01_P_45_49_Unem_Look_FT,C01_P_45_49_Unem_Look_PT,C01_P_45_49_Unem_Tot,C01_P_45_49_Tot_LF,C01_P_45_49_Notin_LF,C01_P_45_49_LF_NS,C01_P_45_49_Tot,C01_P_50_54_Em_FT,C01_P_50_54_Em_PT,C01_P_50_54_Em_AFW,C01_P_50_54_Em_Hrs_NS,C01_P_50_54_Em_Tot,C01_P_50_54_Unem_Look_FT,C01_P_50_54_Unem_Look_PT,C01_P_50_54_Unem_Tot,C01_P_50_54_Tot_LF,C01_P_50_54_Notin_LF,C01_P_50_54_LF_NS,C01_P_50_54_Tot,C01_P_55_59_Em_FT,C01_P_55_59_Em_PT,C01_P_55_59_Em_AFW,C01_P_55_59_Em_Hrs_NS,C01_P_55_59_Em_Tot,C01_P_55_59_Unem_Look_FT,C01_P_55_59_Unem_Look_PT,C01_P_55_59_Unem_Tot,C01_P_55_59_Tot_LF,C01_P_55_59_Notin_LF,C01_P_55_59_LF_NS,C01_P_55_59_Tot,C01_P_60_64_Em_FT,C01_P_60_64_Em_PT,C01_P_60_64_Em_AFW,C01_P_60_64_Em_Hrs_NS,C01_P_60_64_Em_Tot,C01_P_60_64_Unem_Look_FT,C01_P_60_64_Unem_Look_PT,C01_P_60_64_Unem_Tot,C01_P_60_64_Tot_LF,C01_P_60_64_Notin_LF,C01_P_60_64_LF_NS,C01_P_60_64_Tot,C01_P_65_69_Em_FT,C01_P_65_69_Em_PT,C01_P_65_69_Em_AFW,C01_P_65_69_Em_Hrs_NS,C01_P_65_69_Em_Tot,C01_P_65_69_Unem_Look_FT,C01_P_65_69_Unem_Look_PT,C01_P_65_69_Unem_Tot,C01_P_65_69_Tot_LF,C01_P_65_69_Notin_LF,C01_P_65_69_LF_NS,C01_P_65_69_Tot,C01_P_70_74_Em_FT,C01_P_70_74_Em_PT,C01_P_70_74_Em_AFW,C01_P_70_74_Em_Hrs_NS,C01_P_70_74_Em_Tot,C01_P_70_74_Unem_Look_FT,C01_P_70_74_Unem_Look_PT,C01_P_70_74_Unem_Tot,C01_P_70_74_Tot_LF,C01_P_70_74_Notin_LF,C01_P_70_74_LF_NS,C01_P_70_74_Tot,C01_P_75ov_Em_FT,C01_P_75ov_Em_PT,C01_P_75ov_Em_Aw_fr_w,C01_P_75ov_Emp_H_wor_ns,C01_P_75ov_Em_Tot,C01_P_75ov_Unem_Lo_ft_wor,C01_P_75ov_Unem_Lo_pt_wor,C01_P_75ov_Unemp_Tot,C01_P_75ov_Tot_lab_for,C01_P_75over_N_lab_forc,C01_P_75over_LF_NS,C01_P_75over_Tot,C01_P_Tot_Em_FT,C01_P_Tot_Em_PT,C01_P_Tot_Em_AFW,C01_P_Tot_Em_Hrs_NS,C01_P_Tot_Em_Tot,C01_P_Tot_Unem_Look_FT,C01_P_Tot_Unem_Look_PT,C01_P_Tot_Unem_Tot,C01_P_T_T_labo_for,C01_P_Tot_Notin_LF,C01_P_Tot_LF_NS,C01_P_T_T,C06_P_15_19_Em_FT,C06_P_15_19_Em_PT,C06_P_15_19_Em_AFW,C06_P_15_19_Em_Hrs_NS,C06_P_15_19_Em_Tot,C06_P_15_19_Unem_Look_FT,C06_P_15_19_Unem_Look_PT,C06_P_15_19_Unem_Tot,C06_P_15_19_Tot_LF,C06_P_15_19_Notin_LF,C06_P_15_19_LF_NS,C06_P_15_19_Tot,C06_P_20_24_Em_FT,C06_P_20_24_Em_PT,C06_P_20_24_Em_AFW,C06_P_20_24_Em_Hrs_NS,C06_P_20_24_Em_Tot,C06_P_20_24_Unem_Look_FT,C06_P_20_24_Unem_Look_PT,C06_P_20_24_Unem_Tot,C06_P_20_24_Tot_LF,C06_P_20_24_Notin_LF,C06_P_20_24_LF_NS,C06_P_20_24_Tot
LGA10050,10880,282,373,655,11535,7649,910,20094,453,1030,56,67,1606,168,200,368,1974,1467,94,3535,1275,673,55,51,2054,269,88,357,2411,621,88,3120,1401,463,72,46,1982,155,49,204,2186,500,105,2791,1496,557,84,48,2185,125,24,149,2334,594,94,3022,1462,662,69,46,2239,94,38,132,2371,593,95,3059,1839,728,72,60,2699,105,37,142,2841,519,77,3437,1769,594,78,62,2503,100,30,130,2633,456,109,3198,1454,511,76,41,2082,73,20,93,2175,573,74,2822,834,346,57,34,1271,43,18,61,1332,727,75,2134,334,197,30,23,584,16,14,30,614,1017,89,1720,91,103,17,6,217,0,3,3,220,1136,89,1445,35,46,5,7,93,0,3,3,96,1222,117,1435,26,18,7,13,64,3,0,3,67,2355,309,2731,12469,5928,678,504,19579,1151,524,1675,21254,11780,1415,34449,506,1126,55,85,1772,158,162,320,2092,1383,167,3642,1573,798,106,59,2536,148,84,232,2768,565,160,3493
LGA10110,5171,115,279,394,5565,4299,665,10529,202,519,48,32,801,71,188,259,1060,1736,50,2846,472,522,64,18,1076,127,102,229,1305,1034,35,2374,527,267,35,23,852,82,41,123,975,354,33,1362,604,299,41,23,967,57,27,84,1051,325,32,1408,724,349,41,18,1132,57,22,79,1211,331,32,1574,861,366,35,27,1289,40,20,60,1349,298,35,1682,898,285,32,32,1247,29,16,45,1292,244,32,1568,780,243,48,20,1091,39,8,47,1138,267,25,1430,463,199,25,16,703,26,6,32,735,327,28,1090,233,108,20,8,369,4,0,4,373,492,30,895,78,46,3,8,135,0,3,3,138,507,42,687,33,26,0,4,63,0,0,0,63,511,42,616,17,13,3,9,42,0,0,0,42,1091,112,1245,5892,3242,395,238,9767,532,433,965,10732,7517,528,18777,191,554,80,28,853,61,176,237,1090,1591,87,2768,519,641,76,37,1273,91,151,242,1515,1142,100,2757
LGA10150,9954,286,348,634,10588,6326,1157,18071,175,439,33,61,708,35,66,101,809,1125,180,2114,1090,602,48,86,1826,111,89,200,2026,562,154,2742,2022,559,91,64,2736,127,47,174,2910,506,175,3591,1951,517,99,73,2640,121,41,162,2802,554,195,3551,1954,611,105,75,2745,101,35,136,2881,525,212,3618,1707,537,70,75,2389,97,29,126,2515,471,163,3149,1524,435,70,58,2087,83,23,106,2193,388,180,2761,1194,324,56,39,1613,71,14,85,1698,505,129,2332,618,217,41,22,898,40,13,53,951,602,113,1666,291,118,21,16,446,19,15,34,480,933,86,1499,93,77,10,11,191,4,3,7,198,1182,134,1514,31,39,3,7,80,0,0,0,80,1181,122,1383,26,26,8,13,73,3,6,9,82,2610,305,2997,12676,4501,655,600,18432,812,381,1193,19625,11144,2148,32917,121,428,38,39,626,38,84,122,748,1116,167,2031,903,853,55,65,1876,95,114,209,2085,689,286,3060
LGA10200,11977,584,644,1228,13205,13487,1918,28610,326,523,33,106,988,146,155,301,1289,2742,203,4234,1451,685,81,166,2383,308,113,421,2804,1564,208,4576,1811,463,94,105,2473,290,71,361,2834,1513,213,4560,1844,467,79,114,2504,285,74,359,2863,1645,232,4740,1907,579,94,124,2704,253,64,317,3021,1558,211,4790,1911,508,84,139,2642,197,62,259,2901,1273,192,4366,1647,439,67,106,2259,159,39,198,2457,1084,178,3719,1210,327,45,71,1653,150,39,189,1842,1120,146,3108,648,188,31,47,914,89,26,115,1029,1037,126,2192,261,112,16,20,409,30,14,44,453,1251,103,1807,78,46,10,11,145,10,9,19,164,1259,135,1558,27,17,3,11,58,3,0,3,61,1306,151,1518,17,21,6,15,59,6,3,9,68,2291,378,2737,13138,4375,643,1035,19191,1926,669,2595,21786,19643,2476,43905,269,623,52,87,1031,111,148,259,1290,3077,420,4787,1621,1049,86,178,2934,223,202,425,3359,2059,620,6038
LGA10250,8150,221,284,505,8655,7655,731,17041,254,670,53,48,1025,134,124,258,1283,1202,54,2539,583,346,39,26,994,172,49,221,1215,317,57,1589,667,383,50,23,1123,126,32,158,1281,354,56,1691,778,472,45,36,1331,118,35,153,1484,457,50,1991,956,583,55,41,1635,135,52,187,1822,504,59,2385,1207,702,64,55,2028,143,51,194,2222,547,55,2824,1412,654,87,49,2202,125,40,165,2367,485,52,2904,1214,547,75,39,1875,91,27,118,1993,639,46,2678,638,339,67,18,1062,65,24,89,1151,852,49,2052,282,181,31,25,519,29,11,40,559,1194,42,1795,88,82,10,11,191,3,0,3,194,1448,86,1728,37,51,3,10,101,0,3,3,104,1683,115,1902,27,23,11,20,81,0,3,3,84,3109,329,3522,8143,5033,590,401,14167,1141,451,1592,15759,12791,1050,29600,289,731,60,66,1146,95,105,200,1346,968,91,2405,653,462,49,33,1197,123,51,174,1371,299,84,1754
LGA10300,461,6,12,18,479,388,58,925,46,25,3,6,80,3,6,9,89,68,7,164,88,26,6,3,123,11,0,11,134,23,12,169,92,31,0,4,127,3,0,3,130,42,3,175,101,26,5,11,143,8,0,8,151,44,8,203,122,34,3,9,168,7,3,10,178,31,4,213,168,38,6,11,223,3,3,6,229,24,7,260,133,28,7,3,171,6,3,9,180,32,7,219,83,21,5,6,115,0,3,3,118,41,3,162,48,15,6,3,72,3,0,3,75,49,6,130,31,12,6,3,52,0,0,0,52,66,5,123,14,6,3,3,26,0,0,0,26,68,12,106,9,3,0,0,12,0,0,0,12,69,7,88,5,4,0,0,9,0,0,0,9,98,18,125,940,269,50,62,1321,44,18,62,1383,655,99,2137,34,19,8,6,67,3,5,8,75,87,13,175,55,18,3,0,76,10,0,10,86,12,14,112
LGA10350,30787,1153,1329,2482,33269,35426,4431,73126,1576,2095,137,315,4123,483,329,812,4935,6336,378,11649,5178,1781,242,335,7536,729,218,947,8483,2377,378,11238,6238,1279,323,325,8165,539,139,678,8843,2598,407,11848,5683,1671,292,273,7919,525,136,661,8580,2915,426,11921,5642,1880,287,268,8077,484,155,639,8716,3035,455,12206,5771,1876,251,281,8179,392,147,539,8718,2799,445,11962,5106,1594,206,268,7174,387,95,482,7656,2617,395,10668,4434,1426,244,181,6285,278,89,367,6652,2948,317,9917,2800,1060,151,111,4122,196,63,259,4381,3192,289,7862,1262,587,83,40,1972,77,40,117,2089,4164,301,6554,315,251,21,36,623,15,12,27,650,4988,373,6011,88,109,17,34,248,6,6,12,260,5714,529,6503,65,59,20,44,188,11,7,18,206,9092,1517,10815,44158,15668,2274,2511,64611,4122,1436,5558,70169,52775,6210,129154,1285,2173,168,280,3906,374,358,732,4638,6778,701,12117,4662,2042,236,480,7420,599,242,841,8261,2612,817,11690
LGA10470,8353,199,305,504,8857,5830,742,15429,354,763,82,52,1251,162,242,404,1655,1806,60,3521,845,665,105,28,1643,172,127,299,1942,757,55,2754,1046,313,63,42,1464,106,26,132,1596,523,57,2176,1030,417,80,37,1564,92,25,117,1681,547,61,2289,1135,480,88,40,1743,74,27,101,1844,509,58,2411,1390,491,66,52,1999,90,37,127,2126,402,50,2578,1351,458,66,34,1909,53,12,65,1974,338,54,2366,1129,360,70,36,1595,42,14,56,1651,444,59,2154,683,274,44,21,1022,38,17,55,1077,547,47,1671,300,165,23,18,506,11,4,15,521,703,42,1266,89,91,9,6,195,0,0,0,195,778,66,1039,34,24,9,5,72,0,6,6,78,839,78,995,40,27,3,12,82,0,0,0,82,1527,189,1798,9426,4528,708,383,15045,840,537,1377,16422,9720,876,27018,369,913,82,57,1421,98,186,284,1705,1726,95,3526,1022,807,120,44,1993,122,115,237,2230,877,112,3219
LGA10550,6242,153,182,335,6577,6314,714,13605,223,375,39,47,684,90,61,151,835,950,78,1863,385,174,25,26,610,111,18,129,739,188,59,986,480,247,45,19,791,81,20,101,892,274,66,1232,624,366,50,26,1066,91,35,126,1192,361,56,1609,720,476,66,28,1290,116,21,137,1427,424,73,1924,1050,664,69,43,1826,118,36,154,1980,442,58,2480,1015,543,88,39,1685,93,37,130,1815,465,46,2326,877,437,88,36,1438,90,23,113,1551,554,49,2154,561,334,48,25,968,60,13,73,1041,847,59,1947,247,182,36,18,483,26,9,35,518,1217,58,1793,78,76,15,15,184,0,6,6,190,1341,67,1598,42,50,14,9,115,0,0,0,115,1403,105,1623,33,39,8,12,92,0,0,0,92,2057,304,2453,6335,3963,591,343,11232,876,279,1155,12387,10523,1078,23988,235,481,27,37,780,80,44,124,904,1021,90,2015,429,237,43,30,739,91,19,110,849,188,48,1085
LGA10600,2369,77,103,180,2549,2555,154,5258,65,150,11,15,241,45,31,76,317,471,20,808,79,60,4,3,146,58,9,67,213,106,11,330,120,72,17,9,218,36,9,45,263,136,13,412,186,121,17,9,333,49,17,66,399,169,18,586,277,204,23,19,523,66,23,89,612,220,24,856,366,298,26,16,706,89,37,126,832,227,21,1080,410,239,24,17,690,63,16,79,769,225,20,1014,315,156,22,16,509,54,18,72,581,256,20,857,198,109,21,11,339,33,10,43,382,315,16,713,80,67,7,7,161,7,11,18,179,454,16,649,29,27,3,7,66,0,3,3,69,508,20,597,19,23,3,3,48,3,0,3,51,502,39,592,10,4,4,7,25,0,0,0,25,768,100,893,2154,1530,182,139,4005,503,184,687,4692,4357,338,9387,65,146,10,13,234,36,26,62,296,442,34,772,125,81,15,12,233,38,10,48,281,81,13,375
LGA10650,1505,43,35,78,1583,1438,203,3224,69,109,6,11,195,11,6,17,212,235,9,456,190,42,8,9,249,17,3,20,269,41,17,327,206,59,14,3,282,12,5,17,299,59,12,370,218,80,12,6,316,7,7,14,330,67,13,410,235,93,10,11,349,9,3,12,361,81,11,453,315,128,11,3,457,6,5,11,468,67,20,555,336,104,16,12,468,9,3,12,480,77,10,567,283,82,17,13,395,12,0,12,407,114,11,532,202,91,12,7,312,16,7,23,335,161,11,507,117,71,6,9,203,5,0,5,208,240,11,459,38,27,3,8,76,0,0,0,76,303,11,390,23,21,0,6,50,0,0,0,50,327,21,398,19,15,6,6,46,0,0,0,46,559,77,682,2251,922,121,104,3398,104,39,143,3541,2331,234,6106,82,107,3,6,198,6,7,13,211,216,13,440,164,41,16,7,228,12,6,18,246,40,9,295
LGA10750,60258,2703,2378,5081,65339,46240,5193,116772,2925,3711,208,475,7319,952,660,1612,8931,9927,708,19566,8694,2907,387,650,12638,1254,389,1643,14281,3588,638,18507,10528,2575,543,492,14138,960,263,1223,15361,4010,683,20054,10258,3084,572,467,14381,778,283,1061,15442,4936,742,21120,10321,3194,457,452,14424,706,227,933,15357,4380,801,20538,9938,2928,406,469,13741,651,192,843,14584,3743,685,19012,9190,2359,382,407,12338,487,141,628,12966,3528,673,17167,7815,2096,391,312,10614,431,111,542,11156,4282,509,15947,4170,1306,249,206,5931,279,79,358,6289,4439,445,11173,1612,616,130,93,2451,126,37,163,2614,5212,425,8251,279,224,37,42,582,14,11,25,607,5389,529,6525,73,61,15,26,175,0,9,9,184,4715,541,5440,72,44,7,22,145,7,6,13,158,6336,917,7411,75875,25105,3784,4113,108877,6645,2408,9053,117930,64485,8296,190711,2494,3740,242,441,6917,857,741,1598,8515,10560,1073,20148,8566,3374,322,697,12959,1069,415,1484,14443,3900,1020,19363
LGA10800,1155,20,35,55,1210,991,68,2269,60,78,3,7,148,18,9,27,175,214,16,405,135,49,10,6,200,11,0,11,211,40,14,265,159,40,8,6,213,15,3,18,231,73,18,322,165,71,11,11,258,6,3,9,267,81,13,361,232,77,9,6,324,7,6,13,337,82,19,438,256,116,8,14,394,10,0,10,404,72,15,491,277,70,10,9,366,5,6,11,377,73,9,459,219,61,19,5,304,9,3,12,316,90,18,424,138,53,6,7,204,9,9,18,222,88,14,324,99,45,13,11,168,3,0,3,171,174,12,357,71,30,7,6,114,0,0,0,114,203,12,329,37,7,6,3,53,0,0,0,53,222,22,297,26,10,6,9,51,0,0,0,51,377,39,467,1874,707,116,100,2797,93,39,132,2929,1789,221,4939,59,73,6,9,147,12,6,18,165,176,10,351,139,42,7,6,194,16,4,20,214,40,13,267
LGA10850,1371,39,34,73,1444,1099,100,2643,80,53,0,8,141,16,7,23,164,230,7,401,117,34,3,3,157,26,5,31,188,30,4,222,153,40,8,4,205,17,7,24,229,77,9,315,198,72,13,3,286,20,9,29,315,97,7,419,229,93,10,6,338,17,3,20,358,87,9,454,251,87,13,4,355,22,7,29,384,69,15,468,226,71,15,10,322,19,0,19,341,89,14,444,195,57,14,9,275,11,3,14,289,100,10,399,139,49,8,4,200,12,3,15,215,124,4,343,87,40,8,7,142,3,3,6,148,175,4,327,34,20,0,7,61,0,0,0,61,187,13,261,19,11,0,7,37,0,0,0,37,201,16,254,3,6,0,6,15,0,0,0,15,242,26,283,1731,633,92,78,2534,163,47,210,2744,1708,138,4590,71,78,4,6,159,27,6,33,192,239,7,438,135,42,4,7,188,15,7,22,210,43,6,259
LGA10900,16965,350,474,824,17789,12279,1482,31550,737,1469,93,114,2413,204,183,387,2800,2579,117,5496,1669,912,110,71,2762,224,90,314,3076,682,115,3873,2025,728,139,69,2961,164,59,223,3184,679,146,4009,2208,1004,161,81,3454,142,53,195,3649,875,121,4645,2516,1293,193,94,4096,121,57,178,4274,997,134,5405,3197,1488,190,92,4967,135,54,189,5156,872,111,6139,3334,1362,192,75,4963,112,57,169,5132,864,115,6111,2898,1143,209,80,4330,115,40,155,4485,1004,100,5589,1599,790,114,50,2553,66,39,105,2658,1394,87,4139,586,478,53,22,1139,32,27,59,1198,1795,90,3083,129,175,18,18,340,8,8,16,356,2010,100,2466,40,86,8,10,144,6,0,6,150,1961,124,2235,33,57,9,15,114,3,3,6,120,3916,342,4378,20971,10985,1489,791,34236,1332,670,2002,36238,19628,1702,57568,632,1408,83,74,2197,161,200,361,2558,2409,184,5151,1665,1006,81,107,2859,185,73,258,3117,659,130,3906
LGA10950,533,18,19,37,570,449,79,1098,20,25,3,0,48,5,7,12,60,85,6,151,66,17,3,3,89,17,3,20,109,23,3,135,88,29,3,3,123,10,7,17,140,38,0,178,120,40,3,3,166,10,6,16,182,55,3,240,107,39,3,6,155,14,6,20,175,42,6,223,93,33,0,7,133,8,7,15,148,35,3,186,99,27,3,6,135,6,3,9,144,28,7,179,96,33,0,3,132,7,0,7,139,43,0,182,89,32,6,6,133,6,0,6,139,70,3,212,71,16,3,3,93,3,4,7,100,84,3,187,33,10,0,0,43,0,0,0,43,122,6,171,15,3,0,3,21,0,0,0,21,91,0,112,8,6,0,3,17,0,0,0,17,140,9,166,905,310,27,46,1288,86,43,129,1417,856,49,2322,20,21,0,6,47,8,3,11,58,76,0,134,52,12,0,3,67,12,6,18,85,21,7,113
LGA11000,463,16,5,21,484,412,39,935,21,19,0,0,40,3,0,3,43,88,3,134,51,18,3,6,78,5,3,8,86,24,3,113,48,17,6,3,74,5,5,10,84,21,6,111,59,32,3,3,97,7,0,7,104,31,4,139,75,39,3,4,121,7,6,13,134,42,6,182,93,40,6,3,142,4,3,7,149,44,3,196,102,28,8,0,138,7,0,7,145,35,7,187,96,27,6,10,139,3,3,6,145,53,3,201,79,27,3,3,112,0,0,0,112,50,3,165,47,18,0,3,68,3,0,3,71,64,3,138,25,10,0,0,35,0,0,0,35,61,6,102,12,0,0,3,15,0,0,0,15,73,3,91,15,3,0,0,18,0,0,0,18,171,13,202,723,278,38,38,1077,44,20,64,1141,757,63,1961,22,24,3,0,49,4,3,7,56,75,3,134,46,15,3,5,69,3,6,9,78,16,6,100
LGA11050,443,12,6,18,461,443,31,935,22,9,0,3,34,7,0,7,41,90,3,134,41,8,3,0,52,8,0,8,60,15,0,75,52,13,3,6,74,5,0,5,79,21,0,100,60,21,0,6,87,3,0,3,90,27,0,117,84,26,0,6,116,3,0,3,119,46,3,168,101,36,0,7,144,0,0,0,144,41,3,188,97,29,3,3,132,6,0,6,138,42,0,180,79,18,3,3,103,0,3,3,106,48,3,157,60,30,3,0,93,0,3,3,96,64,3,163,46,20,3,3,72,0,0,0,72,51,3,126,17,14,0,0,31,0,0,0,31,79,7,117,13,3,0,0,16,0,0,0,16,80,0,96,11,3,3,6,23,0,0,0,23,132,16,171,683,230,21,43,977,32,6,38,1015,736,41,1792,24,16,4,0,44,7,4,11,55,71,0,126,50,12,0,3,65,3,0,3,68,10,0,78
LGA11100,8685,226,258,484,9169,6419,1034,16622,294,469,31,53,847,72,62,134,981,1135,115,2231,1133,502,42,70,1747,108,57,165,1912,507,127,2546,1475,378,63,76,1992,106,35,141,2133,452,143,2728,1520,462,79,64,2125,84,34,118,2243,505,140,2888,1471,519,85,76,2151,71,39,110,2261,488,134,2883,1500,418,56,58,2032,72,21,93,2125,444,145,2714,1304,397,43,62,1806,69,23,92,1898,448,131,2477,1084,314,48,58,1504,58,19,77,1581,576,129,2286,724,232,39,33,1028,44,11,55,1083,763,98,1944,334,126,23,25,508,20,9,29,537,1021,92,1650,79,59,3,8,149,0,3,3,152,1071,109,1332,35,21,6,3,65,0,0,0,65,1122,103,1290,23,16,0,6,45,0,0,0,45,1790,245,2080,10976,3913,518,592,15999,704,313,1017,17016,10322,1711,29049,201,425,28,58,712,62,74,136,848,1132,122,2102,1030,531,61,91,1713,107,59,166,1879,455,175,2509
LGA11150,603,7,18,25,628,444,172,1244,36,46,0,8,90,9,3,12,102,97,18,217,87,34,5,10,136,14,3,17,153,57,8,218,155,49,10,6,220,11,7,18,238,72,14,324,158,54,8,4,224,9,5,14,238,60,17,315,148,39,8,8,203,6,0,6,209,62,13,284,133,57,3,13,206,3,3,6,212,33,14,259,116,39,6,7,168,6,3,9,177,40,15,232,120,28,7,3,158,11,3,14,172,49,11,232,91,17,9,6,123,6,3,9,132,71,9,212,60,11,0,0,71,3,4,7,78,82,12,172,25,3,0,3,31,0,0,0,31,101,12,144,11,9,6,6,32,0,0,0,32,83,10,125,10,0,3,0,13,0,0,0,13,85,22,120,1150,386,65,74,1675,78,34,112,1787,892,175,2854,31,41,3,6,81,9,9,18,99,92,25,216,85,21,5,9,120,15,3,18,138,32,20,190
LGA11200,301,17,18,35,336,286,36,658,17,15,0,3,35,13,7,20,55,53,3,111,43,15,7,0,65,11,3,14,79,56,6,141,61,30,0,3,94,6,3,9,103,61,3,167,71,34,3,6,114,8,10,18,132,57,5,194,66,22,3,0,91,8,6,14,105,40,6,151,68,19,6,4,97,10,3,13,110,45,7,162,54,15,0,6,75,3,3,6,81,35,3,119,43,20,3,3,69,3,0,3,72,34,3,109,41,5,0,3,49,3,0,3,52,32,0,84,23,8,0,0,31,0,3,3,34,34,6,74,12,5,0,3,20,0,0,0,20,33,3,56,11,0,0,6,17,0,0,0,17,34,3,54,10,0,0,6,16,0,0,0,16,44,6,66,520,188,22,43,773,65,38,103,876,558,54,1488,14,16,3,0,33,8,7,15,48,77,17,142,34,27,6,0,67,8,3,11,78,74,12,164
LGA11250,3420,149,116,265,3685,3705,624,8014,136,322,14,23,495,112,39,151,646,620,53,1319,296,143,22,21,482,144,19,163,645,228,38,911,395,159,36,19,609,125,23,148,757,276,38,1071,448,225,55,15,743,107,25,132,875,342,40,1257,527,285,44,29,885,91,17,108,993,363,62,1418,678,314,55,36,1083,81,22,103,1186,363,43,1592,574,259,69,19,921,59,18,77,998,386,48,1432,504,204,36,20,764,45,16,61,825,516,37,1378,249,141,36,5,431,23,4,27,458,626,28,1112,98,59,12,7,176,9,3,12,188,800,43,1031,26,32,7,8,73,3,0,3,76,840,75,991,13,14,0,3,30,0,0,0,30,935,89,1054,3,11,7,14,35,3,0,3,38,1327,191,1556,3947,2168,393,219,6727,802,186,988,7715,7622,785,16122,184,324,18,26,552,87,36,123,675,458,72,1205,366,163,33,15,577,83,18,101,678,218,69,965
LGA11300,7046,244,297,541,7587,5818,810,14215,137,401,33,39,610,33,92,125,735,1268,109,2112,817,472,44,89,1422,82,79,161,1583,677,98,2358,1288,397,61,56,1802,111,41,152,1954,517,113,2584,1117,321,65,39,1542,78,29,107,1649,466,102,2217,1149,369,50,56,1624,66,25,91,1715,455,103,2273,1153,373,43,50,1619,70,18,88,1707,396,119,2222,1007,325,37,66,1435,53,18,71,1506,381,97,1984,869,246,38,56,1209,51,20,71,1280,471,86,1837,473,183,30,22,708,35,15,50,758,537,65,1360,271,118,18,13,420,19,12,31,451,708,64,1223,54,58,11,4,127,8,7,15,142,846,76,1064,24,35,3,8,70,0,0,0,70,955,71,1096,11,27,3,6,47,0,0,0,47,1820,216,2083,8370,3325,436,504,12635,606,356,962,13597,9497,1319,24413,106,417,48,35,606,17,91,108,714,1171,129,2014,820,843,45,56,1764,78,126,204,1968,832,287,3087
LGA11350,6397,246,316,562,6959,5040,712,12711,187,413,28,47,675,84,68,152,827,1004,90,1921,348,254,39,28,669,189,42,231,900,304,87,1291,505,333,47,23,908,192,44,236,1144,393,94,1631,541,401,78,28,1048,136,55,191,1239,433,127,1799,621,558,90,27,1296,154,66,220,1516,617,101,2234,901,771,83,45,1800,189,76,265,2065,659,108,2832,958,742,80,36,1816,166,61,227,2043,640,99,2782,737,458,75,31,1301,136,50,186,1487,611,85,2183,375,272,55,16,718,49,26,75,793,641,78,1512,148,119,25,16,308,16,8,24,332,689,61,1082,45,62,7,8,122,0,3,3,125,756,68,949,20,28,10,7,65,3,0,3,68,805,91,964,12,22,3,11,48,6,3,9,57,1473,186,1716,5398,4433,620,323,10774,1320,502,1822,12596,9025,1275,22896,192,455,31,38,716,58,68,126,842,932,167,1941,443,328,33,24,828,93,41,134,962,278,155,1395
