region_id,C11_85o_SOL_SE_To,C11_85o_LPE_NS,C11_85o_Tot,C11_Tot_SEO,C11_To_SOL_SE_Vw_w,C11_To_SOL_SE_Nw_Na,C11_To_SOL_SE_P_E_n,C11_Tot_SOL_SE_Tot,C11_Tot_LPE_NS,C11_T_T
LGA13500,0,4,83,3517,47,7,6,60,105,3682
LGA13550,4,67,271,11308,167,28,0,195,671,12174
LGA13650,0,3,85,4060,39,7,3,49,165,4274
LGA13660,3,7,134,4726,62,3,4,69,75,4870
LGA13700,0,9,88,3286,68,15,0,83,112,3481
LGA13800,66,53,870,56055,3032,353,50,3435,2529,62019
LGA13850,0,3,59,2838,84,13,0,97,102,3037
LGA13950,418,300,1562,42547,42233,8032,621,50886,5185,98618
LGA14000,505,166,3807,106601,37903,6422,347,44672,3303,154576
LGA14100,156,17,632,10210,2048,339,32,2419,385,13014
LGA14150,368,84,2077,37119,30490,7932,298,38720,2458,78297
LGA14200,9,12,362,14972,317,86,6,409,446,15827
LGA14250,3,0,28,1299,49,3,0,52,60,1411
LGA14300,0,22,103,4722,61,19,6,86,941,5749
LGA14350,60,55,727,26199,618,63,11,692,1581,28472
LGA14400,31,28,629,18326,696,68,14,778,470,19574
LGA14450,240,144,1354,25900,22735,5022,292,28049,2164,56113
LGA14500,378,236,3512,81711,20159,2862,183,23204,2963,107878
LGA14550,5,14,198,8453,224,16,6,246,352,9051
LGA14600,3,14,157,6110,98,8,3,109,256,6475
LGA14650,265,371,4739,173087,6539,854,124,7517,4951,185555
LGA14700,102,49,773,23688,6091,756,58,6905,985,31578
LGA14750,20,25,191,9644,578,96,10,684,564,10892
LGA14800,160,50,642,40955,6748,1105,112,7965,2496,51416
LGA14850,60,37,887,39263,1675,227,42,1944,1477,42684
LGA14870,13,31,369,18001,573,67,4,644,1172,19817
LGA14900,669,141,1556,79987,73649,15735,1071,90455,9420,179862
LGA14920,4,3,165,6910,97,14,0,111,249,7270
LGA14950,3,3,91,2754,37,3,0,40,77,2871
LGA15050,77,67,1068,62511,1917,285,39,2241,2255,67007
LGA15150,68,50,859,32344,4457,418,58,4933,2219,39496
LGA15200,411,57,899,47115,17992,5384,263,23639,4866,75620
LGA15270,22,32,461,20342,585,87,11,683,1115,22140
LGA15300,4,12,161,12161,340,68,9,417,1045,13623
LGA15350,70,44,825,21798,3188,285,40,3513,1673,26984
LGA15500,0,10,147,6449,125,14,0,139,298,6886
LGA15550,0,0,26,2033,48,9,0,57,104,2194
LGA15650,3,15,168,14348,431,49,10,490,1222,16060
LGA15700,22,35,618,17473,420,48,6,474,601,18548
LGA15750,6,19,226,12244,206,33,4,243,676,13163
LGA15800,0,17,154,5356,137,12,3,152,355,5863
LGA15850,4,6,95,6075,87,7,3,97,265,6437
LGA15900,417,254,3909,129150,10707,2023,174,12904,6100,148154
LGA15950,132,100,1057,44909,10958,1278,111,12347,5035,62291
LGA16100,0,9,84,4601,252,12,0,264,256,5121
LGA16150,61,53,783,34374,1699,292,32,2023,2065,38462
LGA16180,3,3,104,13110,603,42,15,660,817,14587
LGA16200,9,22,361,13368,330,42,6,378,792,14538
LGA16250,649,320,3024,73287,68488,15015,1058,84561,10076,167924
LGA16350,328,176,1912,143999,23139,2944,347,26430,7553,177982
LGA16370,149,89,1504,49549,3906,386,44,4336,1777,55662
LGA16380,66,265,2457,68178,1812,156,17,1985,2650,72813
LGA16400,50,180,1356,59261,1802,211,28,2041,2761,64063
LGA16470,105,37,442,30857,4723,737,92,5552,1633,38042
LGA16550,779,251,2753,79961,33822,4845,391,39058,9910,128929
LGA16610,26,68,559,20911,387,66,13,466,868,22245
LGA16650,692,128,2405,38546,44061,8523,610,53194,5366,97106
LGA16700,512,204,2486,55359,36000,7151,385,43536,4195,103090
LGA16900,193,41,915,54145,5862,1034,96,6992,1558,62695
LGA16950,112,239,2557,82773,2894,373,52,3319,4766,90858
LGA17000,0,12,264,21415,583,81,12,676,857,22948
LGA17050,8,7,80,14964,855,64,12,931,2652,18547
LGA17100,270,35,658,11188,17356,3845,239,21440,2310,34938
LGA17150,386,319,4604,177672,21860,2545,245,24650,5873,208195
LGA17200,456,338,1543,103567,43034,8359,551,51944,26250,181761
LGA17310,28,92,1180,52230,1072,161,22,1255,2482,55967
LGA17350,0,7,167,5391,101,11,4,116,146,5653
LGA17400,0,15,149,6202,162,14,6,182,328,6712
LGA17420,424,68,1856,115995,42212,5909,427,48548,3625,168168
LGA17450,0,7,79,2973,92,9,3,104,217,3294
LGA17500,19,12,256,10081,340,50,6,396,389,10866
LGA17550,96,280,2937,79240,2988,357,59,3404,3750,86394
LGA17620,3,7,281,12866,247,72,7,326,554,13746
LGA17640,0,10,147,6577,138,16,0,154,254,6985
LGA17650,0,13,83,5528,109,11,0,120,180,5828
LGA17700,0,6,25,1041,15,3,0,18,56,1115
LGA17750,44,67,1144,55300,2549,452,50,3051,1695,60046
LGA17800,9,7,105,3622,106,22,0,128,219,3969
LGA17850,4,4,79,2881,48,6,0,54,60,2995
LGA17900,0,14,74,5887,348,55,6,409,563,6859
LGA17950,0,0,47,2640,48,8,0,56,91,2787
LGA18000,672,276,3843,111224,20160,2780,297,23237,4319,138780
LGA18020,4,22,261,8708,175,9,9,193,515,9416
LGA18050,415,145,1362,44241,10757,1167,149,12073,6412,62726
LGA18100,0,4,96,3385,49,6,3,58,111,3554
LGA18150,0,7,149,7369,147,23,6,176,810,8355
LGA18200,10,4,118,6506,224,24,7,255,309,7070
LGA18250,353,102,1586,40695,19456,4172,204,23832,2883,67410
LGA18350,49,160,1165,39978,1887,157,40,2084,1616,43678
LGA18400,78,17,456,38893,2038,208,30,2276,1386,42555
LGA18450,860,295,4231,151254,26255,5896,391,32542,6898,190694
LGA18500,277,184,1528,39537,6481,497,92,7070,5061,51668
LGA18550,161,281,3774,135858,5452,727,88,6267,5614,147739
LGA18710,12,17,228,13604,498,67,5,570,624,14798
LGA18750,9,25,320,11074,309,52,6,367,556,11997
LGA19399,0,5,50,2806,169,31,0,200,385,3391
LGA20110,62,9,306,11106,976,134,12,1122,409,12637
LGA20260,7,16,276,9907,323,30,3,356,708,10971
LGA20570,97,206,1991,84745,3496,521,69,4086,3573,92404
LGA20660,534,222,2960,90286,20114,3187,284,23585,3700,117571
LGA20740,51,60,831,26580,1285,186,22,1493,1483,29556
LGA20830,53,92,835,39018,1316,154,21,1491,1283,41792
LGA20910,355,252,3248,74229,10753,1424,165,12342,3304,89875
LGA21010,19,19,415,12413,373,48,6,427,377,13217
LGA21110,699,257,4547,114201,32323,4858,388,37569,4893,156663
LGA21180,1262,190,2185,68960,79142,22871,1361,103374,9629,181963
LGA21270,3,15,229,5924,147,13,0,160,159,6243
LGA21370,71,63,903,33199,898,129,21,1048,1320,35567
LGA21450,72,38,828,65099,4612,572,103,5287,2447,72833
LGA21610,503,138,2486,166256,63791,11335,1037,76163,7649,250068
LGA21670,13,26,381,11584,247,12,3,262,391,12237
LGA21750,26,44,520,18486,531,116,14,661,695,19842
LGA21830,13,22,400,15251,288,28,3,319,433,16003
LGA21890,1087,199,2998,75724,41840,10627,664,53131,6703,135558
LGA22110,45,64,1096,38558,1354,143,23,1520,1518,41596
LGA22170,228,311,2300,106445,11533,1486,178,13197,5481,125123
LGA22250,8,25,338,9519,152,16,11,179,382,10080
LGA22310,1102,284,4026,86022,33415,4894,502,38811,4642,129475
LGA22410,17,19,433,17799,448,37,10,495,684,18978
LGA22490,10,3,153,17073,549,63,12,624,478,18175
LGA22620,58,308,2268,91953,2894,519,60,3473,3725,99151
LGA22670,1075,112,2433,45608,61576,21018,1206,83800,5901,135309
LGA22750,717,373,5180,179225,17193,3220,281,20694,7696,207615
LGA22830,181,84,1259,48746,5937,1736,137,7810,2891,59447
