region_id,C01_CF_1F1NW_800_999,C01_CF_1F1NW_1000_1499,C01_CF_1F1NW_1500_1999,C01_CF_1F1NW_2000_2499,C01_CF_1F1NW_2500_2999,C01_CF_1F1NW_3000mo,C01_CF_1F1NW_Ns,C01_CF_1F1NW_Tot,C01_CF_1P1NW_N,C01_CF_1P1NW_1_199,C01_CF_1P1NW_200_399,C01_CF_1P1NW_400_599,C01_CF_1P1NW_600_799,C01_CF_1P1NW_800_999,C01_CF_1P1NW_1000_1499,C01_CF_1P1NW_1500_1999,C01_CF_1P1NW_2000_2499,C01_CF_1P1NW_2500_2999,C01_CF_1P1NW_3000_mr,C01_CF_1P1NW_Ns,C01_CF_1P1NW_T,C01_CF_1A1NW_N,C01_CF_1A1NW__1_199,C01_CF_1A1NW_200_399,C01_CF_1A1NW_400_599,C01_CF_1A1NW_600_799,C01_CF_1A1NW_800_999,C01_CF_1A1NW_1000_1499,C01_CF_1A1NW_1500_1999,C01_CF_1A1NW_2000_2499,C01_CF_1A1NW_2500_2999,C01_CF_1A1NW_3000m,C01_CF_1A1NW_Ns,C01_CF_1A1NW_T,C01_CF_BA_N,C01_CF_BA_1_199,C01_CF_BA_200_399,C01_CF_BA_400_599,C01_CF_BA_600_799,C01_CF_BA_800_999,C01_CF_BA_1000_1499,C01_CF_BA_1500_1999,C01_CF_BA_2000_2499,C01_CF_BA_2500_2999,C01_CF_BA_3000_more,C01_CF_BA_Ns,C01_fc_BA_Tot,C01_CF_BNW_N,C01_CF_BNW_1_199,C01_CF_BNW_200_399,C01_CF_BNW_400_599,C01_CF_BNW_600_799,C01_CF_BNW_800_999,C01_CF_BNW_1000_1499,C01_CF_BNW_1500_1999,C01_CF_BNW_2000_2499,C01_CF_BNW_2500_2999,C01_CF_BNW_3000_more,C01_CF_BNW_Ns,C01_CF_BNW_Tot,C01_CF_LFns_N,C01_CF_LFns_1_199,C01_CF_LFns_200_399,C01_CF_LFns_400_599,C01_CF_LFns_600_799,C01_CF_LFns_800_999,C01_CF_LFns_1000_1499,C01_CF_LFns_1500_1999,C01_CF_LFns_2000_2499,C01_CF_LFns_2500_2999,C01_CF_LFns_3000_more,C01_CF_LFns_Ns,C01_CF_LFns_Tot,C01_CF_Tot_N,C01_CF_Tot_1_199,C01_CF_Tot_200_399,C01_CF_Tot_400_599,C01_CF_Tot_600_799,C01_CF_Tot_800_999,C01_CF_Tot_1000_1499,C01_CF_Tot_1500_1999,C01_CF_Tot_2000_2499,C01_CF_Tot_2500_2999,C01_CF_Tot_3000_more,C01_CF_TFI_Ns,C01_CF_T_T,C01_1PF_F_N,C01_1PF_F_1_199,C01_1PF_F_200_399,C01_1PF_F_400_599,C01_1PF_F_600_799,C01_1PF_F_800_999,C01_1PF_F_1000_1499,C01_1PF_F_1500_1999,C01_1PF_F_2000_2499,C01_1PF_F_2500_2999,C01_1PF_F_3000_more,C01_1PF_F_Ns,C01_1PF_F_T,C01_1PF_P_N,C01_1PF_P_1_199,C01_1PF_P_200_399,C01_1PF_P_400_599,C01_1PF_P_600_799,C01_1PF_P_800_999,C01_1PF_P_1000_1499,C01_1PF_P_1500_1999,C01_1PF_P_2000_2499,C01_1PF_P_2500_2999,C01_1PF_P_3000_more,C01_1PF_P_Ns,C01_1PF_P_T,C01_1PF_A_N,C01_1PF_A_1_199,C01_1PF_A_200_399,C01_1PF_A_400_599,C01_1PF_A_600_799,C01_1PF_A_800_999,C01_1PF_A_1000_1499,C01_1PF_A_1500_1999,C01_1PF_A_2000_2499,C01_1PF_A_2500_2999,C01_1PF_A_3000_more,C01_1PF_A_Ns,C01_1PF_A_T,C01_1PF_U_N,C01_1PF_U_1_199,C01_1PF_U_200_399,C01_1PF_U_400_599,C01_1PF_U_600_799,C01_1PF_U_800_999,C01_1PF_U_1000_1499,C01_1PF_U_1500_1999,C01_1PF_U_2000_2499,C01_1PF_U_2500_2999,C01_1PF_U_3000_more,C01_1PF_U_Ns,C01_1PF_U_T,C01_1PF_N_lf_Fi_N,C01_1PF_N_lf_Fi_1_199,C01_1PF_N_lf_Fi_200_399,C01_1PF_N_lf_Fi_400_599,C01_1PF_N_lf_Fi_600_799,C01_1PF_N_lf_Fi_800_999,C01_1PF_N_lf_Fi_1000_1499,C01_1PF_N_lf_Fi_1500_1999,C01_1PF_N_lf_Fi_2000_2499,C01_1PF_N_lf_Fi_2500_2999,C01_1PF_N_lf_Fi_3000_more,C01_1PF_N_lf_Fi_Ns,C01_1PF_N_the_lf_Tot,C01_1PF_LFns_N,C01_1PF_LFns_1_199,C01_1PF_LFns_200_399,C01_1PF_LFns_400_599,C01_1PF_LFns_600_799,C01_1PF_LFns_800_999,C01_1PF_LFns_1000_1499,C01_1PF_LFns_1500_1999,C01_1PF_LFns_2000_2499,C01_1PF_LFns_2500_2999,C01_1PF_LFns_3000mo,C01_1PF_LFns_Ns,C01_1PF_LF_NS_T,C01_1PF_TFI_N,C01_1PF_TFI_1_199,C01_1PF_TFI_200_399,C01_1PF_TFI_400_599,C01_1PF_TFI_600_799,C01_1PF_TFI_800_999,C01_1PF_T_Fi_1000_1499,C01_1PF_T_Fi_1500_1999,C01_1PF_T_Fi_2000_2499,C01_1PF_T_Fi_2500_2999,C01_1PF_TFI_3000_mr,C01_One_par_f_TFI_Ns,C01_One_parent_f_T_T,C01_TFI_N,C01_TFI_1_199,C01_TFI_200_399,C01_TFI_400_599,C01_TFI_600_799,C01_TFI_800_999,C01_TFI_1000_1499,C01_TFI_1500_1999,C01_TFI_2000_2499,C01_TFI_2500_2999,C01_TFI_3000_more,C01_TFI_Ns,C01_T_T,C06_CFNC_BF_N,C06_CFNC_BF_1_199,C06_CFNC_BF_200_399,C06_CFNC_BF_400_599,C06_CFNC_BF_600_799,C06_CFNC_BF_800_999,C06_CFNC_BF_1000_1499,C06_CFNC_BF_1500_1999,C06_CFNC_BF_2000_2499,C06_CFNC_BF_2500_2999
LGA10050,241,262,125,23,10,7,74,1034,0,0,15,53,46,31,33,9,3,0,0,25,215,0,0,0,9,13,19,29,4,0,0,0,22,96,0,0,0,0,3,0,15,13,7,0,0,9,47,0,0,66,99,74,40,52,16,0,0,4,51,402,0,0,0,0,4,3,6,0,0,0,0,245,258,0,3,106,298,539,671,1383,821,334,87,55,735,5032,0,3,10,78,120,97,104,23,11,0,0,46,492,0,4,112,146,70,28,15,3,0,0,0,41,419,0,0,16,9,9,4,11,3,0,0,0,5,57,3,11,94,25,7,0,3,0,0,0,0,16,159,3,47,347,210,99,27,24,17,0,0,3,93,870,0,0,0,3,0,0,0,0,0,0,0,21,24,6,65,579,471,305,156,157,46,11,0,3,222,2021,22,88,1301,1366,1381,1243,2276,1291,533,124,83,1351,11059,4,0,0,10,11,16,401,293,174,76
LGA10110,86,106,47,10,3,3,39,434,3,3,10,34,32,24,16,3,3,0,0,11,139,0,0,0,6,7,9,7,0,0,0,0,7,36,0,0,0,0,0,3,5,6,3,0,0,4,21,0,0,32,74,37,11,22,6,0,0,3,17,202,0,0,3,0,3,0,0,0,0,0,0,145,151,9,6,54,191,307,275,629,357,180,46,32,386,2472,0,0,12,37,56,46,51,17,3,0,0,25,247,0,9,54,71,30,19,13,3,0,0,0,24,223,0,0,3,11,5,3,0,0,0,0,3,0,25,0,4,29,15,5,0,0,0,0,0,0,8,61,3,27,181,107,30,23,17,0,3,0,0,46,437,0,0,0,0,0,0,0,0,0,0,0,11,11,3,40,279,241,126,91,81,20,6,0,3,114,1004,26,64,650,710,668,583,1056,587,294,80,57,694,5469,4,0,4,7,9,9,169,86,69,38
LGA10150,124,209,169,46,25,9,97,911,0,3,33,44,30,20,27,20,11,3,6,28,225,0,3,4,10,19,10,17,12,3,0,0,18,96,0,0,3,3,6,6,13,8,8,4,3,8,62,14,12,72,86,76,65,126,74,29,12,18,98,682,0,0,0,0,0,3,6,3,0,0,0,201,213,17,21,143,283,353,408,856,738,478,280,184,633,4394,3,3,6,46,80,68,119,56,25,7,0,36,449,0,3,31,47,32,18,25,11,4,3,0,26,200,0,0,5,6,7,6,3,4,3,0,0,6,40,0,3,31,7,3,3,4,4,0,3,0,7,65,17,30,157,104,72,52,101,17,16,3,4,52,625,3,0,3,0,0,0,0,3,0,0,0,21,30,23,39,233,210,194,147,252,95,48,16,4,148,1409,95,98,909,850,817,780,1649,1322,875,472,258,1072,9197,3,0,3,0,13,12,211,215,236,174
LGA10200,294,319,156,43,18,16,202,1769,3,14,90,168,92,39,55,23,11,5,5,66,571,0,0,25,41,38,28,44,16,3,0,3,52,250,0,0,3,5,10,16,21,19,5,3,3,28,113,43,48,371,351,240,183,283,129,41,20,19,328,2056,0,0,5,10,6,6,7,3,4,0,0,313,354,52,65,569,973,915,812,1469,870,348,147,134,1255,7609,0,0,18,72,87,53,89,37,10,7,0,56,429,0,6,45,53,20,13,19,5,3,0,0,26,190,0,0,9,12,9,7,3,3,3,0,0,7,53,3,5,33,23,9,5,6,4,0,0,0,18,106,32,79,309,233,117,94,113,30,22,4,4,133,1170,3,0,3,0,0,3,3,0,0,0,0,30,42,38,90,417,393,242,175,233,79,38,11,4,270,1990,171,204,1827,1798,1521,1205,2153,1235,493,220,158,1857,12842,3,5,0,0,14,8,266,211,214,115
LGA10250,164,158,65,20,4,0,57,702,3,3,27,87,82,37,32,8,3,0,0,19,301,0,0,3,16,18,15,15,3,0,0,0,10,80,0,0,0,3,3,3,11,10,4,0,0,12,46,5,3,71,142,99,46,49,7,3,0,3,48,476,0,0,0,3,0,0,0,0,0,0,0,166,169,15,22,135,443,566,523,918,483,227,56,37,549,3974,3,3,12,47,88,60,71,11,0,0,0,40,335,0,10,103,172,64,31,16,0,0,0,0,43,439,0,0,5,12,6,4,0,3,0,0,0,7,37,4,20,93,30,7,3,3,0,0,0,0,15,175,5,40,270,209,65,27,22,8,0,3,0,68,717,0,0,0,4,0,0,0,0,0,0,0,13,17,12,73,483,474,230,125,112,22,0,3,0,186,1720,62,137,1511,1812,1474,1072,1617,806,365,89,64,1085,10094,7,5,6,16,29,10,276,152,113,63
LGA10300,9,18,3,0,3,0,9,79,0,0,3,3,3,0,0,0,0,0,0,0,9,0,0,0,0,4,0,0,0,0,0,0,0,4,0,0,0,0,0,0,3,0,0,0,0,0,3,3,0,10,6,5,0,3,3,0,0,0,3,33,0,0,0,0,0,0,0,0,0,0,0,28,28,3,0,19,38,60,34,67,32,8,3,4,71,339,3,3,0,3,3,3,7,3,3,0,0,3,31,0,0,3,4,0,0,0,0,0,0,0,0,7,0,0,3,3,0,0,0,0,0,0,0,0,6,0,3,0,0,0,0,0,0,0,0,0,0,3,0,3,17,7,5,3,3,0,0,0,0,8,46,0,0,0,3,0,0,0,0,0,0,0,5,8,3,9,23,20,8,6,10,3,3,0,0,16,101,12,9,95,86,105,64,114,48,18,3,10,126,690,3,0,0,5,3,3,34,8,11,4
LGA10350,869,1272,694,215,91,64,578,5265,3,20,126,361,244,126,227,96,33,20,10,169,1435,0,6,44,88,93,76,107,47,26,6,5,149,647,0,3,3,8,18,17,54,40,16,20,11,58,248,58,88,653,771,574,511,805,336,127,54,39,678,4694,3,3,15,26,17,19,15,9,5,0,3,893,1008,79,131,992,1960,2288,2392,5107,3561,1887,737,486,3563,23183,3,4,35,201,240,188,374,177,70,20,16,180,1508,3,18,145,249,133,74,94,35,15,3,0,94,863,3,4,17,29,21,13,27,7,6,3,0,37,167,10,40,126,69,34,13,22,4,0,0,0,33,351,43,266,989,770,440,332,394,139,61,10,15,466,3925,3,0,9,6,10,4,6,3,0,0,0,79,120,65,332,1321,1324,878,624,917,365,152,36,31,889,6934,276,590,5355,5154,4491,3928,7783,5159,2560,968,590,5638,42492,12,3,0,10,28,33,662,601,535,267
LGA10470,164,205,87,20,4,3,72,735,0,0,13,42,42,23,23,5,0,3,0,20,171,0,0,6,5,18,11,18,12,0,0,0,9,79,0,0,0,0,6,5,12,8,11,0,0,13,55,3,3,42,82,58,33,27,9,4,0,0,43,304,0,0,0,0,3,4,0,3,0,0,0,206,216,6,6,75,222,395,467,1083,686,322,80,40,640,4022,0,0,15,38,74,60,63,16,4,0,0,35,305,0,5,65,88,43,17,18,3,0,0,0,17,256,0,0,12,12,9,6,7,0,3,0,0,6,55,0,14,52,25,9,0,0,0,0,0,0,10,110,7,47,250,144,54,31,34,10,3,0,0,51,631,0,0,0,3,0,3,0,0,0,0,0,13,19,7,66,394,310,189,117,122,29,10,0,0,132,1376,34,95,995,926,924,884,1766,1062,502,110,63,1041,8402,3,6,3,5,21,18,244,188,148,88
LGA10550,131,115,26,8,0,0,64,589,0,0,26,72,53,21,23,3,0,0,0,23,221,3,0,5,13,12,14,11,0,0,0,0,11,69,0,0,0,3,5,3,7,6,4,0,0,11,39,4,6,99,113,60,37,29,5,3,0,0,48,404,0,0,0,0,3,0,0,0,0,0,0,171,174,10,12,177,375,516,444,710,262,112,17,26,516,3177,3,4,10,42,42,27,32,7,0,0,0,20,187,3,9,95,128,30,13,13,0,0,0,0,20,311,0,0,7,8,3,4,3,0,0,0,0,0,25,0,11,58,23,5,0,0,0,0,0,0,10,107,3,37,224,123,35,14,13,3,3,0,0,76,531,0,3,3,0,3,0,0,0,0,0,0,9,18,9,64,397,324,118,58,61,10,3,0,0,135,1179,43,96,1387,1441,1243,861,1204,449,190,31,39,1009,7993,5,6,4,31,37,16,207,98,58,37
LGA10600,56,52,8,3,0,0,21,237,0,0,19,46,23,10,11,3,0,0,0,7,119,0,0,0,6,7,4,4,0,0,0,0,4,25,0,0,0,3,0,0,5,0,0,0,0,6,14,3,3,47,85,40,30,5,0,0,0,0,22,235,0,0,0,0,3,0,0,0,0,0,0,56,59,3,9,92,216,218,173,259,84,43,3,8,184,1292,0,3,6,16,22,18,12,4,0,3,0,6,90,0,6,61,60,18,4,7,3,0,0,0,20,179,0,0,5,6,3,0,0,0,0,0,0,3,17,0,6,35,18,0,0,0,0,0,0,0,9,68,0,22,129,78,21,5,3,3,0,0,0,37,298,0,0,0,3,0,0,0,0,0,0,0,4,7,0,37,236,181,64,27,22,10,0,3,0,79,659,7,59,680,690,500,309,430,164,66,15,11,392,3323,3,0,5,13,11,3,59,30,23,11
LGA10650,25,40,12,3,0,0,16,166,0,0,6,9,7,5,8,3,0,0,0,4,42,0,3,0,3,3,3,3,0,0,0,0,3,18,0,0,3,0,3,3,3,3,0,0,3,0,18,3,0,5,9,9,5,9,0,3,0,0,9,52,0,0,0,0,0,0,0,0,0,0,0,49,49,3,6,26,76,128,108,219,89,26,7,12,157,857,0,3,6,8,11,12,4,3,3,0,0,15,65,0,3,16,23,6,4,3,0,0,0,0,6,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,0,0,0,0,0,0,0,0,9,0,7,48,16,11,3,3,3,0,3,0,8,102,0,0,0,0,0,0,0,0,0,0,0,3,3,0,13,76,50,28,19,10,6,3,3,0,32,240,22,22,325,283,298,199,371,154,55,13,18,317,2077,10,3,0,3,10,4,98,30,30,12
LGA10750,1817,2469,1091,274,116,62,932,8975,4,11,113,355,317,214,285,115,41,11,5,182,1653,3,4,30,82,178,164,183,74,18,8,5,152,901,0,0,4,16,26,51,110,99,56,19,13,112,506,68,70,681,944,711,509,695,264,87,31,30,658,4748,3,0,8,20,23,30,32,11,8,0,0,1349,1484,97,119,969,2304,3452,4375,9427,6253,2851,1116,644,5369,36976,3,6,58,374,585,480,720,282,104,27,11,351,3001,3,33,356,556,269,143,162,60,13,6,3,124,1728,0,4,48,88,64,38,49,21,10,3,3,64,392,10,80,380,172,53,30,26,10,3,0,3,72,839,79,402,2301,1383,609,402,433,135,47,10,14,732,6547,3,4,12,17,7,9,7,3,3,0,0,178,243,98,529,3155,2590,1587,1102,1397,511,180,46,34,1521,12750,365,755,7311,6749,6675,6913,14098,9214,3898,1487,766,8295,66526,18,3,3,18,44,41,1438,1532,1294,624
LGA10800,32,30,5,0,0,4,11,151,0,0,0,11,8,5,3,0,0,0,0,4,31,0,0,3,0,0,4,3,0,0,0,0,0,10,0,3,0,0,0,0,0,3,0,0,0,5,11,3,0,13,24,12,4,7,0,3,0,0,5,71,0,0,0,0,0,0,0,0,0,0,0,35,35,6,6,41,97,128,96,172,67,25,9,16,117,780,0,0,4,8,6,5,3,0,0,0,0,10,36,0,3,14,10,8,4,3,0,0,0,0,4,46,0,3,3,0,3,0,3,0,0,0,0,0,12,0,0,4,0,3,0,0,0,0,0,0,3,10,3,4,33,25,9,3,4,0,0,0,0,9,90,0,0,0,0,0,0,0,0,0,0,0,3,3,3,10,58,43,29,12,13,0,0,0,0,29,197,30,23,270,266,250,186,288,94,50,15,26,215,1713,14,0,3,11,13,3,49,29,12,8
LGA10850,44,58,21,3,3,0,11,194,0,0,0,11,5,3,4,0,0,0,0,0,23,0,0,0,3,5,3,5,0,0,0,0,4,20,0,0,0,0,0,3,3,0,3,0,0,3,12,0,0,13,25,18,12,10,0,0,0,0,8,86,0,0,0,0,0,0,0,0,0,0,0,39,39,0,0,16,64,104,123,233,97,43,12,10,101,803,0,0,3,9,8,6,6,4,0,3,0,6,45,0,0,10,18,5,5,3,0,0,0,0,0,41,0,0,3,0,0,3,0,3,0,0,0,0,9,0,3,9,7,3,0,0,0,0,0,0,3,25,0,9,51,38,15,6,5,3,0,0,0,15,142,0,0,0,3,0,0,0,0,0,0,0,4,7,0,12,76,75,31,20,14,10,0,3,0,28,269,7,23,220,228,194,200,347,150,65,25,16,182,1657,3,3,3,13,8,6,54,34,25,12
LGA10900,394,673,395,92,30,15,197,2135,3,0,30,96,68,60,81,38,11,0,7,55,449,0,0,6,16,20,17,66,28,8,0,0,30,191,0,0,0,3,5,9,20,26,22,10,5,19,119,4,10,77,118,105,76,97,34,17,4,3,74,619,0,0,0,0,5,0,4,4,0,0,0,408,421,11,13,155,430,687,977,2298,1864,1139,379,232,1417,9602,0,3,17,89,133,142,250,87,20,4,3,108,856,0,18,154,251,141,64,64,14,8,0,0,81,795,0,3,14,13,15,12,15,7,3,0,0,19,101,3,14,71,39,8,5,3,0,0,0,0,12,155,12,47,335,276,123,62,71,21,10,0,0,101,1058,0,0,0,5,0,0,0,3,0,0,0,15,23,15,85,591,673,420,285,403,132,41,4,3,336,2988,51,134,1673,2116,1909,1902,3935,2974,1716,556,278,2277,19521,5,3,7,5,26,20,292,352,373,230
LGA10950,16,15,3,3,0,3,7,84,0,0,0,4,4,4,3,0,0,0,0,0,15,0,0,0,0,3,0,3,0,0,0,0,0,6,0,0,0,0,0,0,3,0,0,0,0,3,6,0,3,9,9,8,3,6,3,0,0,0,5,46,0,0,0,0,0,0,0,0,0,0,0,25,25,0,12,16,38,58,48,88,25,13,3,9,64,374,0,0,0,5,0,3,0,3,3,0,0,4,18,0,0,5,9,3,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,3,0,0,0,0,0,0,0,3,13,0,0,24,14,12,3,3,3,0,0,0,6,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,33,31,15,6,3,6,3,0,0,13,113,17,20,128,122,106,89,127,49,20,3,15,102,798,8,0,4,4,7,3,28,8,7,0
LGA11000,17,15,3,0,0,0,4,65,0,0,0,7,5,0,3,0,0,0,0,0,15,0,0,0,3,4,0,0,0,0,0,0,0,7,0,0,0,0,0,0,3,0,0,0,0,3,6,0,0,7,6,5,0,0,0,0,0,0,3,21,0,0,0,0,0,0,0,0,0,0,0,19,19,3,0,10,33,51,33,65,16,13,0,3,54,281,0,0,0,6,8,6,3,0,0,0,0,0,23,0,0,3,4,3,0,0,0,0,0,0,0,10,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,16,15,4,3,0,0,0,0,0,5,47,0,0,3,0,0,0,0,0,0,0,0,0,3,0,4,22,25,15,9,6,0,0,0,0,5,86,12,10,91,99,109,82,111,29,21,0,6,89,659,3,0,0,4,3,3,29,21,4,4
LGA11050,14,13,3,0,0,0,5,69,0,0,3,4,3,3,0,0,0,0,0,3,16,0,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,3,0,3,4,10,9,5,4,0,0,0,0,5,40,0,0,0,0,0,0,0,0,0,0,0,10,10,0,3,10,37,59,46,55,21,18,3,3,44,299,0,0,0,0,3,3,3,0,0,3,0,3,15,0,0,0,4,0,0,0,0,0,0,0,3,7,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,3,0,3,13,15,6,0,0,3,0,0,0,3,43,0,0,0,3,0,0,0,0,0,0,0,3,6,0,3,16,25,9,3,3,3,0,3,0,12,77,0,6,70,111,104,75,96,47,23,6,7,91,636,3,0,3,4,3,3,21,11,8,5
LGA11100,151,224,120,32,12,6,124,979,0,0,35,49,35,20,41,17,5,3,3,34,242,0,0,0,9,9,11,23,7,3,0,0,15,77,0,0,0,3,3,11,12,18,9,4,3,12,75,23,11,69,102,75,105,144,51,17,15,8,99,719,0,0,7,7,3,3,0,0,0,0,0,203,223,29,14,139,324,415,508,1090,749,385,160,94,748,4655,0,0,14,77,91,73,113,37,20,6,3,57,491,0,5,59,93,45,27,32,10,5,3,0,34,313,0,3,6,7,10,8,13,3,3,3,0,10,66,0,8,26,14,7,3,3,3,0,0,0,4,68,7,37,207,160,96,69,96,17,17,3,3,102,814,0,0,3,3,3,0,3,0,0,0,0,19,31,7,53,315,354,252,180,260,70,45,15,6,226,1783,74,94,1036,1004,919,902,1802,1141,558,239,118,1220,9107,0,0,0,3,11,9,188,169,164,91
LGA11150,12,17,0,0,0,0,6,66,0,0,6,6,5,0,3,0,0,0,0,3,23,0,0,3,0,3,0,0,0,0,0,0,3,9,0,0,3,3,0,0,3,3,0,0,0,3,15,0,0,5,8,4,4,0,0,0,0,0,9,30,0,0,3,0,3,0,3,0,0,0,0,34,43,0,0,34,35,57,36,75,44,11,9,6,94,401,0,0,4,5,3,6,3,3,0,0,0,5,29,0,3,9,3,0,3,0,0,0,0,0,3,21,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,3,3,0,0,0,0,0,0,0,3,9,0,3,34,13,9,5,4,0,0,0,0,12,80,0,0,0,0,0,0,0,0,0,0,0,10,10,0,6,50,24,12,14,7,3,0,0,0,36,152,6,6,134,86,98,77,125,79,23,9,9,175,827,3,0,0,4,0,0,27,12,14,8
LGA11200,5,7,3,0,0,0,3,38,0,0,0,9,3,3,0,0,0,0,0,3,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,6,0,0,12,14,6,0,3,0,0,0,0,7,42,0,0,0,0,0,0,0,0,0,0,0,15,15,0,0,24,32,38,22,35,17,3,0,3,45,219,0,0,3,5,6,3,0,0,0,0,0,0,17,0,0,4,0,4,0,0,0,0,0,0,0,8,0,3,0,3,0,0,0,0,0,0,0,0,6,0,0,3,3,0,0,0,0,0,0,0,0,6,3,7,25,14,4,0,0,0,0,0,0,6,59,0,0,0,0,0,0,0,0,0,0,0,3,3,3,10,35,25,14,3,0,0,0,0,0,9,99,6,13,81,69,66,37,60,28,11,3,7,69,450,3,0,0,3,3,3,19,9,6,3
LGA11250,73,116,54,15,3,0,44,438,0,0,18,35,35,18,16,3,3,0,0,7,135,0,0,3,10,9,7,12,3,0,0,0,14,58,0,0,0,3,5,5,8,9,0,0,0,7,37,3,3,52,128,72,37,36,5,0,0,0,49,385,0,0,0,3,0,3,0,0,0,0,0,151,157,3,9,92,257,281,263,462,226,124,24,7,364,2112,0,0,6,30,40,27,24,4,4,0,0,23,158,0,11,46,65,24,13,7,3,0,3,0,15,187,0,0,6,7,3,0,3,0,0,0,0,3,22,0,10,53,18,5,0,0,0,0,0,0,8,94,3,36,228,161,45,25,16,4,0,0,3,58,579,0,0,3,0,0,0,0,0,0,0,0,21,24,3,57,342,281,117,65,50,11,4,3,3,128,1064,12,84,1113,913,669,447,758,367,181,37,13,722,5316,0,4,0,0,6,4,72,66,53,22
LGA11300,92,180,135,40,15,22,95,764,0,3,22,44,29,18,37,15,11,4,4,21,208,0,0,7,13,10,3,20,5,3,3,5,24,93,3,0,0,3,7,4,9,11,7,3,4,9,60,22,14,47,87,66,72,127,40,36,21,16,105,653,0,3,0,3,3,3,3,0,0,0,3,166,184,25,23,97,262,298,292,756,572,394,238,174,598,3729,0,0,9,30,43,29,77,32,16,5,3,34,278,0,7,25,45,24,5,17,9,3,3,0,21,159,0,0,3,3,0,4,0,0,0,3,3,6,22,3,0,19,8,4,3,4,0,0,0,0,10,51,42,31,96,75,61,51,68,22,14,3,3,74,540,0,0,0,3,0,0,0,0,0,0,0,15,18,45,38,152,164,132,92,166,63,33,14,9,160,1068,127,78,678,675,635,525,1239,914,571,329,213,933,6917,4,0,3,3,7,9,136,96,121,82
LGA11350,85,91,31,3,3,0,35,430,0,4,43,110,58,29,25,4,0,3,0,27,303,0,0,3,18,14,13,9,3,0,0,0,5,65,3,0,0,4,0,6,8,5,0,3,0,5,34,7,7,83,116,79,46,35,9,4,3,3,40,432,0,0,0,0,0,0,0,3,0,0,0,153,156,19,14,161,413,448,409,539,248,103,34,28,416,2832,0,3,13,41,42,37,28,11,3,3,0,35,216,0,14,143,171,65,16,9,0,0,0,0,52,470,0,0,8,12,4,3,3,0,0,0,0,7,37,3,15,125,44,11,0,3,0,0,0,0,20,221,9,33,384,197,52,19,16,6,3,0,3,81,803,0,0,0,3,0,3,0,0,0,0,0,12,18,12,65,673,468,174,78,59,17,6,3,3,207,1765,62,101,1355,1377,987,727,945,424,180,48,50,870,7126,3,0,3,3,17,10,129,76,55,33
LGA11400,64,70,30,4,3,0,39,335,0,0,9,10,17,8,7,3,0,0,0,9,63,0,0,0,3,5,9,6,0,0,0,0,9,32,0,0,0,3,3,3,3,4,3,0,0,0,19,0,3,19,33,20,17,15,6,0,0,0,17,130,0,0,0,0,0,0,0,0,0,0,0,85,85,6,6,58,135,198,223,348,186,88,18,3,275,1544,0,0,4,19,16,7,25,4,0,0,0,5,80,0,3,13,29,9,3,3,0,0,0,0,9,69,0,3,0,4,0,0,0,0,0,0,0,3,10,0,0,9,0,3,0,0,0,0,0,0,0,12,4,9,51,41,16,14,11,5,0,0,0,13,164,0,0,3,0,0,0,0,0,0,0,0,0,3,4,15,80,93,44,24,39,9,0,0,0,30,338,25,45,454,414,428,375,576,297,131,36,22,461,3264,8,3,8,12,25,8,118,67,42,27
LGA11450,321,483,267,69,22,14,168,1591,0,0,15,32,42,30,50,19,12,4,0,27,231,0,3,4,9,21,20,35,23,5,3,3,26,152,0,0,0,3,3,8,21,16,9,8,0,24,92,4,9,36,75,49,39,76,28,13,0,3,45,377,0,0,0,3,4,0,6,0,0,0,0,244,257,10,12,73,231,438,719,1904,1452,726,287,165,894,6911,3,3,9,54,82,69,139,60,18,0,3,61,501,3,5,57,115,62,30,19,13,0,0,0,35,339,0,0,4,8,9,4,8,3,0,0,0,10,46,0,7,32,20,14,0,4,0,0,0,0,7,84,7,26,150,132,48,35,44,13,7,4,3,55,524,0,3,0,0,0,0,0,0,0,0,0,13,16,13,44,252,329,215,138,214,89,25,4,6,181,1510,38,76,728,915,962,1129,2877,2194,1044,378,205,1345,11891,0,3,0,6,14,12,282,318,330,160
