region_id,C01_M_NatPhy_sci_15_19,C01_M_NatPhy_sci_20_24,C01_M_NatPhy_sci_25_34,C01_M_NatPhy_sci_35_44,C01_M_NatPhy_sci_45_54,C01_M_NatPhy_sci_55_64,C01_M_NatPhy_sci_65_74,C01_M_NatPhy_sci_75_84,C01_M_NatPhy_sci_85_ov,C01_M_NatPhy_sci_Tot,C01_M_InfTec_15_19,C01_M_InfTec_20_24,C01_M_InfTec_25_34,C01_M_InfTec_35_44,C01_M_InfTec_45_54,C01_M_InfTec_55_64,C01_M_InfTec_65_74,C01_M_InfTec_75_84,C01_M_InfTec_85_ov,C01_M_InfTec_Tot,C01_M_EngRT_15_19,C01_M_EngRT_20_24,C01_M_EngRT_25_34,C01_M_EngRT_35_44,C01_M_EngRT_45_54,C01_M_EngRT_55_64,C01_M_EngRT_65_74,C01_M_EngRT_75_84,C01_M_EngRT_85_ov,C01_M_EngRT_Tot,C01_M_ArchBuild_15_19,C01_M_ArchBuild_20_24,C01_M_ArchBuild_25_34,C01_M_ArchBuild_35_44,C01_M_ArchBuild_45_54,C01_M_ArchBuild_55_64,C01_M_ArchBuild_65_74,C01_M_ArchBuild_75_84,C01_M_ArchBuild_85o,C01_M_Arch_building_Tot,C01_M_AgEnv_RS_15_19,C01_M_AgEnv_RS_20_24,C01_M_AgEnv_RS_25_34,C01_M_AgEnv_RS_35_44,C01_M_AgEnv_RS_45_54,C01_M_AgEnv_RS_55_64,C01_M_AgEnv_RS_65_74,C01_M_AgEnv_RS_75_84,C01_M_AgEnv_RS_85_ov,C01_M_AgEnv_RS_Tot,C01_M_Health_15_19,C01_M_Health_20_24,C01_M_Health_25_34,C01_M_Health_35_44,C01_M_Health_45_54,C01_M_Health_55_64,C01_M_Health_65_74,C01_M_Health_75_84,C01_M_Health_85o,C01_M_Healt_To,C01_M_Educ_15_19,C01_M_Educ_20_24,C01_M_Educ_25_34,C01_M_Educ_35_44,C01_M_Educ_45_54,C01_M_Educ_55_64,C01_M_Educ_65_74,C01_M_Educ_75_84,C01_M_Educ_85o,C01_M_Educ_Tot,C01_M_MngtCom_15_19,C01_M_MngtCom_20_24,C01_M_MngtCom_25_34,C01_M_MngtCom_35_44,C01_M_MngtCom_45_54,C01_M_MngtCom_55_64,C01_M_MngtCom_65_74,C01_M_MngtCom_75_84,C01_M_MngtCom_85o,C01_M_MngtCom_Tot,C01_M_Soc_cult_15_19,C01_M_Soc_cult_20_24,C01_M_Soc_cult_25_34,C01_M_Soc_cult_35_44,C01_M_Soc_cult_45_54,C01_M_Soc_cult_55_64,C01_M_Soc_cult_65_74,C01_M_Soc_cult_75_84,C01_M_Soc_cult_85o,C01_M_Soc_cult_Tot,C01_M_Creative_art_15_19,C01_M_Creative_art_20_24,C01_M_Creative_art_25_34,C01_M_Creative_art_35_44,C01_M_Creative_art_45_54,C01_M_Creative_art_55_64,C01_M_Creative_art_65_74,C01_M_Creative_art_75_84,C01_M_Creat_arts_85o,C01_M_Creative_arts_Tot,C01_M_FoodHos_PS_15_19,C01_M_FoodHos_PS_20_24,C01_M_FoodHos_PS_25_34,C01_M_FoodHos_PS_35_44,C01_M_FoodHos_PS_45_54,C01_M_FoodHos_PS_55_64,C01_M_FoodHos_PS_65_74,C01_M_FoodHos_PS_75_84,C01_M_FoodHos_PS_85o,C01_M_FoodHos_PS_Tot,C01_M_MixFld_pr_15_19,C01_M_MixFld_pr_20_24,C01_M_MixFld_pr_25_34,C01_M_MixFld_pr_35_44,C01_M_MixFld_pr_45_54,C01_M_MixFld_pr_55_64,C01_M_MixFld_pr_65_74,C01_M_MixFld_pr_75_84,C01_M_MixFld_pr_85_ov,C01_M_MixFld_pr_Tot,C01_M_FldStu_ID_15_19,C01_M_FldStu_ID_20_24,C01_M_FldStu_ID_25_34,C01_M_FldStu_ID_35_44,C01_M_FldStu_ID_45_54,C01_M_FldStu_ID_55_64,C01_M_FldStu_ID_65_74,C01_M_FldStu_ID_75_84,C01_M_FldStu_ID_85o,C01_M_FldStu_ID_Tot,C01_M_FldStu_NS_15_19,C01_M_FldStu_NS_20_24,C01_M_FldStu_NS_25_34,C01_M_FldStu_NS_35_44,C01_M_FldStu_NS_45_54,C01_M_FldStu_NS_55_64,C01_M_FldStu_NS_65_74,C01_M_FldStu_NS_75_84,C01_M_FldStu_NS_85o,C01_M_FldStu_NS_T,C01_M_Tot_15_19,C01_M_Tot_20_24,C01_M_Tot_25_34,C01_M_Tot_35_44,C01_M_Tot_45_54,C01_M_Tot_55_64,C01_M_Tot_65_74,C01_M_Tot_75_84,C01_M_Tot_85o,C01_M_T_T,C06_M_NatPhy_sci_15_19,C06_M_NatPhy_sci_20_24,C06_M_NatPhy_sci_25_34,C06_M_NatPhy_sci_35_44,C06_M_NatPhy_sci_45_54,C06_M_NatPhy_sci_55_64,C06_M_NatPhy_sci_65_74,C06_M_NatPhy_sci_75_84,C06_M_NatPhy_sci_85_ov,C06_M_NatPhy_sci_Tot,C06_M_InfTec_15_19,C06_M_InfTec_20_24,C06_M_InfTec_25_34,C06_M_InfTec_35_44,C06_M_InfTec_45_54,C06_M_InfTec_55_64,C06_M_InfTec_65_74,C06_M_InfTec_75_84,C06_M_InfTec_85_ov,C06_M_InfTec_Tot,C06_M_EngRT_15_19,C06_M_EngRT_20_24,C06_M_EngRT_25_34,C06_M_EngRT_35_44,C06_M_EngRT_45_54,C06_M_EngRT_55_64,C06_M_EngRT_65_74,C06_M_EngRT_75_84,C06_M_EngRT_85_ov,C06_M_EngRT_Tot,C06_M_ArchBuild_15_19,C06_M_ArchBuild_20_24,C06_M_ArchBuild_25_34,C06_M_ArchBuild_35_44,C06_M_ArchBuild_45_54,C06_M_ArchBuild_55_64,C06_M_ArchBuild_65_74,C06_M_ArchBuild_75_84,C06_M_ArchBuild_85o,C06_M_Arch_building_Tot,C06_M_AgEnv_RS_15_19,C06_M_AgEnv_RS_20_24,C06_M_AgEnv_RS_25_34,C06_M_AgEnv_RS_35_44,C06_M_AgEnv_RS_45_54,C06_M_AgEnv_RS_55_64,C06_M_AgEnv_RS_65_74,C06_M_AgEnv_RS_75_84,C06_M_AgEnv_RS_85o,C06_M_AgEnv_RS_Tot
LGA10050,0,5,30,31,51,9,4,3,0,133,7,35,52,40,26,9,0,0,0,169,27,198,559,687,591,324,172,68,12,2638,26,66,217,271,201,107,69,26,3,986,4,28,96,81,67,50,28,10,3,367,0,15,64,94,86,34,17,12,0,322,0,7,43,73,120,60,26,10,4,343,13,63,180,227,213,121,46,29,6,898,0,22,77,68,105,40,16,7,9,344,4,22,25,24,30,20,6,0,0,131,15,56,98,69,45,25,20,9,3,340,0,0,0,0,0,0,0,0,0,0,0,3,23,19,21,16,3,3,0,88,153,90,213,236,223,185,211,177,72,1560,249,610,1677,1920,1779,1000,618,354,112,8319,0,7,31,29,43,26,5,3,3,147,15,48,108,54,26,14,3,0,0,268,25,202,557,676,672,455,239,111,24,2961,17,108,212,222,304,152,82,53,6,1156,5,37,101,79,76,66,27,15,3,409
LGA10110,0,18,50,64,87,50,22,21,0,312,10,19,20,26,16,3,0,0,0,94,13,55,180,211,191,115,69,32,6,872,3,21,79,138,96,61,41,10,4,453,9,29,69,97,68,50,15,11,3,351,0,6,24,41,35,23,11,7,3,150,0,13,21,54,101,44,17,11,0,261,6,42,98,107,107,70,21,9,4,464,3,32,104,128,151,75,29,12,3,537,0,14,24,25,29,9,4,0,0,105,12,28,40,34,22,10,6,3,0,155,0,0,0,0,0,0,0,0,0,0,0,6,8,9,8,8,4,5,3,51,87,54,74,78,85,60,69,60,33,600,143,337,791,1012,996,578,308,181,59,4405,0,19,54,58,79,61,34,23,4,332,12,47,38,28,22,6,0,0,0,153,16,53,133,184,195,147,82,54,10,874,6,24,79,111,115,83,44,19,0,481,10,39,65,92,61,60,38,11,4,380
LGA10150,3,21,139,113,70,26,14,4,3,393,16,91,305,153,27,6,3,0,0,601,6,77,466,552,385,224,145,64,20,1939,3,28,159,175,109,75,47,16,6,618,3,3,29,37,18,9,3,3,3,108,0,12,92,103,78,29,27,8,4,353,3,9,60,76,97,36,20,6,3,310,9,157,470,403,240,81,47,18,13,1438,3,53,250,273,221,73,34,16,3,926,5,43,115,87,59,14,10,3,0,336,5,32,95,56,52,24,12,11,3,290,0,0,0,0,0,0,0,0,0,0,0,8,33,22,24,10,8,5,0,110,175,123,309,307,258,198,222,165,65,1822,231,657,2522,2357,1638,805,592,319,123,9244,3,29,107,134,75,34,22,6,3,413,6,147,474,206,71,16,3,0,0,923,11,71,403,442,383,273,143,75,17,1818,0,31,145,142,123,94,51,22,15,623,0,6,25,24,23,10,0,0,0,88
LGA10200,0,18,106,108,67,23,14,3,0,339,12,128,217,142,36,3,3,0,0,541,11,163,580,779,555,284,184,120,14,2690,12,57,183,132,132,75,53,24,3,671,0,9,21,25,19,11,5,3,3,96,3,19,83,72,55,26,8,5,0,271,0,3,44,74,63,38,17,4,7,250,16,167,398,301,185,73,42,20,3,1205,4,37,145,118,109,49,32,4,0,498,4,19,42,43,27,10,6,0,0,151,7,24,60,56,41,18,11,4,0,221,0,0,0,4,0,0,3,0,0,7,0,13,34,47,22,11,3,3,0,133,326,506,1090,832,531,293,248,207,71,4104,395,1163,3003,2733,1842,914,629,397,101,11177,0,26,93,110,89,35,15,3,3,374,17,231,576,233,79,11,7,0,0,1154,19,160,561,653,610,375,185,106,28,2697,8,71,181,135,121,104,62,23,6,711,5,6,30,22,20,13,10,3,0,109
LGA10250,0,3,25,32,52,26,13,9,3,163,4,12,18,20,13,8,0,0,0,75,10,92,262,443,484,367,293,171,28,2150,0,44,150,267,259,125,98,62,6,1011,8,33,75,90,71,43,23,16,8,367,0,11,49,90,92,38,37,18,3,338,0,3,34,84,190,104,57,26,6,504,6,39,85,140,199,123,81,55,5,733,3,14,53,73,103,74,35,13,0,368,0,16,30,28,37,19,8,8,0,146,10,32,73,75,45,30,14,7,3,289,0,3,0,0,0,0,0,0,0,3,0,5,12,11,14,14,6,8,0,70,118,66,128,146,144,89,179,208,51,1129,159,373,994,1499,1703,1060,844,601,113,7346,0,5,36,32,50,37,17,11,4,192,10,15,22,36,23,12,0,0,0,118,12,77,227,392,493,445,317,223,46,2232,4,46,152,271,297,203,116,62,11,1162,12,39,90,88,87,71,30,14,6,437
LGA10300,0,0,3,0,3,3,0,0,0,9,0,0,0,0,0,0,3,0,0,3,0,7,24,25,18,10,6,4,0,94,0,0,11,7,3,7,0,0,0,28,3,6,12,17,8,3,0,0,0,49,0,0,0,5,4,0,0,0,0,9,0,0,7,9,4,0,0,0,0,20,0,3,3,5,6,0,3,0,0,20,0,0,3,3,0,0,3,0,0,9,0,0,3,3,0,0,0,0,0,6,3,5,5,5,3,4,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,6,14,11,14,20,11,14,10,0,100,12,35,82,93,72,38,29,14,0,375,0,0,0,0,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,6,17,23,21,20,4,3,4,98,3,0,3,5,8,3,3,3,0,28,0,6,18,19,12,9,3,3,0,70
LGA10350,0,46,142,188,130,58,24,9,3,600,30,190,442,287,81,10,3,0,0,1043,79,621,2368,2641,2004,1509,1058,499,77,10856,47,264,843,627,496,395,287,149,9,3117,12,36,97,84,63,36,21,10,0,359,0,53,207,182,126,62,38,12,3,683,3,20,130,187,221,95,55,29,7,747,48,327,897,879,697,313,154,87,10,3412,11,105,322,317,269,130,56,29,7,1246,9,56,126,106,76,38,13,8,0,432,28,110,212,160,135,112,56,26,6,845,0,0,3,3,3,0,0,0,0,9,8,21,79,66,59,45,17,12,3,310,688,485,1033,1131,971,704,777,786,217,6792,963,2334,6901,6858,5331,3507,2559,1656,342,30451,4,42,147,181,171,99,34,12,3,693,26,269,541,389,154,30,0,3,0,1412,86,511,1849,2380,2202,1582,981,703,104,10398,68,296,774,719,529,405,278,194,29,3292,5,33,88,95,75,44,19,10,7,376
LGA10470,0,3,33,44,28,25,5,5,0,143,14,27,35,25,17,7,0,3,0,128,36,112,432,563,498,271,127,55,8,2102,10,67,160,199,179,93,51,26,4,789,7,12,70,74,66,53,25,14,3,324,3,26,28,56,52,28,14,5,0,212,0,11,59,74,100,56,22,7,0,329,6,43,92,120,145,79,32,10,5,532,3,23,54,82,102,50,30,8,5,357,6,17,19,26,27,11,7,0,0,113,14,43,77,35,33,26,12,3,0,243,0,3,0,0,0,0,0,0,0,3,3,3,8,8,11,11,5,0,3,52,163,174,366,282,194,123,116,91,37,1546,265,564,1433,1588,1452,833,446,227,65,6873,0,3,21,32,42,33,11,0,0,142,15,48,47,37,28,13,3,0,0,191,28,155,402,501,566,356,179,76,11,2274,20,70,165,166,178,141,62,31,3,836,8,24,65,78,71,57,28,18,8,357
LGA10550,0,3,12,16,23,24,15,6,3,102,0,3,5,14,12,7,3,0,0,44,14,63,254,430,454,386,272,150,23,2046,3,15,113,188,192,142,120,35,5,813,6,32,76,81,64,31,22,9,3,324,0,3,17,47,59,28,29,15,0,198,0,3,20,60,115,58,38,10,0,304,3,10,35,65,112,82,59,43,5,414,3,3,28,64,60,40,30,18,3,249,3,3,13,14,24,20,9,7,0,93,11,30,66,61,48,33,15,11,3,278,0,0,0,0,0,0,0,0,0,0,0,0,4,11,17,16,9,4,0,61,117,63,97,142,130,142,182,170,41,1084,160,231,740,1193,1310,1009,803,478,86,6010,0,3,14,25,33,37,23,13,0,148,3,0,7,16,25,8,3,0,0,62,12,68,176,394,493,451,354,185,28,2161,9,40,108,180,260,168,134,49,7,955,3,16,75,91,94,51,29,12,3,374
LGA10600,0,3,9,10,21,7,5,0,0,55,0,0,3,3,7,0,0,0,0,13,4,11,74,179,172,123,94,41,5,703,0,3,41,87,84,46,35,15,0,311,3,4,19,35,31,15,7,0,3,117,0,0,8,21,23,11,8,6,0,77,0,0,8,26,51,27,11,3,0,126,3,3,10,35,43,24,30,10,0,158,0,0,5,24,42,24,7,3,0,105,0,3,3,12,14,5,10,0,0,47,3,8,25,20,15,8,3,3,0,85,0,0,0,0,0,0,0,0,0,0,0,0,3,7,10,4,4,3,0,31,54,19,31,67,63,45,61,53,11,404,67,54,239,526,576,339,275,137,19,2232,0,4,4,16,12,15,12,4,0,67,0,4,5,10,13,4,0,0,0,36,0,23,59,128,197,153,116,55,14,745,0,6,29,80,116,72,35,21,7,366,4,12,19,30,32,20,16,9,0,142
LGA10650,0,0,0,3,3,3,3,0,0,12,0,0,3,0,4,0,0,0,0,7,4,30,70,95,80,64,44,27,3,417,0,3,15,30,23,27,16,3,0,117,0,17,32,39,37,11,9,3,0,148,0,3,5,16,7,4,3,3,0,41,0,3,9,5,11,7,3,0,0,38,0,4,14,21,25,13,11,3,3,94,0,0,6,5,11,3,7,3,0,35,0,0,3,3,4,0,0,3,0,13,3,8,14,11,11,3,4,5,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,18,20,26,40,38,44,58,38,9,291,25,88,197,268,258,179,158,88,15,1276,0,0,0,0,4,0,0,4,0,8,0,0,3,0,0,3,3,0,0,9,4,29,85,82,94,73,51,33,0,451,0,9,17,30,32,29,25,11,0,153,6,21,38,36,50,18,10,5,0,184
LGA10750,7,49,241,279,204,88,30,5,3,906,44,316,615,417,170,29,5,0,3,1599,107,959,4048,4697,3608,1834,854,272,34,16413,59,384,1312,967,843,498,241,90,14,4408,10,67,248,243,102,57,15,7,3,752,4,51,244,288,211,94,36,12,0,940,3,32,218,251,292,117,58,13,4,988,51,412,1358,1460,1242,497,143,50,9,5222,10,122,475,467,396,171,71,20,3,1735,15,99,192,144,115,69,12,7,0,653,37,183,366,319,204,138,48,20,4,1319,3,3,4,5,0,3,0,0,0,18,14,23,109,120,116,64,27,14,3,490,1221,942,1663,1723,1439,1053,963,547,116,9667,1585,3642,11093,11380,8942,4712,2503,1057,196,45110,0,56,253,345,278,153,45,6,3,1139,47,504,1234,692,286,82,4,3,0,2852,121,782,3422,4602,3926,2453,1065,404,51,16826,57,389,1192,1050,765,596,295,139,22,4505,9,83,261,259,178,83,39,9,3,924
LGA10800,3,0,0,0,4,4,0,0,0,11,3,0,0,0,3,0,0,0,0,6,3,24,41,58,52,28,25,5,3,239,0,8,15,20,18,11,11,3,0,86,3,11,41,60,42,26,20,0,0,203,0,3,3,5,6,3,5,0,0,25,0,0,7,8,14,3,3,3,0,38,0,3,8,13,9,6,3,0,0,42,0,0,6,3,5,3,3,3,0,23,3,0,0,3,0,0,0,0,0,6,0,8,6,14,5,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,6,22,13,28,43,41,40,40,31,12,270,37,70,155,227,202,124,110,45,18,988,0,8,4,0,0,0,0,0,0,12,0,3,0,0,0,3,0,0,0,6,11,20,76,77,88,52,34,14,0,372,0,5,17,14,19,11,6,3,0,75,3,9,49,42,51,38,21,5,0,218
LGA10850,0,0,5,4,3,4,0,3,0,19,0,0,0,6,3,0,0,0,0,9,5,27,74,93,65,41,25,6,0,336,0,11,27,21,20,17,10,3,0,109,0,4,14,24,25,24,13,0,0,104,0,0,5,11,9,8,3,0,0,36,0,3,4,4,19,5,4,0,3,42,0,3,9,16,14,10,6,0,0,58,0,3,7,6,11,5,4,0,0,36,0,3,0,3,3,3,0,0,0,12,0,5,7,11,9,10,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,6,17,15,21,30,32,29,27,13,0,184,22,74,176,229,213,156,95,25,3,993,0,0,0,10,7,3,0,0,0,20,0,7,0,5,4,5,0,0,0,21,0,24,64,105,87,58,33,18,0,389,5,4,17,24,28,20,8,3,0,109,0,4,18,33,22,29,15,4,0,125
LGA10900,0,12,94,139,157,86,48,15,6,557,24,63,104,107,72,22,4,3,0,399,20,207,823,1227,1197,759,438,235,41,4947,23,120,332,391,344,219,150,57,7,1643,7,43,139,143,93,48,17,16,3,509,0,27,93,198,198,82,61,43,9,711,0,15,121,287,467,193,91,24,7,1205,17,105,263,482,539,301,154,62,9,1932,7,42,214,332,414,191,113,50,15,1378,3,57,135,169,145,61,31,13,0,614,19,82,151,115,90,59,24,10,3,553,0,0,0,0,3,0,3,0,0,6,6,6,25,46,52,34,12,8,4,193,271,109,255,277,275,222,229,197,75,1910,397,888,2749,3913,4046,2277,1375,733,179,16557,0,27,87,132,162,133,52,23,5,621,14,88,116,127,91,39,12,0,0,487,22,165,643,1069,1139,958,506,283,54,4839,13,118,303,379,366,258,165,78,15,1695,12,62,117,162,119,76,38,16,3,605
LGA10950,0,0,4,0,3,0,3,0,0,10,0,0,0,0,0,0,0,0,0,0,0,9,29,32,28,22,11,6,0,137,0,0,8,6,4,7,4,0,0,29,0,0,11,23,9,10,8,0,3,64,0,0,0,0,3,3,0,0,0,6,0,0,5,3,3,3,0,0,0,14,0,3,10,8,5,3,5,0,0,34,0,0,0,0,4,0,0,0,0,4,0,0,0,3,0,0,0,0,0,3,0,3,5,0,4,0,3,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,7,8,9,16,8,12,12,6,0,78,7,23,81,94,71,60,46,12,3,397,0,0,3,3,0,4,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,14,19,39,36,19,15,3,0,145,0,0,9,7,6,11,5,0,0,38,0,3,16,15,9,7,8,0,0,58
LGA11000,0,0,0,3,3,3,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,10,24,35,31,14,8,3,3,128,0,0,5,5,5,8,3,0,0,26,0,0,10,17,25,15,3,3,0,73,0,0,0,3,6,3,3,0,0,15,0,0,0,4,5,3,0,0,0,12,0,0,3,6,3,3,3,3,0,21,0,0,3,3,3,3,0,0,0,12,0,0,3,0,3,0,0,0,0,6,0,3,3,4,0,4,0,3,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,7,7,13,8,10,5,0,58,5,16,58,87,97,64,30,17,3,377,0,0,0,4,3,0,0,0,0,7,0,0,0,3,0,0,0,0,0,3,0,3,19,27,22,24,12,0,0,107,3,3,0,7,10,11,4,4,3,45,0,6,18,23,26,20,7,6,0,106
LGA11050,0,0,0,0,0,3,3,0,0,6,0,0,0,0,3,0,0,0,0,3,0,5,16,22,21,14,7,4,0,89,3,4,6,5,3,6,4,3,0,34,3,3,17,28,23,15,5,3,0,97,0,0,0,0,0,0,3,0,0,3,0,0,3,0,3,3,0,0,0,9,0,3,0,5,8,5,0,0,0,21,0,0,3,3,4,6,0,0,0,16,0,0,0,0,0,3,0,0,0,3,0,0,0,0,6,3,0,0,0,9,0,0,0,3,0,0,0,0,0,3,0,0,0,3,3,3,0,0,0,9,7,3,5,8,9,11,12,7,3,65,13,18,50,77,83,72,34,17,3,367,0,0,0,0,3,0,0,0,0,3,0,0,0,3,0,0,0,0,0,3,0,5,15,21,23,24,8,6,0,102,0,0,9,6,5,14,4,0,0,38,0,7,11,23,28,16,11,9,0,105
LGA11100,0,12,53,70,32,17,5,0,3,192,14,62,108,72,18,4,0,0,0,278,15,101,518,610,438,318,155,70,16,2241,4,45,163,161,112,59,57,12,6,619,0,9,27,42,31,13,5,0,0,127,0,5,46,43,42,12,6,3,3,160,0,6,32,41,36,24,14,4,0,157,11,83,277,235,158,49,22,13,3,851,0,20,81,109,71,25,15,3,0,324,0,16,37,22,15,9,5,3,0,107,5,25,83,61,41,19,9,12,3,258,0,0,0,3,0,0,0,0,0,3,0,3,16,13,17,7,5,0,0,61,149,123,264,264,255,186,218,156,57,1672,198,510,1705,1746,1266,742,516,276,91,7050,0,0,47,77,54,32,9,5,3,227,7,83,242,86,37,10,0,0,0,465,11,110,418,574,469,336,195,91,18,2222,5,35,139,181,119,72,53,25,3,632,0,7,24,29,34,10,8,0,0,112
LGA11150,0,0,6,3,3,0,0,0,0,12,0,3,0,0,3,0,0,0,0,6,3,9,35,37,38,22,14,4,0,162,0,5,13,10,11,6,5,3,0,53,0,4,27,22,5,8,5,3,0,74,0,0,6,6,4,3,3,0,0,22,0,0,14,10,7,3,3,0,0,37,3,0,11,5,6,9,5,0,0,39,0,0,23,7,6,3,0,0,0,39,0,0,3,0,0,3,0,0,0,6,3,3,6,3,3,5,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,6,21,7,26,25,31,33,20,14,5,182,30,31,173,128,120,95,55,24,5,661,0,0,0,3,3,3,0,0,0,9,0,3,0,3,3,0,0,0,0,9,0,7,20,23,32,22,20,5,0,129,0,0,12,13,6,5,6,3,3,48,3,6,14,17,10,4,4,4,0,62
LGA11200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,3,18,16,10,5,4,0,0,56,0,3,5,11,4,3,3,0,0,29,3,0,5,10,6,4,3,0,0,31,0,0,3,3,0,0,0,0,0,6,0,3,6,0,0,0,0,0,0,9,0,3,9,6,3,0,0,0,0,21,0,0,3,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,24,29,21,11,12,9,5,0,121,13,36,78,67,37,27,22,5,0,285,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,3,7,11,9,6,5,4,0,48,0,3,4,14,3,7,0,0,0,31,5,4,5,11,9,0,0,0,0,34
LGA11250,0,3,12,4,11,4,4,4,0,42,7,8,9,18,13,0,0,0,0,55,21,46,202,307,309,159,101,46,8,1199,4,13,43,80,83,63,42,11,3,342,0,6,20,19,11,4,5,0,0,65,0,0,23,40,12,17,7,3,0,102,0,0,30,28,33,13,5,0,0,109,4,7,31,66,42,29,12,5,3,199,0,4,28,27,32,14,7,0,0,112,3,0,7,13,7,6,3,0,0,39,0,8,25,25,26,18,6,0,0,108,0,0,0,0,3,0,0,0,0,3,0,0,5,4,4,3,3,0,0,19,102,48,98,141,105,101,167,116,23,901,141,143,533,772,691,431,362,185,37,3295,0,3,6,8,8,8,8,0,0,41,4,18,12,17,17,4,0,0,0,72,19,54,167,256,296,224,130,68,13,1227,5,10,28,65,82,59,39,19,7,314,0,8,13,29,20,11,5,0,0,86
LGA11300,0,17,68,70,49,34,15,0,0,253,8,101,214,87,33,4,0,3,0,450,5,91,322,385,281,197,122,65,13,1481,3,38,128,100,106,79,38,14,3,509,0,4,10,17,16,5,4,3,0,59,0,12,85,80,60,30,25,17,3,312,0,6,31,43,49,22,13,3,3,170,14,105,333,248,186,65,30,21,6,1008,4,42,142,141,123,47,27,16,4,546,0,26,63,34,21,14,8,5,0,171,5,31,53,39,29,18,8,6,3,192,0,0,0,0,0,0,0,0,0,0,3,9,22,21,14,8,6,8,3,94,143,96,226,172,182,136,149,111,52,1267,185,578,1697,1437,1149,659,445,272,90,6512,0,20,53,64,55,50,6,12,3,263,4,154,416,129,55,13,0,0,0,771,5,91,323,334,283,205,126,109,22,1498,3,36,136,113,76,71,54,19,7,515,0,0,13,19,15,7,4,0,0,58
LGA11350,0,4,27,36,64,25,13,3,0,172,3,7,7,22,20,7,0,0,0,66,6,44,171,340,384,232,147,76,17,1417,8,21,138,233,221,87,42,25,4,779,5,16,65,79,52,29,11,8,0,265,0,8,55,89,95,44,16,16,0,323,0,3,15,66,140,65,26,11,4,330,0,30,89,106,106,85,35,20,4,475,0,11,81,115,170,53,35,10,0,475,0,28,59,70,86,23,11,3,0,280,6,34,98,65,61,18,13,7,3,305,0,0,0,0,0,0,0,0,0,0,0,3,9,24,22,8,6,0,0,72,124,66,168,192,189,120,130,116,31,1136,152,275,982,1437,1610,796,485,295,63,6095,0,3,29,36,44,49,17,10,3,191,8,14,18,38,26,10,0,0,0,114,8,38,151,261,391,295,152,98,11,1405,4,39,121,191,265,153,58,27,10,868,0,20,52,77,66,42,21,5,0,283
LGA11400,0,3,5,8,13,9,4,0,0,42,0,0,3,6,3,0,0,0,0,12,9,43,113,152,145,106,55,15,3,641,0,14,42,55,37,26,13,0,3,190,6,20,57,91,62,66,24,12,0,338,0,0,6,19,24,18,13,0,0,80,0,0,11,16,22,16,6,3,0,74,0,13,23,44,41,28,7,3,0,159,0,4,4,14,18,10,7,0,3,60,0,3,3,3,3,6,3,0,0,21,0,3,12,14,13,10,3,3,0,58,0,0,0,0,0,0,0,0,0,0,0,0,6,8,5,3,3,0,0,25,33,16,34,29,45,46,67,45,7,322,48,119,319,459,431,344,205,81,16,2022,0,0,8,10,8,11,8,0,0,45,3,5,6,6,4,3,3,0,0,30,7,30,101,166,154,123,69,22,3,675,5,10,57,53,51,35,26,6,0,243,5,10,58,92,76,61,34,7,0,343
LGA11450,0,9,35,33,36,13,5,0,0,131,8,31,51,36,11,3,0,0,0,140,26,219,974,900,722,338,170,63,4,3416,10,89,356,259,170,106,48,18,0,1056,3,18,66,52,29,20,4,7,0,199,0,5,47,55,51,31,16,0,3,208,0,11,86,93,115,38,11,5,0,359,9,51,237,260,197,79,16,18,5,872,0,17,134,87,75,28,17,6,0,364,3,18,26,21,18,9,4,0,0,99,7,27,95,57,44,28,8,3,3,272,0,0,0,0,0,0,0,0,0,0,0,3,19,15,15,6,4,0,0,62,128,77,189,219,183,123,114,94,21,1148,194,575,2315,2087,1666,822,417,214,36,8326,0,9,38,40,34,23,7,3,0,154,7,39,75,50,22,5,0,3,0,201,25,186,834,1057,811,522,236,101,22,3794,14,102,383,342,206,144,70,29,5,1295,6,23,68,62,47,23,13,3,3,248
