region_id,C01_N_in_CF_1C,C01_N_in_CF_2C,C01_N_in_CF_3C,C01_N_in_Cou_fa_4mor_c,C01_N_in_CF_T,C01_1_199_CF_1C,C01_1_199_CF_2C,C01_1_199_CF_3C,C01_1_199_CF_4mC,C01_1_199_CF_T,C01_200_399_CF_1C,C01_200_399_CF_2C,C01_200_399_CF_3C,C01_200_399_CF_4mC,C01_200_399_CF_T,C01_400_599_CF_1C,C01_400_599_CF_2C,C01_400_599_CF_3C,C01_400_599_CF_4mC,C01_400_599_CF_T,C01_600_799_CF_1C,C01_600_799_CF_2C,C01_600_799_CF_3C,C01_600_799_CF_4mC,C01_600_799_CF_T,C01_800_999_CF_1C,C01_800_999_CF_2C,C01_800_999_CF_3C,C01_800_999_CF_4mC,C01_800_999_CF_T,C01_1000_1499_CF_1C,C01_1000_1499_CF_2C,C01_1000_1499_CF_3C,C01_1000_1499_CF_4mC,C01_1000_1499_CF_T,C01_1500_1999_CF_1C,C01_1500_1999_CF_2C,C01_1500_1999_CF_3C,C01_1500_1999_CF_4mC,C01_1500_1999_CF_T,C01_2000_2499_CF_1C,C01_2000_2499_CF_2C,C01_2000_2499_CF_3C,C01_2000_2499_CF_4mC,C01_2000_2499_CF_T,C01_2500_2999_CF_1C,C01_2500_2999_CF_2C,C01_2500_2999_CF_3C,C01_2500_2999_CF_4mC,C01_2500_2999_CF_T,C01_3000m_CF_1C,C01_3000m_CF_2C,C01_3000m_CF_3C,C01_3000m_Cou_fa_4mo_ch,C01_3000m_CF_T,C01_Par_inc_st_CF_1C,C01_Par_inc_st_CF_2C,C01_Par_inc_st_CF_3C,C01_Par_inc_st_CF_4mC,C01_Par_inc_st_CF_T,C01_All_inc_ns_CF_1Ch,C01_All_inc_ns_CF_2C,C01_All_inc_ns_CF_3C,C01_All_inc_ns_CF_4mC,C01_All_inc_ns_CF_T,C01_Tot_CF_1C,C01_Tot_CF_2C,C01_Tot_CF_3C,C01_Tot_CF_4mC,C01_Tot_CF_T,C06_N_in_CF_1C,C06_N_in_CF_2C,C06_N_in_CF_3C,C06_N_in_Cou_fa_4mo_c,C06_N_in_CF_T,C06_1_199_CF_1C,C06_1_199_CF_2C,C06_1_199_CF_3C,C06_1_199_CF_4mC,C06_1_199_CF_T,C06_200_399_CF_1C,C06_200_399_CF_2C,C06_200_399_CF_3C,C06_200_399_CF_4mC,C06_200_399_CF_T,C06_400_599_CF_1C,C06_400_599_CF_2C,C06_400_599_CF_3C,C06_400_599_CF_4mC,C06_400_599_CF_T,C06_600_799_CF_1C,C06_600_799_CF_2C,C06_600_799_CF_3C,C06_600_799_CF_4mC,C06_600_799_CF_T,C06_800_999_CF_1C,C06_800_999_CF_2C,C06_800_999_CF_3C,C06_800_999_CF_4mC,C06_800_999_CF_T,C06_1000_1499_CF_1C,C06_1000_1499_CF_2C,C06_1000_1499_CF_3C,C06_1000_1499_CF_4mC,C06_1000_1499_CF_T,C06_1500_1999_CF_1C,C06_1500_1999_CF_2C,C06_1500_1999_CF_3C,C06_1500_1999_CF_4mC,C06_1500_1999_CF_T,C06_2000_2499_CF_1C,C06_2000_2499_CF_2C,C06_2000_2499_CF_3C,C06_2000_2499_CF_4mC,C06_2000_2499_CF_T,C06_2500_2999_CF_1C,C06_2500_2999_CF_2C,C06_2500_2999_CF_3C,C06_2500_2999_CF_4mC,C06_2500_2999_CF_T,C06_3000m_CF_1C,C06_3000m_CF_2C,C06_3000m_CF_3C,C06_3000m_CF_4mC,C06_3000m_CF_T,C06_Par_inc_st_CF_1C,C06_Par_inc_st_CF_2C,C06_Par_inc_st_CF_3C,C06_Par_inc_st_CF_4mC,C06_Par_inc_st_CF_T,C06_All_inc_ns_CF_1Ch,C06_All_inc_ns_CF_2C,C06_All_inc_ns_CF_3C,C06_All_inc_ns_CF_4mC,C06_All_inc_ns_CF_T,C06_Tot_CF_1C,C06_Tot_CF_2C,C06_Tot_CF_3C,C06_Tot_CF_4mC,C06_Tot_CF_T,C11_N_in_CF_1C,C11_N_in_CF_2C,C11_N_in_CF_3C,C11_N_in_Cou_fa_4mo_c,C11_N_in_CF_T,C11_1_199_CF_1C,C11_1_199_CF_2C,C11_1_199_CF_3C,C11_1_199_CF_4mC,C11_1_199_CF_T,C11_200_399_CF_1C,C11_200_399_CF_2C,C11_200_399_CF_3C,C11_200_399_CF_4mC,C11_200_399_CF_T,C11_400_599_CF_1C,C11_400_599_CF_2C,C11_400_599_CF_3C,C11_400_599_CF_4mC,C11_400_599_CF_T,C11_600_799_CF_1C,C11_600_799_CF_2C,C11_600_799_CF_3C,C11_600_799_CF_4mC,C11_600_799_CF_T,C11_800_999_CF_1C,C11_800_999_CF_2C,C11_800_999_CF_3C,C11_800_999_CF_4mC,C11_800_999_CF_T,C11_1000_1499_CF_1C,C11_1000_1499_CF_2C,C11_1000_1499_CF_3C,C11_1000_1499_CF_4mC,C11_1000_1499_CF_T,C11_1500_1999_CF_1C,C11_1500_1999_CF_2C,C11_1500_1999_CF_3C,C11_1500_1999_CF_4mC,C11_1500_1999_CF_T,C11_2000_2499_CF_1C,C11_2000_2499_CF_2C,C11_2000_2499_CF_3C,C11_2000_2499_CF_4mC,C11_2000_2499_CF_T,C11_2500_2999_CF_1C,C11_2500_2999_CF_2C,C11_2500_2999_CF_3C,C11_2500_2999_CF_4mC,C11_2500_2999_CF_T,C11_3000m_CF_1C,C11_3000m_CF_2C,C11_3000m_CF_3C,C11_3000m_CF_4mC,C11_3000m_CF_T,C11_Par_inc_st_CF_1C,C11_Par_inc_st_CF_2C,C11_Par_inc_st_CF_3C,C11_Par_inc_st_CF_4mC,C11_Par_inc_st_CF_T
LGA10050,3,3,0,0,6,3,3,3,0,9,44,38,17,10,109,130,92,52,24,298,194,206,97,41,538,224,271,127,49,671,464,549,285,85,1383,275,333,164,50,822,93,143,84,16,336,36,41,14,4,95,15,21,13,5,54,209,254,139,53,655,29,30,17,4,80,1719,1984,1012,341,5056,5,3,3,0,11,6,4,4,0,14,13,10,10,4,37,82,53,24,5,164,108,92,48,15,263,122,126,51,18,317,426,589,266,80,1361,358,372,176,60,966,190,222,85,28,525,110,144,79,25,358,78,124,63,22,287,198,251,120,65,634,25,26,11,3,65,1721,2016,940,325,5002,8,4,4,0,16,11,8,3,0,22,10,9,0,4,23,41,33,8,5,87,85,63,31,13,192,100,99,34,16,249,355,350,147,55,907,285,403,165,72,925,272,349,141,35,797,157,204,87,25,473,198,278,112,37,625,215,228,117,43,603
LGA10110,3,3,3,0,9,4,0,0,0,4,20,21,8,3,52,77,61,45,11,194,94,123,63,27,307,86,110,55,25,276,180,279,129,41,629,113,154,67,25,359,46,84,37,8,175,14,19,8,4,45,11,8,6,5,30,100,134,84,37,355,15,9,3,5,32,763,1005,508,191,2467,5,0,0,0,5,4,6,0,0,10,21,4,3,0,28,47,34,9,7,97,73,61,29,16,179,58,48,28,11,145,178,252,118,68,616,135,165,77,23,400,76,94,38,13,221,53,64,40,3,160,37,61,22,9,129,118,120,69,32,339,11,11,5,0,27,816,920,438,182,2356,3,0,0,0,3,3,0,3,6,12,10,4,3,4,21,22,21,8,0,51,51,42,19,3,115,41,64,26,9,140,166,152,78,33,429,126,150,81,20,377,97,127,47,17,288,57,92,39,16,204,85,137,49,26,297,98,125,71,24,318
LGA10150,10,7,3,0,20,11,7,0,0,18,80,51,9,0,140,155,96,26,6,283,186,121,35,12,354,190,171,34,12,407,439,311,93,13,856,308,311,88,30,737,175,201,86,17,479,92,128,49,11,280,57,72,36,18,183,225,211,92,40,568,30,27,5,3,65,1958,1714,556,162,4390,12,13,3,0,28,18,6,0,0,24,47,25,6,0,78,100,74,24,4,202,135,77,30,9,251,133,66,16,5,220,431,297,88,24,840,282,217,56,10,565,196,193,53,4,446,182,208,66,14,470,202,319,129,22,672,216,227,92,29,564,21,18,5,0,44,1975,1740,568,121,4404,8,8,5,0,21,12,3,0,0,15,33,10,5,3,51,62,33,4,0,99,109,71,18,6,204,110,77,15,5,207,298,212,60,14,584,281,197,56,17,551,255,210,55,13,533,225,268,56,14,563,382,608,170,32,1192,217,235,68,25,545
LGA10200,19,19,6,7,51,41,10,11,6,68,196,198,111,65,570,350,361,161,101,973,311,350,138,116,915,309,261,148,94,812,578,549,191,151,1469,279,366,144,81,870,91,164,61,32,348,34,65,34,16,149,27,48,25,31,131,264,366,211,213,1054,59,60,37,45,201,2558,2817,1278,958,7611,38,31,16,20,105,46,39,20,24,129,109,126,57,45,337,296,312,191,145,944,313,315,121,93,842,250,252,100,66,668,635,612,257,142,1646,353,395,133,68,949,231,237,75,31,574,167,151,62,19,399,132,195,68,34,429,308,388,221,189,1106,75,68,46,38,227,2953,3121,1367,914,8355,58,45,19,15,137,71,39,29,13,152,126,84,34,30,274,237,234,113,83,667,331,336,144,113,924,308,313,108,95,824,720,602,266,153,1741,430,488,165,71,1154,397,341,102,40,880,242,262,115,43,662,332,472,142,49,995,300,385,169,155,1009
LGA10250,4,4,3,0,11,7,6,3,0,16,56,61,16,4,137,165,173,74,30,442,214,201,109,42,566,164,233,87,40,524,327,392,148,52,919,180,203,77,23,483,88,87,39,13,227,19,21,14,3,57,10,16,11,0,37,168,190,99,42,499,19,21,6,4,50,1421,1608,686,253,3968,6,0,3,3,12,9,3,3,0,15,15,15,4,4,38,80,75,31,10,196,149,147,40,19,355,139,125,58,16,338,354,461,194,61,1070,218,269,83,34,604,122,134,59,15,330,79,79,50,11,219,69,84,37,12,202,188,208,122,44,562,18,27,8,3,56,1446,1627,692,232,3997,9,8,0,0,17,0,3,0,0,3,10,9,4,0,23,43,33,8,5,89,87,73,32,16,208,101,112,44,17,274,341,343,113,48,845,233,307,98,41,679,174,191,96,27,488,100,130,58,13,301,138,192,70,24,424,200,231,105,50,586
LGA10300,0,0,0,0,0,3,0,3,0,6,8,6,5,0,19,14,14,6,5,39,17,22,15,8,62,13,20,5,3,41,20,32,10,4,66,11,12,6,3,32,4,5,3,0,12,0,3,0,0,3,3,3,0,0,6,23,21,11,7,62,3,3,0,0,6,119,141,64,30,354,3,3,0,0,6,0,4,0,0,4,3,5,3,0,11,5,9,3,0,17,8,15,3,6,32,5,7,5,0,17,20,29,21,9,79,12,11,6,0,29,7,0,3,3,13,0,4,0,0,4,0,0,3,0,3,26,10,14,6,56,0,8,0,0,8,89,105,61,24,279,0,0,0,0,0,3,0,0,0,3,3,3,0,0,6,3,0,4,3,10,9,8,3,3,23,12,5,0,0,17,20,22,12,5,59,14,17,9,4,44,7,16,7,3,33,3,3,3,3,12,11,4,0,0,15,10,9,8,6,33
LGA10350,28,25,9,16,78,45,53,19,13,130,336,337,195,123,991,679,688,346,247,1960,760,812,458,258,2288,871,918,388,215,2392,1879,1936,860,432,5107,1232,1512,565,252,3561,569,848,341,129,1887,191,330,155,62,738,94,201,133,56,484,817,1048,643,524,3032,135,192,117,87,531,7636,8900,4229,2414,23179,57,60,17,26,160,73,78,27,28,206,231,206,136,78,651,534,717,355,234,1840,672,654,384,212,1922,608,573,307,193,1681,1679,1926,895,430,4930,1271,1382,513,222,3388,716,923,334,139,2112,427,714,267,101,1509,349,617,310,130,1406,777,1025,657,473,2932,141,174,111,93,519,7535,9049,4313,2359,23256,61,56,34,24,175,83,80,42,43,248,156,147,88,69,460,371,399,226,175,1171,599,652,343,226,1820,548,649,397,229,1823,1551,1582,806,431,4370,1214,1391,625,302,3532,1014,1180,458,172,2824,582,944,382,155,2063,834,1447,612,215,3108,785,948,570,379,2682
LGA10470,0,3,0,0,3,3,0,0,0,3,41,20,6,9,76,88,85,32,17,222,140,151,58,45,394,137,211,85,34,467,338,438,225,82,1083,228,281,132,43,684,106,118,69,30,323,29,29,14,7,79,11,17,7,4,39,170,223,132,55,580,21,17,10,12,60,1312,1593,770,338,4013,4,5,5,0,14,4,4,3,3,14,15,12,9,0,36,69,39,16,18,142,98,70,26,17,211,94,101,40,19,254,313,425,182,78,998,254,317,129,50,750,148,188,74,27,437,98,135,72,22,327,84,89,40,18,231,170,182,114,45,511,23,18,3,5,49,1374,1585,713,302,3974,0,5,0,3,8,7,3,0,0,10,8,11,4,3,26,26,27,12,8,73,71,49,17,11,148,77,86,34,21,218,254,252,128,53,687,249,258,130,58,695,213,267,104,48,632,118,213,77,34,442,185,257,129,44,615,162,199,109,52,522
LGA10550,3,3,0,3,9,9,4,0,0,13,78,70,21,9,178,132,159,69,15,375,190,174,106,46,516,135,183,91,35,444,227,275,152,57,711,85,111,50,18,264,30,51,21,8,110,9,7,3,0,19,6,14,5,3,28,136,172,109,49,466,17,15,14,4,50,1057,1238,641,247,3183,7,4,3,0,14,11,7,0,3,21,37,20,12,0,69,97,108,38,22,265,129,125,55,19,328,115,131,48,25,319,306,398,172,72,948,158,176,80,18,432,71,71,35,11,188,33,53,22,6,114,20,22,12,9,63,168,177,80,45,470,18,20,5,9,52,1170,1312,562,239,3283,3,5,0,0,8,14,7,0,0,21,7,14,4,3,28,45,39,13,12,109,94,72,27,12,205,97,105,39,17,258,261,260,123,53,697,186,184,91,31,492,135,141,70,22,368,61,77,23,9,170,75,88,29,9,201,177,163,86,24,450
LGA10600,3,0,0,3,6,3,4,0,0,7,37,34,17,6,94,88,78,38,12,216,61,81,48,28,218,51,74,41,9,175,87,100,47,25,259,39,35,9,4,87,11,24,7,0,42,3,0,0,0,3,3,0,4,0,7,54,51,42,17,164,5,11,3,4,23,445,492,256,108,1301,3,3,0,0,6,4,0,0,0,4,9,11,8,3,31,51,48,12,16,127,52,63,23,9,147,41,60,18,12,131,119,142,59,25,345,60,60,30,10,160,25,27,9,3,64,7,9,7,4,27,5,5,5,0,15,76,83,24,23,206,5,6,0,4,15,457,517,195,109,1278,5,0,0,0,5,3,0,0,4,7,4,3,4,0,11,18,20,13,3,54,51,37,19,8,115,49,55,26,9,139,104,101,42,12,259,46,83,27,7,163,49,54,18,11,132,13,28,16,3,60,22,19,9,7,57,82,70,33,19,204
LGA10650,3,0,0,0,3,3,3,0,0,6,7,8,8,3,26,30,22,13,11,76,35,52,26,13,126,39,36,23,8,106,67,85,45,21,218,30,31,15,12,88,7,8,7,0,22,4,0,3,3,10,4,3,3,3,13,40,47,32,22,141,8,4,3,0,15,277,299,178,96,850,0,0,0,3,3,5,3,0,3,11,7,6,0,0,13,24,11,18,8,61,24,19,14,6,63,29,28,10,4,71,74,110,56,15,255,37,33,26,10,106,23,17,15,3,58,3,6,7,4,20,9,6,3,0,18,33,48,28,23,132,4,10,4,0,18,272,297,181,79,829,0,0,0,0,0,3,3,0,4,10,5,0,0,0,5,7,5,13,0,25,18,19,10,3,50,21,30,9,7,67,64,54,36,17,171,24,46,21,9,100,38,32,11,3,84,12,13,11,7,43,17,12,8,11,48,42,50,23,17,132
LGA10750,39,27,14,13,93,52,42,15,13,122,369,330,166,104,969,818,813,456,217,2304,1201,1321,609,321,3452,1455,1780,777,363,4375,3172,3955,1613,687,9427,2150,2689,1049,365,6253,878,1261,534,178,2851,288,514,220,94,1116,155,267,156,67,645,1192,1796,998,607,4593,230,282,150,114,776,11999,15077,6757,3143,36976,81,66,26,19,192,77,95,24,23,219,197,158,79,53,487,595,655,323,187,1760,838,798,344,209,2189,884,923,425,230,2462,3208,3911,1635,683,9437,2341,2864,1062,408,6675,1529,1992,690,194,4405,905,1377,460,152,2894,646,1012,442,179,2279,1293,1807,923,564,4587,251,239,156,105,751,12845,15897,6589,3006,38337,121,86,32,18,257,112,110,59,26,307,181,145,72,50,448,396,365,174,107,1042,776,608,326,193,1903,836,884,399,211,2330,2640,2692,1194,622,7148,2544,3024,1151,499,7218,2337,2781,953,322,6393,1495,2186,775,271,4727,1972,2994,1077,328,6371,1258,1623,832,557,4270
LGA10800,3,0,0,0,3,3,0,0,0,3,16,12,6,4,38,39,29,18,14,100,36,42,39,14,131,34,30,23,9,96,69,55,30,18,172,19,27,16,6,68,6,7,10,3,26,4,3,0,3,10,7,3,5,3,18,27,42,23,17,109,3,5,3,0,11,266,255,173,91,785,9,3,0,0,12,0,4,0,4,8,6,4,3,4,17,27,12,14,9,62,26,16,18,7,67,23,14,14,0,51,51,74,54,20,199,32,29,23,5,89,17,15,4,3,39,5,13,6,0,24,10,9,3,0,22,32,22,35,24,113,3,3,7,3,16,241,218,181,79,719,3,4,0,3,10,0,4,3,0,7,3,0,3,0,6,12,0,5,4,21,14,15,12,0,41,16,17,13,10,56,49,49,25,19,142,30,26,24,18,98,14,21,19,12,66,19,27,5,4,55,11,16,9,5,41,26,33,18,23,100
LGA10850,0,0,0,0,0,0,0,0,0,0,5,8,0,3,16,27,20,16,3,66,33,34,23,13,103,37,43,30,12,122,67,87,50,27,231,40,41,13,7,101,16,16,8,0,40,0,5,3,3,11,0,3,0,3,6,32,34,17,6,89,3,0,6,0,9,260,291,166,77,794,0,4,0,0,4,3,3,0,0,6,0,3,0,3,6,13,12,8,3,36,22,11,12,4,49,29,24,12,4,69,52,78,56,24,210,44,47,29,17,137,25,40,9,8,82,6,17,7,5,35,5,11,7,0,23,39,49,26,15,129,4,3,3,3,13,242,302,169,86,799,3,0,0,0,3,3,0,0,0,3,4,3,3,0,10,3,3,3,3,12,12,12,0,3,27,18,13,3,5,39,50,44,30,16,140,58,60,31,10,159,31,33,16,10,90,15,42,19,6,82,28,51,37,13,129,29,28,29,12,98
LGA10900,4,5,0,0,9,10,3,4,3,20,66,58,25,6,155,186,155,65,25,431,271,251,122,43,687,344,418,149,67,978,736,930,460,172,2298,574,776,387,127,1864,374,472,223,70,1139,108,163,84,27,382,57,113,42,21,233,358,531,301,133,1323,34,34,21,5,94,3122,3909,1883,699,9613,4,10,3,3,20,10,7,0,3,20,38,12,10,3,63,110,81,43,22,256,169,136,50,23,378,183,200,56,28,467,614,831,348,123,1916,561,671,299,119,1650,387,445,195,55,1082,343,458,186,61,1048,298,404,188,60,950,414,491,252,118,1275,31,40,11,3,85,3162,3786,1641,621,9210,11,7,0,3,21,14,7,4,0,25,19,14,5,0,38,41,47,10,5,103,123,85,37,10,255,156,156,39,24,375,500,497,208,77,1282,501,599,258,100,1458,485,579,200,71,1335,401,530,225,85,1241,589,804,332,111,1836,390,453,239,90,1172
LGA10950,0,0,0,0,0,5,0,3,0,8,5,4,8,3,20,10,16,8,7,41,13,16,21,9,59,20,12,9,5,46,30,27,18,9,84,7,9,6,0,22,5,4,0,0,9,3,0,0,0,3,3,4,0,0,7,10,27,11,10,58,3,0,0,0,3,114,119,84,43,360,0,3,0,0,3,0,4,0,0,4,9,0,0,0,9,9,9,5,0,23,8,10,10,3,31,5,9,11,4,29,24,28,33,10,95,12,17,7,6,42,8,10,0,0,18,3,3,3,0,9,7,3,3,0,13,20,20,12,5,57,0,0,0,3,3,105,116,84,31,336,0,0,0,0,0,4,3,0,0,7,0,0,0,0,0,6,4,0,3,13,9,10,0,3,22,4,5,4,3,16,19,24,10,5,58,17,16,22,3,58,9,19,3,0,31,5,12,4,7,28,11,7,6,0,24,17,19,12,7,55
LGA11000,0,0,0,0,0,0,0,0,0,0,4,5,0,0,9,12,13,5,0,30,20,21,10,3,54,11,17,7,4,39,22,31,7,5,65,6,6,3,0,15,0,0,5,0,5,0,3,0,3,6,0,3,0,0,3,21,13,9,6,49,3,0,0,0,3,99,112,46,21,278,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,5,11,0,3,19,10,10,3,0,23,14,6,7,0,27,25,36,15,0,76,9,14,8,3,34,4,4,4,3,15,4,0,0,0,4,0,5,0,0,5,17,21,5,6,49,3,3,0,0,6,91,113,42,15,261,0,3,0,0,3,0,3,3,0,6,0,0,0,0,0,6,5,0,0,11,3,4,4,3,14,8,9,4,3,24,24,15,15,0,54,11,26,7,5,49,8,16,0,3,27,3,5,3,3,14,4,3,0,0,7,5,15,7,0,27
LGA11050,0,0,0,0,0,3,3,0,0,6,3,4,0,0,7,6,16,12,5,39,18,20,13,6,57,15,15,9,5,44,17,27,4,8,56,8,9,4,0,21,6,7,5,3,21,0,0,3,3,6,0,0,0,3,3,6,19,11,6,42,3,0,0,0,3,85,120,61,39,305,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,9,6,5,0,20,8,10,6,6,30,13,10,10,0,33,14,14,20,0,48,12,7,3,0,22,8,7,4,0,19,3,3,4,0,10,4,0,0,0,4,3,21,12,16,52,3,3,3,0,9,77,81,71,22,251,0,0,0,0,0,0,3,0,0,3,0,4,0,0,4,0,3,0,4,7,8,4,3,0,15,5,3,5,4,17,21,23,11,0,55,14,17,8,5,44,10,11,5,0,26,6,4,3,3,16,4,3,5,3,15,13,10,11,3,37
LGA11100,11,12,3,3,29,7,5,3,0,15,70,49,17,5,141,150,120,38,14,322,194,166,34,17,411,229,198,70,10,507,457,455,141,39,1092,300,331,91,29,751,132,176,58,18,384,47,73,33,7,160,21,33,27,10,91,218,291,108,44,661,33,36,15,3,87,1869,1945,638,199,4651,12,16,3,3,34,6,10,6,0,22,28,26,3,3,60,90,79,21,5,195,128,90,26,9,253,153,115,33,8,309,450,457,123,39,1069,331,323,96,19,769,207,217,52,14,490,119,177,57,13,366,124,175,69,15,383,190,235,102,35,562,36,26,14,12,88,1874,1946,605,175,4600,18,12,5,0,35,15,6,3,0,24,30,14,3,0,47,65,51,18,0,134,122,98,31,5,256,125,101,36,10,272,385,301,79,29,794,295,336,81,22,734,241,277,81,16,615,190,275,78,16,559,295,459,147,32,933,179,245,78,30,532
LGA11150,0,0,0,0,0,0,0,0,0,0,8,9,9,3,29,8,12,12,3,35,14,16,10,14,54,15,16,4,5,40,15,32,17,10,74,19,14,11,3,47,5,6,0,0,11,5,0,0,0,5,3,3,0,0,6,14,25,17,14,70,6,12,3,3,24,112,145,83,55,395,3,0,0,0,3,3,0,0,0,3,0,0,4,4,8,5,12,0,5,22,6,5,3,5,19,6,4,6,3,19,18,21,12,11,62,12,10,13,7,42,10,8,4,4,26,7,6,3,0,16,4,3,3,0,10,19,21,17,10,67,3,3,6,0,12,96,93,71,49,309,0,0,0,0,0,0,3,0,0,3,5,0,0,0,5,3,3,0,5,11,7,3,3,3,16,4,0,8,0,12,14,6,13,3,36,7,13,10,7,37,8,15,4,4,31,7,4,7,0,18,5,11,4,3,23,19,23,9,7,58
LGA11200,0,0,0,0,0,3,0,0,0,3,10,6,5,3,24,7,12,5,7,31,10,15,7,7,39,7,11,4,6,28,17,13,6,0,36,7,3,7,3,20,0,3,0,0,3,0,0,0,0,0,0,3,0,0,3,11,11,8,8,38,3,4,0,3,10,75,81,42,37,235,0,0,3,0,3,0,0,0,0,0,0,0,3,0,3,9,10,4,4,27,4,3,3,4,14,6,8,0,0,14,14,13,6,7,40,4,3,0,0,7,0,3,0,0,3,0,3,0,0,3,3,3,0,0,6,14,9,13,6,42,3,0,0,3,6,57,55,32,24,168,0,0,0,0,0,0,0,0,3,3,3,0,0,3,6,4,5,3,3,15,6,6,3,3,18,4,5,0,3,12,12,6,5,0,23,9,7,3,3,22,4,3,0,3,10,0,3,0,0,3,0,3,5,0,8,15,7,8,3,33
LGA11250,0,3,0,0,3,0,5,0,0,5,37,40,12,6,95,102,98,49,6,255,108,107,44,22,281,106,100,42,15,263,163,216,65,18,462,82,98,39,6,225,30,63,24,7,124,9,8,7,0,24,3,3,4,0,10,106,120,62,20,308,17,27,7,5,56,763,888,355,105,2111,0,0,0,0,0,3,3,0,0,6,10,4,4,4,22,48,38,23,6,115,75,59,19,10,163,58,53,24,16,151,162,206,65,21,454,122,102,60,10,294,73,73,30,5,181,31,62,16,5,114,20,15,14,5,54,95,92,51,20,258,21,15,3,4,43,718,722,309,106,1855,6,3,0,0,9,4,3,0,0,7,0,0,0,3,3,15,16,9,6,46,45,32,14,3,94,44,34,12,12,102,137,103,38,20,298,105,87,44,16,252,67,90,40,3,200,47,62,25,11,145,79,88,33,8,208,99,84,40,16,239
LGA11300,14,9,3,0,26,13,3,5,3,24,44,30,13,4,91,126,98,29,8,261,131,111,39,17,298,126,106,40,19,291,300,305,104,45,754,208,248,93,23,572,125,194,54,22,395,75,99,43,19,236,43,80,33,17,173,162,211,98,59,530,21,20,20,7,68,1388,1514,574,243,3719,20,11,4,4,39,17,9,0,0,26,46,27,5,3,81,99,68,26,15,208,104,81,20,3,208,97,54,34,10,195,266,292,87,32,677,208,170,62,18,458,160,175,51,19,405,112,172,64,14,362,118,234,105,34,491,162,223,75,56,516,25,14,6,3,48,1434,1530,539,211,3714,25,6,3,0,34,15,8,3,6,32,28,12,8,4,52,53,47,8,7,115,87,79,16,3,185,90,97,33,10,230,254,204,69,23,550,210,196,62,15,483,164,178,47,11,400,139,214,58,11,422,265,404,144,48,861,169,185,73,28,455
LGA11350,4,6,3,0,13,5,8,3,0,16,80,61,18,3,162,162,164,72,16,414,163,173,85,30,451,154,159,79,18,410,183,225,92,39,539,68,92,62,24,246,42,42,18,5,107,11,9,8,0,28,10,10,3,3,26,125,157,69,18,369,19,16,9,3,47,1026,1122,521,159,2828,5,5,0,0,10,5,7,3,0,15,20,23,3,3,49,106,92,26,12,236,106,101,42,8,257,101,108,35,14,258,270,326,130,33,759,134,142,67,17,360,72,64,33,9,178,47,51,22,3,123,39,43,20,0,102,146,175,81,23,425,22,18,6,0,46,1073,1155,468,122,2818,12,3,6,0,21,6,6,3,3,18,20,12,5,0,37,37,43,15,10,105,76,80,25,9,190,97,123,39,10,269,237,254,78,24,593,149,177,57,16,399,103,122,43,10,278,53,87,27,10,177,97,101,38,9,245,181,193,77,30,481
LGA11400,3,0,3,0,6,3,3,3,0,9,17,23,10,6,56,46,50,26,13,135,56,57,54,31,198,59,80,58,27,224,111,118,80,38,347,64,67,33,24,188,26,34,18,10,88,7,6,3,4,20,3,3,0,3,9,82,75,69,29,255,8,6,5,3,22,485,522,362,188,1557,4,3,3,3,13,7,3,0,0,10,14,6,0,4,24,35,24,12,7,78,48,44,31,7,130,49,49,33,10,141,108,144,75,54,381,79,107,45,19,250,39,55,34,7,135,23,25,14,9,71,23,28,14,8,73,69,70,51,29,219,10,9,6,4,29,508,567,318,161,1554,4,4,0,0,8,5,4,3,0,12,5,8,3,0,16,14,10,3,3,30,21,21,13,7,62,29,34,29,12,104,83,97,58,43,281,69,90,52,27,238,69,83,37,20,209,36,48,42,7,133,56,84,42,20,202,75,88,55,15,233
LGA11450,3,3,3,0,9,5,5,0,0,10,32,31,5,4,72,81,93,36,19,229,148,181,72,36,437,236,312,123,48,719,599,842,334,129,1904,447,666,273,67,1453,218,318,145,46,727,80,139,48,21,288,41,71,38,15,165,191,308,194,90,783,37,45,17,12,111,2118,3014,1288,487,6907,3,10,0,0,13,4,8,4,6,22,10,17,14,7,48,52,49,23,16,140,107,93,43,18,261,116,166,59,24,365,524,820,372,123,1839,452,707,294,79,1532,376,437,160,40,1013,231,382,148,47,808,181,330,147,38,696,237,309,191,95,832,27,47,14,4,92,2320,3375,1469,497,7661,5,15,4,5,29,8,8,4,5,25,10,14,8,3,35,37,30,14,3,84,62,73,25,12,172,93,120,41,27,281,315,442,195,105,1057,405,665,294,92,1456,466,666,247,69,1448,334,531,213,69,1147,492,845,330,118,1785,239,385,175,84,883
