region_id,C01_Aus_BP_B_OS,C01_Aus_Fa_O_B_OS,C01_Aus_Mo_O_B_OS,C01_Aus_BP_B_Aus,C01_Aus_Bplace_NS,C01_Aus_Tot_resp,C01_Aus_Ab_BP_B_OS,C01_Aus_Ab_Fa_O_B_OS,C01_Aus_Ab_Mo_O_B_OS,C01_Aus_Ab_BP_B_Aus,C01_Aus_Abor_Bplace_NS,C01_Aus_Abor_Tot_respons,C01_Chi_BP_B_OS,C01_Chi_Fa_O_B_OS,C01_Chi_Mo_O_B_OS,C01_Chi_BP_B_Aus,C01_Chi_Bplace_NS,C01_Chi_Tot_resp,C01_Cro_BP_B_OS,C01_Cro_Fa_O_B_OS,C01_Cro_Mo_O_B_OS,C01_Cro_BP_B_Aus,C01_Cro_Bplace_NS,C01_Cro_Tot_resp,C01_Dut_BP_B_OS,C01_Dut_Fa_O_B_OS,C01_Dut_Mo_O_B_OS,C01_Dut_BP_B_Aus,C01_Dut_Bplace_NS,C01_Dut_Tot_resp,C01_Eng_BP_B_OS,C01_Eng_Fa_O_B_OS,C01_Eng_Mo_O_B_OS,C01_Eng_BP_B_Aus,C01_Eng_Bplace_NS,C01_Eng_Tot_resp,C01_Fil_BP_B_OS,C01_Fil_Fa_O_B_OS,C01_Fil_Mo_O_B_OS,C01_Fil_BP_B_Aus,C01_Fil_Bplace_NS,C01_Fil_Tot_resp,C01_Fre_BP_B_OS,C01_Fre_Fa_O_B_OS,C01_Fre_Mo_O_B_OS,C01_Fre_BP_B_Aus,C01_Fre_Bplace_NS,C01_Fre_Tot_resp,C01_Ger_BP_B_OS,C01_Ger_Fa_O_B_OS,C01_Ger_Mo_O_B_OS,C01_Ger_BP_B_Aus,C01_Ger_Bplace_NS,C01_Ger_Tot_resp,C01_Gre_BP_B_OS,C01_Gre_Fa_O_B_OS,C01_Gre_Mo_O_B_OS,C01_Gre_BP_B_Aus,C01_Gre_Bplace_NS,C01_Gre_Tot_resp,C01_Hun_BP_B_OS,C01_Hun_Fa_O_B_OS,C01_Hun_Mo_O_B_OS,C01_Hun_BP_B_Aus,C01_Hun_Bplace_NS,C01_Hun_Tot_resp,C01_Ind_BP_B_OS,C01_Ind_Fa_O_B_OS,C01_Ind_Mo_O_B_OS,C01_Ind_BP_B_Aus,C01_Ind_Bplace_NS,C01_Ind_Tot_resp,C01_Iri_BP_B_OS,C01_Iri_Fa_O_B_OS,C01_Iri_Mo_O_B_OS,C01_Iri_BP_B_Aus,C01_Iri_Bplace_NS,C01_Iri_Tot_resp,C01_Ita_BP_B_OS,C01_Ita_Fa_O_B_OS,C01_Ita_Mo_O_B_OS,C01_Ita_BP_B_Aus,C01_Ita_Bplace_NS,C01_Ita_Tot_resp,C01_Kor_BP_B_OS,C01_Kor_Fa_O_B_OS,C01_Kor_Mo_O_B_OS,C01_Kor_BP_B_Aus,C01_Kor_Bplace_NS,C01_Kor_Tot_resp,C01_Leb_BP_B_OS,C01_Leb_Fa_O_B_OS,C01_Leb_Mo_O_B_OS,C01_Leb_BP_B_Aus,C01_Leb_Bplace_NS,C01_Leb_Tot_resp,C01_Mac_BP_B_OS,C01_Mac_Fa_O_B_OS,C01_Mac_Mo_O_B_OS,C01_Mac_BP_B_Aus,C01_Mac_Bplace_NS,C01_Mac_Tot_resp,C01_Mal_BP_B_OS,C01_Mal_Fa_O_B_OS,C01_Mal_Mo_O_B_OS,C01_Mal_BP_B_Aus,C01_Mal_Bplace_NS,C01_Mal_Tot_resp,C01_Mao_BP_B_OS,C01_Mao_Fa_O_B_OS,C01_Mao_Mo_O_B_OS,C01_Mao_BP_B_Aus,C01_Mao_Bplace_NS,C01_Mao_Tot_resp,C01_NZ_BP_B_OS,C01_NZ_Fa_O_B_OS,C01_NZ_Mo_O_B_OS,C01_NZ_BP_B_Aus,C01_NZ_Bplace_NS,C01_NZ_Tot_resp,C01_Pol_BP_B_OS,C01_Pol_Fa_O_B_OS,C01_Pol_Mo_O_B_OS,C01_Pol_BP_B_Aus,C01_Pol_Bplace_NS,C01_Pol_Tot_resp,C01_Rus_BP_B_OS,C01_Rus_Fa_O_B_OS,C01_Rus_Mo_O_B_OS,C01_Rus_BP_B_Aus,C01_Rus_Birthplac_ns,C01_Rus_Tot_resp,C01_Sco_BP_B_OS,C01_Sco_Fa_O_B_OS,C01_Sco_Mo_O_B_OS,C01_Sco_BP_B_Aus,C01_Sco_Birthplac_ns,C01_Sco_Tot_resp,C01_Ser_BP_B_OS,C01_Ser_Fa_O_B_OS,C01_Ser_Mo_O_B_OS,C01_Ser_BP_B_Aus,C01_Ser_Bplace_NS,C01_Ser_Tot_resp,C01_Sinh_BP_B_OS,C01_Sinh_Fa_O_B_OS,C01_Sinh_Mo_O_B_OS,C01_Sinh_BP_B_Aus,C01_Sinh_Bplace_NS,C01_Sinh_Tot_resp,C01_SAf_BP_B_OS,C01_SAf_Fa_O_B_OS,C01_SAf_Mo_O_B_OS,C01_SAf_BP_B_Aus,C01_SAf_Bplace_NS,C01_SAf_Tot_resp,C01_Span_BP_B_OS,C01_Span_Fa_O_B_OS,C01_Span_Mo_O_B_OS,C01_Span_BP_B_Aus,C01_Span_Bplace_NS,C01_Span_Tot_resp,C01_Turk_BP_B_OS,C01_Turk_Fa_O_B_OS,C01_Turk_Mo_O_B_OS,C01_Turk_BP_B_Aus,C01_Turk_Bplace_NS,C01_Turk_Tot_resp,C01_Viet_BP_B_OS,C01_Viet_Fa_O_B_OS,C01_Viet_Mo_O_B_OS,C01_Viet_BP_B_Aus,C01_Viet_Bplace_NS,C01_Viet_Tot_resp,C01_Wel_BP_B_OS,C01_Wel_Fa_O_B_OS,C01_Wel_Mo_O_B_OS,C01_Wel_BP_B_Aus,C01_Wel_Bplace_NS,C01_Wel_Tot_resp,C01_Oth_BP_B_OS,C01_Oth_Fa_O_B_OS,C01_Oth_Mo_O_B_OS,C01_Oth_BP_B_Aus,C01_Oth_Bplace_NS,C01_Oth_Tot_resp,C01_Anc_ns_BP_B_OS,C01_Anc_ns_Fa_O_B_OS,C01_Anc_ns_Mo_O_B_OS,C01_Anc_ns_BP_B_Aus,C01_Anc_ns_Bplace_NS,C01_Anc_NS_T_resp,C01_Tot_res_Bo_par_bo_os,C01_Tot_res_Fa_onl_bo_os,C01_Tot_res_Mo_onl_bo_os,C01_Tot_res_Bo_pa_bo_Aus,C01_Tot_resp_Bplace_ns,C01_Tot_resp_Tot_resp,C01_T_P_BP_B_OS,C01_T_P_Fa_only_bor_os
LGA10050,132,1071,640,17164,584,19591,3,3,0,67,4,77,124,13,11,51,6,205,73,13,5,8,5,104,384,106,68,144,11,713,1709,1078,708,11876,463,15834,130,0,16,0,6,152,41,11,5,83,3,143,507,189,118,2043,75,2932,151,41,8,78,13,291,72,12,0,13,0,97,88,5,3,3,3,102,295,284,202,4432,126,5339,272,136,31,351,17,807,6,0,0,6,0,12,39,13,6,35,5,98,3,0,0,0,0,3,27,17,3,28,0,75,31,17,9,7,3,67,107,40,28,11,7,193,194,31,11,70,11,317,38,7,0,17,3,65,250,112,81,754,16,1213,111,19,0,14,4,148,25,6,3,0,3,37,47,0,3,10,3,63,42,9,3,59,8,121,3,3,0,0,0,6,13,7,0,3,0,23,72,13,11,90,3,189,785,140,107,318,42,1392,165,91,72,1616,1420,3364,5939,3487,2152,39351,2844,53773,5191,2352
LGA10110,60,643,507,9902,294,11406,0,6,3,227,12,248,169,19,13,69,3,273,8,0,0,5,0,13,117,51,24,60,6,258,987,647,457,6739,209,9039,46,3,8,0,0,57,33,8,3,42,0,86,177,74,57,690,29,1027,35,11,0,31,0,77,23,9,4,8,0,44,70,8,0,6,0,84,203,179,146,2727,58,3313,50,34,12,127,3,226,22,0,0,0,0,22,22,9,9,29,3,72,0,0,0,0,0,0,13,10,3,9,0,35,25,9,3,10,3,50,68,20,23,15,3,129,51,14,10,23,0,98,21,3,4,9,3,40,143,69,64,516,10,802,5,3,0,0,0,8,24,4,3,0,0,31,47,6,5,0,0,58,11,3,3,18,0,35,7,0,4,0,0,11,6,0,0,0,0,6,42,18,4,51,0,115,696,101,93,146,32,1068,40,21,28,703,586,1378,3221,1982,1490,22162,1254,30109,2696,1259
LGA10150,284,881,508,5281,257,7211,8,0,0,38,0,46,4879,50,52,52,162,5195,281,21,7,12,6,327,152,27,25,31,6,241,1849,805,463,3965,175,7257,813,5,17,3,30,868,130,7,10,42,3,192,356,79,49,344,12,840,977,91,34,150,79,1331,158,12,7,10,5,192,1070,17,9,6,16,1118,685,397,190,2414,90,3776,3652,421,151,392,184,4800,622,3,6,0,24,655,718,40,27,53,22,860,17,6,3,3,0,29,137,22,12,17,5,193,150,4,3,7,6,170,168,18,21,9,5,221,436,32,14,23,20,525,190,14,8,14,4,230,292,92,62,364,17,827,211,10,3,10,8,242,164,7,3,0,4,178,53,5,3,3,6,70,448,16,4,17,17,502,161,3,4,6,16,190,223,3,0,0,7,233,58,12,8,58,3,139,3358,207,111,174,121,3971,511,51,31,323,2307,3223,23211,3358,1845,13821,3617,45852,21546,2213
LGA10200,713,554,357,3949,329,5902,20,3,0,13,0,36,9959,27,55,35,388,10464,812,32,4,20,24,892,66,17,9,19,0,111,1204,440,266,2823,198,4931,1404,7,32,3,89,1535,67,4,3,14,5,93,197,39,33,179,15,463,612,41,16,46,33,748,85,5,0,0,0,90,1215,7,7,4,49,1282,288,150,60,1210,35,1743,810,105,31,129,51,1126,1038,0,8,4,20,1070,4607,367,79,136,271,5460,103,0,3,0,0,106,188,15,5,16,6,230,301,7,7,0,13,328,98,19,14,5,6,142,252,12,10,18,6,298,516,18,3,20,9,566,168,45,41,157,12,423,237,10,4,3,5,259,800,0,0,0,19,819,39,3,0,3,3,48,321,9,7,11,11,359,3787,84,69,23,285,4248,1364,5,8,4,68,1449,25,9,3,17,0,54,8068,159,104,125,487,8943,1410,69,36,353,4376,6244,40774,2262,1274,9339,6813,60462,38990,1669
LGA10250,118,1089,794,14468,489,16958,3,5,0,188,8,204,81,12,20,46,7,166,17,8,0,4,0,29,247,68,43,89,6,453,2088,1218,873,10620,340,15139,59,3,12,3,0,77,49,9,14,65,3,140,226,82,51,903,27,1289,42,19,6,76,0,143,33,5,3,18,0,59,35,12,4,14,0,65,299,310,226,3859,95,4789,210,88,24,414,13,749,7,0,0,0,0,7,6,7,4,13,0,30,4,0,0,0,0,4,50,17,4,12,0,83,38,21,11,16,0,86,125,39,19,16,7,206,62,5,4,21,3,95,19,11,3,13,3,49,252,116,70,679,33,1150,30,10,0,6,0,46,12,3,0,3,3,21,56,3,4,4,0,67,29,5,4,25,0,63,0,3,0,0,0,3,7,0,0,0,0,7,66,20,18,55,6,165,480,149,80,272,35,1016,122,70,60,1105,854,2211,4872,3407,2351,33007,1932,45569,4234,2322
LGA10300,9,27,40,1207,39,1322,0,0,0,28,5,33,0,0,0,5,0,5,0,0,0,0,0,0,7,5,4,5,3,24,66,40,25,660,18,809,3,0,3,0,0,6,0,0,0,4,0,4,10,3,0,44,0,57,3,5,0,9,0,17,3,0,0,3,0,6,4,0,0,0,0,4,10,10,8,223,9,260,154,23,5,84,12,278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,6,3,3,0,0,0,6,0,0,6,0,0,6,0,0,0,0,0,0,0,0,3,0,0,3,5,6,0,42,3,56,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,5,0,8,19,6,3,14,8,50,13,7,0,109,83,212,309,141,100,2448,180,3178,300,112
LGA10350,2195,3395,2070,28570,1396,37626,27,13,0,102,7,149,9621,100,116,171,418,10426,836,43,21,59,50,1009,462,99,35,88,10,694,5574,2969,1742,18594,970,29849,1111,12,83,0,50,1256,381,39,19,141,24,604,1242,252,107,1197,73,2871,5794,576,248,922,308,7848,393,41,9,29,3,475,2030,30,18,18,57,2153,1344,845,433,7114,236,9972,4537,764,262,1145,153,6861,1315,0,4,14,58,1391,18919,1368,506,569,1295,22657,2813,182,38,89,132,3254,884,139,69,126,43,1261,792,32,34,30,53,941,342,106,56,51,25,580,1371,75,37,83,41,1607,369,19,10,48,6,452,784,294,176,986,27,2267,624,39,15,11,29,718,323,5,6,3,4,341,147,14,10,8,0,179,769,28,23,46,27,893,457,18,7,12,19,513,9967,18,57,19,513,10574,136,41,21,134,3,335,13376,806,315,600,816,15913,3056,352,201,2027,6268,11904,91991,12714,6748,63006,13114,187573,86650,9128
LGA10470,109,921,668,14456,388,16542,0,0,0,64,3,67,167,10,9,79,9,274,30,3,0,5,0,38,202,47,49,66,3,367,1277,932,609,9462,308,12588,46,5,10,3,6,70,28,13,4,70,3,118,202,101,57,614,21,995,32,11,6,44,4,97,42,14,6,15,0,77,68,0,8,5,6,87,210,261,174,3976,119,4740,107,74,30,187,13,411,27,0,3,0,0,30,96,22,3,28,5,154,0,3,0,0,0,3,45,9,16,27,0,97,52,5,6,9,3,75,77,48,25,25,9,184,63,21,7,23,0,114,27,3,4,9,3,46,231,89,77,565,18,980,53,10,0,12,4,79,24,4,0,0,0,28,38,6,0,3,0,47,32,4,0,17,5,58,0,0,3,3,0,6,15,0,3,0,0,18,60,28,9,72,3,172,478,100,70,202,19,869,76,34,32,1017,1561,2720,3914,2778,1888,31058,2513,42151,3390,1839
LGA10550,93,900,684,11941,391,14009,0,0,0,45,0,45,48,12,5,53,7,125,37,3,4,7,0,51,364,87,49,89,12,601,2115,966,686,7785,347,11899,58,0,5,0,0,63,32,10,8,40,3,93,351,98,79,734,30,1292,51,15,10,40,4,120,28,4,0,7,5,44,18,3,0,8,3,32,281,220,130,2699,82,3412,149,42,21,197,11,420,4,0,0,3,0,7,5,3,0,7,0,15,3,0,0,0,0,3,50,14,0,8,3,75,28,11,10,5,0,54,82,33,23,13,3,154,67,7,4,21,0,99,20,5,0,5,0,30,256,96,62,465,22,901,31,0,6,8,3,48,17,3,3,0,0,23,31,5,0,5,3,44,20,0,3,15,0,38,3,0,0,0,3,6,9,0,0,3,0,12,61,21,4,49,3,138,424,110,64,217,34,849,106,74,51,943,1003,2177,4842,2742,1911,25412,1972,36879,4251,1834
LGA10600,40,421,310,4690,174,5635,0,0,0,22,3,25,21,9,3,16,0,49,4,0,0,3,0,7,101,18,13,39,0,171,768,427,335,3478,139,5147,15,0,4,3,0,22,15,6,12,30,6,69,128,38,35,255,10,466,7,15,0,22,0,44,15,3,3,13,0,34,9,0,0,0,0,9,149,131,93,1329,40,1742,33,24,5,89,3,154,0,0,0,0,0,0,5,3,0,6,0,14,0,0,0,0,0,0,8,5,0,14,0,27,7,7,6,3,4,27,41,14,13,11,3,82,27,6,0,6,0,39,12,3,0,6,0,21,83,41,29,209,5,367,10,3,0,0,0,13,0,0,0,3,0,3,20,0,0,0,0,20,12,4,6,9,0,31,0,0,0,0,0,0,0,0,0,0,0,0,27,4,3,36,3,73,150,43,32,76,11,312,40,21,20,325,260,666,1747,1246,922,10693,661,15269,1484,812
LGA10650,18,147,110,3185,80,3540,0,0,0,0,0,0,28,0,0,6,0,34,3,0,0,0,0,3,62,9,6,19,3,99,287,191,111,2275,68,2932,8,3,5,0,0,16,0,0,0,18,3,21,41,20,8,146,5,220,3,4,0,6,0,13,8,0,0,0,0,8,3,0,0,0,0,3,51,41,24,814,14,944,34,11,4,73,3,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,4,0,6,0,17,16,3,4,4,0,27,22,3,3,3,3,34,3,4,3,4,0,14,3,0,0,0,0,3,58,22,12,128,5,225,8,0,0,0,0,8,6,0,0,0,0,6,3,0,3,3,0,9,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,10,7,3,14,0,34,43,12,4,29,0,88,12,13,10,321,225,581,737,494,310,7057,409,9007,662,352
LGA10750,2700,7085,4649,59183,2854,76471,41,31,14,347,40,473,6333,87,141,296,262,7119,2319,119,65,131,77,2711,1692,376,222,409,65,2764,13531,6407,4102,37152,2158,63350,15736,105,327,28,822,17018,610,72,38,223,26,969,2345,602,335,2487,143,5912,2360,351,159,611,160,3641,1084,96,46,85,32,1343,8923,95,58,66,375,9517,2682,1571,969,11334,447,17003,4052,990,345,1579,233,7199,1265,0,10,12,46,1333,2780,298,69,180,169,3496,330,13,19,5,13,380,5921,934,422,1310,295,8882,1729,119,85,57,142,2132,997,178,107,95,57,1434,2254,175,86,263,48,2826,569,60,34,81,20,764,1963,544,358,1843,96,4804,1584,97,40,68,58,1847,2010,12,7,9,79,2117,708,30,21,22,38,819,2042,62,52,85,109,2350,1898,59,34,21,79,2091,824,3,10,9,55,901,328,80,47,262,17,734,25068,1218,669,1042,1467,29464,3986,636,404,4680,9566,19272,120664,22505,13944,123975,20048,301136,110228,15248
LGA10800,6,118,85,3021,103,3333,0,0,0,9,0,9,9,0,0,11,0,20,3,0,0,0,0,3,15,7,0,15,3,40,164,120,74,1890,58,2306,6,0,3,0,0,9,0,0,0,7,0,7,22,9,4,232,11,278,6,3,0,5,0,14,3,0,0,0,0,3,6,0,0,0,0,6,19,27,13,616,23,698,6,4,0,17,0,27,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,3,8,0,3,5,0,16,7,0,0,0,0,7,14,4,0,5,0,23,0,3,0,0,0,3,0,0,0,0,0,0,16,8,8,103,4,139,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,7,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,32,6,4,26,3,71,11,9,4,235,223,482,363,318,202,6203,428,7514,337,230
LGA10850,15,126,104,2836,109,3190,0,0,0,0,0,0,8,3,0,7,3,21,0,0,0,0,0,0,21,7,5,18,0,51,204,166,99,1686,65,2220,4,3,0,0,0,7,3,3,3,11,0,20,34,13,5,77,3,132,4,3,0,9,0,16,3,3,0,0,0,6,3,0,0,0,0,3,38,35,16,603,17,709,11,6,5,19,0,41,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,7,4,0,4,3,18,9,0,0,3,3,15,15,4,4,6,0,29,11,5,0,6,0,22,3,0,0,3,0,6,30,15,9,101,0,155,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,17,0,21,33,21,4,33,3,94,16,9,10,312,132,479,480,433,264,5751,338,7266,412,286
LGA10900,440,3525,2296,23479,676,30416,4,3,0,54,0,61,297,62,49,133,16,557,137,32,21,27,3,220,927,254,120,230,29,1560,7483,3622,2424,16982,731,31242,131,9,22,0,9,171,208,35,28,158,8,437,1022,329,215,1316,74,2956,290,79,48,146,16,579,299,51,10,35,3,398,170,17,18,13,6,224,1465,1252,693,7499,213,11122,534,217,94,478,39,1362,50,3,5,6,0,64,111,14,17,28,3,173,19,0,0,5,0,24,211,72,34,78,4,399,104,17,9,13,8,151,303,100,62,44,18,527,418,62,26,87,7,600,195,30,14,54,10,303,1076,384,236,1321,47,3064,161,21,3,17,3,205,74,12,6,6,0,98,116,16,7,12,11,162,148,22,17,49,4,240,29,4,0,5,0,38,27,0,3,0,5,35,238,57,51,183,3,532,2213,470,251,561,107,3602,356,177,132,1514,1886,4065,19256,10948,6911,54533,3939,95587,16266,6998
LGA10950,5,42,43,1586,50,1726,0,0,0,6,0,6,5,0,0,3,0,8,3,0,0,0,0,3,6,3,4,3,0,16,57,38,36,885,33,1049,0,0,0,0,0,0,3,0,0,3,0,6,6,3,3,56,0,68,3,0,0,0,3,6,4,0,0,0,0,4,3,0,0,3,0,6,13,10,9,289,8,329,0,0,0,6,0,6,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,3,0,0,0,0,3,3,3,0,3,0,9,7,0,5,0,0,12,5,0,0,0,0,5,3,0,0,0,0,3,8,4,3,43,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,10,10,3,0,13,3,29,0,3,3,137,58,201,152,109,106,3048,155,3570,116,87
LGA11000,0,48,46,1036,40,1170,0,0,0,0,0,0,0,0,0,0,0,0,6,3,0,0,0,9,8,0,0,6,0,14,88,52,39,799,34,1012,0,0,0,0,0,0,3,0,0,3,0,6,30,14,3,58,0,105,8,0,6,9,0,23,3,0,0,0,0,3,3,0,3,0,0,6,22,11,6,171,5,215,5,0,0,9,0,14,0,0,0,0,0,0,0,3,0,3,0,6,0,0,0,3,0,3,3,0,0,0,0,3,4,3,0,0,0,7,4,0,0,0,0,4,5,0,0,0,0,5,4,3,0,0,0,7,9,7,3,53,0,72,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,36,7,5,6,3,57,4,3,3,72,38,120,248,154,114,2232,120,2868,229,107
LGA11050,0,24,23,1088,33,1168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,7,72,44,36,774,23,949,0,0,0,0,0,0,3,0,0,3,0,6,5,5,3,19,0,32,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,8,9,4,369,7,397,0,0,0,6,0,6,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,6,3,0,0,0,0,3,5,0,3,0,0,8,0,0,0,3,0,3,0,0,0,0,0,0,9,5,0,19,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,11,0,0,8,0,19,3,3,0,70,24,100,129,90,69,2374,87,2749,120,68
LGA11100,322,706,478,5083,243,6832,5,3,0,64,4,76,2409,25,42,40,99,2615,402,24,10,8,9,453,86,32,19,19,4,160,1562,632,361,3365,228,6148,831,14,33,7,59,944,111,11,6,31,6,165,264,69,36,223,23,615,2355,221,85,310,124,3095,144,17,6,3,3,173,619,6,6,3,20,654,443,194,116,1598,61,2412,1053,116,59,234,39,1501,74,0,0,0,3,77,438,23,3,20,16,500,128,3,4,5,3,143,504,66,36,55,14,675,378,20,14,10,24,446,163,23,13,13,7,219,180,8,4,7,6,205,260,3,4,3,6,276,275,64,18,177,11,545,331,12,7,7,14,371,103,0,0,0,7,110,62,3,3,4,0,72,680,18,9,15,21,743,738,18,8,4,29,797,159,0,0,0,8,167,35,7,3,27,4,76,5902,159,104,105,266,6536,720,51,51,357,1896,3075,21736,2548,1538,11797,3257,40876,20151,1711
LGA11150,6,53,51,1754,77,1941,0,0,4,166,7,177,5,0,0,8,0,13,0,0,0,0,0,0,11,3,3,7,0,24,71,54,49,906,59,1139,8,0,0,0,0,8,0,0,0,3,0,3,14,7,16,76,3,116,3,0,0,0,0,3,3,0,0,0,0,3,5,0,0,0,0,5,23,11,24,296,15,369,9,3,0,12,0,24,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,12,10,3,3,0,0,16,4,3,0,0,0,7,3,0,0,0,0,3,13,9,0,50,0,72,3,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,3,0,3,3,0,0,0,0,3,0,0,0,0,0,0,5,0,3,4,0,12,49,7,6,38,12,112,9,0,3,230,198,440,272,153,162,3556,371,4514,226,110
LGA11200,3,18,16,907,64,1008,0,6,0,328,0,334,3,0,0,4,3,10,0,0,0,0,0,0,0,0,0,3,0,3,20,17,14,358,19,428,0,0,0,0,0,0,0,0,0,8,0,8,9,6,3,46,3,67,3,0,0,3,0,6,0,0,0,0,3,3,0,0,0,0,0,0,7,6,6,160,5,184,0,3,0,6,0,9,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,3,3,3,0,20,3,29,0,0,0,0,0,0,3,0,0,0,0,3,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,10,7,6,11,3,37,3,0,3,111,92,209,70,66,51,1971,195,2353,58,44
LGA11250,41,417,221,9662,395,10736,0,3,4,51,3,61,25,3,0,29,3,60,23,0,0,8,0,31,39,14,10,17,0,80,382,359,199,5319,245,6504,37,0,10,0,3,50,9,3,3,24,0,39,69,38,18,646,14,785,59,18,0,41,3,121,6,0,0,0,0,6,17,4,3,15,0,39,48,73,49,1399,55,1624,191,59,15,205,12,482,4,0,0,3,0,7,4,3,3,16,0,26,0,0,0,0,0,0,89,35,15,80,8,227,5,14,0,3,3,25,19,7,8,6,0,40,25,5,0,11,4,45,4,3,0,0,0,7,71,34,18,261,6,390,44,16,0,17,0,77,10,3,0,0,0,13,10,0,3,3,0,16,3,0,0,4,0,7,0,0,0,0,0,0,3,0,0,0,0,3,4,4,0,34,0,42,113,36,10,116,16,291,50,42,15,814,822,1743,1404,1193,604,18784,1592,23577,1254,844
LGA11300,239,497,371,3171,140,4418,20,5,0,8,3,36,4511,49,65,43,160,4828,425,6,14,13,17,475,58,17,5,11,3,94,931,475,303,2414,102,4225,283,4,13,3,13,316,98,10,8,27,7,150,204,37,22,205,5,473,1102,95,32,162,64,1455,115,5,12,9,3,144,854,5,12,6,19,896,484,226,116,1406,30,2262,2362,264,121,369,105,3221,1519,3,8,3,34,1567,1295,121,63,85,97,1661,31,3,0,3,0,37,106,13,11,16,6,152,74,3,4,0,3,84,106,13,8,4,3,134,228,11,4,16,0,259,269,12,8,21,4,314,165,48,26,182,6,427,158,3,4,5,11,181,242,0,4,3,3,252,42,4,0,0,0,46,207,8,4,11,3,233,91,0,0,0,8,99,236,0,3,0,7,246,18,3,0,20,0,41,2370,126,61,113,84,2754,440,40,22,196,1405,2103,19283,2106,1324,8525,2345,33583,18224,1439
LGA11350,155,1117,753,9188,342,11555,3,4,0,27,0,34,36,22,8,38,8,112,35,3,0,3,0,41,291,69,21,45,4,430,2372,1287,772,6936,306,11673,48,3,8,4,0,63,120,27,21,112,8,288,562,133,102,604,38,1439,69,39,7,68,5,188,48,12,0,11,4,75,82,15,16,13,3,129,523,437,220,3077,92,4349,226,85,53,248,12,624,5,0,0,0,0,5,18,6,0,18,5,47,9,3,0,7,0,19,38,12,5,21,0,76,40,12,7,3,6,68,118,36,24,8,12,198,98,16,11,24,6,155,57,16,9,11,6,99,245,111,70,476,15,917,28,7,0,6,3,44,13,7,4,0,0,24,39,10,0,3,3,55,45,6,3,16,0,70,3,0,0,0,0,3,17,5,3,3,0,28,68,18,14,63,0,163,897,200,123,257,48,1525,118,79,55,697,1384,2333,6426,3797,2309,21987,2310,36829,5213,2476
LGA11400,21,241,191,5513,181,6147,0,0,0,8,0,8,18,3,0,11,0,32,8,0,0,0,0,8,45,17,3,24,0,89,414,236,176,3767,86,4679,6,0,9,0,0,15,8,0,0,17,0,25,55,16,12,219,4,306,3,6,0,8,0,17,6,0,0,0,0,6,10,0,0,0,0,10,68,71,40,1176,29,1384,51,20,3,64,3,141,0,0,0,3,0,3,3,7,0,9,0,19,0,0,0,0,0,0,6,7,0,0,0,13,15,3,0,0,0,18,23,5,7,3,0,38,17,3,3,3,3,29,4,3,0,0,0,7,39,28,11,131,5,214,5,3,0,0,0,8,0,0,0,0,0,0,3,0,3,4,3,13,4,0,0,4,3,11,0,0,0,0,0,0,0,0,0,0,0,0,14,8,3,17,0,42,82,17,14,48,4,165,20,28,12,383,172,615,948,722,487,11412,493,14062,831,503
