region_id,C11_M_FoodHos_PS_15_19,C11_M_FoodHos_PS_20_24,C11_M_FoodHos_PS_25_34,C11_M_FoodHos_PS_35_44,C11_M_FoodHos_PS_45_54,C11_M_FoodHos_PS_55_64,C11_M_FoodHos_PS_65_74,C11_M_FoodHos_PS_75_84,C11_M_FoodHos_PS_85o,C11_M_Foo_hos_pers_S_Tot,C11_M_MixFld_pr_15_19,C11_M_MixFld_pr_20_24,C11_M_MixFld_pr_25_34,C11_M_MixFld_pr_35_44,C11_M_MixFld_pr_45_54,C11_M_MixFld_pr_55_64,C11_M_MixFld_pr_65_74,C11_M_MixFld_pr_75_84,C11_M_MixFld_pr_85_ov,C11_M_MixFld_pr_Tot,C11_M_FldStu_ID_15_19,C11_M_FldStu_ID_20_24,C11_M_FldStu_ID_25_34,C11_M_FldStu_ID_35_44,C11_M_FldStu_ID_45_54,C11_M_FldStu_ID_55_64,C11_M_FldStu_ID_65_74,C11_M_FldStu_ID_75_84,C11_M_FldStu_ID_85o,C11_M_FldStu_ID_Tot,C11_M_FldStu_NS_15_19,C11_M_FldStu_NS_20_24,C11_M_FldStu_NS_25_34,C11_M_FldStu_NS_35_44,C11_M_FldStu_NS_45_54,C11_M_FldStu_NS_55_64,C11_M_FldStu_NS_65_74,C11_M_FldStu_NS_75_84,C11_M_FldStu_NS_85o,C11_M_FldStu_NS_T,C11_M_Tot_15_19,C11_M_Tot_20_24,C11_M_Tot_25_34,C11_M_Tot_35_44,C11_M_Tot_45_54,C11_M_Tot_55_64,C11_M_Tot_65_74,C11_M_Tot_75_84,C11_M_Tot_85o,C11_M_T_T,C01_F_NatPhy_sci_15_19,C01_F_NatPhy_sci_20_24,C01_F_NatPhy_sci_25_34,C01_F_NatPhy_sci_35_44,C01_F_NatPhy_sci_45_54,C01_F_NatPhy_sci_55_64,C01_F_NatPhy_sci_65_74,C01_F_NatPhy_sci_75_84,C01_F_NatPhy_sci_85O,C01_F_NatPhy_sci_T,C01_F_InfTec_15_19,C01_F_InfTec_20_24,C01_F_InfTec_25_34,C01_F_InfTec_35_44,C01_F_InfTec_45_54,C01_F_InfTec_55_64,C01_F_InfTec_65_74,C01_F_InfTec_75_84,C01_F_InfTec_85O,C01_F_InfTec_T,C01_F_EngRT_15_19,C01_F_EngRT_20_24,C01_F_EngRT_25_34,C01_F_EngRT_35_44,C01_F_EngRT_45_54,C01_F_EngRT_55_64,C01_F_EngRT_65_74,C01_F_EngRT_75_84,C01_F_EngRT_85_ov,C01_F_EngRT_Tot,C01_F_ArchBuild_15_19,C01_F_ArchBuild_20_24,C01_F_ArchBuild_25_34,C01_F_ArchBuild_35_44,C01_F_ArchBuild_45_54,C01_F_ArchBuild_55_64,C01_F_ArchBuild_65_74,C01_F_ArchBuild_75_84,C01_F_ArchBuild_85o,C01_F_Arch_building_Tot,C01_F_AgEnv_RS_15_19,C01_F_AgEnv_RS_20_24,C01_F_AgEnv_RS_25_34,C01_F_AgEnv_RS_35_44,C01_F_AgEnv_RS_45_54,C01_F_AgEnv_RS_55_64,C01_F_AgEnv_RS_65_74,C01_F_AgEnv_RS_75_84,C01_F_AgEnv_RS_85o,C01_F_AgEnv_RS_T,C01_F_Health_15_19,C01_F_Health_20_24,C01_F_Health_25_34,C01_F_Health_35_44,C01_F_Health_45_54,C01_F_Health_55_64,C01_F_Health_65_74,C01_F_Health_75_84,C01_F_Health_85o,C01_F_Healt_T,C01_F_Educ_15_19,C01_F_Educ_20_24,C01_F_Educ_25_34,C01_F_Educ_35_44,C01_F_Educ_45_54,C01_F_Educ_55_64,C01_F_Educ_65_74,C01_F_Educ_75_84,C01_F_Educ_85o,C01_F_Educ_T,C01_F_MngtCom_15_19,C01_F_MngtCom_20_24,C01_F_MngtCom_25_34,C01_F_MngtCom_35_44,C01_F_MngtCom_45_54,C01_F_MngtCom_55_64,C01_F_MngtCom_65_74,C01_F_MngtCom_75_84,C01_F_MngtCom_85o,C01_F_MngtCom_T,C01_F_Soc_cult_15_19,C01_F_Soc_cult_20_24,C01_F_Soc_cult_25_34,C01_F_Soc_cult_35_44,C01_F_Soc_cult_45_54,C01_F_Soc_cult_55_64,C01_F_Soc_cult_65_74,C01_F_Soc_cult_75_84,C01_F_Soc_cult_85o,C01_F_Soc_cult_T,C01_F_Creative_art_15_19,C01_F_Creative_art_20_24,C01_F_Creative_art_25_34,C01_F_Creative_art_35_44,C01_F_Creative_art_45_54,C01_F_Creative_art_55_64,C01_F_Creative_art_65_74,C01_F_Creative_art_75_84,C01_F_Create_art_850,C01_F_Creative_arts_T,C01_F_FoodHos_PS_15_19,C01_F_FoodHos_PS_20_24,C01_F_FoodHos_PS_25_34,C01_F_FoodHos_PS_35_44,C01_F_FoodHos_PS_45_54,C01_F_FoodHos_PS_55_64,C01_F_FoodHos_PS_65_74,C01_F_FoodHos_PS_75_84,C01_F_FoodHos_PS_85o,C01_F_FoodHos_PS_T,C01_F_MixFld_pr_15_19,C01_F_MixFld_pr_20_24,C01_F_MixFld_pr_25_34,C01_F_MixFld_pr_35_44,C01_F_MixFld_pr_45_54,C01_F_MixFld_pr_55_64,C01_F_MixFld_pr_65_74,C01_F_MixFld_pr_75_84,C01_F_MixFld_pr_85o,C01_F_MixFld_pr_T,C01_F_FldStu_ID_15_19,C01_F_FldStu_ID_20_24,C01_F_FldStu_ID_25_34,C01_F_FldStu_ID_35_44,C01_F_FldStu_ID_45_54,C01_F_FldStu_ID_55_64,C01_F_FldStu_ID_65_74,C01_F_FldStu_ID_75_84,C01_F_FldStu_ID_85o,C01_F_FldStu_ID_T,C01_F_FldStu_NS_15_19,C01_F_FldStu_NS_20_24,C01_F_FldStu_NS_25_34,C01_F_FldStu_NS_35_44,C01_F_FldStu_NS_45_54,C01_F_FldStu_NS_55_64,C01_F_FldStu_NS_65_74,C01_F_FldStu_NS_75_84,C01_F_FldStu_NS_85o,C01_F_FldStu_NS_T,C01_F_Tot_15_19,C01_F_Tot_20_24,C01_F_Tot_25_34,C01_F_Tot_35_44,C01_F_Tot_45_54,C01_F_Tot_55_64,C01_F_Tot_65_74,C01_F_Tot_75_84,C01_F_Tot_85o,C01_F_T_T
LGA10050,9,44,112,101,64,35,18,10,3,396,0,0,3,0,0,0,0,0,0,3,0,4,18,18,22,28,5,9,3,107,171,137,218,252,252,224,211,214,103,1782,274,862,2027,2029,2026,1658,915,543,174,10508,3,15,41,33,24,3,0,3,0,122,3,10,23,35,33,8,0,0,0,112,3,15,37,31,17,22,15,16,3,159,0,0,14,6,4,3,0,0,0,27,3,30,34,23,13,5,0,0,0,108,5,62,212,378,346,133,86,46,15,1283,3,31,138,239,259,119,39,25,12,865,46,210,407,413,255,104,49,30,7,1521,6,76,211,186,138,51,14,10,0,692,5,30,52,35,48,17,13,5,6,211,25,88,158,129,75,34,28,9,3,549,0,0,3,4,3,0,0,0,0,10,0,5,15,13,8,5,6,3,0,55,147,94,189,196,219,201,272,334,160,1812,249,666,1534,1721,1442,705,522,481,206,7526
LGA10110,9,23,44,30,29,22,6,6,0,169,0,3,3,0,0,4,0,0,0,10,0,6,8,18,22,6,5,4,3,72,105,93,142,126,128,109,80,58,35,876,180,438,922,918,1128,943,514,249,105,5397,0,19,53,45,36,17,9,8,0,187,3,6,14,14,7,3,0,0,0,47,3,4,9,11,6,5,6,3,4,51,0,3,3,4,3,4,0,0,0,17,3,25,33,27,18,5,0,0,0,111,4,37,104,172,169,95,50,31,7,669,0,32,98,198,220,119,49,13,8,737,23,93,191,257,162,76,30,12,4,848,9,66,136,159,173,80,29,13,3,668,4,16,37,40,25,12,17,3,3,157,19,30,48,43,17,8,6,0,3,174,0,0,0,0,0,0,0,0,0,0,3,7,10,13,17,7,3,3,0,63,91,39,79,90,77,93,105,124,71,769,162,377,815,1073,930,524,304,210,103,4498
LGA10150,3,88,183,77,61,27,15,4,8,466,0,3,0,4,3,3,0,0,3,16,3,11,29,42,35,29,4,3,3,159,111,162,374,253,266,195,173,188,97,1819,139,860,3174,2361,2021,1377,642,444,175,11193,0,45,111,114,45,16,12,3,3,349,3,29,112,50,19,3,0,0,0,216,0,19,86,97,39,27,24,13,6,311,0,5,39,29,11,3,0,0,0,87,0,3,23,7,7,4,0,0,0,44,3,54,233,312,207,98,43,27,17,994,0,29,211,281,243,81,44,24,19,932,19,209,741,499,272,84,47,39,22,1932,5,102,457,418,271,75,30,20,4,1382,5,64,193,162,62,14,13,5,0,518,5,50,103,74,36,19,8,0,4,299,0,0,0,3,0,0,0,0,0,3,3,12,47,32,16,7,3,3,0,123,163,121,261,306,258,215,229,304,211,2068,206,742,2617,2384,1486,646,453,438,286,9258
LGA10200,7,150,308,106,73,44,15,3,5,711,7,10,16,4,12,4,6,0,0,59,0,16,46,55,44,27,4,6,0,198,360,638,1342,874,691,449,232,154,39,4779,446,1881,5835,3578,2715,1776,802,407,102,17542,0,31,114,93,48,15,9,5,3,318,6,45,136,47,14,3,3,0,0,254,3,14,99,94,46,24,22,17,0,319,0,4,11,13,4,0,0,0,0,32,0,4,14,11,3,4,0,0,0,36,4,47,191,205,159,58,39,14,8,725,3,52,160,150,121,65,32,17,7,607,39,291,631,431,234,72,37,19,6,1760,6,90,215,153,108,30,14,7,0,623,5,19,68,51,29,9,7,5,0,193,18,49,99,47,33,11,11,3,0,271,3,0,3,6,3,0,0,0,0,15,3,14,36,20,9,8,4,3,0,97,256,276,513,489,315,204,249,313,150,2765,346,936,2290,1810,1126,503,427,403,174,8015
LGA10250,4,31,90,97,84,42,41,12,3,404,0,4,3,0,0,0,0,0,0,7,0,5,8,10,25,20,11,9,4,92,96,71,113,160,188,184,169,207,94,1282,152,364,1093,1590,1871,1876,1206,743,288,9183,0,3,9,27,16,10,6,4,0,75,3,3,11,13,23,4,3,0,0,60,3,3,6,19,16,23,30,19,6,125,0,0,7,11,7,3,3,0,0,31,0,16,28,39,18,6,0,3,0,110,4,28,178,319,335,174,106,57,18,1219,0,14,119,233,308,151,66,26,9,926,21,95,254,319,319,164,112,61,12,1357,5,34,124,162,160,64,31,9,4,593,0,24,50,42,33,23,12,12,3,199,13,37,96,90,60,28,20,5,3,352,0,0,0,4,0,0,0,3,0,7,0,3,9,8,23,4,5,3,0,55,110,46,92,134,118,152,242,317,95,1306,159,306,983,1420,1436,806,636,519,150,6415
LGA10300,0,3,6,5,3,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,6,10,7,8,14,25,27,28,13,4,136,14,31,59,77,93,74,59,16,4,427,0,0,3,3,0,0,0,0,0,6,0,0,3,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,6,0,0,6,10,15,8,3,3,0,45,0,0,19,18,9,4,3,3,0,56,0,6,13,6,5,0,0,0,0,30,3,3,5,5,4,0,5,0,0,25,0,0,3,3,0,0,0,0,0,6,0,0,4,8,5,0,0,0,0,17,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,6,6,9,12,9,8,17,11,0,78,12,18,68,65,50,20,28,17,0,278
LGA10350,23,105,302,217,181,130,84,35,11,1088,12,7,11,12,5,14,6,0,3,70,4,30,85,91,88,64,28,19,7,416,744,648,1176,1125,1166,963,745,658,363,7588,1063,2827,7714,7461,6859,4965,2909,1825,735,36358,6,67,254,184,80,31,7,3,0,632,19,84,244,136,53,21,3,0,0,560,3,35,169,232,138,100,127,58,15,877,0,11,44,30,7,7,0,0,0,99,3,11,33,31,23,9,3,0,0,113,8,179,543,496,428,199,126,72,15,2066,5,171,614,578,506,229,101,37,8,2249,155,858,1946,1459,917,370,241,116,18,6080,38,313,660,488,303,114,50,17,3,1986,10,105,227,133,74,30,24,13,3,619,59,219,430,238,167,89,50,23,7,1282,0,3,4,3,4,0,0,0,0,14,5,33,90,51,39,24,12,7,0,261,649,389,965,1040,836,718,1099,1321,440,7457,960,2478,6223,5099,3575,1941,1843,1667,509,24295
LGA10470,8,49,94,86,45,33,29,13,3,360,3,0,0,0,0,0,3,3,0,9,5,4,10,17,23,10,8,7,0,84,183,241,399,343,248,194,170,142,42,1962,275,819,1661,1732,1710,1413,826,416,109,8961,3,5,36,26,13,6,4,0,0,93,5,11,21,29,18,3,0,3,0,90,3,7,28,33,19,8,9,7,0,114,0,3,3,10,4,3,0,0,0,23,0,10,32,29,15,9,3,3,0,101,5,38,212,277,258,95,63,21,5,974,0,33,165,232,253,119,46,18,15,881,30,141,322,313,233,93,54,29,5,1220,13,73,139,135,127,71,18,8,3,587,7,20,45,39,36,24,9,4,3,187,16,53,97,49,52,18,8,5,0,298,0,3,3,3,3,0,0,0,0,12,0,0,13,5,8,3,5,0,3,37,109,59,113,136,114,138,155,173,99,1096,191,456,1229,1316,1153,590,374,271,133,5713
LGA10550,5,26,80,82,82,48,27,13,3,366,3,0,0,0,0,0,3,0,0,6,0,4,6,19,12,26,18,6,3,94,114,44,92,129,151,205,184,176,70,1165,166,255,688,1086,1474,1749,1156,618,193,7385,0,3,19,22,24,8,9,0,0,85,0,5,6,13,15,5,0,3,0,47,0,3,16,22,17,18,25,13,0,114,0,0,5,9,0,3,3,0,0,20,0,7,24,32,13,0,3,0,0,79,0,13,88,252,217,157,106,28,5,866,0,10,51,149,217,114,62,19,4,626,19,60,165,241,185,128,74,36,6,914,4,31,68,119,100,62,26,9,0,419,0,4,36,50,32,22,14,7,0,165,11,31,108,87,49,34,23,8,0,351,0,0,0,0,3,0,3,0,0,6,0,3,8,14,13,7,4,6,0,55,108,41,95,150,115,160,220,243,95,1227,142,211,689,1160,1000,718,572,372,110,4974
LGA10600,6,8,34,22,25,19,11,0,0,125,0,0,0,0,0,0,0,0,0,0,0,0,3,11,9,12,0,0,0,35,33,19,19,37,48,58,62,46,20,342,65,87,227,430,628,665,409,209,59,2779,0,3,5,10,13,7,0,0,0,38,0,0,8,7,8,3,0,0,0,26,0,0,3,9,8,11,5,5,3,44,0,3,3,0,6,0,0,0,0,12,0,0,12,17,11,0,3,0,0,43,0,4,38,120,93,63,35,18,3,374,0,0,30,88,110,42,19,6,0,295,5,16,47,100,77,46,23,14,3,331,0,8,32,67,63,24,5,3,0,202,3,4,19,27,27,15,7,3,0,105,8,10,24,29,22,8,10,3,0,114,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,6,0,0,0,15,42,12,24,33,39,47,83,69,28,377,58,60,245,512,481,272,190,121,37,1976
LGA10650,0,3,16,15,11,11,10,0,0,66,0,0,0,0,0,0,0,3,0,3,0,3,0,0,8,3,0,0,3,17,45,14,21,33,41,48,64,72,28,366,70,67,193,241,282,296,221,151,49,1570,0,0,6,3,0,0,0,0,0,9,0,3,3,0,3,3,0,0,0,12,0,0,3,7,3,3,3,0,0,19,0,0,0,0,0,0,0,0,0,0,0,7,10,9,3,3,0,0,0,32,0,4,21,60,68,48,32,9,3,245,0,4,30,33,29,28,10,5,4,143,4,22,37,43,22,19,12,0,0,159,0,5,12,18,15,5,5,0,0,60,0,0,4,5,4,3,3,0,0,19,0,19,25,17,15,9,7,3,0,95,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,4,0,0,13,19,10,24,23,33,27,59,72,24,291,23,74,175,221,198,151,135,89,31,1097
LGA10750,49,304,665,434,320,199,97,34,4,2106,13,13,18,14,16,11,12,4,0,101,9,54,188,230,207,122,63,15,0,888,1206,934,1811,1727,1590,1296,978,653,188,10383,1741,4731,14644,14690,11957,8292,3946,1698,368,62067,4,113,364,339,183,35,14,4,3,1059,28,144,377,191,74,18,3,0,3,838,10,65,317,422,254,149,105,50,13,1385,0,28,60,43,23,4,3,0,0,161,5,41,85,64,24,4,5,0,0,228,28,268,1138,1215,988,319,144,55,19,4174,5,263,901,803,763,313,137,58,19,3262,203,1212,3144,2542,1644,494,151,56,19,9465,62,359,1055,839,524,178,63,17,4,3101,17,176,326,200,87,36,15,7,3,867,109,352,713,410,269,115,38,21,4,2031,3,6,11,6,10,0,3,0,0,39,3,36,144,112,64,33,19,6,0,417,1122,628,1380,1691,1415,1076,1184,754,244,9494,1599,3691,10015,8877,6322,2774,1884,1028,331,36521
LGA10800,0,5,7,6,7,5,4,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,7,4,3,0,3,0,17,21,13,21,26,32,25,21,27,12,198,29,67,198,205,211,184,102,68,15,1079,0,0,3,3,0,0,0,0,0,6,0,3,3,3,3,3,0,0,0,15,0,0,4,5,3,6,6,3,0,27,0,0,0,0,0,0,0,0,0,0,0,7,13,0,3,0,0,0,0,23,0,3,29,33,33,24,13,8,0,143,0,6,34,39,26,17,6,3,3,134,3,16,48,43,34,13,10,0,3,170,0,6,20,8,8,7,0,0,0,49,0,0,6,4,3,4,3,0,0,20,0,7,16,13,5,3,3,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,18,10,24,28,31,27,42,47,21,248,21,58,200,179,152,104,83,61,27,885
LGA10850,3,0,10,13,6,8,4,0,3,47,0,0,0,0,0,0,0,0,0,0,3,0,0,3,3,3,0,0,0,12,26,19,9,34,37,43,38,37,5,248,35,81,197,289,280,262,147,83,15,1389,0,0,7,3,3,3,0,0,0,16,0,3,3,6,0,3,0,0,0,15,0,0,4,7,5,0,3,0,0,19,0,0,3,0,3,0,0,0,0,6,0,3,8,8,7,3,3,0,0,32,0,5,26,59,31,36,11,4,3,175,0,0,20,30,36,19,10,3,0,118,9,14,45,36,38,15,13,4,0,174,0,3,13,7,16,4,3,0,0,46,0,3,3,8,11,4,3,0,0,32,0,8,18,16,6,4,3,0,0,55,0,0,0,0,0,3,0,0,0,3,0,0,4,3,0,0,0,0,0,7,17,3,21,23,34,29,38,29,3,197,26,42,175,206,190,123,87,40,6,895
LGA10900,19,57,116,133,81,71,41,14,4,536,0,3,3,3,0,3,0,0,0,12,3,11,25,53,61,62,24,23,3,265,216,140,224,329,392,368,277,219,83,2248,350,938,2391,3724,4117,4074,2202,1031,298,19125,0,26,101,123,99,47,14,8,4,422,3,16,47,72,40,17,0,3,0,198,0,9,54,89,63,51,28,44,6,344,0,3,28,27,18,9,5,0,0,90,4,18,57,56,29,12,4,0,0,180,6,99,455,776,660,351,226,127,32,2732,0,73,408,792,904,385,164,55,20,2801,63,194,560,687,672,359,185,127,26,2873,27,109,423,546,573,287,99,40,6,2110,7,67,227,213,181,92,51,31,7,876,29,103,183,165,109,53,31,15,3,691,0,3,3,5,5,3,0,3,0,22,3,9,37,41,45,23,8,4,4,174,244,100,225,281,280,251,325,403,198,2307,386,829,2808,3873,3678,1940,1140,860,306,15820
LGA10950,0,3,8,3,4,0,4,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,9,11,14,27,35,23,31,13,4,167,15,52,100,118,122,74,66,27,4,578,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,4,3,0,3,0,0,0,0,10,0,3,8,12,14,12,6,4,0,59,0,7,19,18,7,7,3,3,0,64,3,4,21,19,10,3,3,0,0,63,0,0,7,3,5,9,0,0,0,24,0,0,4,3,0,3,0,0,0,10,0,5,8,3,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,11,0,8,15,9,12,11,7,6,79,14,23,78,73,48,46,26,17,6,331
LGA11000,0,0,4,3,3,0,3,0,0,13,0,0,3,0,0,0,0,0,0,3,0,0,0,0,3,3,3,0,0,9,3,6,3,14,9,12,12,14,4,77,6,20,59,78,101,89,57,30,10,450,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,5,6,3,0,0,0,0,14,0,0,3,20,23,14,7,3,0,70,0,0,5,12,15,5,4,0,0,41,0,9,10,11,11,6,3,0,0,50,0,0,3,7,3,4,0,3,0,20,0,0,0,3,3,3,0,3,3,15,3,5,7,9,4,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,7,3,3,9,4,7,12,13,5,63,10,17,36,83,69,39,26,22,8,310
LGA11050,0,0,0,0,4,7,3,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,7,4,5,9,6,8,13,11,0,63,12,28,46,76,94,90,70,22,5,443,0,0,0,0,0,3,3,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,6,0,0,0,0,0,3,0,0,0,3,0,4,8,4,0,0,0,0,0,16,0,3,7,22,17,7,5,3,0,64,0,0,11,18,5,5,3,0,0,42,0,3,11,16,18,8,3,3,0,62,0,3,6,4,4,3,0,0,0,20,0,0,0,3,4,3,3,0,0,13,3,0,6,3,3,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,6,8,8,10,18,14,5,77,8,16,55,78,59,45,35,20,8,324
LGA11100,3,38,106,104,65,34,14,7,0,371,3,5,6,3,0,3,0,3,0,23,3,6,20,29,34,11,7,4,0,114,124,135,275,314,275,249,252,153,59,1836,164,624,2324,2219,1714,1173,743,381,109,9451,0,15,50,52,22,12,0,0,0,151,4,28,70,42,11,0,0,0,0,155,3,4,55,60,37,27,27,14,11,238,0,6,19,8,6,0,0,0,0,39,0,3,5,11,3,3,3,0,0,28,0,30,126,130,95,44,20,12,0,457,0,24,134,132,92,55,27,6,0,470,33,215,526,363,196,85,43,19,4,1484,6,76,187,139,95,46,10,4,0,563,3,24,65,38,20,14,9,6,0,179,8,55,108,77,57,35,13,4,0,357,0,0,0,3,0,0,0,0,0,3,0,7,20,22,6,4,4,3,0,66,163,115,245,288,261,203,240,232,117,1864,220,602,1610,1365,901,528,396,300,132,6054
LGA11150,0,5,7,3,3,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,3,0,9,28,15,17,46,37,35,34,30,3,245,28,37,100,138,123,111,80,48,6,671,0,0,4,0,3,0,0,0,0,7,0,0,3,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,8,5,0,3,0,0,0,19,0,0,25,27,18,13,3,3,0,89,0,12,27,15,20,8,7,0,0,89,4,9,25,17,14,8,4,0,0,81,0,7,19,8,4,4,3,0,0,45,0,0,4,6,3,0,0,0,0,13,0,0,8,0,4,3,3,0,0,18,0,0,0,0,0,0,3,0,0,3,0,0,0,3,0,0,0,0,0,3,19,7,24,33,16,10,22,10,3,144,23,38,147,117,82,49,45,13,3,517
LGA11200,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,4,15,18,25,6,5,3,5,92,23,24,44,55,64,38,10,12,5,275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0,0,0,0,0,8,0,3,9,11,9,6,3,3,0,44,0,4,17,8,9,6,0,0,0,44,0,3,13,3,0,3,3,0,0,25,0,3,4,4,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,4,0,3,3,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,4,0,7,9,11,10,11,4,4,60,4,17,56,46,32,25,20,7,4,211
LGA11250,0,12,29,35,28,29,13,3,0,149,0,0,3,0,0,0,0,0,0,3,0,4,0,4,0,5,3,4,0,20,54,74,130,116,159,148,141,160,59,1041,89,268,571,598,746,710,438,289,87,3796,0,0,9,6,3,0,0,0,0,18,0,3,8,19,7,4,0,0,0,41,0,3,10,9,6,4,8,3,0,43,0,0,0,0,0,0,0,0,0,0,3,3,12,6,0,0,0,0,0,24,3,19,79,188,122,59,31,12,6,519,3,12,73,67,52,28,16,3,3,257,17,38,102,133,80,48,34,14,3,469,0,20,43,53,58,18,3,0,0,195,0,3,15,9,8,4,6,0,0,45,5,18,48,49,33,14,7,3,0,177,0,0,0,0,0,0,0,0,3,3,0,0,7,3,0,0,0,0,3,13,70,40,88,102,94,97,219,214,101,1025,101,159,494,644,463,276,324,249,119,2829
LGA11300,8,92,199,41,34,17,12,4,0,407,4,11,0,0,0,0,0,0,3,18,0,12,24,16,17,13,4,3,3,92,102,193,297,157,176,151,131,141,92,1440,144,917,2614,1456,1386,962,524,359,173,8535,0,22,74,63,42,11,6,4,3,225,3,30,75,34,10,4,3,0,0,159,0,12,53,45,27,17,23,15,4,196,0,8,17,13,3,0,0,0,0,41,0,3,10,7,11,3,3,0,0,37,0,27,178,169,152,79,46,36,5,692,0,24,146,161,150,74,46,23,9,633,21,201,467,402,202,68,52,38,10,1461,5,65,218,185,151,48,23,12,3,710,3,51,92,61,27,16,7,10,5,272,3,24,74,59,47,13,9,3,3,235,0,0,0,0,3,3,0,0,0,6,0,9,23,21,13,11,10,3,0,90,122,95,186,198,181,126,161,217,128,1414,157,571,1613,1418,1019,473,389,361,170,6171
LGA11350,12,27,105,104,71,51,13,13,3,399,0,0,0,0,0,4,0,0,0,4,0,3,8,16,26,21,8,4,3,89,110,95,161,219,220,210,117,68,32,1232,155,314,936,1473,1680,1704,775,310,105,7452,0,8,21,34,25,7,8,0,0,103,0,3,7,18,12,5,0,0,0,45,0,3,23,36,16,9,8,10,3,108,0,0,6,19,5,3,0,0,0,33,3,6,29,37,11,8,0,3,0,97,0,20,160,339,275,117,64,36,8,1019,0,10,91,201,283,107,37,18,8,755,10,57,170,256,216,79,41,27,6,862,7,24,140,202,192,61,15,7,3,651,4,37,141,147,99,24,17,5,5,479,16,40,111,82,61,25,8,4,0,347,0,0,0,3,3,3,0,3,0,12,3,3,12,24,18,10,3,0,3,76,108,57,149,180,155,110,156,162,58,1135,151,268,1060,1578,1371,568,357,275,94,5722
LGA11400,0,4,22,14,17,11,5,0,3,76,0,0,3,0,3,3,0,0,0,9,0,0,0,10,8,7,3,0,0,28,34,12,28,39,51,59,57,64,15,359,67,118,339,491,605,461,329,136,30,2576,0,0,5,9,9,4,3,0,0,30,0,0,3,5,6,0,0,0,0,14,0,3,4,5,9,5,4,6,3,39,0,0,4,4,3,0,0,0,0,11,3,5,18,29,12,8,4,0,0,79,4,11,56,113,92,73,37,11,3,400,0,6,39,46,63,57,19,9,3,242,6,29,75,111,72,47,14,4,0,358,3,15,29,27,35,21,4,0,3,137,0,3,5,8,8,6,4,3,0,37,5,14,28,17,11,4,3,0,0,82,0,0,0,0,0,0,0,0,0,0,3,0,3,6,4,0,0,0,0,16,42,5,28,36,35,37,68,58,17,326,66,91,297,416,359,262,160,91,29,1771
LGA11450,6,35,75,119,73,36,21,9,3,377,0,3,0,0,3,3,0,0,0,9,0,11,33,42,29,17,9,4,0,145,192,91,193,234,226,181,176,126,31,1450,290,849,2402,3063,2379,1727,843,398,108,12059,0,10,43,38,25,4,3,3,0,126,3,13,23,32,14,4,0,0,0,89,3,8,43,38,36,16,13,7,0,164,0,4,12,10,5,0,0,0,0,31,3,9,17,18,7,6,0,0,0,60,5,55,264,283,199,87,39,13,7,952,3,56,333,246,234,72,19,8,8,979,39,184,555,433,278,112,38,27,8,1674,15,108,231,131,95,27,7,3,0,617,5,25,46,44,26,7,9,3,0,165,16,58,184,82,59,28,8,3,3,441,0,0,0,0,0,0,0,0,0,0,0,3,14,8,10,3,3,3,0,44,143,74,187,189,169,115,154,171,70,1272,235,607,1952,1552,1157,481,293,241,96,6614
