region_id,C01_OO_DS_Sep_house,C01_OO_DS_SemiDRTHT,C01_OO_DS_FUA,C01_OO_DS_OD,C01_OO_DS_NS_,C01_Owned_Outright_Tot,C01_OWM_DS_Sep_house,C01_OWM_DS_SemiDRTHT,C01_OWM_DS_FUA,C01_OWM_DS_OD,C01_OWM_DS_NS_,C01_Owned_with_mortgage_Tot,C01_R_REA_DS_Sep_house,C01_R_REA_DS_SemiDRTHT,C01_R_REA_DS_FUA,C01_R_REA_DS_OD,C01_R_REA_DS_NS_,C01_R_Real_Estate_Agent_Tot,C01_R_STHA_DS_Sep_house,C01_R_STHA_DS_SemiDRTHT,C01_R_STHA_DS_FUA,C01_R_STHA_DS_OD,C01_R_STHA_DS_NS_,C01_R_ST_House_Auth_Tot,C01_R_PNISH_DS_Sep_house,C01_R_PNISH_DS_SemiDRTHT,C01_R_PNISH_DS_FUA,C01_R_PNISH_DS_OD,C01_R_PNISH_DS_NS_,C01_R_Psn_NI_SameHsehld_Tot,C01_R_HCCCG_DS_Sep_house,C01_R_HCCCG_DS_SemiDRTHT,C01_R_HCCCG_DS_FUA,C01_R_HCCCG_DS_OD,C01_R_HCCCG_DS_NS_,C01_R_HCCCG_Tot,C01_R_OLT_DS_Sep_house,C01_R_OLT_DS_SemiDRTHT,C01_R_OLT_DS_FUA,C01_R_OLT_DS_OD,C01_R_OLT_DS_NS_,C01_R_Oth_Llord_Type_Tot,C01_R_LT_NS_DS_Sep_house,C01_R_LT_NS_DS_SemiDRTHT,C01_R_LT_NS_DS_FUA,C01_R_LT_NS_DS_OD,C01_R_LT_NS_DS_NS_,C01_R_Llord_Type_NS_T,C01_R_Tot_DS_Sep_house,C01_R_Tot_DS_SemiDRTHT,C01_R_Tot_DS_FUA,C01_R_Tot_DS_OD,C01_R_Tot_DS_NS_,C01_R_T_T,C01_OTT_DS_Sep_house,C01_OTT_DS_SemiDRTHT,C01_OTT_DS_FUA,C01_OTT_DS_OD,C01_OTT_DS_NS_,C01_OTT_Tot,C01_TT_NS_DS_Sep_house,C01_TT_NS_DS_SemiDRTHT,C01_TT_NS_DS_FUA,C01_TT_NS_DS_OD,C01_TT_NS_DS_NS_,C01_TT_NS_T,C01_Tot_DS_Sep_house,C01_Tot_DS_SemiDRTHT,C01_Tot_DS_FUA,C01_Tot_DS_OD,C01_Tot_DS_NS_,C01_T_T,C06_OO_DS_Sep_house,C06_OO_DS_SemiDRTHT,C06_OO_DS_FUA,C06_OO_DS_OD,C06_OO_DS_NS_,C06_OO_Tot,C06_OWM_DS_Sep_house,C06_OWM_DS_SemiDRTHT,C06_OWM_DS_FUA,C06_OWM_DS_OD,C06_OWM_DS_NS_,C06_OWM_Tot,C06_R_REA_DS_Sep_house,C06_R_REA_DS_SemiDRTHT,C06_R_REA_DS_FUA,C06_R_REA_DS_OD,C06_R_REA_DS_NS_,C06_R_REA_Tot,C06_R_STHA_DS_Sep_house,C06_R_STHA_DS_SemiDRTHT,C06_R_STHA_DS_FUA,C06_R_STHA_DS_OD,C06_R_STHA_DS_NS_,C06_R_STHA_Tot,C06_R_PNISH_DS_Sep_house,C06_R_PNISH_DS_SemiDRTHT,C06_R_PNISH_DS_FUA,C06_R_PNISH_DS_OD,C06_R_PNISH_DS_NS_,C06_R_PNISH_Tot,C06_R_HCCCG_DS_Sep_house,C06_R_HCCCG_DS_SemiDRTHT,C06_R_HCCCG_DS_FUA,C06_R_HCCCG_DS_OD,C06_R_HCCCG_DS_NS_,C06_R_HCCCG_Tot,C06_R_OLT_DS_Sep_house,C06_R_OLT_DS_SemiDRTHT,C06_R_OLT_DS_FUA,C06_R_OLT_DS_OD,C06_R_OLT_DS_NS_,C06_R_OLT_Tot,C06_R_LT_NS_DS_Sep_house,C06_R_LT_NS_DS_SemiDRTHT,C06_R_LT_NS_DS_FUA,C06_R_LT_NS_DS_OD,C06_R_LT_NS_DS_NS_,C06_R_LT_NS_T,C06_R_Tot_DS_Sep_house,C06_R_Tot_DS_SemiDRTHT,C06_R_Tot_DS_FUA,C06_R_Tot_DS_OD,C06_R_Tot_DS_NS_,C06_R_T_T,C06_OTT_DS_Sep_house,C06_OTT_DS_SemiDRTHT,C06_OTT_DS_FUA,C06_OTT_DS_OD,C06_OTT_DS_NS_,C06_OTT_Tot,C06_TT_NS_DS_Sep_house,C06_TT_NS_DS_SemiDRTHT,C06_TT_NS_DS_FUA,C06_TT_NS_DS_OD,C06_TT_NS_DS_NS_,C06_TT_NS_T,C06_Tot_DS_Sep_house,C06_Tot_DS_SemiDRTHT,C06_Tot_DS_FUA,C06_Tot_DS_OD,C06_Tot_DS_NS_,C06_T_T,C11_OO_DS_Sep_house,C11_OO_DS_SemiDRTHT,C11_OO_DS_FUA,C11_OO_DS_OD,C11_OO_DS_NS_,C11_OO_Tot,C11_OWM_DS_Sep_house,C11_OWM_DS_SemiDRTHT,C11_OWM_DS_FUA,C11_OWM_DS_OD,C11_OWM_DS_NS_,C11_OWM_Tot,C11_R_REA_DS_Sep_house,C11_R_REA_DS_SemiDRTHT,C11_R_REA_DS_FUA,C11_R_REA_DS_OD,C11_R_REA_DS_NS_,C11_R_REA_Tot,C11_R_STHA_DS_Sep_house,C11_R_STHA_DS_SemiDRTHT,C11_R_STHA_DS_FUA,C11_R_STHA_DS_OD,C11_R_STHA_DS_NS_,C11_R_STHA_Tot,C11_R_PNISH_DS_Sep_house,C11_R_PNISH_DS_SemiDRTHT,C11_R_PNISH_DS_FUA,C11_R_PNISH_DS_OD,C11_R_PNISH_DS_NS_,C11_R_PNISH_Tot,C11_R_HCCCG_DS_Sep_house,C11_R_HCCCG_DS_SemiDRTHT,C11_R_HCCCG_DS_FUA,C11_R_HCCCG_DS_OD,C11_R_HCCCG_DS_NS_,C11_R_HCCCG_Tot,C11_R_OLT_DS_Sep_house,C11_R_OLT_DS_SemiDRTHT,C11_R_OLT_DS_FUA,C11_R_OLT_DS_OD,C11_R_OLT_DS_NS_,C11_R_OLT_Tot,C11_R_LT_NS_DS_Sep_house,C11_R_LT_NS_DS_SemiDRTHT,C11_R_LT_NS_DS_FUA,C11_R_LT_NS_DS_OD,C11_R_LT_NS_DS_NS_,C11_R_LT_NS_T,C11_R_Tot_DS_Sep_house,C11_R_Tot_DS_SemiDRTHT,C11_R_Tot_DS_FUA,C11_R_Tot_DS_OD,C11_R_Tot_DS_NS_,C11_R_T_T,C11_OTT_DS_Sep_house,C11_OTT_DS_SemiDRTHT
LGA10050,5173,341,419,60,27,6020,4655,119,195,15,18,5002,1029,426,1390,14,16,2875,736,45,192,0,0,973,638,126,378,47,12,1201,62,10,32,0,0,104,164,13,50,27,4,258,52,7,44,3,0,106,2681,627,2086,91,32,5517,134,14,36,18,0,202,457,44,151,21,18,691,13100,1145,2887,205,95,17432,4616,288,382,59,4,5349,5652,184,294,23,3,6156,1331,490,1497,22,3,3343,707,55,172,4,0,938,590,117,279,10,0,996,57,18,39,0,0,114,70,14,19,66,0,169,68,8,30,3,0,109,2823,702,2036,105,3,5669,117,18,24,4,0,163,679,91,296,27,0,1093,13887,1283,3032,218,10,18430,4857,234,343,59,0,5493,5923,161,340,5,0,6429,1736,436,1661,10,6,3849,586,13,232,0,0,831,695,101,278,8,4,1086,47,41,56,0,0,144,107,18,31,33,3,192,66,3,16,0,0,85,3237,612,2274,51,13,6187,131,21
LGA10110,3026,80,48,19,22,3195,1697,22,22,5,9,1755,824,262,485,6,8,1585,328,5,91,0,3,427,487,64,132,19,14,716,64,11,25,0,0,100,166,15,21,11,11,224,52,7,14,4,3,80,1921,364,768,40,39,3132,51,18,4,7,3,83,185,21,32,3,27,268,6880,505,874,74,100,8433,2750,54,62,26,0,2892,2106,28,41,7,0,2182,939,259,523,10,0,1731,317,22,63,0,0,402,424,36,80,11,0,551,57,23,8,0,0,88,95,9,10,28,0,142,76,10,9,6,0,101,1908,359,693,55,0,3015,54,11,3,3,0,71,362,37,81,8,0,488,7180,489,880,99,0,8648,2769,77,61,24,4,2935,2246,36,53,7,4,2346,1038,211,582,7,0,1838,278,63,110,0,0,451,413,37,81,8,0,539,40,35,26,0,3,104,88,10,15,31,0,144,63,9,7,0,0,79,1920,365,821,46,3,3155,54,12
LGA10150,3424,631,1244,23,103,5425,1177,497,822,8,39,2543,407,366,3116,41,74,4004,18,28,133,0,8,187,258,186,870,47,33,1394,24,13,77,0,7,121,62,23,103,8,11,207,23,12,50,5,5,95,792,628,4349,101,138,6008,73,21,66,3,64,227,328,105,725,29,69,1256,5794,1882,7206,164,413,15459,2971,507,942,13,0,4433,1756,547,1345,17,0,3665,659,559,3513,55,0,4786,22,39,152,0,0,213,259,134,536,25,0,954,40,31,91,0,0,162,28,11,34,0,0,73,31,8,58,0,0,97,1039,782,4384,80,0,6285,24,80,29,0,0,133,403,169,806,40,3,1421,6193,2085,7506,150,3,15937,2891,484,1050,4,3,4432,1860,639,1742,8,3,4252,597,479,3538,47,16,4677,31,40,164,0,0,235,239,131,596,18,7,991,31,9,114,3,0,157,25,12,47,8,0,92,31,4,30,3,0,68,954,675,4489,79,23,6220,31,11
LGA10200,5671,372,776,17,32,6868,1931,379,554,4,22,2890,1084,428,2027,43,28,3610,235,217,312,0,0,764,635,132,411,32,12,1222,9,17,56,0,0,82,128,26,94,9,3,260,68,16,58,0,0,142,2159,836,2958,84,43,6080,168,29,49,3,0,249,540,107,378,11,16,1052,10469,1723,4715,119,113,17139,4252,325,642,27,30,5276,3280,674,1396,32,60,5442,1543,483,3127,25,28,5206,290,239,250,3,0,782,621,112,426,18,8,1185,45,19,46,0,0,110,130,24,65,4,0,223,74,22,54,0,0,150,2703,899,3968,50,36,7656,71,9,21,0,0,101,915,169,1181,26,20,2311,11221,2076,7208,135,146,20786,4143,547,833,9,5,5537,3873,971,2295,7,3,7149,1407,601,3883,13,8,5912,246,249,341,3,6,845,684,166,585,17,4,1456,39,36,56,0,0,131,126,20,94,5,0,245,62,15,53,0,0,130,2564,1087,5012,38,18,8719,79,18
LGA10250,5095,789,295,497,24,6700,2569,236,123,31,4,2963,876,659,579,23,8,2145,223,140,182,0,10,555,661,253,199,126,5,1244,54,45,11,0,0,110,127,33,32,75,0,267,47,21,23,12,0,103,1988,1151,1026,236,23,4424,93,170,21,38,5,327,296,88,76,59,6,525,10041,2434,1541,861,62,14939,4754,580,487,537,0,6358,3362,291,234,33,0,3920,1052,527,783,24,3,2389,227,145,200,0,0,572,590,187,205,35,0,1017,52,38,44,0,0,134,73,7,21,192,3,296,89,19,25,4,0,137,2083,923,1278,255,6,4545,53,101,74,10,0,238,447,98,179,55,0,779,10699,1993,2252,890,6,15840,4963,575,464,447,3,6452,3587,354,231,35,0,4207,1173,653,615,14,4,2459,226,115,264,0,0,605,670,216,176,30,0,1092,50,29,59,0,0,138,143,9,15,111,0,278,71,14,14,5,0,104,2333,1036,1143,160,4,4676,68,17
LGA10300,431,0,0,25,0,456,179,0,0,3,0,182,7,0,5,0,0,12,14,0,4,0,0,18,93,3,17,13,0,126,13,0,5,0,0,18,84,0,17,11,0,112,17,0,0,3,0,20,228,3,48,27,0,306,10,0,0,3,0,13,22,0,3,6,0,31,870,3,51,64,0,988,342,0,3,14,0,359,231,0,0,0,0,231,27,0,6,0,0,33,19,0,6,0,0,25,93,0,11,5,0,109,12,0,5,0,0,17,57,4,8,10,0,79,28,0,0,0,0,28,236,4,36,15,0,291,14,0,0,3,0,17,61,0,9,0,0,70,884,4,48,32,0,968,330,0,0,7,0,337,212,3,0,3,0,218,31,6,7,0,0,44,12,3,5,0,0,20,82,3,0,0,0,85,17,4,4,0,0,25,42,0,5,5,0,52,18,3,0,3,0,24,202,19,21,8,0,250,10,0
LGA10350,22846,1816,865,51,117,25695,8796,1321,769,26,56,10968,2793,974,1596,84,34,5481,2865,895,1875,0,24,5659,1874,344,375,68,10,2671,156,86,57,0,4,303,394,78,111,26,3,612,167,43,62,8,3,283,8249,2420,4076,186,78,15009,548,80,130,7,3,768,1648,288,525,25,81,2567,42087,5925,6365,295,335,55007,17487,1837,724,49,17,20114,12464,2713,1431,34,4,16646,3301,1344,2143,73,11,6872,2731,910,1738,5,0,5384,1718,415,329,26,8,2496,145,102,114,0,0,361,299,58,50,29,0,436,277,56,86,4,3,426,8471,2885,4460,137,22,15975,181,88,68,0,0,337,2596,622,1015,37,5,4275,41199,8145,7698,257,48,57347,16553,2063,872,39,13,19540,13465,3647,1871,29,30,19042,3473,1477,2215,86,34,7285,2408,1079,1839,0,4,5330,1820,496,399,36,7,2758,113,168,193,3,0,477,309,98,70,36,0,513,206,50,52,4,0,312,8329,3368,4768,165,45,16675,248,61
LGA10470,4316,157,138,34,20,4665,3284,83,41,12,19,3439,962,262,501,51,3,1779,413,96,122,0,3,634,488,94,211,38,7,838,55,7,21,0,3,86,159,25,29,18,0,231,61,4,11,6,0,82,2138,488,895,113,16,3650,109,8,20,5,0,142,312,48,55,23,10,448,10159,784,1149,187,65,12344,4021,187,124,48,10,4390,4101,116,56,17,14,4304,1203,352,545,23,3,2126,367,104,72,3,16,562,529,80,89,22,0,720,54,11,5,0,0,70,84,10,12,17,0,123,102,7,14,0,0,123,2339,564,737,65,19,3724,75,6,5,0,0,86,460,59,58,5,3,585,10996,932,980,135,46,13089,4169,179,122,33,6,4509,4484,136,83,3,8,4714,1486,434,489,7,6,2422,392,71,94,6,0,563,674,100,75,4,4,857,43,29,4,0,0,76,88,7,9,3,3,110,89,8,6,3,0,106,2772,649,677,23,13,4134,63,7
LGA10550,4786,340,327,325,25,5803,2210,83,71,49,9,2422,688,210,287,25,4,1214,241,13,57,0,3,314,655,79,283,80,10,1107,46,7,24,3,13,93,188,12,58,45,7,310,59,10,16,8,3,96,1877,331,725,161,40,3134,106,0,85,40,4,235,374,36,91,69,29,599,9353,790,1299,644,107,12193,4789,192,280,314,5,5580,3043,54,88,62,0,3247,887,101,378,9,0,1375,256,15,62,0,3,336,636,39,151,26,4,856,45,27,30,0,9,111,88,6,16,71,3,184,130,6,18,14,0,168,2042,194,655,120,19,3030,65,20,15,14,0,114,469,31,94,60,3,657,10408,491,1132,570,27,12628,4975,315,282,235,10,5817,3344,112,123,37,0,3616,887,205,410,10,4,1516,245,58,44,0,0,347,654,67,132,31,0,884,40,44,22,0,0,106,100,9,17,59,0,185,91,11,10,3,0,115,2017,394,635,103,4,3153,69,34
LGA10600,2192,36,44,106,49,2427,928,5,3,16,11,963,345,40,52,7,8,452,62,19,22,0,0,103,358,14,37,32,25,466,18,5,0,3,0,26,68,3,7,18,3,99,36,0,4,5,3,48,887,81,122,65,39,1194,46,6,3,12,3,70,121,7,14,32,9,183,4174,135,186,231,111,4837,2095,15,60,131,0,2301,1263,4,3,17,0,1287,419,34,76,10,0,539,62,13,31,0,0,106,361,3,23,31,0,418,13,3,9,0,0,25,35,3,7,41,0,86,44,0,3,6,0,53,934,56,149,88,0,1227,27,0,4,4,0,35,210,4,19,16,0,249,4529,79,235,256,0,5099,2101,11,48,159,0,2319,1294,10,8,11,4,1327,452,47,74,5,0,578,61,11,28,0,0,100,394,14,37,26,0,471,17,5,3,6,0,31,50,0,0,32,0,82,42,0,4,9,0,55,1016,77,146,78,0,1317,39,0
LGA10650,1371,20,46,72,3,1512,645,4,11,10,3,673,129,26,30,3,0,188,28,0,4,0,0,32,219,40,31,19,0,309,3,3,9,0,0,15,111,10,6,8,3,138,30,0,5,3,0,38,520,79,85,33,3,720,30,0,3,5,0,38,95,6,12,24,0,137,2661,109,157,144,9,3080,1297,29,43,56,0,1425,882,11,15,4,6,918,150,17,68,7,0,242,22,3,0,0,0,25,191,13,34,14,0,252,7,9,9,0,0,25,78,3,12,14,0,107,36,0,4,0,0,40,484,45,127,35,0,691,32,0,4,5,0,41,103,10,14,7,0,134,2798,95,203,107,6,3209,1314,49,32,68,0,1463,881,16,10,12,0,919,209,39,68,3,0,319,19,0,5,0,0,24,218,14,25,11,0,268,11,11,4,0,0,26,66,0,3,12,0,81,42,4,0,0,0,46,565,68,105,26,0,764,33,4
LGA10750,24580,860,250,159,88,25937,25758,1247,170,17,115,27307,6393,1844,1039,33,42,9351,6059,1879,1156,0,22,9116,3401,385,247,113,18,4164,152,47,7,0,3,209,654,85,60,37,4,840,293,54,36,4,3,390,16952,4294,2545,187,92,24070,872,80,44,16,8,1020,3282,410,301,65,70,4128,71444,6891,3310,444,373,82462,19176,1213,183,364,9,20945,32518,2634,409,45,7,35613,8936,2353,1583,35,0,12907,5477,1946,1024,3,5,8455,3040,430,169,32,0,3671,183,56,60,0,0,299,391,50,34,157,3,635,382,70,61,7,0,520,18409,4905,2931,234,8,26487,282,59,51,9,0,401,4225,678,604,77,0,5584,74610,9489,4178,729,24,89030,20382,1096,229,115,27,21849,35996,4129,790,20,16,40951,9616,2618,1969,55,12,14270,5335,1767,1085,0,0,8187,3437,576,263,32,9,4317,224,105,160,3,0,492,467,64,38,132,6,707,283,50,37,5,0,375,19362,5180,3552,227,27,28348,378,90
LGA10800,1326,0,11,35,3,1375,389,3,6,8,3,409,20,4,15,0,0,39,39,3,4,0,0,46,212,0,50,8,0,270,8,0,0,0,0,8,92,3,9,3,0,107,28,0,0,0,0,28,399,10,78,11,0,498,27,0,3,5,0,35,105,0,3,12,4,124,2246,13,101,71,10,2441,1134,8,3,34,0,1179,552,3,3,3,0,561,63,17,6,0,0,86,43,3,4,0,0,50,167,3,25,12,0,207,0,13,4,0,0,17,90,9,10,18,0,127,50,0,4,0,0,54,413,45,53,30,0,541,19,3,0,4,0,26,84,6,3,15,0,108,2202,65,62,86,0,2415,1046,0,9,20,0,1075,598,0,5,4,0,607,91,3,32,0,0,126,42,0,4,0,0,46,155,5,12,4,0,176,5,0,11,0,0,16,90,4,17,0,0,111,36,3,0,3,0,42,419,15,76,7,0,517,24,0
LGA10850,1012,28,6,7,10,1063,554,6,0,9,3,572,152,15,18,0,0,185,58,0,6,0,0,64,148,6,4,10,0,168,0,0,10,0,0,10,63,3,9,5,3,83,21,0,0,3,0,24,442,24,47,18,3,534,25,0,0,0,0,25,57,3,10,6,3,79,2090,61,63,40,19,2273,992,11,0,14,0,1017,786,6,0,4,0,796,191,3,49,4,0,247,52,4,12,0,0,68,129,0,5,4,0,138,0,23,3,0,0,26,32,0,3,0,0,35,23,0,0,4,0,27,427,30,72,12,0,541,10,0,0,0,0,10,78,0,4,0,0,82,2293,47,76,30,0,2446,960,9,3,9,3,984,908,13,0,0,0,921,237,21,35,5,0,298,48,5,0,0,0,53,142,3,4,3,0,152,5,6,10,0,0,21,32,3,0,9,0,44,30,0,0,0,0,30,494,38,49,17,0,598,18,0
LGA10900,11378,274,156,25,50,11883,9106,107,23,12,45,9293,2356,212,277,13,14,2872,151,118,113,3,0,385,1072,79,142,16,4,1313,80,8,25,0,0,113,266,9,43,8,3,329,92,6,14,4,0,116,4017,432,614,44,21,5128,235,19,142,5,5,406,893,33,77,14,22,1039,25629,865,1012,100,143,27749,9824,289,83,11,0,10207,10813,72,37,15,0,10937,2947,240,282,15,0,3484,195,73,144,0,0,412,1062,48,69,8,0,1187,81,45,28,0,0,154,93,3,3,3,0,102,120,3,19,3,0,145,4498,412,545,29,0,5484,91,119,25,0,0,235,1282,68,80,13,4,1447,26508,960,770,68,4,28310,10050,454,78,7,6,10595,11190,185,49,9,3,11436,2788,329,240,9,4,3370,165,139,49,0,0,353,1106,80,69,12,6,1273,81,80,37,0,0,198,90,13,10,3,0,116,115,12,11,0,0,138,4345,653,416,24,10,5448,166,100
LGA10950,565,0,4,19,0,588,196,3,3,3,0,205,33,0,11,3,0,47,47,0,10,0,0,57,102,3,6,14,0,125,12,0,6,0,0,18,62,3,10,4,0,79,8,0,3,0,0,11,264,6,46,21,0,337,14,0,0,3,3,20,22,3,0,6,0,31,1061,12,53,52,3,1181,447,0,0,18,0,465,277,0,0,6,0,283,47,0,8,0,0,55,49,0,14,0,0,63,80,0,13,3,0,96,7,0,3,0,0,10,46,6,9,3,0,64,35,0,3,0,0,38,264,6,50,6,0,326,6,0,0,0,0,6,31,0,0,3,3,37,1025,6,50,33,3,1117,427,0,0,20,5,452,233,0,0,7,0,240,58,3,0,3,0,64,48,4,5,0,0,57,78,3,8,7,0,96,10,0,3,0,0,13,60,12,11,13,0,96,23,0,0,4,0,27,277,22,27,27,0,353,10,0
LGA11000,551,0,0,5,3,559,163,0,0,3,0,166,12,0,4,0,0,16,11,0,4,0,0,15,117,6,6,4,3,136,0,0,0,0,0,0,60,4,0,0,0,64,11,0,3,0,0,14,211,10,17,4,3,245,19,0,0,0,0,19,23,0,3,6,0,32,967,10,20,18,6,1021,510,0,0,3,0,513,234,0,0,0,0,234,20,3,0,3,0,26,17,0,3,0,0,20,102,0,11,0,0,113,0,0,0,0,0,0,28,0,3,0,0,31,21,0,3,0,0,24,188,3,20,3,0,214,6,0,3,0,0,9,68,0,3,3,0,74,1006,3,26,9,0,1044,506,0,0,3,0,509,256,0,0,0,0,256,26,0,5,3,0,34,10,0,4,0,0,14,88,6,6,3,0,103,3,0,0,0,0,3,30,3,0,0,0,33,26,3,0,0,0,29,183,12,15,6,0,216,11,0
LGA11050,504,0,0,15,0,519,145,0,0,3,0,148,18,0,0,0,0,18,6,0,0,0,0,6,73,0,4,3,0,80,0,0,11,0,0,11,69,0,6,3,0,78,16,0,0,0,0,16,182,0,21,6,0,209,18,0,3,0,0,21,31,0,0,0,0,31,880,0,24,24,0,928,465,0,0,12,0,477,223,0,0,6,0,229,36,0,0,0,0,36,5,3,0,0,0,8,75,0,0,0,0,75,0,10,0,0,0,10,38,3,0,0,0,41,26,5,0,0,0,31,180,21,0,0,0,201,8,0,0,0,0,8,33,0,0,0,0,33,909,21,0,18,0,948,479,6,0,9,0,494,252,0,0,0,0,252,55,0,0,4,0,59,4,3,0,0,0,7,63,4,0,0,0,67,0,15,0,0,0,15,34,0,0,0,0,34,17,0,0,0,0,17,173,22,0,4,0,199,14,4
LGA11100,3239,607,1048,13,31,4938,1105,416,626,6,9,2162,409,165,1759,41,16,2390,111,498,865,0,4,1478,223,113,418,22,5,781,16,10,6,0,3,35,52,28,69,6,3,158,27,14,48,3,0,92,838,828,3165,72,31,4934,83,17,53,0,5,158,325,153,405,19,25,927,5590,2021,5297,110,101,13119,2713,480,794,13,3,4003,1698,580,1161,13,3,3455,473,292,2059,34,3,2861,186,414,793,0,0,1393,213,80,364,19,0,676,22,3,22,4,0,51,18,38,55,3,0,114,46,22,68,0,0,136,958,849,3361,60,3,5231,27,11,30,0,0,68,326,134,618,9,0,1087,5722,2054,5964,95,9,13844,2593,505,887,9,3,3997,1874,746,1736,10,10,4376,493,280,2168,28,10,2979,171,344,884,0,4,1403,219,71,388,21,4,703,32,19,44,0,4,99,23,37,44,3,0,107,31,8,44,0,0,83,969,759,3572,52,22,5374,29,16
LGA11150,388,0,0,62,0,450,178,0,3,4,0,185,21,0,4,0,0,25,77,0,10,0,0,87,122,0,6,10,0,138,55,0,0,3,0,58,148,0,18,7,0,173,27,0,3,0,0,30,450,0,41,20,0,511,23,0,0,7,0,30,75,0,5,10,3,93,1114,0,49,103,3,1269,287,0,0,62,0,349,229,3,0,6,0,238,27,0,3,0,0,30,65,3,5,0,0,73,87,0,0,4,0,91,50,0,0,3,0,53,112,9,19,10,0,150,33,0,5,4,0,42,374,12,32,21,0,439,17,0,0,0,0,17,107,0,4,34,3,148,1014,15,36,123,3,1191,294,0,0,24,4,322,199,0,4,0,0,203,12,0,0,0,0,12,60,0,10,0,0,70,97,0,7,7,0,111,42,0,0,0,0,42,116,3,12,6,0,137,29,0,0,0,0,29,356,3,29,13,0,401,14,0
LGA11200,206,5,0,6,4,221,54,0,0,0,0,54,0,0,0,0,0,0,41,0,3,0,0,44,57,0,3,3,0,63,99,3,0,0,0,102,79,10,12,5,0,106,31,0,3,3,0,37,307,13,21,11,0,352,11,0,0,0,0,11,37,0,0,4,3,44,615,18,21,21,7,682,165,5,0,10,0,180,53,0,0,0,0,53,7,0,3,0,0,10,50,0,11,0,0,61,40,0,0,3,0,43,112,0,5,0,0,117,55,0,8,0,0,63,26,0,0,0,0,26,290,0,27,3,0,320,9,3,0,3,0,15,48,0,3,0,3,54,565,8,30,16,3,622,151,0,0,7,0,158,66,0,0,0,0,66,5,0,0,0,0,5,59,0,3,0,0,62,42,0,4,0,0,46,104,0,15,0,0,119,58,0,17,3,0,78,30,0,3,0,0,33,298,0,42,3,0,343,15,0
LGA11250,4736,16,12,91,24,4879,1476,5,3,10,4,1498,87,7,25,3,0,122,122,8,31,0,3,164,634,31,112,20,5,802,37,3,12,0,21,73,235,6,22,21,14,298,46,0,6,0,3,55,1161,55,208,44,46,1514,79,0,5,26,14,124,362,4,22,36,7,431,7814,80,250,207,95,8446,3752,108,30,93,3,3986,1982,43,16,18,0,2059,310,14,57,4,0,385,92,10,34,0,0,136,452,21,65,6,0,544,22,4,23,0,0,49,192,8,22,30,0,252,61,6,15,3,0,85,1129,63,216,43,0,1451,41,3,16,3,0,63,507,9,54,20,0,590,7411,226,332,177,3,8149,3286,8,69,106,3,3472,2125,5,44,5,4,2183,602,12,63,0,0,677,72,6,24,3,0,105,485,21,59,0,3,568,31,3,0,0,0,34,154,13,30,22,0,219,50,3,4,0,0,57,1394,58,180,25,3,1660,43,6
LGA11300,3440,411,609,15,32,4507,1055,221,231,3,11,1521,452,186,1541,27,15,2221,16,17,273,0,0,306,265,102,412,25,11,815,5,3,17,0,0,25,78,24,102,0,12,216,31,10,41,0,0,82,847,342,2386,52,38,3665,77,15,40,0,6,138,240,56,367,13,34,710,5659,1045,3633,83,121,10541,2884,271,538,9,0,3702,1626,294,503,4,0,2427,613,259,1788,10,0,2670,27,25,258,4,0,314,244,83,216,14,0,557,18,12,35,0,0,65,25,20,24,0,0,69,51,3,22,0,0,76,978,402,2343,28,0,3751,26,3,15,0,0,44,417,91,444,8,0,960,5931,1061,3843,49,0,10884,2758,359,524,12,3,3656,1702,359,706,7,0,2774,622,247,1848,20,6,2743,24,75,213,0,0,312,252,91,317,15,0,675,47,7,30,0,0,84,35,7,55,3,0,100,31,12,26,3,3,75,1011,439,2489,41,9,3989,37,7
LGA11350,3957,205,104,350,50,4666,2110,117,52,24,13,2316,966,301,254,32,6,1559,83,19,89,0,0,191,1051,171,232,147,11,1612,19,4,11,4,3,41,165,8,40,66,8,287,74,5,16,9,0,104,2358,508,642,258,28,3794,116,11,19,59,5,210,476,62,69,122,23,752,9017,903,886,813,119,11738,3441,178,102,307,0,4028,2788,148,75,25,0,3036,1043,260,309,39,0,1651,96,32,70,3,0,201,1037,133,175,67,0,1412,18,3,11,0,3,35,54,8,10,72,0,144,83,12,9,11,0,115,2331,448,584,192,3,3558,63,9,8,13,0,93,803,97,129,199,0,1228,9426,880,898,736,3,11943,3568,208,86,152,5,4019,2948,234,63,14,8,3267,1063,332,228,7,4,1634,73,40,54,0,0,167,1214,165,143,63,13,1598,33,20,14,3,0,70,63,10,11,76,0,160,119,12,10,5,0,146,2565,579,460,154,17,3775,91,12
