region_id,C06_M_Health_15_19,C06_M_Health_20_24,C06_M_Health_25_34,C06_M_Health_35_44,C06_M_Health_45_54,C06_M_Health_55_64,C06_M_Health_65_74,C06_M_Health_75_84,C06_M_Health_85o,C06_M_Healt_To,C06_M_Educ_15_19,C06_M_Educ_20_24,C06_M_Educ_25_34,C06_M_Educ_35_44,C06_M_Educ_45_54,C06_M_Educ_55_64,C06_M_Educ_65_74,C06_M_Educ_75_84,C06_M_Educ_85o,C06_M_Educ_Tot,C06_M_MngtCom_15_19,C06_M_MngtCom_20_24,C06_M_MngtCom_25_34,C06_M_MngtCom_35_44,C06_M_MngtCom_45_54,C06_M_MngtCom_55_64,C06_M_MngtCom_65_74,C06_M_MngtCom_75_84,C06_M_MngtCom_85o,C06_M_MngtCom_Tot,C06_M_Soc_cult_15_19,C06_M_Soc_cult_20_24,C06_M_Soc_cult_25_34,C06_M_Soc_cult_35_44,C06_M_Soc_cult_45_54,C06_M_Soc_cult_55_64,C06_M_Soc_cult_65_74,C06_M_Soc_cult_75_84,C06_M_Soc_cult_85o,C06_M_Society_cultur_Tot,C06_M_Creative_art_15_19,C06_M_Creative_art_20_24,C06_M_Creative_art_25_34,C06_M_Creative_art_35_44,C06_M_Creative_art_45_54,C06_M_Creative_art_55_64,C06_M_Creative_art_65_74,C06_M_Creative_art_75_84,C06_M_Creat_art_85andOve,C06_M_Creative_arts_Tot,C06_M_FoodHos_PS_15_19,C06_M_FoodHos_PS_20_24,C06_M_FoodHos_PS_25_34,C06_M_FoodHos_PS_35_44,C06_M_FoodHos_PS_45_54,C06_M_FoodHos_PS_55_64,C06_M_FoodHos_PS_65_74,C06_M_FoodHos_PS_75_84,C06_M_FoodHos_PS_85o,C06_M_Foo_hos_pers_S_Tot,C06_M_MixFld_pr_15_19,C06_M_MixFld_pr_20_24,C06_M_MixFld_pr_25_34,C06_M_MixFld_pr_35_44,C06_M_MixFld_pr_45_54,C06_M_MixFld_pr_55_64,C06_M_MixFld_pr_65_74,C06_M_MixFld_pr_75_84,C06_M_MixFld_pr_85_ov,C06_M_MixFld_pr_Tot,C06_M_FldStu_ID_15_19,C06_M_FldStu_ID_20_24,C06_M_FldStu_ID_25_34,C06_M_FldStu_ID_35_44,C06_M_FldStu_ID_45_54,C06_M_FldStu_ID_55_64,C06_M_FldStu_ID_65_74,C06_M_FldStu_ID_75_84,C06_M_FldStu_ID_85o,C06_M_FldStu_ID_Tot,C06_M_FldStu_NS_15_19,C06_M_FldStu_NS_20_24,C06_M_FldStu_NS_25_34,C06_M_FldStu_NS_35_44,C06_M_FldStu_NS_45_54,C06_M_FldStu_NS_55_64,C06_M_FldStu_NS_65_74,C06_M_FldStu_NS_75_84,C06_M_FldStu_NS_85o,C06_M_FldStu_NS_T,C06_M_Tot_15_19,C06_M_Tot_20_24,C06_M_Tot_25_34,C06_M_Tot_35_44,C06_M_Tot_45_54,C06_M_Tot_55_64,C06_M_Tot_65_74,C06_M_Tot_75_84,C06_M_Tot_85o,C06_M_T_T,C11_M_NatPhy_sci_15_19,C11_M_NatPhy_sci_20_24,C11_M_NatPhy_sci_25_34,C11_M_NatPhy_sci_35_44,C11_M_NatPhy_sci_45_54,C11_M_NatPhy_sci_55_64,C11_M_NatPhy_sci_65_74,C11_M_NatPhy_sci_75_84,C11_M_NatPhy_sci_85_ov,C11_M_NatPhy_sci_Tot,C11_M_InfTec_15_19,C11_M_InfTec_20_24,C11_M_InfTec_25_34,C11_M_InfTec_35_44,C11_M_InfTec_45_54,C11_M_InfTec_55_64,C11_M_InfTec_65_74,C11_M_InfTec_75_84,C11_M_InfTec_85_ov,C11_M_InfTec_Tot,C11_M_EngRT_15_19,C11_M_EngRT_20_24,C11_M_EngRT_25_34,C11_M_EngRT_35_44,C11_M_EngRT_45_54,C11_M_EngRT_55_64,C11_M_EngRT_65_74,C11_M_EngRT_75_84,C11_M_EngRT_85_ov,C11_M_EngRT_Tot,C11_M_ArchBuild_15_19,C11_M_ArchBuild_20_24,C11_M_ArchBuild_25_34,C11_M_ArchBuild_35_44,C11_M_ArchBuild_45_54,C11_M_ArchBuild_55_64,C11_M_ArchBuild_65_74,C11_M_ArchBuild_75_84,C11_M_ArchBuild_85o,C11_M_Arch_building_Tot,C11_M_AgEnv_RS_15_19,C11_M_AgEnv_RS_20_24,C11_M_AgEnv_RS_25_34,C11_M_AgEnv_RS_35_44,C11_M_AgEnv_RS_45_54,C11_M_AgEnv_RS_55_64,C11_M_AgEnv_RS_65_74,C11_M_AgEnv_RS_75_84,C11_M_AgEnv_RS_85o,C11_M_AgEnv_RS_Tot,C11_M_Health_15_19,C11_M_Health_20_24,C11_M_Health_25_34,C11_M_Health_35_44,C11_M_Health_45_54,C11_M_Health_55_64,C11_M_Health_65_74,C11_M_Health_75_84,C11_M_Health_85o,C11_M_Healt_To,C11_M_Educ_15_19,C11_M_Educ_20_24,C11_M_Educ_25_34,C11_M_Educ_35_44,C11_M_Educ_45_54,C11_M_Educ_55_64,C11_M_Educ_65_74,C11_M_Educ_75_84,C11_M_Educ_85o,C11_M_Educ_Tot,C11_M_MngtCom_15_19,C11_M_MngtCom_20_24,C11_M_MngtCom_25_34,C11_M_MngtCom_35_44,C11_M_MngtCom_45_54,C11_M_MngtCom_55_64,C11_M_MngtCom_65_74,C11_M_MngtCom_75_84,C11_M_MngtCom_85o,C11_M_MngtCom_Tot,C11_M_Soc_cult_15_19,C11_M_Soc_cult_20_24,C11_M_Soc_cult_25_34,C11_M_Soc_cult_35_44,C11_M_Soc_cult_45_54,C11_M_Soc_cult_55_64,C11_M_Soc_cult_65_74,C11_M_Soc_cult_75_84,C11_M_Soc_cult_85o,C11_M_Society_cultur_Tot,C11_M_Creative_art_15_19,C11_M_Creative_art_20_24,C11_M_Creative_art_25_34,C11_M_Creative_art_35_44,C11_M_Creative_art_45_54,C11_M_Creative_art_55_64,C11_M_Creative_art_65_74,C11_M_Creative_art_75_84,C11_M_Create_art_85andOv,C11_M_Creative_arts_Tot
LGA10050,4,22,78,86,97,63,20,15,3,388,0,7,41,67,134,82,39,17,0,387,15,95,212,260,276,170,76,37,5,1146,4,29,93,90,106,72,23,8,3,428,5,33,45,27,25,15,6,3,3,162,11,63,100,80,66,36,30,8,4,398,0,0,0,0,0,0,0,3,0,3,0,7,19,21,26,18,8,3,4,106,228,151,250,297,264,248,222,233,58,1951,329,809,1847,1988,2115,1417,780,509,116,9910,0,8,29,29,32,42,13,5,4,162,8,44,91,71,39,18,6,4,0,281,24,252,556,547,669,509,285,141,31,3014,33,146,259,244,252,174,96,61,15,1280,5,21,95,98,92,73,49,18,0,451,3,24,107,98,117,79,34,13,3,478,0,12,61,82,108,137,56,19,3,478,12,97,327,317,281,211,98,35,3,1381,6,50,98,140,78,102,33,9,6,522,3,23,53,32,20,26,11,5,0,173
LGA10110,4,8,19,44,56,22,26,12,4,195,13,12,39,50,104,69,26,12,3,328,7,65,89,111,110,77,39,16,5,519,3,47,79,129,149,122,44,19,3,595,4,16,31,21,30,16,4,3,0,125,11,27,41,32,28,11,5,0,0,155,0,6,0,0,0,0,0,0,0,6,0,4,11,22,11,10,0,4,3,65,114,76,116,112,132,100,92,76,29,847,200,443,794,994,1092,784,434,249,65,5055,0,10,46,53,65,66,48,17,10,315,12,21,60,29,28,12,0,0,0,162,11,68,125,150,209,170,98,58,14,903,11,37,85,90,142,89,43,16,3,516,10,34,82,77,107,60,44,22,10,446,0,9,34,31,58,34,26,9,6,207,0,12,44,50,62,95,30,9,5,307,7,54,119,125,123,98,59,18,8,611,8,43,97,111,130,150,65,27,11,642,7,25,33,28,25,28,10,5,0,161
LGA10150,3,14,81,103,84,36,29,13,6,369,0,7,64,79,110,69,31,8,5,373,16,257,590,441,254,145,52,17,9,1781,3,57,221,275,248,136,41,25,9,1015,5,49,148,107,71,30,13,5,3,431,3,37,105,85,48,25,19,5,3,330,3,5,3,6,3,3,0,3,0,26,0,9,38,44,24,15,5,3,4,142,183,222,404,306,319,249,201,184,108,2176,236,941,2808,2394,1836,1135,610,366,182,10508,0,25,130,104,93,37,21,12,0,422,0,63,425,236,102,40,3,3,0,872,5,74,381,358,425,310,163,94,25,1835,3,26,122,162,148,108,56,38,10,673,0,7,31,34,22,13,4,0,4,115,3,31,116,81,85,77,20,24,0,437,5,9,76,71,93,83,34,16,9,396,6,235,844,518,353,198,67,25,6,2252,0,61,254,274,238,216,70,31,7,1151,0,65,209,147,97,41,12,6,3,580
LGA10200,0,23,163,101,64,30,19,10,3,413,3,14,65,100,88,58,38,8,3,377,26,310,710,414,282,140,38,23,3,1946,11,53,187,170,134,85,22,11,4,677,3,30,94,51,33,20,5,4,0,240,5,41,85,61,53,25,16,3,0,289,6,7,5,7,8,3,3,0,0,39,3,8,49,41,26,25,14,4,0,170,485,771,1524,1163,715,453,247,197,64,5619,591,1751,4323,3261,2322,1377,681,395,114,14815,5,34,113,116,102,56,33,6,0,465,16,114,833,404,157,32,3,0,0,1559,15,178,701,628,699,489,246,125,34,3115,8,73,245,178,142,114,54,34,5,853,0,10,34,22,39,12,6,6,0,129,4,69,222,152,81,55,19,9,0,611,0,15,76,83,101,102,38,17,5,437,11,433,1473,678,350,232,87,28,7,3299,8,86,285,217,174,128,52,15,7,972,5,55,141,61,50,32,7,4,0,355
LGA10250,0,10,56,107,140,69,47,37,8,474,0,6,52,85,192,162,84,32,6,619,7,55,116,154,192,182,105,65,12,888,3,18,61,108,125,101,49,22,8,495,0,15,41,30,49,31,4,5,4,179,9,33,105,91,58,36,31,16,5,384,0,0,0,0,3,0,0,0,0,3,3,4,16,10,15,19,7,6,0,80,126,65,114,165,194,183,172,231,71,1321,186,388,1088,1569,1918,1551,979,724,181,8584,0,3,23,46,35,47,27,12,6,199,8,16,31,39,24,27,8,0,0,153,11,73,240,327,486,492,371,202,91,2293,11,61,152,250,313,248,148,80,20,1283,5,22,78,103,96,75,55,21,9,464,0,7,52,113,129,122,53,35,14,525,0,12,56,88,134,212,104,53,11,670,6,32,142,194,198,222,135,71,25,1025,8,10,65,112,109,148,67,38,8,565,3,17,40,51,50,37,17,3,3,221
LGA10300,0,0,3,0,0,3,0,0,0,6,0,0,4,6,5,0,3,0,0,18,0,0,5,5,4,0,0,0,0,14,0,0,5,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,5,7,3,5,0,3,3,0,26,0,0,0,3,0,0,0,0,0,3,0,0,0,4,0,0,3,0,0,7,21,11,17,18,20,18,18,8,0,131,24,28,79,86,75,57,37,20,4,410,0,0,0,3,0,3,0,0,0,6,0,0,0,0,0,0,0,0,0,0,4,9,14,17,22,21,18,0,0,105,0,3,5,7,10,6,7,0,0,38,0,3,16,17,14,3,3,0,0,56,0,0,0,0,0,3,0,0,0,3,0,3,0,0,4,3,0,0,0,10,0,0,7,5,6,5,0,0,0,23,0,3,0,3,6,3,3,0,0,18,0,0,3,3,0,0,0,3,0,9
LGA10350,0,46,256,201,140,79,49,25,5,801,3,25,122,176,251,148,80,36,11,852,53,388,1015,929,747,456,159,104,18,3869,18,135,353,338,310,212,73,34,9,1482,12,91,151,99,87,52,31,18,0,541,22,124,231,192,138,129,56,36,3,931,5,8,10,11,13,4,5,3,3,62,3,30,79,90,87,43,20,18,5,375,871,700,1208,1288,1249,910,735,781,224,7966,1176,2698,6824,7088,6153,4193,2520,1977,421,33050,0,62,145,163,192,133,51,20,3,769,21,176,828,561,309,69,6,0,0,1970,63,493,1636,2210,2390,1769,1111,673,204,10549,54,307,810,812,635,440,307,189,70,3624,4,39,118,93,86,61,20,13,7,441,14,117,312,269,204,112,57,23,7,1115,11,45,156,176,229,237,96,39,14,1003,70,471,1450,1179,935,629,263,103,34,5134,27,200,475,424,348,267,102,42,12,1897,16,127,210,129,91,77,33,11,0,694
LGA10470,3,17,36,43,70,35,12,13,3,232,3,11,50,74,119,79,27,10,4,377,10,82,116,137,165,131,51,13,5,710,9,41,69,90,80,89,28,20,3,429,6,27,26,24,35,22,6,8,3,157,14,40,78,75,42,30,11,9,4,303,0,5,0,3,0,0,0,0,0,8,0,9,16,19,19,14,5,3,3,88,160,219,427,338,214,184,128,103,30,1803,276,751,1518,1617,1629,1184,551,304,77,7907,0,3,18,28,41,34,15,8,3,150,11,45,78,45,36,23,5,0,0,243,22,170,432,502,585,464,249,94,28,2546,11,97,171,173,186,171,88,35,8,940,3,35,64,81,87,59,44,24,12,409,4,36,49,55,72,55,14,10,4,299,0,12,50,87,96,94,54,24,0,417,15,71,163,159,167,156,84,30,6,851,5,26,93,125,96,87,49,22,3,506,5,30,40,31,28,33,14,4,0,185
LGA10550,3,3,31,41,83,49,28,20,3,261,3,3,21,38,131,102,53,16,3,370,4,15,37,73,116,129,62,46,9,491,3,5,27,64,63,92,39,23,4,320,0,7,14,14,27,29,14,4,0,109,3,32,78,71,70,60,27,11,7,359,0,0,0,3,3,0,0,0,0,6,3,3,13,13,24,16,12,15,3,102,125,53,93,117,183,139,175,194,49,1128,171,248,694,1140,1605,1331,953,588,116,6846,0,0,11,31,32,54,38,14,6,186,3,7,9,12,25,20,6,4,0,86,13,73,205,316,477,506,389,200,54,2233,9,54,104,158,223,245,146,58,22,1019,8,13,50,89,85,95,37,15,0,392,0,5,26,40,72,77,35,26,8,289,5,0,20,41,92,144,75,24,4,405,3,17,38,86,104,151,104,49,6,558,0,9,26,66,92,131,66,26,12,428,3,3,21,17,27,47,28,7,5,158
LGA10600,0,3,10,19,33,17,7,9,0,98,0,0,11,21,48,42,29,3,0,154,3,3,12,30,41,34,28,13,4,168,0,4,14,28,51,41,16,3,0,157,0,0,12,19,26,13,8,3,0,81,10,10,19,31,23,10,7,3,0,113,0,0,0,0,0,0,0,0,0,0,3,0,4,9,10,8,4,3,0,41,50,16,33,50,54,76,65,71,33,448,70,85,231,471,656,505,343,197,58,2616,0,0,5,11,16,19,15,8,0,74,4,3,13,8,13,3,4,0,0,48,4,19,53,111,193,185,131,78,14,788,8,10,32,71,115,89,45,20,7,397,5,16,18,28,43,40,11,4,5,170,0,0,4,24,29,29,14,5,5,110,0,0,9,26,28,63,36,18,4,184,5,0,18,33,40,65,34,21,4,220,0,5,8,28,51,57,34,5,0,188,0,7,11,20,18,26,12,4,0,98
LGA10650,0,0,0,7,10,10,5,0,0,32,0,0,14,12,12,11,5,0,3,57,0,5,11,13,17,27,11,10,0,94,0,0,4,11,15,6,9,3,0,48,0,0,0,0,0,0,4,0,0,4,3,9,13,14,11,10,3,3,5,71,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,0,3,0,0,10,30,11,22,26,37,38,60,67,13,304,43,84,211,231,285,225,189,136,21,1425,0,0,3,3,3,3,0,0,0,12,0,3,5,4,0,0,0,0,0,12,7,17,61,68,108,91,77,41,15,485,0,5,10,30,32,39,26,12,0,154,9,10,29,32,32,34,12,7,0,165,0,3,4,9,10,8,5,4,0,43,0,3,13,16,11,11,9,3,3,69,4,3,21,22,20,29,11,6,0,116,5,3,10,6,3,16,4,3,0,50,0,0,0,3,3,3,3,0,0,12
LGA10750,7,84,317,323,301,128,43,30,4,1237,0,46,283,287,416,234,91,41,4,1402,110,636,1887,1768,1392,795,228,76,12,6904,31,185,624,608,527,276,118,39,10,2418,30,193,283,149,111,81,29,6,3,885,43,154,467,342,283,167,82,26,5,1569,9,13,13,7,22,8,8,6,0,86,13,47,147,182,155,88,28,13,3,676,1449,1080,2018,2140,1819,1456,1009,724,159,11854,1926,4252,12401,12754,10459,6600,3084,1522,279,53277,4,94,268,343,354,248,92,20,8,1431,68,394,2015,1403,460,155,19,0,0,4514,98,879,3266,4467,4500,3159,1397,556,91,18413,75,364,1172,1197,864,682,363,165,27,4909,23,76,268,287,230,109,54,8,4,1059,21,178,460,464,376,232,73,21,5,1830,0,57,311,366,362,331,146,54,8,1635,89,823,2910,2712,1937,1216,405,105,16,10213,56,335,857,798,617,417,195,49,13,3337,30,226,435,248,124,115,52,14,4,1248
LGA10800,3,0,3,4,8,8,0,0,0,26,0,0,7,8,14,6,3,0,0,38,0,0,14,10,7,7,4,6,0,48,0,3,6,12,0,12,3,0,0,36,0,0,0,0,3,3,0,0,0,6,0,3,3,8,16,3,3,3,0,39,0,0,0,0,0,0,0,0,0,0,0,0,3,3,4,3,0,0,0,13,17,12,33,33,42,40,29,43,7,256,34,63,215,211,252,186,103,74,7,1145,0,0,8,3,4,0,0,0,0,15,0,3,3,3,0,0,0,0,0,9,8,21,82,75,67,56,29,19,3,360,0,8,21,12,16,12,11,7,0,87,0,6,23,35,48,40,17,9,0,178,0,0,3,6,10,5,7,0,0,31,0,4,10,5,5,14,0,3,0,41,0,7,14,14,8,15,6,0,0,64,0,0,3,10,6,9,4,0,0,32,0,0,3,3,4,0,3,0,0,13
LGA10850,0,0,6,7,5,9,7,3,0,37,0,0,3,5,17,15,6,0,0,46,4,6,9,20,25,8,6,3,0,81,0,3,7,10,10,11,3,3,0,47,0,3,3,5,3,0,3,0,0,17,0,0,13,9,4,8,3,0,0,37,0,0,0,0,0,0,0,0,0,0,4,0,3,0,0,0,3,0,0,10,22,10,16,19,28,30,32,23,5,185,35,61,159,252,240,196,119,57,5,1124,0,0,0,7,6,4,3,0,0,20,0,3,3,3,3,3,0,0,0,15,3,30,92,112,114,66,40,27,4,488,0,10,32,25,21,24,13,7,0,132,0,5,17,23,31,26,22,8,3,135,0,3,6,12,9,11,3,4,0,48,0,0,4,10,6,20,9,0,0,49,0,11,17,33,34,26,8,0,0,129,0,0,4,11,7,24,7,0,0,53,0,0,3,3,3,4,0,0,0,13
LGA10900,4,24,114,185,243,131,61,44,16,822,0,23,133,243,476,316,129,32,6,1358,16,121,252,442,575,459,195,83,13,2156,10,60,236,344,409,305,147,64,6,1581,13,63,155,168,155,105,41,24,0,724,18,82,148,125,83,78,26,13,0,573,5,3,0,0,4,3,3,0,0,18,3,11,22,51,59,36,27,13,3,225,256,112,240,300,352,331,256,258,85,2190,386,959,2566,3727,4233,3228,1658,931,206,17894,0,22,56,141,149,162,87,37,8,662,23,48,133,139,107,70,33,0,0,553,18,195,490,904,1125,1070,695,281,93,4871,15,125,307,381,354,320,179,105,38,1824,8,53,146,187,144,109,53,16,5,721,3,32,109,189,221,216,70,48,14,902,0,19,107,231,351,484,184,73,6,1455,13,97,280,476,567,572,288,102,22,2417,18,63,238,350,381,422,217,96,18,1803,14,73,157,208,184,145,54,17,4,856
LGA10950,0,0,3,0,0,5,3,0,0,11,0,0,0,7,3,0,3,0,0,13,0,0,10,8,9,10,0,0,0,37,0,0,3,3,3,0,3,0,0,12,0,0,0,0,3,3,0,0,0,6,0,3,5,5,3,0,0,0,0,16,0,0,0,3,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,3,12,3,16,10,14,23,10,15,6,109,12,23,84,103,86,82,47,18,6,461,0,0,0,5,0,3,0,0,0,8,0,0,0,0,3,0,0,0,0,3,0,15,33,38,39,21,20,4,0,170,0,9,6,5,11,0,4,3,0,38,3,7,10,14,14,12,3,7,0,70,3,0,4,3,0,4,0,0,0,14,0,0,10,0,5,0,0,0,0,15,0,0,8,10,5,7,0,0,0,30,0,4,7,13,3,4,0,0,0,31,0,3,0,0,3,0,0,0,0,6
LGA11000,0,0,4,4,3,0,0,0,0,11,0,0,0,5,7,0,0,0,0,12,0,0,0,8,7,0,0,5,0,20,0,0,4,3,5,3,3,0,0,18,0,0,0,0,3,6,0,0,0,9,0,3,0,3,0,0,4,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,7,8,15,20,23,23,7,6,120,14,22,53,102,106,87,53,22,9,468,0,0,3,0,0,3,3,3,0,12,0,0,0,3,4,0,0,0,0,7,3,8,23,22,26,24,12,4,0,122,0,0,3,3,10,9,8,3,3,39,0,3,12,20,24,19,10,3,3,94,0,0,0,3,3,5,0,0,0,11,0,0,0,3,6,5,3,0,0,17,0,0,4,4,6,3,3,3,0,23,0,3,4,3,4,3,0,0,0,17,0,0,0,0,3,3,0,0,0,6
LGA11050,0,0,3,0,0,0,0,0,0,3,0,0,4,0,0,5,3,0,0,12,0,4,0,6,8,4,3,0,0,25,0,0,0,0,3,3,3,0,0,9,0,0,0,0,0,3,0,3,0,6,0,0,3,0,4,3,3,0,0,13,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,3,6,6,3,11,15,11,11,9,3,75,6,22,48,73,89,83,49,27,3,400,0,0,0,0,6,0,0,0,0,6,0,0,3,3,0,3,0,0,0,9,0,6,16,26,25,26,20,0,5,124,0,6,4,8,10,9,8,0,0,45,5,8,11,23,21,21,7,6,0,102,0,0,0,0,3,3,0,0,0,6,0,0,3,3,5,0,3,0,0,14,0,4,4,4,11,5,5,5,0,38,0,0,0,0,0,8,5,0,0,13,0,0,0,0,3,0,3,0,0,6
LGA11100,0,8,46,60,36,18,12,4,3,187,0,5,25,41,45,20,23,12,0,171,11,117,380,279,219,89,34,18,7,1154,6,29,121,131,89,46,19,6,0,447,3,36,49,32,19,18,5,0,0,162,3,20,85,71,42,29,13,0,0,263,3,5,5,0,0,0,3,0,0,16,3,7,26,33,23,11,10,3,0,116,147,141,317,302,271,235,224,154,49,1840,199,603,1924,1896,1457,926,608,318,83,8014,0,11,57,67,53,41,17,7,0,253,3,36,303,162,51,17,4,0,0,576,12,111,431,516,536,394,258,113,24,2395,5,38,135,186,149,87,58,40,9,707,0,4,30,40,37,16,5,5,0,137,3,18,74,98,48,42,12,0,5,300,0,9,34,56,47,39,25,9,4,223,8,136,589,437,278,148,54,25,8,1683,0,35,169,151,105,76,26,12,0,574,0,42,95,56,36,16,11,3,0,259
LGA11150,0,0,6,3,8,4,0,0,0,21,0,0,15,6,5,5,0,0,0,31,0,0,6,3,10,10,3,0,0,32,3,4,21,8,3,6,0,0,0,45,0,0,0,0,6,0,0,0,0,6,0,5,7,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,5,0,4,0,0,0,0,9,19,17,20,32,34,32,25,11,0,190,25,42,126,111,124,91,58,23,3,603,0,0,0,3,0,0,0,3,0,6,0,0,0,0,0,0,0,0,0,0,0,9,24,24,24,25,19,8,3,136,0,0,7,5,16,16,10,0,0,54,0,0,14,16,13,3,6,0,0,52,0,0,0,3,0,9,0,4,0,16,0,3,7,7,9,3,0,0,0,29,0,0,8,10,14,13,8,0,0,53,0,5,16,12,7,4,3,0,0,47,0,0,0,3,0,3,0,0,0,6
LGA11200,0,0,0,4,0,0,0,0,0,4,0,5,0,0,9,0,0,0,0,14,0,0,0,0,3,0,0,0,0,3,0,3,8,0,0,0,0,4,0,15,0,0,0,0,0,3,0,0,0,3,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,35,34,30,30,14,6,7,4,182,30,53,61,73,63,30,11,15,4,340,0,0,0,3,3,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,3,3,7,13,14,5,3,0,48,3,3,10,7,4,0,0,3,0,30,9,5,3,6,12,4,0,0,0,39,0,0,3,3,0,0,0,0,0,6,0,3,5,3,3,5,0,0,0,19,0,3,0,3,4,5,0,0,0,15,0,0,5,5,0,4,0,0,0,14,0,0,0,0,0,0,0,3,0,3
LGA11250,0,10,23,26,34,11,8,4,0,116,0,3,22,36,37,26,10,7,0,141,0,11,31,36,57,34,13,5,0,187,0,6,23,33,33,21,6,6,0,128,0,3,5,6,11,8,0,3,0,36,4,14,33,19,20,28,8,4,3,133,0,0,0,0,7,0,0,0,0,7,0,4,4,5,7,6,0,3,0,29,94,71,118,131,145,133,127,167,32,1018,126,215,485,667,774,573,354,286,55,3535,0,4,12,13,8,11,5,0,0,53,0,14,25,11,14,6,0,0,0,70,20,75,177,222,274,264,164,68,12,1276,3,33,50,39,67,87,54,22,3,358,0,5,11,10,18,14,11,3,0,72,3,11,34,28,44,24,9,7,3,163,0,3,24,33,28,27,10,6,3,134,3,21,43,43,64,55,20,10,4,263,3,8,26,39,34,34,4,3,0,151,3,4,7,5,8,6,4,3,3,43
LGA11300,0,17,83,73,58,44,25,20,3,323,4,8,22,35,49,42,20,7,3,190,14,254,470,301,211,117,39,24,14,1444,0,35,132,146,148,81,30,21,0,593,0,29,70,46,25,15,8,3,0,196,0,30,64,58,25,17,10,4,3,211,4,4,3,0,3,3,0,0,0,17,3,13,27,19,22,8,9,4,0,105,138,229,292,210,218,187,158,184,72,1688,175,920,2104,1547,1243,860,489,407,127,7872,3,20,56,58,64,59,30,12,0,302,5,70,465,154,88,28,3,0,0,813,3,63,317,271,326,226,150,94,33,1483,3,38,104,128,102,74,42,31,5,527,0,9,19,14,17,9,0,3,3,74,0,22,84,61,76,47,31,16,12,349,0,10,31,33,48,47,23,12,3,207,13,286,760,343,264,167,50,24,16,1923,3,55,173,130,137,101,42,16,3,660,0,36,85,50,37,23,6,3,0,240
LGA11350,0,7,48,88,108,63,20,20,3,357,0,4,30,55,152,106,43,12,3,405,8,26,107,117,120,119,51,23,3,574,0,15,54,111,168,125,34,13,3,523,3,41,88,85,94,38,13,3,0,365,3,39,78,88,63,34,15,10,0,330,0,0,3,0,0,0,0,0,0,3,0,6,17,10,15,23,9,6,0,86,152,124,180,224,308,221,106,120,47,1482,186,376,976,1381,1820,1278,539,347,83,6986,0,4,23,53,35,62,35,13,3,228,3,13,17,29,27,21,5,4,0,119,0,36,119,215,319,361,223,92,28,1393,8,50,103,224,266,224,76,33,6,990,7,10,64,90,84,62,26,9,0,352,3,9,43,97,117,109,43,14,5,440,0,0,26,63,104,158,55,19,8,433,0,23,111,129,165,130,76,21,14,669,0,19,72,120,173,203,75,17,3,682,12,25,84,114,73,88,23,3,0,422
LGA11400,0,5,4,23,35,10,11,4,0,92,0,0,5,12,40,23,9,5,0,94,6,5,28,37,55,36,18,7,0,192,0,0,13,14,21,13,8,3,3,75,0,3,3,6,4,5,4,0,0,25,0,7,13,21,17,12,7,3,3,83,0,0,0,0,0,0,0,0,0,0,0,0,9,10,8,5,0,0,0,32,49,22,37,48,63,71,69,52,15,426,75,97,342,498,536,408,266,109,24,2355,0,0,7,11,14,16,8,0,0,56,4,4,4,10,9,0,3,0,0,34,15,47,112,162,200,126,92,30,3,787,6,25,44,71,68,46,30,9,3,302,5,9,44,77,81,64,54,11,3,348,3,0,6,14,33,25,17,7,0,105,0,3,10,14,24,31,19,3,0,104,0,8,32,47,65,53,25,9,3,242,0,3,15,18,29,17,11,0,0,93,0,3,12,4,3,3,5,3,0,33
LGA11450,0,9,59,59,66,39,19,9,3,263,0,12,75,99,131,79,18,9,0,423,14,72,240,310,260,141,33,19,4,1093,4,34,171,147,97,66,19,6,0,544,0,17,35,39,20,16,10,0,0,137,10,31,87,103,45,37,15,7,3,338,3,0,0,0,3,3,0,0,3,12,0,9,26,27,20,16,4,5,0,107,214,132,196,250,209,178,158,101,37,1475,297,675,2287,2585,1971,1292,602,295,80,10084,0,17,19,53,43,40,17,3,0,192,14,38,136,101,42,15,0,0,0,346,31,246,738,1077,970,721,310,151,44,4288,16,154,409,423,278,176,97,40,10,1603,0,33,85,77,54,38,19,6,3,315,3,19,56,109,62,58,31,11,3,352,0,9,81,126,96,118,43,11,3,487,12,79,307,446,357,219,82,23,4,1529,9,65,213,222,119,87,32,11,4,762,7,49,57,34,27,18,6,3,3,204
