region_id,C06_SH_3b_NPFH_4,C06_SH_3b_NPFH_5,C06_SH_3b_NPFH_6_mor,C06_SH_3b_Tot,C06_SH_4mb_NPFH_2,C06_SH_4mb_NPFH_3,C06_SH_4mb_NPFH_4,C06_SH_4mb_NPFH_5,C06_SH_4mb_NPFH_6_mor,C06_SH_4mb_Tot,C06_SH_NB_NS_NPFH_2,C06_SH_NB_NS_NPFH_3,C06_SH_NB_NS_NPFH_4,C06_SH_NB_NS_NPFH_5,C06_SH_NB_NS_NPFH_6_mor,C06_SH_NB_NS_T,C06_SH_Tot_NPFH_2,C06_SH_Tot_NPFH_3,C06_SH_Tot_NPFH_4,C06_SH_Tot_NPFH_5,C06_SH_Tot_NPFH_6_mor,C06_SH_T_T,C06_SDRTHT_0b_NPFH_2,C06_SDRTHT_0b_NPFH_3,C06_SDRTHT_0b_NPFH_4,C06_SDRTHT_0b_NPFH_5,C06_SDRTHT_0b_NPFH_6_mor,C06_SDRTHT_0bTotal,C06_SDRTHT_1b_NPFH_2,C06_SDRTHT_1b_NPFH_3,C06_SDRTHT_1b_NPFH_4,C06_SDRTHT_1b_NPFH_5,C06_SDRTHT_1b_NPFH_6_mor,C06_SDRTHT_1b_Tot,C06_SDRTHT_2b_NPFH_2,C06_SDRTHT_2b_NPFH_3,C06_SDRTHT_2b_NPFH_4,C06_SDRTHT_2b_NPFH_5,C06_SDRTHT_2b_NPFH_6_mor,C06_SDRTHT_2b_Tot,C06_SDRTHT_3b_NPFH_2,C06_SDRTHT_3b_NPFH_3,C06_SDRTHT_3b_NPFH_4,C06_SDRTHT_3b_NPFH_5,C06_SDRTHT_3b_NPFH_6_mor,C06_SDRTHT_3b_Tot,C06_SDRTHT_4mb_NPFH_2,C06_SDRTHT_4mb_NPFH_3,C06_SDRTHT_4mb_NPFH_4,C06_SDRTHT_4mb_NPFH_5,C06_SDRTHT_4mb_NPFH_6_mor,C06_SDRTHT_4mb_Tot,C06_SDRTHT_NB_NS_NPFH_2,C06_SDRTHT_NB_NS_NPFH_3,C06_SDRTHT_NB_NS_NPFH_4,C06_SDRTHT_NB_NS_NPFH_5,C06_SDRTHT_NB_NS_NPFH_6_mor,C06_SDRTHT_NB_NS_T,C06_SDRTHT_Tot_NPFH_2,C06_SDRTHT_Tot_NPFH_3,C06_SDRTHT_Tot_NPFH_4,C06_SDRTHT_Tot_NPFH_5,C06_SDRTHT_Tot_NPFH_6_mor,C06_SDRTHT_T_T,C06_FUA_0b_NPFH_2,C06_FUA_0b_NPFH_3,C06_FUA_0b_NPFH_4,C06_FUA_0b_NPFH_5,C06_FUA_0b_NPFH_6_mor,C06_FUA_0bTotal,C06_FUA_1b_NPFH_2,C06_FUA_1b_NPFH_3,C06_FUA_1b_NPFH_4,C06_FUA_1b_NPFH_5,C06_FUA_1b_NPFH_6_mor,C06_FUA_1b_Tot,C06_FUA_2b_NPFH_2,C06_FUA_2b_NPFH_3,C06_FUA_2b_NPFH_4,C06_FUA_2b_NPFH_5,C06_FUA_2b_NPFH_6_mor,C06_FUA_2b_Tot,C06_FUA_3b_NPFH_2,C06_FUA_3b_NPFH_3,C06_FUA_3b_NPFH_4,C06_FUA_3b_NPFH_5,C06_FUA_3b_NPFH_6_mor,C06_FUA_3b_Tot,C06_FUA_4mb_NPFH_2,C06_FUA_4mb_NPFH_3,C06_FUA_4mb_NPFH_4,C06_FUA_4mb_NPFH_5,C06_FUA_4mb_NPFH_6_mor,C06_FUA_4mb_Tot,C06_FUA_NB_NS_NPFH_2,C06_FUA_NB_NS_NPFH_3,C06_FUA_NB_NS_NPFH_4,C06_FUA_NB_NS_NPFH_5,C06_FUA_NB_NS_NPFH_6_mor,C06_FUA_NB_NS_T,C06_FUA_Tot_NPFH_2,C06_FUA_Tot_NPFH_3,C06_FUA_Tot_NPFH_4,C06_FUA_Tot_NPFH_5,C06_FUA_Tot_NPFH_6_mor,C06_FUA_T_T,C06_OD_0b_NPFH_2,C06_OD_0b_NPFH_3,C06_OD_0b_NPFH_4,C06_OD_0b_NPFH_5,C06_OD_0b_NPFH_6_mor,C06_OD_0bTotal,C06_OD_1b_NPFH_2,C06_OD_1b_NPFH_3,C06_OD_1b_NPFH_4,C06_OD_1b_NPFH_5,C06_OD_1b_NPFH_6_mor,C06_OD_1b_Tot,C06_OD_2b_NPFH_2,C06_OD_2b_NPFH_3,C06_OD_2b_NPFH_4,C06_OD_2b_NPFH_5,C06_OD_2b_NPFH_6_mor,C06_OD_2b_Tot,C06_OD_3b_NPFH_2,C06_OD_3b_NPFH_3,C06_OD_3b_NPFH_4,C06_OD_3b_NPFH_5,C06_OD_3b_NPFH_6_mor,C06_OD_3b_Tot,C06_OD_4mb_NPFH_2,C06_OD_4mb_NPFH_3,C06_OD_4mb_NPFH_4,C06_OD_4mb_NPFH_5,C06_OD_4mb_NPFH_6_mor,C06_OD_4mb_Tot,C06_OD_NB_NS_NPFH_2,C06_OD_NB_NS_NPFH_3,C06_OD_NB_NS_NPFH_4,C06_OD_NB_NS_NPFH_5,C06_OD_NB_NS_NPFH_6_mor,C06_OD_NB_NS_T,C06_OD_Tot_NPFH_2,C06_OD_Tot_NPFH_3,C06_OD_Tot_NPFH_4,C06_OD_Tot_NPFH_5,C06_OD_Tot_NPFH_6_mor,C06_OD_T_T,C06_DS_NS_NPFH_2,C06_DS_NS_NPFH_3,C06_DS_NS_NPFH_4,C06_DS_NS_NPFH_5,C06_DS_NS_NPFH_6_mor,C06_DS_NS_T,C06_Tot_NPFH_2,C06_Tot_NPFH_3,C06_Tot_NPFH_4,C06_Tot_NPFH_5,C06_Tot_NPFH_6_mor,C06_T_T,C11_SH_0b_NPFH_2,C11_SH_0b_NPFH_3,C11_SH_0b_NPFH_4,C11_SH_0b_NPFH_5,C11_SH_0b_NPFH_6_mor,C11_SH_0bTotal,C11_SH_1b_NPFH_2,C11_SH_1b_NPFH_3,C11_SH_1b_NPFH_4,C11_SH_1b_NPFH_5,C11_SH_1b_NPFH_6_mor,C11_SH_1b_Tot,C11_SH_2b_NPFH_2,C11_SH_2b_NPFH_3,C11_SH_2b_NPFH_4,C11_SH_2b_NPFH_5,C11_SH_2b_NPFH_6_mor,C11_SH_2b_Tot,C11_SH_3b_NPFH_2,C11_SH_3b_NPFH_3,C11_SH_3b_NPFH_4,C11_SH_3b_NPFH_5,C11_SH_3b_NPFH_6_mor,C11_SH_3b_Tot,C11_SH_4mb_NPFH_2,C11_SH_4mb_NPFH_3,C11_SH_4mb_NPFH_4,C11_SH_4mb_NPFH_5,C11_SH_4mb_NPFH_6_mor,C11_SH_4mb_Tot,C11_SH_NB_NS_NPFH_2,C11_SH_NB_NS_NPFH_3,C11_SH_NB_NS_NPFH_4,C11_SH_NB_NS_NPFH_5,C11_SH_NB_NS_NPFH_6_mor,C11_SH_NB_NS_T,C11_SH_Tot_NPFH_2,C11_SH_Tot_NPFH_3,C11_SH_Tot_NPFH_4,C11_SH_Tot_NPFH_5
LGA10050,1121,324,94,5616,1075,714,1051,725,304,3869,58,21,11,6,4,100,4388,2244,2231,1068,405,10336,0,0,0,0,0,0,15,0,0,0,0,15,240,34,9,0,0,283,111,35,17,4,3,170,9,3,3,0,3,18,3,3,3,0,0,9,378,75,32,4,6,495,3,0,0,0,0,3,40,0,0,0,0,40,426,77,28,3,0,534,120,46,35,7,0,208,17,5,10,3,3,38,20,3,0,0,0,23,626,131,73,13,3,846,3,0,0,0,0,3,13,0,0,0,0,13,11,3,3,0,0,17,19,9,4,3,0,35,0,4,3,0,0,7,0,0,0,0,0,0,46,16,10,3,0,75,5,0,0,3,0,8,5443,2466,2346,1091,414,11760,0,3,5,0,3,11,20,0,0,0,0,20,542,102,31,5,3,683,2944,1255,1061,285,102,5647,1327,857,1181,689,290,4344,57,22,11,7,4,101,4890,2239,2289,986
LGA10110,490,178,51,2530,706,437,505,320,167,2135,25,6,8,4,0,43,2219,1078,1029,510,218,5054,0,0,0,0,0,0,7,0,0,0,0,7,84,19,0,0,0,103,22,7,7,0,0,36,3,3,0,0,0,6,0,0,0,0,0,0,116,29,7,0,0,152,0,0,0,0,0,0,13,5,0,0,0,18,83,27,5,3,0,118,29,14,5,0,0,48,5,8,7,0,0,20,0,0,0,0,0,0,130,54,17,3,0,204,4,0,0,0,0,4,0,0,0,0,0,0,9,3,0,0,0,12,3,3,4,0,0,10,3,0,3,0,3,9,0,0,0,0,0,0,19,6,7,0,3,35,0,0,0,0,0,0,2484,1167,1060,513,221,5445,3,0,0,0,0,3,27,4,3,3,0,37,256,61,25,5,0,347,1265,560,445,144,40,2454,821,399,544,342,178,2284,28,6,3,3,6,46,2400,1030,1020,497
LGA10150,669,210,48,2407,315,327,480,324,179,1625,37,8,5,7,4,61,1597,1113,1245,558,237,4750,3,0,0,0,0,3,39,8,0,3,0,50,302,149,61,6,3,521,173,168,143,39,14,537,30,18,29,21,3,101,6,5,0,0,4,15,553,348,233,69,24,1227,18,3,0,0,0,21,320,35,6,3,0,364,1444,798,332,81,8,2663,107,99,102,38,8,354,9,7,7,8,3,34,22,19,10,3,3,57,1920,961,457,133,22,3493,0,0,0,0,0,0,6,0,0,0,0,6,18,7,4,0,0,29,3,3,9,5,0,20,0,0,0,0,3,3,0,0,0,0,0,0,27,10,13,5,3,58,0,0,0,0,0,0,4097,2432,1948,765,286,9528,0,3,0,0,0,3,29,7,7,0,3,46,300,132,68,17,4,521,818,567,635,168,57,2245,356,332,584,348,185,1805,25,10,6,3,3,47,1528,1051,1300,536
LGA10200,1133,585,448,4338,359,457,732,582,635,2765,37,31,42,36,36,182,2230,1857,2166,1315,1168,8736,3,3,3,0,0,9,30,0,0,0,0,30,149,83,63,26,10,331,226,232,258,120,75,911,28,51,66,39,49,233,6,6,8,5,10,35,442,375,398,190,144,1549,15,4,0,0,0,19,105,21,3,0,0,129,1198,805,540,169,81,2793,271,283,268,131,94,1047,5,10,19,11,10,55,38,36,24,15,11,124,1632,1159,854,326,196,4167,0,0,0,0,0,0,3,0,0,0,0,3,3,6,9,4,0,22,4,5,9,3,4,25,3,5,5,3,9,25,3,0,0,3,0,6,16,16,23,13,13,81,39,27,15,8,0,89,4359,3434,3456,1852,1521,14622,8,3,6,7,4,28,30,9,10,3,6,58,460,287,214,93,43,1097,1159,1023,1218,596,459,4455,461,638,879,614,726,3318,49,30,42,32,48,201,2167,1990,2369,1345
LGA10250,743,195,75,3977,1345,655,862,568,225,3655,50,10,11,4,4,79,3876,1583,1667,777,307,8210,0,0,0,0,0,0,8,0,3,0,0,11,286,70,7,4,3,370,282,163,71,22,7,545,15,7,22,8,4,56,15,3,3,0,0,21,606,243,106,34,14,1003,0,0,0,0,0,0,18,3,0,0,0,21,326,87,15,7,0,435,213,101,72,13,4,403,24,7,12,8,4,55,13,4,0,0,0,17,594,202,99,28,8,931,7,0,3,0,0,10,36,4,0,0,0,40,126,19,3,0,0,148,61,8,9,0,3,81,4,0,4,3,3,14,7,0,0,0,0,7,241,31,19,3,6,300,3,3,3,0,0,9,5320,2062,1894,842,335,10453,0,0,0,0,0,0,42,6,0,0,0,48,410,78,30,15,0,533,2214,834,729,200,68,4045,1512,721,933,511,262,3939,34,13,8,7,4,66,4212,1652,1700,733
LGA10300,71,30,8,330,76,37,51,34,17,215,7,3,0,3,0,13,291,103,126,70,28,618,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,0,0,0,0,3,0,0,0,3,4,3,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,6,0,0,0,0,0,0,305,109,126,70,28,638,0,0,0,0,0,0,0,0,0,0,0,0,34,14,5,3,0,56,167,58,51,30,8,314,79,35,45,17,19,195,3,3,0,3,0,9,283,110,101,53
LGA10350,4161,1868,1174,17107,2037,1886,2904,2259,1941,11027,199,83,108,93,101,584,10421,6721,7728,4403,3301,32574,3,0,5,3,0,11,44,7,0,0,0,51,516,238,132,40,11,937,1064,873,785,353,189,3264,214,246,340,232,197,1229,38,26,19,10,4,97,1879,1390,1281,638,401,5589,8,3,3,0,0,14,131,22,3,0,0,156,1206,896,554,163,42,2861,228,243,255,118,49,893,14,18,27,28,36,123,53,28,21,11,6,119,1640,1210,863,320,133,4166,0,0,0,0,0,0,5,0,0,0,0,5,18,21,7,0,0,46,13,14,13,6,10,56,3,0,6,4,10,23,3,0,0,0,0,3,42,35,26,10,20,133,3,0,3,0,3,9,13985,9356,9901,5371,3858,42471,8,9,12,4,7,40,64,23,13,10,11,121,1781,709,487,221,110,3308,5577,3782,3881,1994,1243,16477,2138,2135,3225,2340,2199,12037,182,74,86,78,80,500,9750,6732,7704,4647
LGA10470,676,208,64,3604,1208,755,1021,585,314,3883,48,9,18,4,4,83,3522,1692,1751,805,391,8161,0,0,0,0,0,0,7,0,0,0,0,7,93,16,5,0,0,114,105,60,21,18,6,210,14,6,18,4,3,45,4,0,0,0,0,4,223,82,44,22,9,380,0,0,0,0,0,0,17,3,0,0,0,20,128,30,8,0,0,166,35,7,6,3,3,54,0,3,0,0,0,3,4,0,0,0,0,4,184,43,14,3,3,247,0,3,0,0,0,3,4,0,0,0,0,4,8,3,0,0,0,11,8,3,3,3,0,17,4,3,0,0,0,7,0,0,3,0,0,3,24,12,6,3,0,45,9,12,10,0,3,34,3962,1841,1825,833,406,8867,7,0,3,0,0,10,38,10,3,0,0,51,393,100,38,6,10,547,1870,822,702,230,77,3701,1535,841,1084,635,344,4439,46,15,9,4,6,80,3889,1788,1839,875
LGA10550,696,206,69,3957,1006,451,611,370,205,2643,51,11,7,7,14,90,3984,1479,1404,604,304,7775,3,0,0,0,0,3,3,0,0,0,0,3,86,6,3,0,0,95,82,17,15,3,3,120,14,7,5,3,3,32,0,0,4,0,0,4,188,30,27,6,6,257,0,0,0,0,3,3,21,0,0,0,0,21,182,32,8,0,0,222,72,35,14,8,0,129,6,4,5,0,0,15,5,0,0,0,0,5,286,71,27,8,3,395,11,3,0,3,0,17,32,0,3,0,0,35,49,8,0,5,0,62,14,7,11,3,3,38,8,0,4,3,3,18,5,0,0,0,0,5,119,18,18,14,6,175,3,0,3,0,0,6,4580,1598,1479,632,319,8608,9,3,3,0,3,18,106,15,6,0,0,127,602,144,85,20,3,854,2357,773,606,203,64,4003,1196,513,564,378,186,2837,43,16,11,6,0,76,4313,1464,1275,607
LGA10600,295,76,36,1651,397,198,246,144,86,1071,20,5,3,0,3,31,1646,676,591,233,129,3275,0,0,0,0,0,0,0,0,0,0,0,0,12,9,0,0,0,21,6,0,3,3,0,12,0,0,0,0,0,0,0,0,0,0,0,0,18,9,3,3,0,33,0,0,0,0,0,0,4,0,0,0,0,4,39,0,0,0,0,39,9,0,0,0,0,9,0,0,0,0,0,0,5,0,0,0,0,5,57,0,0,0,0,57,3,0,3,0,0,6,9,0,0,0,0,9,9,3,3,3,0,18,4,8,4,0,3,19,4,3,3,0,0,10,3,0,0,0,0,3,32,14,13,3,3,65,0,0,0,0,0,0,1753,699,607,239,132,3430,0,0,0,0,0,0,36,10,9,3,0,58,292,69,40,11,3,415,920,340,279,80,30,1649,438,218,259,161,83,1159,16,3,7,4,0,30,1702,640,594,259
LGA10650,163,64,13,1110,275,128,139,121,66,729,9,8,3,3,3,26,1101,352,317,191,85,2046,0,0,0,0,0,0,3,0,0,0,0,3,23,0,0,0,0,23,4,0,0,4,0,8,3,0,0,3,3,9,3,0,0,0,0,3,36,0,0,7,3,46,0,0,0,0,0,0,3,0,0,0,0,3,29,0,0,0,0,29,22,9,0,0,0,31,3,0,0,0,0,3,0,0,0,0,0,0,57,9,0,0,0,66,3,0,0,0,0,3,4,0,0,0,0,4,13,0,0,0,0,13,8,0,6,3,0,17,0,0,0,0,3,3,0,0,0,0,0,0,28,0,6,3,3,40,3,0,3,3,0,9,1225,361,326,204,91,2207,3,0,0,0,0,3,8,0,0,0,0,8,139,13,4,0,3,159,694,177,144,51,16,1082,301,114,156,102,67,740,20,4,3,3,0,30,1165,308,307,156
LGA10750,7878,3009,1439,32063,4791,5123,7627,4639,3214,25394,334,171,176,105,123,909,18033,13984,15945,7848,4814,60624,6,0,6,3,0,15,41,8,0,0,3,52,407,170,76,27,6,686,1683,1386,1100,430,246,4845,194,208,267,183,149,1001,54,34,17,19,14,138,2385,1806,1466,662,418,6737,3,0,3,0,0,6,94,4,3,0,0,101,636,437,216,53,30,1372,97,79,59,27,12,274,5,8,3,4,3,23,37,20,11,3,3,74,872,548,295,87,48,1850,0,0,0,0,0,0,27,0,0,0,0,27,104,21,3,4,3,135,32,19,15,4,3,73,0,0,7,4,3,14,8,0,0,0,0,8,171,40,25,12,9,257,12,3,3,3,0,21,21473,16381,17734,8612,5289,69489,25,21,20,15,9,90,109,50,34,15,10,218,1244,498,281,112,33,2168,11365,8258,7846,3143,1699,32311,5762,5907,8910,5138,3984,29701,282,175,164,101,125,847,18787,14909,17255,8524
LGA10800,114,62,15,784,245,128,113,114,73,673,13,3,0,0,0,16,785,311,237,184,88,1605,0,0,0,0,0,0,0,0,0,0,0,0,9,0,3,0,0,12,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,12,0,3,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,3,0,0,0,0,3,0,0,3,3,0,6,0,0,0,0,0,0,7,0,3,3,0,13,0,0,0,0,0,0,0,0,0,0,3,3,3,3,0,0,0,6,5,0,0,0,0,5,3,0,0,0,0,3,0,0,0,0,0,0,11,3,0,0,3,17,0,0,0,0,0,0,815,314,243,187,91,1650,0,0,0,0,0,0,3,0,0,0,0,3,87,19,4,4,0,114,421,128,114,46,21,730,272,103,115,98,83,671,9,4,0,0,0,13,792,254,233,148
LGA10850,164,57,21,843,220,104,154,119,77,674,9,0,3,3,0,15,768,323,333,185,98,1707,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,4,0,0,0,4,0,0,5,3,0,8,0,0,0,0,0,0,0,7,5,3,0,15,0,0,0,0,0,0,0,0,0,0,0,0,10,3,3,0,0,16,4,0,3,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,14,3,6,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,0,0,7,3,0,0,0,0,3,5,0,0,0,0,5,0,0,0,0,0,0,12,0,3,0,0,15,0,0,0,0,0,0,794,333,347,188,98,1760,4,0,0,0,0,4,9,0,0,0,0,9,122,33,19,3,0,177,454,166,145,54,20,839,235,128,167,136,80,746,14,0,0,0,0,14,838,327,331,193
LGA10900,1714,482,119,8714,2432,1637,2292,1351,639,8351,73,30,27,14,3,147,8192,4033,4185,1873,766,19049,0,0,0,0,0,0,10,0,0,0,0,10,90,14,3,0,0,107,137,62,26,3,0,228,11,4,7,3,0,25,6,0,0,0,0,6,254,80,36,6,0,376,0,0,0,0,0,0,17,0,0,0,0,17,76,16,3,0,0,95,37,12,3,3,0,55,5,5,3,0,0,13,4,0,0,0,0,4,139,33,9,3,0,184,0,0,0,0,0,0,0,0,0,0,0,0,8,4,0,0,0,12,6,3,3,4,3,19,0,0,0,0,0,0,0,0,0,0,0,0,14,7,3,4,3,31,0,0,0,0,0,0,8599,4153,4233,1886,769,19640,3,0,0,0,0,3,116,15,13,0,0,144,1165,310,145,34,9,1663,4273,2006,1758,449,133,8619,2763,1760,2230,1296,649,8698,78,19,21,12,4,134,8398,4110,4167,1791
LGA10950,78,31,5,360,102,46,56,49,31,284,5,0,4,0,0,9,339,135,146,83,39,742,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,6,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,6,0,0,3,0,9,0,0,0,0,0,0,3,0,0,0,0,3,0,3,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,6,3,0,0,0,9,0,0,0,0,0,0,354,138,146,86,39,763,0,0,0,0,0,0,4,0,0,0,0,4,44,17,8,4,3,76,162,62,63,24,13,324,87,49,67,50,24,277,5,8,0,0,0,13,302,136,138,78
LGA11000,74,23,7,382,105,34,45,25,10,219,4,0,0,0,0,4,376,118,123,48,17,682,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379,118,123,48,17,685,0,0,0,0,0,0,3,4,0,0,0,7,62,10,8,0,0,80,200,52,64,20,7,343,85,37,36,29,16,203,7,0,3,0,0,10,357,103,111,49
LGA11050,41,22,8,286,106,39,45,47,24,261,4,0,0,0,0,4,325,102,94,69,32,622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,3,3,0,0,0,6,0,0,0,0,0,0,328,105,94,69,32,628,0,0,0,0,0,0,5,3,0,0,0,8,39,20,7,0,0,66,159,38,38,25,8,268,119,38,50,39,20,266,4,0,0,0,0,4,326,99,95,64
LGA11100,666,249,81,2440,211,241,409,277,153,1291,30,11,4,3,4,52,1446,1060,1174,550,242,4472,0,0,0,0,0,0,18,0,0,0,0,18,230,99,59,11,4,403,226,240,218,59,29,772,34,32,50,36,20,172,17,3,3,0,0,23,525,374,330,106,53,1388,0,3,0,0,0,3,133,27,7,0,0,167,1081,664,402,101,24,2272,196,228,217,80,32,753,5,5,6,3,7,26,54,19,14,3,3,93,1469,946,646,187,66,3314,0,0,0,0,0,0,3,0,0,3,0,6,11,3,3,3,3,23,3,9,5,4,0,21,3,3,0,0,3,9,0,0,0,0,0,0,20,15,8,10,6,59,3,0,0,0,0,3,3463,2395,2158,853,367,9236,0,3,0,0,0,3,11,0,3,3,0,17,363,139,85,22,3,612,774,563,664,248,76,2325,236,280,478,285,213,1492,26,6,10,6,3,51,1410,991,1240,564
LGA11150,52,38,18,312,73,49,53,41,48,264,6,0,4,7,3,20,271,136,112,89,72,680,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,3,6,0,0,0,0,6,0,0,0,0,0,0,3,0,3,0,0,6,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,7,0,3,0,3,13,0,0,0,0,0,0,284,139,115,89,75,702,0,0,0,0,0,0,6,0,0,3,0,9,47,13,5,3,3,71,139,50,47,24,12,272,74,34,54,40,35,237,10,3,5,3,3,24,276,100,111,73
LGA11200,34,17,21,188,47,24,22,20,37,150,7,0,0,0,0,7,163,72,67,40,61,403,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,6,0,0,0,0,0,0,3,0,0,0,0,3,4,3,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,10,3,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,0,0,0,178,78,70,40,61,427,0,0,0,0,0,0,3,0,4,0,0,7,22,15,7,0,0,44,69,36,26,17,22,170,43,30,23,11,28,135,3,3,0,0,0,6,140,84,60,28
LGA11250,526,161,58,2901,285,227,246,182,100,1040,48,6,11,11,4,80,2456,987,827,367,162,4799,0,0,0,0,0,0,3,0,0,0,0,3,15,4,3,0,0,22,33,17,18,3,3,74,3,8,7,0,3,21,3,0,0,0,0,3,57,29,28,3,6,123,0,0,0,0,0,0,13,0,0,0,0,13,20,9,0,3,0,32,8,8,7,0,0,23,4,0,0,4,0,8,3,0,0,0,0,3,48,17,7,7,0,79,0,3,0,0,0,3,3,0,0,0,0,3,3,0,0,0,0,3,4,0,0,0,0,4,0,3,3,0,3,9,3,0,0,0,0,3,13,6,3,0,3,25,5,0,0,0,0,5,2579,1039,865,377,171,5031,3,3,0,0,0,6,21,3,3,0,3,30,517,96,31,8,3,655,1526,624,458,134,52,2794,314,222,263,176,97,1072,45,12,8,10,3,78,2426,960,763,328
LGA11300,587,204,93,2139,343,329,536,362,271,1841,38,18,10,13,10,89,1418,975,1204,599,378,4574,9,0,0,0,0,9,18,6,0,0,0,24,141,65,26,10,3,245,94,100,89,33,13,329,13,18,27,11,9,78,3,0,0,3,0,6,278,189,142,57,25,691,3,3,0,0,0,6,97,25,3,3,0,128,616,433,248,47,11,1355,104,102,94,50,17,367,3,0,7,3,3,16,18,15,3,3,0,39,841,578,355,106,31,1911,0,0,0,0,0,0,3,0,0,0,0,3,4,3,7,0,0,14,4,3,4,0,0,11,0,4,0,0,0,4,0,0,0,0,0,0,11,10,11,0,0,32,0,3,0,0,0,3,2548,1755,1712,762,434,7211,3,3,0,3,3,12,28,6,6,0,0,40,215,101,68,20,3,407,708,473,556,196,77,2010,408,350,586,390,291,2025,27,4,11,0,8,50,1389,937,1227,609
LGA11350,644,191,34,3249,647,434,544,330,150,2105,38,15,12,6,0,71,2808,1421,1300,553,189,6271,0,0,0,0,0,0,7,0,0,0,0,7,94,25,12,0,0,131,115,82,37,10,3,247,8,6,0,5,3,22,5,0,0,0,0,5,229,113,49,15,6,412,0,0,0,0,0,0,22,3,0,0,0,25,89,30,3,0,0,122,62,19,19,6,0,106,8,4,6,0,0,18,6,0,0,0,0,6,187,56,28,6,0,277,5,0,0,0,0,5,30,3,3,0,0,36,30,10,6,0,0,46,14,6,13,0,0,33,4,4,4,3,0,15,3,0,0,0,0,3,86,23,26,3,0,138,0,0,0,0,0,0,3310,1613,1403,577,195,7098,15,6,0,0,5,26,104,20,16,3,3,146,479,130,76,16,4,705,1574,781,656,173,43,3227,718,476,581,326,174,2275,32,5,4,6,3,50,2922,1418,1333,524
