region_id,C01_N_inc_R0_74,C01_N_inc_R75_99,C01_Ne_Ni_inc_R100_149,C01_Ne_Ni_inc_R150_199,C01_Ne_Ni_inc_R200_224,C01_Ne_Ni_inc_R225_274,C01_Ne_Ni_inc_R275_349,C01_Ne_Ni_inc_R350_449,C01_Ne_Ni_inc_R450_549,C01_Ne_Ni_inc_R550_649,C01_Ne_Ni_inc_R650m,C01_Ne_Nil_inc_R_NS,C01_N_inc_Re_Tot,C01_1_199_R0_74,C01_1_199_R75_99,C01_1_199_R100_149,C01_1_199_R150_199,C01_1_199_R200_224,C01_1_199_R225_274,C01_1_199_R275_349,C01_1_199_R350_449,C01_1_199_R450_549,C01_1_199_R550_649,C01_1_199_R650m,C01_1_199_R_NS,C01_1_199_R_Tot,C01_200_299_R0_74,C01_200_299_R75_99,C01_200_299_R100_149,C01_200_299_R150_199,C01_200_299_R200_224,C01_200_299_R225_274,C01_200_299_R275_349,C01_200_299_R350_449,C01_200_299_R450_549,C01_200_299_R550_649,C01_200_299_R650m,C01_200_299_R_NS,C01_200_299_R_Tot,C01_300_399_R0_74,C01_300_399_R75_99,C01_300_399_R100_149,C01_300_399_R150_199,C01_300_399_R200_224,C01_300_399_R225_274,C01_300_399_R275_349,C01_300_399_R350_449,C01_300_399_R450_549,C01_300_399_R550_649,C01_300_399_R650m,C01_300_399_R_NS,C01_300_399_R_Tot,C01_400_599_R0_74,C01_400_599_R75_99,C01_400_599_R100_149,C01_400_599_R150_199,C01_400_599_R200_224,C01_400_599_R225_274,C01_400_599_R275_349,C01_400_599_R350_449,C01_400_599_R450_549,C01_400_599_R550_649,C01_400_599_R650m,C01_400_599_R_NS,C01_400_599_R_Tot,C01_600_799_R0_74,C01_600_799_R75_99,C01_600_799_R100_149,C01_600_799_R150_199,C01_600_799_R200_224,C01_600_799_R225_274,C01_600_799_R275_349,C01_600_799_R350_449,C01_600_799_R450_549,C01_600_799_R550_649,C01_600_799_R650m,C01_600_799_R_NS,C01_600_799_R_Tot,C01_800_999_R0_74,C01_800_999_R75_99,C01_800_999_R100_149,C01_800_999_R150_199,C01_800_999_R200_224,C01_800_999_R225_274,C01_800_999_R275_349,C01_800_999_R350_449,C01_800_999_R450_549,C01_800_999_R550_649,C01_800_999_R650m,C01_800_999_R_NS,C01_800_999_R_Tot,C01_1000_1249_R0_74,C01_1000_1249_R75_99,C01_1000_1249_R_100_149,C01_1000_1249_R_150_199,C01_1000_1249_R_200_224,C01_1000_1249_R_225_274,C01_1000_1249_R_275_349,C01_1000_1249_R_350_449,C01_1000_1249_R_450_549,C01_1000_1249_R_550_649,C01_1000_1249_R650m,C01_1000_1249_R_NS,C01_1000_1249_R_Tot,C01_1250_1499_R0_74,C01_1250_1499_R75_99,C01_1250_1499_R_100_149,C01_1250_1499_R_150_199,C01_1250_1499_R_200_224,C01_1250_1499_R_225_274,C01_1250_1499_R_275_349,C01_1250_1499_R_350_449,C01_1250_1499_R_450_549,C01_1250_1499_R_550_649,C01_1250_1499_R650m,C01_1250_1499_R_NS,C01_1250_1499_R_Tot,C01_1500_1999_R0_74,C01_1500_1999_R75_99,C01_1500_1999_R_100_149,C01_1500_1999_R_150_199,C01_1500_1999_R_200_224,C01_1500_1999_R_225_274,C01_1500_1999_R_275_349,C01_1500_1999_R_350_449,C01_1500_1999_R_450_549,C01_1500_1999_R_550_649,C01_1500_1999_R650m,C01_1500_1999_R_NS,C01_1500_1999_R_Tot,C01_2000_2499_R0_74,C01_2000_2499_R75_99,C01_2000_2499_R100_149,C01_2000_2499_R150_199,C01_2000_2499_R200_224,C01_2000_2499_R225_274,C01_2000_2499_R275_349,C01_2000_2499_R350_449,C01_2000_2499_R450_549,C01_2000_2499_R550_649,C01_2000_2499_R650m,C01_2000_2499_R_NS,C01_2000_2499_R_Tot,C01_2500_2999_R0_74,C01_2500_2999_R75_99,C01_2500_2999_R_100_149,C01_2500_2999_R_150_199,C01_2500_2999_R_200_224,C01_2500_2999_R_225_274,C01_2500_2999_R_275_349,C01_2500_2999_R_350_449,C01_2500_2999_R_450_549,C01_2500_2999_R_550_649,C01_2500_2999_Re_650mo,C01_2500_2999_R_NS,C01_2500_2999_Re_Tot,C01_3000m_R0_74,C01_3000m_R75_99,C01_3000m_R100_149,C01_3000m_R150_199,C01_3000m_R200_224,C01_3000m_R225_274,C01_3000m_R275_349,C01_3000m_R350_449,C01_3000m_R450_549,C01_3000m_R550_649,C01_3000m_R650m,C01_3000m_R_NS,C01_3000m_R_Tot,C01_PI_S_R0_74,C01_PI_S_R75_99,C01_PI_S_R100_149,C01_PI_S_R150_199,C01_PI_S_R200_224,C01_PI_S_R225_274,C01_PI_S_R275_349,C01_PI_S_R350_449,C01_PI_S_R450_549,C01_PI_S_R550_649,C01_PI_S_Re_650mo,C01_PI_S_R_NS,C01_PI_S_Re_Tot,C01_AI_NS_R0_74,C01_AI_NS_R75_99,C01_AI_NS_R100_149,C01_AI_NS_R150_199,C01_AI_NS_R200_224,C01_AI_NS_R225_274,C01_AI_NS_R275_349,C01_AI_NS_R350_449,C01_AI_NS_R450_549,C01_AI_NS_R550_649,C01_AI_NS_R650m,C01_AI_NS_R_NS,C01_AI_NS_R_Tot,C01_Tot_R0_74,C01_Tot_R75_99,C01_Tot_R100_149,C01_Tot_R150_199,C01_Tot_R200_224
LGA10050,6,11,12,6,3,0,0,3,0,0,0,3,44,228,147,73,29,3,0,0,3,0,0,3,30,516,295,248,182,40,3,3,0,0,0,0,6,23,800,168,159,218,92,4,3,3,0,0,0,0,18,665,141,227,391,187,13,5,4,3,0,3,9,31,1014,59,120,271,191,19,11,0,0,3,0,4,12,690,21,40,182,160,18,15,4,3,0,3,0,9,455,31,27,124,155,23,7,9,0,0,0,0,5,381,6,7,57,64,14,9,4,0,0,0,0,0,161,17,8,35,83,34,15,9,4,3,0,3,5,216,7,3,5,18,9,4,3,3,0,0,0,0,52,0,3,0,6,3,0,0,3,0,0,0,0,15,0,0,3,3,0,3,0,0,0,0,0,0,9,33,32,61,79,12,10,4,0,0,0,0,17,248,63,33,39,27,6,3,0,0,0,3,4,52,230,1075,1065,1653,1140,164
LGA10110,0,3,11,0,0,0,0,0,0,0,0,3,17,118,45,89,16,0,0,0,0,0,0,3,13,284,112,76,119,31,3,0,0,0,0,0,3,15,359,75,59,153,99,3,3,0,0,0,0,0,12,404,73,74,236,168,14,0,0,0,0,3,0,19,587,49,22,144,157,15,0,0,0,0,0,0,6,393,36,17,93,109,10,3,0,3,0,0,3,0,274,28,10,65,107,17,5,0,0,0,0,0,3,235,14,4,19,58,7,8,3,0,0,0,3,3,119,10,4,21,56,12,6,0,0,0,0,0,0,109,9,0,0,13,4,4,0,3,0,0,0,3,36,0,0,0,3,0,4,3,0,0,0,0,0,10,3,0,3,0,0,0,0,0,0,0,0,0,6,23,9,46,63,16,4,6,0,0,0,0,6,173,25,13,38,10,3,0,0,0,0,0,3,7,99,575,336,1037,890,104
LGA10150,6,0,5,22,27,24,17,5,3,0,0,5,114,65,7,20,35,29,24,8,3,0,0,3,21,215,71,13,40,87,51,38,11,5,3,3,3,21,346,35,15,41,112,72,71,17,8,0,3,0,9,383,38,20,69,216,162,154,42,18,4,0,7,17,747,14,5,51,232,175,178,78,18,4,3,13,16,787,20,4,29,184,130,170,81,19,3,0,4,9,653,19,3,25,158,165,216,103,34,6,3,0,13,745,9,3,5,49,73,114,61,25,0,0,0,5,344,16,3,14,83,94,211,137,51,10,5,7,4,635,10,3,5,33,39,66,75,45,4,3,3,3,289,3,0,0,10,11,32,40,26,0,0,0,3,125,0,0,3,3,8,3,15,9,3,3,4,0,51,12,3,7,67,73,90,62,41,9,4,4,13,385,23,0,14,36,33,34,18,3,3,0,3,19,186,341,79,328,1327,1142
LGA10200,10,3,10,32,22,33,14,3,4,0,3,9,143,152,11,26,66,20,16,6,4,0,0,3,27,331,129,14,40,106,32,24,5,3,3,0,5,14,375,94,57,62,247,78,96,20,6,3,0,3,29,695,55,46,94,352,147,168,33,7,3,3,19,27,954,36,21,79,268,117,141,28,12,4,0,7,25,738,20,7,26,193,107,105,38,4,0,0,9,20,529,16,8,24,171,108,149,50,11,3,3,4,15,562,14,3,8,70,59,88,26,4,4,0,6,3,285,14,4,9,69,65,117,49,21,10,5,10,8,381,12,0,5,23,15,33,14,6,4,0,0,3,115,0,0,0,6,3,18,9,7,0,0,3,0,46,3,0,0,0,3,3,11,4,4,3,3,4,38,33,12,39,169,88,130,51,15,7,3,12,28,587,43,6,19,73,35,35,18,4,3,0,7,48,291,631,192,441,1845,899
LGA10250,3,3,15,6,6,0,0,0,0,0,0,3,36,127,25,79,31,9,7,0,0,3,3,3,24,311,180,47,224,73,7,10,5,3,0,0,0,17,566,86,41,196,179,33,18,5,0,0,0,3,16,577,97,38,226,370,80,41,11,4,0,0,4,14,885,54,27,156,263,61,43,12,3,0,0,4,9,632,17,11,63,176,62,34,6,5,3,0,0,7,384,19,8,32,120,56,33,7,0,0,0,0,5,280,9,4,6,54,28,18,6,0,3,0,0,0,128,10,4,6,43,24,32,8,8,3,0,0,6,144,4,0,0,6,11,19,6,7,3,0,0,3,59,0,0,0,3,0,3,5,0,0,0,0,0,11,0,0,0,3,0,3,3,0,0,0,0,0,9,20,14,45,89,30,29,10,3,0,0,3,6,249,35,9,39,20,7,3,3,4,3,0,4,24,151,661,231,1087,1436,414
LGA10300,0,0,0,0,0,0,0,0,0,0,0,0,0,9,3,3,0,0,0,0,0,0,0,0,0,15,19,8,10,0,0,0,0,0,0,0,0,0,37,9,3,11,0,0,0,0,0,0,0,0,3,26,26,3,14,0,0,0,0,0,0,0,0,3,46,14,13,18,3,0,0,0,0,0,0,0,3,51,8,7,12,3,0,0,0,0,0,0,0,3,33,15,10,10,3,0,0,0,0,0,0,0,0,38,5,3,7,3,0,0,0,0,0,0,0,0,18,4,3,3,0,0,0,0,0,0,0,0,0,10,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,3,10,0,0,0,0,0,0,0,0,0,24,4,3,3,0,0,0,0,0,0,0,0,3,13,124,59,104,12,0
LGA10350,28,7,18,22,21,29,8,3,0,0,0,10,146,957,81,67,50,55,41,9,8,6,0,3,101,1378,924,76,78,84,78,62,11,9,4,0,5,78,1409,623,283,168,186,183,178,44,9,3,3,14,84,1778,310,280,285,312,375,405,75,14,0,0,12,89,2157,154,82,179,324,368,463,76,12,3,3,11,49,1724,79,35,69,253,294,361,76,21,4,0,9,32,1233,64,19,49,175,277,467,93,13,0,0,13,31,1201,36,8,18,101,154,273,66,5,3,0,3,20,687,48,7,16,94,192,363,143,22,3,0,8,25,921,16,3,4,15,42,134,66,12,0,0,3,6,301,9,3,0,0,13,50,22,3,0,3,0,0,103,3,4,3,7,8,15,16,7,0,0,0,3,66,124,79,76,142,180,321,88,18,5,0,16,66,1115,275,48,40,53,65,71,22,7,3,3,3,173,763,3650,1015,1070,1818,2305
LGA10470,6,0,8,6,0,0,0,0,0,0,0,3,23,150,49,70,28,5,0,0,3,0,0,4,22,331,173,67,116,37,6,0,0,0,0,0,3,22,424,113,55,160,95,12,3,3,3,0,3,3,18,468,76,65,182,188,30,8,0,0,0,0,7,6,562,50,26,139,213,28,17,3,3,0,3,0,7,489,31,14,68,146,25,17,0,0,0,0,0,8,309,30,11,62,142,29,13,3,3,0,0,3,4,300,13,3,18,72,22,8,0,0,0,0,0,3,139,23,5,22,63,29,11,12,3,0,0,0,3,171,5,0,3,12,13,4,3,0,0,0,0,3,43,3,0,0,3,3,4,3,0,0,0,0,0,16,0,0,0,3,0,0,0,0,0,0,0,3,6,19,19,51,83,21,14,9,0,0,0,0,12,228,39,19,25,17,4,0,0,3,0,0,3,29,139,731,333,924,1108,227
LGA10550,5,3,5,3,0,0,0,0,0,0,0,0,16,91,30,61,9,0,3,0,0,0,0,3,10,207,134,51,166,23,0,0,0,0,0,0,0,25,399,90,56,200,59,8,9,5,4,0,0,6,10,447,101,69,278,109,26,16,12,4,3,0,6,20,644,51,13,206,91,18,10,15,5,0,0,0,12,421,37,14,109,66,17,8,8,7,0,0,0,3,269,26,6,69,51,9,8,5,3,3,0,3,5,188,17,4,30,26,8,0,3,5,0,3,0,5,101,14,4,20,30,18,8,6,5,4,0,0,0,109,6,0,7,13,0,3,3,0,0,0,3,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,33,7,61,31,8,4,4,3,0,0,0,10,161,28,10,32,6,3,3,3,3,0,0,3,28,119,633,267,1244,517,115
LGA10600,0,0,3,0,0,0,0,0,0,0,0,0,3,56,16,22,16,0,0,0,0,0,0,0,0,110,49,32,59,26,3,0,0,0,0,0,0,7,176,34,22,70,64,3,3,0,0,0,0,0,5,201,29,26,84,94,3,0,0,0,0,0,3,5,244,20,3,57,51,8,3,0,0,0,0,0,3,145,16,5,27,31,0,0,0,0,0,3,0,3,85,10,4,11,26,3,0,3,0,0,0,0,3,60,4,0,5,8,0,3,0,0,0,0,0,0,20,4,0,7,11,0,0,0,0,3,0,0,3,28,5,0,3,3,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,15,27,3,0,0,0,0,0,0,3,61,13,4,12,9,0,3,0,0,0,0,0,9,50,247,118,375,366,23
LGA10650,3,0,0,0,0,0,0,0,0,0,3,0,6,25,12,6,3,0,0,0,0,0,0,0,4,50,33,18,16,0,0,0,0,0,0,0,3,4,74,21,17,36,0,0,0,0,0,0,0,3,6,83,33,40,52,0,3,0,0,0,0,0,0,0,128,21,18,50,3,3,0,0,0,0,0,0,3,98,15,17,31,8,0,0,0,0,0,0,3,0,74,27,6,24,3,0,3,0,0,0,0,0,3,66,7,4,8,4,0,0,0,0,0,0,3,3,29,5,0,13,8,0,0,0,0,0,0,0,3,29,4,0,3,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,16,3,17,3,3,0,0,0,0,0,0,0,42,16,4,8,0,0,0,0,0,0,0,3,8,39,229,139,264,32,9
LGA10750,36,5,13,44,31,22,9,5,0,0,0,19,184,979,103,80,130,59,22,3,8,3,6,10,113,1516,1137,187,124,253,71,40,13,5,0,3,9,104,1946,952,462,278,580,214,99,28,3,4,5,11,132,2768,530,529,535,1107,521,224,47,15,3,4,22,122,3659,283,153,393,1139,532,306,64,16,0,7,15,88,2996,141,70,235,892,547,314,52,20,3,3,12,48,2337,112,43,139,839,533,348,77,17,6,3,6,44,2167,46,19,82,433,303,234,74,13,3,0,8,18,1233,69,15,89,407,388,388,159,46,4,0,5,39,1609,17,3,21,97,111,137,68,17,3,0,0,9,483,8,0,5,37,28,37,43,21,3,0,3,4,189,8,7,4,15,16,18,11,13,3,0,0,7,102,194,137,169,526,298,204,77,26,7,4,12,122,1776,325,101,70,203,62,32,11,10,3,3,12,222,1054,4837,1834,2237,6702,3714
LGA10800,0,3,0,0,0,0,0,0,0,3,3,0,9,23,6,5,0,0,0,0,0,0,0,0,3,37,39,8,9,0,0,0,0,0,0,0,0,5,61,24,7,10,3,0,0,0,0,0,0,0,0,44,50,21,32,3,3,3,0,0,0,0,3,3,118,33,24,23,0,0,0,0,0,0,0,0,0,80,19,4,19,0,0,0,0,0,0,0,0,0,42,17,3,11,3,0,0,0,0,0,0,0,0,34,5,0,7,0,0,0,0,0,0,0,0,0,12,5,0,3,0,0,0,0,0,0,0,0,0,8,5,0,3,3,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,7,6,0,0,0,0,0,0,0,0,0,26,10,4,3,0,0,0,0,0,0,0,3,0,20,243,87,131,12,3
LGA10850,3,0,0,3,0,0,0,0,0,0,3,0,9,30,3,4,3,0,0,0,0,0,0,0,0,40,30,5,19,0,0,0,0,0,0,0,0,0,54,23,6,36,5,0,0,0,0,0,0,0,3,73,22,12,46,14,0,0,0,0,0,0,0,0,94,17,7,23,8,0,3,0,0,0,0,3,0,61,7,5,24,10,0,0,0,0,0,0,3,0,49,10,6,18,15,0,0,0,0,0,0,0,0,49,4,0,6,7,0,0,0,0,0,0,0,3,20,8,3,9,11,0,0,0,0,0,0,0,3,34,3,0,0,3,0,0,0,0,0,0,0,0,6,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,13,5,3,0,0,0,0,0,0,0,29,5,0,0,0,0,0,0,0,0,3,0,4,12,167,50,198,87,3
LGA10900,6,0,4,13,5,0,0,0,0,0,0,3,31,118,13,51,52,8,5,0,3,0,0,0,15,265,147,36,139,115,22,16,0,0,0,0,0,20,495,57,36,103,220,55,17,7,0,0,0,7,13,515,63,38,146,387,145,64,9,3,3,0,3,23,884,40,10,81,340,146,73,12,4,0,0,6,9,721,24,4,56,204,120,92,10,3,0,0,7,4,524,28,7,37,206,119,100,16,4,3,0,4,4,528,10,5,14,57,40,54,13,0,0,0,3,5,201,20,0,14,87,85,95,34,5,0,0,3,3,346,6,0,8,24,23,32,14,6,0,0,3,3,119,3,0,4,3,6,12,5,0,0,0,0,0,33,3,0,0,0,0,5,4,3,0,3,3,0,21,22,7,24,93,53,52,14,5,3,0,3,13,289,24,9,22,35,8,10,3,3,0,3,3,20,140,571,165,703,1836,835
LGA10950,0,0,0,0,0,0,0,0,0,0,0,0,0,25,5,5,0,0,0,0,0,0,0,0,5,40,26,7,11,0,0,0,3,0,0,0,0,0,47,18,10,16,0,0,0,0,0,0,0,0,0,44,22,6,21,3,0,0,0,0,3,0,3,3,61,8,7,21,0,0,0,0,0,0,0,0,3,39,4,3,11,0,0,0,0,0,0,0,3,3,24,7,0,12,0,0,0,0,0,0,0,0,0,19,6,3,6,0,0,0,0,0,0,0,0,0,15,6,0,3,0,0,0,0,0,0,0,0,0,9,3,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,14,0,0,0,0,0,0,0,0,0,22,0,0,3,0,0,0,0,0,0,0,0,3,6,133,44,123,3,0
LGA11000,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,3,0,0,0,0,0,0,0,0,3,23,16,5,0,3,0,0,0,0,0,0,0,0,24,14,4,5,3,0,0,0,0,0,0,0,0,26,18,10,14,0,0,0,0,0,0,0,0,0,42,21,3,12,0,0,0,0,0,0,0,0,0,36,9,3,7,0,0,0,0,0,0,0,0,0,19,7,3,10,0,0,0,0,0,0,0,0,0,20,0,0,6,0,0,0,0,0,0,0,0,0,6,4,0,3,0,0,0,0,0,0,0,0,0,7,3,0,3,0,0,0,0,0,0,0,0,3,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,3,5,0,0,0,0,0,0,0,0,0,17,5,0,0,0,0,0,0,0,0,0,0,0,5,123,31,68,6,0
LGA11050,3,3,0,0,0,0,0,0,0,0,0,0,6,10,3,3,0,0,0,0,0,0,0,0,0,16,21,3,3,0,0,0,0,0,0,0,0,3,30,13,4,3,0,0,0,0,0,0,0,0,0,20,29,10,7,0,0,0,0,0,0,0,0,3,49,10,6,4,0,0,0,0,0,3,0,0,5,28,12,4,6,0,0,0,0,0,0,0,0,0,22,7,3,3,0,0,0,0,0,0,0,0,3,16,4,3,0,0,0,0,0,0,0,0,0,0,7,4,0,3,0,0,0,0,0,0,0,0,0,7,0,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,7,6,0,0,0,0,0,0,0,0,0,0,0,6,126,42,32,0,0
LGA11100,18,0,0,9,13,12,3,0,0,0,0,4,59,279,16,10,14,17,7,7,5,0,0,0,38,393,258,22,16,35,34,14,3,8,0,3,0,28,421,131,54,25,54,76,45,14,6,0,0,0,18,423,65,61,73,142,201,86,35,26,5,3,4,22,723,29,20,35,138,156,84,35,18,5,0,3,14,537,20,14,17,88,140,81,41,28,4,3,3,10,449,12,6,8,64,115,98,75,35,8,3,3,14,441,8,3,8,26,59,52,52,35,7,0,3,5,258,13,3,13,36,68,76,83,54,12,3,3,9,373,7,0,3,11,11,24,37,30,6,0,0,6,135,3,0,0,3,8,5,14,20,4,0,0,0,57,0,0,0,0,5,4,7,9,5,0,0,0,30,32,14,19,52,69,70,68,29,9,3,0,25,390,85,8,6,23,24,17,11,6,3,0,4,45,232,960,221,233,695,996
LGA11150,0,0,0,0,0,0,0,0,0,0,0,0,0,27,3,3,0,0,0,0,0,0,0,0,0,33,22,7,3,0,0,0,0,0,0,0,0,3,35,23,12,10,0,0,0,0,0,0,0,0,3,48,32,12,23,0,0,0,0,0,0,0,0,7,74,21,17,23,3,0,0,0,0,0,0,0,4,68,18,6,19,0,0,0,0,0,0,0,0,0,43,20,7,19,3,0,0,0,0,0,0,3,0,52,6,3,10,0,0,0,0,0,0,0,0,0,19,26,10,11,4,0,0,0,0,0,0,0,0,51,7,4,6,0,0,0,0,0,0,0,0,0,17,0,0,3,0,0,0,0,0,0,0,3,0,6,0,0,0,0,0,3,0,0,0,0,0,0,3,18,6,13,0,0,0,0,0,0,0,0,0,37,6,3,0,0,0,0,0,0,0,0,0,7,16,226,90,143,10,0
LGA11200,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,3,0,0,0,0,0,0,0,0,0,17,12,0,3,0,0,0,0,0,0,0,0,3,18,25,3,6,0,0,0,0,0,0,0,0,3,37,41,4,8,0,0,0,0,0,0,0,0,4,57,41,6,10,0,0,0,0,0,0,0,0,3,60,21,6,4,0,0,0,0,0,0,0,0,3,34,22,4,6,3,0,0,0,0,0,0,0,0,35,12,0,3,0,0,3,0,0,0,0,0,0,18,10,0,5,0,0,0,0,0,0,0,0,3,18,5,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,7,3,0,0,0,0,0,0,0,4,29,6,3,0,0,0,0,0,0,0,0,0,4,13,224,26,58,6,0
LGA11250,3,3,3,0,0,0,0,0,0,0,0,0,9,67,41,35,4,0,0,0,0,0,0,0,22,169,112,62,56,7,0,0,0,3,0,0,3,13,256,45,41,71,4,0,0,0,0,0,0,0,9,170,50,55,103,6,0,0,0,3,0,3,3,7,230,26,30,65,4,0,0,0,0,0,0,0,4,129,14,15,45,8,3,0,0,0,0,0,0,5,90,24,17,54,11,0,0,0,0,0,0,0,0,106,6,5,16,0,0,0,0,0,0,0,3,0,30,23,9,35,13,4,0,0,3,0,0,0,3,90,15,0,14,5,3,0,0,0,0,0,0,4,41,4,3,3,0,0,0,0,0,0,0,0,0,10,3,0,0,0,0,0,0,0,0,0,0,0,3,24,9,35,6,0,3,0,0,0,0,0,9,86,21,18,18,3,0,3,0,0,0,0,0,17,80,437,308,553,71,10
LGA11300,11,3,7,15,17,37,43,26,3,0,3,7,172,95,5,21,20,10,18,29,5,0,0,0,17,220,84,10,20,27,16,19,16,8,0,0,3,11,214,50,17,18,40,28,43,30,13,3,0,3,6,251,30,12,52,87,59,92,74,22,8,0,6,12,454,20,0,31,80,57,80,95,33,3,0,3,9,411,16,3,18,57,42,74,68,21,5,0,3,9,316,24,0,13,56,39,98,79,36,4,3,3,6,361,9,0,8,21,16,52,68,19,0,3,0,0,196,17,3,9,23,29,59,125,43,5,3,7,6,329,4,3,9,6,9,19,41,28,9,0,0,0,128,3,0,0,0,3,14,30,18,6,0,0,0,74,0,0,0,0,3,4,12,23,3,0,0,0,45,19,4,8,19,25,71,68,53,10,0,4,11,292,17,3,14,19,6,28,36,20,3,3,3,30,182,399,63,228,470,359
LGA11350,10,3,4,7,6,6,4,3,3,0,0,3,49,92,23,75,37,8,18,8,3,0,0,3,13,280,93,37,151,89,30,22,12,3,3,0,5,12,457,46,16,109,216,70,52,14,3,0,0,5,15,546,54,23,114,263,131,125,28,9,3,0,6,19,775,30,10,50,154,88,77,40,7,6,0,3,3,468,27,3,28,71,49,60,20,6,0,3,3,6,276,25,0,16,52,33,53,19,12,7,0,0,3,220,8,3,11,24,18,15,6,6,3,0,3,0,97,11,0,3,24,19,20,16,8,5,3,11,4,124,7,3,0,5,4,12,7,7,3,3,7,0,58,0,0,0,0,3,0,0,3,3,3,3,3,18,0,0,0,3,0,3,0,0,0,3,3,0,12,14,4,15,58,35,51,25,12,5,0,0,10,229,32,3,28,33,10,14,11,3,9,6,10,26,185,449,128,604,1036,504
LGA11400,3,3,0,0,0,0,0,0,0,0,0,0,6,32,6,9,3,0,0,0,0,0,0,3,3,56,54,21,22,0,0,0,0,0,0,0,0,6,103,41,21,34,0,3,3,0,0,0,0,0,5,107,64,31,60,5,0,0,0,0,0,0,4,9,173,44,18,48,5,3,0,0,0,0,0,0,3,121,30,10,27,9,0,0,0,3,0,0,3,0,82,28,8,32,5,0,3,0,0,0,0,3,3,82,9,6,10,0,0,0,0,0,0,0,0,0,25,14,4,15,5,3,0,0,0,0,0,3,0,44,3,0,3,0,3,0,0,0,0,0,0,0,9,3,0,0,3,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,3,0,3,23,3,15,0,3,0,0,3,3,0,0,3,53,14,3,10,3,0,0,0,0,0,0,0,11,41,362,134,285,38,15
LGA11450,0,0,3,3,3,0,3,0,0,0,0,3,15,52,9,16,6,8,4,0,0,0,0,0,11,106,56,13,22,18,12,5,3,3,0,0,0,5,137,40,14,22,40,36,24,3,3,0,0,0,5,187,39,18,50,79,88,56,15,3,0,0,0,12,360,33,9,33,89,84,56,25,4,0,0,0,7,340,29,7,18,61,92,73,25,3,0,0,0,8,316,17,3,15,61,92,86,32,6,0,0,3,3,318,14,0,7,47,47,69,18,4,0,0,0,3,209,21,3,6,39,52,108,54,4,0,0,3,3,293,5,0,0,5,14,34,28,6,0,0,0,0,92,0,0,0,4,4,16,9,3,0,0,0,0,36,0,0,0,3,0,3,3,0,0,0,3,3,15,9,10,10,13,50,44,28,7,3,0,0,12,186,14,3,11,14,17,9,4,0,0,0,0,21,93,329,89,213,482,599
LGA11500,16,4,11,29,6,0,0,0,0,0,0,15,81,632,70,69,110,17,4,0,0,0,3,3,74,982,740,118,165,152,27,10,3,3,3,3,0,71,1295,725,331,214,469,83,12,4,4,0,3,11,97,1953,371,348,466,867,187,50,5,3,4,0,10,85,2396,173,134,316,873,166,54,14,5,0,0,4,50,1789,82,44,162,744,193,56,9,4,0,3,5,25,1327,57,25,126,698,173,74,10,3,0,0,3,30,1199,21,10,48,343,124,58,8,4,3,0,0,7,626,29,13,52,359,143,65,18,6,3,0,3,13,704,9,3,16,94,38,48,7,6,3,0,3,3,230,3,3,3,20,15,7,0,4,0,0,0,0,55,3,4,6,6,6,5,0,0,0,0,0,3,33,163,97,141,431,114,48,13,7,4,3,5,77,1103,157,71,62,132,20,10,3,3,0,0,6,114,578,3181,1275,1857,5327,1312
