region_id,C11_F_CL_C_III_IV_15_19,C11_F_CL_C_III_IV_20_24,C11_F_CL_C_III_IV_25_34,C11_F_CL_C_III_IV_35_44,C11_F_CL_C_III_IV_45_54,C11_F_CL_C_III_IV_55_64,C11_F_CL_C_III_IV_65_74,C11_F_CL_C_III_IV_75_84,C11_F_CL_C_III_IV_85_ov,C11_F_CL_C_III_IV_Tot,C11_F_CL_C_I_II_15_19,C11_F_CL_C_I_II_20_24,C11_F_CL_C_I_II_25_34,C11_F_CL_C_I_II_35_44,C11_F_CL_C_I_II_45_54,C11_F_CL_C_I_II_55_64,C11_F_CL_C_I_II_65_74,C11_F_CL_C_I_II_75_84,C11_F_CL_C_I_II_85_ov,C11_F_CL_C_I_II_Tot,C11_F_CL_T_15_19,C11_F_CL_T_20_24,C11_F_CL_T_25_34,C11_F_CL_T_35_44,C11_F_CL_T_45_54,C11_F_CL_T_55_64,C11_F_CL_T_65_74,C11_F_CL_T_75_84,C11_F_CL_T_85_ov,C11_F_CL_T_Tot,C11_F_LE_ID_15_19,C11_F_LE_ID_20_24,C11_F_LE_ID_25_34,C11_F_LE_ID_35_44,C11_F_LE_ID_45_54,C11_F_LE_ID_55_64,C11_F_LE_ID_65_74,C11_F_LE_ID_75_84,C11_F_LE_ID_85o,C11_F_LE_ID_Tot,C11_F_LE_NS_15_19,C11_F_LE_NS_20_24,C11_F_LE_NS_25_34,C11_F_LE_NS_35_44,C11_F_LE_NS_45_54,C11_F_LE_NS_55_64,C11_F_LE_NS_65_74,C11_F_LE_NS_75_84,C11_F_LE_NS_85_ov,C11_F_LE_NS_T,C11_F_Tot_15_19_yrs,C11_F_Tot_20_24_yrs,C11_F_Tot_25_34_yrs,C11_F_Tot_35_44_yrs,C11_F_Tot_45_54_yrs,C11_F_Tot_55_64_yrs,C11_F_Tot_65_74_yrs,C11_F_Tot_75_84_yrs,C11_F_Tot_85o,C11_F_T_T,C01_P_Post_Deg_15_19_yrs,C01_P_Post_Deg_20_24_yrs,C01_P_Post_Deg_25_34_yrs,C01_P_Post_Deg_35_44_yrs,C01_P_Post_Deg_45_54_yrs,C01_P_Post_Deg_55_64_yrs,C01_P_Post_Deg_65_74_yrs,C01_P_Post_Deg_75_84_yrs,C01_P_Post_Deg_85o,C01_P_Post_Deg_Tot,C01_P_GrDip_GrCe_15_19,C01_P_GrDip_GrCe_20_24,C01_P_GrDip_GrCe_25_34,C01_P_GrDip_GrCe_35_44,C01_P_GrDip_GrCe_45_54,C01_P_GrDip_GrCe_55_64,C01_P_GrDip_GrCe_65_74,C01_P_GrDip_GrCe_75_84,C01_P_GrDip_GrCe_85ov,C01_P_GrDip_GrCe_Tot,C01_P_BD_15_19,C01_P_BD_20_24,C01_P_BD_25_34,C01_P_BD_35_44,C01_P_BD_45_54,C01_P_BD_55_64,C01_P_BD_65_74,C01_P_BD_75_84,C01_P_BD_85o,C01_P_BD_Tot,C01_P_AdD_DL_15_19,C01_P_AdD_DL_20_24,C01_P_AdD_DL_25_34,C01_P_AdD_DL_35_44,C01_P_AdD_DL_45_54,C01_P_AdD_DL_55_64,C01_P_AdD_DL_65_74,C01_P_AdD_DL_75_84,C01_P_AdD_DL_85o,C01_P_AdD_DL_Tot,C01_P_CL_CL_nfd_15_19,C01_P_CL_CL_nfd_20_24,C01_P_CL_CL_nfd_25_34,C01_P_CL_CL_nfd_35_44,C01_P_CL_CL_nfd_45_54,C01_P_CL_CL_nfd_55_64,C01_P_CL_CL_nfd_65_74,C01_P_CL_CL_nfd_75_84,C01_P_CL_CL_nfd_85_ov,C01_P_CL_CL_nfd_Tot,C01_P_CL_C_III_IV_15_19,C01_P_CL_C_III_IV_20_24,C01_P_CL_C_III_IV_25_34,C01_P_CL_C_III_IV_35_44,C01_P_CL_C_III_IV_45_54,C01_P_CL_C_III_IV_55_64,C01_P_CL_C_III_IV_65_74,C01_P_CL_C_III_IV_75_84,C01_P_CL_C_III_IV_85_ov,C01_P_CL_C_III_IV_Tot,C01_P_CL_C_I_II_15_19,C01_P_CL_C_I_II_20_24,C01_P_CL_C_I_II_25_34,C01_P_CL_C_I_II_35_44,C01_P_CL_C_I_II_45_54,C01_P_CL_C_I_II_55_64,C01_P_CL_C_I_II_65_74,C01_P_CL_C_I_II_75_84,C01_P_CL_C_I_II_85_ov,C01_P_CL_C_I_II_Tot,C01_P_CL_T_15_19,C01_P_CL_T_20_24,C01_P_CL_T_25_34,C01_P_CL_T_35_44,C01_P_CL_T_45_54,C01_P_CL_T_55_64,C01_P_CL_T_65_74,C01_P_CL_T_75_84,C01_P_CL_T_85_ov,C01_P_CL_T_Tot,C01_P_LE_ID_15_19,C01_P_LE_ID_20_24,C01_P_LE_ID_25_34,C01_P_LE_ID_35_44,C01_P_LE_ID_45_54,C01_P_LE_ID_55_64,C01_P_LE_ID_65_74,C01_P_LE_ID_75_84,C01_P_LE_ID_85o,C01_P_LE_ID_Tot,C01_P_LE_NS_15_19,C01_P_LE_NS_20_24,C01_P_LE_NS_25_34,C01_P_LE_NS_35_44,C01_P_LE_NS_45_54,C01_P_LE_NS_55_64,C01_P_LE_NS_65_74,C01_P_LE_NS_75_84,C01_P_LE_NS_85_ov,C01_P_LE_NS_T,C01_P_Tot_15_19_yrs,C01_P_Tot_20_24_yrs,C01_P_Tot_25_34_yrs,C01_P_Tot_35_44_yrs,C01_P_Tot_45_54_yrs,C01_P_Tot_55_64_yrs,C01_P_Tot_65_74_yrs,C01_P_Tot_75_84_yrs,C01_P_Tot_85o,C01_P_T_T,C06_P_Post_Deg_15_19_yrs,C06_P_Post_Deg_20_24_yrs,C06_P_Post_Deg_25_34_yrs,C06_P_Post_Deg_35_44_yrs,C06_P_Post_Deg_45_54_yrs,C06_P_Post_Deg_55_64_yrs,C06_P_Post_Deg_65_74_yrs,C06_P_Post_Deg_75_84_yrs,C06_P_Post_Deg_85o,C06_P_Post_Deg_Tot,C06_P_GrDip_GrCe_15_19,C06_P_GrDip_GrCe_20_24,C06_P_GrDip_GrCe_25_34,C06_P_GrDip_GrCe_35_44,C06_P_GrDip_GrCe_45_54,C06_P_GrDip_GrCe_55_64,C06_P_GrDip_GrCe_65_74,C06_P_GrDip_GrCe_75_84,C06_P_GrDip_GrCe_85ov,C06_P_GrDip_GrCe_Tot,C06_P_BD_15_19,C06_P_BD_20_24,C06_P_BD_25_34,C06_P_BD_35_44,C06_P_BD_45_54,C06_P_BD_55_64,C06_P_BD_65_74,C06_P_BD_75_84,C06_P_BD_85o,C06_P_BD_Tot
LGA10050,94,339,555,518,416,263,65,36,6,2292,44,93,98,80,75,64,6,6,3,469,148,461,715,684,582,399,99,56,17,3161,7,17,30,34,64,65,40,12,13,282,135,103,161,212,269,264,308,356,271,2079,300,908,2184,2070,2006,1449,733,517,326,10493,3,7,49,114,117,42,13,5,0,350,0,8,78,163,149,57,12,3,3,473,3,239,770,652,606,218,89,45,12,2634,11,101,355,478,485,259,117,61,15,1882,17,43,48,31,33,9,0,0,0,181,94,500,1200,1337,1047,551,336,127,25,5217,54,136,196,228,168,89,27,16,5,919,165,679,1444,1596,1248,649,363,143,30,6317,17,44,95,133,115,54,37,27,8,530,300,199,419,505,502,427,509,550,254,3665,499,1277,3210,3641,3222,1706,1140,834,322,15851,0,0,63,128,169,73,28,8,3,472,0,12,88,154,180,116,16,6,0,572,3,276,1024,755,779,372,117,59,23,3408
LGA10110,79,157,209,181,165,87,28,11,4,921,36,43,31,25,34,29,13,3,0,214,130,225,267,248,250,166,66,28,10,1390,5,11,6,14,47,31,28,13,11,166,109,129,95,130,137,116,151,145,80,1092,252,570,940,1065,1208,870,539,297,139,5880,0,3,81,237,289,179,60,41,6,896,0,12,68,125,157,42,13,4,0,421,8,222,480,495,467,226,81,52,16,2047,5,68,195,264,245,160,78,29,7,1051,20,31,18,23,13,3,0,0,0,108,59,188,452,530,379,224,130,51,11,2024,29,79,94,131,101,63,21,9,3,530,108,298,564,684,493,290,151,60,14,2662,5,15,38,79,70,39,20,6,3,275,180,98,179,202,206,164,210,194,113,1546,306,716,1605,2086,1927,1100,613,386,159,8898,0,0,116,218,298,246,105,45,4,1032,0,4,47,80,124,60,14,8,0,337,0,221,538,506,547,325,133,82,19,2371
LGA10150,16,98,217,193,183,105,40,30,6,888,4,17,45,48,28,18,3,0,3,166,26,131,307,302,273,185,63,41,22,1350,0,19,69,68,109,77,47,30,18,437,97,136,281,215,208,176,176,251,290,1830,134,930,3353,2644,2107,1258,525,401,363,11715,0,27,463,595,397,116,40,15,3,1656,3,9,165,196,166,46,13,6,3,607,3,514,2058,1608,840,253,132,55,25,5488,14,236,797,652,403,165,103,51,24,2445,9,37,50,28,15,9,3,5,3,159,43,215,694,708,502,323,227,98,36,2846,10,76,206,195,150,63,32,16,9,757,62,328,950,931,667,395,262,119,48,3762,6,13,80,97,76,35,28,17,9,361,348,272,626,662,576,442,469,495,295,4185,436,1399,5139,4741,3125,1452,1047,758,407,18504,0,108,976,749,494,233,64,22,3,2649,0,9,168,224,193,71,11,6,0,682,7,726,2370,1706,1055,446,159,56,38,6563
LGA10200,46,237,423,288,259,132,46,13,3,1447,24,55,88,87,73,24,8,6,0,365,75,329,581,470,407,206,71,23,7,2169,7,54,127,112,102,83,38,33,9,565,254,337,685,513,505,300,229,162,97,3082,379,1649,5010,3063,2094,1239,551,288,143,14416,3,12,229,259,133,45,19,3,0,703,0,8,69,66,62,12,11,0,3,231,6,482,1383,1057,595,221,100,29,7,3880,19,280,774,586,371,139,67,36,15,2287,24,69,63,41,20,8,6,6,0,237,81,320,799,823,696,371,277,169,19,3555,27,103,218,199,121,56,30,8,3,765,132,492,1080,1063,837,435,313,183,22,4557,12,34,115,146,93,39,19,13,3,474,572,790,1643,1366,877,526,527,535,225,7061,744,2098,5293,4543,2968,1417,1056,799,275,19193,6,73,824,436,266,108,30,7,0,1750,0,18,119,91,69,30,7,0,0,334,7,848,2332,1386,855,423,130,44,14,6039
LGA10250,40,142,322,373,467,258,81,47,21,1751,17,28,65,49,75,50,16,4,3,307,62,189,419,489,634,414,146,78,39,2470,3,8,19,41,83,78,52,54,16,354,97,42,106,146,166,266,274,349,225,1671,171,363,1205,1804,1969,1719,943,666,340,9180,0,3,21,110,133,72,31,14,3,387,0,3,53,107,147,47,22,3,0,382,3,118,486,561,676,301,155,74,13,2387,4,44,260,421,496,335,181,93,16,1850,15,19,28,35,37,13,3,3,3,156,36,277,716,1059,995,620,455,273,38,4469,22,78,116,164,192,97,57,27,3,756,73,374,860,1258,1224,730,515,303,44,5381,6,8,58,118,127,59,71,45,15,507,236,127,241,345,337,321,505,582,173,2867,322,677,1979,2920,3140,1865,1480,1114,264,13761,0,0,36,115,196,135,50,21,4,557,0,3,60,107,163,93,32,11,6,475,5,112,644,756,838,520,229,127,30,3261
LGA10300,3,12,22,19,20,15,3,0,0,94,0,0,5,3,5,0,0,0,0,13,3,12,27,26,30,15,7,0,0,120,0,0,0,0,3,3,5,0,0,11,9,5,13,9,24,16,13,14,5,108,12,24,70,73,86,63,28,17,9,382,0,0,3,3,6,3,0,0,0,15,0,0,7,6,3,0,0,0,0,16,0,8,32,25,16,6,10,0,0,97,0,3,15,22,15,4,6,0,0,65,0,0,0,3,0,0,0,0,0,3,3,25,53,56,42,31,4,6,0,220,0,0,10,7,3,0,0,0,0,20,3,25,63,66,45,31,4,6,0,243,0,3,3,3,6,0,0,0,0,15,12,18,20,30,36,19,35,19,3,192,15,57,143,155,127,63,55,25,3,643,0,0,0,7,0,3,0,0,0,10,0,0,6,3,6,0,0,3,0,18,0,3,33,23,20,12,0,3,0,94
LGA10350,217,659,1289,1096,927,451,167,115,41,4962,66,100,269,267,234,104,25,9,5,1079,312,851,1775,1724,1527,824,266,180,78,7537,21,108,241,321,357,303,201,132,39,1723,664,499,940,1079,1003,891,793,994,717,7580,1109,3193,8229,7166,5533,3482,1735,1533,887,32867,0,38,365,465,342,96,35,9,3,1353,0,34,189,206,202,82,26,7,0,746,11,1097,3303,2328,1378,513,213,87,18,8948,70,711,1968,1703,1188,532,275,118,20,6585,58,169,176,125,82,31,11,12,3,667,310,1388,3885,3495,2833,2200,1628,825,116,16680,96,334,721,777,566,280,149,60,3,2986,464,1891,4782,4397,3481,2511,1788,897,122,20333,49,124,342,438,328,177,134,76,13,1681,1329,917,2174,2418,1987,1538,1931,2130,675,15099,1923,4812,13123,11955,8906,5449,4402,3324,851,54745,0,40,583,599,454,215,49,15,8,1963,0,31,171,216,225,114,38,12,0,807,20,1268,3906,2794,1880,885,321,115,29,11218
LGA10470,63,235,469,374,316,155,47,24,11,1694,34,57,67,70,67,42,11,3,3,354,105,323,590,544,483,280,97,42,22,2486,3,13,20,38,72,74,38,31,13,302,144,93,139,168,180,212,213,229,125,1503,262,636,1493,1607,1570,1227,642,427,201,8065,3,0,52,117,155,84,31,9,5,456,0,6,53,102,121,50,10,9,0,351,0,179,607,552,498,207,83,25,11,2162,9,73,267,375,369,209,117,35,13,1467,30,29,33,26,27,12,0,3,3,163,97,370,920,990,825,441,225,103,17,3988,41,89,176,184,143,79,37,20,0,769,168,488,1129,1200,995,532,262,126,20,4920,6,20,50,102,87,43,24,15,6,353,273,249,503,456,379,296,293,280,143,2872,459,1015,2661,2904,2604,1421,820,499,198,12581,0,0,56,111,181,123,47,11,3,532,0,6,40,83,134,80,15,8,0,366,0,223,665,618,590,357,112,72,21,2658
LGA10550,26,111,256,304,365,217,75,29,10,1393,16,22,45,62,60,45,20,7,3,280,45,149,333,421,515,339,142,52,16,2012,0,4,12,35,67,72,46,21,12,269,111,38,92,116,194,234,265,271,186,1507,159,253,780,1163,1579,1447,847,483,247,6958,0,3,10,43,56,44,28,7,0,191,0,3,21,90,109,40,27,9,0,299,0,33,238,385,400,251,150,77,6,1540,3,27,141,292,368,257,177,83,12,1360,8,24,19,26,25,6,7,0,0,115,51,180,612,915,814,605,444,194,31,3846,17,42,108,166,127,72,45,13,0,590,76,246,739,1107,966,683,496,207,31,4551,7,16,48,78,95,65,44,20,6,379,221,107,232,358,317,386,448,446,141,2656,307,435,1429,2353,2311,1726,1370,849,196,10976,0,0,18,52,81,84,47,10,0,292,0,3,30,65,141,87,34,12,0,372,5,43,278,415,588,383,194,100,23,2029
LGA10600,14,39,73,137,170,81,29,13,5,561,0,7,11,20,29,14,4,3,0,88,14,53,101,177,240,124,49,19,8,785,0,3,8,18,20,19,18,13,7,106,37,3,25,32,62,74,89,82,47,451,56,90,277,560,744,563,308,166,79,2843,0,0,6,19,36,21,13,4,0,99,0,0,14,41,61,18,0,0,0,134,0,11,102,188,217,103,48,16,0,685,0,9,52,147,168,99,46,23,3,547,6,7,5,14,6,0,0,0,0,38,19,40,199,397,352,202,156,78,6,1449,3,8,34,76,49,36,14,9,0,229,28,55,238,487,407,238,170,87,6,1716,0,3,15,39,33,18,25,6,3,142,98,35,59,119,134,113,158,120,42,878,126,113,486,1040,1056,610,460,256,54,4201,0,0,10,35,47,37,24,8,0,161,0,0,16,38,59,33,9,3,0,158,0,18,114,234,271,178,63,36,9,923
LGA10650,6,34,77,82,84,48,22,11,4,368,6,3,10,15,9,14,0,3,0,60,15,40,93,108,106,75,25,14,7,483,3,0,4,8,18,11,12,6,3,65,27,6,16,33,47,51,75,88,71,414,45,66,225,257,276,247,172,134,85,1507,0,0,4,10,8,6,3,3,0,34,0,0,8,9,13,10,0,3,0,43,0,19,67,80,81,47,27,10,0,331,0,12,39,56,63,37,29,8,5,249,0,4,7,9,5,6,0,0,0,31,6,74,150,202,164,117,77,33,3,826,7,18,19,21,21,15,13,3,0,117,13,96,176,232,190,138,90,36,3,974,3,6,8,19,21,9,10,3,3,82,37,32,68,87,77,84,131,113,36,665,53,165,370,493,453,331,290,176,47,2378,0,0,4,8,8,3,3,0,0,26,0,0,15,8,10,8,3,0,0,44,0,15,86,71,88,65,33,14,7,379
LGA10750,355,1313,2964,2459,1769,877,240,105,30,10112,165,252,571,527,361,197,45,13,3,2134,571,1740,3976,3627,2654,1449,411,156,46,14630,45,141,441,515,583,506,200,98,35,2564,954,654,1294,1362,1329,1344,1112,913,451,9413,1682,4957,15945,13785,10023,6422,2592,1452,610,57468,6,27,554,881,643,188,60,18,7,2384,0,48,336,345,328,87,22,7,0,1173,12,1406,4530,4461,3077,877,306,111,28,14808,81,816,3108,2614,1782,714,249,91,26,9481,87,283,341,230,136,47,7,5,3,1139,444,2314,6793,6012,4687,2686,1301,454,70,24761,141,545,1395,1181,838,341,110,32,13,4596,672,3142,8529,7423,5661,3074,1418,491,86,30496,62,224,659,746,584,251,115,59,11,2711,2346,1669,3392,3787,3191,2297,2216,1309,366,20573,3179,7332,21108,20257,15266,7488,4386,2086,524,81626,3,87,1149,1356,982,437,92,21,6,4133,6,41,393,374,326,150,39,6,6,1341,19,1779,6785,5579,4245,1947,457,202,48,21061
LGA10800,8,33,56,57,42,35,13,7,0,251,4,5,10,14,10,7,5,0,0,55,12,38,75,83,78,48,18,7,0,359,3,0,5,7,8,12,7,0,3,45,18,3,11,26,27,19,38,44,17,203,33,52,182,219,183,137,93,67,20,986,0,0,6,6,7,0,3,0,0,22,0,0,7,9,11,3,0,0,0,30,0,20,71,47,40,29,14,0,3,224,0,3,50,46,37,22,19,9,0,186,3,3,3,3,3,0,0,0,0,15,10,50,122,152,129,74,57,9,3,606,3,15,29,33,18,8,8,3,0,117,16,68,154,188,150,82,65,12,3,738,3,0,15,16,15,7,6,0,0,62,40,31,56,100,82,81,90,84,36,600,59,122,359,412,342,224,197,105,42,1862,0,3,6,3,6,6,3,0,0,27,0,0,5,5,3,8,6,0,0,27,0,20,98,65,54,36,24,3,0,300
LGA10850,5,39,77,84,80,34,16,6,3,344,3,11,10,16,11,8,7,0,0,66,11,57,96,110,101,53,30,9,3,470,0,6,3,12,13,8,11,4,0,57,27,9,11,23,38,38,47,39,9,241,38,89,226,290,275,205,136,72,15,1346,0,0,6,6,9,8,3,0,0,32,0,0,5,13,19,9,3,3,0,52,0,12,52,69,64,38,14,3,3,255,3,8,44,52,43,48,23,3,3,227,0,6,6,7,8,3,0,0,0,30,13,56,154,178,126,84,43,11,0,665,6,11,27,31,32,13,12,0,0,132,19,73,187,216,166,100,55,11,0,827,0,5,12,14,21,9,8,0,0,69,34,13,43,66,79,65,71,45,8,424,56,111,349,436,401,277,177,65,14,1886,0,0,3,14,14,20,8,0,0,59,0,0,8,19,16,16,0,0,0,59,0,7,75,83,76,51,26,11,0,329
LGA10900,90,319,642,611,690,418,162,75,28,3035,28,43,94,99,105,82,42,4,5,502,133,401,791,844,1017,723,318,135,45,4407,3,20,42,99,174,238,199,98,50,923,211,104,158,284,376,392,319,352,262,2458,363,929,2690,4085,4455,3884,1999,995,471,19871,0,3,182,474,655,279,123,38,9,1763,0,13,206,465,546,182,70,19,6,1507,6,382,1638,2099,1887,807,343,197,40,7399,25,221,813,1225,1300,761,414,167,54,4980,38,73,88,71,66,29,16,11,3,395,126,603,1659,2061,1797,1143,639,304,57,8389,47,129,319,495,519,271,135,59,13,1987,211,805,2066,2627,2382,1443,790,374,73,10771,15,49,115,218,240,142,101,58,16,954,527,240,536,678,714,603,676,740,292,5006,784,1713,5556,7786,7724,4217,2517,1593,490,32380,0,14,191,515,803,526,187,70,8,2314,3,4,149,331,568,273,91,26,3,1448,6,423,1777,2157,2211,1337,508,240,54,8713
LGA10950,0,4,23,27,23,16,4,0,0,97,6,0,3,8,0,4,0,0,0,21,6,4,29,40,31,20,7,3,0,140,0,0,3,0,4,5,0,0,0,12,11,3,9,24,21,19,25,26,9,147,17,22,82,117,87,64,51,32,9,481,0,0,0,4,3,0,0,0,0,7,0,0,8,5,3,0,0,0,0,16,0,11,45,17,18,13,4,0,3,111,0,3,12,22,22,15,10,3,0,87,0,0,6,3,3,0,0,3,0,15,3,17,58,67,45,42,24,6,0,262,0,3,20,18,8,6,0,3,0,58,3,20,84,88,56,48,24,12,0,335,0,0,0,3,3,5,0,0,0,11,17,9,17,33,19,26,26,14,6,167,20,43,166,172,124,107,64,29,9,734,0,0,0,0,6,3,3,0,0,12,0,0,6,3,8,3,3,0,0,23,0,13,44,34,20,19,7,0,0,137
LGA11000,3,7,24,21,30,21,3,0,0,109,0,5,3,5,3,4,0,0,0,20,3,12,30,29,37,31,3,3,0,148,0,0,0,3,5,9,0,4,0,21,10,0,3,4,7,14,8,16,16,78,13,16,65,68,86,86,32,33,19,418,0,0,0,3,0,0,0,0,0,3,0,0,6,9,7,3,0,0,0,25,0,5,15,28,19,13,5,0,0,85,0,0,11,25,24,16,11,3,0,90,0,0,3,0,0,6,0,0,0,9,0,20,45,67,66,33,6,7,0,244,0,3,8,11,10,6,0,3,0,41,0,23,56,78,76,45,6,10,0,294,0,3,6,6,9,3,0,3,0,30,12,7,9,23,22,18,28,24,5,148,12,38,103,172,157,98,50,40,5,675,0,0,0,3,4,7,3,0,0,17,0,0,3,7,6,5,0,0,0,21,0,0,24,26,24,20,11,13,0,118
LGA11050,3,6,16,21,29,12,4,0,0,91,0,0,0,5,6,3,0,0,0,14,3,6,16,32,41,18,7,0,0,123,0,0,0,7,3,6,3,0,0,19,6,4,8,8,11,12,17,14,4,84,12,15,51,84,96,73,42,24,4,401,0,0,0,3,0,4,0,0,0,7,0,0,3,5,3,3,3,0,0,17,0,3,16,23,17,8,5,0,0,72,0,7,12,19,19,16,6,6,0,85,0,0,3,0,0,0,0,0,0,3,9,15,40,61,59,39,18,8,0,249,0,0,9,17,14,4,3,0,0,47,9,15,52,78,73,43,21,8,0,299,0,0,4,10,4,3,3,0,0,24,12,3,15,17,19,25,30,21,8,150,21,28,102,155,135,102,68,35,8,654,0,0,0,3,6,6,0,0,0,15,0,0,0,5,0,4,4,0,0,13,0,11,25,18,29,13,7,0,0,103
LGA11100,31,107,305,259,207,121,61,32,12,1135,12,20,35,56,34,21,11,0,0,189,46,146,383,398,313,197,97,46,19,1645,3,28,52,64,72,62,48,25,10,364,117,88,247,246,244,270,241,208,118,1779,181,640,2443,2122,1435,962,558,334,164,8839,0,23,183,247,138,34,7,0,0,632,0,3,51,63,48,19,8,0,0,192,8,247,874,669,355,146,51,22,3,2375,24,195,551,397,253,142,63,17,0,1642,12,31,29,25,19,11,0,0,0,127,48,277,834,863,616,408,263,111,37,3457,19,65,179,145,111,59,23,3,3,607,79,373,1042,1033,746,478,286,114,40,4191,7,19,74,96,56,36,17,18,0,323,308,250,540,604,572,417,477,398,176,3742,426,1110,3315,3109,2168,1272,909,569,219,13097,3,24,469,312,201,67,19,6,3,1104,0,6,53,67,63,18,7,0,3,217,5,320,1179,877,510,236,92,41,6,3266
LGA11150,3,11,27,24,16,14,3,3,0,101,0,4,8,7,3,3,4,0,0,29,3,18,35,36,25,23,10,3,0,153,0,0,0,0,5,0,5,0,0,10,31,13,34,36,34,40,32,28,5,253,34,41,148,137,111,101,68,35,5,680,0,0,5,6,3,4,3,0,0,21,0,3,12,4,3,3,3,0,0,28,0,20,94,35,27,11,14,3,0,204,0,8,42,42,30,17,6,4,0,149,3,0,3,6,0,6,0,0,0,18,6,23,80,75,69,41,22,7,0,323,3,4,22,12,6,3,0,0,0,50,12,27,105,93,75,50,22,7,0,391,0,0,4,4,5,7,0,0,0,20,42,15,55,68,52,47,45,20,8,352,54,73,317,252,195,139,93,34,8,1165,0,0,3,3,7,7,3,0,0,23,0,0,7,6,4,9,0,0,0,26,0,27,72,35,29,18,5,6,0,192
LGA11200,4,10,11,13,9,3,0,0,0,50,3,0,3,8,0,4,0,0,3,21,7,10,17,27,9,7,0,0,3,80,0,0,0,0,3,0,0,0,0,3,10,10,14,14,12,9,6,5,0,80,17,35,62,60,53,37,13,5,3,285,0,0,0,0,0,3,3,3,0,9,0,0,3,0,3,0,0,0,0,6,0,7,31,16,17,3,3,0,0,77,0,5,8,13,3,6,3,0,0,38,0,3,3,3,0,3,0,0,0,12,6,14,33,48,21,13,11,3,0,149,0,0,10,4,3,0,0,0,0,17,6,17,46,55,24,16,11,3,0,178,0,0,3,6,6,3,3,0,0,21,14,24,44,27,25,22,22,9,4,191,20,53,135,117,78,53,45,15,4,520,0,0,6,0,0,0,0,0,0,6,0,0,4,5,4,0,0,0,0,13,0,9,15,21,18,8,0,0,0,71
LGA11250,19,100,160,182,200,104,21,14,0,800,10,29,36,25,28,14,0,0,0,142,29,136,210,228,268,148,33,19,3,1074,0,3,5,18,33,32,13,6,0,110,67,42,91,89,151,170,210,292,187,1299,99,241,536,572,735,544,331,341,196,3595,0,3,16,24,26,8,7,0,3,87,0,0,20,51,33,9,3,0,0,116,0,38,200,188,159,66,23,12,3,689,6,19,100,143,109,72,42,14,6,511,3,10,11,24,11,3,3,0,0,65,33,103,378,556,471,275,172,60,10,2058,22,29,82,93,78,24,19,6,0,353,58,142,471,673,560,302,194,66,10,2476,3,12,30,66,48,32,16,14,3,224,178,94,191,274,222,220,399,330,130,2038,245,308,1028,1419,1157,709,684,436,155,6141,0,0,11,26,38,19,7,3,0,104,0,0,28,30,58,18,4,0,0,138,0,56,187,190,170,93,34,13,4,747
LGA11300,16,94,166,134,142,71,35,17,11,686,7,10,30,24,27,11,8,4,0,121,26,112,217,216,236,119,54,30,17,1027,8,29,50,59,59,61,35,27,14,342,80,110,197,117,159,129,135,188,205,1320,132,906,2413,1592,1408,886,442,373,272,8424,0,22,256,278,225,74,27,11,5,898,0,14,74,117,82,34,9,4,0,334,3,413,1315,879,571,207,113,67,21,3589,13,192,518,418,286,156,116,52,11,1762,6,36,26,22,8,3,3,4,0,108,30,172,481,482,384,300,167,102,18,2136,14,56,127,160,110,39,21,17,7,551,50,264,634,664,502,342,191,123,25,2795,8,32,65,82,78,25,26,19,0,335,265,211,449,419,424,291,351,353,188,2951,339,1148,3311,2857,2168,1129,833,629,250,12664,0,139,807,374,275,139,40,15,3,1792,0,10,78,78,83,50,13,9,3,324,9,715,1589,1075,773,351,144,68,21,4745
LGA11350,23,111,229,274,305,143,44,20,3,1152,13,19,39,41,49,29,7,0,3,200,39,139,302,383,416,230,69,27,15,1620,3,5,21,34,69,82,36,8,6,264,80,40,113,158,231,197,158,132,64,1173,130,307,1138,1824,1904,1497,604,256,119,7779,0,3,33,99,142,62,30,9,0,378,0,6,44,117,154,54,10,6,0,391,3,103,561,683,702,276,105,38,8,2479,8,52,254,487,518,201,109,63,11,1703,9,20,19,35,19,10,6,4,0,122,42,163,606,901,801,370,209,102,24,3218,11,37,112,140,116,48,28,14,0,506,62,220,737,1076,936,428,243,120,24,3846,0,14,53,116,102,57,32,20,9,403,232,145,361,436,426,285,317,317,106,2625,305,543,2043,3014,2980,1363,846,573,158,11825,0,3,56,125,168,134,47,20,3,556,0,0,43,106,152,95,21,7,0,424,0,82,643,836,851,519,154,80,10,3175
LGA11400,18,53,140,142,144,65,32,6,0,600,7,17,17,28,24,13,3,0,0,109,29,76,176,190,192,107,47,6,4,827,0,0,3,19,44,30,14,5,0,115,33,12,20,38,42,72,67,75,53,412,62,121,398,546,553,441,241,122,67,2551,0,0,7,20,33,25,8,0,0,93,0,0,14,17,23,23,5,6,0,88,0,31,112,151,139,88,36,13,0,570,3,21,68,136,137,93,46,6,6,516,3,4,11,15,10,3,0,3,0,49,27,99,254,328,268,197,78,28,7,1286,5,19,47,68,45,44,17,7,0,252,35,122,312,411,323,244,95,38,7,1587,0,3,20,43,36,32,19,6,0,159,72,30,81,96,96,103,149,111,25,763,110,207,614,874,787,608,358,180,38,3776,0,0,17,38,48,40,11,3,0,157,0,3,7,22,30,23,11,4,0,100,0,30,138,193,207,113,58,23,6,768
