region_id,C01_Tot_R225_274,C01_Tot_R275_349,C01_Tot_R350_449,C01_Tot_R450_549,C01_Tot_R550_649,C01_Tot_R650m,C01_Tot_R_NS,C01_Tot_R_Tot,C06_N_inc_R0_74,C06_N_inc_R75_99,C06_Ne_Ni_inc_R100_149,C06_Ne_Ni_inc_R150_199,C06_Ne_Ni_inc_R200_224,C06_Ne_Ni_inc_R225_274,C06_Ne_Ni_inc_R275_349,C06_Ne_Ni_inc_R350_449,C06_Ne_Ni_inc_R450_549,C06_Ne_Ni_inc_R550_649,C06_Ne_Ni_inc_Re_650mo,C06_Ne_Nil_inc_R_NS,C06_N_inc_Re_Tot,C06_1_199_R0_74,C06_1_199_R75_99,C06_1_199_R100_149,C06_1_199_R150_199,C06_1_199_R200_224,C06_1_199_R225_274,C06_1_199_R275_349,C06_1_199_R350_449,C06_1_199_R450_549,C06_1_199_R550_649,C06_1_199_R650m,C06_1_199_R_NS,C06_1_199_R_Tot,C06_200_299_R0_74,C06_200_299_R75_99,C06_200_299_R100_149,C06_200_299_R150_199,C06_200_299_R200_224,C06_200_299_R225_274,C06_200_299_R275_349,C06_200_299_R350_449,C06_200_299_R450_549,C06_200_299_R550_649,C06_200_299_R650me,C06_200_299_R_NS,C06_200_299_R_Tot,C06_300_399_R0_74,C06_300_399_R75_99,C06_300_399_R100_149,C06_300_399_R150_199,C06_300_399_R200_224,C06_300_399_R225_274,C06_300_399_R275_349,C06_300_399_R350_449,C06_300_399_R450_549,C06_300_399_R550_649,C06_300_399_R650me,C06_300_399_R_NS,C06_300_399_R_Tot,C06_400_599_R0_74,C06_400_599_R75_99,C06_400_599_R100_149,C06_400_599_R150_199,C06_400_599_R200_224,C06_400_599_R225_274,C06_400_599_R275_349,C06_400_599_R350_449,C06_400_599_R450_549,C06_400_599_R550_649,C06_400_599_R650m,C06_400_599_R_NS,C06_400_599_R_Tot,C06_600_799_R0_74,C06_600_799_R75_99,C06_600_799_R100_149,C06_600_799_R150_199,C06_600_799_R200_224,C06_600_799_R225_274,C06_600_799_R275_349,C06_600_799_R350_449,C06_600_799_R450_549,C06_600_799_R550_649,C06_600_799_R650m,C06_600_799_R_NS,C06_600_799_R_Tot,C06_800_999_R0_74,C06_800_999_R75_99,C06_800_999_R100_149,C06_800_999_R150_199,C06_800_999_R200_224,C06_800_999_R225_274,C06_800_999_R275_349,C06_800_999_R350_449,C06_800_999_R450_549,C06_800_999_R550_649,C06_800_999_R650m,C06_800_999_R_NS,C06_800_999_R_Tot,C06_1000_1249_R0_74,C06_1000_1249_R75_99,C06_1000_1249_R_100_149,C06_1000_1249_R_150_199,C06_1000_1249_R_200_224,C06_1000_1249_R_225_274,C06_1000_1249_R_275_349,C06_1000_1249_R_350_449,C06_1000_1249_R_450_549,C06_1000_1249_R_550_649,C06_1000_1249_R650m,C06_1000_1249_R_NS,C06_1000_1249_R_Tot,C06_1250_1499_R0_74,C06_1250_1499_R75_99,C06_1250_1499_R_100_149,C06_1250_1499_R_150_199,C06_1250_1499_R_200_224,C06_1250_1499_R_225_274,C06_1250_1499_R_275_349,C06_1250_1499_R_350_449,C06_1250_1499_R_450_549,C06_1250_1499_R_550_649,C06_1250_1499_R650m,C06_1250_1499_R_NS,C06_1250_1499_R_Tot,C06_1500_1999_R0_74,C06_1500_1999_R75_99,C06_1500_1999_R_100_149,C06_1500_1999_R_150_199,C06_1500_1999_R_200_224,C06_1500_1999_R_225_274,C06_1500_1999_R_275_349,C06_1500_1999_R_350_449,C06_1500_1999_R_450_549,C06_1500_1999_R_550_649,C06_1500_1999_R650m,C06_1500_1999_R_NS,C06_1500_1999_R_Tot,C06_2000_2499_R0_74,C06_2000_2499_R75_99,C06_2000_2499_R100_149,C06_2000_2499_R150_199,C06_2000_2499_R200_224,C06_2000_2499_R225_274,C06_2000_2499_R275_349,C06_2000_2499_R350_449,C06_2000_2499_R450_549,C06_2000_2499_R550_649,C06_2000_2499_R650m,C06_2000_2499_R_NS,C06_2000_2499_R_Tot,C06_2500_2999_R0_74,C06_2500_2999_R75_99,C06_2500_2999_R_100_149,C06_2500_2999_R_150_199,C06_2500_2999_R_200_224,C06_2500_2999_R_225_274,C06_2500_2999_R_275_349,C06_2500_2999_R_350_449,C06_2500_2999_R_450_549,C06_2500_2999_R_550_649,C06_2500_2999_Re_650mo,C06_2500_2999_R_NS,C06_2500_2999_Re_Tot,C06_3000m_R0_74,C06_3000m_R75_99,C06_3000m_R100_149,C06_3000m_R150_199,C06_3000m_R200_224,C06_3000m_R225_274,C06_3000m_R275_349,C06_3000m_R350_449,C06_3000m_R450_549,C06_3000m_R550_649,C06_3000m_R650mo,C06_3000m_R_NS,C06_3000m_R_Tot,C06_PI_S_R0_74,C06_PI_S_R75_99,C06_PI_S_R100_149,C06_PI_S_R150_199,C06_PI_S_R200_224,C06_PI_S_R225_274,C06_PI_S_R275_349,C06_PI_S_R350_449,C06_PI_S_R450_549,C06_PI_S_R550_649,C06_PI_S_R650me,C06_PI_S_R_NS,C06_PI_S_Re_Tot,C06_AI_NS_R0_74,C06_AI_NS_R75_99,C06_AI_NS_R100_149,C06_AI_NS_R150_199,C06_AI_NS_R200_224,C06_AI_NS_R225_274,C06_AI_NS_R275_349,C06_AI_NS_R350_449,C06_AI_NS_R450_549,C06_AI_NS_R550_649
LGA10050,88,40,22,6,9,29,205,5496,3,4,20,10,4,4,0,0,0,0,0,5,50,27,10,37,12,4,9,3,0,3,0,4,5,114,180,111,202,62,16,11,5,0,0,0,9,19,615,89,162,276,116,26,19,13,0,3,0,6,30,740,63,109,364,273,65,56,20,4,3,3,5,24,989,30,44,204,194,59,50,21,5,3,0,6,11,627,12,16,135,165,63,56,25,3,0,0,0,3,478,16,23,123,204,96,104,43,11,3,0,3,7,633,11,0,52,99,44,66,28,4,0,0,0,4,308,6,5,27,94,46,71,51,13,0,3,7,0,323,12,0,4,23,18,28,21,12,0,0,0,4,122,5,3,4,16,5,19,27,14,3,3,0,7,106,3,0,3,3,0,6,10,7,3,3,3,3,44,18,15,63,72,30,60,40,14,3,0,3,20,338,33,17,47,24,6,9,3,0,0,0
LGA10110,37,12,6,0,3,15,90,3105,3,3,17,10,3,3,0,0,0,0,0,3,42,13,4,21,23,0,0,3,0,0,0,0,3,67,104,43,121,52,14,8,3,3,0,0,9,9,366,46,58,125,82,20,10,3,7,3,0,6,8,368,46,31,150,203,46,28,9,0,0,0,3,11,527,37,9,76,152,56,31,9,0,0,0,3,12,385,25,14,40,89,48,17,4,0,0,0,0,7,244,24,7,54,137,63,41,14,3,0,0,0,3,346,6,3,16,44,28,24,14,3,0,0,3,3,144,18,3,14,33,36,37,12,3,0,0,0,7,163,3,0,4,8,3,16,4,3,0,0,3,0,44,3,0,0,4,3,9,15,8,0,0,0,0,42,4,0,0,6,3,0,3,0,0,0,0,0,16,12,11,33,51,28,28,9,0,0,0,0,5,177,8,5,23,10,5,4,0,3,0,0
LGA10150,1425,765,310,52,27,51,158,6005,10,3,8,22,20,49,29,21,0,0,3,18,183,18,7,10,6,20,24,7,10,3,0,3,6,114,82,24,25,43,38,50,18,10,0,0,3,15,308,40,19,38,62,57,79,44,19,0,0,3,13,374,27,11,46,130,118,204,73,26,10,0,8,13,666,17,8,27,93,136,237,91,33,4,7,4,4,661,14,0,16,76,99,197,99,37,3,3,0,3,547,14,7,23,92,146,348,167,52,15,0,7,4,875,14,0,7,44,79,203,136,45,7,3,3,9,550,6,0,12,45,55,215,159,78,23,0,3,12,608,7,0,0,16,27,107,94,82,18,5,3,4,363,10,0,3,3,21,72,82,68,22,9,3,6,299,7,0,3,7,5,31,43,43,24,15,4,6,188,11,3,16,25,49,123,83,68,14,0,10,15,417,6,3,6,15,23,23,18,8,3,0
LGA10200,1156,372,111,52,17,94,260,6070,19,4,10,61,34,49,64,30,6,0,4,17,298,31,7,25,38,17,31,17,10,0,0,4,7,187,168,37,34,98,52,58,37,7,3,0,7,30,531,72,20,59,136,54,84,41,11,3,0,3,17,500,39,26,152,303,169,292,146,28,8,4,9,35,1211,29,8,51,210,117,216,121,39,3,3,4,29,830,18,5,28,140,88,160,131,29,12,0,0,12,623,15,4,26,147,102,243,186,60,12,0,4,20,819,7,4,13,61,41,125,126,42,13,0,5,7,444,12,3,8,68,52,111,165,74,18,9,5,9,534,4,0,8,24,23,70,88,49,19,0,0,3,288,4,0,0,12,9,23,53,72,24,7,4,4,212,8,4,0,8,8,21,36,52,28,0,5,6,176,12,15,35,112,90,173,145,60,22,9,9,31,713,32,11,12,50,22,49,35,11,4,4
LGA10250,293,87,37,18,3,21,134,4422,0,0,6,8,8,5,9,3,0,0,0,4,43,22,7,22,6,3,9,6,3,0,0,3,9,90,142,26,71,59,20,18,17,3,0,0,8,26,390,86,31,105,145,50,63,27,7,0,4,7,15,540,60,38,111,189,116,170,80,22,6,0,5,14,811,32,11,67,122,105,103,82,16,4,0,5,14,561,11,3,26,74,74,107,64,17,0,0,3,0,379,26,7,30,73,92,149,120,36,4,0,0,11,548,29,0,5,28,33,64,65,22,3,0,0,4,253,19,3,8,23,27,56,68,44,8,5,0,6,267,3,0,3,4,5,22,33,15,0,4,3,0,92,3,3,4,3,4,12,19,23,5,3,0,3,82,3,0,3,0,0,3,9,21,0,0,0,4,43,8,14,25,35,33,67,84,23,5,0,9,8,311,20,10,20,18,5,9,14,7,7,0
LGA10300,0,0,0,0,0,0,15,314,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,3,11,0,12,0,0,0,0,0,0,0,0,0,23,8,8,8,3,0,0,0,0,0,0,0,0,27,10,6,22,6,0,0,0,0,0,0,0,7,51,11,0,13,3,0,0,0,0,0,0,0,3,30,9,0,7,3,0,0,0,0,0,0,0,3,22,12,0,11,9,0,0,0,0,0,0,0,0,32,11,3,7,0,5,0,0,0,0,0,0,0,26,8,0,4,0,0,0,0,0,0,0,0,3,15,5,0,3,0,0,0,0,0,0,0,0,0,8,6,0,0,0,0,0,0,0,0,0,0,0,6,3,0,0,3,0,0,0,0,0,0,0,3,9,11,5,9,8,0,0,0,0,0,0,0,0,33,4,0,0,0,0,0,0,0,0,0
LGA10350,3233,815,163,34,12,100,767,14982,34,10,23,24,32,69,31,15,0,0,4,30,272,154,45,81,26,24,67,20,4,3,0,13,40,477,1090,206,180,81,95,125,45,12,3,9,39,94,1979,430,240,143,108,132,228,76,12,3,0,19,66,1457,208,165,720,287,339,591,231,43,3,8,33,99,2727,63,42,194,187,282,488,217,49,4,0,11,50,1587,51,16,60,112,207,398,216,31,6,3,5,36,1141,65,15,74,125,257,618,352,76,3,4,13,40,1642,37,4,36,56,114,338,231,59,8,0,6,19,908,35,0,16,58,119,366,333,93,9,4,0,23,1056,6,0,10,24,56,141,151,68,5,0,6,6,473,23,4,5,7,20,80,92,48,3,0,0,4,286,15,0,5,5,9,40,62,37,4,0,0,3,180,71,46,146,96,146,317,217,68,4,0,11,59,1181,133,44,61,29,58,84,36,12,3,3
LGA10470,99,36,18,0,6,23,143,3648,10,3,5,8,4,3,0,0,0,0,0,5,38,26,9,21,18,11,0,3,0,0,0,3,7,98,146,53,88,66,13,16,6,4,0,3,0,16,411,69,43,106,92,22,13,6,0,0,0,6,20,377,48,45,180,182,68,62,14,4,0,3,3,17,626,23,21,95,158,63,58,22,5,0,0,3,7,455,6,10,56,102,61,52,22,6,0,0,3,3,321,27,3,62,137,88,71,31,4,0,0,3,3,429,24,7,16,56,45,56,25,3,0,0,0,0,232,15,0,16,44,36,53,37,6,0,0,4,4,215,10,0,4,8,14,21,13,3,0,0,0,3,76,12,0,0,10,9,9,14,4,0,3,0,0,61,0,0,0,0,0,6,13,0,0,0,0,0,19,25,5,27,65,33,42,27,0,0,0,0,8,232,27,6,27,26,11,0,3,4,0,0
LGA10550,75,64,39,10,3,24,128,3119,6,3,6,5,0,0,0,0,0,0,0,3,23,15,0,12,16,0,0,0,0,0,0,0,4,47,96,26,82,71,7,8,3,0,0,0,8,11,312,90,48,122,124,25,15,0,3,0,0,4,19,450,71,33,125,220,65,43,12,3,3,0,3,21,599,37,14,60,136,34,42,10,0,3,0,3,8,347,13,5,33,94,31,28,19,4,0,0,0,4,231,34,3,46,128,50,62,23,3,3,3,7,11,373,15,3,9,27,22,35,10,4,3,3,0,7,138,23,3,5,26,24,32,18,8,0,3,0,3,145,5,0,3,8,9,14,5,0,3,0,3,3,53,4,0,3,12,0,8,3,0,0,0,0,0,30,3,0,0,0,3,0,3,0,0,0,3,3,15,18,8,29,55,20,37,10,0,0,0,5,6,188,18,9,13,14,3,0,5,0,3,0
LGA10600,12,3,0,3,3,3,41,1194,0,0,0,3,3,0,0,0,0,0,0,4,10,6,0,10,3,0,0,0,0,0,0,3,0,22,65,27,37,30,10,7,0,3,0,0,0,8,187,33,9,48,37,21,15,3,0,0,3,3,6,178,19,9,57,93,35,35,8,0,0,0,0,5,261,8,3,30,55,20,24,3,0,0,0,0,3,146,13,0,7,31,18,13,3,0,0,0,0,0,85,6,0,13,32,19,25,6,0,0,0,0,0,101,6,3,3,12,4,12,3,0,0,0,0,0,43,7,0,0,11,17,9,0,0,0,0,0,0,44,0,0,0,7,3,3,3,3,0,0,0,0,19,0,0,0,3,3,3,0,0,0,0,0,0,9,0,0,0,0,0,0,3,0,0,0,0,0,3,6,0,12,29,20,13,4,0,0,0,0,5,89,4,3,5,0,0,6,3,0,0,0
LGA10650,3,0,0,0,0,18,34,728,0,0,0,0,0,0,3,0,0,0,0,0,3,4,3,8,0,0,0,0,0,0,0,3,0,18,18,16,24,3,0,0,0,0,0,0,3,4,68,22,15,38,14,0,0,0,0,0,0,0,3,92,30,15,28,29,4,3,0,3,0,0,3,4,119,15,10,39,14,4,3,0,0,0,0,0,0,85,13,7,26,12,4,3,0,0,0,0,3,0,68,19,11,20,20,5,3,0,3,0,0,0,5,86,5,3,15,9,3,3,0,0,0,0,0,3,41,12,0,3,7,0,5,0,0,0,0,0,0,27,5,0,5,5,0,0,0,0,0,0,0,0,15,3,0,0,3,0,3,0,0,0,0,0,0,9,0,0,0,0,4,0,0,0,0,0,0,0,4,12,0,11,9,0,0,0,0,0,0,0,0,32,14,3,4,3,0,0,0,0,0,0
LGA10750,2425,736,235,45,38,125,1091,24019,52,10,28,56,54,57,12,13,6,0,11,31,330,172,58,93,60,55,49,10,5,0,0,8,44,554,1075,294,243,218,116,127,27,17,3,3,40,123,2286,488,381,353,379,218,229,51,14,0,6,34,93,2246,282,295,971,899,697,715,140,37,3,7,29,143,4218,115,85,341,703,638,621,150,36,10,0,14,73,2786,63,36,144,495,476,684,153,38,7,3,19,46,2164,85,34,172,618,726,1084,310,102,8,5,11,57,3212,49,15,54,265,339,663,250,87,5,5,4,28,1764,38,14,63,285,385,750,344,160,14,4,15,36,2108,15,0,18,86,131,359,209,125,16,0,3,13,975,17,4,5,27,56,139,114,102,18,8,3,5,498,6,3,9,21,23,62,64,76,14,3,3,9,293,86,91,211,365,360,471,203,99,17,10,25,97,2035,165,78,96,141,99,78,35,20,5,4
LGA10800,3,0,0,0,3,9,11,502,5,0,0,0,3,0,0,0,0,0,0,0,8,7,0,0,0,0,0,0,0,0,0,0,0,7,21,3,3,0,0,0,0,0,0,0,0,3,30,17,8,16,5,0,0,0,0,0,0,0,3,49,31,11,24,10,3,3,0,0,0,0,0,0,82,17,3,15,7,3,0,0,3,0,0,0,5,53,17,8,15,6,0,0,3,0,0,0,0,0,49,21,4,18,6,0,4,4,0,0,0,0,0,57,3,3,9,12,3,4,0,0,0,0,0,3,37,10,3,7,9,6,8,3,0,0,0,0,0,46,4,0,5,0,3,0,0,0,0,0,0,0,12,5,3,8,7,0,4,5,0,3,0,0,0,35,3,3,0,0,3,3,3,3,0,0,0,3,21,14,0,7,6,3,3,3,0,0,0,0,3,39,7,0,0,0,0,3,0,0,0,0
LGA10850,3,0,0,0,3,9,13,533,0,0,4,0,0,0,0,0,0,0,0,0,4,9,0,4,0,3,0,0,0,0,0,0,0,16,22,10,20,13,0,0,0,0,0,0,0,0,65,21,12,20,15,3,3,0,0,0,0,0,3,77,15,3,25,22,0,0,0,3,0,0,0,3,71,4,0,20,23,3,0,0,0,0,0,0,5,55,11,3,3,18,3,0,0,0,0,0,0,0,38,3,3,13,38,6,3,0,3,0,0,0,0,69,12,4,5,10,3,0,0,0,0,0,0,0,34,7,4,5,17,3,0,3,0,0,0,0,0,39,3,3,3,3,3,0,0,0,0,0,0,0,15,0,0,3,3,0,3,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,6,16,3,3,0,0,0,0,0,3,40,3,3,3,0,0,0,0,0,0,0
LGA10900,627,141,39,9,6,45,135,5112,6,0,3,12,4,10,0,0,0,3,3,8,49,26,5,17,12,11,10,0,0,0,0,3,3,87,134,37,55,93,44,25,6,0,0,0,4,22,420,90,51,135,210,84,66,12,0,0,0,6,16,670,37,24,96,270,206,143,30,10,0,0,3,17,836,26,8,38,176,161,131,37,5,0,0,3,11,596,17,0,24,129,100,152,44,6,0,0,0,7,479,23,7,20,137,152,227,78,21,3,0,3,4,675,10,0,16,82,91,170,54,15,0,0,4,0,442,14,0,9,44,83,139,68,18,4,3,3,5,390,5,4,3,13,27,49,45,9,5,0,3,8,171,5,0,6,6,5,39,37,22,4,3,3,0,130,0,0,0,4,10,13,12,15,0,0,3,0,57,17,8,16,60,74,106,43,16,5,0,3,8,356,18,4,12,28,13,15,3,0,0,0
LGA10950,0,3,0,3,0,6,17,332,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,9,0,0,0,0,0,0,0,0,0,14,13,3,16,0,0,0,0,0,0,0,0,4,36,12,4,13,0,0,0,0,0,0,0,0,0,29,12,12,26,7,0,0,0,0,0,0,0,0,57,13,3,19,3,0,0,0,0,0,0,0,3,41,4,3,8,3,0,0,0,0,0,0,0,0,18,13,0,7,10,0,0,0,0,0,0,0,3,33,5,0,7,5,0,0,0,0,0,0,0,0,17,3,0,7,7,5,0,0,0,0,0,0,0,22,5,0,0,0,0,0,0,0,0,0,0,0,5,6,0,0,0,0,0,3,0,0,0,0,0,9,0,0,3,3,0,0,0,0,0,0,0,0,6,4,3,8,6,0,0,0,0,0,0,0,3,24,5,5,3,0,0,0,0,0,0,0
LGA11000,0,0,0,0,0,0,6,234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,8,0,0,0,0,0,0,0,0,0,28,8,0,3,0,0,0,0,0,0,0,0,4,15,15,3,18,3,0,0,0,0,0,0,3,0,42,10,3,10,3,0,0,0,0,0,0,3,0,29,3,4,14,0,0,0,0,0,0,0,0,0,21,12,3,9,0,0,0,0,0,0,0,0,3,27,0,0,0,3,3,0,0,0,0,0,0,0,6,5,0,6,3,0,0,0,0,0,0,0,0,14,3,0,4,0,0,0,0,0,0,0,0,0,7,0,0,3,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,3,5,0,0,5,0,0,0,0,0,0,0,0,10,3,3,0,3,0,0,0,0,0,0
LGA11050,0,0,0,3,0,0,14,217,3,0,3,0,0,0,0,0,3,0,0,0,9,3,0,0,0,0,0,0,0,0,0,0,0,3,8,0,3,6,0,0,0,0,0,0,0,0,17,14,0,8,0,0,0,0,0,0,0,0,0,22,11,6,20,0,0,0,0,0,0,0,0,0,37,7,4,9,4,0,0,0,0,0,0,0,5,29,8,0,3,4,0,0,0,0,0,0,0,5,20,13,0,3,3,0,0,0,0,0,0,0,4,23,3,0,3,0,0,0,0,0,0,0,0,0,6,3,0,3,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,3,0,3,3,0,3,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,4,0,3,0,0,0,0,0,0,0,17,7,0,0,0,0,0,0,0,0,0
LGA11100,675,485,309,68,18,23,238,4921,12,0,6,16,16,21,13,8,3,0,0,12,107,44,6,12,5,17,10,7,3,0,0,0,6,110,385,31,25,21,26,33,9,6,0,6,19,26,587,136,46,42,41,45,60,14,8,3,0,4,12,411,58,28,156,72,133,136,51,42,3,0,6,19,704,24,6,32,72,124,125,61,41,7,0,6,13,511,8,3,20,44,99,119,49,43,13,3,5,12,418,16,3,24,60,122,161,88,79,18,3,3,12,589,15,0,3,22,45,63,60,66,13,4,3,6,300,9,4,8,22,53,110,67,111,33,6,3,5,431,10,3,3,4,21,36,40,100,32,0,3,3,255,4,0,0,9,12,19,32,49,19,6,0,0,150,3,0,0,8,0,14,16,25,17,7,3,0,93,14,7,28,30,47,77,49,70,21,3,8,28,382,39,5,13,8,23,22,10,10,3,3
LGA11150,3,0,0,0,0,6,24,502,0,0,0,0,0,0,0,0,0,0,0,3,3,6,0,0,3,0,0,0,0,0,0,0,0,9,16,3,7,3,0,0,0,0,3,0,0,0,32,10,5,15,3,0,0,0,0,0,0,0,3,36,17,4,31,3,0,0,0,0,0,0,0,3,58,22,6,13,4,3,3,0,0,0,0,3,0,54,22,0,13,3,0,0,0,0,0,0,0,7,45,21,4,14,4,0,0,0,0,0,0,0,0,43,10,0,10,3,0,0,0,0,0,0,3,0,26,16,0,9,8,0,0,0,0,0,0,0,0,33,16,0,5,3,0,0,0,0,0,0,0,0,24,3,3,3,3,3,0,0,0,0,0,0,3,18,3,0,0,3,0,0,0,0,0,0,0,0,6,14,6,19,0,0,0,0,0,0,0,0,0,39,5,3,4,0,0,0,0,0,0,0
LGA11200,3,0,0,0,0,0,27,344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,7,10,13,3,0,0,0,0,0,0,0,0,0,26,15,3,6,0,0,0,0,0,0,0,0,0,24,21,13,20,0,0,0,0,0,0,0,0,0,54,13,6,9,0,0,0,0,0,0,0,0,0,28,13,3,5,0,0,0,0,0,0,0,0,6,27,19,5,9,3,0,0,0,0,0,0,0,6,42,17,4,8,0,0,0,0,0,0,0,0,6,35,17,3,0,0,0,0,0,0,0,0,5,0,25,6,0,0,0,0,0,0,0,0,0,0,0,6,3,3,0,0,0,0,0,0,0,0,0,0,6,0,0,3,0,0,0,0,0,0,0,0,0,3,13,3,10,0,3,0,0,0,0,0,0,5,34,0,0,4,0,0,0,0,0,0,0
LGA11250,6,0,9,0,3,9,93,1499,3,0,11,0,0,0,0,0,0,0,0,0,14,11,5,7,0,0,0,0,0,0,0,0,3,26,68,27,116,9,3,0,0,0,0,0,3,5,231,46,26,114,21,0,0,0,0,0,0,7,11,225,26,15,167,34,3,0,3,3,3,0,0,8,262,23,5,66,23,3,0,0,3,0,0,0,6,129,8,3,42,20,0,4,0,0,0,0,0,0,77,19,10,49,24,3,3,0,0,0,0,0,10,118,20,11,23,11,3,0,0,3,0,0,0,0,71,16,3,16,11,3,0,3,0,0,0,0,3,55,10,5,11,10,0,0,0,0,0,0,0,0,36,24,9,8,3,3,3,3,3,0,0,0,3,59,10,0,5,3,0,0,3,0,0,0,0,3,24,13,7,33,11,4,0,0,3,0,0,0,3,74,6,9,19,3,3,0,0,0,3,0
LGA11300,708,814,368,62,12,38,124,3645,7,4,4,12,15,32,61,56,10,6,3,12,222,22,3,3,0,3,15,26,11,3,3,0,3,92,100,13,13,15,13,17,25,15,3,0,3,16,233,32,21,18,23,17,28,40,16,4,3,3,7,212,23,10,53,32,40,67,109,46,8,0,3,17,408,9,3,10,31,47,89,90,36,15,3,3,9,345,10,0,5,27,23,64,89,36,7,3,4,5,273,23,3,3,24,44,89,178,54,12,3,3,14,450,10,0,0,15,16,64,95,53,8,5,0,4,270,10,0,5,12,19,65,136,81,12,5,3,5,353,11,0,3,9,3,37,85,52,12,0,3,7,222,5,4,0,0,3,18,56,46,6,4,0,0,142,4,0,3,4,3,7,43,45,18,0,5,0,132,10,4,6,14,24,48,90,67,21,7,4,12,307,12,4,7,5,3,16,14,13,0,0
LGA11350,528,210,85,50,21,62,117,3794,4,0,3,3,0,0,8,10,3,3,0,3,37,10,3,7,9,3,5,6,4,4,3,3,3,60,84,29,55,61,11,26,22,10,0,3,6,10,317,48,23,75,95,51,64,38,23,0,3,5,5,430,40,11,52,99,85,158,131,40,4,0,3,21,644,20,7,21,49,62,92,105,34,5,0,4,10,409,15,0,9,29,31,74,84,51,7,0,4,3,307,16,0,15,29,28,82,116,66,10,4,7,4,377,13,0,7,8,14,30,50,31,10,4,6,4,177,6,0,7,10,8,21,60,44,14,3,7,5,185,9,0,0,4,0,17,23,19,0,3,7,0,82,0,4,0,3,3,7,18,17,9,0,8,3,72,4,0,0,3,0,0,12,7,9,3,6,4,48,22,0,3,22,17,63,73,56,11,5,8,17,297,16,0,5,6,8,14,11,12,3,3
LGA11400,6,0,6,3,0,19,43,911,3,3,4,0,0,0,0,0,0,0,0,4,14,6,0,3,3,0,0,0,0,0,0,0,0,12,30,4,32,4,0,0,0,0,0,0,3,7,80,44,12,40,12,3,0,0,0,0,0,0,3,114,54,16,48,24,3,0,0,0,3,0,3,5,156,23,6,24,20,3,0,0,0,0,0,0,4,80,16,4,20,16,3,0,0,0,0,0,0,6,65,31,5,35,24,3,6,0,0,0,0,0,5,109,16,3,10,11,3,3,0,0,0,0,3,0,49,26,3,12,17,3,7,0,0,0,0,0,0,68,7,0,5,4,3,0,0,3,0,0,0,0,22,9,0,0,3,0,0,0,0,0,0,0,0,12,4,0,0,0,0,0,4,0,3,0,0,0,11,12,4,12,10,0,0,0,0,0,3,0,3,44,5,0,11,0,3,0,0,0,0,0
LGA11450,587,250,46,3,0,9,96,2703,0,0,0,3,3,3,5,3,0,0,0,3,20,10,0,8,4,5,4,5,3,0,0,0,0,39,70,18,11,12,9,18,7,3,0,0,5,9,162,33,13,27,20,15,47,13,4,0,3,5,7,187,25,10,44,33,41,128,53,9,0,3,0,7,353,15,0,16,26,39,124,43,20,4,0,0,6,293,9,0,11,29,33,107,64,7,6,0,0,4,270,17,0,12,31,38,193,95,32,4,3,0,7,432,5,0,4,14,27,117,80,33,5,0,0,10,295,16,0,4,11,15,121,120,53,4,0,5,3,352,10,0,0,7,9,59,59,19,6,0,0,6,175,5,0,0,4,7,26,46,42,4,0,0,3,137,7,0,0,0,6,7,21,21,0,0,0,0,62,13,5,9,9,18,67,54,31,9,0,0,3,218,3,6,7,5,3,18,9,3,0,0
LGA11500,501,94,52,20,15,53,664,14351,23,9,14,26,16,19,3,3,0,0,3,21,137,92,31,61,42,19,14,4,0,3,0,3,22,291,661,231,170,180,65,39,9,0,3,6,26,74,1464,261,347,247,276,184,86,8,3,0,0,14,59,1485,143,199,628,681,401,240,33,13,3,0,18,71,2430,74,57,235,563,362,237,42,10,3,0,10,27,1620,36,33,99,391,314,213,36,8,3,0,4,24,1161,40,23,99,500,450,460,81,17,0,0,6,23,1699,19,9,22,242,253,235,54,18,3,0,4,10,869,21,9,35,224,247,292,88,16,0,0,3,19,954,12,4,3,88,98,122,53,23,3,0,0,3,409,10,0,4,28,45,53,24,10,0,0,0,7,181,7,0,4,11,15,24,14,16,4,0,3,0,98,70,79,157,278,229,167,66,16,0,0,17,62,1141,84,45,70,97,50,42,3,3,3,5
