region_id,C11_M_40_44_Em_Tot,C11_M_40_44_Unem_Look_FT,C11_M_40_44_Unem_Look_PT,C11_M_40_44_Unem_Tot,C11_M_40_44_Tot_LF,C11_M_40_44_Notin_LF,C11_M_40_44_LF_NS,C11_M_40_44_Tot,C11_M_45_49_Em_FT,C11_M_45_49_Em_PT,C11_M_45_49_Em_AFW,C11_M_45_49_Em_Hrs_NS,C11_M_45_49_Em_Tot,C11_M_45_49_Unem_Look_FT,C11_M_45_49_Unem_Look_PT,C11_M_45_49_Unem_Tot,C11_M_45_49_Tot_LF,C11_M_45_49_Notin_LF,C11_M_45_49_LF_NS,C11_M_45_49_Tot,C11_M_50_54_Em_FT,C11_M_50_54_Em_PT,C11_M_50_54_Em_AFW,C11_M_50_54_Em_Hrs_NS,C11_M_50_54_Em_Tot,C11_M_50_54_Unem_Look_FT,C11_M_50_54_Unem_Look_PT,C11_M_50_54_Unem_Tot,C11_M_50_54_Tot_LF,C11_M_50_54_Notin_LF,C11_M_50_54_LF_NS,C11_M_50_54_Tot,C11_M_55_59_Em_FT,C11_M_55_59_Em_PT,C11_M_55_59_Em_AFW,C11_M_55_59_Em_Hrs_NS,C11_M_55_59_Em_Tot,C11_M_55_59_Unem_Look_FT,C11_M_55_59_Unem_Look_PT,C11_M_55_59_Unem_Tot,C11_M_55_59_Tot_LF,C11_M_55_59_Notin_LF,C11_M_55_59_LF_NS,C11_M_55_59_Tot,C11_M_60_64_Em_FT,C11_M_60_64_Em_PT,C11_M_60_64_Em_AFW,C11_M_60_64_Em_Hrs_NS,C11_M_60_64_Em_Tot,C11_M_60_64_Unem_Look_FT,C11_M_60_64_Unem_Look_PT,C11_M_60_64_Unem_Tot,C11_M_60_64_Tot_LF,C11_M_60_64_Notin_LF,C11_M_60_64_LF_NS,C11_M_60_64_Tot,C11_M_65_69_Em_FT,C11_M_65_69_Em_PT,C11_M_65_69_Em_AFW,C11_M_65_69_Em_Hrs_NS,C11_M_65_69_Em_Tot,C11_M_65_69_Unem_Look_FT,C11_M_65_69_Unem_Look_PT,C11_M_65_69_Unem_Tot,C11_M_65_69_Tot_LF,C11_M_65_69_Notin_LF,C11_M_65_69_LF_NS,C11_M_65_69_Tot,C11_M_70_74_Em_FT,C11_M_70_74_Em_PT,C11_M_70_74_Em_AFW,C11_M_70_74_Em_Hrs_NS,C11_M_70_74_Em_Tot,C11_M_70_74_Unem_Look_FT,C11_M_70_74_Unem_Look_PT,C11_M_70_74_Unem_Tot,C11_M_70_74_Tot_LF,C11_M_70_74_Notin_LF,C11_M_70_74_LF_NS,C11_M_70_74_Tot,C11_M_75ov_Em_FT,C11_M_75ov_Em_PT,C11_M_75ov_Em_AFW,C11_M_75ov_Em_Hrs_NS,C11_M_75over_Em_Tot,C11_M_75over_Unem_Lo_ft_wor,C11_M_75ov_Unem_Lo_pt_wor,C11_M_75ov_Unempl_Tot,C11_M_75ov_Tot_LF,C11_M_75over_N_lab_forc,C11_M_75ov_LF_NS,C11_M_75over_Tot,C11_M_Tot_Em_FT,C11_M_Tot_Em_PT,C11_M_Tot_Em_AFW,C11_M_Tot_Em_Hrs_NS,C11_M_Tot_Em_Tot,C11_M_Tot_Unem_Look_FT,C11_M_Tot_Unem_Look_PT,C11_M_Tot_Unem_Tot,C11_M_T_T_labo_for,C11_M_Tot_Notin_LF,C11_M_Tot_LF_NS,C11_M_T_T,C01_F_15_19_Em_FT,C01_F_15_19_Em_PT,C01_F_15_19_Em_AFW,C01_F_15_19_Em_Hrs_NS,C01_F_15_19_Em_Tot,C01_F_15_19_Unem_Look_FT,C01_F_15_19_Unem_Look_PT,C01_F_15_19_Unem_Tot,C01_F_15_19_Tot_LF,C01_F_15_19_Notin_LF,C01_F_15_19_LF_NS,C01_F_15_19_Tot,C01_F_20_24_Em_FT,C01_F_20_24_Em_PT,C01_F_20_24_Em_AFW,C01_F_20_24_Em_Hrs_NS,C01_F_20_24_Em_Tot,C01_F_20_24_Unem_Look_FT,C01_F_20_24_Unem_Look_PT,C01_F_20_24_Unem_Tot,C01_F_20_24_Tot_LF,C01_F_20_24_Notin_LF,C01_F_20_24_LF_NS,C01_F_20_24_Tot,C01_F_25_29_Em_FT,C01_F_25_29_Em_PT,C01_F_25_29_Em_AFW,C01_F_25_29_Em_Hrs_NS,C01_F_25_29_Em_Tot,C01_F_25_29_Unem_Look_FT,C01_F_25_29_Unem_Look_PT,C01_F_25_29_Unem_Tot,C01_F_25_29_Tot_LF,C01_F_25_29_Notin_LF,C01_F_25_29_LF_NS,C01_F_25_29_Tot,C01_F_30_34_Em_FT,C01_F_30_34_Em_PT,C01_F_30_34_Em_AFW,C01_F_30_34_Em_Hrs_NS,C01_F_30_34_Em_Tot,C01_F_30_34_Unem_Look_FT,C01_F_30_34_Unem_Look_PT,C01_F_30_34_Unem_Tot,C01_F_30_34_Tot_LF,C01_F_30_34_Notin_LF,C01_F_30_34_LF_NS,C01_F_30_34_Tot,C01_F_35_39_Em_FT,C01_F_35_39_Em_PT,C01_F_35_39_Em_AFW,C01_F_35_39_Em_Hrs_NS,C01_F_35_39_Em_Tot,C01_F_35_39_Unem_Look_FT,C01_F_35_39_Unem_Look_PT,C01_F_35_39_Unem_Tot,C01_F_35_39_Tot_LF,C01_F_35_39_Notin_LF,C01_F_35_39_LF_NS,C01_F_35_39_Tot,C01_F_40_44_Em_FT,C01_F_40_44_Em_PT,C01_F_40_44_Em_AFW,C01_F_40_44_Em_Hrs_NS,C01_F_40_44_Em_Tot,C01_F_40_44_Unem_Look_FT,C01_F_40_44_Unem_Look_PT,C01_F_40_44_Unem_Tot,C01_F_40_44_Tot_LF,C01_F_40_44_Notin_LF,C01_F_40_44_LF_NS,C01_F_40_44_Tot,C01_F_45_49_Em_FT,C01_F_45_49_Em_PT,C01_F_45_49_Em_AFW,C01_F_45_49_Em_Hrs_NS,C01_F_45_49_Em_Tot,C01_F_45_49_Unem_Look_FT,C01_F_45_49_Unem_Look_PT,C01_F_45_49_Unem_Tot,C01_F_45_49_Tot_LF,C01_F_45_49_Notin_LF,C01_F_45_49_LF_NS,C01_F_45_49_Tot,C01_F_50_54_Em_FT,C01_F_50_54_Em_PT,C01_F_50_54_Em_AFW,C01_F_50_54_Em_Hrs_NS,C01_F_50_54_Em_Tot,C01_F_50_54_Unem_Look_FT,C01_F_50_54_Unem_Look_PT,C01_F_50_54_Unem_Tot,C01_F_50_54_Tot_LF,C01_F_50_54_Notin_LF,C01_F_50_54_LF_NS,C01_F_50_54_Tot
LGA10050,1255,54,16,70,1325,153,87,1565,1059,106,35,16,1216,37,9,46,1262,162,74,1498,1086,129,47,28,1290,49,15,64,1354,177,83,1614,845,172,44,17,1078,34,9,43,1121,251,66,1438,512,194,41,11,758,34,15,49,807,439,51,1297,147,108,15,5,275,0,0,0,275,570,55,900,28,65,4,3,100,0,0,0,100,591,46,737,12,28,4,4,48,0,0,0,48,1178,117,1343,8973,1951,403,269,11596,548,200,748,12344,4955,965,18264,138,629,26,34,827,74,121,195,1022,733,40,1795,490,457,22,17,986,101,57,158,1144,427,51,1622,538,322,33,15,908,48,37,85,993,368,55,1416,455,445,53,16,969,39,20,59,1028,457,44,1529,433,564,32,15,1044,33,31,64,1108,440,47,1595,609,616,37,26,1288,40,31,71,1359,362,34,1755,642,486,44,30,1202,33,17,50,1252,324,55,1631,491,385,38,17,931,28,10,38,969,376,42,1387
LGA10110,522,18,0,18,540,83,54,677,516,71,24,11,622,20,3,23,645,109,41,795,491,80,18,12,601,20,9,29,630,91,40,761,435,91,21,16,563,14,9,23,586,97,36,719,239,97,6,5,347,8,9,17,364,200,37,601,75,57,9,3,144,0,3,3,147,263,29,439,30,37,6,0,73,3,3,6,79,281,16,376,27,18,3,0,48,0,0,0,48,500,52,600,3691,1247,187,114,5239,256,201,457,5696,3055,590,9341,68,291,34,13,406,30,106,136,542,965,23,1530,195,321,33,5,554,43,55,98,652,569,13,1234,208,172,22,5,407,25,22,47,454,228,18,700,193,220,23,10,446,19,13,32,478,211,16,705,241,267,23,10,541,10,16,26,567,226,18,811,336,289,16,13,654,13,13,26,680,212,18,910,368,224,17,15,624,9,8,17,641,151,13,805,313,173,25,8,519,14,5,19,538,181,15,734
LGA10150,1144,41,13,54,1198,114,87,1399,969,153,20,32,1174,48,11,59,1233,119,81,1433,756,160,27,30,973,45,10,55,1028,150,83,1261,616,138,21,26,801,38,9,47,848,179,62,1089,354,142,25,11,532,28,16,44,576,317,55,948,112,87,12,3,214,0,7,7,221,390,50,661,28,27,4,3,62,4,0,4,66,444,43,553,14,15,4,7,40,0,0,0,40,1144,160,1344,7670,2393,285,277,10625,465,249,714,11339,4292,1195,16826,73,234,18,35,360,11,24,35,395,524,92,1011,509,333,22,43,907,46,42,88,995,293,73,1361,941,280,47,21,1289,46,31,77,1366,320,85,1771,813,336,57,38,1244,47,24,71,1315,403,95,1813,761,446,52,32,1291,33,25,58,1349,375,108,1832,689,379,36,30,1134,32,20,52,1186,335,88,1609,637,310,31,29,1007,29,13,42,1049,262,93,1404,466,211,23,26,726,17,10,27,753,328,66,1147
LGA10200,1750,97,21,118,1868,531,195,2594,1303,295,58,68,1724,72,23,95,1819,498,195,2512,1197,293,34,60,1584,68,19,87,1671,483,197,2351,907,207,42,41,1197,50,22,72,1269,488,138,1895,462,177,24,18,681,44,19,63,744,639,100,1483,140,80,15,11,246,5,5,10,256,673,70,999,24,26,3,3,56,0,0,0,56,650,57,763,11,17,5,0,33,0,4,4,37,1067,101,1205,11880,4132,425,710,17147,991,500,1491,18638,9778,2579,30995,112,302,11,48,473,63,65,128,601,1365,86,2052,630,334,40,72,1076,107,57,164,1240,783,89,2112,712,218,55,37,1022,89,37,126,1148,848,111,2107,647,246,45,37,975,84,41,125,1100,1001,106,2207,621,325,37,49,1032,59,38,97,1129,987,105,2221,682,297,31,47,1057,60,43,103,1160,785,84,2029,602,255,31,39,927,57,23,80,1007,657,82,1746,432,181,24,28,665,49,24,73,738,653,59,1450
LGA10250,949,40,15,55,1004,154,53,1211,795,183,31,26,1035,43,0,43,1078,189,46,1313,813,210,58,18,1099,33,17,50,1149,204,61,1414,700,223,54,18,995,34,19,53,1048,298,56,1402,432,225,29,11,697,26,21,47,744,604,63,1411,132,131,22,7,292,5,0,5,297,786,49,1132,38,54,0,0,92,0,0,0,92,730,48,870,19,38,6,11,74,0,0,0,74,1628,143,1845,5718,2132,338,196,8384,422,181,603,8987,5567,726,15280,109,386,23,27,545,44,62,106,651,541,24,1216,229,185,19,9,442,54,22,76,518,206,30,754,273,228,30,8,539,33,17,50,589,255,24,868,238,342,26,17,623,39,23,62,685,360,26,1071,295,423,25,22,765,38,38,76,841,366,27,1234,463,525,34,22,1044,41,40,81,1125,358,30,1513,577,486,53,18,1134,37,30,67,1201,299,20,1520,438,369,42,16,865,26,17,43,908,404,16,1328
LGA10300,67,3,3,6,73,5,5,83,56,8,0,3,67,3,0,3,70,7,7,84,76,5,3,3,87,3,3,6,93,8,11,112,53,17,4,0,74,0,3,3,77,9,9,95,44,11,0,4,59,3,0,3,62,33,8,103,15,10,4,0,29,0,0,0,29,31,8,68,7,6,0,3,16,0,0,0,16,37,11,64,0,0,0,0,0,0,0,0,0,58,15,73,493,95,17,28,633,18,9,27,660,243,103,1006,3,14,0,3,20,0,3,3,23,34,3,60,29,16,3,0,48,3,0,3,51,16,3,70,27,24,0,0,51,0,0,0,51,35,0,86,24,20,5,5,54,0,0,0,54,37,3,94,31,30,0,4,65,3,3,6,71,25,0,96,52,35,3,4,94,3,3,6,100,18,4,122,43,22,3,0,68,3,3,6,74,22,3,99,24,14,0,3,41,0,0,0,41,30,0,71
LGA10350,4440,218,59,277,4717,767,334,5818,3550,686,116,149,4501,216,53,269,4770,916,343,6029,3383,693,117,137,4330,208,43,251,4581,1042,342,5965,2511,534,110,89,3244,151,78,229,3473,1271,335,5079,1549,508,73,53,2183,107,51,158,2341,1844,246,4431,540,267,42,25,874,5,23,28,902,2282,218,3402,110,101,11,9,231,0,3,3,234,2197,175,2606,25,45,4,7,81,0,5,5,86,4627,507,5220,28777,7711,1117,1499,39104,2332,933,3265,42369,22669,4353,69391,600,1199,63,163,2025,157,184,341,2366,3057,196,5619,2375,1014,120,137,3646,256,120,376,4022,1390,173,5585,2611,774,185,118,3688,159,88,247,3935,1949,214,6098,1911,1101,149,81,3242,137,99,236,3478,2276,220,5974,1777,1318,142,98,3335,124,120,244,3579,2294,250,6123,1913,1334,102,95,3444,107,111,218,3662,2017,213,5892,1851,1128,86,107,3172,126,59,185,3357,1811,173,5341,1522,1032,121,63,2738,81,52,133,2871,1982,148,5001
LGA10470,963,34,0,34,997,179,60,1236,833,114,25,26,998,22,8,30,1028,160,46,1234,850,118,37,17,1022,20,7,27,1049,166,51,1266,747,117,35,9,908,21,8,29,937,191,52,1180,391,139,21,8,559,15,8,23,582,406,49,1037,142,111,11,7,271,0,7,7,278,506,56,840,44,57,0,6,107,0,0,0,107,441,30,578,23,35,7,5,70,0,0,0,70,761,88,919,7061,1648,315,196,9220,332,207,539,9759,4719,753,15231,105,483,53,26,667,56,138,194,861,867,30,1758,328,410,56,7,801,62,81,143,944,408,25,1377,412,220,40,17,689,27,19,46,735,289,27,1051,321,325,46,12,704,27,19,46,750,345,30,1125,367,408,41,11,827,23,18,41,868,338,31,1237,500,380,30,31,941,36,32,68,1009,243,15,1267,494,361,30,13,898,23,7,30,928,200,26,1154,401,281,39,20,741,9,14,23,764,270,28,1062
LGA10550,751,30,13,43,794,101,47,942,633,136,29,18,816,32,13,45,861,167,30,1058,711,222,38,17,988,35,14,49,1037,211,52,1300,574,246,55,17,892,36,15,51,943,355,55,1353,381,215,30,7,633,31,21,52,685,636,60,1381,103,118,19,13,253,4,5,9,262,784,40,1086,47,58,7,6,118,0,3,3,121,744,68,933,18,37,6,6,67,0,3,3,70,1228,116,1414,4583,1719,295,158,6755,344,132,476,7231,5010,637,12878,69,218,24,20,331,40,35,75,406,466,34,906,154,101,11,9,275,32,13,45,320,140,25,485,149,164,18,7,338,20,11,31,369,216,38,623,163,271,19,12,465,29,25,54,519,301,30,850,224,361,40,12,637,35,18,53,690,319,39,1048,381,487,36,13,917,40,26,66,983,288,26,1297,367,380,47,17,811,31,22,53,864,283,19,1166,278,291,43,16,628,26,10,36,664,362,23,1049
LGA10600,257,18,6,24,281,54,9,344,225,76,12,9,322,13,3,16,338,74,9,421,225,107,16,7,355,22,9,31,386,97,21,504,192,126,17,3,338,15,6,21,359,152,14,525,121,72,9,4,206,6,8,14,220,259,15,494,51,38,3,3,95,3,3,6,101,311,13,425,16,13,3,0,32,0,3,3,35,233,12,280,11,14,0,4,29,0,0,0,29,473,20,522,1476,731,90,63,2360,159,69,228,2588,2048,158,4794,16,103,7,10,136,16,17,33,169,195,7,371,23,28,4,3,58,17,5,22,80,66,6,152,37,49,9,3,98,7,3,10,108,105,3,216,63,95,10,3,171,13,11,24,195,130,9,334,89,138,13,7,247,18,20,38,285,157,9,451,129,211,14,7,361,29,23,52,413,142,7,562,139,159,12,7,317,16,10,26,343,140,7,490,119,107,11,7,244,15,7,22,266,147,10,423
LGA10650,167,3,0,3,170,18,11,199,149,20,7,8,184,6,0,6,190,24,13,227,171,23,8,5,207,10,0,10,217,42,10,269,188,38,5,4,235,7,0,7,242,53,11,306,122,57,14,8,201,4,4,8,209,125,13,347,48,31,4,3,86,0,3,3,89,173,15,277,26,24,0,4,54,0,0,0,54,171,12,237,10,12,3,3,28,0,0,0,28,333,54,415,1373,305,65,60,1803,69,17,86,1889,1137,183,3209,15,72,3,7,97,4,3,7,104,114,4,222,61,31,0,3,95,7,3,10,105,31,7,143,65,48,6,0,119,6,5,11,130,56,5,191,56,64,7,3,130,0,4,4,134,55,6,195,76,75,3,6,160,3,3,6,166,70,6,242,103,108,5,0,216,3,5,8,224,42,9,275,106,82,4,5,197,3,3,6,203,57,7,267,81,64,7,5,157,5,0,5,162,80,7,249
LGA10750,8573,339,74,413,8986,1094,450,10530,6992,828,191,199,8210,308,57,365,8575,1151,396,10122,5907,765,174,180,7026,263,54,317,7343,1249,389,8981,4544,689,182,128,5543,230,68,298,5841,1601,341,7783,2752,711,134,103,3700,171,82,253,3953,2404,304,6661,807,388,40,25,1260,22,31,53,1313,3136,275,4724,122,113,19,13,267,6,7,13,280,2616,234,3130,27,42,10,8,87,6,0,6,93,3853,449,4395,57403,11362,1832,2280,72877,3786,1437,5223,78100,28395,5287,111782,1181,2211,98,237,3727,381,352,733,4460,4854,348,9662,3953,1691,192,253,6089,416,220,636,6725,2211,280,9216,4043,1813,305,183,6344,290,195,485,6829,3157,318,10304,3276,2330,333,162,6101,204,235,439,6540,3947,363,10850,3242,2414,216,174,6046,232,180,412,6458,3416,416,10290,3547,2247,188,201,6183,244,146,390,6573,2763,361,9697,3519,1749,195,173,5636,167,98,265,5901,2475,330,8706,2778,1501,191,118,4588,110,72,182,4770,2940,264,7974
LGA10800,137,3,0,3,140,14,8,162,157,20,4,10,191,4,0,4,195,18,6,219,164,15,7,8,194,4,4,8,202,28,6,236,138,19,7,4,168,3,3,6,174,38,4,216,83,25,8,3,119,3,0,3,122,64,5,191,47,18,3,0,68,0,0,0,68,78,6,152,20,15,0,3,38,0,0,0,38,81,3,122,28,15,3,3,49,0,0,0,49,180,14,243,1271,195,50,57,1573,36,7,43,1616,630,97,2343,11,50,3,3,67,5,6,11,78,113,6,197,40,32,3,3,78,5,0,5,83,35,7,125,42,28,5,3,78,6,0,6,84,59,10,153,54,56,8,6,124,3,3,6,130,68,6,204,68,59,5,0,132,0,3,3,135,67,6,208,70,96,3,9,178,3,0,3,181,48,7,236,92,51,4,6,153,0,3,3,156,43,4,203,74,49,11,5,139,3,0,3,142,61,6,209
LGA10850,208,4,0,4,212,22,15,249,188,20,6,3,217,8,3,11,228,35,10,273,161,16,4,4,185,5,5,10,195,33,6,234,157,21,12,4,194,3,3,6,200,45,14,259,86,30,0,3,119,6,0,6,125,81,10,216,43,27,0,3,73,0,0,0,73,91,9,173,21,15,4,0,40,0,0,0,40,92,14,146,11,12,0,4,27,0,0,0,27,178,24,229,1421,212,63,43,1739,62,21,83,1822,711,140,2673,22,32,0,3,57,6,3,9,66,120,3,189,32,22,0,0,54,5,5,10,64,21,0,85,50,30,5,0,85,4,7,11,96,66,5,167,55,62,6,0,123,6,6,12,135,77,4,216,68,75,6,0,149,4,3,7,156,68,3,227,91,72,4,0,167,11,4,15,182,46,8,236,73,56,8,3,140,10,0,10,150,45,7,202,71,43,6,5,125,3,0,3,128,70,6,204
LGA10900,2171,66,15,81,2252,213,138,2603,1740,307,71,40,2158,57,14,71,2229,205,131,2565,1847,360,79,24,2310,62,15,77,2387,259,137,2783,1588,402,76,33,2099,60,13,73,2172,516,124,2812,935,469,47,12,1463,51,39,90,1553,929,117,2599,270,263,34,10,577,11,10,21,598,1192,82,1872,59,93,11,4,167,3,9,12,179,1003,62,1244,20,51,7,6,84,0,6,6,90,1758,152,2000,13223,3857,591,312,17983,693,329,1022,19005,8080,1403,28488,252,809,48,47,1156,71,101,172,1328,1163,54,2545,656,513,58,31,1258,67,42,109,1367,379,52,1798,805,493,70,23,1391,50,36,86,1477,497,74,2048,704,761,90,34,1589,44,40,84,1673,716,59,2448,787,1008,112,37,1944,40,45,85,2029,789,65,2883,1118,1180,97,47,2442,47,43,90,2532,661,50,3243,1316,1011,96,33,2456,43,47,90,2546,579,56,3181,1059,813,100,37,2009,34,26,60,2069,671,50,2790
LGA10950,100,0,4,4,104,12,10,126,83,10,0,6,99,0,0,0,99,12,11,122,68,5,7,3,83,0,0,0,83,13,13,109,46,7,0,0,53,0,0,0,53,13,6,72,37,8,3,0,48,3,3,6,54,28,12,94,23,8,0,4,35,0,0,0,35,48,9,92,19,4,0,0,23,0,0,0,23,45,9,77,9,9,0,3,21,0,0,0,21,57,10,88,638,90,30,26,784,32,10,42,826,299,107,1232,4,12,0,0,16,0,0,0,16,43,3,62,22,13,0,0,35,5,3,8,43,16,0,59,25,19,3,0,47,0,3,3,50,38,0,88,37,23,3,3,66,4,3,7,73,48,3,124,30,30,3,3,66,3,3,6,72,30,3,105,29,25,0,3,57,3,3,6,63,22,0,85,34,19,3,3,59,0,3,3,62,21,4,87,31,24,0,3,58,0,0,0,58,20,0,78
LGA11000,65,0,0,0,65,7,8,80,58,7,3,3,71,4,0,4,75,12,3,90,66,8,0,0,74,4,0,4,78,19,0,97,67,7,6,0,80,0,0,0,80,17,5,102,39,12,3,0,54,3,0,3,57,33,5,95,23,11,0,0,34,0,0,0,34,46,3,83,12,8,0,0,20,0,0,0,20,35,0,55,8,9,0,0,17,0,0,0,17,71,10,98,501,91,22,11,625,22,4,26,651,293,43,987,0,14,0,0,14,0,0,0,14,44,0,58,20,12,0,3,35,5,3,8,43,18,0,61,7,11,3,0,21,0,5,5,26,14,3,43,11,26,0,0,37,4,0,4,41,25,0,66,20,32,0,0,52,3,3,6,58,30,3,91,31,34,3,0,68,0,3,3,71,25,3,99,24,21,3,0,48,0,0,0,48,23,3,74,34,22,3,7,66,0,3,3,69,35,3,107
LGA11050,51,0,0,0,51,9,0,60,67,8,3,3,81,0,0,0,81,15,0,96,59,8,0,4,71,0,0,0,71,15,0,86,53,11,3,0,67,3,3,6,73,19,0,92,29,6,0,3,38,3,0,3,41,49,0,90,14,14,3,0,31,3,0,3,34,57,7,98,15,4,0,0,19,0,0,0,19,40,5,64,6,4,3,0,13,0,0,0,13,60,0,73,423,108,23,19,573,12,9,21,594,309,18,921,3,5,0,0,8,3,0,3,11,54,0,65,9,5,0,0,14,4,0,4,18,11,0,29,15,7,0,3,25,0,0,0,25,18,0,43,17,18,0,3,38,0,0,0,38,23,0,61,20,15,0,0,35,0,0,0,35,37,0,72,34,30,0,4,68,0,0,0,68,31,3,102,26,20,0,3,49,3,0,3,52,31,0,83,29,14,3,3,49,0,3,3,52,29,0,81
LGA11100,1264,38,10,48,1312,126,103,1541,963,122,23,26,1134,34,7,41,1175,145,82,1402,804,132,31,29,996,37,7,44,1040,164,99,1303,602,139,23,13,777,26,8,34,811,188,72,1071,357,139,20,12,528,15,12,27,555,349,74,978,134,80,10,13,237,3,6,9,246,494,64,804,38,25,3,0,66,0,0,0,66,555,67,688,10,12,0,3,25,0,0,0,25,946,102,1073,7569,1865,295,263,9992,370,182,552,10544,4343,1130,16017,118,257,12,28,415,25,23,48,463,549,57,1069,553,260,24,30,867,32,26,58,925,299,61,1285,645,201,32,32,910,36,20,56,966,325,70,1361,578,318,47,25,968,29,24,53,1021,378,68,1467,480,354,42,41,917,25,28,53,970,345,74,1389,561,282,29,26,898,19,13,32,930,310,79,1319,527,275,21,30,853,21,17,38,891,294,58,1243,393,199,22,24,638,21,16,37,675,403,73,1151
LGA11150,80,7,3,10,90,15,12,117,67,9,0,0,76,4,0,4,80,5,14,99,70,7,5,3,85,3,0,3,88,12,14,114,61,4,4,5,74,4,0,4,78,11,12,101,45,10,7,0,62,0,0,0,62,33,12,107,23,8,3,0,34,0,0,0,34,58,21,113,6,3,0,3,12,0,0,0,12,36,6,54,4,3,0,3,10,0,0,0,10,55,25,90,572,80,27,26,705,37,9,46,751,307,185,1243,14,17,0,5,36,4,0,4,40,55,8,103,42,19,5,3,69,5,3,8,77,39,4,120,54,28,7,3,92,4,7,11,103,54,7,164,54,33,4,4,95,3,5,8,103,39,6,148,51,27,5,3,86,0,0,0,86,46,8,140,50,37,0,5,92,3,0,3,95,23,8,126,34,28,0,3,65,0,0,0,65,21,5,91,44,21,4,3,72,3,3,6,78,29,5,112
LGA11200,39,6,3,9,48,15,4,67,33,5,3,3,44,5,3,8,52,29,8,89,28,9,4,0,41,3,0,3,44,15,3,62,31,4,4,3,42,0,0,0,42,19,3,64,17,5,3,3,28,0,0,0,28,15,3,46,15,3,0,0,18,0,0,0,18,18,0,36,3,0,0,0,3,0,0,0,3,10,3,16,7,0,0,0,7,0,0,0,7,25,3,35,256,64,17,18,355,39,14,53,408,232,46,686,6,7,0,0,13,3,3,6,19,29,0,48,16,5,4,0,25,5,3,8,33,28,3,64,24,17,0,3,44,0,0,0,44,35,0,79,25,18,0,3,46,3,4,7,53,37,0,90,25,10,0,0,35,3,0,3,38,25,3,66,23,12,3,0,38,3,0,3,41,23,4,68,27,8,0,3,38,0,0,0,38,13,3,54,13,13,0,3,29,0,0,0,29,14,3,46
LGA11250,386,33,0,33,419,97,30,546,365,51,13,11,440,21,5,26,466,126,36,628,414,57,28,12,511,22,4,26,537,158,47,742,313,67,26,13,419,17,4,21,440,206,38,684,163,66,23,3,255,7,8,15,270,355,34,659,47,30,7,5,89,3,3,6,95,391,36,522,10,22,0,0,32,0,0,0,32,310,38,380,3,4,3,3,13,0,0,0,13,633,106,752,2805,638,183,115,3741,292,76,368,4109,2783,531,7423,54,181,7,13,255,44,18,62,317,295,18,630,127,92,11,7,237,41,10,51,288,147,21,456,157,115,19,9,300,34,17,51,351,197,25,573,134,169,23,5,331,23,22,45,376,263,19,658,174,220,19,9,422,26,10,36,458,249,24,731,217,246,24,15,502,18,13,31,533,246,24,803,178,193,30,9,410,16,12,28,438,243,24,705,161,138,21,9,329,11,6,17,346,312,19,677
LGA11300,764,29,6,35,799,80,43,922,663,133,17,17,830,36,3,39,869,127,42,1038,597,133,21,14,765,22,7,29,794,124,73,991,432,98,21,16,567,13,6,19,586,166,46,798,304,105,7,14,430,17,12,29,459,245,45,749,84,63,6,5,158,0,0,0,158,362,32,552,25,21,3,5,54,0,3,3,57,388,36,481,9,21,5,0,35,0,0,0,35,867,148,1050,5499,2112,198,232,8041,337,226,563,8604,3881,960,13445,50,235,12,13,310,8,45,53,363,666,47,1076,383,222,24,45,674,23,36,59,733,348,54,1135,542,211,37,20,810,42,20,62,872,314,50,1236,425,208,39,19,691,27,17,44,735,340,44,1119,406,268,25,20,719,21,19,40,759,356,53,1168,429,283,22,21,755,19,15,34,789,302,65,1156,423,225,18,28,694,16,13,29,723,274,51,1048,312,167,22,25,526,15,15,30,556,334,41,931
LGA11350,757,40,21,61,818,138,88,1044,497,244,30,26,797,57,11,68,865,179,73,1117,530,287,42,17,876,54,26,80,956,252,103,1311,453,294,60,13,820,42,21,63,883,374,70,1327,239,232,26,10,507,20,19,39,546,499,80,1125,68,80,11,8,167,0,5,5,172,506,36,714,26,28,3,0,57,0,3,3,60,364,26,450,17,21,3,6,47,0,0,0,47,648,52,747,3687,2218,323,185,6413,436,216,652,7065,3890,897,11852,77,222,19,16,334,35,30,65,399,455,40,894,126,161,14,13,314,61,16,77,391,180,39,610,189,212,29,14,444,67,28,95,539,276,45,860,198,252,37,13,500,43,43,86,586,319,63,968,213,369,37,13,632,55,43,98,730,422,57,1209,334,531,34,19,918,59,57,116,1034,439,43,1516,341,489,43,10,883,55,33,88,971,367,52,1390,252,276,35,17,580,32,33,65,645,327,29,1001
LGA11400,355,10,4,14,369,35,7,411,348,42,13,10,413,6,0,6,419,61,7,487,312,41,17,13,383,13,3,16,399,62,8,469,262,49,10,6,327,10,0,10,337,61,12,410,204,71,12,10,297,0,5,5,302,150,12,464,94,53,3,3,153,0,0,0,153,192,14,359,58,36,3,0,97,0,0,0,97,182,10,289,36,22,3,3,64,0,0,0,64,328,32,424,2524,487,99,101,3211,90,24,114,3325,1366,134,4825,25,72,8,7,112,15,6,21,133,226,4,363,85,42,4,4,135,17,6,23,158,52,3,213,75,70,15,4,164,4,3,7,171,90,7,268,74,99,12,5,190,5,3,8,198,114,4,316,114,152,13,9,288,4,8,12,300,125,7,432,160,157,11,8,336,4,7,11,347,101,4,452,147,107,8,5,267,4,0,4,271,102,4,377,178,109,8,5,300,5,0,5,305,121,7,433
