region_id,C01_0_74_REA,C01_0_74_ST_HA,C01_0_74_Per_no_sa_ho,C01_0_74_Ho_co_op_c_c_g,C01_0_74_Oth_land_typ,C01_0_74_LLT_NS,C01_0_74_Tot,C01_75_99_REA,C01_75_99_ST_HA,C01_75_99_Pe_no_sa_ho,C01_75_99_H_c_op_c_c_gr,C01_75_99_Oth_lan_typ,C01_75_99_Lan_type_ns,C01_75_99_Tot,C01_100_149_REA,C01_100_149_ST_HA,C01_100_149_Pe_no_sa_ho,C01_100_149_H_c_o_c_c_g,C01_100_149_Ot_lan_ty,C01_100_149_Lan_typ_ns,C01_100_149_Tot,C01_150_199_REA,C01_150_199_ST_HA,C01_150_199_Pe_no_sa_ho,C01_150_199_H_c_o_c_c_g,C01_150_199_Ot_lan_ty,C01_150_199_Lan_ty_ns,C01_150_199_Tot,C01_200_224_REA,C01_200_224_ST_HA,C01_200_224_Pe_no_sa_ho,C01_200_224_H_c_o_c_c_g,C01_200_224_Ot_lan_ty,C01_200_224_Lan_ty_ns,C01_200_224_Tot,C01_225_274_REA,C01_225_274_ST_HA,C01_225_274_Pe_no_sa_ho,C01_225_274_H_c_o_c_c_g,C01_225_274_Ot_la_typ,C01_225_274_Lan_ty_ns,C01_225_274_Tot,C01_275_349_REA,C01_275_349_ST_HA,C01_275_349_Pe_no_sa_ho,C01_275_349_H_c_o_c_c_g,C01_275_349_Ot_lan_ty,C01_275_349_Lan_ty_ns,C01_275_349_Tot,C01_350_449_REA,C01_350_449_ST_HA,C01_350_449_Pe_no_sa_ho,C01_350_449_H_c_o_c_c_g,C01_350_449_Ot_lan_ty,C01_350_449_Lan_ty_ns,C01_350_449_Tot,C01_450_549_REA,C01_450_549_ST_HA,C01_450_549_Pe_no_sa_ho,C01_450_549_H_c_o_c_c_g,C01_450_549_Oth_lan_typ,C01_450_549_Lan_ty_ns,C01_450_549_Tot,C01_550_649_REA,C01_550_649_ST_HA,C01_550_649_Pe_no_sa_ho,C01_550_649_H_c_o_c_c_g,C01_550_649_Ot_lan_ty,C01_550_649_Lan_ty_ns,C01_550_649_Tot,C01_650_over_REA,C01_650over_ST_HA,C01_650over_Pe_no_sa_ho,C01_650ov_H_co_op_c_ch_gr,C01_650over_Oth_lan_typ,C01_650over_LLT_NS,C01_650_over_Tot,C01_R_NS_REA,C01_R_NS_ST_HA,C01_R_NS_Pe_no_sa_ho,C01_R_NS_H_co_op_c_ch_gr,C01_R_NS_Oth_lan_typ,C01_R_NS_Land_typ_ns,C01_Rent_not_statd_Tot,C01_Tot_REA,C01_Tot_ST_HA,C01_T_Pe_no_sa_ho,C01_Tot_Ho_co_op_co_ch_gr,C01_Tot_Oth_lan_typ,C01_Tot_LLT_NS,C01_T_T,C06_0_74_REA,C06_0_74_ST_HA,C06_0_74_Per_no_sa_ho,C06_0_74_Ho_co_op_c_c_g,C06_0_74_Oth_land_typ,C06_0_74_LLT_NS,C06_0_74_Tot,C06_75_99_REA,C06_75_99_ST_HA,C06_75_99_Pe_no_sa_ho,C06_75_99_H_c_op_c_c_gr,C06_75_99_Oth_lan_typ,C06_75_99_Lan_type_ns,C06_75_99_Tot,C06_100_149_REA,C06_100_149_ST_HA,C06_100_149_Pe_no_sa_ho,C06_100_149_H_c_o_c_c_g,C06_100_149_Ot_lan_ty,C06_100_149_Lan_typ_ns,C06_100_149_Tot,C06_150_199_REA,C06_150_199_ST_HA,C06_150_199_Pe_no_sa_ho,C06_150_199_H_c_o_c_c_g,C06_150_199_Ot_lan_ty,C06_150_199_Lan_ty_ns,C06_150_199_Tot,C06_200_224_REA,C06_200_224_ST_HA,C06_200_224_Pe_no_sa_ho,C06_200_224_H_c_o_c_c_g,C06_200_224_Ot_lan_ty,C06_200_224_Lan_ty_ns,C06_200_224_Tot,C06_225_274_REA,C06_225_274_ST_HA,C06_225_274_Pe_no_sa_ho,C06_225_274_H_c_o_c_c_g,C06_225_274_Ot_la_typ,C06_225_274_Lan_ty_ns,C06_225_274_Tot,C06_275_349_REA,C06_275_349_ST_HA,C06_275_349_Pe_no_sa_ho,C06_275_349_H_c_o_c_c_g,C06_275_349_Ot_lan_ty,C06_275_349_Lan_ty_ns,C06_275_349_Tot,C06_350_449_REA,C06_350_449_ST_HA,C06_350_449_Pe_no_sa_ho,C06_350_449_H_c_o_c_c_g,C06_350_449_Ot_lan_ty,C06_350_449_Lan_ty_ns,C06_350_449_Tot,C06_450_549_REA,C06_450_549_ST_HA,C06_450_549_Pe_no_sa_ho,C06_450_549_H_c_o_c_c_g,C06_450_549_Oth_lan_typ,C06_450_549_Lan_ty_ns,C06_450_549_Tot,C06_550_649_REA,C06_550_649_ST_HA,C06_550_649_Pe_no_sa_ho,C06_550_649_H_c_o_c_c_g,C06_550_649_Ot_lan_ty,C06_550_649_Lan_ty_ns,C06_550_649_Tot,C06_650_over_REA,C06_650over_ST_HA,C06_650over_Pe_no_sa_ho,C06_650ov_H_co_op_c_ch_gr,C06_650over_Oth_lan_typ,C06_650over_LLT_NS,C06_650_over_Tot,C06_R_NS_REA,C06_R_NS_ST_HA,C06_R_NS_Pe_no_sa_ho,C06_R_NS_H_co_op_c_ch_gr,C06_R_NS_Oth_lan_typ,C06_R_NS_Land_typ_ns,C06_Rent_not_statd_Tot,C06_Tot_REA,C06_Tot_ST_HA,C06_T_Pe_no_sa_ho,C06_Tot_Ho_co_op_co_ch_gr,C06_Tot_Oth_lan_typ,C06_Tot_LLT_NS,C06_T_T,C11_0_74_REA,C11_0_74_ST_HA,C11_0_74_Per_no_sa_ho,C11_0_74_Ho_co_op_c_c_g,C11_0_74_Oth_land_typ,C11_0_74_LLT_NS,C11_0_74_Tot,C11_75_99_REA,C11_75_99_ST_HA,C11_75_99_Pe_no_sa_ho,C11_75_99_H_c_op_c_c_gr,C11_75_99_Oth_lan_typ,C11_75_99_Lan_type_ns,C11_75_99_Tot,C11_100_149_REA,C11_100_149_ST_HA,C11_100_149_Pe_no_sa_ho,C11_100_149_H_c_o_c_c_g
LGA10050,178,581,115,40,115,54,1083,673,160,168,19,20,24,1064,942,153,466,27,55,11,1654,778,12,310,8,30,0,1138,112,0,42,0,7,0,161,60,3,26,0,4,0,93,29,0,11,0,3,0,43,10,0,7,0,0,0,17,0,3,8,0,3,0,14,0,3,3,0,0,0,6,20,3,8,0,3,0,34,72,60,37,5,20,14,208,2874,978,1201,99,260,103,5515,29,280,58,48,31,63,509,234,204,40,12,18,11,519,971,258,252,30,36,12,1559,951,75,290,15,29,9,1369,331,25,116,0,11,0,483,448,4,97,0,18,0,567,246,3,55,0,3,4,311,62,0,24,0,3,0,89,7,3,15,0,0,0,25,3,3,3,0,3,0,12,14,24,11,0,4,0,53,47,62,35,8,13,9,174,3343,941,996,113,169,108,5670,10,100,59,11,28,40,248,27,238,29,43,14,3,354,718,227,157,31
LGA10110,17,231,90,60,129,49,576,138,73,88,17,16,4,336,606,88,282,20,37,7,1040,668,5,199,3,16,3,894,82,0,22,0,0,3,107,32,0,7,0,5,0,44,9,3,3,0,3,0,18,0,0,3,0,0,0,3,0,0,0,3,0,0,3,0,0,3,0,0,0,3,6,0,6,0,3,0,15,25,24,14,0,14,13,90,1583,424,717,103,223,79,3129,15,124,56,25,56,74,350,59,80,27,19,3,3,191,383,93,149,32,32,11,700,666,59,151,4,20,5,905,267,3,80,3,5,0,358,213,3,34,0,7,0,257,84,3,12,0,3,0,102,18,0,9,0,5,0,32,0,0,3,0,0,0,3,0,3,0,0,0,0,3,9,11,10,0,0,0,30,17,25,18,6,11,9,86,1731,404,549,89,142,102,3017,3,40,53,6,44,59,205,15,99,11,3,6,0,134,126,115,69,31
LGA10150,12,103,55,48,91,34,343,10,17,22,20,9,0,78,113,13,152,23,22,3,326,945,16,333,9,19,8,1330,886,7,223,3,17,9,1145,1123,6,268,3,14,11,1425,542,3,195,3,13,11,767,217,0,82,0,5,3,307,34,0,19,0,3,0,56,12,0,6,4,0,0,22,36,0,13,0,0,0,49,74,21,26,8,14,14,157,4004,186,1394,121,207,93,6005,17,89,57,46,10,65,284,7,29,11,35,0,3,85,82,41,68,39,9,0,239,499,15,132,15,15,3,679,741,5,138,5,5,3,897,1742,8,192,5,9,9,1965,960,4,164,0,11,3,1142,491,0,100,4,6,0,601,112,0,28,3,0,3,146,30,0,13,0,0,0,43,43,4,5,3,0,3,58,61,18,45,7,10,4,145,4785,213,953,162,75,96,6284,10,19,67,14,10,37,157,9,64,8,17,4,4,106,17,40,49,30
LGA10200,26,385,46,30,102,43,632,14,129,29,13,5,0,190,199,86,116,14,20,9,444,1364,52,357,3,51,26,1853,599,21,234,0,27,15,896,854,21,238,7,25,11,1156,267,3,93,0,6,4,373,75,3,27,0,0,4,109,35,3,12,0,0,0,50,13,3,5,0,0,0,21,57,0,21,3,6,3,90,107,58,44,10,15,28,262,3610,764,1222,80,257,143,6076,28,263,74,28,8,70,471,18,102,14,5,5,3,147,117,192,93,37,16,6,461,1146,74,177,13,53,12,1475,644,20,169,5,32,8,878,1322,38,278,9,51,12,1710,1138,24,183,0,28,19,1392,483,9,78,0,4,3,577,146,0,27,0,3,0,176,25,3,8,0,0,0,36,40,15,16,0,3,0,74,98,39,69,13,21,18,258,5205,779,1186,110,224,151,7655,32,98,111,19,11,48,319,4,201,3,12,3,3,226,27,200,46,17
LGA10250,6,344,88,44,122,63,667,29,83,63,35,19,0,229,548,49,399,13,64,19,1092,931,33,423,9,28,11,1435,296,3,112,0,8,3,422,212,0,76,0,3,0,291,55,0,27,0,5,0,87,27,0,11,0,3,0,41,5,0,3,0,0,0,8,0,0,5,0,0,0,5,5,0,10,0,3,0,18,31,41,27,7,15,10,131,2145,553,1244,108,270,106,4426,5,205,81,51,19,104,465,3,85,20,25,18,0,151,135,132,117,29,87,4,504,437,48,220,9,71,6,791,368,26,152,3,21,5,575,621,14,197,3,17,5,857,533,3,140,3,14,5,698,203,0,47,0,10,0,260,23,0,9,0,9,0,41,6,3,4,0,3,0,16,13,19,6,0,6,0,44,39,36,27,12,21,8,143,2386,571,1020,135,296,137,4545,5,59,71,30,25,74,264,3,207,9,20,9,0,248,26,121,61,41
LGA10300,0,11,33,10,54,17,125,3,3,14,5,29,0,54,6,5,69,3,16,3,102,3,0,7,0,5,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,7,0,13,15,19,126,18,111,20,309,0,15,16,10,43,28,112,0,4,7,3,10,0,24,17,8,49,4,14,3,95,11,0,22,0,0,0,33,0,0,7,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,7,0,12,0,22,31,27,108,17,79,31,293,0,3,14,6,26,20,69,0,6,0,6,0,0,12,19,3,21,12
LGA10350,29,2972,135,106,270,142,3654,19,842,43,69,36,5,1014,93,619,207,67,74,11,1071,836,341,553,14,57,21,1822,1351,225,638,14,61,20,2309,2289,125,734,10,57,24,3239,589,18,192,4,8,6,817,91,17,40,0,11,0,159,13,13,7,0,3,0,36,5,4,4,0,0,0,13,49,19,24,0,6,3,101,117,464,94,16,29,51,771,5481,5659,2671,300,612,283,15006,15,1854,209,77,23,238,2416,10,685,26,89,9,19,838,76,1359,149,94,37,37,1752,420,423,278,36,49,17,1223,1164,204,419,17,74,16,1894,2792,283,709,12,117,43,3956,1724,95,412,4,66,9,2310,485,4,115,3,17,3,627,25,3,26,0,5,0,59,13,14,3,0,0,3,33,32,119,12,3,3,9,178,115,341,137,28,37,31,689,6871,5384,2495,363,437,425,15975,23,660,248,32,25,182,1170,4,1430,10,45,11,5,1505,49,1087,92,97
LGA10470,38,352,101,37,155,48,731,87,108,106,16,15,3,335,531,57,294,17,20,7,926,806,53,225,6,16,3,1109,174,3,40,0,7,4,228,84,0,15,0,3,0,102,21,4,4,0,5,0,34,3,0,9,0,0,0,12,3,0,0,0,0,0,3,0,3,3,0,0,0,6,7,3,11,0,0,0,21,27,51,30,6,8,15,137,1781,634,838,82,229,80,3644,17,193,103,19,46,88,466,50,106,30,13,6,0,205,349,120,190,22,20,4,705,673,75,191,5,20,9,973,366,12,89,0,9,3,479,394,0,56,4,4,3,461,209,0,20,0,0,3,232,33,0,3,3,4,0,43,3,0,0,0,0,0,3,0,4,4,0,0,0,8,6,8,5,3,3,3,28,25,41,30,3,12,10,121,2125,559,721,72,124,123,3724,12,67,88,22,29,79,297,13,136,15,9,5,0,178,162,143,108,12
LGA10550,20,169,160,56,167,61,633,72,52,107,12,17,6,266,687,62,433,11,46,8,1247,310,6,177,5,20,0,518,47,0,65,0,4,0,116,27,3,39,0,6,0,75,12,0,35,0,14,0,61,8,3,20,0,10,0,41,0,0,9,0,3,0,12,0,0,4,0,0,0,4,7,0,15,0,3,3,28,23,21,43,8,19,17,131,1213,316,1107,92,309,95,3132,13,91,108,50,51,135,448,19,75,42,15,5,0,156,201,77,213,19,29,8,547,587,61,252,8,21,8,937,194,4,87,0,6,3,294,231,3,74,3,12,3,326,95,0,21,0,5,0,121,11,0,6,0,7,0,24,0,0,4,0,11,0,15,0,0,4,0,4,0,8,6,6,9,3,9,5,38,18,18,39,12,24,5,116,1375,335,859,110,184,167,3030,5,26,87,11,42,96,267,5,88,26,24,13,0,156,69,89,122,32
LGA10600,6,51,89,7,63,35,251,28,16,50,12,8,4,118,165,20,170,0,15,3,373,219,7,134,3,3,3,369,14,0,6,0,0,0,20,6,0,3,0,0,0,9,0,0,3,0,0,0,3,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,10,9,8,3,6,4,40,451,103,463,25,95,52,1189,3,38,52,10,24,45,172,4,18,15,0,14,0,51,75,21,96,9,22,0,223,202,12,116,4,8,4,346,107,3,58,3,3,0,174,113,4,43,0,5,0,165,28,0,9,0,0,0,37,3,0,0,0,3,0,6,0,0,3,0,0,0,3,0,0,4,0,0,0,4,3,3,3,0,0,0,9,3,7,17,0,6,4,37,541,106,416,26,85,53,1227,0,7,44,6,15,43,115,0,40,8,0,10,0,58,31,19,59,7
LGA10650,13,20,67,11,85,31,227,38,4,76,0,19,3,140,112,5,125,0,21,3,266,16,0,13,0,5,0,34,3,0,3,0,0,0,6,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,3,12,3,3,14,0,7,3,30,185,32,310,11,137,43,718,10,12,49,17,52,33,173,37,3,30,4,6,0,80,89,7,90,3,28,3,220,73,0,42,3,7,4,129,14,0,10,0,0,0,24,12,0,10,0,0,0,22,3,0,4,0,0,0,7,0,0,3,0,3,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,7,0,0,0,10,0,3,6,0,11,0,20,241,25,251,27,107,40,691,3,0,40,9,31,41,124,24,3,24,7,3,0,61,73,14,70,6
LGA10750,50,4109,168,66,293,166,4852,30,1642,71,41,39,16,1839,426,1162,454,28,157,13,2240,3398,1273,1773,41,161,65,6711,2565,141,897,14,69,32,3718,1905,28,439,4,34,20,2430,561,12,136,0,23,5,737,154,18,51,0,7,4,234,16,14,11,0,4,0,45,4,31,0,0,0,0,35,62,25,37,0,4,0,128,180,661,126,12,49,67,1095,9351,9116,4163,206,840,388,24064,39,2096,219,69,29,260,2712,17,1291,23,35,12,21,1399,209,2133,222,75,115,49,2803,2126,1481,743,50,178,46,4624,2835,466,922,11,109,31,4374,4800,264,877,23,99,35,6098,1680,16,341,4,27,11,2079,780,7,117,10,11,7,932,89,9,27,0,0,0,125,21,20,6,0,3,6,56,88,120,25,3,7,9,252,222,551,149,20,45,46,1033,12906,8454,3671,300,635,521,26487,32,775,270,68,44,178,1367,7,1770,13,41,6,3,1840,38,1862,143,70
LGA10800,8,21,104,8,79,25,245,9,15,56,0,7,0,87,20,5,93,0,14,0,132,0,3,4,0,0,0,7,0,3,0,0,0,0,3,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,6,3,0,5,0,3,4,15,40,47,271,8,103,29,498,3,14,61,10,44,52,184,8,12,20,4,8,0,52,28,20,62,4,13,0,127,15,4,33,0,17,0,69,3,0,15,0,4,0,22,12,0,5,0,13,0,30,7,0,0,0,10,0,17,3,0,0,0,6,0,9,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,0,9,0,29,89,50,206,18,128,52,543,3,3,45,9,35,38,133,7,10,16,0,0,0,33,39,13,34,4
LGA10850,3,36,43,10,58,17,167,10,11,22,0,5,0,48,107,13,69,0,9,4,202,56,0,25,0,4,0,85,5,0,3,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,0,0,0,7,3,3,3,0,4,0,13,187,63,169,10,80,21,530,0,26,36,10,23,23,118,13,10,12,12,3,0,50,78,20,32,3,3,0,136,126,12,36,0,3,4,181,18,0,10,0,0,0,28,4,0,4,0,0,0,8,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,8,0,5,0,13,245,68,138,25,37,27,540,7,5,19,3,13,25,72,6,18,8,16,0,0,48,43,10,21,4
LGA10900,14,199,102,49,141,64,569,33,63,35,16,20,0,167,308,39,273,16,61,9,706,1266,47,453,10,51,12,1839,585,11,217,4,19,3,839,479,0,125,5,15,4,628,99,0,35,0,6,0,140,24,0,11,0,3,0,38,5,0,6,0,0,0,11,0,3,3,3,0,3,12,23,0,18,0,3,3,47,36,20,35,11,13,21,136,2872,382,1313,114,332,119,5132,6,155,87,44,22,115,429,17,56,20,49,0,7,149,165,83,153,30,15,3,449,888,33,311,13,31,0,1276,776,29,249,0,10,0,1064,1063,12,202,8,11,5,1301,376,3,92,0,4,0,475,115,0,19,0,0,0,134,18,0,3,0,0,0,21,4,0,0,3,0,0,7,19,9,17,0,0,0,45,36,33,35,10,7,13,134,3483,413,1188,157,100,143,5484,9,24,92,7,15,107,254,0,38,17,16,3,0,74,46,88,93,73
LGA10950,7,33,40,5,41,7,133,9,9,14,8,3,0,43,28,10,58,5,23,0,124,3,3,0,0,3,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,6,0,3,6,0,6,3,18,47,58,124,18,76,13,336,3,25,20,0,21,30,99,3,16,9,0,3,3,34,34,18,43,9,18,3,125,14,0,13,0,10,4,41,0,0,3,0,4,0,7,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,0,4,3,0,7,0,14,57,63,96,9,63,40,328,0,13,19,0,24,23,79,3,8,3,0,6,3,23,19,5,25,7
LGA11000,3,6,56,0,49,12,126,3,5,23,0,3,0,34,10,3,45,0,10,0,68,0,0,3,0,3,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,0,7,16,17,134,0,65,12,244,0,9,38,0,15,26,88,0,0,13,0,3,0,16,17,9,42,0,6,0,74,5,3,11,0,0,0,19,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,4,0,4,0,8,22,21,114,0,28,26,211,3,0,25,0,11,23,62,0,6,8,0,5,0,19,8,3,38,0
LGA11050,5,3,39,10,55,13,125,11,3,16,0,4,3,37,4,0,22,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,3,17,20,6,77,10,76,19,208,3,3,21,8,26,31,92,3,0,3,3,3,0,12,23,6,26,0,4,0,59,9,0,9,0,0,0,18,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,6,0,8,0,14,38,9,74,11,41,31,204,3,0,15,4,25,13,60,0,3,6,5,0,0,14,10,0,17,0
LGA11100,11,819,28,6,56,41,961,4,187,16,9,3,0,219,27,117,47,7,36,0,234,427,106,137,3,14,7,694,773,39,160,3,13,9,997,488,24,146,0,10,5,673,302,42,132,0,7,3,486,224,18,55,0,5,5,307,47,4,20,0,0,0,71,10,0,4,0,0,0,14,12,4,9,0,0,0,25,65,117,27,0,10,18,237,2390,1477,781,28,154,88,4918,12,615,55,11,7,79,779,3,124,3,4,0,8,142,33,281,28,9,11,10,372,225,102,66,4,34,3,434,609,53,101,7,11,3,784,797,49,128,4,21,4,1003,397,42,107,3,13,6,568,520,24,110,0,6,3,663,157,0,22,0,7,0,186,26,6,5,0,0,3,40,31,27,7,0,0,3,68,51,70,42,9,4,15,191,2861,1393,674,51,114,137,5230,14,175,57,6,7,47,306,3,525,3,11,3,3,548,19,250,19,25
LGA11150,3,35,29,29,114,22,232,3,22,11,19,29,4,88,17,22,77,5,22,3,146,0,0,9,0,3,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,3,7,6,4,7,0,27,26,86,136,57,175,29,509,4,24,12,8,96,36,180,3,13,4,6,8,0,34,17,32,39,27,24,3,142,3,3,24,3,10,0,43,0,0,7,0,3,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,5,5,9,4,23,27,75,91,52,150,43,438,0,9,19,22,88,26,164,0,16,5,0,11,3,35,3,20,21,15
LGA11200,0,18,19,85,71,33,226,3,4,7,6,12,0,32,0,13,26,0,16,0,55,0,3,3,0,0,0,6,0,0,0,0,3,0,3,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,3,8,6,0,25,3,46,61,99,108,33,350,0,27,10,44,47,20,148,0,10,4,33,4,4,55,7,17,17,38,5,0,84,0,0,3,0,3,0,6,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,4,8,5,4,4,25,7,64,42,120,63,28,324,4,32,19,37,53,22,167,0,3,0,30,11,0,44,0,16,15,38
LGA11250,3,108,114,32,137,40,434,17,24,213,14,39,0,307,86,9,377,6,72,4,554,12,4,38,7,12,0,73,0,0,7,0,3,0,10,0,3,0,0,3,0,6,0,0,0,0,4,0,4,0,3,3,0,0,0,6,0,0,0,0,0,0,0,3,3,0,0,0,0,6,0,0,12,0,3,0,15,0,14,32,13,26,9,94,121,168,796,72,299,53,1509,7,63,69,22,87,55,303,14,22,63,9,21,6,135,239,41,307,8,87,11,693,102,0,61,3,19,0,185,7,0,10,0,6,0,23,8,0,0,0,4,0,12,4,0,0,0,4,0,8,0,3,3,3,3,0,12,0,0,3,0,0,4,7,0,0,0,0,0,0,0,4,3,3,0,5,0,15,0,5,26,5,15,7,58,385,137,545,50,251,83,1451,5,8,73,6,66,50,208,6,14,20,0,19,0,59,128,33,180,16
LGA11300,23,185,46,10,104,33,401,4,27,19,3,6,3,62,71,29,102,3,23,3,231,293,12,137,3,27,4,476,251,8,89,0,10,0,358,558,8,127,0,13,5,711,624,0,158,3,11,18,814,279,0,73,0,9,5,366,44,0,15,0,0,0,59,10,0,9,0,0,0,19,21,3,14,0,0,0,38,43,31,26,0,12,15,127,2221,303,815,22,215,86,3662,12,136,62,20,3,56,289,4,40,15,4,5,0,68,34,59,23,11,3,3,133,157,9,48,0,9,0,223,204,12,42,3,11,0,272,528,11,94,17,3,0,653,983,12,125,3,17,3,1143,542,0,71,4,3,6,626,106,3,24,3,3,0,139,32,3,7,0,0,0,42,18,4,12,0,3,0,37,50,24,32,3,11,7,127,2670,313,555,68,71,75,3752,15,35,59,7,10,46,172,0,115,5,5,4,0,129,16,61,30,14
LGA11350,9,117,119,13,129,64,451,12,17,72,7,15,3,126,183,22,350,8,38,4,605,538,9,447,3,35,6,1038,283,5,201,0,9,4,502,317,3,196,0,8,4,528,113,3,85,4,8,3,216,36,0,38,0,3,3,80,20,0,19,3,9,0,51,5,0,10,0,5,0,20,21,3,30,0,11,0,65,22,16,45,3,17,15,118,1559,195,1612,41,287,106,3800,7,92,83,7,24,96,309,9,23,27,6,12,0,77,71,28,126,5,24,4,258,155,18,232,7,18,0,430,142,5,165,0,7,0,319,374,9,258,4,11,0,656,484,4,252,0,9,4,753,279,0,135,0,9,3,426,49,0,34,3,3,0,89,24,0,11,0,3,0,38,34,6,34,0,9,4,87,25,15,55,0,16,3,114,1653,200,1412,32,145,114,3556,3,14,73,4,16,118,228,3,19,10,8,10,0,50,26,48,66,12
LGA11400,6,28,105,27,145,51,362,27,6,81,3,14,3,134,101,8,152,0,21,5,287,17,0,21,0,3,0,41,7,0,5,0,0,0,12,3,0,3,0,0,0,6,3,0,0,0,0,3,6,3,0,3,0,0,0,6,3,0,3,0,0,0,6,0,0,3,0,0,0,3,0,0,10,0,0,0,10,6,5,15,3,10,6,45,176,47,401,33,193,68,918,3,19,91,20,49,104,286,12,3,34,4,8,0,61,79,19,118,4,33,3,256,79,0,50,5,15,0,149,6,0,12,0,3,0,21,16,0,0,0,3,0,19,0,0,3,0,0,0,3,4,0,3,0,0,0,7,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,3,3,0,0,3,9,13,3,21,0,10,3,50,212,47,338,33,121,113,864,0,3,84,16,51,84,238,6,7,17,10,0,0,40,44,7,87,3
LGA11450,5,155,41,5,89,36,331,0,59,17,3,6,0,85,54,39,92,8,19,3,215,268,32,154,6,17,4,481,434,13,139,3,10,4,603,470,4,103,0,7,3,587,185,0,56,0,5,3,249,29,0,9,0,0,0,38,3,3,0,0,0,0,6,0,0,0,0,0,0,0,5,0,4,0,3,0,12,24,25,24,3,17,3,96,1477,330,639,28,173,56,2703,6,99,43,10,18,62,238,0,45,0,4,4,0,53,19,70,39,5,15,5,153,88,23,89,6,3,0,209,162,7,89,0,7,4,269,800,41,184,3,12,0,1040,561,5,100,0,6,0,672,244,0,36,0,3,0,283,34,0,6,3,0,0,43,3,3,0,0,0,0,6,4,10,3,0,0,0,17,29,14,26,6,11,0,86,1950,317,615,37,79,71,3069,6,20,53,22,13,36,150,0,118,0,5,7,0,130,5,63,25,0
