region_id,C06_M_LE_NS_15_19,C06_M_LE_NS_20_24,C06_M_LE_NS_25_34,C06_M_LE_NS_35_44,C06_M_LE_NS_45_54,C06_M_LE_NS_55_64,C06_M_LE_NS_65_74,C06_M_LE_NS_75_84,C06_M_LE_NS_85_ov,C06_M_LE_NS_T,C06_M_Tot_15_19_yrs,C06_M_Tot_20_24_yrs,C06_M_Tot_25_34_yrs,C06_M_Tot_35_44_yrs,C06_M_Tot_45_54_yrs,C06_M_Tot_55_64_yrs,C06_M_Tot_65_74_yrs,C06_M_Tot_75_84_yrs,C06_M_Tot_85o,C06_M_T_T,C11_M_Post_Deg_15_19_yrs,C11_M_Post_Deg_20_24_yrs,C11_M_Post_Deg_25_34_yrs,C11_M_Post_Deg_35_44_yrs,C11_M_Post_Deg_45_54_yrs,C11_M_Post_Deg_55_64_yrs,C11_M_Post_Deg_65_74_yrs,C11_M_Post_Deg_75_84_yrs,C11_M_Post_Deg_85o,C11_M_Post_Deg_Tot,C11_M_GrDip_GrCe_15_19,C11_M_GrDip_GrCe_20_24,C11_M_GrDip_GrCe_25_34,C11_M_GrDip_GrCe_35_44,C11_M_GrDip_GrCe_45_54,C11_M_GrDip_GrCe_55_64,C11_M_GrDip_GrCe_65_74,C11_M_GrDip_GrCe_75_84,C11_M_GrDip_GrCe_85ov,C11_M_GrDip_GrCe_Tot,C11_M_BD_15_19,C11_M_BD_20_24,C11_M_BD_25_34,C11_M_BD_35_44,C11_M_BD_45_54,C11_M_BD_55_64,C11_M_BD_65_74,C11_M_BD_75_84,C11_M_BD_85o,C11_M_BD_Tot,C11_M_AdD_DL_15_19,C11_M_AdD_DL_20_24,C11_M_AdD_DL_25_34,C11_M_AdD_DL_35_44,C11_M_AdD_DL_45_54,C11_M_AdD_DL_55_64,C11_M_AdD_DL_65_74,C11_M_AdD_DL_75_84,C11_M_AdD_DL_85o,C11_M_AdD_DL_Tot,C11_M_CL_CL_nfd_15_19,C11_M_CL_CL_nfd_20_24,C11_M_CL_CL_nfd_25_34,C11_M_CL_CL_nfd_35_44,C11_M_CL_CL_nfd_45_54,C11_M_CL_CL_nfd_55_64,C11_M_CL_CL_nfd_65_74,C11_M_CL_CL_nfd_75_84,C11_M_CL_CL_nfd_85_ov,C11_M_CL_CL_nfd_Tot,C11_M_CL_C_III_IV_15_19,C11_M_CL_C_III_IV_20_24,C11_M_CL_C_III_IV_25_34,C11_M_CL_C_III_IV_35_44,C11_M_CL_C_III_IV_45_54,C11_M_CL_C_III_IV_55_64,C11_M_CL_C_III_IV_65_74,C11_M_CL_C_III_IV_75_84,C11_M_CL_C_III_IV_85_ov,C11_M_CL_C_III_IV_Tot,C11_M_CL_C_I_II_15_19,C11_M_CL_C_I_II_20_24,C11_M_CL_C_I_II_25_34,C11_M_CL_C_I_II_35_44,C11_M_CL_C_I_II_45_54,C11_M_CL_C_I_II_55_64,C11_M_CL_C_I_II_65_74,C11_M_CL_C_I_II_75_84,C11_M_CL_C_I_II_85_ov,C11_M_CL_C_I_II_Tot,C11_M_CL_T_15_19,C11_M_CL_T_20_24,C11_M_CL_T_25_34,C11_M_CL_T_35_44,C11_M_CL_T_45_54,C11_M_CL_T_55_64,C11_M_CL_T_65_74,C11_M_CL_T_75_84,C11_M_CL_T_85_ov,C11_M_CL_T_Tot,C11_M_LE_ID_15_19,C11_M_LE_ID_20_24,C11_M_LE_ID_25_34,C11_M_LE_ID_35_44,C11_M_LE_ID_45_54,C11_M_LE_ID_55_64,C11_M_LE_ID_65_74,C11_M_LE_ID_75_84,C11_M_LE_ID_85o,C11_M_LE_ID_Tot,C11_M_LE_NS_15_19,C11_M_LE_NS_20_24,C11_M_LE_NS_25_34,C11_M_LE_NS_35_44,C11_M_LE_NS_45_54,C11_M_LE_NS_55_64,C11_M_LE_NS_65_74,C11_M_LE_NS_75_84,C11_M_LE_NS_85_ov,C11_M_LE_NS_T,C11_M_Tot_15_19_yrs,C11_M_Tot_20_24_yrs,C11_M_Tot_25_34_yrs,C11_M_Tot_35_44_yrs,C11_M_Tot_45_54_yrs,C11_M_Tot_55_64_yrs,C11_M_Tot_65_74_yrs,C11_M_Tot_75_84_yrs,C11_M_Tot_85o,C11_M_T_T,C01_F_Post_Deg_15_19_yrs,C01_F_Post_Deg_20_24_yrs,C01_F_Post_Deg_25_34_yrs,C01_F_Post_Deg_35_44_yrs,C01_F_Post_Deg_45_54_yrs,C01_F_Post_Deg_55_64_yrs,C01_F_Post_Deg_65_74_yrs,C01_F_Post_Deg_75_84_yrs,C01_F_Post_Deg_85o,C01_F_Post_Deg_Tot,C01_F_GrDip_GrCe_15_19,C01_F_GrDip_GrCe_20_24,C01_F_GrDip_GrCe_25_34,C01_F_GrDip_GrCe_35_44,C01_F_GrDip_GrCe_45_54,C01_F_GrDip_GrCe_55_64,C01_F_GrDip_GrCe_65_74,C01_F_GrDip_GrCe_75_84,C01_F_GrDip_GrCe_85ov,C01_F_GrDip_GrCe_Tot,C01_F_BD_15_19,C01_F_BD_20_24,C01_F_BD_25_34,C01_F_BD_35_44,C01_F_BD_45_54,C01_F_BD_55_64,C01_F_BD_65_74,C01_F_BD_75_84,C01_F_BD_85o,C01_F_BD_Tot,C01_F_AdD_DL_15_19,C01_F_AdD_DL_20_24,C01_F_AdD_DL_25_34,C01_F_AdD_DL_35_44,C01_F_AdD_DL_45_54,C01_F_AdD_DL_55_64,C01_F_AdD_DL_65_74,C01_F_AdD_DL_75_84,C01_F_AdD_DL_85o,C01_F_AdD_DL_Tot,C01_F_CL_CL_nfd_15_19,C01_F_CL_CL_nfd_20_24,C01_F_CL_CL_nfd_25_34,C01_F_CL_CL_nfd_35_44,C01_F_CL_CL_nfd_45_54,C01_F_CL_CL_nfd_55_64,C01_F_CL_CL_nfd_65_74,C01_F_CL_CL_nfd_75_84,C01_F_CL_CL_nfd_85_ov,C01_F_CL_CL_nfd_Tot,C01_F_CL_C_III_IV_15_19,C01_F_CL_C_III_IV_20_24,C01_F_CL_C_III_IV_25_34,C01_F_CL_C_III_IV_35_44,C01_F_CL_C_III_IV_45_54,C01_F_CL_C_III_IV_55_64,C01_F_CL_C_III_IV_65_74,C01_F_CL_C_III_IV_75_84,C01_F_CL_C_III_IV_85_ov,C01_F_CL_C_III_IV_Tot,C01_F_CL_C_I_II_15_19,C01_F_CL_C_I_II_20_24,C01_F_CL_C_I_II_25_34,C01_F_CL_C_I_II_35_44,C01_F_CL_C_I_II_45_54,C01_F_CL_C_I_II_55_64,C01_F_CL_C_I_II_65_74,C01_F_CL_C_I_II_75_84,C01_F_CL_C_I_II_85_ov,C01_F_CL_C_I_II_Tot
LGA10050,221,146,251,290,249,260,221,231,64,1933,329,810,1847,1990,2114,1417,780,509,114,9910,0,3,90,81,100,75,29,6,4,388,0,4,26,62,63,60,19,4,0,238,0,89,429,397,289,271,93,30,9,1607,0,61,189,226,229,214,113,48,7,1087,5,17,26,32,41,42,20,6,3,192,78,497,970,915,995,711,407,229,40,4842,20,53,62,34,30,23,6,3,0,231,103,567,1058,981,1066,776,433,238,43,5265,3,15,19,35,34,38,27,13,0,184,166,124,214,246,246,224,201,205,111,1737,272,863,2025,2028,2027,1658,915,544,174,10506,3,3,26,43,44,16,6,0,0,141,0,3,60,97,86,25,6,0,0,277,3,161,459,389,311,115,52,28,8,1526,7,64,212,314,288,135,57,30,12,1119,11,29,31,22,21,6,0,0,0,120,25,175,333,308,206,82,56,27,6,1218,39,98,141,177,119,54,14,7,0,649
LGA10110,112,78,115,107,122,102,96,80,39,851,206,442,795,995,1091,783,434,250,61,5057,0,0,70,129,171,154,109,28,18,679,0,0,25,26,36,37,13,3,0,140,0,81,260,214,208,203,71,27,22,1086,3,46,66,84,111,93,56,27,7,493,9,10,9,17,27,18,16,11,3,120,45,173,308,295,426,306,152,78,12,1795,19,28,32,16,7,7,0,3,0,112,73,211,349,328,460,331,168,92,15,2027,4,6,9,12,14,19,13,10,4,91,100,93,143,126,127,106,85,62,39,881,180,437,922,919,1127,943,515,249,105,5397,0,3,36,98,112,51,14,5,3,322,0,9,50,85,98,24,9,4,0,279,5,137,261,289,255,138,49,32,8,1174,5,41,127,185,157,100,50,15,7,687,8,17,12,18,7,0,0,0,0,62,30,72,142,108,65,35,22,4,4,482,17,47,63,99,72,39,11,9,3,360
LGA10150,185,236,399,308,305,257,200,188,114,2192,237,941,2808,2393,1836,1134,609,367,182,10507,0,24,623,411,319,204,69,26,5,1681,0,6,88,71,64,41,12,3,0,285,0,274,1225,847,581,370,120,53,18,3488,3,219,373,307,255,169,49,31,9,1415,0,13,35,36,51,30,17,7,7,196,14,127,393,386,440,324,176,111,30,2001,5,20,30,23,17,13,8,3,0,119,19,160,458,445,508,367,201,121,37,2316,4,25,49,52,60,54,25,17,8,294,115,151,356,228,235,172,166,191,99,1713,141,859,3172,2361,2022,1377,642,442,176,11192,0,13,228,279,175,41,12,4,3,755,0,4,115,137,106,29,6,3,3,403,0,302,1096,812,411,113,57,27,12,2830,7,126,446,361,237,104,56,41,17,1395,5,20,35,17,10,3,3,5,0,98,22,87,221,210,101,55,40,13,11,760,4,48,134,138,101,44,15,9,9,502
LGA10200,480,762,1506,1138,704,454,256,202,66,5568,591,1751,4323,3260,2323,1379,681,395,113,14816,0,36,816,463,275,133,42,11,0,1776,0,5,82,74,44,39,13,4,0,261,4,419,1846,971,617,398,142,45,8,4450,11,398,867,508,343,201,80,21,5,2434,6,22,55,49,55,34,22,7,6,256,56,299,684,540,573,445,249,152,36,3034,16,37,47,38,36,19,3,0,0,196,78,358,786,627,664,498,274,159,42,3486,6,53,155,92,102,68,29,19,10,534,346,611,1283,843,670,439,222,148,39,4601,445,1880,5835,3578,2715,1776,802,407,104,17542,0,5,98,85,43,13,5,0,0,249,0,3,41,38,36,8,6,0,0,132,3,262,697,467,244,97,43,15,3,1831,12,142,400,287,197,60,32,21,11,1162,15,36,42,21,13,4,3,3,0,137,35,122,238,170,113,44,32,24,0,778,14,71,152,122,74,32,15,4,3,487
LGA10250,122,65,103,156,187,195,176,230,81,1315,188,388,1088,1568,1915,1550,977,724,182,8580,0,0,20,64,83,100,58,26,3,354,0,4,12,43,52,73,24,8,3,219,0,44,235,361,355,379,178,91,32,1675,0,17,104,194,203,233,161,88,29,1029,7,10,27,22,33,56,29,10,8,202,28,199,542,691,914,769,504,291,94,4032,18,21,26,25,14,22,12,9,3,150,53,230,595,738,961,847,545,310,105,4384,0,6,23,31,30,45,43,16,9,203,99,63,103,157,187,199,198,205,108,1319,152,364,1092,1588,1871,1876,1207,744,289,9183,0,0,10,54,55,25,4,3,0,151,0,3,38,76,74,23,12,3,0,229,3,68,291,317,354,153,63,32,7,1288,4,29,175,281,314,192,95,43,10,1143,10,12,19,26,25,8,3,3,3,109,14,82,206,253,188,90,58,25,4,920,12,48,90,122,145,69,38,18,3,545
LGA10300,19,10,17,18,17,17,19,11,4,132,25,26,79,88,76,58,36,18,7,413,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,3,0,0,0,3,0,4,14,3,9,3,4,0,0,37,0,3,3,11,6,5,3,3,0,34,0,0,0,3,8,0,0,0,0,11,5,11,28,42,39,32,22,3,3,185,0,4,4,3,0,0,0,0,0,11,5,15,32,48,47,32,22,3,3,207,0,0,3,0,4,0,0,0,0,7,7,9,8,14,24,29,30,13,3,137,12,31,60,76,93,72,59,19,6,428,0,0,3,0,3,0,0,0,0,6,0,0,7,6,3,0,0,0,0,16,0,5,20,12,10,3,6,0,0,56,0,0,9,12,10,4,3,0,0,38,0,0,0,3,0,0,0,0,0,3,0,6,7,8,8,4,0,0,0,33,0,0,7,3,3,0,0,0,0,13
LGA10350,843,653,1207,1247,1199,892,729,768,226,7764,1175,2700,6824,7088,6153,4193,2517,1978,422,33050,0,39,507,517,422,246,79,18,6,1834,0,11,90,104,99,88,24,9,3,428,13,621,2019,1632,1279,750,266,88,26,6694,37,433,1160,1085,968,611,217,97,30,4638,10,54,117,144,153,141,73,33,4,729,224,921,2354,2612,2540,2010,1386,894,278,13219,46,67,136,114,86,39,21,3,3,515,280,1042,2607,2870,2779,2190,1480,930,285,14463,22,95,237,231,261,181,140,90,38,1295,712,587,1093,1021,1052,898,703,592,349,7007,1064,2828,7713,7460,6860,4964,2909,1824,737,36359,0,26,176,148,109,24,11,0,0,494,0,25,125,123,108,49,15,0,0,445,7,697,1865,1081,637,221,90,33,6,4637,51,425,1143,860,592,268,138,56,10,3543,33,115,129,80,63,22,11,9,3,465,109,411,914,639,436,224,212,96,26,3067,62,256,535,553,391,166,86,35,0,2084
LGA10470,153,221,427,316,228,192,134,104,39,1814,273,752,1517,1614,1629,1184,551,306,79,7905,0,3,28,57,88,93,59,24,0,352,0,0,16,33,40,46,12,0,0,147,0,85,264,262,253,203,103,37,7,1214,3,35,107,174,212,179,99,37,14,860,5,20,14,22,34,56,21,15,5,192,59,384,783,812,795,607,331,143,34,3948,21,42,43,26,17,14,9,0,0,172,85,446,840,860,846,677,361,158,39,4312,3,10,13,27,32,19,20,10,3,137,184,239,394,320,238,197,171,149,46,1938,275,818,1662,1733,1709,1414,825,415,109,8960,3,0,29,44,57,26,6,3,0,168,0,6,34,76,73,36,7,6,0,238,0,110,406,335,287,100,42,11,8,1299,6,42,170,229,212,110,78,23,10,880,16,17,21,18,20,6,0,3,3,104,29,133,242,189,155,57,25,12,3,845,26,63,135,144,106,52,23,16,0,565
LGA10550,125,51,85,104,176,149,163,206,56,1115,171,249,693,1142,1605,1330,954,587,116,6847,0,0,13,34,44,72,36,18,3,220,0,0,9,24,40,57,30,11,0,171,0,15,77,168,202,288,168,67,29,1014,3,4,45,90,147,243,141,68,21,762,4,5,21,16,25,33,32,14,3,153,36,166,412,606,816,783,527,231,57,3634,10,21,15,18,25,25,9,0,0,123,50,192,448,640,866,841,568,245,60,3910,0,6,13,8,28,37,26,20,5,143,113,39,84,122,148,211,186,190,76,1169,166,256,689,1086,1475,1749,1155,619,194,7389,0,0,6,24,28,15,6,0,0,79,0,3,13,63,64,26,10,3,0,182,0,22,153,230,210,134,73,24,0,846,0,21,93,192,214,133,84,27,4,768,5,17,11,20,14,6,7,0,0,80,17,61,170,213,139,84,62,27,5,778,11,31,83,133,90,55,31,10,0,444
LGA10600,49,15,29,44,61,78,60,76,32,444,70,85,230,471,658,506,343,197,57,2617,0,0,5,22,21,32,20,5,0,105,0,0,3,6,15,25,11,3,0,63,0,3,36,93,89,118,55,20,8,422,0,8,17,52,67,94,60,29,4,331,3,0,0,10,6,19,8,7,0,53,19,53,133,201,349,297,172,89,28,1341,11,3,10,5,7,6,5,0,0,47,33,56,143,216,362,322,185,96,28,1441,3,3,4,3,12,15,19,8,0,67,31,19,18,37,60,59,60,48,18,350,67,89,226,429,626,665,410,209,58,2779,0,0,3,14,22,9,4,0,0,52,0,0,11,31,42,11,0,0,0,95,0,5,63,122,124,61,28,10,0,413,0,6,38,101,96,56,19,13,3,332,3,3,5,11,6,0,0,0,0,28,9,16,57,91,67,29,19,13,0,301,3,8,27,60,30,23,6,6,0,163
LGA10650,31,8,16,26,35,41,65,74,8,304,41,85,210,231,283,225,189,137,23,1424,0,0,3,3,4,0,3,0,4,17,0,0,3,5,0,6,3,3,0,20,0,9,33,29,25,32,9,4,0,141,3,3,20,27,31,42,23,9,7,165,3,3,4,3,3,11,4,0,0,31,12,43,104,135,171,152,109,59,9,794,6,3,6,3,0,0,0,3,0,21,21,49,114,141,174,163,113,62,9,846,0,0,0,4,6,5,5,4,0,24,44,7,20,32,43,49,67,69,26,357,68,68,193,241,283,297,223,151,46,1570,0,0,4,6,3,0,0,0,0,13,0,0,8,9,6,7,0,3,0,33,0,13,44,48,49,36,15,5,0,210,0,7,19,31,33,23,19,3,5,140,0,4,7,6,0,3,0,0,0,20,0,20,39,47,37,20,13,3,0,179,4,15,14,15,13,11,8,3,0,83
LGA10750,1410,1027,1970,1995,1784,1429,1016,715,169,11515,1927,4252,12402,12753,10460,6600,3084,1518,281,53277,0,59,1383,1266,891,510,161,25,6,4301,0,19,229,308,203,118,31,6,0,914,9,857,3596,3466,2525,1597,535,123,23,12731,39,776,2136,2114,1583,912,334,97,18,8009,44,102,268,274,248,220,106,33,3,1298,363,1747,4626,5006,4532,3271,1641,693,119,21998,91,158,278,193,156,104,35,10,3,1028,498,2007,5172,5473,4936,3595,1782,736,125,24324,41,160,434,498,432,367,177,78,17,2204,1155,854,1694,1563,1386,1194,927,633,179,9585,1742,4732,14644,14688,11956,8293,3947,1698,368,62068,0,22,285,315,221,59,15,7,3,927,0,35,217,198,175,45,13,7,0,690,8,962,2738,2379,1594,395,144,53,19,8292,55,489,1810,1376,911,347,126,45,15,5174,60,180,212,149,79,31,3,5,3,722,200,758,1653,1086,754,305,173,69,18,5016,99,403,1005,838,536,187,65,18,10,3161
LGA10800,20,13,30,27,50,46,33,45,6,270,34,62,214,209,250,189,105,71,9,1143,0,0,4,0,5,6,0,0,0,15,0,0,3,0,6,3,3,0,0,15,0,7,32,34,13,14,6,3,0,109,0,0,9,28,24,16,6,3,0,86,0,4,0,4,5,9,7,0,0,29,5,47,121,99,117,96,58,28,4,575,4,0,5,5,4,4,0,0,0,22,9,51,126,108,126,109,65,28,4,626,0,0,0,4,4,8,0,5,0,21,20,11,23,31,32,27,23,28,11,206,29,69,197,205,210,183,103,67,15,1078,0,0,3,3,3,0,0,0,0,9,0,0,4,6,6,3,0,0,0,19,0,13,46,32,19,21,8,0,3,142,0,3,36,29,25,17,11,4,0,125,0,0,0,0,0,0,0,0,0,0,3,13,46,31,24,13,12,0,0,142,3,11,21,22,13,5,5,3,0,83
LGA10850,22,7,18,22,31,29,31,24,3,187,35,62,157,252,240,193,119,59,8,1125,0,0,3,6,6,10,6,0,0,31,0,0,3,6,0,5,3,0,0,17,0,0,21,39,32,40,16,7,0,155,0,4,15,31,42,27,16,7,0,142,3,0,3,10,6,5,3,0,3,33,4,54,135,151,148,124,64,28,4,712,0,5,3,6,7,3,0,3,0,27,7,59,141,167,161,132,67,31,7,772,0,0,5,0,3,3,3,0,0,14,26,18,10,41,37,45,36,41,4,258,33,81,198,290,281,262,147,86,11,1389,0,0,3,3,3,4,0,0,0,13,0,0,5,10,13,6,0,0,0,34,0,6,35,46,31,18,5,0,3,144,3,5,25,34,29,30,15,3,0,144,0,3,6,4,5,3,0,0,0,21,6,14,51,42,25,10,5,3,0,156,3,6,16,17,22,5,7,0,0,76
LGA10900,258,112,242,291,361,347,274,257,92,2234,386,960,2567,3727,4233,3230,1658,930,205,17896,0,7,85,303,364,421,215,76,10,1481,0,3,36,111,182,213,63,21,3,632,0,156,570,896,961,896,359,143,40,4021,14,86,296,581,578,585,324,141,33,2638,7,16,56,71,93,125,77,38,7,490,86,484,1039,1335,1445,1303,779,348,99,6918,29,46,54,58,45,44,25,4,0,305,122,546,1149,1464,1583,1472,881,390,106,7713,6,19,56,71,99,136,101,48,20,556,207,122,199,297,353,351,259,212,84,2084,349,939,2391,3723,4120,4074,2202,1031,296,19125,0,3,106,243,290,102,31,9,3,787,0,13,152,319,316,112,41,12,3,968,3,240,995,1160,990,445,172,94,26,4125,15,118,498,734,778,426,227,86,30,2912,22,35,50,47,46,20,9,8,3,240,56,192,421,489,357,193,85,63,12,1868,27,84,229,339,339,179,81,43,10,1331
LGA10950,11,3,13,10,15,22,14,12,5,105,11,22,84,106,86,82,50,19,5,465,0,0,3,3,0,3,0,0,0,9,0,0,0,0,0,4,0,0,0,4,0,0,24,19,11,9,0,0,0,63,0,3,10,9,9,0,3,3,0,37,0,3,3,3,6,3,3,0,0,21,5,29,48,54,59,28,29,8,0,260,0,4,0,0,3,0,0,0,0,7,5,36,51,57,68,31,32,8,0,288,0,4,0,4,0,0,0,0,0,8,10,9,14,27,35,22,29,18,4,168,15,52,102,119,123,69,64,29,4,577,0,0,0,4,0,0,0,0,0,4,0,0,5,5,3,0,0,0,0,13,0,11,27,7,8,10,4,0,3,70,0,0,6,15,11,10,4,3,0,49,0,0,3,3,3,0,0,3,0,12,0,7,15,12,7,3,3,0,0,47,0,0,15,10,5,3,0,0,0,33
LGA11000,10,9,5,17,23,21,18,9,5,117,16,22,55,101,105,90,51,22,8,470,0,0,0,0,4,3,0,0,0,7,0,0,0,6,0,0,0,0,0,6,0,3,8,3,12,14,8,0,0,48,0,0,3,9,12,9,0,8,0,41,0,0,0,0,6,0,0,0,4,10,3,11,36,39,55,44,31,3,3,225,0,0,5,5,0,0,0,0,0,10,3,11,41,44,61,44,31,3,7,245,0,0,0,4,3,3,0,0,0,10,3,4,5,14,12,16,15,18,4,91,6,18,57,80,104,89,54,29,11,448,0,0,0,0,0,0,0,0,0,0,0,0,3,6,7,0,0,0,0,16,0,5,5,15,9,7,5,0,0,46,0,0,8,14,13,12,6,3,0,56,0,0,3,0,0,3,0,0,0,6,0,6,10,23,15,0,0,0,0,54,0,3,5,7,5,3,0,3,0,26
LGA11050,4,3,3,12,10,12,8,16,3,71,8,23,41,77,90,80,48,27,3,397,0,0,0,0,0,6,6,0,0,12,0,0,0,0,0,0,0,0,0,0,0,7,8,14,10,12,4,3,0,58,0,0,6,7,15,8,11,3,3,53,0,5,0,4,0,3,0,4,0,16,4,12,22,43,47,47,26,9,0,210,0,3,3,0,0,0,0,0,0,6,4,20,25,47,47,50,26,13,0,232,0,0,0,0,6,0,3,3,0,12,8,0,6,8,13,14,20,6,0,75,12,27,45,76,91,90,70,28,3,442,0,0,0,3,0,0,0,0,0,3,0,0,3,5,3,3,0,0,0,14,0,0,10,23,12,5,5,0,0,55,0,7,9,12,10,6,3,3,0,50,0,0,3,0,0,0,0,0,0,3,3,3,12,15,13,7,4,0,0,57,0,0,6,9,7,0,3,0,0,25
LGA11100,143,138,319,286,247,228,215,159,47,1782,201,603,1925,1897,1456,926,605,320,82,8015,0,18,352,268,163,90,28,5,0,924,0,4,41,41,28,22,8,0,0,144,0,153,713,536,338,187,75,25,7,2034,6,102,339,341,223,128,38,22,6,1205,0,13,42,33,38,21,12,5,3,167,30,168,491,653,610,434,298,157,33,2874,3,14,22,20,16,6,5,4,0,90,33,195,555,706,664,461,315,166,36,3131,4,20,57,42,54,44,35,8,5,269,120,131,267,285,244,240,245,156,56,1744,163,623,2324,2219,1714,1172,744,382,110,9451,0,7,82,80,52,9,3,0,0,233,0,3,31,41,28,12,5,0,0,120,4,159,503,329,169,69,20,12,3,1268,10,116,304,209,126,87,28,7,0,887,9,21,15,14,10,5,0,0,0,74,20,110,221,175,105,65,43,20,11,770,11,54,130,107,69,38,18,3,3,433
LGA11150,19,13,20,34,38,34,23,14,3,198,27,42,130,111,119,89,56,22,6,602,0,0,3,0,3,4,3,0,0,13,0,0,0,0,3,5,0,0,0,8,0,4,24,23,8,5,3,3,0,70,0,3,11,16,14,8,3,4,3,62,0,0,0,0,0,3,3,0,0,6,4,17,37,51,55,42,29,12,0,247,0,0,0,0,0,4,0,3,0,7,4,17,37,51,55,49,32,15,0,260,0,0,3,0,3,3,3,0,0,12,23,12,22,48,36,37,37,28,3,246,27,36,100,138,122,111,81,50,6,671,0,0,5,3,3,0,0,0,0,11,0,3,7,4,0,3,3,0,0,20,0,17,48,19,15,7,6,3,0,115,0,5,20,28,16,10,3,0,0,82,0,0,3,3,0,3,0,0,0,9,3,4,20,19,17,4,5,0,0,72,3,4,15,5,3,0,0,0,0,30
LGA11200,24,33,38,31,29,11,7,7,4,184,30,51,62,71,62,32,14,15,4,341,0,0,3,0,0,3,0,0,0,6,0,0,3,0,0,0,0,0,0,3,5,0,5,8,4,5,0,0,0,27,0,0,5,3,7,4,0,0,0,19,0,0,0,0,4,0,0,0,0,4,5,12,22,26,27,18,7,6,0,123,0,0,3,5,3,0,0,0,0,11,5,12,25,31,34,18,7,6,0,138,0,0,0,0,0,5,0,0,0,5,12,8,6,13,20,5,5,5,5,79,22,20,47,55,65,40,12,11,5,277,0,0,0,0,0,0,0,3,0,3,0,0,3,0,3,0,0,0,0,6,0,4,24,11,13,3,3,0,0,58,0,5,5,7,3,6,3,0,0,29,0,3,0,3,0,3,0,0,0,9,3,3,9,9,4,0,0,0,0,28,0,0,7,4,3,0,0,0,0,14
LGA11250,92,69,110,128,147,127,131,167,31,1002,125,216,484,667,775,573,354,287,55,3536,0,0,10,10,14,25,10,3,3,75,0,3,4,15,15,14,3,3,0,57,0,15,75,52,68,64,20,8,0,302,0,12,33,71,79,58,30,18,4,305,3,4,15,17,6,11,7,0,0,63,26,143,278,299,394,372,218,90,17,1837,8,12,19,11,7,8,0,0,0,65,37,159,312,327,407,391,225,90,17,1965,3,5,5,10,12,5,0,6,0,46,51,75,132,112,150,153,151,162,61,1047,91,269,571,597,745,710,439,290,85,3797,0,0,13,13,11,0,0,0,3,40,0,0,13,34,20,6,3,0,0,76,0,31,128,113,99,42,11,5,3,432,3,13,57,86,53,40,22,5,3,282,3,7,6,17,7,3,3,0,0,46,9,37,102,127,81,29,22,5,3,415,15,18,59,70,49,16,15,6,0,248
LGA11300,132,222,287,208,215,193,169,186,77,1689,180,918,2104,1546,1243,858,488,408,127,7872,6,33,581,237,192,122,42,11,0,1224,0,0,44,46,38,23,3,5,0,159,3,239,922,488,466,300,110,44,19,2591,4,273,397,223,185,112,52,26,18,1290,3,12,22,19,15,20,12,7,4,114,17,135,307,260,277,206,155,101,28,1486,8,11,20,8,20,6,5,0,0,78,28,158,349,287,312,232,172,108,32,1678,4,30,46,36,39,35,19,23,6,238,99,184,274,140,156,137,128,142,96,1356,144,917,2613,1457,1388,961,526,359,171,8536,0,9,111,127,85,20,7,6,0,365,0,4,50,72,53,26,4,4,0,213,3,227,672,424,277,92,53,33,10,1791,7,105,265,247,158,92,67,27,8,976,3,20,14,15,5,3,0,4,0,64,10,49,154,125,86,46,32,22,7,531,10,35,92,120,74,23,14,12,4,384
LGA11350,150,125,181,223,306,223,118,120,48,1494,188,375,977,1382,1819,1279,538,346,82,6986,0,0,31,66,85,115,63,20,0,380,0,0,18,37,56,63,16,3,0,193,0,33,218,397,345,400,158,48,17,1616,3,21,97,161,204,222,99,35,10,852,0,10,17,20,34,33,23,9,3,149,29,127,369,545,676,601,281,114,37,2779,11,19,17,14,11,12,0,3,0,87,40,156,403,579,721,646,304,126,40,3015,3,7,11,14,36,31,17,9,0,128,109,96,157,220,233,226,118,70,36,1265,155,313,935,1474,1680,1703,775,311,103,7449,0,0,16,49,67,21,8,0,0,161,0,3,37,78,100,31,10,3,0,262,3,70,337,416,347,139,40,17,4,1373,5,25,169,342,327,112,55,31,7,1073,5,9,14,22,12,7,3,4,0,76,22,50,196,237,141,49,25,13,3,736,7,27,82,104,80,27,19,8,0,354
LGA11400,48,17,40,41,67,76,78,57,15,439,75,98,343,497,536,407,266,110,23,2355,0,0,0,13,31,27,20,3,0,94,0,0,0,10,15,9,3,0,0,37,0,0,54,80,76,71,37,9,0,327,0,4,30,56,82,63,50,11,3,299,0,6,7,10,20,15,9,0,0,67,31,82,201,272,317,208,143,41,9,1304,0,7,15,10,9,5,6,3,0,55,31,95,223,292,346,228,158,44,9,1426,0,5,5,6,10,6,6,3,0,41,35,14,25,35,45,60,56,66,16,352,66,118,337,492,605,464,330,136,28,2576,0,0,4,7,13,10,0,0,0,34,0,0,11,12,17,15,5,3,0,63,0,23,75,102,83,49,23,9,0,364,3,12,37,74,82,51,27,3,6,295,3,4,6,7,6,3,0,0,0,29,9,25,77,69,49,31,9,7,3,279,5,13,32,47,33,27,10,3,0,170
