region_id,C01_F_CL_T_15_19,C01_F_CL_T_20_24,C01_F_CL_T_25_34,C01_F_CL_T_35_44,C01_F_CL_T_45_54,C01_F_CL_T_55_64,C01_F_CL_T_65_74,C01_F_CL_T_75_84,C01_F_CL_T_85_ov,C01_F_CL_T_Tot,C01_F_LE_ID_15_19,C01_F_LE_ID_20_24,C01_F_LE_ID_25_34,C01_F_LE_ID_35_44,C01_F_LE_ID_45_54,C01_F_LE_ID_55_64,C01_F_LE_ID_65_74,C01_F_LE_ID_75_84,C01_F_LE_ID_85o,C01_F_LE_ID_Tot,C01_F_LE_NS_15_19,C01_F_LE_NS_20_24,C01_F_LE_NS_25_34,C01_F_LE_NS_35_44,C01_F_LE_NS_45_54,C01_F_LE_NS_55_64,C01_F_LE_NS_65_74,C01_F_LE_NS_75_84,C01_F_LE_NS_85_ov,C01_F_LE_NS_T,C01_F_Tot_15_19_yrs,C01_F_Tot_20_24_yrs,C01_F_Tot_25_34_yrs,C01_F_Tot_35_44_yrs,C01_F_Tot_45_54_yrs,C01_F_Tot_55_64_yrs,C01_F_Tot_65_74_yrs,C01_F_Tot_75_84_yrs,C01_F_Tot_85o,C01_F_T_T,C06_F_Post_Deg_15_19_yrs,C06_F_Post_Deg_20_24_yrs,C06_F_Post_Deg_25_34_yrs,C06_F_Post_Deg_35_44_yrs,C06_F_Post_Deg_45_54_yrs,C06_F_Post_Deg_55_64_yrs,C06_F_Post_Deg_65_74_yrs,C06_F_Post_Deg_75_84_yrs,C06_F_Post_Deg_85o,C06_F_Post_Deg_Tot,C06_F_GrDip_GrCe_15_19,C06_F_GrDip_GrCe_20_24,C06_F_GrDip_GrCe_25_34,C06_F_GrDip_GrCe_35_44,C06_F_GrDip_GrCe_45_54,C06_F_GrDip_GrCe_55_64,C06_F_GrDip_GrCe_65_74,C06_F_GrDip_GrCe_75_84,C06_F_GrDip_GrCe_85ov,C06_F_GrDip_GrCe_Tot,C06_F_BD_15_19,C06_F_BD_20_24,C06_F_BD_25_34,C06_F_BD_35_44,C06_F_BD_45_54,C06_F_BD_55_64,C06_F_BD_65_74,C06_F_BD_75_84,C06_F_BD_85o,C06_F_BD_Tot,C06_F_AdD_DL_15_19,C06_F_AdD_DL_20_24,C06_F_AdD_DL_25_34,C06_F_AdD_DL_35_44,C06_F_AdD_DL_45_54,C06_F_AdD_DL_55_64,C06_F_AdD_DL_65_74,C06_F_AdD_DL_75_84,C06_F_AdD_DL_85o,C06_F_AdD_DL_Tot,C06_F_CL_CL_nfd_15_19,C06_F_CL_CL_nfd_20_24,C06_F_CL_CL_nfd_25_34,C06_F_CL_CL_nfd_35_44,C06_F_CL_CL_nfd_45_54,C06_F_CL_CL_nfd_55_64,C06_F_CL_CL_nfd_65_74,C06_F_CL_CL_nfd_75_84,C06_F_CL_CL_nfd_85_ov,C06_F_CL_CL_nfd_Tot,C06_F_CL_C_III_IV_15_19,C06_F_CL_C_III_IV_20_24,C06_F_CL_C_III_IV_25_34,C06_F_CL_C_III_IV_35_44,C06_F_CL_C_III_IV_45_54,C06_F_CL_C_III_IV_55_64,C06_F_CL_C_III_IV_65_74,C06_F_CL_C_III_IV_75_84,C06_F_CL_C_III_IV_85_ov,C06_F_CL_C_III_IV_Tot,C06_F_CL_C_I_II_15_19,C06_F_CL_C_I_II_20_24,C06_F_CL_C_I_II_25_34,C06_F_CL_C_I_II_35_44,C06_F_CL_C_I_II_45_54,C06_F_CL_C_I_II_55_64,C06_F_CL_C_I_II_65_74,C06_F_CL_C_I_II_75_84,C06_F_CL_C_I_II_85_ov,C06_F_CL_C_I_II_Tot,C06_F_CL_T_15_19,C06_F_CL_T_20_24,C06_F_CL_T_25_34,C06_F_CL_T_35_44,C06_F_CL_T_45_54,C06_F_CL_T_55_64,C06_F_CL_T_65_74,C06_F_CL_T_75_84,C06_F_CL_T_85_ov,C06_F_CL_T_Tot,C06_F_LE_ID_15_19,C06_F_LE_ID_20_24,C06_F_LE_ID_25_34,C06_F_LE_ID_35_44,C06_F_LE_ID_45_54,C06_F_LE_ID_55_64,C06_F_LE_ID_65_74,C06_F_LE_ID_75_84,C06_F_LE_ID_85o,C06_F_LE_ID_Tot,C06_F_LE_NS_15_19,C06_F_LE_NS_20_24,C06_F_LE_NS_25_34,C06_F_LE_NS_35_44,C06_F_LE_NS_45_54,C06_F_LE_NS_55_64,C06_F_LE_NS_65_74,C06_F_LE_NS_75_84,C06_F_LE_NS_85_ov,C06_F_LE_NS_T,C06_F_Tot_15_19_yrs,C06_F_Tot_20_24_yrs,C06_F_Tot_25_34_yrs,C06_F_Tot_35_44_yrs,C06_F_Tot_45_54_yrs,C06_F_Tot_55_64_yrs,C06_F_Tot_65_74_yrs,C06_F_Tot_75_84_yrs,C06_F_Tot_85o,C06_F_T_T,C11_F_Post_Deg_15_19_yrs,C11_F_Post_Deg_20_24_yrs,C11_F_Post_Deg_25_34_yrs,C11_F_Post_Deg_35_44_yrs,C11_F_Post_Deg_45_54_yrs,C11_F_Post_Deg_55_64_yrs,C11_F_Post_Deg_65_74_yrs,C11_F_Post_Deg_75_84_yrs,C11_F_Post_Deg_85o,C11_F_Post_Deg_Tot,C11_F_GrDip_GrCe_15_19,C11_F_GrDip_GrCe_20_24,C11_F_GrDip_GrCe_25_34,C11_F_GrDip_GrCe_35_44,C11_F_GrDip_GrCe_45_54,C11_F_GrDip_GrCe_55_64,C11_F_GrDip_GrCe_65_74,C11_F_GrDip_GrCe_75_84,C11_F_GrDip_GrCe_85ov,C11_F_GrDip_GrCe_Tot,C11_F_BD_15_19,C11_F_BD_20_24,C11_F_BD_25_34,C11_F_BD_35_44,C11_F_BD_45_54,C11_F_BD_55_64,C11_F_BD_65_74,C11_F_BD_75_84,C11_F_BD_85o,C11_F_BD_Tot,C11_F_AdD_DL_15_19,C11_F_AdD_DL_20_24,C11_F_AdD_DL_25_34,C11_F_AdD_DL_35_44,C11_F_AdD_DL_45_54,C11_F_AdD_DL_55_64,C11_F_AdD_DL_65_74,C11_F_AdD_DL_75_84,C11_F_AdD_DL_85o,C11_F_AdD_DL_Tot,C11_F_CL_CL_nfd_15_19,C11_F_CL_CL_nfd_20_24,C11_F_CL_CL_nfd_25_34,C11_F_CL_CL_nfd_35_44,C11_F_CL_CL_nfd_45_54,C11_F_CL_CL_nfd_55_64,C11_F_CL_CL_nfd_65_74,C11_F_CL_CL_nfd_75_84,C11_F_CL_CL_nfd_85_ov,C11_F_CL_CL_nfd_Tot
LGA10050,75,302,505,507,346,142,70,34,6,1987,11,21,57,95,72,37,27,18,5,343,150,113,214,276,295,236,305,368,176,2133,249,667,1533,1721,1442,706,523,478,207,7526,0,0,34,51,75,34,4,4,0,202,0,8,56,103,122,65,13,0,0,367,3,176,635,439,444,194,61,31,16,1999,8,132,248,298,375,209,89,44,9,1412,13,33,82,104,96,42,26,6,5,407,48,289,439,396,319,132,51,26,10,1710,49,100,104,79,72,27,3,0,0,434,110,422,625,579,487,201,80,32,15,2551,10,24,33,81,100,76,27,24,7,382,201,93,205,252,280,257,317,379,168,2152,332,855,1836,1803,1883,1036,591,514,215,9065,0,5,110,88,95,52,14,3,0,367,0,7,82,116,120,94,25,3,0,447,0,196,758,586,471,295,119,41,14,2480,10,119,328,350,405,280,128,46,11,1677,10,29,62,86,91,72,28,14,8,400
LGA10110,55,136,217,225,144,74,33,13,7,904,5,10,25,61,51,28,13,6,3,202,92,42,98,130,114,107,137,136,76,932,162,378,814,1073,931,522,305,211,104,4500,0,0,65,95,132,94,30,8,0,424,0,0,34,63,86,38,10,5,0,236,0,119,307,305,331,176,77,48,14,1377,0,58,117,190,197,133,80,44,11,830,11,18,26,52,52,49,19,5,3,235,39,123,153,140,128,56,19,13,0,671,48,62,45,36,28,13,5,4,0,241,98,203,224,228,208,118,43,22,3,1147,0,7,16,36,54,44,22,13,6,198,85,67,88,108,136,120,126,156,92,978,183,454,851,1025,1144,723,388,296,126,5190,0,5,76,119,156,115,57,14,0,542,0,11,37,71,89,71,24,3,4,310,3,124,364,320,323,226,118,46,26,1550,5,65,95,163,206,145,95,48,8,830,15,25,27,42,51,50,25,14,6,255
LGA10150,31,155,390,365,212,102,58,27,20,1360,3,7,39,64,45,17,15,11,6,207,164,134,303,365,300,241,251,326,226,2310,205,741,2617,2383,1486,647,455,439,287,9260,0,58,493,356,229,105,20,6,0,1267,0,6,96,135,137,39,7,3,0,423,4,384,1279,921,539,210,73,27,16,3453,14,129,423,432,316,162,67,43,19,1605,3,16,77,88,62,39,8,9,5,307,18,93,195,209,138,81,31,23,13,801,8,25,32,41,32,13,5,0,0,156,29,134,304,338,232,133,44,32,18,1264,3,21,53,89,66,42,16,8,5,303,111,164,328,305,305,252,234,323,334,2356,161,896,2976,2576,1824,943,461,442,392,10671,0,38,616,431,325,192,46,3,3,1654,0,12,120,147,127,68,21,3,0,498,4,424,1544,1030,665,364,95,42,14,4182,7,170,416,451,400,196,77,31,16,1764,6,16,45,61,62,62,20,11,13,296
LGA10200,64,229,432,313,200,80,50,31,3,1402,7,17,66,82,55,19,11,6,3,266,257,278,555,538,350,226,282,328,153,2967,343,936,2289,1810,1125,503,429,401,173,8009,3,30,331,154,97,41,7,4,0,667,0,8,72,46,34,16,3,0,0,179,3,475,1195,681,371,174,55,24,8,2986,24,231,534,423,266,143,48,27,21,1717,12,29,89,76,58,39,11,7,0,321,50,190,285,232,173,74,33,20,3,1060,13,61,61,83,46,13,0,0,3,280,75,280,435,391,277,126,44,27,6,1661,11,28,95,91,68,35,26,13,8,375,369,413,739,669,537,349,259,304,140,3779,485,1465,3401,2455,1650,884,442,399,183,11364,0,48,692,310,133,72,12,5,3,1275,0,13,101,72,46,39,7,0,0,278,12,531,2077,994,517,309,115,32,11,4598,31,337,747,592,384,230,79,33,16,2449,5,37,70,95,75,50,17,4,4,357
LGA10250,36,142,315,401,358,167,99,46,10,1574,3,5,41,84,94,34,49,24,12,346,116,58,115,207,187,211,313,365,112,1684,162,305,985,1420,1436,805,635,516,151,6415,0,0,23,55,94,52,15,3,0,242,0,0,39,72,110,52,20,3,3,299,0,74,388,440,458,260,103,57,16,1796,3,52,177,298,435,265,150,85,26,1491,9,21,54,98,99,71,41,19,0,412,21,137,242,351,328,138,50,42,15,1324,17,49,66,63,58,33,10,6,3,305,47,207,362,512,485,242,101,67,18,2041,3,10,29,68,129,87,55,26,4,411,114,56,111,184,254,243,291,419,195,1867,167,399,1129,1629,1965,1201,735,660,262,8147,0,3,32,93,100,98,26,3,0,355,4,3,41,81,82,81,31,9,0,332,0,67,422,603,492,418,181,78,27,2288,5,51,166,351,412,364,233,95,33,1710,5,19,32,67,92,106,49,27,15,412
LGA10300,0,6,14,14,11,4,0,0,0,49,0,3,3,0,3,0,0,0,0,9,6,6,9,16,16,10,18,12,3,96,6,20,65,60,56,21,27,12,3,270,0,0,0,7,0,0,0,0,0,7,0,0,3,0,3,0,0,3,0,9,0,0,26,10,11,12,0,3,0,62,0,5,10,6,17,9,0,0,0,47,0,0,8,3,3,0,0,0,0,14,5,10,16,11,17,3,0,0,0,62,0,3,0,0,0,0,0,0,0,3,5,13,24,14,20,3,0,0,0,79,0,0,0,3,4,3,3,3,0,16,7,7,15,19,24,11,16,18,5,122,12,25,78,59,79,38,19,27,5,342,0,0,0,7,3,0,0,0,0,10,0,0,0,0,7,6,0,0,0,13,0,3,14,24,9,10,3,3,4,70,0,4,16,7,10,13,0,0,0,50,0,0,0,4,5,0,4,0,0,13
LGA10350,204,782,1578,1272,890,412,309,140,29,5616,28,62,207,280,187,96,81,41,8,990,670,461,1129,1335,1052,872,1200,1398,456,8573,960,2478,6223,5099,3575,1942,1844,1668,509,24298,0,30,329,235,154,67,10,0,3,828,0,20,129,127,126,77,22,6,0,507,11,797,2260,1433,867,391,139,48,17,5963,57,600,1311,1184,881,379,172,112,21,4717,37,103,318,386,336,213,62,38,16,1509,187,602,991,787,620,289,153,128,30,3787,79,163,276,200,135,60,17,7,0,937,303,868,1585,1373,1091,562,232,173,46,6233,40,83,203,259,235,140,88,62,13,1123,758,594,1229,1400,1224,988,999,1273,423,8888,1169,2992,7046,6011,4578,2604,1662,1674,523,28259,0,79,645,410,260,104,25,4,0,1527,0,28,168,133,117,96,26,13,4,585,14,931,2867,1964,1144,638,213,85,23,7879,98,697,1593,1535,1125,626,211,125,26,6036,29,92,217,361,366,269,74,56,32,1496
LGA10470,71,213,398,351,281,115,48,31,6,1514,3,13,39,85,62,31,18,10,3,264,111,73,152,195,180,170,175,187,106,1349,194,457,1228,1315,1152,588,374,271,133,5712,0,0,27,55,79,43,16,4,0,224,0,3,27,59,90,42,11,4,0,236,0,156,459,372,354,199,58,35,9,1642,11,55,155,245,262,187,90,50,16,1071,6,28,70,112,98,63,27,7,6,417,48,228,323,264,189,108,26,15,6,1207,47,76,76,62,61,21,8,3,0,354,101,332,469,438,348,192,61,25,12,1978,8,18,34,61,82,46,29,19,12,309,128,80,113,182,185,183,208,175,65,1319,248,644,1284,1412,1400,892,473,312,114,6779,0,5,42,84,85,79,26,4,3,328,0,4,41,61,100,73,26,7,0,312,3,130,498,459,362,283,113,45,14,1907,7,68,163,253,288,226,129,69,24,1227,8,31,54,100,100,83,39,15,8,438
LGA10550,33,109,264,366,243,145,100,37,5,1302,3,9,33,55,59,36,27,14,3,239,108,44,127,230,182,229,269,267,101,1557,144,208,689,1160,1000,718,569,372,113,4973,0,0,8,32,53,33,14,0,0,140,0,0,22,45,96,49,14,7,0,233,5,34,183,256,341,207,99,37,14,1176,0,23,98,156,317,239,119,46,16,1014,6,15,31,82,89,42,33,12,3,313,26,105,203,300,253,141,62,30,14,1134,15,26,47,63,54,37,19,3,0,264,47,146,281,445,396,220,114,45,17,1711,5,8,25,59,82,66,37,25,15,322,109,24,92,125,231,208,248,285,89,1411,166,235,709,1118,1516,1022,645,445,151,6007,0,4,19,44,61,61,20,4,0,213,0,3,35,50,93,98,39,9,0,327,0,21,191,302,353,326,174,51,12,1430,3,34,98,195,296,317,161,75,21,1200,3,16,32,55,90,77,47,16,3,339
LGA10600,15,27,89,162,103,52,25,19,0,492,0,3,11,29,26,15,13,3,3,103,47,18,31,55,68,67,99,74,29,488,62,59,246,514,481,271,188,119,35,1975,0,0,10,22,28,11,7,3,0,81,0,0,10,28,45,25,3,0,0,111,0,10,72,151,158,98,31,18,4,542,3,14,47,118,130,96,49,13,0,470,0,5,16,25,35,14,9,3,0,107,10,27,66,118,128,47,21,16,0,433,12,14,9,25,17,6,5,3,0,91,22,46,91,168,180,67,35,22,0,631,0,3,11,20,37,30,14,9,0,124,38,11,33,57,71,82,115,107,69,583,63,84,274,564,649,409,254,172,73,2542,0,0,8,27,42,33,17,4,0,131,0,0,6,27,47,58,7,3,0,148,0,18,86,184,188,151,57,21,8,713,5,13,43,95,145,104,71,24,9,509,0,7,17,20,41,29,16,3,3,136
LGA10650,4,39,60,68,50,34,21,6,0,282,3,3,5,16,17,4,6,3,3,60,19,15,36,45,39,44,73,73,26,370,26,77,176,223,197,148,134,93,34,1108,0,0,0,5,5,0,0,0,0,10,0,0,10,3,7,8,3,0,0,31,0,10,63,45,49,46,23,8,4,248,0,9,29,46,49,35,21,9,4,202,0,7,12,17,11,7,4,4,0,62,9,33,63,63,62,39,13,9,0,291,6,7,19,10,11,3,0,0,0,56,15,47,94,90,84,49,17,13,0,409,0,4,0,12,12,17,8,5,0,58,24,7,19,38,42,64,73,76,40,383,39,77,215,239,248,219,145,111,48,1341,0,0,3,5,3,6,0,4,0,21,0,0,0,10,16,13,0,0,0,39,0,10,75,48,50,42,30,10,0,265,0,10,34,45,36,49,30,12,4,220,3,3,6,11,13,13,3,0,3,55
LGA10750,359,1341,2870,2073,1369,523,241,92,31,8899,34,114,390,445,335,150,66,39,8,1581,1142,728,1705,2091,1717,1257,1277,786,254,10957,1598,3691,10015,8877,6322,2776,1882,1029,330,36520,3,53,619,566,340,154,31,6,3,1775,3,30,246,219,197,87,18,3,3,806,8,1130,4090,3094,2197,958,206,96,29,11808,77,746,2166,1869,1401,630,210,85,25,7209,52,216,679,666,471,231,65,30,6,2416,285,1195,2164,1604,1192,467,181,92,22,7202,142,337,570,399,275,101,20,9,3,1856,479,1748,3413,2669,1938,799,266,131,31,11474,38,131,333,434,400,211,82,45,17,1691,1238,823,1823,2076,1889,1627,1366,972,326,12140,1846,4661,12690,10927,8362,4466,2179,1338,434,46903,4,117,1510,1023,578,281,65,20,3,3601,3,36,377,367,266,138,33,9,3,1232,10,1317,5682,4277,2867,1677,421,126,33,16410,95,952,2665,2614,1746,1027,350,130,39,9618,51,175,441,641,524,375,126,38,13,2384
LGA10800,6,24,67,53,37,18,17,3,0,225,0,0,11,13,11,4,3,0,0,42,18,13,29,45,43,40,46,53,23,310,24,53,196,181,144,103,85,60,26,872,0,3,3,0,3,0,0,0,0,9,0,0,5,5,3,8,3,0,0,24,0,13,61,37,40,14,17,3,0,185,0,5,28,29,35,23,8,7,3,138,0,3,7,17,13,4,4,0,3,51,8,20,49,44,35,27,9,3,0,195,5,8,12,8,11,7,3,0,0,54,13,31,68,69,59,38,16,3,3,300,0,0,6,13,13,6,4,0,3,45,19,9,22,26,29,41,46,54,6,252,32,61,193,179,182,130,94,67,15,953,0,3,3,7,0,3,0,0,0,16,0,0,7,5,6,0,0,0,0,18,0,5,57,58,32,24,16,6,0,198,0,3,24,33,32,31,14,10,0,147,0,0,9,12,26,6,0,0,0,53
LGA10850,9,23,73,63,52,18,12,3,0,253,0,0,7,11,18,6,5,0,0,47,18,3,25,37,44,37,42,31,5,242,30,37,173,204,190,119,79,37,8,877,0,0,3,11,7,12,3,0,0,36,0,0,3,11,11,11,0,0,0,36,0,4,57,50,46,22,18,5,0,202,0,7,28,48,50,40,15,13,0,201,3,3,8,21,8,12,4,4,0,63,7,27,49,57,50,21,11,0,0,222,9,6,17,18,9,4,0,0,0,63,19,36,74,96,67,37,15,4,0,348,0,0,7,15,12,10,7,3,0,54,17,3,13,25,27,31,49,40,11,216,36,50,185,256,220,163,107,65,11,1093,0,0,3,7,7,7,3,3,0,30,0,0,7,6,7,11,3,0,0,34,0,9,69,78,52,39,17,6,0,270,0,8,37,54,57,49,25,11,3,244,3,7,9,10,10,11,7,3,0,60
LGA10900,105,311,700,875,742,392,175,114,25,3439,8,25,82,152,147,76,64,37,11,602,254,117,274,390,415,386,432,510,210,2988,385,827,2807,3873,3678,1939,1142,862,308,15821,0,11,111,266,428,218,62,18,0,1114,3,4,103,231,342,153,50,19,3,908,0,248,1131,1242,1203,723,271,113,33,4964,31,190,441,733,908,670,370,133,36,3512,9,46,116,212,236,178,86,55,16,954,83,310,493,551,490,258,103,62,22,2372,51,66,100,97,84,67,21,4,0,490,143,422,709,860,810,503,210,121,38,3816,10,19,62,124,164,156,79,51,17,682,253,101,234,370,423,455,422,505,308,3071,440,995,2791,3826,4278,2878,1464,960,435,18067,0,17,182,354,433,412,118,27,9,1552,0,6,95,241,302,303,85,12,5,1049,0,211,1016,1498,1268,1033,490,162,51,5729,16,170,406,765,885,783,470,209,49,3753,15,39,55,134,222,223,114,56,12,870
LGA10950,0,7,33,25,15,6,3,3,0,92,0,0,0,3,3,5,0,0,0,11,11,0,8,18,14,13,15,7,6,92,11,18,79,77,54,44,26,13,9,331,0,0,0,0,3,0,0,0,0,3,0,0,3,3,5,3,0,0,0,14,0,10,25,18,13,15,4,0,0,85,0,0,10,16,10,5,8,3,0,52,0,0,3,0,3,0,3,0,0,9,3,7,26,17,12,10,0,3,0,78,3,3,5,6,0,3,0,0,0,20,6,10,34,23,15,13,3,3,0,107,0,0,6,7,9,4,0,0,0,26,11,5,15,7,22,17,16,25,3,121,17,25,93,74,77,57,31,31,3,408,0,0,3,3,0,0,0,0,0,6,0,0,3,5,3,3,0,0,0,14,0,9,31,32,6,10,13,0,0,101,0,6,4,13,22,7,6,3,0,61,0,0,3,5,8,0,3,3,0,22
LGA11000,0,9,18,30,20,6,0,3,0,86,0,3,3,3,6,3,0,0,0,18,7,4,3,13,8,10,15,16,5,81,7,21,40,81,63,38,26,22,5,303,0,0,0,0,0,3,0,0,0,3,0,0,3,3,6,5,0,0,0,17,0,0,13,18,15,10,7,10,0,73,0,3,7,10,15,15,10,0,6,66,0,0,10,0,0,0,0,0,0,10,0,10,15,24,22,13,0,0,0,84,0,3,4,4,0,3,3,3,0,20,0,13,29,28,22,16,3,3,0,114,0,0,6,8,6,8,0,0,3,31,12,5,9,10,17,18,23,20,7,121,12,21,67,77,81,75,43,33,16,425,0,0,0,0,4,4,0,0,0,8,0,0,5,0,0,7,0,0,0,12,0,4,21,18,19,7,7,7,0,83,0,0,6,14,14,14,14,3,3,68,0,0,3,3,4,6,0,3,0,19
LGA11050,3,3,21,24,20,7,7,0,0,85,0,0,4,6,4,3,3,0,0,20,5,0,8,6,10,14,18,15,5,81,8,10,55,79,59,38,36,18,5,308,0,0,0,0,3,3,0,0,0,6,0,0,0,5,0,4,0,0,0,9,0,3,16,13,23,9,7,0,0,71,0,0,15,14,17,13,3,3,0,65,3,0,8,5,5,0,4,0,0,25,5,13,7,29,13,9,0,4,0,80,0,0,3,3,7,0,0,0,0,13,8,13,18,37,25,9,4,4,0,118,0,0,0,5,5,10,4,0,0,24,5,3,0,5,18,17,8,21,3,80,13,19,49,79,91,65,26,28,3,373,0,0,0,0,0,5,0,0,0,5,0,0,0,0,10,3,0,0,0,13,0,5,18,18,17,14,9,5,0,86,3,0,9,19,14,15,6,5,0,71,0,0,0,6,6,3,3,0,0,18
LGA11100,40,185,366,296,184,108,61,23,14,1277,4,12,45,60,35,16,10,12,0,194,163,120,279,349,308,229,268,242,120,2078,221,602,1610,1364,902,530,395,296,137,6057,0,11,214,127,57,26,3,3,0,441,0,3,29,40,35,9,7,0,3,126,0,193,693,469,238,117,35,21,6,1772,8,133,322,303,216,114,50,17,14,1177,6,19,74,97,74,32,12,11,3,328,25,123,236,190,141,82,39,23,8,867,12,22,49,37,27,17,9,0,3,176,43,164,359,324,242,131,60,34,14,1371,5,17,47,71,51,42,15,17,0,265,164,148,280,330,296,282,232,262,97,2091,220,669,1944,1664,1135,721,402,354,134,7243,0,24,348,220,94,46,12,5,0,749,0,4,54,60,51,24,5,0,0,198,3,219,963,703,366,190,72,19,8,2543,12,131,396,431,295,173,83,31,9,1561,3,19,43,83,72,55,25,14,7,321
LGA11150,6,8,38,27,20,7,5,0,0,111,0,0,0,4,5,4,0,0,0,13,19,8,28,38,20,15,24,10,3,165,25,41,146,123,79,46,41,13,3,517,0,0,0,0,7,7,0,0,0,14,0,0,4,6,4,3,0,0,0,17,0,20,42,19,14,9,5,3,0,112,0,5,18,17,17,11,3,0,0,71,0,3,5,6,3,5,5,0,0,27,3,14,11,20,15,11,0,0,0,74,3,5,13,6,3,4,0,0,0,34,6,22,29,32,21,20,5,0,0,135,0,3,8,0,7,15,0,0,0,33,16,14,25,30,30,23,25,13,0,176,22,64,126,104,100,88,38,16,0,558,0,3,3,3,8,0,0,0,0,17,0,0,3,5,3,0,3,0,0,14,0,4,57,35,20,26,9,4,0,155,0,3,16,22,16,12,9,0,0,78,0,3,0,5,6,6,3,0,0,23
LGA11200,3,6,16,16,7,3,0,0,0,51,0,0,0,3,3,0,0,0,0,6,3,3,10,9,13,9,13,4,4,68,6,18,58,46,42,21,19,7,4,221,0,0,6,0,0,0,0,0,0,6,0,0,4,5,0,0,0,0,0,9,0,6,10,16,11,5,0,0,0,48,0,3,0,12,8,6,4,3,0,36,0,0,3,4,3,0,0,0,0,10,3,7,6,9,0,5,0,0,0,30,0,0,0,0,3,0,0,0,0,3,3,7,9,13,6,5,0,0,0,43,0,0,0,3,9,0,0,0,0,12,11,10,19,24,14,19,12,7,0,116,14,26,48,73,48,35,16,10,0,270,0,0,3,0,4,0,0,0,0,7,0,0,0,3,4,0,0,0,0,7,0,10,18,9,15,13,3,0,0,68,0,5,10,7,6,8,4,0,0,40,0,0,3,6,0,0,0,0,0,9
LGA11250,27,62,167,214,137,48,40,11,3,709,0,6,21,52,32,20,13,8,3,155,71,46,96,135,116,124,238,222,104,1152,101,158,495,647,468,280,327,251,119,2846,0,0,11,15,15,7,0,0,0,48,0,0,21,17,46,7,4,0,0,95,0,40,132,114,96,61,22,5,4,474,3,13,55,83,66,52,20,8,6,306,7,11,15,34,42,22,10,7,0,148,15,80,151,150,151,53,25,6,0,631,9,26,25,37,27,16,0,3,0,143,31,117,191,221,220,91,35,16,0,922,0,0,11,36,36,25,12,5,0,125,77,49,94,119,167,148,214,242,160,1270,111,219,515,605,646,391,307,276,170,3240,0,0,14,19,27,12,4,0,0,76,0,0,13,20,35,20,13,0,0,101,0,41,138,115,119,94,35,11,3,556,3,19,65,83,102,68,23,13,3,379,0,7,14,21,40,30,12,5,3,132
LGA11300,23,104,260,260,165,72,46,38,11,979,3,13,40,48,49,14,19,13,0,199,119,107,216,241,231,155,188,240,136,1633,155,569,1614,1419,1018,471,384,361,165,6156,0,59,322,172,121,49,14,7,0,744,0,7,45,47,55,38,10,5,3,210,0,382,852,564,385,137,76,29,10,2435,7,125,288,331,219,121,65,46,11,1213,0,12,43,73,58,21,12,14,0,233,15,65,130,130,120,54,25,19,14,572,7,17,24,34,32,8,3,3,0,128,22,94,197,237,210,83,40,36,14,933,0,16,35,45,40,37,22,12,13,220,128,172,212,232,237,200,196,287,160,1824,157,855,1951,1628,1267,665,423,422,211,7579,0,53,515,197,174,85,23,8,0,1055,0,9,58,67,51,45,14,5,0,249,4,415,1020,619,440,285,100,52,14,2949,14,178,356,317,289,162,81,63,22,1482,3,8,21,58,67,37,11,9,6,220
LGA11350,34,86,292,363,233,83,47,25,3,1166,0,7,31,89,70,28,18,14,6,263,108,75,178,240,226,152,182,184,70,1415,150,266,1060,1577,1370,566,360,274,90,5713,0,3,25,71,91,46,12,3,0,251,0,0,30,75,95,58,11,3,0,272,0,54,415,507,487,263,75,38,6,1845,5,54,190,322,431,203,90,34,12,1341,6,15,45,62,82,47,22,7,3,289,17,88,168,251,230,91,20,11,3,879,13,26,49,63,44,9,4,4,0,212,36,129,262,376,356,147,46,22,6,1380,3,4,33,46,82,43,25,19,3,258,135,63,159,216,339,215,171,222,91,1611,179,307,1114,1613,1881,975,430,341,118,6958,0,0,48,112,112,112,33,5,3,425,0,0,34,100,102,94,33,4,3,370,0,69,425,662,531,448,142,37,11,2325,8,54,195,375,443,334,133,43,17,1602,3,9,34,68,62,58,18,7,9,268
LGA11400,17,42,115,123,88,61,19,10,3,478,0,0,17,35,23,26,10,3,0,114,41,12,36,63,51,52,74,65,19,413,61,89,295,416,357,264,158,93,28,1761,0,0,14,16,22,17,3,0,0,72,0,3,4,13,21,17,6,4,0,68,0,22,101,138,119,67,36,14,3,500,0,12,51,96,90,96,40,15,0,400,3,3,15,36,21,20,3,0,5,106,13,49,106,117,84,61,8,8,0,446,9,8,27,23,7,8,3,0,0,85,25,60,148,176,112,89,14,8,5,637,0,3,22,32,31,30,10,0,0,128,43,16,27,55,52,70,74,70,27,434,68,116,367,526,447,386,183,111,35,2239,0,0,9,25,23,17,8,0,0,82,0,0,7,16,30,19,12,3,0,87,0,19,130,157,132,99,47,18,6,608,0,14,53,101,90,97,46,15,4,420,4,6,19,20,24,29,12,0,4,118
