region_id,C06_F_65_69_Tot_LF,C06_F_65_69_Notin_LF,C06_F_65_69_LF_NS,C06_F_65_69_Tot,C06_F_70_74_Em_FT,C06_F_70_74_Em_PT,C06_F_70_74_Em_AFW,C06_F_70_74_Em_Hrs_NS,C06_F_70_74_Em_Tot,C06_F_70_74_Unem_Look_FT,C06_F_70_74_Unem_Look_PT,C06_F_70_74_Unem_Tot,C06_F_70_74_Tot_LF,C06_F_70_74_Notin_LF,C06_F_70_74_LF_NS,C06_F_70_74_Tot,C06_F_75ov_Em_FT,C06_F_75ov_Em_PT,C06_F_75ov_Emp_A_fr_wo,C06_F_75ov_Em_Hou_wor_ns,C06_F_75over_Em_Tot,C06_F_75ov_Unem_Lo_ft_wor,C06_F_75ov_Unem_Lo_pt_wor,C06_F_75over_Unem_Tot,C06_F_75ov_Tot_LF,C06_F_75over_N_lab_forc,C06_F_75ov_LF_NS,C06_F_75andOver_Tot,C06_F_Tot_Em_FT,C06_F_Tot_Em_PT,C06_F_Tot_Em_AFW,C06_F_Tot_Em_Hrs_NS,C06_F_Tot_Em_Tot,C06_F_Tot_Unem_Look_FT,C06_F_Tot_Unem_Look_PT,C06_F_Tot_Unem_Tot,C06_F_T_T_labo_for,C06_F_Tot_Notin_LF,C06_F_Tot_LF_NS,C06_F_T_T,C11_F_15_19_Em_FT,C11_F_15_19_Em_PT,C11_F_15_19_Em_AFW,C11_F_15_19_Em_Hrs_NS,C11_F_15_19_Em_Tot,C11_F_15_19_Unem_Look_FT,C11_F_15_19_Unem_Look_PT,C11_F_15_19_Unem_Tot,C11_F_15_19_Tot_LF,C11_F_15_19_Notin_LF,C11_F_15_19_LF_NS,C11_F_15_19_Tot,C11_F_20_24_Em_FT,C11_F_20_24_Em_PT,C11_F_20_24_Em_AFW,C11_F_20_24_Em_Hrs_NS,C11_F_20_24_Em_Tot,C11_F_20_24_Unem_Look_FT,C11_F_20_24_Unem_Look_PT,C11_F_20_24_Unem_Tot,C11_F_20_24_Tot_LF,C11_F_20_24_Notin_LF,C11_F_20_24_LF_NS,C11_F_20_24_Tot,C11_F_25_29_Em_FT,C11_F_25_29_Em_PT,C11_F_25_29_Em_AFW,C11_F_25_29_Em_Hrs_NS,C11_F_25_29_Em_Tot,C11_F_25_29_Unem_Look_FT,C11_F_25_29_Unem_Look_PT,C11_F_25_29_Unem_Tot,C11_F_25_29_Tot_LF,C11_F_25_29_Notin_LF,C11_F_25_29_LF_NS,C11_F_25_29_Tot,C11_F_30_34_Em_FT,C11_F_30_34_Em_PT,C11_F_30_34_Em_AFW,C11_F_30_34_Em_Hrs_NS,C11_F_30_34_Em_Tot,C11_F_30_34_Unem_Look_FT,C11_F_30_34_Unem_Look_PT,C11_F_30_34_Unem_Tot,C11_F_30_34_Tot_LF,C11_F_30_34_Notin_LF,C11_F_30_34_LF_NS,C11_F_30_34_Tot,C11_F_35_39_Em_FT,C11_F_35_39_Em_PT,C11_F_35_39_Em_AFW,C11_F_35_39_Em_Hrs_NS,C11_F_35_39_Em_Tot,C11_F_35_39_Unem_Look_FT,C11_F_35_39_Unem_Look_PT,C11_F_35_39_Unem_Tot,C11_F_35_39_Tot_LF,C11_F_35_39_Notin_LF,C11_F_35_39_LF_NS,C11_F_35_39_Tot,C11_F_40_44_Em_FT,C11_F_40_44_Em_PT,C11_F_40_44_Em_AFW,C11_F_40_44_Em_Hrs_NS,C11_F_40_44_Em_Tot,C11_F_40_44_Unem_Look_FT,C11_F_40_44_Unem_Look_PT,C11_F_40_44_Unem_Tot,C11_F_40_44_Tot_LF,C11_F_40_44_Notin_LF,C11_F_40_44_LF_NS,C11_F_40_44_Tot,C11_F_45_49_Em_FT,C11_F_45_49_Em_PT,C11_F_45_49_Em_AFW,C11_F_45_49_Em_Hrs_NS,C11_F_45_49_Em_Tot,C11_F_45_49_Unem_Look_FT,C11_F_45_49_Unem_Look_PT,C11_F_45_49_Unem_Tot,C11_F_45_49_Tot_LF,C11_F_45_49_Notin_LF,C11_F_45_49_LF_NS,C11_F_45_49_Tot,C11_F_50_54_Em_FT,C11_F_50_54_Em_PT,C11_F_50_54_Em_AFW,C11_F_50_54_Em_Hrs_NS,C11_F_50_54_Em_Tot,C11_F_50_54_Unem_Look_FT,C11_F_50_54_Unem_Look_PT,C11_F_50_54_Unem_Tot,C11_F_50_54_Tot_LF,C11_F_50_54_Notin_LF,C11_F_50_54_LF_NS,C11_F_50_54_Tot,C11_F_55_59_Em_FT,C11_F_55_59_Em_PT,C11_F_55_59_Em_AFW,C11_F_55_59_Em_Hrs_NS,C11_F_55_59_Em_Tot,C11_F_55_59_Unem_Look_FT,C11_F_55_59_Unem_Look_PT,C11_F_55_59_Unem_Tot,C11_F_55_59_Tot_LF,C11_F_55_59_Notin_LF,C11_F_55_59_LF_NS,C11_F_55_59_Tot,C11_F_60_64_Em_FT,C11_F_60_64_Em_PT,C11_F_60_64_Em_AFW,C11_F_60_64_Em_Hrs_NS,C11_F_60_64_Em_Tot,C11_F_60_64_Unem_Look_FT,C11_F_60_64_Unem_Look_PT,C11_F_60_64_Unem_Tot,C11_F_60_64_Tot_LF,C11_F_60_64_Notin_LF,C11_F_60_64_LF_NS,C11_F_60_64_Tot,C11_F_65_69_Em_FT,C11_F_65_69_Em_PT,C11_F_65_69_Em_AFW,C11_F_65_69_Em_Hrs_NS,C11_F_65_69_Em_Tot,C11_F_65_69_Unem_Look_FT,C11_F_65_69_Unem_Look_PT,C11_F_65_69_Unem_Tot,C11_F_65_69_Tot_LF,C11_F_65_69_Notin_LF,C11_F_65_69_LF_NS,C11_F_65_69_Tot,C11_F_70_74_Em_FT,C11_F_70_74_Em_PT,C11_F_70_74_Em_AFW,C11_F_70_74_Em_Hrs_NS,C11_F_70_74_Em_Tot,C11_F_70_74_Unem_Look_FT,C11_F_70_74_Unem_Look_PT,C11_F_70_74_Unem_Tot,C11_F_70_74_Tot_LF,C11_F_70_74_Notin_LF,C11_F_70_74_LF_NS,C11_F_70_74_Tot,C11_F_75ov_Em_FT,C11_F_75ov_Em_PT,C11_F_75ov_Emp_Aw_fr_w,C11_F_75ov_Emp_Hou_w_ns,C11_F_75over_Em_Tot,C11_F_75ov_Unem_Lo_ft_wor,C11_F_75ov_Unem_Lo_pt_wor,C11_F_75ov_Unemp_Tot,C11_F_75ov_Tot_lab_for,C11_F_75ov_N_lab_forc,C11_F_75ov_LF_NS,C11_F_75ov_yr_Tot,C11_F_Tot_Em_FT,C11_F_Tot_Em_PT,C11_F_Tot_Em_AFW,C11_F_Tot_Em_Hrs_NS
LGA10050,91,705,48,844,5,17,6,4,32,0,0,0,32,627,72,731,3,10,4,5,22,0,0,0,22,1676,255,1953,4585,4963,447,207,10202,344,339,683,10885,7268,953,19106,169,653,44,30,896,45,108,153,1049,720,61,1830,568,559,68,28,1223,58,62,120,1343,440,78,1861,665,374,74,15,1128,38,31,69,1197,333,57,1587,429,451,67,15,962,34,28,62,1024,380,59,1463,447,581,59,19,1106,27,29,56,1162,346,47,1555,577,575,42,23,1217,22,25,47,1264,281,72,1617,651,553,23,19,1246,16,27,43,1289,265,53,1607,692,568,47,18,1325,25,21,46,1371,304,56,1731,442,472,40,12,966,12,23,35,1001,439,60,1500,211,326,34,13,584,5,13,18,602,690,48,1340,39,103,11,0,153,0,3,3,156,788,49,993,11,34,3,3,51,0,0,0,51,769,67,887,3,8,8,4,23,0,3,3,26,1894,203,2123,4904,5257,520,199
LGA10110,78,346,22,446,13,14,4,4,35,0,0,0,35,302,21,358,3,12,3,3,21,0,0,0,21,705,135,861,2255,2337,248,92,4932,163,283,446,5378,4342,482,10202,72,334,51,17,474,21,106,127,601,767,65,1433,236,339,50,10,635,15,80,95,730,596,100,1426,231,153,28,10,422,14,13,27,449,193,41,683,185,161,26,3,375,9,24,33,408,166,41,615,215,216,16,4,451,22,12,34,485,164,46,695,281,238,17,6,542,11,10,21,563,155,47,765,327,296,21,8,652,7,11,18,670,128,34,832,395,216,23,7,641,7,14,21,662,137,43,842,282,212,17,4,515,6,4,10,525,167,28,720,138,134,13,6,291,3,5,8,299,278,26,603,43,63,5,0,111,0,0,0,111,387,26,524,14,23,3,0,40,0,0,0,40,365,34,439,3,15,4,0,22,0,0,0,22,796,134,952,2422,2400,274,75
LGA10150,65,564,59,688,9,15,0,0,24,0,0,0,24,592,54,670,4,12,0,5,21,0,0,0,21,1590,332,1943,5452,3098,353,216,9119,240,263,503,9622,6252,1396,17270,43,222,15,13,293,10,39,49,342,542,51,935,412,532,26,19,989,43,79,122,1111,381,99,1591,997,419,69,37,1522,46,53,99,1621,318,138,2077,812,385,80,11,1288,45,32,77,1365,380,103,1848,674,449,82,14,1219,25,32,57,1276,325,91,1692,680,433,48,14,1175,30,20,50,1225,281,76,1582,675,449,22,18,1164,31,28,59,1223,232,76,1531,610,325,32,20,987,30,24,54,1041,264,60,1365,424,242,24,14,704,18,27,45,749,320,57,1126,254,158,14,4,430,8,11,19,449,459,51,959,52,70,3,6,131,0,3,3,134,507,38,679,7,23,0,3,33,0,0,0,33,576,67,676,3,13,0,3,19,0,0,0,19,1741,250,2010,5643,3720,415,176
LGA10200,57,674,79,810,6,7,0,0,13,0,0,0,13,599,72,684,9,5,0,3,17,0,0,0,17,1472,230,1719,5693,3028,342,370,9433,468,470,938,10371,11848,2275,24494,51,281,22,23,377,31,89,120,497,1602,123,2222,705,698,50,70,1523,92,133,225,1748,1154,239,3141,1324,607,94,69,2094,108,83,191,2285,1275,280,3840,1024,469,90,35,1618,76,54,130,1748,1230,190,3168,764,408,63,29,1264,59,69,128,1392,1025,155,2572,758,440,35,39,1272,53,62,115,1387,929,182,2498,769,426,22,38,1255,61,51,112,1367,823,145,2335,777,337,20,29,1163,56,44,100,1263,821,168,2252,529,245,37,25,836,41,27,68,904,843,117,1864,229,158,27,13,427,7,20,27,454,860,64,1378,54,47,0,6,107,0,3,3,110,732,74,916,8,10,3,3,24,0,6,6,30,687,54,771,0,6,4,7,17,0,3,3,20,1506,127,1653,6992,4132,467,386
LGA10250,93,879,56,1028,7,21,3,5,36,3,3,6,42,799,49,890,5,8,5,7,25,4,0,4,29,2073,323,2425,3286,4000,346,171,7803,249,343,592,8395,7310,833,16538,68,458,28,10,564,30,65,95,659,442,39,1140,216,269,21,13,519,25,31,56,575,178,30,783,243,224,32,14,513,24,18,42,555,196,35,786,231,294,49,11,585,19,17,36,621,256,35,912,337,451,53,11,852,23,26,49,901,277,42,1220,461,534,39,14,1048,30,29,59,1107,278,45,1430,512,536,30,12,1090,18,35,53,1143,244,37,1424,572,545,48,28,1193,31,21,52,1245,307,34,1586,413,475,48,11,947,18,21,39,986,508,53,1547,196,312,34,11,553,3,16,19,572,822,39,1433,47,136,10,3,196,0,5,5,201,949,42,1192,16,29,9,3,57,0,0,0,57,909,53,1019,6,18,3,6,33,0,0,0,33,2289,247,2569,3318,4281,404,147
LGA10300,11,45,3,59,5,0,0,0,5,0,0,0,5,31,7,43,3,0,0,0,3,0,0,0,3,76,15,94,258,210,21,23,512,17,16,33,545,362,64,971,4,10,0,0,14,0,3,3,17,42,0,59,18,25,0,0,43,0,3,3,46,9,5,60,22,10,0,0,32,0,0,0,32,20,0,52,14,18,0,3,35,3,3,6,41,19,3,63,20,24,3,0,47,0,0,0,47,22,6,75,25,21,3,3,52,0,3,3,55,18,5,78,34,26,3,3,66,3,0,3,69,20,7,96,36,23,3,3,65,0,0,0,65,21,6,92,34,24,3,3,64,0,0,0,64,32,3,99,13,5,3,3,24,0,0,0,24,32,3,59,7,0,3,0,10,0,0,0,10,38,5,53,3,3,0,0,6,0,0,0,6,41,5,52,0,0,0,3,3,0,0,0,3,74,10,87,230,189,21,21
LGA10350,253,2551,220,3024,18,51,7,3,79,0,3,3,82,2579,243,2904,14,25,9,13,61,6,0,6,67,6415,813,7295,15356,10897,1114,996,28363,1134,1072,2206,30569,32979,4562,68110,310,1227,97,85,1719,120,255,375,2094,3913,291,6298,1791,1478,137,153,3559,243,191,434,3993,1866,335,6194,2381,957,232,89,3659,133,114,247,3906,2150,358,6414,1851,1164,229,69,3313,131,119,250,3563,2372,359,6294,1755,1441,171,67,3434,94,158,252,3686,2408,381,6475,1851,1507,105,88,3551,96,150,246,3797,2030,333,6160,2129,1442,103,84,3758,122,131,253,4011,1900,327,6238,1910,1278,122,69,3379,108,99,207,3586,2101,304,5991,1341,945,75,52,2413,76,73,149,2562,2244,271,5077,667,661,70,33,1431,30,33,63,1494,2710,231,4435,140,234,24,12,410,0,3,3,413,2596,206,3215,16,79,3,5,103,0,3,3,106,2488,194,2788,14,31,3,10,58,0,0,0,58,6648,841,7547,16156,12444,1371,816
LGA10470,94,463,32,589,12,21,3,4,40,0,0,0,40,504,45,589,8,14,3,3,28,0,0,0,28,1109,121,1258,3478,3712,401,160,7751,219,324,543,8294,5617,568,14479,100,543,46,13,702,31,97,128,830,723,63,1616,391,546,57,14,1008,52,63,115,1123,463,74,1660,410,261,39,8,718,19,25,44,762,261,48,1071,291,320,67,11,689,27,23,50,739,284,44,1067,388,403,52,9,852,22,21,43,895,258,59,1212,456,448,25,18,947,18,23,41,988,222,37,1247,548,382,30,9,969,10,26,36,1005,211,41,1257,555,383,33,14,985,6,9,15,1000,219,43,1262,395,334,27,6,762,10,9,19,781,294,47,1122,208,240,19,16,483,4,6,10,493,477,51,1021,54,85,11,0,150,0,3,3,153,640,48,841,10,42,0,3,55,0,0,0,55,478,51,584,11,17,0,5,33,0,0,0,33,1300,136,1469,3817,4004,406,126
LGA10550,87,803,39,929,10,23,0,3,36,0,0,0,36,676,58,770,0,10,4,6,20,0,4,4,24,1366,155,1545,2241,3201,281,129,5852,201,190,391,6243,6273,574,13090,63,325,30,22,440,18,24,42,482,474,39,995,142,172,18,3,335,19,8,27,362,112,31,505,151,156,31,3,341,4,5,9,350,188,34,572,153,207,32,8,400,11,14,25,425,211,33,669,205,298,33,12,548,15,14,29,577,209,31,817,309,400,35,12,756,13,22,35,791,192,36,1019,400,434,37,11,882,20,20,40,922,197,40,1159,439,546,62,12,1059,28,23,51,1110,327,52,1489,319,397,50,10,776,10,31,41,817,498,54,1369,135,299,39,7,480,15,15,30,510,789,58,1357,53,97,8,3,161,0,3,3,164,889,39,1092,12,28,0,0,40,0,3,3,43,750,59,852,6,13,0,5,24,0,0,0,24,1478,208,1710,2387,3372,375,108
LGA10600,41,313,13,367,6,3,3,0,12,0,0,0,12,248,22,282,4,0,0,4,8,0,0,0,8,470,98,576,814,1192,79,54,2139,113,122,235,2374,2468,269,5111,17,106,4,0,127,13,22,35,162,225,7,394,38,60,3,4,105,12,9,21,126,82,3,211,39,54,6,6,105,7,5,12,117,81,5,203,46,69,10,4,129,3,6,9,138,95,8,241,71,134,13,3,221,3,11,14,235,127,6,368,107,184,9,3,303,11,18,29,332,98,6,436,148,202,7,0,357,9,11,20,377,113,13,503,175,234,15,6,430,9,14,23,453,120,10,583,135,162,23,6,326,7,7,14,340,178,11,529,60,101,13,4,178,0,0,0,178,279,16,473,17,25,6,3,51,3,0,3,54,324,15,393,9,11,3,3,26,0,0,0,26,273,11,310,3,8,0,0,11,0,0,0,11,560,43,614,865,1350,112,42
LGA10650,40,192,10,242,14,5,0,0,19,0,0,0,19,150,10,179,5,8,0,0,13,0,0,0,13,384,42,439,709,737,68,39,1553,34,36,70,1623,1402,117,3142,9,65,6,6,86,5,0,5,91,109,11,211,42,27,0,0,69,7,4,11,80,36,4,120,59,37,8,0,104,3,7,10,114,36,10,160,50,58,8,0,116,3,4,7,123,63,5,191,68,72,9,0,149,3,5,8,157,44,7,208,85,80,5,6,176,6,4,10,186,30,11,227,82,92,3,5,182,10,4,14,196,42,8,246,84,111,9,6,210,6,7,13,223,58,7,288,84,91,12,6,193,0,0,0,193,88,5,286,46,58,14,5,123,0,0,0,123,166,14,303,18,35,3,0,56,0,0,0,56,216,13,285,6,22,0,0,28,0,0,0,28,195,10,233,5,4,0,4,13,0,0,0,13,355,98,466,638,752,77,38
LGA10750,304,3093,319,3716,20,47,4,4,75,0,3,3,78,2681,321,3080,19,19,3,10,51,0,5,5,56,4838,678,5572,30009,18831,1972,1648,52460,2189,1912,4101,56561,41719,5846,104126,705,2509,127,149,3490,339,528,867,4357,5835,434,10626,3468,2345,235,223,6271,454,326,780,7051,2560,452,10063,4703,1971,459,154,7287,362,245,607,7894,3334,438,11666,4113,2716,615,145,7589,319,291,610,8199,3623,466,12288,4023,3058,349,118,7548,316,280,596,8144,3345,419,11908,4148,2728,205,122,7203,269,237,506,7709,2828,367,10904,4332,2293,182,136,6943,259,184,443,7386,2459,403,10248,3833,1917,185,139,6074,204,140,344,6418,2495,344,9257,2750,1515,169,85,4519,125,81,206,4725,3040,336,8101,1366,1024,106,53,2549,50,56,106,2655,3961,333,6949,258,289,28,26,601,3,6,9,610,3801,293,4704,42,65,12,13,132,0,4,4,136,3037,240,3413,10,24,9,9,52,3,0,3,55,5922,668,6645,33751,22454,2681,1372
LGA10800,41,117,5,163,8,7,0,0,15,0,0,0,15,97,9,121,8,5,0,0,13,0,0,0,13,254,29,296,536,551,50,46,1183,21,28,49,1232,1022,102,2356,20,49,6,0,75,4,6,10,85,84,4,173,41,19,5,3,68,5,0,5,73,36,3,112,41,40,6,3,90,0,6,6,96,42,0,138,35,46,8,0,89,3,3,6,95,46,0,141,57,56,3,3,119,0,6,6,125,54,0,179,73,56,4,3,136,3,3,6,142,41,4,187,66,65,8,0,139,5,3,8,147,23,5,175,74,69,0,7,150,0,5,5,155,41,4,200,49,58,4,0,111,0,0,0,111,60,3,174,33,46,6,6,91,0,3,3,94,97,3,194,21,9,4,3,37,0,0,0,37,80,7,124,9,19,0,3,31,0,0,0,31,119,12,162,4,12,0,3,19,0,0,0,19,268,23,310,523,544,54,34
LGA10850,31,120,4,155,10,4,0,5,19,0,0,0,19,98,4,121,0,5,0,3,8,0,0,0,8,206,16,230,580,571,49,30,1230,52,45,97,1327,1084,67,2478,12,51,9,3,75,3,8,11,86,122,11,219,64,33,0,3,100,3,3,6,106,42,5,153,43,40,10,0,93,8,4,12,105,40,8,153,37,56,12,0,105,3,3,6,111,61,4,176,50,87,4,3,144,9,4,13,157,61,6,224,89,92,5,3,189,6,6,12,201,47,4,252,104,85,8,3,200,0,0,0,200,37,10,247,86,72,8,3,169,4,0,4,173,51,4,228,64,73,8,3,148,0,3,3,151,58,5,214,36,39,0,3,78,3,0,3,81,108,4,193,17,22,0,3,42,0,3,3,45,117,9,171,4,10,0,3,17,0,0,0,17,121,11,149,5,6,0,0,11,0,0,0,11,234,19,264,611,666,64,30
LGA10900,236,1203,68,1507,8,46,7,4,65,0,3,3,68,1094,68,1230,6,30,4,4,44,3,0,3,47,2526,269,2842,7382,8105,741,326,16554,335,470,805,17359,11823,1243,30425,153,720,44,29,946,60,97,157,1103,1129,102,2334,536,613,60,23,1232,72,50,122,1354,368,76,1798,610,417,69,23,1119,23,30,53,1172,348,68,1588,541,627,140,17,1325,29,44,73,1398,521,65,1984,643,946,123,19,1731,32,58,90,1821,613,108,2542,922,1081,67,30,2100,30,45,75,2175,585,110,2870,1103,1032,65,38,2238,31,48,79,2317,474,153,2944,1264,1013,90,24,2391,30,28,58,2449,566,110,3125,1020,867,85,16,1988,24,35,59,2047,830,107,2984,506,689,73,19,1287,16,27,43,1330,1346,107,2783,130,286,23,5,444,0,9,9,453,1553,78,2084,14,89,3,3,109,0,0,0,109,1285,67,1461,0,41,3,11,55,3,3,6,61,2661,331,3053,7442,8421,845,257
LGA10950,28,48,0,76,5,0,3,0,8,0,0,0,8,38,5,51,8,0,0,0,8,0,0,0,8,88,12,108,285,216,24,15,540,18,21,39,579,453,31,1063,13,14,0,0,27,3,3,6,33,32,3,68,26,8,3,3,40,3,4,7,47,28,5,80,26,12,3,0,41,3,0,3,44,19,0,63,16,15,3,0,34,0,0,0,34,37,6,77,20,38,0,0,58,3,3,6,64,26,5,95,42,28,3,0,73,0,3,3,76,23,11,110,38,17,0,3,58,3,3,6,64,13,7,84,39,22,4,0,65,3,0,3,68,12,10,90,30,10,0,0,40,0,3,3,43,15,4,62,20,20,3,4,47,0,0,0,47,30,4,81,11,14,0,0,25,0,0,0,25,68,5,98,9,4,3,0,16,0,0,0,16,52,6,74,3,3,0,3,9,0,0,0,9,94,13,116,293,205,22,13
LGA11000,9,47,0,56,0,3,0,0,3,0,0,0,3,36,6,45,0,5,0,0,5,0,0,0,5,125,15,145,187,238,12,18,455,9,18,27,482,463,46,991,4,15,5,0,24,0,5,5,29,26,5,60,14,7,3,0,24,7,0,7,31,5,0,36,13,18,3,0,34,0,0,0,34,19,0,53,17,16,3,3,39,6,0,6,45,14,3,62,12,20,0,5,37,0,0,0,37,11,4,52,23,30,0,0,53,0,0,0,53,19,0,72,28,34,0,0,62,0,0,0,62,19,3,84,34,28,6,0,68,0,0,0,68,25,0,93,23,22,0,0,45,0,0,0,45,37,4,86,19,32,0,0,51,3,0,3,54,48,0,102,7,10,0,3,20,0,0,0,20,46,0,66,0,0,0,0,0,0,0,0,0,34,5,39,3,3,0,0,6,0,0,0,6,109,15,130,197,235,20,11
LGA11050,14,36,0,50,4,3,0,0,7,0,0,0,7,49,0,56,6,4,0,0,10,0,0,0,10,85,12,107,204,171,21,15,411,12,16,28,439,429,22,890,4,14,3,0,21,0,0,0,21,43,3,67,8,13,3,0,24,3,0,3,27,11,3,41,12,9,0,0,21,0,3,3,24,16,0,40,6,24,6,3,39,0,0,0,39,12,3,54,17,20,0,0,37,0,0,0,37,16,0,53,22,30,8,0,60,3,0,3,63,19,3,85,32,25,3,3,63,3,0,3,66,12,0,78,34,27,5,0,66,0,3,3,69,14,3,86,16,21,3,3,43,0,0,0,43,35,0,78,11,27,0,0,38,3,0,3,41,50,0,91,6,9,3,0,18,0,0,0,18,69,3,90,0,6,0,0,6,0,0,0,6,39,3,48,7,0,0,0,7,0,0,0,7,107,10,124,175,225,34,9
LGA11100,76,635,48,759,4,11,0,0,15,0,0,0,15,532,58,605,8,5,0,3,16,0,3,3,19,1219,209,1447,4351,2673,300,255,7579,210,213,423,8002,6039,1088,15129,74,274,24,15,387,16,43,59,446,629,51,1126,373,336,29,29,767,46,48,94,861,330,70,1261,750,270,61,7,1088,38,31,69,1157,335,104,1596,669,338,93,19,1119,22,25,47,1166,396,93,1655,647,433,63,25,1168,19,26,45,1213,325,95,1633,624,408,34,26,1092,26,23,49,1141,289,79,1509,578,354,31,14,977,27,16,43,1020,252,66,1338,488,289,22,10,809,14,18,32,841,255,79,1175,400,246,33,9,688,13,20,33,721,386,72,1179,187,173,17,6,383,5,8,13,396,562,61,1019,66,81,4,8,159,0,0,0,159,675,78,912,8,18,3,0,29,0,0,0,29,634,45,708,6,10,0,3,19,0,0,0,19,1351,141,1511,4870,3230,414,171
LGA11150,13,39,4,56,4,0,0,0,4,0,0,0,4,31,7,42,0,4,0,0,4,0,0,0,4,59,11,74,368,210,30,25,633,21,20,41,674,433,97,1204,10,13,0,0,23,4,0,4,27,40,18,85,27,12,3,0,42,0,3,3,45,38,4,87,46,19,4,3,72,3,0,3,75,24,14,113,29,23,5,3,60,0,3,3,63,19,11,93,34,19,6,0,59,0,0,0,59,24,18,101,48,21,3,3,75,0,0,0,75,18,20,113,44,25,3,3,75,0,0,0,75,22,15,112,43,26,0,3,72,0,4,4,76,9,8,93,27,23,3,0,53,0,5,5,58,31,10,99,14,19,0,0,33,0,0,0,33,52,12,97,7,6,3,3,19,0,3,3,22,51,19,92,8,3,0,0,11,0,0,0,11,46,7,64,3,3,0,3,9,0,0,0,9,70,16,95,340,212,30,21
LGA11200,10,10,3,23,8,0,0,0,8,0,0,0,8,13,5,26,5,0,0,0,5,0,0,0,5,30,4,39,175,102,12,12,301,20,13,33,334,275,64,673,3,0,3,0,6,0,6,6,12,47,0,59,27,5,3,0,35,3,3,6,41,35,3,79,19,7,4,0,30,3,0,3,33,26,3,62,19,8,3,0,30,0,0,0,30,17,3,50,14,13,0,3,30,0,3,3,33,17,6,56,17,13,0,4,34,8,0,8,42,16,4,62,22,14,0,0,36,0,3,3,39,14,0,53,27,11,0,3,41,3,3,6,47,15,3,65,17,11,0,0,28,0,0,0,28,12,3,43,8,6,0,0,14,0,0,0,14,20,3,37,6,0,0,0,6,0,0,0,6,17,3,26,3,3,0,0,6,0,0,0,6,12,0,18,0,5,0,0,5,0,0,0,5,38,5,48,182,96,13,10
LGA11250,29,427,37,493,5,12,3,0,20,0,3,3,23,414,54,491,4,5,0,0,9,0,0,0,9,932,158,1099,1417,1543,174,96,3230,164,118,282,3512,4007,567,8086,45,167,7,10,229,26,15,41,270,237,32,539,179,93,26,18,316,23,15,38,354,149,29,532,183,112,18,3,316,19,14,33,349,148,29,526,116,125,15,6,262,16,14,30,292,131,27,450,144,152,24,14,334,13,14,27,361,129,26,516,182,175,11,8,376,18,8,26,402,142,30,574,249,180,27,10,466,16,8,24,490,148,34,672,241,219,36,4,500,5,9,14,514,179,48,741,164,137,30,4,335,8,9,17,352,276,33,661,87,84,16,3,190,5,7,12,202,410,47,659,23,38,5,4,70,0,3,3,73,417,37,527,5,9,0,3,17,0,0,0,17,390,61,468,3,0,3,3,9,0,0,0,9,949,191,1149,1621,1491,218,90
LGA11300,69,473,51,593,7,11,3,4,25,0,0,0,25,470,55,550,3,10,3,3,19,0,3,3,22,1241,202,1465,3436,2505,226,171,6338,203,253,456,6794,5657,1018,13469,40,211,18,10,279,8,49,57,336,667,43,1046,342,478,26,21,867,45,83,128,995,526,81,1602,708,356,32,24,1120,75,44,119,1239,351,88,1678,471,254,48,12,785,28,23,51,836,285,66,1187,358,311,48,12,729,22,20,42,771,278,37,1086,415,300,18,16,749,21,26,47,796,251,42,1089,463,285,23,13,784,15,21,36,820,270,56,1146,420,234,34,16,704,19,14,33,737,272,54,1063,306,224,23,8,561,8,11,19,580,315,36,931,146,130,17,7,300,3,6,9,309,426,40,775,49,55,0,0,104,0,0,0,104,455,29,588,8,31,3,3,45,0,0,0,45,464,33,542,4,9,0,6,19,0,0,0,19,1258,205,1482,3730,2878,290,148
LGA11350,63,404,42,509,7,20,0,0,27,0,0,0,27,402,43,472,3,7,3,5,18,0,0,0,18,924,155,1097,2059,3319,302,142,5822,266,301,567,6389,4875,978,12242,37,230,24,7,298,14,37,51,349,381,39,769,144,206,12,13,375,31,22,53,428,130,31,589,175,232,20,9,436,31,20,51,487,174,29,690,193,275,35,7,510,27,32,59,569,268,47,884,215,457,55,18,745,31,26,57,802,353,64,1219,286,521,42,17,866,25,47,72,938,257,52,1247,335,529,37,11,912,36,41,77,989,276,66,1331,365,531,50,8,954,28,42,70,1024,342,78,1444,268,408,43,19,738,19,30,49,787,453,70,1310,133,226,31,4,394,4,16,20,414,562,58,1034,26,70,12,6,114,0,3,3,117,516,36,669,7,21,0,3,31,0,0,0,31,397,30,458,0,12,6,6,24,0,0,0,24,931,112,1067,2184,3718,367,128
LGA11400,68,190,15,273,18,11,0,3,32,0,0,0,32,193,13,238,7,12,0,3,22,0,3,3,25,431,32,488,1197,1110,113,79,2499,52,52,104,2603,1979,159,4741,32,93,4,9,138,13,11,24,162,223,7,392,88,50,4,10,152,15,3,18,170,72,3,245,100,58,12,0,170,9,3,12,182,75,4,261,80,109,16,6,211,5,7,12,223,93,5,321,109,146,13,5,273,5,9,14,287,79,17,383,168,153,8,4,333,6,6,12,345,73,9,427,173,172,9,9,363,7,6,13,376,83,6,465,195,145,11,10,361,7,3,10,371,87,7,465,144,100,12,0,256,4,0,4,260,112,12,384,103,94,18,5,220,0,3,3,223,226,10,459,40,57,4,0,101,0,0,0,101,222,9,332,17,18,0,3,38,0,0,0,38,199,9,246,14,17,0,3,34,0,0,0,34,451,43,528,1263,1212,111,64
