region_id,C06_CF_1P1NW_200_399,C06_CF_1P1NW_400_599,C06_CF_1P1NW_600_799,C06_CF_1P1NW_800_999,C06_CF_1P1NW_1000_1499,C06_CF_1P1NW_1500_1999,C06_CF_1P1NW_2000_2499,C06_CF_1P1NW_2500_2999,C06_CF_1P1NW_3000_mr,C06_CF_1P1NW_Ns,C06_CF_1P1NW_Tot,C06_CF_1A1NW_N,C06_CF_1A1NW__1_199,C06_CF_1A1NW_200_399,C06_CF_1A1NW_400_599,C06_CF_1A1NW_600_799,C06_CF_1A1NW_800_999,C06_CF_1A1NW_1000_1499,C06_CF_1A1NW_1500_1999,C06_CF_1A1NW_2000_2499,C06_CF_1A1NW_2500_2999,C06_CF_1A1NW_3000m,C06_CF_1A1NW_Ns,C06_CF_1A1NW_Tot,C06_CF_BA_N,C06_CF_BA_1_199,C06_CF_BA_200_399,C06_CF_BA_400_599,C06_CF_BA_600_799,C06_CF_BA_800_999,C06_CF_BA_1000_1499,C06_CF_BA_1500_1999,C06_CF_BA_2000_2499,C06_CF_BA_2500_2999,C06_CF_BA_3000_more,C06_CF_BA_Ns,C06_CF_BA_Tot,C06_CF_BNW_N,C06_CF_BNW_1_199,C06_CF_BNW_200_399,C06_CF_BNW_400_599,C06_CF_BNW_600_799,C06_CF_BNW_800_999,C06_CF_BNW_1000_1499,C06_CF_BNW_1500_1999,C06_CF_BNW_2000_2499,C06_CF_BNW_2500_2999,C06_CF_BNW_3000_more,C06_CF_BNW_Ns,C06_CF_BNW_Tot,C06_CF_LFns_N,C06_CF_LFns_1_199,C06_CF_LFns_200_399,C06_CF_LFns_400_599,C06_CF_LFns_600_799,C06_CF_LFns_800_999,C06_CF_LFns_1000_1499,C06_CF_LFns_1500_1999,C06_CF_LFns_2000_2499,C06_CF_LFns_2500_2999,C06_CF_LFns_3000_more,C06_CF_LFns_Ns,C06_CF_LFns_Tot,C06_C_f_c_T_Fi_N,C06_C_f_c_T_Fi_1_199,C06_C_f_c_T_Fi_200_399,C06_C_f_c_T_Fi_400_599,C06_C_f_c_T_Fi_600_799,C06_C_f_c_T_Fi_800_999,C06_CF_c_T_Fi_1000_1499,C06_CF_c_T_Fi_1500_1999,C06_CF_c_T_Fi_2000_2499,C06_CF_c_T_Fi_2500_2999,C06_CF_c_T_Fi_3000_more,C06_C_f_with_c_TFI_Ns,C06_C_f_with_c_T_T,C06_1PF_F_N,C06_1PF_F_1_199,C06_1PF_F_200_399,C06_1PF_F_400_599,C06_1PF_F_600_799,C06_1PF_F_800_999,C06_1PF_F_1000_1499,C06_1PF_F_1500_1999,C06_1PF_F_2000_2499,C06_1PF_F_2500_2999,C06_1PF_F_3000_more,C06_1PF_F_Ns,C06_1PF_F_Tot,C06_1PF_P_N,C06_1PF_P_1_199,C06_1PF_P_200_399,C06_1PF_P_400_599,C06_1PF_P_600_799,C06_1PF_P_800_999,C06_1PF_P_1000_1499,C06_1PF_P_1500_1999,C06_1PF_P_2000_2499,C06_1PF_P_2500_2999,C06_1PF_P_3000_more,C06_1PF_P_Ns,C06_1PF_P_Tot,C06_1PF_A_N,C06_1PF_A_1_199,C06_1PF_A_200_399,C06_1PF_A_400_599,C06_1PF_A_600_799,C06_1PF_A_800_999,C06_1PF_A_1000_1499,C06_1PF_A_1500_1999,C06_1PF_A_2000_2499,C06_1PF_A_2500_2999,C06_1PF_A_3000_more,C06_1PF_A_Ns,C06_1PF_A_Tot,C06_1PF_U_N,C06_1PF_U_1_199,C06_1PF_U_200_399,C06_1PF_U_400_599,C06_1PF_U_600_799,C06_1PF_U_800_999,C06_1PF_U_1000_1499,C06_1PF_U_1500_1999,C06_1PF_U_2000_2499,C06_1PF_U_2500_2999,C06_1PF_U_3000_more,C06_1PF_U_Ns,C06_1PF_U_To,C06_1PF_N_lf_Fi_N,C06_1PF_N_lf_Fi_1_199,C06_1PF_N_lf_Fi_200_399,C06_1PF_N_lf_Fi_400_599,C06_1PF_N_lf_Fi_600_799,C06_1PF_N_lf_Fi_800_999,C06_1PF_N_lf_Fi_1000_1499,C06_1PF_N_lf_Fi_1500_1999,C06_1PF_N_lf_Fi_2000_2499,C06_1PF_N_lf_Fi_2500_2999,C06_1PF_N_lf_Fi_3000_more,C06_1PF_N_lf_Fi_Ns,C06_1PF_N_the_lf_Tot,C06_1PF_LFns_N,C06_1PF_LFns_1_199,C06_1PF_LFns_200_399,C06_1PF_LFns_400_599,C06_1PF_LFns_600_799,C06_1PF_LFns_800_999,C06_1PF_lf_ns_Fi_1000_1499,C06_1PF_LFns_1500_1999,C06_1PF_LFns_2000_2499,C06_1PF_lf_ns_Fi_2500_2999,C06_1PF_LFns_3000mo,C06_1PF_LFns_Ns,C06_1PF_LF_NS_T,C06_1PF_TFI_N,C06_1PF_TFI_1_199,C06_1PF_TFI_200_399,C06_1PF_TFI_400_599,C06_1PF_TFI_600_799,C06_1PF_TFI_800_999,C06_1PF_T_Fi_1000_1499,C06_1PF_T_Fi_1500_1999,C06_1PF_T_Fi_2000_2499,C06_1PF_T_Fi_2500_2999,C06_1PF_TFI_3000_mr,C06_One_par_f_TFI_Ns,C06_One_parent_f_T_T,C06_TFI_N,C06_TFI_1_199,C06_TFI_200_399,C06_TFI_400_599,C06_TFI_600_799,C06_TFI_800_999,C06_TFI_1000_1499,C06_TFI_1500_1999,C06_TFI_2000_2499,C06_TFI_2500_2999,C06_TFI_3000_more,C06_TFI_Ns,C06_T_T,C11_CFNC_BF_N,C11_CFNC_BF_1_199,C11_CFNC_BF_200_399,C11_CFNC_BF_400_599,C11_CFNC_BF_600_799,C11_CFNC_BF_800_999,C11_CFNC_BF_1000_1499,C11_CFNC_BF_1500_1999,C11_CFNC_BF_2000_2499,C11_CFNC_BF_2500_2999,C11_CFNC_BF_3000_mr,C11_CFNC_BF_Ns,C11_CFNC_BF_Tot,C11_CFNC_BPT_N,C11_CFNC_BPT_1_199,C11_CFNC_BPT_200_399,C11_CFNC_BPT_400_599,C11_CFNC_BPT_600_799,C11_CFNC_BPT_800_999,C11_CFNC_BPT_1000_1499
LGA10050,7,25,26,36,37,15,10,7,0,19,185,0,0,3,6,8,15,23,10,5,8,3,6,87,0,0,0,0,3,5,11,18,3,4,4,14,62,5,4,11,68,61,35,49,21,6,0,7,38,305,0,0,0,0,0,0,3,10,3,4,3,265,288,10,14,35,164,261,320,1363,966,526,360,283,702,5004,3,3,4,52,99,83,171,52,12,9,4,59,551,0,0,105,132,83,42,60,7,3,0,0,51,483,0,3,11,9,6,7,11,3,0,0,0,5,55,3,7,68,50,7,4,4,0,0,0,0,18,161,8,11,296,224,81,50,56,22,0,9,0,78,835,0,0,3,3,3,0,3,3,0,0,0,26,41,14,24,487,470,279,186,305,87,15,18,4,237,2126,56,88,586,1494,1078,775,2873,1581,824,539,424,1341,11659,0,0,4,7,9,36,176,278,305,113,165,16,1109,0,3,3,8,25,40,51
LGA10110,11,15,36,17,23,9,0,0,5,7,123,0,0,0,9,5,5,13,4,3,0,0,0,39,0,0,0,0,0,3,12,3,3,3,3,3,30,9,0,10,40,34,26,24,5,3,3,0,24,178,0,0,0,0,0,4,0,5,0,0,0,169,178,9,6,29,97,178,144,615,397,223,162,132,362,2354,0,0,7,25,50,35,73,18,4,6,0,41,259,0,6,40,73,36,15,32,6,0,0,0,17,225,0,0,0,0,7,3,5,3,0,0,0,5,23,0,0,29,17,6,5,0,0,0,0,0,12,69,9,10,124,107,37,24,26,6,0,5,3,31,382,0,0,3,0,3,3,0,0,0,0,0,7,16,9,16,203,222,139,85,136,33,4,11,3,113,974,36,58,273,690,551,352,1288,636,374,264,217,666,5405,5,6,0,3,13,20,90,109,115,42,86,8,497,0,0,0,7,25,29,21
LGA10150,23,64,29,21,49,17,10,12,12,14,256,0,0,3,4,13,5,12,5,0,7,5,13,67,0,0,0,0,4,3,4,11,3,3,19,14,61,12,10,22,54,59,42,96,57,30,13,23,72,490,3,0,0,3,3,3,10,4,3,0,0,245,274,26,27,79,203,246,223,842,565,446,470,674,607,4408,0,0,8,45,50,53,146,48,21,37,9,49,466,0,0,42,61,41,16,50,19,5,3,3,24,264,0,0,4,4,5,4,5,6,3,4,0,6,41,3,4,32,15,5,4,4,0,0,0,0,3,70,18,20,129,100,62,54,95,34,13,10,5,64,604,3,0,0,3,3,0,4,0,0,0,0,16,29,24,24,215,228,166,131,304,107,42,54,17,162,1474,143,130,389,1010,709,526,1835,1051,838,786,990,1048,9455,3,0,0,3,8,22,93,154,292,164,403,5,1147,3,3,3,16,40,47,58
LGA10200,96,167,125,69,107,31,16,4,7,89,737,7,3,29,42,38,22,31,15,3,10,0,43,243,0,3,0,4,7,5,24,12,12,0,3,20,90,71,74,134,434,259,161,250,154,46,27,37,274,1921,6,4,7,17,11,4,24,0,8,0,4,504,589,107,130,338,943,843,667,1648,947,577,397,425,1337,8359,6,3,19,65,69,59,142,56,29,19,13,64,544,3,4,57,67,39,28,46,11,8,3,0,31,297,0,4,4,9,6,5,15,3,3,0,0,14,63,6,4,46,33,18,9,13,3,0,0,0,14,146,51,45,301,273,153,77,166,46,19,15,9,177,1332,0,3,7,4,5,5,3,0,0,0,3,58,88,66,63,434,451,290,183,385,119,59,37,25,358,2470,323,322,932,2307,1515,1072,2779,1434,912,615,645,2049,14905,4,3,0,0,7,32,171,213,333,150,419,16,1348,5,0,3,24,66,76,58
LGA10250,8,42,54,43,60,17,11,10,7,23,275,0,0,0,4,10,15,8,6,0,10,0,10,63,0,0,0,5,3,0,11,8,3,0,3,15,48,4,4,13,66,87,54,62,25,9,0,6,49,379,0,0,0,7,5,0,3,5,0,0,0,195,215,13,11,36,198,358,336,1073,604,332,216,206,615,3998,0,3,12,41,71,59,112,34,4,5,5,60,406,3,7,114,162,102,40,48,8,0,4,0,43,531,0,0,9,16,8,0,5,0,0,3,0,12,53,3,3,75,49,6,12,4,0,0,0,0,8,160,6,16,182,165,68,44,59,14,0,3,3,70,630,0,0,8,0,0,0,0,0,0,0,0,23,31,12,29,400,433,255,155,228,56,4,15,8,216,1811,64,106,512,1625,1387,795,2418,1074,568,377,348,1203,10477,7,3,3,11,29,51,119,124,163,56,122,6,694,3,3,3,11,19,46,67
LGA10300,3,0,3,3,0,0,0,0,0,3,12,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,5,0,0,0,0,0,5,0,0,3,5,5,0,0,0,0,0,0,4,17,0,0,3,0,0,0,0,0,0,0,0,16,19,0,3,12,18,26,17,74,33,14,7,3,66,273,0,3,0,0,3,3,8,0,0,0,0,3,20,0,0,5,8,5,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,0,0,0,0,0,0,0,8,0,3,17,5,5,0,0,0,0,0,0,9,39,0,0,0,0,0,0,0,0,0,0,0,3,3,0,6,22,18,16,3,8,0,0,0,0,15,88,9,15,40,82,75,36,161,51,25,14,6,116,630,0,3,0,0,3,11,17,10,5,4,3,3,59,0,0,0,0,3,0,3
LGA10350,156,391,296,190,287,118,53,26,32,170,1746,4,6,36,66,94,77,129,58,24,21,14,147,676,3,0,0,10,11,11,50,37,28,16,31,45,242,90,122,292,764,571,413,702,433,169,83,67,592,4298,8,3,19,34,35,22,71,22,10,3,3,1076,1306,157,202,656,1845,1920,1682,4929,3385,2111,1512,1406,3452,23257,7,6,46,146,186,187,481,225,107,56,36,193,1676,4,11,158,282,178,87,172,60,18,14,6,120,1110,0,3,24,34,23,19,47,17,12,3,4,29,215,9,20,183,81,39,20,30,8,9,3,4,44,450,100,93,1014,888,423,341,594,172,72,58,29,476,4260,9,4,9,10,11,15,10,7,0,3,0,173,251,129,137,1434,1441,860,669,1334,489,218,137,79,1035,7962,498,694,2393,6533,4238,2992,8526,4987,3099,2081,1815,5518,43374,11,6,3,5,10,66,256,500,681,257,541,37,2373,0,3,3,21,43,55,81
LGA10470,11,27,10,19,31,12,6,4,0,16,136,0,0,0,5,8,10,25,3,0,0,3,8,62,3,0,0,0,3,0,12,13,7,0,3,7,48,5,3,10,51,54,28,37,12,3,3,0,28,234,0,0,0,3,4,5,4,0,3,0,3,231,253,11,13,31,143,213,250,999,752,437,327,235,563,3974,3,0,14,37,58,44,123,39,5,4,5,55,387,0,6,46,105,53,33,31,11,0,0,0,24,309,0,3,4,3,10,3,7,4,0,0,0,5,39,3,3,49,39,7,3,3,0,0,0,0,7,114,7,10,165,152,54,49,52,4,0,3,0,78,574,0,0,3,3,3,0,0,0,0,0,0,27,36,13,22,281,339,185,132,216,58,5,7,5,196,1459,57,91,379,1102,792,570,2049,1200,704,489,375,1042,8850,4,0,4,5,9,25,119,158,238,114,184,9,869,0,0,0,13,23,25,45
LGA10550,15,50,46,25,49,9,4,5,0,22,228,0,0,3,3,16,14,20,0,3,4,3,7,73,0,0,0,3,3,4,10,10,3,0,3,3,39,3,9,28,94,64,30,47,10,4,0,0,37,326,0,0,0,4,0,4,5,0,0,0,0,205,218,13,17,71,264,329,321,950,432,188,112,66,522,3285,0,3,6,40,34,31,53,16,4,5,0,24,216,0,3,109,131,44,28,27,0,0,0,0,42,384,0,0,6,7,4,3,4,0,0,0,0,7,31,0,4,46,30,11,0,0,0,0,0,0,12,103,6,9,167,125,68,29,26,4,0,3,0,57,494,0,0,0,3,0,0,0,0,0,0,0,26,29,6,19,334,336,161,91,110,20,4,8,0,168,1257,59,107,524,1589,1138,688,2034,727,343,200,121,1073,8603,6,10,4,12,20,56,124,118,84,40,60,13,547,0,3,3,19,42,66,65
LGA10600,9,22,28,15,25,7,0,0,0,14,120,0,0,0,0,0,5,11,0,3,0,0,4,23,0,0,0,0,0,0,4,4,3,0,0,0,11,0,0,8,53,42,19,31,3,0,0,0,23,179,3,0,0,3,3,0,0,0,0,0,0,95,104,6,0,29,127,150,131,347,156,69,25,20,216,1276,0,3,6,24,6,7,26,6,0,0,0,29,107,0,3,37,70,25,7,13,6,0,0,0,25,186,0,0,4,5,4,0,0,0,0,0,0,3,16,0,3,44,15,3,3,0,0,0,0,0,4,72,3,4,81,91,30,12,16,0,3,0,0,24,264,0,0,0,0,0,0,0,0,0,0,0,15,15,3,13,172,205,68,29,55,12,3,0,0,100,660,28,42,239,751,456,251,719,265,134,48,39,450,3422,6,0,0,6,7,15,36,48,31,13,25,3,190,0,3,5,10,9,21,25
LGA10650,3,9,12,0,7,0,0,3,0,0,34,0,0,0,4,0,0,7,0,0,0,0,4,15,0,0,0,0,0,0,0,4,0,3,5,4,16,0,4,3,7,8,5,3,4,0,0,0,10,44,0,0,0,3,0,0,3,0,0,0,0,57,63,6,7,15,58,65,71,255,107,60,21,20,147,832,0,0,3,10,10,15,16,3,3,0,0,9,69,0,0,23,22,7,3,0,0,0,0,0,10,65,0,3,0,0,3,0,0,0,0,0,0,3,9,0,3,8,8,0,0,0,0,0,0,0,0,19,0,3,32,21,12,6,10,0,0,3,0,15,102,0,0,0,0,0,0,0,0,0,0,0,4,4,0,9,66,61,32,24,26,3,3,3,0,41,268,22,35,105,390,255,165,569,179,104,39,36,307,2206,3,3,3,5,10,12,36,39,26,8,16,3,164,0,0,0,7,10,13,14
LGA10750,111,292,262,211,378,135,70,32,23,184,1722,11,5,21,69,101,105,211,90,29,26,13,161,842,5,3,3,9,13,23,98,91,62,39,46,103,495,88,119,211,760,613,417,723,343,141,48,51,598,4112,3,6,8,41,41,35,65,39,14,15,12,1801,2080,194,215,492,1760,2189,2464,9438,6675,4403,2894,2277,5341,38342,8,10,78,257,482,449,1036,453,203,100,44,413,3533,5,28,362,615,328,186,311,97,34,17,7,186,2176,6,0,38,52,50,36,60,35,11,6,3,71,368,35,37,335,233,69,44,71,14,0,4,0,91,933,107,160,1982,1598,707,421,720,205,61,48,35,760,6804,12,4,33,24,11,13,11,3,3,0,4,292,410,173,239,2828,2779,1647,1149,2209,807,312,175,93,1813,14224,681,838,3625,8191,5604,4538,15552,9898,6423,3961,2887,8681,70879,17,5,3,13,29,102,659,1238,1748,814,1237,91,5956,3,9,6,30,79,111,141
LGA10800,5,0,8,4,4,0,0,0,0,3,24,0,0,0,0,0,4,0,0,0,0,0,0,4,0,0,0,4,0,0,3,0,0,0,0,5,12,0,5,4,13,15,4,11,3,0,0,0,5,60,0,0,0,0,0,0,0,0,0,0,0,39,39,5,11,17,63,66,50,202,90,39,27,18,129,717,0,5,3,5,9,6,12,3,0,3,0,3,49,0,0,17,10,3,8,4,0,0,0,0,3,45,0,0,3,4,3,0,0,0,0,0,0,0,10,0,0,7,4,0,0,0,0,0,0,0,0,11,0,0,23,18,14,3,0,3,0,3,0,8,72,3,0,0,0,0,0,0,0,0,0,0,3,6,3,5,53,41,29,17,16,6,0,6,0,17,193,37,30,91,283,192,102,389,158,63,53,29,219,1646,8,4,0,9,8,17,26,23,25,13,21,8,162,0,0,0,0,10,5,8
LGA10850,0,5,5,8,5,0,0,0,0,0,26,0,0,0,0,3,5,4,6,0,0,0,5,23,0,0,0,0,0,0,0,0,0,3,3,0,6,0,3,0,18,12,6,14,0,0,0,0,10,63,0,0,0,0,0,0,0,0,0,0,0,57,57,3,6,3,38,48,71,210,138,82,36,26,136,797,0,0,3,7,13,8,22,5,0,0,0,10,68,0,3,17,12,3,3,6,0,0,0,0,8,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,6,0,0,0,0,0,0,23,3,3,28,35,17,6,8,3,0,3,0,14,120,0,0,3,0,0,0,0,0,0,0,0,4,7,3,6,68,54,33,23,36,8,0,3,0,36,270,13,30,83,248,156,140,414,213,119,55,43,248,1762,0,0,0,5,3,10,30,30,24,14,40,0,156,0,0,0,3,3,9,8
LGA10900,15,59,55,57,92,39,27,10,12,47,417,0,0,0,8,7,16,48,28,6,15,5,24,157,3,0,3,0,3,0,15,27,10,14,16,13,104,4,6,19,89,88,70,94,47,9,9,9,49,493,0,0,0,4,0,3,7,8,0,3,0,464,489,18,21,64,257,378,466,1917,1652,1084,1048,949,1359,9213,0,0,15,48,78,103,321,132,54,32,9,136,928,0,4,158,200,130,84,132,33,5,3,3,88,840,0,0,10,18,9,5,20,10,3,0,0,13,88,0,3,57,60,21,4,8,5,0,3,0,17,178,9,17,267,265,114,82,117,32,11,10,7,101,1032,0,0,4,0,0,0,3,0,0,0,0,22,29,9,24,511,591,352,278,601,212,73,48,19,377,3095,76,119,677,1934,1604,1199,4171,2771,1833,1582,1354,2355,19675,3,3,3,8,11,32,142,228,365,209,494,23,1521,0,3,0,24,49,83,109
LGA10950,0,0,0,0,4,0,0,0,0,0,4,0,0,3,3,0,0,3,0,0,0,0,3,12,3,0,0,0,0,3,3,0,0,0,0,0,9,0,0,0,11,8,3,4,0,0,0,0,3,29,0,0,0,0,0,0,0,0,0,0,0,19,19,6,3,7,21,29,32,93,40,17,12,13,64,337,0,0,0,7,3,3,10,3,0,0,0,4,30,0,0,0,8,3,0,0,0,0,0,0,0,11,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,5,3,3,0,0,0,0,0,0,0,11,3,0,15,12,9,4,5,3,0,0,0,10,61,0,3,0,0,0,0,0,0,0,0,0,0,3,3,3,20,30,18,7,18,6,0,0,0,14,119,22,23,31,118,90,56,172,66,29,16,28,112,763,0,0,0,0,3,3,14,12,9,3,14,6,64,0,0,0,3,3,3,3
LGA11000,0,3,3,0,3,0,0,0,0,0,9,0,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,3,4,0,0,0,0,0,7,0,0,0,7,0,7,0,0,0,0,0,6,20,0,0,0,0,0,0,0,0,0,0,0,15,15,0,0,0,19,28,28,79,34,15,7,3,52,265,0,0,0,4,6,5,0,0,0,4,0,8,27,0,0,3,4,3,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,9,17,8,3,4,0,0,0,0,6,50,0,0,3,0,0,0,0,0,0,0,0,0,3,0,3,15,25,17,8,4,0,0,4,0,14,90,3,12,19,122,98,55,167,66,25,21,6,92,686,3,0,0,0,5,3,14,13,14,4,7,3,66,0,0,0,0,6,4,0
LGA11050,3,3,3,4,3,0,3,0,0,3,22,0,0,0,3,3,0,0,0,0,0,0,0,6,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,4,5,5,3,3,3,0,0,3,26,0,0,0,0,0,0,0,0,0,0,0,16,16,4,0,6,20,33,29,48,25,22,9,3,54,253,0,0,0,3,0,3,3,0,0,0,0,7,16,0,0,4,3,5,0,3,0,0,0,0,0,15,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,3,3,0,0,0,0,0,0,0,0,6,0,0,13,9,3,3,3,0,0,0,3,5,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,18,8,6,12,0,0,0,3,12,79,16,11,37,102,88,60,120,43,30,14,15,97,633,0,0,0,3,0,6,8,15,9,3,6,0,50,0,0,0,0,0,3,8
LGA11100,19,41,39,26,48,17,6,6,3,27,235,0,3,3,3,6,14,24,7,3,5,3,11,82,0,0,0,0,0,0,15,15,6,5,4,12,57,18,5,13,68,54,71,113,71,30,14,13,92,562,0,3,3,9,4,4,10,9,3,3,0,218,266,34,21,60,195,252,307,1070,771,489,368,382,652,4601,3,7,6,31,70,78,129,49,35,28,5,69,510,0,3,57,71,41,37,48,15,10,0,0,31,313,3,0,4,4,3,3,12,5,0,0,3,10,47,0,3,24,13,7,5,9,0,0,0,0,13,74,11,19,168,125,90,59,126,44,13,11,3,87,756,3,0,0,3,3,4,0,4,0,0,0,31,48,20,32,259,247,214,186,324,117,58,39,11,241,1748,115,123,398,1119,732,644,1963,1190,777,532,529,1156,9278,3,3,0,0,3,11,86,135,231,108,303,12,895,0,3,3,11,19,40,32
LGA11150,0,0,0,3,0,0,0,0,0,3,6,0,0,0,0,0,0,0,4,0,0,0,4,8,0,0,0,0,0,0,0,0,0,0,0,5,5,3,0,5,7,4,3,3,3,0,0,0,4,32,0,0,0,0,3,0,0,0,3,0,0,40,46,3,3,8,21,20,24,59,46,20,14,8,84,310,0,0,3,0,5,5,3,3,0,0,3,6,28,0,0,6,3,5,3,3,0,0,0,0,0,20,3,0,0,4,0,0,0,0,0,0,0,0,7,0,0,8,0,0,0,0,0,0,0,0,4,12,3,0,23,10,7,3,3,0,0,0,3,13,65,0,0,0,0,0,0,0,0,0,0,0,9,9,6,0,40,17,17,11,9,3,0,0,6,32,141,15,10,53,84,61,48,113,68,45,26,24,146,693,0,0,0,0,3,7,8,11,12,7,14,7,69,3,0,0,4,3,0,3
LGA11200,3,4,3,0,0,0,0,0,0,3,16,0,0,0,3,0,3,0,0,0,0,0,3,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,3,5,0,0,0,0,3,21,0,0,0,3,0,3,3,0,0,0,0,11,20,3,6,6,23,12,18,38,13,3,3,4,40,169,0,0,0,4,3,3,0,3,4,0,0,5,22,0,0,9,3,3,0,4,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,0,0,0,0,0,0,0,5,14,0,5,22,11,7,5,7,0,0,0,0,9,66,0,0,0,0,0,0,3,0,0,0,0,4,7,0,5,36,22,13,8,14,3,4,0,0,23,128,9,14,42,71,42,32,85,31,16,6,4,87,439,3,0,0,0,0,4,6,6,9,5,8,3,44,0,3,0,0,0,3,3
LGA11250,3,18,29,16,12,11,4,3,0,19,115,0,0,0,7,5,6,19,0,0,0,0,6,43,0,0,0,3,0,0,5,3,3,3,0,9,26,0,5,8,53,61,36,38,13,4,0,3,30,251,3,0,0,4,0,4,4,3,0,0,0,143,161,6,5,25,114,164,151,449,296,177,117,57,298,1859,0,0,7,29,25,19,54,15,0,4,0,23,176,3,0,56,74,30,15,16,3,0,0,0,7,204,0,0,3,7,4,6,10,3,0,0,0,9,42,3,0,46,17,6,0,0,0,0,0,0,11,83,3,13,141,151,64,35,26,7,5,0,6,52,503,0,0,5,0,3,0,0,0,0,0,0,30,38,9,13,258,278,132,75,106,28,5,4,6,132,1046,31,61,322,1108,609,337,906,468,269,163,102,662,5038,3,0,0,3,6,15,52,61,90,29,72,8,339,0,0,0,0,9,8,16
LGA11300,24,51,25,17,35,16,9,5,11,19,218,0,0,3,8,7,5,15,15,5,4,0,9,71,0,0,0,0,4,0,9,4,4,6,0,11,38,21,14,28,59,61,26,106,61,37,26,22,75,536,3,0,3,3,3,3,3,3,3,0,5,222,251,39,32,83,206,208,194,673,458,405,363,489,564,3714,0,3,11,24,28,31,84,31,16,12,7,45,292,0,5,36,35,32,16,28,9,0,6,0,15,182,0,0,3,3,0,4,5,0,3,0,0,4,22,0,7,15,10,5,0,7,3,0,0,0,8,55,57,22,89,81,47,37,97,40,15,8,13,69,575,0,0,0,5,0,0,0,0,0,0,0,15,20,57,37,154,158,112,88,221,83,34,26,20,156,1146,175,127,307,836,564,402,1325,757,625,512,650,947,7227,3,0,0,0,7,10,68,84,141,56,166,6,541,3,3,3,16,47,35,43
LGA11350,11,72,52,45,58,10,4,3,4,30,295,0,0,3,8,6,18,9,8,0,3,4,4,63,0,3,0,0,3,0,8,5,4,5,4,9,41,3,6,14,63,65,31,50,9,7,8,7,36,299,0,0,4,0,0,0,5,0,0,0,0,187,196,9,18,50,233,256,256,756,359,179,123,105,475,2819,4,0,24,38,38,28,67,24,5,5,0,47,280,0,5,120,188,80,38,47,10,0,0,5,58,551,0,0,10,11,4,5,7,0,0,0,0,7,44,4,3,75,37,10,4,4,0,0,0,0,14,151,5,16,206,176,80,47,31,12,0,6,0,79,658,0,0,3,0,0,0,0,0,0,0,0,21,24,13,24,438,450,212,122,156,46,5,11,5,226,1708,54,77,546,1225,795,565,1558,625,304,210,203,959,7121,7,0,4,8,13,29,70,71,67,21,72,8,370,0,10,8,10,32,46,65
LGA11400,3,12,6,7,16,7,0,0,0,5,56,0,3,3,3,0,4,6,3,0,0,0,3,25,0,0,0,0,4,0,8,3,4,0,0,3,22,0,3,6,27,16,18,10,4,5,0,0,17,106,0,0,3,0,0,0,3,0,0,0,0,68,74,14,9,25,79,129,143,382,249,138,70,74,245,1557,0,0,0,10,12,14,19,3,0,0,0,20,78,0,0,13,24,17,7,5,3,0,0,0,4,73,0,0,0,0,0,0,0,6,0,0,0,0,6,0,3,7,5,5,0,0,0,0,0,0,4,24,6,4,57,39,9,17,10,4,7,0,0,16,169,0,0,0,0,0,3,0,0,0,0,0,8,11,6,7,77,78,43,41,34,16,7,0,0,52,361,47,44,150,490,356,267,742,406,219,115,125,445,3406,9,3,0,13,16,19,64,57,68,30,65,14,358,0,0,3,7,12,16,16
LGA11450,14,16,29,17,65,29,11,7,4,25,221,0,0,0,5,8,15,36,27,6,8,3,22,130,0,3,0,0,0,3,13,22,14,3,7,24,89,3,3,13,39,56,30,53,43,9,10,3,44,306,0,0,3,3,3,4,5,3,3,3,0,310,337,13,17,51,136,264,368,1837,1535,1019,806,695,923,7664,0,0,6,40,83,87,226,85,40,33,10,78,688,0,7,72,144,66,46,70,15,12,0,0,43,475,0,0,7,12,3,3,17,0,0,0,0,14,56,0,3,32,29,13,5,8,4,0,0,0,12,106,17,6,147,114,70,38,55,18,3,5,3,56,532,0,0,3,3,0,0,3,0,0,0,0,25,34,17,16,267,342,235,179,379,122,55,38,13,228,1891,64,91,358,1022,876,749,3073,2220,1550,1087,885,1440,13415,4,7,0,3,13,26,101,244,466,226,340,22,1452,4,4,0,9,9,25,34
