region_id,SOL_Polish_C01_P,SOL_Polish_C06_M,SOL_Polish_C06_F,SOL_Polish_C06_P,SOL_Polish_C11_M,SOL_Polish_C11_F,SOL_Polish_C11_P,SOL_Port_C01_M,SOL_Port_C01_F,SOL_Port_C01_P,SOL_Port_C06_M,SOL_Port_C06_F,SOL_Port_C06_P,SOL_Port_C11_M,SOL_Port_C11_F,SOL_Port_C11_P,SOL_Punjabi_C01_M,SOL_Punjabi_C01_F,SOL_Punjabi_C01_P,SOL_Punjabi_C06_M,SOL_Punjabi_C06_F,SOL_Punjabi_C06_P,SOL_Punjabi_C11_M,SOL_Punjabi_C11_F,SOL_Punjabi_C11_P,SOL_Russian_C01_M,SOL_Russian_C01_F,SOL_Russian_C01_P,SOL_Russian_C06_M,SOL_Russian_C06_F,SOL_Russian_C06_P,SOL_Russian_C11_M,SOL_Russian_C11_F,SOL_Russian_C11_P,SOL_Samoan_C01_M,SOL_Samoan_C01_F,SOL_Samoan_C01_P,SOL_Samoan_C06_M,SOL_Samoan_C06_F,SOL_Samoan_C06_P,SOL_Samoan_C11_M,SOL_Samoan_C11_F,SOL_Samoan_C11_P,SOL_Serbian_C01_M,SOL_Serbian_C01_F,SOL_Serbian_C01_P,SOL_Serbian_C06_M,SOL_Serbian_C06_F,SOL_Serbian_C06_P,SOL_Serbian_C11_M,SOL_Serbian_C11_F,SOL_Serbian_C11_P,SOL_Sinhalese_C01_M,SOL_Sinhalese_C01_F,SOL_Sinhalese_C01_P,SOL_Sinhalese_C06_M,SOL_Sinhalese_C06_F,SOL_Sinhalese_C06_P,SOL_Sinhalese_C11_M,SOL_Sinhalese_C11_F,SOL_Sinhalese_C11_P,SOL_Spanish_C01_M,SOL_Spanish_C01_F,SOL_Spanish_C01_P,SOL_Spanish_C06_M,SOL_Spanish_C06_F,SOL_Spanish_C06_P,SOL_Spanish_C11_M,SOL_Spanish_C11_F,SOL_Spanish_C11_P,SOL_Ta_in_Fi_C01_M,SOL_Ta_in_Fi_C01_F,SOL_Ta_in_Fi_C01_P,SOL_Ta_in_Fi_C06_M,SOL_Ta_in_Fi_C06_F,SOL_Ta_in_Fi_C06_P,SOL_Ta_in_Fi_C11_M,SOL_Ta_in_Fi_C11_F,SOL_Ta_in_Fi_C11_P,SOL_Tamil_C01_M,SOL_Tamil_C01_F,SOL_Tamil_C01_P,SOL_Tamil_C06_M,SOL_Tamil_C06_F,SOL_Tamil_C06_P,SOL_Tamil_C11_M,SOL_Tamil_C11_F,SOL_Tamil_C11_P,SOL_Thai_C01_M,SOL_Thai_C01_F,SOL_Thai_C01_P,SOL_Thai_C06_M,SOL_Thai_C06_F,SOL_Thai_C06_P,SOL_Thai_C11_M,SOL_Thai_C11_F,SOL_Thai_C11_P,SOL_Turkish_C01_M,SOL_Turkish_C01_F,SOL_Turkish_C01_P,SOL_Turkish_C06_M,SOL_Turkish_C06_F,SOL_Turkish_C06_P,SOL_Turkish_C11_M,SOL_Turkish_C11_F,SOL_Turkish_C11_P,SOL_Viet_C01_M,SOL_Viet_C01_F,SOL_Viet_C01_P,SOL_Viet_C06_M,SOL_Viet_C06_F,SOL_Viet_C06_P,SOL_Viet_C11_M,SOL_Viet_C11_F,SOL_Viet_C11_P,SOL_Other_C01_M,SOL_Other_C01_F,SOL_Other_C01_P,SOL_Other_C06_M,SOL_Other_C06_F,SOL_Other_C06_P,SOL_Other_C11_M,SOL_Other_C11_F,SOL_Other_C11_P,SOL_Tot_C01_M,SOL_Tot_C01_F,SOL_Tot_C01_P,SOL_Tot_C06_M,SOL_Tot_C06_F,SOL_Tot_C06_P,SOL_Tot_C11_M,SOL_Tot_C11_F,SOL_Tot_C11_P,Lang_spoke_home_NS_C01_M,Lang_spoke_home_NS_C01_F,Lang_spoke_home_NS_C01_P,Lang_spoke_home_NS_C06_M,Lang_spoke_home_NS_C06_F,Lang_spoke_home_NS_C06_P,Lang_spoke_home_NS_C11_M,Lang_spoke_home_NS_C11_F,Lang_spoke_home_NS_C11_P,OS_vis_C01_M,OS_vis_C01_F,OS_vis_C01_P,OS_vis_C06_M,OS_vis_C06_F,OS_vis_C06_P,OS_vis_C11_M,OS_vis_C11_F,OS_vis_C11_P,Tot_C01_M,Tot_C01_F,Tot_C01_P,Tot_C06_M,Tot_C06_F,Tot_C06_P,Tot_C11_M,Tot_C11_F,Tot_C11_P
LGA10050,70,31,21,52,17,19,36,0,0,0,0,4,4,3,9,12,7,3,10,0,5,5,56,34,90,6,4,10,6,3,9,10,14,24,0,0,0,4,0,4,0,0,0,25,22,47,23,19,42,17,13,30,7,4,11,3,4,7,11,11,22,22,27,49,31,25,56,29,24,53,22,52,74,30,62,92,54,105,159,8,7,15,11,3,14,14,14,28,4,9,13,3,16,19,8,36,44,0,0,0,3,0,3,4,0,4,10,10,20,5,10,15,14,10,24,224,248,472,247,288,535,510,488,998,812,880,1692,801,933,1734,1274,1313,2587,976,1053,2029,1146,922,2068,1089,971,2060,65,81,146,77,88,165,64,67,131,21514,22908,44422,22757,23907,46664,23064,24711,47775
LGA10110,11,4,3,7,3,4,7,5,0,5,4,5,9,3,3,6,3,9,12,4,11,15,10,5,15,5,7,12,11,11,22,8,9,17,0,0,0,3,7,10,0,6,6,3,0,3,3,3,6,0,3,3,5,4,9,8,6,14,13,9,22,13,16,29,16,18,34,8,21,29,7,12,19,4,11,15,12,28,40,5,8,13,8,12,20,3,8,11,7,14,21,8,16,24,21,20,41,0,3,3,4,0,4,0,0,0,3,4,7,5,0,5,32,21,53,156,136,292,117,111,228,217,201,418,471,517,988,545,543,1088,800,789,1589,399,436,835,547,488,1035,644,712,1356,84,130,214,75,93,168,145,170,315,11534,12593,24127,11521,12576,24097,11830,12967,24797
LGA10150,366,143,161,304,117,141,258,141,146,287,120,121,241,114,129,243,20,9,29,18,14,32,38,17,55,48,81,129,49,75,124,47,62,109,12,15,27,6,6,12,12,11,23,70,78,148,63,52,115,55,49,104,21,13,34,27,21,48,16,25,41,359,376,735,282,324,606,305,318,623,289,361,650,257,372,629,248,420,668,112,85,197,106,96,202,92,77,169,53,90,143,69,102,171,97,173,270,88,85,173,70,65,135,87,72,159,135,122,257,136,154,290,144,166,310,995,779,1774,1101,840,1941,1610,1301,2911,8390,8550,16940,8319,8868,17187,8684,9543,18227,1350,1356,2706,1596,1386,2982,1323,1174,2497,223,290,513,245,262,507,180,259,439,19304,20192,39496,19610,20502,40112,20179,21357,41536
LGA10200,184,57,90,147,56,76,132,38,49,87,43,44,87,50,39,89,138,80,218,169,107,276,405,283,688,222,259,481,184,230,414,159,185,344,103,140,243,107,124,231,74,110,184,92,99,191,61,74,135,56,66,122,43,27,70,37,47,84,66,61,127,262,301,563,228,255,483,260,288,548,519,664,1183,439,622,1061,531,715,1246,648,563,1211,707,650,1357,800,812,1612,27,45,72,31,57,88,61,112,173,2118,2089,4207,2335,2291,4626,2442,2449,4891,822,852,1674,787,889,1676,903,1008,1911,2036,1811,3847,2691,2304,4995,4794,3859,8653,18635,17906,36541,21681,21230,42911,26276,25962,52238,3405,1923,5328,4832,2784,7616,4030,2368,6398,287,241,528,302,351,653,335,482,817,29387,26992,56379,34157,31443,65600,38802,36118,74920
LGA10250,5,3,3,6,10,4,14,4,4,8,3,3,6,14,15,29,11,9,20,7,6,13,8,4,12,0,4,4,0,3,3,0,3,3,0,0,0,0,0,0,0,3,3,0,0,0,10,0,10,3,5,8,0,0,0,4,3,7,6,0,6,16,18,34,23,27,50,33,35,68,7,22,29,3,25,28,11,41,52,0,0,0,8,4,12,7,4,11,11,15,26,7,13,20,25,37,62,0,0,0,0,0,0,0,0,0,3,7,10,7,12,19,16,18,34,74,69,143,90,107,197,121,138,259,355,403,758,427,526,953,602,706,1308,654,702,1356,675,739,1414,733,722,1455,95,106,201,98,121,219,93,103,196,18060,19139,37199,18740,20238,38978,19039,20605,39644
LGA10300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,3,3,6,3,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,6,0,3,3,0,0,0,0,0,0,0,0,0,0,3,3,3,0,3,4,0,4,11,3,14,3,3,6,16,19,35,112,95,207,103,79,182,87,95,182,72,49,121,69,61,130,110,65,175,3,4,7,6,0,6,15,5,20,1514,1253,2767,1371,1200,2571,1272,1143,2415
LGA10350,981,383,470,853,286,376,662,156,142,298,189,201,390,219,240,459,98,95,193,129,120,249,214,176,390,111,152,263,101,139,240,116,144,260,385,410,795,426,434,860,405,493,898,180,177,357,190,190,380,199,195,394,41,39,80,34,37,71,75,76,151,614,648,1262,585,652,1237,645,731,1376,332,510,842,356,558,914,503,740,1243,106,88,194,120,118,238,115,118,233,36,79,115,74,129,203,113,192,305,232,234,466,271,289,560,325,333,658,5813,5998,11811,6858,7234,14092,7982,8595,16577,2250,2309,4559,2600,2678,5278,3839,3764,7603,37869,38265,76134,42283,43537,85820,48843,50866,99709,4492,4498,8990,5219,4880,10099,5308,4763,10071,343,420,763,334,414,748,376,523,899,81799,83805,165604,84029,86591,170620,90186,92778,182964
LGA10470,10,7,8,15,3,6,9,0,3,3,0,5,5,3,3,6,0,0,0,0,0,0,0,3,3,7,4,11,13,7,20,10,12,22,6,7,13,0,0,0,9,3,12,3,6,9,15,5,20,15,12,27,3,7,10,3,3,6,7,8,15,23,26,49,17,19,36,16,20,36,6,18,24,15,29,44,16,36,52,5,6,11,5,7,12,11,10,21,8,11,19,6,7,13,5,13,18,0,3,3,0,0,0,7,6,13,11,10,21,7,8,15,13,17,30,124,94,218,118,116,234,164,155,319,547,507,1054,563,550,1113,650,644,1294,1213,708,1921,1328,588,1916,1500,816,2316,70,106,176,56,90,146,71,105,176,17221,17503,34724,18086,18133,36219,19445,19413,38858
LGA10550,17,8,12,20,13,9,22,3,3,6,3,3,6,5,0,5,0,0,0,0,0,0,3,0,3,3,3,6,9,3,12,5,5,10,3,3,6,0,3,3,3,3,6,0,0,0,7,3,10,3,10,13,3,0,3,0,0,0,0,0,0,7,8,15,8,11,19,20,18,38,3,18,21,8,29,37,7,36,43,3,4,7,3,3,6,0,3,3,3,3,6,3,3,6,0,17,17,0,0,0,3,0,3,0,0,0,3,3,6,13,13,26,10,14,24,56,61,117,67,77,144,81,86,167,366,390,756,409,446,855,444,513,957,683,743,1426,518,532,1050,651,669,1320,36,41,77,45,35,80,50,58,108,15035,15489,30524,15543,16111,31654,15761,16369,32130
LGA10600,6,5,3,8,0,6,6,0,0,0,3,3,6,3,0,3,0,3,3,0,0,0,0,0,0,0,3,3,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,11,16,9,16,25,21,14,35,3,5,8,0,3,3,4,5,9,0,0,0,0,0,0,0,0,0,0,3,3,9,3,12,3,5,8,0,0,0,3,0,3,0,0,0,0,3,3,0,4,4,6,0,6,21,19,40,27,37,64,29,39,68,124,164,288,122,168,290,176,210,386,228,227,455,228,198,426,156,147,303,16,21,37,30,37,67,29,32,61,6095,6119,12214,6045,6407,12452,6048,6441,12489
LGA10650,3,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,6,0,0,0,0,0,0,0,3,3,0,0,0,0,3,3,0,4,4,3,10,13,3,7,10,3,0,3,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,18,14,32,11,16,27,26,22,48,76,75,151,70,89,159,94,80,174,163,153,316,104,86,190,161,157,318,9,8,17,13,13,26,7,4,11,3890,3826,7716,3936,3897,7833,3910,3915,7825
LGA10750,1585,624,766,1390,574,729,1303,203,201,404,179,221,400,210,236,446,1041,891,1932,1549,1352,2901,3852,3119,6971,175,242,417,206,259,465,247,300,547,1078,1265,2343,1510,1627,3137,1697,1812,3509,505,468,973,559,505,1064,524,496,1020,402,378,780,531,506,1037,836,813,1649,1450,1596,3046,1378,1541,2919,1380,1643,3023,6117,6915,13032,7061,8317,15378,8407,9861,18268,564,581,1145,961,998,1959,1603,1587,3190,62,114,176,93,172,265,142,287,429,1049,1004,2053,1080,1065,2145,1133,1157,2290,475,480,955,526,591,1117,532,647,1179,5429,5502,10931,7438,7662,15100,11133,11342,22475,36093,37708,73801,42676,45121,87797,54009,56871,110880,7355,6827,14182,7876,6714,14590,6867,5643,12510,496,673,1169,657,924,1581,771,1232,2003,127251,129113,256364,134963,137366,272329,149504,152391,301895
LGA10800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,3,3,3,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,4,11,9,6,15,12,6,18,27,20,47,44,22,66,38,35,73,158,137,295,120,78,198,89,58,147,5,4,9,7,6,13,8,4,12,3253,3187,6440,3211,3062,6273,2971,2928,5899
LGA10850,5,0,5,5,3,3,6,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,8,8,0,0,0,0,0,0,4,5,9,0,0,0,0,0,0,4,0,4,0,0,0,3,0,3,3,5,8,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,14,7,21,14,15,29,10,6,16,37,28,65,39,47,86,57,54,111,100,120,220,71,60,131,161,125,286,9,15,24,5,5,10,3,4,7,3106,3032,6138,3159,3205,6364,3459,3413,6872
LGA10900,160,81,98,179,84,88,172,9,5,14,19,20,39,21,24,45,3,3,6,8,3,11,3,4,7,49,54,103,44,58,102,61,68,129,7,8,15,7,3,10,4,7,11,17,16,33,20,9,29,12,15,27,7,6,13,6,10,16,6,4,10,95,116,211,102,114,216,143,175,318,12,32,44,20,60,80,23,75,98,13,10,23,10,3,13,5,0,5,9,14,23,18,32,50,27,54,81,9,8,17,11,7,18,6,5,11,9,13,22,19,26,45,27,38,65,368,386,754,361,338,699,363,395,758,1639,1779,3418,1670,1848,3518,1739,2119,3858,1254,1347,2601,1338,1411,2749,1742,1671,3413,294,348,642,285,341,626,226,268,494,36099,38219,74318,35641,38069,73710,36389,39075,75464
LGA10950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,6,5,3,8,18,4,22,12,15,27,10,12,22,38,29,67,55,43,98,18,25,43,112,89,201,4,0,4,0,5,5,6,8,14,1612,1488,3100,1535,1390,2925,1588,1431,3019
LGA11000,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,6,3,3,6,0,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,10,10,8,18,9,3,12,25,29,54,27,23,50,26,25,51,42,37,79,68,51,119,39,25,64,4,3,7,0,7,7,8,5,13,1252,1224,2476,1240,1244,2484,1209,1172,2381
LGA11050,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,4,0,4,7,6,13,6,5,11,10,12,22,14,17,31,13,19,32,28,21,49,21,17,38,31,25,56,7,3,10,3,8,11,0,0,0,1194,1139,2333,1129,1127,2256,1166,1156,2322
LGA11100,113,56,58,114,56,68,124,151,169,320,131,135,266,146,154,300,25,25,50,32,21,53,34,36,70,169,192,361,186,228,414,219,284,503,22,26,48,30,34,64,21,18,39,137,126,263,117,114,231,122,129,251,41,40,81,43,50,93,48,55,103,763,855,1618,650,718,1368,583,658,1241,262,384,646,248,383,631,288,413,701,25,21,46,28,23,51,46,40,86,31,50,81,41,88,129,63,150,213,404,362,766,383,354,737,426,424,850,82,92,174,89,89,178,89,101,190,1376,1205,2581,1437,1266,2703,1591,1403,2994,7977,8211,16188,7613,8099,15712,8305,9010,17315,1189,1262,2451,1130,1043,2173,1202,1098,2300,148,177,325,164,177,341,215,276,491,17735,18160,35895,18058,18400,36458,19887,20290,40177
LGA11150,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,3,3,0,0,0,0,3,3,0,3,3,0,0,0,3,4,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,11,30,17,14,31,3,10,13,47,29,76,24,22,46,24,33,57,138,116,254,126,96,222,242,206,448,4,5,9,17,13,30,12,6,18,2063,1844,3907,1742,1596,3338,1621,1547,3168
LGA11200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,10,10,10,20,8,3,11,17,17,34,100,35,135,134,63,197,54,42,96,0,0,0,3,3,6,6,5,11,1098,953,2051,1012,951,1963,918,894,1812
LGA11250,6,4,4,8,0,0,0,0,0,0,0,3,3,3,0,3,0,0,0,0,0,0,0,3,3,3,0,3,3,0,3,0,0,0,3,3,6,0,0,0,0,0,0,3,3,6,3,3,6,4,0,4,3,0,3,4,0,4,9,7,16,0,0,0,0,3,3,9,3,12,4,18,22,0,19,19,5,22,27,10,12,22,3,0,3,5,5,10,0,3,3,0,3,3,0,7,7,0,0,0,0,0,0,4,0,4,0,0,0,4,3,7,3,4,7,23,35,58,26,50,76,49,41,90,186,204,390,154,216,370,230,221,451,521,607,1128,588,635,1223,607,595,1202,49,40,89,21,24,45,30,20,50,9923,10435,20358,9413,9944,19357,9164,9642,18806
LGA11300,184,80,99,179,60,86,146,54,67,121,56,65,121,58,52,110,23,14,37,53,23,76,75,31,106,97,165,262,70,130,200,62,121,183,5,12,17,17,14,31,10,19,29,27,49,76,30,43,73,32,40,72,28,11,39,25,28,53,28,27,55,145,172,317,123,160,283,165,145,310,75,135,210,99,144,243,92,171,263,149,144,293,186,168,354,143,137,280,52,50,102,39,67,106,46,87,133,49,36,85,39,33,72,35,49,84,121,148,269,112,178,290,169,220,389,764,574,1338,1017,629,1646,1525,1009,2534,7530,7944,15474,8286,8941,17227,9204,9929,19133,824,865,1689,1143,1001,2144,930,690,1620,278,301,579,185,275,460,211,276,487,14617,15345,29962,15336,16106,31442,16116,16785,32901
LGA11350,12,7,0,7,9,13,22,10,7,17,24,22,46,32,29,61,32,36,68,25,27,52,24,25,49,3,3,6,5,5,10,4,11,15,0,0,0,0,0,0,0,3,3,0,3,3,0,0,0,3,0,3,3,3,6,0,0,0,3,0,3,27,33,60,43,46,89,65,73,138,6,17,23,9,15,24,9,19,28,0,0,0,0,0,0,0,0,0,7,13,20,9,10,19,16,12,28,4,0,4,4,4,8,0,0,0,14,17,31,8,11,19,13,11,24,114,98,212,158,147,305,185,199,384,600,657,1257,708,787,1495,884,998,1882,903,828,1731,1224,1103,2327,954,750,1704,670,659,1329,408,500,908,454,519,973,15042,15210,30252,14873,15451,30324,15087,15876,30963
LGA11400,0,4,0,4,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,4,3,7,3,5,8,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,4,3,7,0,0,0,0,0,0,0,0,0,3,3,6,3,3,6,0,0,0,0,3,3,4,5,9,3,8,11,0,0,0,0,3,3,0,3,3,0,0,0,0,0,0,3,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,18,17,35,24,30,54,23,34,57,80,71,151,88,93,181,108,126,234,175,161,336,196,141,337,131,159,290,11,14,25,9,8,17,53,40,93,6003,5896,11899,6134,6081,12215,6302,6307,12609
LGA11450,65,42,46,88,51,67,118,16,12,28,11,23,34,22,26,48,9,5,14,18,16,34,35,26,61,13,24,37,20,29,49,33,46,79,10,16,26,13,20,33,34,33,67,68,58,126,91,91,182,111,119,230,11,13,24,14,11,25,18,22,40,148,145,293,179,216,395,247,278,525,50,68,118,59,94,153,63,117,180,8,8,16,7,12,19,8,13,21,7,11,18,18,25,43,30,55,85,22,16,38,23,20,43,18,15,33,12,23,35,35,35,70,39,51,90,189,202,391,254,269,523,396,443,839,1856,1845,3701,2206,2297,4503,2806,2954,5760,807,807,1614,767,885,1652,951,891,1842,72,94,166,62,81,143,59,86,145,21627,22319,43946,24106,25241,49347,27583,28744,56327
LGA11500,760,314,336,650,274,287,561,103,118,221,89,113,202,98,99,197,126,91,217,187,146,333,372,304,676,148,187,335,140,199,339,126,185,311,1004,1060,2064,1192,1235,2427,1436,1601,3037,172,165,337,165,164,329,192,180,372,81,87,168,78,94,172,140,153,293,1254,1333,2587,1187,1277,2464,1218,1333,2551,951,1279,2230,1177,1521,2698,1303,1772,3075,101,111,212,142,153,295,214,219,433,85,121,206,93,182,275,116,234,350,94,103,197,88,72,160,83,61,144,410,436,846,408,436,844,424,469,893,2763,2661,5424,3473,3508,6981,4722,4795,9517,13881,14351,28232,15235,16170,31405,17696,19036,36732,4050,4304,8354,4026,4108,8134,3548,3712,7260,231,335,566,195,260,455,219,283,502,71832,74028,145860,70155,72683,142838,71480,74822,146302
LGA11520,128,60,94,154,70,109,179,51,66,117,74,95,169,104,123,227,27,17,44,32,23,55,47,35,82,85,94,179,75,119,194,90,145,235,3,6,9,5,5,10,9,12,21,61,50,111,60,64,124,101,104,205,10,7,17,17,21,38,35,24,59,258,293,551,272,352,624,348,420,768,79,127,206,101,142,243,149,245,394,73,70,143,89,86,175,140,143,283,56,63,119,72,98,170,75,129,204,148,139,287,161,153,314,158,198,356,69,74,143,104,135,239,186,244,430,479,481,960,639,592,1231,960,838,1798,8761,9220,17981,9756,10837,20593,12778,14363,27141,1561,1735,3296,2330,2222,4552,2344,1991,4335,221,307,528,234,327,561,278,445,723,28693,31155,59848,31590,34339,65929,36815,39349,76164
LGA11550,283,115,145,260,106,125,231,935,893,1828,991,977,1968,1026,992,2018,132,108,240,187,95,282,340,224,564,50,76,126,51,81,132,54,94,148,385,461,846,348,395,743,267,288,555,160,166,326,127,151,278,139,156,295,52,43,95,44,48,92,41,36,77,671,682,1353,680,680,1360,709,726,1435,740,954,1694,631,895,1526,693,965,1658,117,104,221,144,134,278,151,147,298,74,145,219,93,158,251,138,259,397,272,251,523,284,286,570,307,295,602,2481,2587,5068,2383,2586,4969,2408,2744,5152,3546,3177,6723,4688,3991,8679,7464,6239,13703,40330,40484,80814,40165,41075,81240,43406,44244,87650,4836,4744,9580,4830,4503,9333,4536,4129,8665,452,560,1012,405,541,946,427,594,1021,65170,65777,130947,64709,65719,130428,68868,69175,138043
LGA11600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,6,0,3,3,6,3,9,0,0,0,0,0,0,3,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,8,7,15,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,9,11,20,11,11,22,10,7,17,40,30,70,58,41,99,55,35,90,88,54,142,124,66,190,48,36,84,13,5,18,30,18,48,35,19,54,1837,1487,3324,1647,1329,2976,1408,1213,2621
LGA11700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,3,5,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,7,0,0,0,0,0,0,8,8,16,10,5,15,36,6,42,21,22,43,46,37,83,208,100,308,103,46,149,114,44,158,5,4,9,10,4,14,25,14,39,1595,1083,2678,1185,973,2158,1317,1071,2388
LGA11720,48,12,17,29,14,23,37,0,0,0,0,0,0,0,0,0,3,3,6,0,0,0,5,5,10,3,3,6,3,4,7,5,11,16,3,0,3,4,0,4,0,0,0,0,0,0,3,0,3,3,3,6,0,0,0,0,0,0,3,3,6,17,13,30,12,15,27,25,16,41,9,39,48,4,45,49,11,59,70,3,0,3,4,4,8,6,3,9,3,4,7,5,14,19,9,25,34,5,0,5,3,3,6,0,0,0,0,3,3,0,0,0,14,11,25,74,84,158,91,98,189,129,107,236,354,374,728,357,401,758,446,472,918,1541,1126,2667,1283,816,2099,1560,1070,2630,66,67,133,58,65,123,85,84,169,22345,22868,45213,22820,23322,46142,25270,25593,50863
LGA11730,10,3,6,9,4,0,4,0,3,3,0,6,6,3,4,7,14,12,26,15,13,28,10,17,27,0,0,0,0,0,0,3,6,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,12,0,0,0,3,4,7,15,13,28,13,9,22,18,28,46,4,27,31,4,46,50,5,57,62,3,3,6,0,0,0,3,0,3,3,4,7,3,4,7,0,5,5,3,3,6,4,5,9,0,3,3,3,3,6,0,0,0,5,11,16,73,75,148,85,75,160,125,108,233,324,345,669,345,393,738,465,517,982,1060,840,1900,1084,759,1843,1126,885,2011,74,97,171,65,75,140,59,66,125,23515,23676,47191,24093,24471,48564,24787,25474,50261
