region_id,C01_M_15_19_Em_FT,C01_M_15_19_Em_PT,C01_M_15_19_Em_AFW,C01_M_15_19_Em_Hrs_NS,C01_M_15_19_Em_Tot,C01_M_15_19_Unem_Look_FT,C01_M_15_19_Unem_Look_PT,C01_M_15_19_Unem_Tot,C01_M_15_19_Tot_LF,C01_M_15_19_Notin_LF,C01_M_15_19_LF_NS,C01_M_15_19_Tot,C01_M_20_24_Em_FT,C01_M_20_24_Em_PT,C01_M_20_24_Em_AFW,C01_M_20_24_Em_Hrs_NS,C01_M_20_24_Em_Tot,C01_M_20_24_Unem_Look_FT,C01_M_20_24_Unem_Look_PT,C01_M_20_24_Unem_Tot,C01_M_20_24_Tot_LF,C01_M_20_24_Notin_LF,C01_M_20_24_LF_NS,C01_M_20_24_Tot,C01_M_25_29_Em_FT,C01_M_25_29_Em_PT,C01_M_25_29_Em_AFW,C01_M_25_29_Em_Hrs_NS,C01_M_25_29_Em_Tot,C01_M_25_29_Unem_Look_FT,C01_M_25_29_Unem_Look_PT,C01_M_25_29_Unem_Tot,C01_M_25_29_Tot_LF,C01_M_25_29_Notin_LF,C01_M_25_29_LF_NS,C01_M_25_29_Tot,C01_M_30_34_Em_FT,C01_M_30_34_Em_PT,C01_M_30_34_Em_AFW,C01_M_30_34_Em_Hrs_NS,C01_M_30_34_Em_Tot,C01_M_30_34_Unem_Look_FT,C01_M_30_34_Unem_Look_PT,C01_M_30_34_Unem_Tot,C01_M_30_34_Tot_LF,C01_M_30_34_Notin_LF,C01_M_30_34_LF_NS,C01_M_30_34_Tot,C01_M_35_39_Em_FT,C01_M_35_39_Em_PT,C01_M_35_39_Em_AFW,C01_M_35_39_Em_Hrs_NS,C01_M_35_39_Em_Tot,C01_M_35_39_Unem_Look_FT,C01_M_35_39_Unem_Look_PT,C01_M_35_39_Unem_Tot,C01_M_35_39_Tot_LF,C01_M_35_39_Notin_LF,C01_M_35_39_LF_NS,C01_M_35_39_Tot,C01_M_40_44_Em_FT,C01_M_40_44_Em_PT,C01_M_40_44_Em_AFW,C01_M_40_44_Em_Hrs_NS,C01_M_40_44_Em_Tot,C01_M_40_44_Unem_Look_FT,C01_M_40_44_Unem_Look_PT,C01_M_40_44_Unem_Tot,C01_M_40_44_Tot_LF,C01_M_40_44_Notin_LF,C01_M_40_44_LF_NS,C01_M_40_44_Tot,C01_M_45_49_Em_FT,C01_M_45_49_Em_PT,C01_M_45_49_Em_AFW,C01_M_45_49_Em_Hrs_NS,C01_M_45_49_Em_Tot,C01_M_45_49_Unem_Look_FT,C01_M_45_49_Unem_Look_PT,C01_M_45_49_Unem_Tot,C01_M_45_49_Tot_LF,C01_M_45_49_Notin_LF,C01_M_45_49_LF_NS,C01_M_45_49_Tot,C01_M_50_54_Em_FT,C01_M_50_54_Em_PT,C01_M_50_54_Em_AFW,C01_M_50_54_Em_Hrs_NS,C01_M_50_54_Em_Tot,C01_M_50_54_Unem_Look_FT,C01_M_50_54_Unem_Look_PT,C01_M_50_54_Unem_Tot,C01_M_50_54_Tot_LF,C01_M_50_54_Notin_LF,C01_M_50_54_LF_NS,C01_M_50_54_Tot,C01_M_55_59_Em_FT,C01_M_55_59_Em_PT,C01_M_55_59_Em_AFW,C01_M_55_59_Em_Hrs_NS,C01_M_55_59_Em_Tot,C01_M_55_59_Unem_Look_FT,C01_M_55_59_Unem_Look_PT,C01_M_55_59_Unem_Tot,C01_M_55_59_Tot_LF,C01_M_55_59_Notin_LF,C01_M_55_59_LF_NS,C01_M_55_59_Tot,C01_M_60_64_Em_FT,C01_M_60_64_Em_PT,C01_M_60_64_Em_AFW,C01_M_60_64_Em_Hrs_NS,C01_M_60_64_Em_Tot,C01_M_60_64_Unem_Look_FT,C01_M_60_64_Unem_Look_PT,C01_M_60_64_Unem_Tot,C01_M_60_64_Tot_LF,C01_M_60_64_Notin_LF,C01_M_60_64_LF_NS,C01_M_60_64_Tot,C01_M_65_69_Em_FT,C01_M_65_69_Em_PT,C01_M_65_69_Em_AFW,C01_M_65_69_Em_Hrs_NS,C01_M_65_69_Em_Tot,C01_M_65_69_Unem_Look_FT,C01_M_65_69_Unem_Look_PT,C01_M_65_69_Unem_Tot,C01_M_65_69_Tot_LF,C01_M_65_69_Notin_LF,C01_M_65_69_LF_NS,C01_M_65_69_Tot,C01_M_70_74_Em_FT,C01_M_70_74_Em_PT,C01_M_70_74_Em_AFW,C01_M_70_74_Em_Hrs_NS,C01_M_70_74_Em_Tot,C01_M_70_74_Unem_Look_FT,C01_M_70_74_Unem_Look_PT,C01_M_70_74_Unem_Tot,C01_M_70_74_Tot_LF,C01_M_70_74_Notin_LF,C01_M_70_74_LF_NS,C01_M_70_74_Tot,C01_M_75over_Em_FT,C01_M_75over_Em_PT,C01_M_75ov_Em_AFW,C01_M_75ov_Em_Hrs_NS,C01_M_75ov_Em_Tot,C01_M_75ov_Unem_Look_FT,C01_M_75ov_Unem_Look_PT,C01_M_75ov_Unem_Tot,C01_M_75over_Tot_LF,C01_M_75ove_Notin_LF,C01_M_75over_LF_NS,C01_M_75over_Tot,C01_M_Tot_Em_FT,C01_M_Tot_Em_PT,C01_M_Tot_Em_AFW,C01_M_Tot_Em_Hrs_NS,C01_M_Tot_Em_Tot,C01_M_Tot_Unem_Look_FT,C01_M_Tot_Unem_Look_PT,C01_M_Tot_Unem_Tot,C01_M_T_T_labo_for,C01_M_Tot_Notin_LF,C01_M_Tot_LF_NS,C01_M_T_T,C06_M_15_19_Em_FT,C06_M_15_19_Em_PT,C06_M_15_19_Em_AFW,C06_M_15_19_Em_Hrs_NS,C06_M_15_19_Em_Tot,C06_M_15_19_Unem_Look_FT,C06_M_15_19_Unem_Look_PT,C06_M_15_19_Unem_Tot,C06_M_15_19_Tot_LF,C06_M_15_19_Notin_LF,C06_M_15_19_LF_NS,C06_M_15_19_Tot,C06_M_20_24_Em_FT,C06_M_20_24_Em_PT,C06_M_20_24_Em_AFW,C06_M_20_24_Em_Hrs_NS,C06_M_20_24_Em_Tot,C06_M_20_24_Unem_Look_FT,C06_M_20_24_Unem_Look_PT,C06_M_20_24_Unem_Tot,C06_M_20_24_Tot_LF,C06_M_20_24_Notin_LF,C06_M_20_24_LF_NS,C06_M_20_24_Tot,C06_M_25_29_Em_FT,C06_M_25_29_Em_PT,C06_M_25_29_Em_AFW,C06_M_25_29_Em_Hrs_NS,C06_M_25_29_Em_Tot,C06_M_25_29_Unem_Look_FT,C06_M_25_29_Unem_Look_PT,C06_M_25_29_Unem_Tot
LGA10050,315,401,30,33,779,94,79,173,952,734,54,1740,785,216,33,34,1068,168,31,199,1267,194,37,1498,863,141,39,31,1074,107,12,119,1193,132,50,1375,1041,112,31,32,1216,86,4,90,1306,137,50,1493,1029,98,37,31,1195,61,7,68,1263,153,48,1464,1230,112,35,34,1411,65,6,71,1482,157,43,1682,1127,108,34,32,1301,67,13,80,1381,132,54,1567,963,126,38,24,1151,45,10,55,1206,197,32,1435,593,111,25,20,749,37,8,45,794,250,41,1085,256,100,20,17,393,16,9,25,418,391,37,846,68,59,7,0,134,0,3,3,137,481,36,654,27,31,5,3,66,0,0,0,66,535,50,651,23,15,4,7,49,3,0,3,52,808,97,957,8320,1630,338,298,10586,749,182,931,11517,4301,629,16447,347,432,25,42,846,88,79,167,1013,690,97,1800,949,254,38,33,1274,91,29,120,1394,147,97,1638,996,154,23,34,1207,68,14,82
LGA10110,134,228,14,19,395,41,82,123,518,771,27,1316,277,201,31,13,522,84,47,131,653,465,22,1140,319,95,13,18,445,57,19,76,521,126,15,662,411,79,18,13,521,38,14,52,573,114,16,703,483,82,18,8,591,47,6,53,644,105,14,763,525,77,19,14,635,27,7,34,669,86,17,772,530,61,15,17,623,20,8,28,651,93,19,763,467,70,23,12,572,25,3,28,600,86,10,696,307,55,10,7,379,18,3,21,400,112,12,524,169,43,12,3,227,4,0,4,231,198,14,443,52,25,0,4,81,0,3,3,84,210,17,311,20,15,0,0,35,0,0,0,35,217,13,265,11,8,3,5,27,0,0,0,27,402,38,467,3705,1039,176,133,5053,361,192,553,5606,2985,234,8825,123,218,26,15,382,36,64,100,482,753,48,1283,304,268,29,25,626,64,69,133,759,492,50,1301,264,82,14,8,368,47,12,59
LGA10150,102,205,15,26,348,24,42,66,414,601,88,1103,581,269,26,43,919,65,47,112,1031,269,81,1381,1081,279,44,43,1447,81,16,97,1544,186,90,1820,1138,181,42,35,1396,74,17,91,1487,151,100,1738,1193,165,53,43,1454,68,10,78,1532,150,104,1786,1018,158,34,45,1255,65,9,74,1329,136,75,1540,887,125,39,29,1080,54,10,64,1144,126,87,1357,728,113,33,13,887,54,4,58,945,177,63,1185,401,77,18,17,513,34,7,41,554,204,51,809,214,57,11,9,291,15,10,25,316,366,45,727,72,43,7,7,129,4,3,7,136,567,58,761,23,26,3,4,56,0,0,0,56,546,55,657,20,15,3,7,45,3,3,6,51,880,90,1021,7458,1713,328,321,9820,541,178,719,10539,4359,987,15885,59,194,20,21,294,26,44,70,364,622,109,1095,457,427,29,26,939,61,64,125,1064,346,172,1582,984,273,25,41,1323,60,29,89
LGA10200,214,221,22,58,515,83,90,173,688,1377,117,2182,821,351,41,94,1307,201,56,257,1564,781,119,2464,1099,245,39,68,1451,201,34,235,1686,665,102,2453,1197,221,34,77,1529,201,33,234,1763,644,126,2533,1286,254,57,75,1672,194,26,220,1892,571,106,2569,1229,211,53,92,1585,137,19,156,1741,488,108,2337,1045,184,36,67,1332,102,16,118,1450,427,96,1973,778,146,21,43,988,101,15,116,1104,467,87,1658,463,89,17,30,599,66,14,80,679,471,65,1215,205,58,10,14,287,25,11,36,323,579,54,956,62,24,7,8,101,7,6,13,114,610,61,785,20,9,3,6,38,3,0,3,41,568,66,675,13,14,3,6,36,3,3,6,42,883,154,1079,8432,2027,343,638,11440,1324,323,1647,13087,8531,1261,22879,184,277,17,49,527,65,76,141,668,1657,228,2553,918,541,47,114,1620,149,102,251,1871,1008,341,3220,1451,366,49,89,1955,152,46,198
LGA10250,145,284,30,21,480,90,62,152,632,661,30,1323,354,161,20,17,552,118,27,145,697,111,27,835,394,155,20,15,584,93,15,108,692,99,32,823,540,130,19,19,708,79,12,91,799,97,24,920,661,160,30,19,870,97,14,111,981,138,32,1151,744,177,30,33,984,102,11,113,1097,189,25,1311,835,168,34,31,1068,88,10,98,1166,186,32,1384,776,178,33,23,1010,65,10,75,1085,235,30,1350,442,126,42,11,621,48,9,57,678,326,22,1026,215,98,17,9,339,24,6,30,369,467,14,850,61,50,5,7,123,3,0,3,126,646,37,809,28,31,3,5,67,0,3,3,70,779,51,900,21,16,8,10,55,0,3,3,58,1295,109,1462,5216,1734,291,220,7461,807,182,989,8450,5229,465,14144,197,313,22,39,571,66,45,111,682,539,47,1268,399,197,26,17,639,80,14,94,733,109,49,891,461,133,13,20,627,50,5,55
LGA10300,43,11,3,3,60,3,3,6,66,34,4,104,59,10,3,3,75,8,0,8,83,7,9,99,65,7,0,4,76,3,0,3,79,7,3,89,77,6,0,6,89,8,0,8,97,7,5,109,91,4,3,5,103,4,0,4,107,6,4,117,116,3,3,7,129,0,0,0,129,6,3,138,90,6,4,3,103,3,0,3,106,10,4,120,59,7,5,3,74,0,3,3,77,11,3,91,37,9,3,3,52,3,0,3,55,19,3,77,21,8,3,3,35,0,0,0,35,30,0,65,9,3,3,3,18,0,0,0,18,39,4,61,6,0,0,0,6,0,0,0,6,36,4,46,5,4,0,0,9,0,0,0,9,34,7,50,678,78,30,43,829,32,6,38,867,246,53,1166,23,9,5,6,43,3,0,3,46,50,9,105,39,8,0,0,47,5,0,5,52,3,9,64,58,10,0,5,73,4,0,4
LGA10350,976,896,74,152,2098,326,145,471,2569,3279,182,6030,2803,767,122,198,3890,473,98,571,4461,987,205,5653,3627,505,138,207,4477,380,51,431,4908,649,193,5750,3772,570,143,192,4677,388,37,425,5102,639,206,5947,3865,562,145,170,4742,360,35,395,5137,741,205,6083,3858,542,149,186,4735,285,36,321,5056,782,232,6070,3255,466,120,161,4002,261,36,297,4299,806,222,5327,2912,394,123,118,3547,197,37,234,3781,966,169,4916,2010,366,93,73,2542,149,33,182,2724,1194,131,4049,998,281,56,28,1363,67,29,96,1459,1659,123,3241,246,139,14,19,418,9,8,17,435,2202,158,2795,66,68,10,19,163,6,3,9,172,2544,219,2935,46,42,9,24,121,5,3,8,129,3711,519,4359,28434,5598,1196,1547,36775,2906,551,3457,40232,20159,2764,63155,793,912,80,166,1951,226,182,408,2359,3393,383,6135,2535,872,118,281,3806,400,101,501,4307,1065,447,5819,3213,558,107,242,4120,360,48,408
LGA10470,249,280,29,26,584,106,104,210,794,939,30,1763,517,255,49,21,842,110,46,156,998,349,30,1377,634,93,23,25,775,79,7,86,861,234,30,1125,709,92,34,25,860,65,6,71,931,202,31,1164,768,72,47,29,916,51,9,60,976,171,27,1174,890,111,36,21,1058,54,5,59,1117,159,35,1311,857,97,36,21,1011,30,5,35,1046,138,28,1212,728,79,31,16,854,33,0,33,887,174,31,1092,465,88,25,14,592,33,10,43,635,196,25,856,224,78,12,7,321,11,4,15,336,280,17,633,68,48,5,0,121,0,0,0,121,321,22,464,24,12,6,5,47,0,3,3,50,376,36,462,31,19,0,6,56,0,0,0,56,561,56,673,6164,1324,333,216,8037,572,199,771,8808,4100,398,13306,248,346,33,33,660,55,75,130,790,922,55,1767,632,290,48,24,994,81,51,132,1126,434,56,1616,590,97,25,22,734,60,6,66
LGA10550,154,157,15,27,353,50,26,76,429,484,44,957,231,73,14,17,335,79,5,84,419,48,34,501,331,83,27,12,453,61,9,70,523,58,28,609,461,95,31,14,601,62,10,72,673,60,26,759,496,115,26,16,653,81,3,84,737,105,34,876,669,177,33,30,909,78,10,88,997,154,32,1183,648,163,41,22,874,62,15,77,951,182,27,1160,599,146,45,20,810,64,13,77,887,192,26,1105,388,121,24,18,551,49,8,57,608,326,35,969,195,112,24,7,338,22,5,27,365,517,17,899,56,46,9,8,119,0,3,3,122,637,28,787,31,32,7,9,79,0,0,0,79,682,40,801,26,27,4,7,64,0,0,0,64,936,97,1097,4285,1347,300,207,6139,608,107,715,6854,4381,468,11703,167,190,9,23,389,59,22,81,470,524,40,1034,282,91,21,24,418,57,6,63,481,58,33,572,271,58,14,10,353,31,6,37
LGA10600,49,47,4,5,105,29,14,43,148,276,13,437,56,32,0,0,88,41,4,45,133,40,5,178,83,23,8,6,120,29,6,35,155,31,10,196,123,26,7,6,162,36,6,42,204,39,9,252,188,66,10,12,276,48,3,51,327,63,15,405,237,87,12,9,345,60,14,74,419,85,14,518,271,80,12,10,373,47,6,53,426,85,13,524,196,49,11,9,265,39,11,50,315,109,10,434,129,36,11,7,183,26,3,29,212,129,5,346,63,37,4,4,108,7,8,15,123,189,7,319,25,17,0,4,46,0,3,3,49,244,7,300,16,15,3,0,34,3,0,3,37,269,18,324,7,4,4,3,18,0,0,0,18,344,38,400,1443,519,86,75,2123,365,78,443,2566,1903,164,4633,47,57,3,10,117,20,6,26,143,231,19,393,89,34,5,4,132,26,4,30,162,33,6,201,63,22,3,8,96,15,4,19
LGA10650,54,37,3,4,98,7,3,10,108,121,5,234,129,11,8,6,154,10,0,10,164,10,10,184,141,11,8,3,163,6,0,6,169,3,7,179,162,16,5,3,186,7,3,10,196,12,7,215,159,18,7,5,189,6,0,6,195,11,5,211,212,20,6,3,241,3,0,3,244,25,11,280,230,22,12,7,271,6,0,6,277,20,3,300,202,18,10,8,238,7,0,7,245,34,4,283,142,27,9,3,181,11,3,14,195,51,8,254,88,33,3,3,127,5,0,5,132,93,5,230,31,19,0,5,55,0,0,0,55,144,5,204,18,14,0,3,35,0,0,0,35,155,9,199,15,8,3,3,29,0,0,0,29,227,24,280,1583,254,74,56,1967,68,9,77,2044,906,103,3053,72,33,3,6,114,0,7,7,121,107,9,237,103,22,6,4,135,9,3,12,147,6,5,158,106,3,7,6,122,6,0,6
LGA10750,1744,1500,110,238,3592,571,308,879,4471,5073,360,9904,4741,1216,195,397,6549,838,169,1007,7556,1377,358,9291,6485,762,238,309,7794,670,68,738,8532,853,365,9750,6982,754,239,305,8280,574,48,622,8902,989,379,10270,7079,780,241,278,8378,474,47,521,8899,964,385,10248,6391,681,218,268,7558,407,46,453,8011,980,324,9315,5671,610,187,234,6702,320,43,363,7065,1053,343,8461,5037,595,200,194,6026,321,39,360,6386,1342,245,7973,2968,486,134,124,3712,215,41,256,3968,1529,207,5704,1294,300,91,62,1747,115,27,142,1889,2063,183,4135,227,120,26,28,401,10,6,16,417,2443,241,3101,55,44,9,15,123,0,6,6,129,2159,213,2501,45,23,4,10,82,3,0,3,85,2362,366,2813,48719,7871,1892,2462,60944,4518,848,5366,66310,23187,3969,93466,1559,1562,104,236,3461,498,353,851,4312,5472,625,10409,4712,1446,167,440,6765,666,186,852,7617,1513,539,9669,6265,789,176,331,7561,453,80,533
LGA10800,49,28,0,4,81,13,3,16,97,101,10,208,95,17,7,3,122,6,0,6,128,5,7,140,117,12,3,3,135,9,3,12,147,14,8,169,111,15,3,5,134,3,0,3,137,13,7,157,164,18,4,6,192,7,3,10,202,15,13,230,186,20,5,5,216,7,0,7,223,24,8,255,185,19,6,3,213,5,3,8,221,30,5,256,145,12,8,0,165,6,3,9,174,29,12,215,94,21,6,4,125,9,6,15,140,39,10,189,65,16,7,5,93,3,0,3,96,55,7,158,54,15,3,3,75,0,0,0,75,101,3,179,28,7,3,3,41,0,0,0,41,99,11,151,21,7,3,5,36,0,0,0,36,153,17,206,1314,207,58,49,1628,68,21,89,1717,678,118,2513,44,31,6,3,84,8,3,11,95,78,5,178,98,10,4,3,115,12,0,12,127,6,8,141,124,16,7,3,150,8,0,8
LGA10850,58,21,0,5,84,10,4,14,98,110,4,212,85,12,3,3,103,21,0,21,124,9,4,137,103,10,3,4,120,13,0,13,133,11,4,148,143,10,7,3,163,14,3,17,180,20,3,203,161,18,4,6,189,13,0,13,202,19,6,227,160,15,9,4,188,11,3,14,202,23,7,232,153,15,7,7,182,9,0,9,191,44,7,242,124,14,8,4,150,8,3,11,161,30,4,195,96,19,5,0,120,9,0,9,129,49,4,182,66,17,3,3,89,3,3,6,95,78,0,173,25,10,0,3,38,0,0,0,38,80,6,124,16,8,0,7,31,0,0,0,31,99,6,136,3,3,0,3,9,0,0,0,9,89,7,105,1193,172,49,52,1466,111,16,127,1593,661,62,2316,43,31,4,3,81,14,0,14,95,130,3,228,87,12,4,4,107,6,3,9,116,8,3,127,89,8,3,0,100,12,0,12
LGA10900,485,660,45,67,1257,133,82,215,1472,1416,63,2951,1013,399,52,40,1504,157,48,205,1709,303,63,2075,1220,235,69,46,1570,114,23,137,1707,182,72,1961,1504,243,71,47,1865,98,13,111,1976,159,62,2197,1729,285,81,57,2152,81,12,93,2245,208,69,2522,2079,308,93,45,2525,88,11,99,2624,211,61,2896,2018,351,96,42,2507,69,10,79,2586,285,59,2930,1839,330,109,43,2321,81,14,95,2416,333,50,2799,1056,269,61,19,1405,49,14,63,1468,466,37,1971,435,221,26,14,696,28,15,43,739,689,35,1463,104,101,9,6,220,5,5,10,230,890,30,1150,31,59,5,5,100,3,0,3,103,871,61,1035,18,30,6,4,58,0,3,3,61,1459,107,1627,13531,3491,723,435,18180,906,250,1156,19336,7472,769,27577,408,571,35,38,1052,98,97,195,1247,1279,92,2618,1009,442,42,66,1559,142,36,178,1737,274,67,2078,1046,198,43,33,1320,87,16,103
LGA10950,16,13,3,0,32,5,7,12,44,42,3,89,44,4,3,3,54,12,0,12,66,7,3,76,63,10,0,3,76,10,4,14,90,0,0,90,83,17,0,0,100,6,3,9,109,7,0,116,77,9,0,3,89,11,3,14,103,12,3,118,64,8,0,4,76,5,4,9,85,13,3,101,65,8,0,3,76,6,0,6,82,7,3,92,65,9,0,0,74,7,0,7,81,23,0,104,57,11,3,3,74,3,0,3,77,24,3,104,45,7,3,3,58,3,4,7,65,33,3,101,24,5,0,0,29,0,0,0,29,66,3,98,10,0,0,3,13,0,0,0,13,43,0,56,5,3,0,0,8,0,0,0,8,48,5,61,618,104,12,25,759,68,25,93,852,325,29,1206,17,8,0,0,25,5,0,5,30,35,0,65,38,5,0,3,46,12,3,15,61,5,3,69,50,5,3,3,61,7,0,7
LGA11000,21,5,0,0,26,3,0,3,29,44,3,76,31,6,3,3,43,0,0,0,43,6,3,52,41,6,3,3,53,5,0,5,58,7,3,68,48,6,3,3,60,3,0,3,63,6,4,73,55,7,3,4,69,4,3,7,76,12,3,91,62,6,3,3,74,4,0,4,78,19,0,97,78,7,5,0,90,7,0,7,97,12,4,113,62,5,3,3,73,3,0,3,76,18,0,94,57,9,0,3,69,0,0,0,69,20,0,89,38,9,0,3,50,3,0,3,53,28,0,81,17,4,0,0,21,0,0,0,21,28,3,52,9,0,0,0,9,0,0,0,9,26,0,35,12,0,0,0,12,0,0,0,12,65,3,80,531,70,23,25,649,32,3,35,684,291,26,1001,14,9,3,0,26,4,0,4,30,29,3,62,32,3,0,5,40,3,3,6,46,3,3,52,38,4,0,0,42,0,0,0
LGA11050,19,4,0,3,26,4,0,4,30,36,3,69,32,3,3,0,38,4,0,4,42,4,0,46,37,6,3,3,49,5,0,5,54,3,0,57,43,3,0,3,49,3,0,3,52,4,0,56,64,11,0,6,81,3,0,3,84,9,3,96,67,6,0,3,76,0,0,0,76,10,0,86,71,9,3,0,83,3,0,3,86,11,0,97,50,4,0,0,54,0,0,0,54,19,3,76,45,10,0,0,55,0,0,0,55,29,3,87,34,9,0,0,43,0,0,0,43,26,0,69,13,11,0,0,24,0,0,0,24,33,3,60,8,0,0,0,8,0,0,0,8,38,0,46,8,0,0,3,11,0,0,0,11,52,6,69,491,76,9,21,597,22,0,22,619,274,21,914,13,4,0,0,17,4,0,4,21,34,0,55,38,0,0,3,41,0,0,0,41,5,0,46,26,6,0,0,32,0,0,0
LGA11100,176,212,19,25,432,47,39,86,518,586,58,1162,580,242,18,40,880,76,31,107,987,208,66,1261,830,177,31,44,1082,70,15,85,1167,127,73,1367,942,144,32,39,1157,55,10,65,1222,127,72,1421,991,165,43,35,1234,46,11,57,1291,143,60,1494,939,136,27,32,1134,53,8,61,1195,134,66,1395,777,122,22,32,953,48,6,54,1007,154,73,1234,691,115,26,34,866,37,3,40,906,173,56,1135,469,85,21,17,592,37,5,42,634,262,48,944,259,60,16,15,350,17,9,26,376,400,37,813,65,38,3,5,111,0,3,3,114,500,52,666,27,11,3,3,44,0,0,0,44,494,45,583,18,8,0,3,29,0,0,0,29,684,93,806,6764,1515,261,324,8864,486,140,626,9490,3992,799,14281,122,185,19,33,359,37,37,74,433,555,60,1048,559,243,31,45,878,81,24,105,983,194,90,1267,798,190,32,28,1048,40,16,56
LGA11150,22,29,0,3,54,5,3,8,62,42,10,114,45,15,0,7,67,9,0,9,76,18,4,98,101,21,3,3,128,7,0,7,135,18,7,160,104,21,4,0,129,6,0,6,135,21,11,167,97,12,3,5,117,6,0,6,123,16,5,144,83,20,3,8,114,0,3,3,117,10,6,133,82,11,6,4,103,6,3,9,112,19,10,141,76,7,3,0,86,8,0,8,94,20,6,120,67,6,5,3,81,3,3,6,87,33,5,125,41,0,0,0,41,3,4,7,48,42,9,99,16,3,0,3,22,0,0,0,22,50,7,79,8,4,3,3,18,0,0,0,18,48,4,70,7,0,0,0,7,0,0,0,7,36,10,53,749,149,30,39,967,53,16,69,1036,373,94,1503,20,17,3,3,43,6,6,12,55,44,17,116,36,6,0,5,47,10,3,13,60,6,13,79,55,8,4,6,73,3,4,7
LGA11200,11,8,0,3,22,10,4,14,36,24,3,63,27,10,3,0,40,6,0,6,46,28,3,77,37,13,0,0,50,6,3,9,59,26,3,88,46,16,3,3,68,5,6,11,79,20,5,104,41,12,3,0,56,5,6,11,67,15,3,85,45,7,3,4,59,7,3,10,69,22,3,94,27,7,0,3,37,3,3,6,43,22,0,65,30,7,3,0,40,3,0,3,43,20,0,63,25,5,0,3,33,3,0,3,36,14,0,50,15,3,0,0,18,0,3,3,21,18,3,42,7,0,0,3,10,0,0,0,10,17,0,27,6,0,0,3,9,0,0,0,9,18,3,30,7,0,0,3,10,0,0,0,10,15,3,28,324,88,15,25,452,48,28,76,528,259,29,816,11,13,0,0,24,5,3,8,32,37,9,78,24,14,3,0,41,5,3,8,49,35,3,87,14,6,0,0,20,3,3,6
LGA11250,82,141,7,10,240,68,21,89,329,325,35,689,169,51,11,14,245,103,9,112,357,81,17,455,238,44,17,10,309,91,6,97,406,79,13,498,314,56,32,10,412,84,3,87,499,79,21,599,353,65,25,20,463,65,7,72,535,114,38,687,461,68,31,21,581,63,9,72,653,117,19,789,396,66,39,10,511,43,6,49,560,143,24,727,343,66,15,11,435,34,10,44,479,204,18,701,175,45,19,5,244,18,0,18,262,272,12,546,74,26,7,3,110,6,3,9,119,356,24,499,18,17,7,4,46,3,0,3,49,395,28,472,8,10,0,0,18,0,0,0,18,457,39,514,3,7,4,7,21,3,0,3,24,473,50,547,2634,662,214,125,3635,581,74,655,4290,3095,338,7723,123,134,7,13,277,62,14,76,353,240,39,632,231,51,23,12,317,50,7,57,374,70,40,484,229,34,6,14,283,44,6,50
LGA11300,87,166,21,26,300,25,47,72,372,602,62,1036,434,250,20,44,748,59,43,102,850,329,44,1223,746,186,24,36,992,69,21,90,1082,203,63,1348,692,113,26,20,851,51,12,63,914,126,58,1098,743,101,25,36,905,45,6,51,956,99,50,1105,724,90,21,29,864,51,3,54,918,94,54,1066,584,100,19,38,741,37,5,42,783,107,46,936,557,79,16,31,683,36,5,41,724,137,45,906,322,70,15,16,423,26,6,32,455,192,34,681,205,52,11,9,277,19,9,28,305,280,30,615,46,32,11,4,93,5,7,12,105,392,40,537,16,19,0,4,39,0,0,0,39,440,29,508,11,16,3,6,36,0,0,0,36,666,70,772,5167,1274,212,299,6952,423,164,587,7539,3667,625,11831,60,154,17,15,246,3,38,41,287,604,71,962,441,432,25,34,932,41,62,103,1035,413,171,1619,759,301,19,34,1113,65,35,100
LGA11350,110,191,9,31,341,49,38,87,428,549,50,1027,222,93,25,15,355,128,26,154,509,124,48,681,316,121,18,9,464,125,16,141,605,117,49,771,343,149,41,15,548,93,12,105,653,114,64,831,408,189,53,14,664,99,23,122,786,195,44,1025,567,240,49,26,882,130,19,149,1031,220,65,1316,617,253,37,26,933,111,28,139,1072,273,47,1392,485,182,40,14,721,104,17,121,842,284,56,1182,263,121,26,7,417,30,15,45,462,298,45,805,117,58,14,8,197,13,8,21,218,292,30,540,33,40,4,5,82,0,3,3,85,332,26,443,15,20,6,3,44,0,0,0,44,374,42,460,9,15,3,7,34,6,0,6,40,617,67,724,3505,1672,325,180,5682,888,205,1093,6775,3789,633,11197,129,212,16,18,375,36,31,67,442,505,93,1040,273,146,16,15,450,52,17,69,519,154,105,778,265,129,24,15,433,44,10,54
LGA11400,89,61,7,10,167,15,7,22,189,204,8,401,184,23,6,10,223,25,6,31,254,37,10,301,183,20,11,9,223,11,0,11,234,23,8,265,245,21,6,9,281,15,0,15,296,26,3,325,299,32,8,15,354,15,0,15,369,39,3,411,303,24,13,11,351,9,3,12,363,41,4,408,307,39,7,12,365,8,0,8,373,55,9,437,287,43,8,4,342,11,0,11,353,74,3,430,234,40,8,9,291,10,0,10,301,82,6,389,152,53,5,8,218,8,0,8,226,135,3,364,76,27,3,4,110,0,3,3,113,194,13,320,43,11,6,3,63,0,0,0,63,167,11,241,21,17,4,6,48,0,0,0,48,235,16,299,2423,411,92,110,3036,127,19,146,3182,1312,97,4591,104,58,9,7,178,14,4,18,196,197,14,407,158,24,3,3,188,6,4,10,198,21,7,226,194,20,5,16,235,9,0,9
