region_id,C01_0_74_CF_NC,C01_0_74_CF_Cu15DS_,C01_0_74_CF_CU15_NDS,C01_0_74_CF_NCU15_DS,C01_0_74_CF_NDCO,C01_0_74_CF_T,C01_75_99_CF_NC,C01_75_99_CF_Cu15DS_,C01_75_99_CF_CU15_NDS,C01_75_99_CF_NCU15_DS,C01_75_99_CF_NDCO,C01_75_99_CF_T,C01_100_149_CF_NC,C01_100_149_CF_Cu15DS_,C01_100_149_CF_CU15_NDS,C01_100_149_CF_NCU15_DS,C01_100_149_CF_NDCO,C01_100_149_Co_fam_To,C01_150_199_CF_NC,C01_150_199_CF_Cu15DS_,C01_150_199_CF_CU15_NDS,C01_150_199_CF_NCU15_DS,C01_150_199_CF_NDCO,C01_150_199_CF_T,C01_200_224_CF_NC,C01_200_224_CF_Cu15DS_,C01_200_224_CF_CU15_NDS,C01_200_224_CF_NCU15_DS,C01_200_224_CF_NDCO,C01_200_224_CF_T,C01_225_274_CF_NC,C01_225_274_CF_Cu15DS_,C01_225_274_CF_CU15_NDS,C01_225_274_CF_NCU15_DS,C01_225_274_CF_NDCO,C01_225_274_CF_T,C01_275_349_CF_NC,C01_275_349_CF_Cu15DS_,C01_275_349_CF_CU15_NDS,C01_275_349_CF_NCU15_DS,C01_275_349_CF_NDCO,C01_275_349_CF_T,C01_350_449_CF_NC,C01_350_449_CF_Cu15DS_,C01_350_449_CF_CU15_NDS,C01_350_449_CF_NCU15_DS,C01_350_449_CF_NDCO,C01_350_449_CF_T,C01_450_549_CF_NC,C01_450_549_CF_Cu15DS_,C01_450_549_CF_CU15_NDS,C01_450_549_CF_NCU15_DS,C01_450_549_CF_NDCO,C01_450_549_CF_T,C01_550_649_CF_NC,C01_550_649_CF_Cu15DS_,C01_550_649_CF_CU15_NDS,C01_550_649_CF_NCU15_DS,C01_550_649_CF_NDCO,C01_550_649_CF_T,C01_650over_CF_NC,C01_650ov_CF_Cu15DS_,C01_650ov_CF_CU15_NDS,C01_650ov_CF_NCU15_DS,C01_650ov_CF_NDCO,C01_650ov_CF_T,C01_Rns_CF_NC,C01_Rns_CF_Cu15DS_,C01_Rns_CF_CU15_NDS,C01_Rns_CF_NCU15_DS,C01_Rns_CF_NDCO,C01_Rns_CF_T,C01_Tot_CF_NC,C01_Tot_CF_Cu15DS_,C01_Tot_CF_CU15_NDS,C01_Tot_CF_NCU15_DS,C01_Tot_CF_NDCO,C01_Tota_Coup_fam_Tota,C06_0_74_CF_NC,C06_0_74_CF_Cu15DS_,C06_0_74_CF_CU15_NDS,C06_0_74_CF_NCU15_DS,C06_0_74_CF_NDCO,C06_0_74_Coup_fam_Tot,C06_75_99_CF_NC,C06_75_99_CF_Cu15DS_,C06_75_99_CF_CU15_NDS,C06_75_99_CF_NCU15_DS,C06_75_99_CF_NDCO,C06_75_99_CF_T,C06_100_149_CF_NC,C06_100_149_CF_Cu15DS_,C06_100_149_CF_CU15_NDS,C06_100_149_CF_NCU15_DS,C06_100_149_CF_NDCO,C06_100_149_Co_fam_To,C06_150_199_CF_NC,C06_150_199_CF_Cu15DS_,C06_150_199_CF_CU15_NDS,C06_150_199_CF_NCU15_DS,C06_150_199_CF_NDCO,C06_150_199_CF_T,C06_200_224_CF_NC,C06_200_224_CF_Cu15DS_,C06_200_224_CF_CU15_NDS,C06_200_224_CF_NCU15_DS,C06_200_224_CF_NDCO,C06_200_224_CF_T,C06_225_274_CF_NC,C06_225_274_CF_Cu15DS_,C06_225_274_CF_CU15_NDS,C06_225_274_CF_NCU15_DS,C06_225_274_CF_NDCO,C06_225_274_CF_T,C06_275_349_CF_NC,C06_275_349_CF_Cu15DS_,C06_275_349_CF_CU15_NDS,C06_275_349_CF_NCU15_DS,C06_275_349_CF_NDCO,C06_275_349_CF_T,C06_350_449_CF_NC,C06_350_449_CF_Cu15DS_,C06_350_449_CF_CU15_NDS,C06_350_449_CF_NCU15_DS,C06_350_449_CF_NDCO,C06_350_449_CF_T,C06_450_549_CF_NC,C06_450_549_CF_Cu15DS_,C06_450_549_CF_CU15_NDS,C06_450_549_CF_NCU15_DS,C06_450_549_CF_NDCO,C06_450_549_CF_T,C06_550_649_CF_NC,C06_550_649_CF_Cu15DS_,C06_550_649_CF_CU15_NDS,C06_550_649_CF_NCU15_DS,C06_550_649_CF_NDCO,C06_550_649_CF_T,C06_650over_CF_NC,C06_650ov_CF_Cu15DS_,C06_650ov_CF_CU15_NDS,C06_650ov_CF_NCU15_DS,C06_650ov_CF_NDCO,C06_650ov_CF_T,C06_Rns_CF_NC,C06_Rns_CF_Cu15DS_,C06_Rns_CF_CU15_NDS,C06_Rns_CF_NCU15_DS,C06_Rns_CF_NDCO,C06_Rns_CF_T,C06_Tot_CF_NC,C06_Tot_CF_Cu15DS_,C06_Tot_CF_CU15_NDS,C06_Tot_CF_NCU15_DS,C06_Tot_CF_NDCO,C06_Tot_CF_T,C11_0_74_CF_NC,C11_0_74_CF_Cu15DS_,C11_0_74_CF_CU15_NDS,C11_0_74_CF_NCU15_DS,C11_0_74_CF_NDCO,C11_0_74_CF_T,C11_75_99_CF_NC,C11_75_99_CF_Cu15DS_,C11_75_99_CF_CU15_NDS,C11_75_99_CF_NCU15_DS,C11_75_99_CF_NDCO,C11_75_99_CF_T,C11_100_149_CF_NC,C11_100_149_CF_Cu15DS_,C11_100_149_CF_CU15_NDS,C11_100_149_CF_NCU15_DS,C11_100_149_CF_NDCO,C11_100_149_CF_T,C11_150_199_CF_NC,C11_150_199_CF_Cu15DS_,C11_150_199_CF_CU15_NDS,C11_150_199_CF_NCU15_DS,C11_150_199_CF_NDCO,C11_150_199_CF_T,C11_200_224_CF_NC,C11_200_224_CF_Cu15DS_,C11_200_224_CF_CU15_NDS,C11_200_224_CF_NCU15_DS,C11_200_224_CF_NDCO,C11_200_224_CF_T,C11_225_274_CF_NC,C11_225_274_CF_Cu15DS_,C11_225_274_CF_CU15_NDS,C11_225_274_CF_NCU15_DS,C11_225_274_CF_NDCO,C11_225_274_CF_T,C11_275_349_CF_NC,C11_275_349_CF_Cu15DS_,C11_275_349_CF_CU15_NDS,C11_275_349_CF_NCU15_DS,C11_275_349_CF_NDCO,C11_275_349_CF_T,C11_350_449_CF_NC,C11_350_449_CF_Cu15DS_
LGA10050,103,9,39,5,9,165,85,5,62,4,8,164,254,22,190,13,27,506,198,34,247,21,23,523,27,8,45,3,0,83,14,4,18,4,3,43,3,3,8,0,0,14,3,0,5,0,0,8,3,0,3,0,0,6,0,0,0,0,0,0,5,3,0,0,0,8,24,3,16,0,3,46,719,91,633,50,73,1566,45,3,15,9,5,77,48,0,6,0,0,54,204,9,101,6,12,332,290,11,155,10,19,485,97,9,85,8,11,210,116,11,132,4,11,274,50,14,73,8,3,148,14,5,22,3,5,49,0,3,9,0,0,12,0,0,0,0,0,0,6,0,7,0,0,13,23,4,9,4,3,43,893,69,614,52,69,1697,35,3,13,4,0,55,15,0,4,0,3,22,150,10,48,5,4,217,195,9,104,4,10,322,134,7,91,8,12,252,184,27,182,17,7,417,147,17,180,17,16,377,39,17
LGA10110,77,13,70,4,10,174,23,0,28,0,6,57,141,12,107,11,10,281,143,30,206,13,14,406,11,6,30,3,4,54,4,5,19,0,0,28,0,0,6,0,0,6,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,3,0,4,0,0,7,4,6,9,0,3,22,409,72,479,31,47,1038,49,7,42,7,6,111,15,3,13,3,3,37,76,3,46,4,15,144,141,8,120,8,19,296,67,20,74,5,3,169,39,10,57,5,3,114,12,5,32,3,3,55,3,3,3,3,0,12,0,0,0,0,0,0,0,0,0,0,0,0,9,3,0,0,0,12,11,0,17,0,0,28,422,62,404,38,52,978,37,4,23,3,3,70,3,0,3,3,0,9,40,3,25,3,3,74,104,3,64,4,9,184,57,7,43,5,7,119,94,15,78,4,13,204,85,16,121,5,4,231,46,8
LGA10150,43,3,33,6,8,93,12,0,3,3,0,18,38,0,22,0,0,60,259,19,172,20,15,485,256,21,224,25,31,557,361,24,251,26,37,699,238,13,119,15,20,405,61,11,54,18,8,152,8,0,15,0,3,26,3,3,6,3,0,15,9,0,10,0,0,19,19,3,14,3,3,42,1307,97,923,119,125,2571,21,4,28,4,6,63,12,0,3,0,0,15,37,3,9,0,3,52,139,0,45,6,4,194,194,4,104,14,4,320,495,21,349,38,25,928,354,17,190,13,24,598,153,13,135,19,13,333,25,6,54,6,3,94,11,0,14,0,3,28,5,4,10,3,3,25,30,0,14,0,8,52,1476,72,955,103,96,2702,30,11,14,5,3,63,8,0,0,0,0,8,23,0,3,0,0,26,39,0,5,4,0,48,31,0,10,0,4,45,82,0,26,3,0,111,337,11,192,14,20,574,770,33
LGA10200,90,7,71,4,12,184,38,11,37,4,5,95,72,20,92,3,10,197,356,52,556,41,44,1049,136,48,292,29,33,538,169,89,389,56,46,749,62,26,77,18,15,198,27,4,27,8,5,71,7,3,10,7,0,27,3,3,8,0,0,14,3,6,22,0,6,37,37,15,66,6,6,130,1000,284,1647,176,182,3289,50,3,33,9,6,101,20,0,6,3,3,32,119,20,68,10,10,227,272,30,350,25,33,710,160,40,270,26,35,531,289,111,582,52,64,1098,329,104,332,43,56,864,175,26,121,22,9,353,36,3,49,10,6,104,3,0,8,3,3,17,14,4,16,3,5,42,40,13,52,6,11,122,1507,354,1887,212,241,4201,50,12,42,8,6,118,15,0,0,0,0,15,78,0,21,7,11,117,59,11,42,17,11,140,46,4,39,9,3,101,163,34,163,16,25,401,386,56,571,44,58,1115,585,144
LGA10250,90,8,60,5,7,170,37,7,34,4,7,89,167,11,69,5,15,267,242,32,300,27,27,628,71,20,105,13,12,221,55,24,100,10,4,193,15,7,19,0,3,44,3,0,6,0,3,12,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,15,5,11,3,0,34,695,114,707,67,78,1661,46,12,38,3,3,102,29,0,6,0,0,35,78,5,32,7,8,130,128,7,66,8,18,227,96,16,104,3,15,234,151,19,170,12,18,370,136,33,159,26,14,368,55,11,73,10,8,157,4,0,8,0,0,12,0,0,3,0,0,3,3,0,4,0,0,7,17,4,8,4,4,37,743,107,671,73,88,1682,39,9,23,4,6,81,18,0,0,0,0,18,58,4,10,3,8,83,55,3,24,3,8,93,40,3,17,3,7,70,103,11,51,4,7,176,226,22,170,14,21,453,191,45
LGA10300,11,3,31,3,6,54,6,0,8,0,0,14,16,0,26,3,3,48,4,0,5,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,0,0,7,40,3,74,6,9,132,14,3,23,3,3,46,4,0,4,0,0,8,16,0,12,0,0,28,3,0,9,3,0,15,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,5,0,0,9,41,3,56,6,3,109,15,0,19,0,0,34,3,0,3,0,0,6,9,3,3,0,4,19,12,3,8,3,4,30,4,0,0,0,0,4,0,3,3,0,0,6,0,3,0,0,0,3,0,0
LGA10350,578,23,171,32,59,863,168,59,154,31,38,450,105,87,203,19,54,468,298,60,489,59,82,988,392,85,703,46,96,1322,537,185,1051,91,166,2030,138,53,281,30,51,553,26,7,47,9,11,100,6,6,5,0,0,17,3,0,4,0,0,7,20,4,28,3,4,59,86,33,91,16,27,253,2357,602,3227,336,588,7110,163,16,101,12,20,312,116,5,21,6,14,162,471,110,248,44,70,943,174,80,212,38,62,566,316,54,514,41,72,997,629,170,1188,102,184,2273,382,152,771,73,128,1506,104,55,206,35,29,429,10,6,16,3,0,35,3,3,3,0,3,12,15,4,24,0,4,47,81,20,102,6,16,225,2464,675,3406,360,602,7507,117,17,124,12,13,283,30,0,13,3,3,49,397,24,72,19,49,561,167,63,125,53,44,452,65,39,82,21,25,232,139,51,166,32,50,438,428,104,733,81,117,1463,745,279
LGA10470,90,12,64,11,7,184,35,0,28,7,4,74,120,9,91,7,19,246,178,34,233,12,16,473,45,8,56,4,8,121,12,14,28,0,4,58,3,3,10,3,0,19,0,0,3,0,0,3,0,3,0,0,0,3,0,0,0,0,0,0,4,0,3,0,0,7,16,3,10,3,0,32,503,86,526,47,58,1220,48,4,51,3,7,113,21,0,8,3,0,32,104,7,51,3,6,171,167,11,118,8,21,325,85,11,88,8,11,203,74,11,105,8,3,201,31,16,68,6,5,126,5,8,10,0,0,23,3,0,0,0,0,3,0,0,3,0,0,3,0,0,5,0,0,5,7,0,4,4,3,18,545,68,511,43,56,1223,38,3,42,7,0,90,12,0,4,0,0,16,62,3,18,5,6,94,97,7,60,3,11,178,85,12,63,6,13,179,134,14,150,8,14,320,122,20,199,11,12,364,55,27
LGA10550,93,13,78,9,14,207,25,5,26,5,4,65,225,25,181,9,14,454,99,13,146,15,17,290,14,3,29,3,3,52,9,4,10,0,0,23,3,3,5,3,0,14,3,0,0,0,3,6,0,0,3,0,0,3,0,0,3,0,3,6,7,3,3,3,0,16,12,3,15,3,3,36,490,72,499,50,61,1172,62,11,58,4,7,142,14,5,12,0,0,31,82,0,54,8,3,147,174,11,155,10,27,377,64,10,74,4,8,160,72,23,98,3,12,208,25,11,33,7,3,79,4,0,9,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,9,3,13,3,3,31,506,74,509,39,63,1191,57,5,28,7,7,104,10,0,4,0,3,17,45,4,21,3,3,76,95,9,54,4,4,166,79,4,61,3,3,150,108,19,93,5,18,243,74,13,132,21,12,252,30,11
LGA10600,25,3,39,0,0,67,11,4,9,3,0,27,56,13,52,6,4,131,52,16,92,6,5,171,3,0,3,0,0,6,0,3,0,0,0,3,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,6,7,3,5,0,0,15,157,42,206,15,9,429,26,3,14,0,0,43,7,0,0,0,0,7,35,0,20,0,0,55,57,7,71,4,7,146,25,8,30,3,0,66,18,5,54,3,5,85,5,5,11,0,0,21,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,9,0,0,13,180,28,209,10,12,439,19,0,17,0,0,36,3,0,0,0,0,3,10,0,8,5,0,23,21,3,17,0,6,47,22,3,21,3,0,49,30,11,38,6,0,85,33,17,62,5,0,117,14,4
LGA10650,48,9,33,3,5,98,19,3,14,3,0,39,54,4,43,4,5,110,9,0,16,0,3,28,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,6,7,3,3,0,0,13,140,19,112,10,16,297,31,3,31,0,7,72,11,3,9,0,0,23,32,3,22,3,5,65,27,3,29,0,0,59,6,0,8,0,0,14,7,3,6,0,4,20,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,4,3,3,0,0,10,118,18,114,3,16,269,31,5,22,0,0,58,0,0,5,0,0,5,28,0,13,7,0,48,37,7,28,5,3,80,16,4,14,0,3,37,12,0,17,0,4,33,4,5,3,0,0,12,0,0
LGA10750,629,39,263,43,100,1074,200,78,323,54,81,736,310,106,458,45,136,1055,979,296,1875,148,335,3633,616,144,1175,101,151,2187,457,122,790,58,92,1519,141,53,246,29,43,512,50,8,85,7,13,163,6,3,9,0,4,22,4,0,4,0,3,11,21,5,26,4,6,62,117,37,143,15,51,363,3530,891,5397,504,1015,11337,188,18,93,17,26,342,135,9,43,4,21,212,598,66,346,51,115,1176,649,185,955,94,269,2152,617,171,1118,85,177,2168,1118,252,1808,163,222,3563,382,133,664,71,100,1350,163,65,318,51,67,664,24,13,42,6,7,92,3,3,10,3,3,22,26,4,42,3,3,78,133,33,122,9,44,341,4036,952,5561,557,1054,12160,147,20,126,23,26,342,36,0,18,3,9,66,530,20,117,34,66,767,286,70,245,49,113,763,214,85,243,30,135,707,379,131,552,73,122,1257,1142,290,1893,164,250,3739,1151,357
LGA10800,41,6,57,5,3,112,10,4,13,0,3,30,20,5,31,4,3,63,3,3,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,74,18,104,9,9,214,29,6,40,4,5,84,14,4,3,0,0,21,17,8,11,0,0,36,15,0,14,0,0,29,7,0,3,0,3,13,9,3,11,0,0,23,3,0,8,0,0,11,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,6,3,0,15,100,21,100,7,8,236,33,4,31,5,0,73,0,0,6,0,0,6,20,0,4,0,3,27,20,3,15,0,4,42,7,3,10,0,0,20,6,3,23,0,3,35,7,3,6,0,3,19,0,0
LGA10850,22,4,21,4,3,54,8,0,10,0,3,21,24,6,56,3,4,93,14,0,28,5,3,50,3,0,4,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,3,0,0,0,0,3,3,0,3,3,0,9,80,10,122,15,13,240,10,0,21,0,3,34,4,0,0,0,5,9,27,0,14,4,0,45,25,11,45,5,7,93,7,3,7,0,0,17,0,3,4,0,0,7,0,0,3,0,0,3,3,0,3,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,3,0,3,13,80,20,100,9,18,227,15,0,15,0,3,33,4,0,3,0,3,10,19,0,5,0,0,24,25,7,18,9,3,62,7,6,17,0,3,33,10,3,20,4,0,37,8,3,14,0,3,28,3,0
LGA10900,65,5,53,4,3,130,21,3,17,0,3,44,83,5,59,6,4,157,282,33,330,21,30,696,152,16,200,13,13,394,117,30,178,12,16,353,25,5,46,6,6,88,3,3,15,0,3,24,3,0,0,0,0,3,3,0,0,0,0,3,7,0,0,0,3,10,10,3,10,3,3,29,771,103,908,65,84,1931,47,5,24,7,4,87,7,0,0,3,0,10,38,5,36,0,3,82,170,13,141,6,15,345,181,11,208,11,12,423,256,35,311,19,27,648,96,24,146,11,18,295,29,13,45,4,4,95,3,3,6,4,0,16,3,0,0,0,0,3,3,0,6,0,0,9,10,3,13,0,3,29,843,112,936,65,86,2042,21,4,38,3,3,69,4,0,0,0,0,4,20,0,8,0,3,31,58,0,15,8,6,87,65,7,40,5,7,124,139,8,141,8,13,309,283,26,300,34,24,667,142,40
LGA10950,16,0,29,0,3,48,0,0,11,0,3,14,12,7,28,0,4,51,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,3,0,0,3,28,10,74,0,10,122,17,0,20,4,0,41,7,0,4,0,0,11,14,4,25,6,0,49,3,0,7,0,5,15,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,48,4,61,10,5,128,9,3,16,0,0,28,0,0,0,0,0,0,16,0,0,0,0,16,13,0,20,0,0,33,4,3,9,3,3,22,3,0,9,0,4,16,0,0,0,0,0,0,0,0
LGA11000,25,0,19,0,5,49,3,0,4,0,0,7,9,0,18,0,0,27,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,43,0,41,0,5,89,20,4,19,0,0,43,0,0,0,0,0,0,13,4,14,0,0,31,3,0,9,3,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,36,8,46,3,0,93,13,0,13,0,0,26,0,0,3,0,0,3,7,0,10,0,0,17,7,0,12,0,4,23,3,0,3,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA11050,27,3,22,0,4,56,8,4,9,0,0,21,5,0,9,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,3,4,0,0,10,43,13,44,0,4,104,18,8,17,0,0,43,4,0,0,0,0,4,14,3,9,0,0,26,3,0,3,0,0,6,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,5,0,0,0,0,5,44,11,35,0,0,90,12,3,16,0,0,31,3,0,3,0,0,6,3,0,3,0,3,9,7,0,10,0,0,17,3,0,5,0,0,8,0,0,3,0,0,3,3,0,3,0,0,6,0,0
LGA11100,118,3,28,6,7,162,30,3,20,7,7,67,40,8,27,4,12,91,138,13,119,17,22,309,177,29,304,19,37,566,112,19,197,24,41,393,111,20,122,23,43,319,55,10,76,11,20,172,12,4,20,3,0,39,0,0,5,3,3,11,6,5,3,3,0,17,29,7,25,6,11,78,828,121,946,126,203,2224,42,3,23,5,10,83,25,0,0,0,0,25,111,7,26,6,9,159,90,4,51,9,17,171,175,14,167,9,15,380,184,31,224,41,39,519,124,18,135,14,30,321,145,28,168,25,46,412,36,8,44,7,10,105,7,0,14,3,0,24,5,4,4,5,3,21,28,5,18,3,8,62,972,122,874,127,187,2282,24,6,25,6,6,67,3,0,3,0,3,9,99,0,8,0,9,116,39,10,15,5,8,77,18,0,13,3,0,34,64,9,45,8,14,140,187,22,196,17,23,445,242,35
LGA11150,35,6,64,4,5,114,12,0,27,0,0,39,25,4,36,3,3,71,5,0,3,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,3,0,5,0,0,8,80,10,138,7,8,243,37,5,30,0,0,72,3,0,7,0,0,10,16,3,35,3,3,60,7,0,7,0,0,14,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,5,0,3,8,63,8,90,3,6,170,41,0,39,0,3,83,3,0,8,0,0,11,7,0,12,3,3,25,13,0,16,0,0,29,7,6,3,0,0,16,0,0,3,0,0,3,0,0,3,0,0,3,0,0
LGA11200,34,8,77,3,9,131,7,3,8,0,0,18,10,3,9,0,0,22,3,0,3,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,7,0,0,10,57,14,104,3,9,187,29,4,29,0,3,65,5,3,17,0,0,25,8,4,26,0,0,38,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,4,3,7,0,0,14,55,14,79,0,3,151,23,3,34,4,3,67,7,3,10,4,0,24,8,3,15,0,3,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA11250,48,7,52,5,6,118,23,0,27,3,0,53,70,13,86,6,4,179,8,6,24,0,0,38,3,0,3,3,0,9,0,3,3,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,3,10,0,0,13,155,32,205,17,10,419,52,5,33,3,0,93,12,5,11,0,4,32,70,7,79,0,8,164,32,6,38,0,4,80,5,0,8,0,0,13,4,0,0,0,0,4,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,0,3,3,15,181,26,169,9,19,404,36,3,18,3,4,64,6,0,4,0,0,10,37,3,15,3,9,67,64,3,62,3,7,139,35,3,27,0,4,69,27,5,23,0,0,55,7,0,26,0,0,33,5,0
LGA11300,53,10,32,7,6,108,8,0,7,0,4,19,27,3,18,3,4,55,101,4,52,8,8,173,59,8,66,9,10,152,154,19,136,24,21,354,148,30,154,31,24,387,54,15,70,9,12,160,7,5,13,3,3,31,0,0,4,3,0,7,7,0,6,3,0,16,19,3,12,0,5,39,637,97,570,100,97,1501,33,5,20,8,7,73,6,0,0,0,0,6,35,0,9,0,0,44,55,3,19,0,7,84,65,5,35,7,0,112,141,13,86,11,20,271,289,27,214,26,34,590,138,11,147,31,24,351,30,6,23,13,4,76,18,3,7,0,0,28,8,3,6,3,4,24,16,3,13,5,6,43,834,79,579,104,106,1702,32,3,27,3,4,69,4,0,0,0,0,4,22,0,7,0,0,29,24,0,3,4,4,35,14,0,7,3,0,24,60,0,21,3,3,87,108,4,61,10,8,191,364,22
LGA11350,54,0,43,3,7,107,8,0,12,3,0,23,67,4,40,3,3,117,121,25,174,6,10,336,70,13,97,8,5,193,73,13,99,9,3,197,25,4,32,3,0,64,10,0,15,0,3,28,4,0,4,0,0,8,0,0,0,0,0,0,0,3,0,0,0,3,9,0,11,0,3,23,441,62,527,35,34,1099,40,6,26,6,5,83,12,0,0,0,0,12,22,3,9,0,0,34,51,3,31,4,6,95,34,3,39,0,6,82,93,8,115,9,10,235,121,11,150,19,8,309,58,10,83,13,4,168,11,3,22,0,0,36,3,3,6,0,0,12,4,0,5,0,3,12,11,0,15,0,0,26,460,50,501,51,42,1104,41,0,28,0,4,73,7,0,0,0,0,7,16,0,3,0,3,22,20,0,11,3,3,37,21,0,13,0,3,37,43,3,16,5,3,70,86,6,90,7,8,197,176,24
LGA11400,77,11,74,10,6,178,20,3,20,0,4,47,50,6,80,0,4,140,9,0,15,0,0,24,4,0,5,0,0,9,3,0,3,0,0,6,0,0,0,0,0,0,3,3,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,0,0,7,11,3,5,0,0,19,180,26,206,10,14,436,73,8,59,0,8,148,11,0,4,4,4,23,36,11,37,5,3,92,23,8,41,0,4,76,3,0,11,0,0,14,5,0,8,0,0,13,0,0,0,0,0,0,4,0,3,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,14,0,8,0,3,25,169,27,174,9,22,401,47,6,59,3,3,118,5,0,6,0,3,14,20,3,15,3,3,44,35,9,37,4,3,88,10,3,20,0,5,38,21,3,12,0,3,39,8,4,13,5,3,33,5,0
LGA11450,58,7,49,3,10,127,15,0,10,0,4,29,28,6,20,0,7,61,69,11,114,7,18,219,118,6,155,5,26,310,102,24,208,17,21,372,35,17,94,9,21,176,5,4,17,0,3,29,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,3,7,12,5,13,0,3,33,446,80,680,41,116,1363,34,4,31,6,8,83,3,0,3,0,0,6,32,14,9,0,9,64,26,3,24,0,7,60,54,4,50,0,6,114,190,27,241,17,31,506,109,36,230,20,32,427,41,21,121,12,27,222,8,0,16,0,7,31,0,0,4,0,0,4,4,0,0,0,0,4,18,0,13,0,3,34,519,109,742,55,130,1555,29,3,32,3,10,77,4,0,0,0,0,4,20,4,13,0,3,40,22,3,14,3,0,42,21,0,6,6,3,36,37,7,18,3,12,77,111,24,132,12,18,297,188,48
