region_id,C01_CFNC_BF_N,C01_CFNC_BF_1_199,C01_CFNC_BF_200_399,C01_CFNC_BF_400_599,C01_CFNC_BF_600_799,C01_CFNC_BF_800_999,C01_CFNC_BF_1000_1499,C01_CFNC_BF_1500_1999,C01_CFNC_BF_2000_2499,C01_CFNC_BF_2500_2999,C01_CFNC_BF_3000m,C01_CFNC_BF_Ns,C01_CFNC_BF_T,C01_CFNC_BPT_N,C01_CFNC_BPT_1_199,C01_CFNC_BPT_200_399,C01_CFNC_BPT_400_599,C01_CFNC_BPT_600_799,C01_CFNC_BPT_800_999,C01_CFNC_BPT_1000_1499,C01_CFNC_BPT_1500_1999,C01_CFNC_BPT_2000_2499,C01_CFNC_BPT_2500_2999,C01_CFNC_BPT_3000M,C01_CFNC_BPT_Ns,C01_CFNC_BPT_T,C01_CFNC_1F1P_Ne_Ni,C01_CFNC_1F1P_1_199,C01_CFNC_1F1P_200_399,C01_CFNC_1F1P_400_599,C01_CFNC_1F1P_600_799,C01_CFNC_1F1P_800_999,C01_CFNC_1F1P_1000_1499,C01_CFNC_1F1P_1500_1999,C01_CFNC_1F1P_2000_2499,C01_CFNC_1F1P_2500_2999,C01_CFNC_1F1P_3000m,C01_CFNC_1F1P_Ns,C01_CFNC_1F1P_T,C01_CFNC_1E1A_Ni,C01_CFNC_1E1A_1_199,C01_CFNC_1E1A_200_399,C01_CFNC_1E1A_400_599,C01_CFNC_1E1A_600_799,C01_CFNC_1E1A_800_999,C01_CFNC_1E1A_1000_1499,C01_CFNC_1E1A_1500_1999,C01_CFNC_1E1A_2000_2499,C01_CFNC_1E1A_2500_2999,C01_CFNC_1E1A_3000m,C01_CFNC_1E1A_Ns,C01_CFNC_1E1A_T,C01_CFNC_1F1NW_N,C01_CFNC_1F1NW_1_199,C01_CFNC_1F1NW_200_399,C01_CFNC_1F1NW_400_599,C01_CFNC_1F1NW_600_799,C01_CFNC_1F1NW_800_999,C01_CFNC_1F1NW_1000_1499,C01_CFNC_1F1NW_1500_1999,C01_CFNC_1F1NW_2000_2499,C01_CFNC_1F1NW_2500_2999,C01_CFNC_1F1NW_3000m,C01_CFNC_1F1NW_Ns,C01_CFNC_1F1NW_T,C01_CFNC_1P1NW_N,C01_CFNC_1P1NW_1_199,C01_CFNC_1P1NW_200_399,C01_CFNC_1P1NW_400_599,C01_CFNC_1P1NW_600_799,C01_CFNC_1P1NW_800_999,C01_CFNC_1P1NW_1000_1499,C01_CFNC_1P1NW_1500_1999,C01_CFNC_1P1NW_2000_2499,C01_CFNC_1P1NW_2500_2999,C01_CFNC_1P1NW_3000M,C01_CFNC_1P1NW_Ns,C01_CFNC_1P1NW_T,C01_CFNC_1A1NW_N,C01_CFNC_1A1NW_1_199,C01_CFNC_1A1NW_200_399,C01_CFNC_1A1NW_400_599,C01_CFNC_1A1NW_600_799,C01_CFNC_1A1NW_800_999,C01_CFNC_1A1NW_1000_1499,C01_CFNC_1A1NW_1500_1999,C01_CFNC_1A1NW_2000_2499,C01_CFNC_1A1NW_2500_2999,C01_CFNC_1A1NW_3000_mr,C01_CFNC_1A1NW_Ns,C01_CFNC_1A1NW_T,C01_CFNC_BA_N,C01_CFNC_BA_1_199,C01_CFNC_BA_200_399,C01_CFNC_BA_400_599,C01_CFNC_BA_600_799,C01_CFNC_BA_800_999,C01_CFNC_BA_1000_1499,C01_CFNC_BA_1500_1999,C01_CFNC_BA_2000_2499,C01_CFNC_BA_2500_2999,C01_CFNC_BA_3000_mr,C01_CFNC_BA_Ns,C01_CFNC_BA_T,C01_CFNC_BNW_N,C01_CFNC_BNW_1_199,C01_CFNC_BNW_200_399,C01_CFNC_BNW_400_599,C01_CFNC_BNW_600_799,C01_CFNC_BNW_800_999,C01_CFNC_BNW_1000_1499,C01_CFNC_BNW_1500_1999,C01_CFNC_BNW_2000_2499,C01_CFNC_BNW_2500_2999,C01_CFNC_BNW_3000m,C01_CFNC_BNW_Ns,C01_CFNC_BNW_T,C01_CFNC_LFns_N,C01_CFNC_LFns_1_199,C01_CFNC_LFns_200_399,C01_CFNC_LFns_400_599,C01_CFNC_LFns_600_799,C01_CFNC_LFns_800_999,C01_CFNC_LFns_1000_1499,C01_CFNC_LFns_1500_1999,C01_CFNC_LFns_2000_2499,C01_CFNC_LFns_2500_2999,C01_CFNC_LFns_3000m,C01_CFNC_LFns_Ns,C01_CFNC_LFns_T,C01_CFNC_T_N,C01_CFNC_T_1_199,C01_CFNC_T_200_399,C01_CFNC_T_400_599,C01_CFNC_T_600_799,C01_CFNC_T_800_999,C01_CFNC_T_1000_1499,C01_CFNC_T_1500_1999,C01_CFNC_T_2000_2499,C01_CFNC_T_2500_2999,C01_CFNC_T_3000_m,C01_CFNC_T_Ns,C01_CFNC_T_T,C01_CF_BFT_N,C01_CF_BFT_1_199,C01_CF_BFT_200_399,C01_CF_BFT_400_599,C01_CF_BFT_600_799,C01_CF_BFT_800_999,C01_CF_BFT_1000_1499,C01_CF_BFT_1500_1999,C01_CF_BFT_2000_2499,C01_CF_BFT_2500_2999,C01_CF_BFT_3000m,C01_CF_BFT_Ns,C01_CF_BFT_Tot,C01_CF_BPT_N,C01_CF_BPT_1_199,C01_CF_BPT_200_399,C01_CF_BPT_400_599,C01_CF_BPT_600_799,C01_CF_BPT_800_999,C01_CF_BPT_1000_1499,C01_CF_BPT_1500_1999,C01_CF_BPT_2000_2499,C01_CF_BPT_2500_2999,C01_CF_BPT_3000m,C01_CF_BPT_Ns,C01_CF_BPT_T,C01_CF_1F1P_N,C01_CF_1F1P_1_199,C01_CF_1F1P_200_399,C01_CF_1F1P_400_599,C01_CF_1F1P_600_799,C01_CF_1F1P_800_999,C01_CF_1F1P_1000_1499,C01_CF_1F1P_1500_1999,C01_CF_1F1P_2000_2499,C01_CF_1F1P_2500_2999,C01_CF_1F1P_3000m,C01_CF_1F1P_Ns,C01_CF_1F1P_T,C01_CF_1E1A_N,C01_CF_1E1A_1_199,C01_CF_1E1A_200_399,C01_CF_1E1A_400_599,C01_CF_1E1A_600_799,C01_CF_1E1A_800_999,C01_CF_1E1A_1000_1499,C01_CF_1E1A_1500_1999,C01_CF_1E1A_2000_2499,C01_CF_1E1A_2500_2999,C01_CF_1E1A_3000_mr,C01_CF_1E1A_Ns,C01_CF_1E1A_T,C01_CF_1F1NW_N,C01_CF_1F1NW_1_199,C01_CF_1F1NW_200_399,C01_CF_1F1NW_400_599,C01_CF_1F1NW_600_799
LGA10050,3,3,5,14,45,114,346,249,108,22,13,23,945,0,0,5,19,30,16,15,10,5,0,3,3,106,0,0,8,35,88,109,190,79,30,5,0,18,562,0,0,0,0,13,16,43,26,13,4,0,9,124,0,3,7,73,112,66,70,30,13,0,0,39,413,3,0,34,66,32,25,15,6,4,0,0,7,192,0,0,4,10,9,6,3,5,3,0,3,6,49,0,0,0,0,3,8,8,6,6,3,3,0,37,10,14,533,367,200,53,43,13,6,3,3,85,1330,0,0,20,13,5,3,3,0,0,0,0,204,248,16,20,616,597,537,416,736,424,188,37,25,394,4006,0,0,3,15,33,70,301,306,152,42,22,120,1064,0,3,4,14,14,18,34,20,6,0,0,16,129,0,0,8,23,131,224,590,295,123,35,19,145,1593,0,0,0,6,18,25,61,33,20,0,3,28,194,0,0,10,79,203
LGA10110,3,3,5,15,25,70,146,105,50,25,11,10,468,0,0,5,10,11,12,13,9,3,0,0,0,63,3,0,6,15,53,40,77,42,22,3,5,6,272,0,0,0,5,8,8,12,11,5,0,0,3,52,0,0,12,36,45,21,47,22,10,3,0,8,204,0,3,28,38,14,3,10,5,3,0,3,4,111,0,0,5,5,5,5,0,3,3,0,0,0,26,0,0,3,3,0,4,8,0,3,3,0,0,24,8,12,240,146,71,50,33,13,9,0,3,30,615,0,0,13,5,3,4,0,0,0,0,0,133,158,14,18,317,278,235,217,346,210,108,34,22,194,1993,3,0,3,11,29,34,160,145,107,23,16,78,609,0,0,0,14,18,10,19,10,3,3,3,10,90,0,0,3,17,74,91,256,121,47,14,7,59,689,0,0,0,0,11,7,38,19,7,3,0,16,101,3,3,3,35,96
LGA10150,3,3,3,11,20,47,236,305,254,130,46,6,1064,0,0,9,28,18,25,20,7,5,3,3,0,118,0,0,0,11,33,35,117,85,49,17,7,4,358,0,0,0,4,3,11,18,22,10,10,4,4,86,3,0,8,58,63,56,78,51,12,10,3,26,368,0,7,28,32,26,10,12,0,0,0,0,10,125,0,0,3,3,4,0,9,4,3,0,0,4,30,3,0,0,4,3,5,8,7,7,3,4,6,50,46,28,469,198,97,36,40,8,6,3,3,53,987,0,0,13,8,3,0,3,0,3,0,0,178,208,55,38,533,357,270,225,541,489,349,176,70,291,3394,3,0,3,8,23,62,178,207,181,120,82,100,967,0,0,4,13,18,19,25,15,10,8,3,10,125,0,0,3,16,53,85,216,202,167,91,52,58,943,0,0,0,8,15,14,39,28,23,17,11,15,170,0,3,21,95,113
LGA10200,0,0,3,8,36,58,217,186,79,45,11,20,663,0,0,5,7,16,10,20,6,4,0,0,0,68,0,0,0,13,39,38,75,35,12,6,0,7,225,0,0,0,3,11,6,14,14,0,5,0,4,57,0,0,29,94,99,60,66,28,6,3,3,41,429,3,6,40,41,19,7,5,4,3,3,0,11,142,0,0,5,16,13,6,8,0,0,0,0,10,58,0,0,0,3,5,3,3,8,3,0,3,4,32,75,43,741,230,122,30,39,5,0,0,3,87,1375,3,0,18,17,4,0,4,0,0,0,0,148,194,81,49,841,432,364,218,451,286,107,62,20,332,3243,0,0,9,21,70,128,400,319,153,62,59,150,1371,0,0,11,18,26,16,46,15,7,0,4,19,162,0,0,3,37,66,80,242,148,55,30,20,79,760,3,0,0,14,12,22,52,42,26,9,5,18,203,3,3,52,308,355
LGA10250,9,5,18,34,63,76,209,140,66,19,12,12,663,3,0,13,36,29,23,29,13,6,0,3,3,158,3,0,7,33,79,95,129,63,27,5,5,6,452,0,0,4,8,17,9,18,11,8,0,0,3,78,3,3,12,63,80,51,59,32,12,3,0,14,332,3,5,41,90,37,10,29,5,3,0,0,10,233,0,3,6,6,7,12,9,5,0,0,0,5,53,0,3,4,7,6,6,13,3,3,0,0,0,45,14,23,754,598,339,139,89,29,13,3,7,83,2091,0,0,34,20,21,3,3,0,0,0,0,214,295,35,42,893,895,678,424,587,301,138,30,27,350,4400,4,4,7,35,44,64,203,184,105,27,13,99,789,0,3,11,27,39,27,53,18,4,3,5,18,208,3,6,8,42,117,156,354,164,73,18,13,103,1057,0,0,0,12,17,11,43,24,15,4,3,17,146,0,3,8,76,147
LGA10300,3,0,3,0,12,10,19,10,4,0,3,3,67,3,0,0,3,3,0,3,0,0,0,0,0,12,0,0,0,4,9,5,6,0,0,0,3,0,27,0,0,3,0,3,0,3,0,0,0,0,0,9,0,0,3,6,6,3,3,3,0,0,0,3,27,0,0,7,5,0,3,0,0,0,0,0,0,15,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,3,6,0,0,37,10,4,3,0,0,0,0,0,8,62,0,0,0,0,0,0,0,0,0,0,0,22,22,6,0,53,28,37,24,37,13,7,0,6,39,250,0,0,0,6,10,10,22,13,8,0,4,16,89,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,3,8,16,15,16,9,0,0,0,9,76,0,0,0,3,0,0,5,4,0,0,0,3,15,0,0,3,12,22
LGA10350,3,3,7,26,80,185,788,770,366,142,47,62,2479,0,3,16,36,43,45,40,27,9,4,3,8,234,3,0,6,26,120,181,383,191,66,27,7,14,1024,0,0,4,8,23,36,76,64,29,7,0,13,260,3,5,27,225,282,186,235,102,21,4,5,128,1223,0,7,101,149,98,44,40,12,0,0,0,37,488,0,3,20,31,32,19,17,7,6,3,0,12,150,0,3,3,9,11,19,36,24,12,5,0,13,135,123,103,2764,1318,616,189,140,33,12,3,11,329,5641,0,0,94,42,20,8,4,3,0,0,0,570,741,132,127,3042,1870,1325,912,1759,1233,521,195,73,1186,12375,3,0,13,48,142,263,1034,1130,716,303,225,487,4364,0,0,9,51,74,61,127,98,48,10,9,55,542,8,3,13,64,248,371,1268,956,596,183,93,393,4196,0,0,3,20,44,79,198,155,105,50,27,103,784,4,8,113,523,834
LGA10470,0,0,6,14,37,88,252,196,96,19,12,18,738,0,0,5,24,18,19,20,4,6,0,0,0,96,4,3,4,14,61,70,131,80,25,7,3,15,417,0,0,5,5,9,14,26,13,15,4,0,5,96,0,0,10,36,62,49,60,25,9,0,3,22,276,0,5,30,45,19,8,20,11,3,0,0,9,150,0,0,8,8,15,6,10,3,3,0,0,3,56,0,0,4,0,3,6,8,10,3,0,0,3,37,17,15,446,244,116,36,34,5,10,0,5,48,976,0,0,8,4,0,4,0,0,0,0,0,146,162,21,23,526,394,340,300,561,347,170,30,23,269,3004,3,0,3,13,32,55,237,257,175,39,23,130,967,0,0,0,11,18,15,24,10,3,0,3,9,93,0,0,3,18,87,139,468,258,87,31,8,112,1211,0,0,0,3,10,18,69,37,22,3,3,26,191,0,3,8,48,121
LGA10550,4,0,28,44,69,68,141,61,33,8,7,13,476,0,0,20,35,35,32,16,7,5,0,3,6,159,0,0,6,35,74,70,109,42,17,3,3,9,368,3,0,3,6,9,14,20,10,4,0,0,0,69,3,3,13,51,69,46,38,14,5,0,0,24,266,0,3,57,87,55,17,16,5,0,0,0,14,254,0,0,12,11,12,4,8,3,0,0,0,3,53,0,0,4,7,0,6,6,6,3,0,0,6,38,14,14,657,453,280,98,79,29,8,3,0,79,1714,0,0,13,13,6,4,0,0,0,0,0,204,240,24,20,813,742,609,359,433,177,75,14,13,358,3637,3,3,14,24,45,63,167,101,51,6,11,65,553,0,3,3,31,44,28,36,10,3,0,3,14,175,0,0,15,38,117,128,281,98,35,7,12,93,824,0,0,3,7,18,19,41,13,8,4,0,16,129,0,0,12,74,159
LGA10600,4,0,10,9,14,22,47,38,12,3,3,0,162,0,0,9,18,12,10,15,3,0,0,0,0,67,0,0,3,8,28,18,39,13,5,0,0,3,117,0,0,0,7,3,6,4,3,0,0,0,0,23,0,0,6,16,29,11,16,4,0,3,0,8,93,0,3,12,41,12,9,4,0,0,0,0,4,85,0,0,3,6,3,0,4,3,0,0,0,0,19,0,0,3,4,3,3,0,3,3,0,0,3,22,0,10,299,180,111,30,17,3,3,3,0,33,689,0,0,7,4,3,0,3,0,0,0,0,78,95,4,13,352,293,218,109,149,70,23,9,3,129,1372,0,0,6,14,10,18,57,34,23,0,5,32,199,0,3,4,12,22,7,12,3,3,3,0,0,69,0,3,5,17,46,40,97,31,8,0,3,32,282,0,0,0,4,10,8,16,5,6,0,0,4,53,0,0,11,29,57
LGA10650,7,0,7,10,21,25,57,30,16,3,3,6,185,3,0,4,6,10,0,7,3,0,0,0,3,36,4,0,3,11,21,18,44,8,4,0,3,5,121,0,0,3,0,7,0,4,3,3,0,0,0,20,0,0,7,19,21,12,14,6,3,0,0,19,101,0,0,17,14,8,6,0,3,0,0,0,5,53,0,0,3,4,0,0,0,3,0,0,0,0,10,0,0,0,0,6,0,3,0,0,0,0,3,12,5,3,176,93,48,11,13,3,0,0,0,30,382,0,0,3,0,0,0,0,0,0,0,0,57,60,19,3,223,157,142,72,142,59,26,3,6,128,980,0,0,5,13,18,18,63,43,9,4,9,36,218,0,0,0,5,4,3,7,3,0,0,0,3,25,0,0,4,14,36,42,72,22,11,0,0,34,235,0,0,0,3,4,4,14,3,0,3,0,3,34,0,3,3,20,44
LGA10750,0,3,0,27,124,422,1691,1733,627,267,55,98,5047,3,0,16,47,66,49,75,47,11,0,0,8,322,0,0,11,52,203,312,661,336,135,29,12,44,1795,0,3,7,12,39,51,188,102,47,10,6,30,495,0,3,41,383,505,375,429,150,27,7,3,181,2104,0,3,113,172,96,48,51,16,6,3,0,36,544,3,3,24,50,39,31,26,11,0,0,0,40,227,3,3,9,9,10,23,60,34,8,9,3,19,190,157,89,2877,1071,536,115,79,21,3,0,6,301,5255,4,0,89,32,18,10,14,0,3,0,3,648,821,170,107,3187,1855,1636,1436,3274,2450,867,325,88,1405,16800,6,6,14,60,133,430,2241,2516,1356,610,375,1068,8815,3,0,13,62,95,108,227,129,62,18,16,78,811,3,10,15,104,407,889,2733,1614,787,233,105,653,7553,0,0,7,27,91,163,452,340,162,70,33,185,1530,7,18,84,634,1471
LGA10800,9,0,12,15,26,29,52,20,13,3,7,10,196,0,0,0,7,3,4,4,0,3,0,3,0,24,3,0,4,7,19,24,19,4,6,0,0,3,89,0,0,0,0,5,0,5,0,0,3,0,3,16,0,0,4,21,12,7,12,0,3,0,0,8,67,0,0,7,14,4,3,3,0,0,0,0,3,34,0,3,3,3,0,0,0,3,0,0,0,3,15,3,0,3,3,3,0,3,0,0,0,0,0,15,3,4,133,56,21,8,5,0,0,0,0,14,244,3,0,5,0,0,3,0,0,0,0,0,25,36,21,7,171,126,93,78,103,27,25,6,10,69,736,0,3,8,16,20,17,58,28,15,6,6,37,214,3,0,3,8,3,3,4,0,0,0,0,0,24,0,0,3,18,40,28,54,27,7,3,6,20,206,0,0,3,0,4,3,13,4,0,0,0,0,27,0,0,8,20,41
LGA10850,0,0,6,8,5,23,43,23,18,7,3,5,141,0,0,3,4,3,3,0,0,0,0,0,0,13,3,0,3,8,14,11,30,10,0,0,0,0,79,0,0,0,3,3,4,9,4,4,3,0,0,30,0,3,0,12,12,10,9,3,0,0,0,7,56,0,3,6,5,4,3,3,0,0,0,0,3,27,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,3,3,3,0,3,0,0,0,0,0,12,4,5,107,46,15,3,3,3,0,0,3,5,194,0,0,0,0,0,0,0,0,0,0,0,30,30,7,11,128,89,59,57,100,43,22,10,6,53,585,0,0,0,6,5,25,55,39,20,6,4,16,176,0,0,0,0,5,0,8,0,0,0,0,3,16,0,0,0,6,25,29,79,31,14,3,3,14,204,0,0,0,0,3,4,11,6,3,0,3,3,33,0,0,3,13,38
LGA10900,4,0,8,20,43,96,379,505,305,121,29,33,1543,3,0,19,50,52,43,67,25,12,6,0,7,284,0,0,6,29,76,150,340,212,122,25,4,20,984,0,3,3,8,19,19,59,48,32,8,0,9,208,3,4,11,69,128,119,194,102,25,0,0,42,697,0,5,52,109,80,44,62,19,7,3,3,20,404,0,0,12,13,12,12,18,8,3,0,0,8,86,0,0,3,3,8,7,18,15,8,4,0,6,72,15,24,788,701,374,143,97,44,19,6,7,82,2300,0,0,25,11,10,7,0,0,3,0,0,297,353,25,36,927,1013,802,640,1234,978,536,173,43,524,6931,4,0,10,23,29,77,281,466,461,182,130,262,1925,0,0,10,33,60,53,100,76,30,12,5,42,421,0,0,7,41,129,239,853,686,432,120,56,272,2835,0,0,3,15,27,52,123,111,66,21,11,58,487,0,3,12,85,239
LGA10950,5,5,7,8,9,13,18,11,4,0,3,3,86,0,0,3,0,3,0,3,0,0,0,0,0,9,3,0,3,11,8,11,9,0,0,0,0,0,45,0,0,0,0,0,3,0,0,0,0,0,0,3,3,0,3,8,5,0,3,4,0,0,3,0,29,0,0,3,0,0,0,0,3,0,0,0,0,6,0,0,0,0,0,3,0,0,0,0,0,3,6,3,0,0,0,0,0,0,0,0,0,0,0,3,3,0,57,26,8,5,3,0,0,0,0,7,109,0,0,3,0,0,0,0,0,0,0,0,12,15,17,5,79,53,33,35,36,18,4,0,6,25,311,0,3,4,16,7,4,20,8,6,3,6,15,92,0,0,0,0,0,4,3,3,0,0,0,3,13,0,3,0,5,9,14,32,5,4,0,0,3,75,0,0,0,0,0,3,3,3,0,0,0,3,12,0,3,3,4,27
LGA11000,3,3,4,4,6,12,18,7,5,0,3,3,68,0,0,0,0,3,3,0,0,0,0,0,0,6,0,0,3,5,11,16,11,3,3,0,0,0,52,0,0,0,3,3,0,3,0,0,0,0,0,9,0,0,0,9,7,4,5,0,0,0,0,3,28,0,0,3,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,6,3,3,46,13,10,5,0,3,0,0,0,4,87,3,0,3,0,3,0,0,0,0,0,0,20,29,9,6,59,41,43,40,40,13,8,0,3,30,292,3,0,0,3,4,4,17,5,4,0,0,11,51,0,0,0,3,0,3,0,0,3,0,0,0,9,0,0,3,3,15,9,22,5,6,0,3,14,80,0,0,0,0,0,0,5,3,0,0,0,0,8,0,0,0,8,18
LGA11050,0,0,4,6,7,4,16,10,5,0,4,0,56,0,0,0,0,3,3,0,3,0,0,0,0,9,0,0,0,3,5,9,12,4,0,0,0,3,36,0,0,0,0,3,3,0,3,0,0,0,0,9,0,0,0,9,3,4,4,3,0,0,0,3,26,0,0,0,5,0,0,3,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,3,9,0,0,40,21,12,3,0,0,0,0,0,4,80,0,0,0,5,0,0,0,0,0,0,0,22,27,0,0,44,49,36,26,38,23,5,0,4,35,260,0,0,0,3,6,9,15,13,10,3,3,14,76,0,0,0,0,3,3,4,0,0,0,0,3,13,0,0,0,9,12,9,13,5,8,0,0,4,60,0,0,0,0,3,3,3,0,0,0,0,0,9,0,0,3,11,20
LGA11100,3,3,3,7,18,56,230,225,88,55,15,18,721,0,0,0,11,15,9,12,4,3,0,0,4,58,0,0,0,8,32,36,83,35,13,3,0,3,213,0,0,0,0,7,9,22,17,10,3,3,3,74,3,0,9,65,59,52,63,17,7,0,0,22,297,0,3,22,27,21,11,10,4,0,0,0,3,101,0,0,6,5,3,3,5,3,0,0,0,6,31,0,0,0,3,0,3,11,6,3,3,0,0,29,32,21,519,191,93,32,16,11,4,0,0,58,977,0,0,23,9,4,3,0,0,0,0,0,129,168,38,27,582,326,252,214,452,322,128,64,18,246,2669,3,0,3,10,28,70,266,279,183,78,51,134,1105,3,0,3,8,22,17,34,21,6,3,0,17,134,0,0,4,11,62,99,293,199,115,34,17,82,916,0,3,0,3,8,21,53,37,15,11,6,28,185,0,0,18,122,170
LGA11150,0,0,3,6,4,13,29,20,12,0,3,9,99,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,5,9,5,6,0,0,0,3,28,0,0,0,0,3,0,0,3,0,0,0,3,9,3,0,3,6,9,5,6,3,0,0,0,3,38,0,0,3,3,0,0,0,0,0,0,0,3,9,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,3,3,0,0,0,0,0,0,0,0,6,3,0,32,9,8,0,3,0,0,0,0,3,58,0,0,3,0,0,0,0,0,0,0,0,18,21,6,0,50,27,29,27,43,32,12,0,3,45,274,0,0,6,3,10,7,28,24,8,5,3,21,115,0,0,3,3,3,0,3,3,0,0,0,0,15,0,0,0,4,8,13,15,8,3,4,3,12,70,0,0,0,0,3,0,3,6,0,0,0,3,15,0,0,5,8,18
LGA11200,3,3,3,3,4,6,16,8,5,3,4,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,5,3,3,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,4,0,4,0,0,0,0,0,14,0,0,0,0,3,3,0,0,0,0,0,0,6,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,3,3,0,0,0,0,0,0,3,25,0,0,0,0,0,0,0,0,0,0,0,12,12,3,3,22,12,14,12,25,11,8,3,4,15,132,0,0,3,3,7,6,6,8,3,0,3,8,47,0,0,0,3,3,0,0,3,0,0,0,3,12,0,0,0,0,5,8,16,0,0,0,0,6,35,0,0,3,0,0,0,0,3,0,0,0,0,6,0,0,3,3,14
LGA11250,0,0,0,8,17,21,98,58,33,7,3,9,254,0,3,4,9,11,8,8,4,0,0,0,3,50,0,0,5,10,26,24,57,31,13,3,0,3,172,0,0,0,3,4,8,13,9,0,0,0,0,37,0,0,9,26,41,25,38,20,4,0,0,8,171,0,0,37,48,19,6,5,0,0,0,0,3,118,0,0,7,5,10,3,3,0,0,0,0,5,33,0,0,3,4,0,3,6,3,0,0,0,4,23,6,15,593,257,138,21,18,5,3,0,0,58,1114,0,0,21,5,5,0,0,0,0,0,0,137,168,6,18,679,375,271,119,246,130,53,10,3,230,2140,0,0,0,11,17,22,79,64,48,12,4,35,292,0,0,3,7,12,10,18,4,3,0,0,9,66,0,3,5,15,41,80,150,70,41,9,3,38,455,0,0,6,3,7,8,27,14,14,0,0,10,89,0,3,5,42,83
LGA11300,3,0,0,3,9,36,136,168,95,61,23,5,539,0,0,6,11,11,10,7,5,5,3,0,3,61,0,0,0,5,24,25,57,38,22,3,0,5,179,0,0,0,3,5,5,18,12,9,3,0,4,59,3,0,3,42,43,33,42,31,10,4,3,11,225,0,7,28,25,18,6,18,4,0,0,0,3,109,0,0,4,3,6,3,0,0,0,0,0,5,21,0,0,0,3,0,0,3,3,3,3,0,0,15,51,10,376,151,89,23,33,15,0,0,4,43,795,0,0,12,3,0,0,3,3,0,0,0,96,117,57,17,429,249,205,141,317,279,144,77,30,175,2120,0,0,3,10,29,36,136,165,142,99,71,89,780,0,0,3,7,6,17,24,12,9,3,5,9,95,0,3,0,15,44,40,196,154,123,74,33,62,744,0,0,3,4,7,7,24,35,23,16,11,18,148,0,0,12,76,97
LGA11350,5,3,6,19,32,50,104,65,33,5,4,10,336,0,3,16,40,23,30,19,10,6,0,3,5,155,0,0,10,25,57,51,100,40,18,0,3,3,307,0,0,5,12,13,6,11,3,0,3,3,0,56,3,0,6,42,47,16,32,13,3,0,0,13,175,0,7,33,61,29,16,15,6,4,0,0,5,176,0,3,9,9,3,4,3,4,0,0,0,3,38,0,0,0,3,5,4,7,4,0,0,3,6,32,20,6,422,282,152,63,56,14,7,3,3,47,1075,3,0,14,3,4,0,0,0,0,0,0,155,179,31,22,521,496,365,240,347,159,71,11,19,247,2529,3,0,8,15,46,57,119,69,45,13,13,53,441,0,3,7,44,42,42,37,9,9,0,3,24,220,3,0,5,44,81,113,184,99,32,9,6,63,639,0,0,3,9,11,18,31,16,10,0,3,11,112,3,0,9,53,117
LGA11400,5,5,18,22,32,40,92,53,24,9,7,14,321,0,0,6,10,10,6,14,3,0,0,0,3,52,3,3,6,21,36,39,48,22,10,0,3,9,200,0,0,3,5,8,6,8,10,3,0,0,3,46,3,3,13,28,27,21,15,10,0,3,3,13,139,0,6,13,21,5,0,3,0,0,3,0,4,55,0,0,0,3,4,4,3,0,0,0,0,0,14,0,0,3,3,3,3,0,0,3,0,0,3,18,4,7,248,70,61,9,6,4,3,3,3,25,443,0,0,6,3,0,0,0,0,0,0,3,82,94,15,24,316,186,186,128,189,102,43,18,19,156,1382,3,3,12,14,21,35,77,66,46,15,0,53,345,3,0,3,5,8,9,10,4,3,0,0,6,51,0,0,5,23,45,70,137,63,27,0,3,49,422,0,0,3,0,5,8,23,10,5,0,0,8,62,0,0,7,44,74
LGA11450,0,0,6,9,27,61,371,424,201,63,21,26,1209,3,0,0,7,10,12,22,19,4,5,0,4,86,0,3,0,11,38,55,162,103,45,13,3,9,442,0,0,0,0,9,17,28,29,22,3,0,6,114,0,0,0,42,70,66,117,47,8,0,3,27,380,0,4,10,50,22,14,19,6,3,0,3,10,141,0,0,7,11,6,7,8,3,0,0,0,4,46,3,0,0,3,3,3,6,15,6,3,0,3,45,9,13,372,218,119,34,26,7,4,0,4,46,852,0,0,8,4,5,3,0,0,0,0,0,135,155,15,20,403,355,309,272,759,653,293,87,34,270,3470,0,0,4,11,20,56,319,471,336,150,82,181,1630,0,0,0,7,24,24,70,41,14,4,3,16,203,0,0,3,24,89,175,740,510,223,82,48,133,2027,3,0,3,6,11,46,104,77,45,14,12,30,351,3,0,8,61,175
