region_id,C01_T_P_Mo_O_B_OS,C01_T_P_BP_B_Aus,C01_T_P_Bplace_NS,C01_T_P_Tot_resp,C06_Aus_BP_B_OS,C06_Aus_Fa_O_B_OS,C06_Aus_Mo_O_B_OS,C06_Aus_BP_B_Aus,C06_Aus_Bplace_NS,C06_Aus_Tot_resp,C06_Aus_Ab_BP_B_OS,C06_Aus_Ab_Fa_O_B_OS,C06_Aus_Ab_Mo_O_B_OS,C06_Aus_Ab_BP_B_Aus,C06_Aus_Abor_Bplace_NS,C06_Aus_Abor_Tot_respons,C06_Chi_BP_B_OS,C06_Chi_Fa_O_B_OS,C06_Chi_Mo_O_B_OS,C06_Chi_BP_B_Aus,C06_Chi_Bplace_NS,C06_Chi_Tot_resp,C06_Cro_BP_B_OS,C06_Cro_Fa_O_B_OS,C06_Cro_Mo_O_B_OS,C06_Cro_BP_B_Aus,C06_Cro_Bplace_NS,C06_Cro_Tot_resp,C06_Dut_BP_B_OS,C06_Dut_Fa_O_B_OS,C06_Dut_Mo_O_B_OS,C06_Dut_BP_B_Aus,C06_Dut_Bplace_NS,C06_Dut_Tot_resp,C06_Eng_BP_B_OS,C06_Eng_Fa_O_B_OS,C06_Eng_Mo_O_B_OS,C06_Eng_BP_B_Aus,C06_Eng_Bplace_NS,C06_Eng_Tot_resp,C06_Fil_BP_B_OS,C06_Fil_Fa_O_B_OS,C06_Fil_Mo_O_B_OS,C06_Fil_BP_B_Aus,C06_Fil_Bplace_NS,C06_Fil_Tot_resp,C06_Fre_BP_B_OS,C06_Fre_Fa_O_B_OS,C06_Fre_Mo_O_B_OS,C06_Fre_BP_B_Aus,C06_Fre_Bplace_NS,C06_Fre_Tot_resp,C06_Ger_BP_B_OS,C06_Ger_Fa_O_B_OS,C06_Ger_Mo_O_B_OS,C06_Ger_BP_B_Aus,C06_Ger_Bplace_NS,C06_Ger_Tot_resp,C06_Gre_BP_B_OS,C06_Gre_Fa_O_B_OS,C06_Gre_Mo_O_B_OS,C06_Gre_BP_B_Aus,C06_Gre_Bplace_NS,C06_Gre_Tot_resp,C06_Hun_BP_B_OS,C06_Hun_Fa_O_B_OS,C06_Hun_Mo_O_B_OS,C06_Hun_BP_B_Aus,C06_Hun_Bplace_NS,C06_Hun_Tot_resp,C06_Ind_BP_B_OS,C06_Ind_Fa_O_B_OS,C06_Ind_Mo_O_B_OS,C06_Ind_BP_B_Aus,C06_Ind_Bplace_NS,C06_Ind_Tot_resp,C06_Iri_BP_B_OS,C06_Iri_Fa_O_B_OS,C06_Iri_Mo_O_B_OS,C06_Iri_BP_B_Aus,C06_Iri_Bplace_NS,C06_Iri_Tot_resp,C06_Ita_BP_B_OS,C06_Ita_Fa_O_B_OS,C06_Ita_Mo_O_B_OS,C06_Ita_BP_B_Aus,C06_Ita_Bplace_NS,C06_Ita_Tot_resp,C06_Kor_BP_B_OS,C06_Kor_Fa_O_B_OS,C06_Kor_Mo_O_B_OS,C06_Kor_BP_B_Aus,C06_Kor_Bplace_NS,C06_Kor_Tot_resp,C06_Leb_BP_B_OS,C06_Leb_Fa_O_B_OS,C06_Leb_Mo_O_B_OS,C06_Leb_BP_B_Aus,C06_Leb_Bplace_NS,C06_Leb_Tot_resp,C06_Mac_BP_B_OS,C06_Mac_Fa_O_B_OS,C06_Mac_Mo_O_B_OS,C06_Mac_BP_B_Aus,C06_Mac_Bplace_NS,C06_Mac_Tot_resp,C06_Mal_BP_B_OS,C06_Mal_Fa_O_B_OS,C06_Mal_Mo_O_B_OS,C06_Mal_BP_B_Aus,C06_Mal_Bplace_NS,C06_Mal_Tot_resp,C06_Mao_BP_B_OS,C06_Mao_Fa_O_B_OS,C06_Mao_Mo_O_B_OS,C06_Mao_BP_B_Aus,C06_Mao_Bplace_NS,C06_Mao_Tot_resp,C06_NZ_BP_B_OS,C06_NZ_Fa_O_B_OS,C06_NZ_Mo_O_B_OS,C06_NZ_BP_B_Aus,C06_NZ_Bplace_NS,C06_NZ_Tot_resp,C06_Pol_Bo_par_brn_os,C06_Pol_Fa_only_brn_os,C06_Pol_Mo_only_brn_os,C06_Pol_Bo_par_brn_Aus,C06_Pol_Bplace_NS,C06_Pol_Tot_resp,C06_Rus_Bo_par_brn_os,C06_Rus_Fa_only_brn_os,C06_Rus_Mo_only_brn_os,C06_Rus_Bo_par_brn_Aus,C06_Rus_Birthplac_ns,C06_Rus_Tot_resp,C06_Sco_BP_B_OS,C06_Sco_Fa_O_B_OS,C06_Sco_Mo_O_B_OS,C06_Sco_BP_B_Aus,C06_Sco_Birthplac_ns,C06_Sco_Tot_resp,C06_Ser_BP_B_OS,C06_Ser_Fa_O_B_OS,C06_Ser_Mo_O_B_OS,C06_Ser_BP_B_Aus,C06_Ser_Bplace_NS,C06_Ser_Tot_resp,C06_Sinha_BP_B_OS,C06_Sinh_Fa_O_B_OS,C06_Sinh_Mo_O_B_OS,C06_Sinh_BP_B_Aus,C06_Sinha_Bplace_NS,C06_Sinha_Tot_resp,C06_S_Afr_Bo_par_brn_os,C06_S_Af_Fa_only_brn_os,C06_S_Af_Mo_only_brn_os,C06_S_Af_Bo_par_brn_Aus,C06_S_Af_Bplace_NS,C06_S_Af_Tot_resp,C06_Span_BP_B_OS,C06_Span_Fa_O_B_OS,C06_Span_Mo_O_B_OS,C06_Span_BP_B_Aus,C06_Span_Bplace_NS,C06_Span_Tot_resp,C06_Turk_BP_B_OS,C06_Turk_Fa_O_B_OS,C06_Turk_Mo_O_B_OS,C06_Turk_BP_B_Aus,C06_Turk_Bplace_NS,C06_Turk_Tot_resp,C06_Viet_BP_B_OS,C06_Viet_Fa_O_B_OS,C06_Viet_Mo_O_B_OS,C06_Viet_BP_B_Aus,C06_Viet_Bplace_NS,C06_Viet_Tot_resp,C06_Welsh_BP_B_OS,C06_Wels_Fa_O_B_OS,C06_Wels_Mo_O_B_OS,C06_Wels_BP_B_Aus,C06_Welsh_Bplace_NS,C06_Welsh_Tot_resp,C06_Other_BP_B_OS,C06_Othr_Fa_O_B_OS,C06_Othr_Mo_O_B_OS,C06_Othr_BP_B_Aus,C06_Other_Bplace_NS,C06_Other_Tot_resp,C06_Anc_ns_Bo_pa_born_os,C06_Anc_ns_Fa_on_born_os,C06_Anc_ns_Mo_on_born_os,C06_Anc_ns_Bo_pa_bor_Aus,C06_Anc_ns_Bplace_NS,C06_Anc_NS_T_resp,C06_Tot_res_Bo_par_bo_os,C06_Tot_res_Fa_onl_bo_os,C06_Tot_res_Mo_onl_bo_os,C06_Tot_res_Bo_pa_bo_Aus
LGA10050,1453,32652,2627,44275,143,1402,884,18257,485,21174,6,0,0,114,3,126,113,8,11,81,3,214,85,26,13,18,0,138,390,129,78,219,9,831,1805,1092,717,12319,405,16332,163,11,26,7,3,212,53,13,14,81,3,157,485,218,120,2384,69,3278,149,53,14,87,10,303,82,14,7,26,3,131,143,8,6,7,6,169,289,203,151,4726,102,5476,277,151,44,503,14,984,8,0,3,3,0,18,52,20,8,78,3,164,15,3,3,4,0,24,32,15,3,34,0,89,83,20,14,17,0,133,119,69,48,23,3,262,150,36,17,103,0,309,38,11,9,32,0,86,436,275,186,3190,81,4166,101,24,4,33,7,162,24,8,3,3,0,33,61,6,14,10,0,92,60,8,0,65,3,130,3,0,0,0,0,3,10,7,3,0,0,18,80,24,13,108,4,235,880,192,140,379,33,1622,155,45,36,1314,1965,3513,6490,4091,2589,44225
LGA10110,936,17858,1171,23920,79,736,623,10179,217,11835,3,0,3,232,4,241,266,15,13,68,3,366,7,3,0,7,0,15,123,54,37,78,5,301,893,574,471,6333,166,8435,44,3,25,0,4,71,45,11,3,60,0,125,212,64,53,747,9,1085,26,18,0,36,3,76,27,7,3,11,3,48,83,10,6,9,0,110,170,131,101,2515,47,2966,70,32,19,159,3,278,32,0,0,3,0,40,20,3,8,35,3,66,3,0,0,0,0,3,9,9,3,14,0,39,13,14,3,7,3,43,73,31,18,11,3,140,50,6,10,35,3,105,28,7,3,19,0,53,246,165,131,1871,38,2460,7,3,4,6,0,24,37,4,0,0,3,40,57,6,6,0,4,73,16,0,0,17,0,41,9,5,7,4,0,19,3,0,0,0,0,5,41,16,9,67,0,135,608,133,122,195,29,1085,50,12,10,479,993,1542,3350,2072,1691,23197
LGA10150,1209,10547,3466,38981,323,1109,704,5301,231,7674,0,0,0,29,7,45,6094,59,86,65,116,6424,287,28,14,35,9,366,160,49,27,49,13,295,1919,729,482,3543,148,6813,776,6,34,5,30,860,140,15,16,49,3,220,299,79,47,341,15,781,889,113,39,221,39,1315,131,21,12,10,0,172,1459,33,11,3,30,1537,592,276,160,2301,67,3395,3220,437,166,584,132,4537,541,3,14,3,17,580,610,65,47,89,21,826,29,12,0,3,0,41,134,31,29,40,3,233,112,8,8,7,3,136,176,37,36,4,9,254,391,29,15,42,16,498,166,15,13,15,3,219,499,198,124,1125,35,1982,155,5,5,11,6,192,138,5,3,4,4,156,59,8,7,0,3,73,350,17,12,12,3,394,164,3,5,6,3,180,269,5,4,0,5,289,62,24,9,65,0,158,3265,276,190,209,109,4052,536,31,34,221,2931,3745,23945,3726,2353,14392
LGA10200,927,7612,6653,55851,1284,686,467,3839,258,6533,20,5,0,23,3,42,12289,42,103,55,339,12829,654,48,0,51,7,759,77,32,9,16,3,139,1798,431,276,2387,212,5107,1339,10,51,13,50,1460,69,4,4,23,3,105,229,32,25,199,12,489,503,47,20,66,11,650,75,7,3,3,0,94,1727,5,6,7,25,1782,309,117,62,1078,47,1612,776,113,56,198,29,1165,1981,6,6,0,62,2057,4321,462,153,257,181,5381,84,4,0,3,0,95,180,18,9,28,4,232,265,13,16,3,14,302,121,29,23,9,5,185,247,21,10,9,9,293,424,21,5,17,5,481,286,112,66,557,26,1046,194,9,0,4,12,214,897,3,0,0,28,928,66,3,3,0,3,76,275,14,6,9,3,311,3995,161,111,57,176,4493,1451,3,7,3,58,1520,30,7,0,26,3,72,10670,238,144,155,425,11635,1995,105,68,251,7145,9560,48631,2808,1709,9346
LGA10250,1585,27117,1759,37017,117,1410,1046,15666,409,18647,0,4,3,243,9,264,84,12,12,65,4,177,38,12,4,15,0,72,253,81,62,116,12,514,2277,1206,899,10284,377,15040,69,6,20,4,3,99,44,14,13,108,0,175,314,82,79,1024,50,1550,54,24,3,59,3,143,39,6,0,8,0,57,47,13,9,18,3,93,386,256,194,3900,87,4817,243,107,44,530,16,943,6,0,0,0,0,4,6,5,4,12,4,25,3,0,0,3,0,9,62,18,8,27,0,110,46,20,4,20,4,94,151,77,42,25,9,295,79,19,14,34,3,150,29,10,4,8,0,57,496,288,240,2647,72,3743,36,5,0,3,0,49,14,5,3,0,0,26,73,27,8,8,3,123,31,6,5,38,3,88,0,3,0,0,0,3,10,0,0,0,0,10,79,30,19,101,3,229,572,196,126,322,23,1235,104,56,54,818,1252,2292,5762,3998,2919,36106
LGA10300,69,2115,167,2763,4,63,46,1095,38,1242,0,0,0,19,0,23,0,0,0,3,0,3,0,0,0,0,0,0,4,3,0,12,0,24,46,39,21,632,30,770,3,0,0,0,0,3,4,0,0,4,0,3,5,0,3,59,5,76,8,3,0,7,0,17,0,0,0,0,0,0,0,0,0,0,0,0,5,8,9,233,7,265,144,29,8,117,5,304,0,0,0,0,0,0,4,0,0,0,0,3,0,0,0,0,0,0,3,3,0,5,0,15,5,0,0,3,0,6,7,7,7,0,0,17,0,3,0,3,0,4,4,0,0,0,0,3,12,10,5,152,4,186,3,0,0,0,0,3,0,0,0,0,0,0,7,0,3,0,0,11,4,0,0,3,0,5,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,4,0,4,23,10,0,24,3,62,13,3,3,57,113,182,311,181,105,2432
LGA10350,4829,51741,12493,164841,3790,4016,2249,26148,1184,37385,26,25,4,137,6,205,10570,103,149,158,301,11273,831,77,34,108,20,1074,381,85,48,145,10,673,6095,2556,1490,15238,963,26344,1329,28,113,3,56,1521,348,48,29,167,6,598,1052,196,90,1130,89,2555,5330,588,258,1105,223,7506,314,48,18,45,0,430,2282,58,25,22,68,2464,1085,594,302,5854,200,8037,4134,741,255,1336,192,6662,1282,9,17,14,39,1367,21647,2470,810,1230,1123,27278,2674,189,68,175,83,3185,813,143,55,210,25,1247,860,55,38,25,49,1025,418,132,76,52,34,703,1207,71,43,129,28,1468,347,30,15,61,15,468,1143,553,359,3167,110,5331,564,37,10,19,6,639,328,4,19,6,9,369,199,22,15,15,3,259,670,43,37,39,27,813,525,47,8,22,34,637,11743,34,92,55,409,12333,125,51,18,141,9,343,15747,1059,535,727,738,18814,4657,389,258,1507,9279,16090,102516,14501,7537,59190
LGA10470,1240,25725,2350,34544,79,1129,740,15321,438,17707,0,3,0,79,3,92,156,10,10,93,0,267,36,11,4,5,0,55,203,75,35,133,4,455,1272,859,673,9959,368,13135,70,10,26,3,4,107,37,8,3,88,3,137,228,103,46,783,18,1169,42,15,6,63,8,132,43,13,7,21,0,84,74,0,15,4,0,94,223,191,121,4131,99,4773,119,95,30,289,13,538,35,0,0,3,0,43,78,25,4,38,4,143,7,0,0,3,0,12,56,16,20,30,3,127,54,11,3,7,8,82,71,48,43,28,0,192,81,36,8,59,0,185,35,9,14,27,0,81,376,237,160,2416,59,3248,57,12,0,11,0,77,18,5,3,3,0,25,79,15,10,5,0,102,28,4,3,21,0,55,4,0,0,0,0,3,16,0,0,0,0,13,70,33,23,107,0,232,484,182,93,276,17,1053,100,44,24,876,1808,2848,4231,3199,2124,34882
LGA10550,1306,21224,1832,30447,107,1132,797,12888,336,15263,0,0,4,135,6,148,50,12,3,55,0,119,39,3,5,7,0,62,378,95,70,140,12,681,2202,969,719,8174,327,12387,60,0,18,0,0,88,32,7,8,76,8,132,379,100,68,907,31,1486,50,10,6,45,0,107,28,17,3,7,3,60,28,5,8,16,0,51,323,206,93,2880,82,3582,181,59,27,229,5,502,8,0,0,0,0,7,12,0,4,14,0,29,0,4,0,0,0,3,63,12,3,27,0,104,38,20,7,20,3,85,101,43,27,21,0,193,88,12,9,23,0,132,35,11,4,15,0,62,508,234,135,2089,45,3010,35,5,3,8,3,52,10,5,3,3,0,18,41,5,0,7,3,58,31,3,3,18,0,56,4,0,0,0,0,4,28,0,0,0,0,29,70,27,8,97,3,200,494,137,87,246,14,984,66,35,30,691,946,1759,5489,3168,2152,28838
LGA10600,602,8677,596,12171,56,511,326,4859,149,5904,0,3,3,49,0,57,30,5,0,23,5,60,12,0,0,0,0,16,116,18,17,31,0,179,897,440,301,3339,117,5093,14,0,11,0,0,23,14,9,7,62,4,99,140,30,33,299,10,521,7,12,0,19,4,39,16,10,7,7,0,36,3,0,0,0,0,6,168,87,55,1217,33,1556,32,28,3,89,3,149,0,0,0,0,0,0,5,0,0,9,0,10,3,0,0,0,0,3,8,0,0,3,0,15,14,8,9,3,0,38,42,17,27,8,5,100,42,13,3,17,0,74,14,9,0,6,0,25,214,121,79,805,32,1239,5,0,0,3,0,8,0,0,0,0,0,0,27,5,0,0,0,31,17,3,3,25,3,51,4,0,0,0,0,5,3,0,0,0,0,3,31,9,7,42,0,86,204,83,45,110,7,449,25,16,14,256,372,690,2163,1437,950,11281
LGA10650,216,6071,391,7692,8,211,137,3391,66,3809,0,0,0,20,3,24,25,0,0,9,0,37,4,0,0,3,0,3,69,13,8,29,0,117,270,198,121,2236,83,2901,20,0,4,0,0,30,0,0,0,17,0,20,45,19,5,175,3,250,4,6,0,0,3,10,9,4,0,4,0,7,11,3,0,0,0,17,43,33,24,801,28,924,39,14,6,89,3,143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,11,0,18,11,0,0,4,3,17,26,3,8,10,0,44,8,0,0,0,0,5,10,0,0,3,0,12,84,60,31,542,18,737,7,0,0,7,0,7,0,0,0,0,0,4,3,0,0,0,0,3,3,0,4,3,0,6,0,0,0,0,0,0,0,4,0,0,0,4,10,6,3,18,3,36,54,13,11,68,0,148,8,9,7,230,159,408,774,599,369,7670
LGA10750,9344,101576,18799,255195,3330,8390,5441,60490,2467,80120,35,72,22,739,43,911,7244,113,170,280,154,7956,2098,177,87,270,88,2716,1510,457,256,605,64,2885,13637,5695,3809,33113,2012,58268,19262,171,575,59,736,20800,615,80,56,325,19,1100,2280,557,318,2727,161,6048,2062,323,172,601,112,3262,1011,130,45,140,30,1353,13450,188,133,76,386,14231,2469,1098,649,10106,405,14726,3840,1048,352,1967,171,7376,1389,6,18,7,37,1455,3108,480,184,325,166,4253,347,23,26,19,3,409,5330,1012,432,1755,204,8733,2317,199,130,70,159,2872,1083,355,235,144,71,1886,2065,184,149,300,53,2748,582,58,49,100,13,797,2894,1155,906,6800,235,11998,1480,113,50,104,33,1773,2382,39,22,17,73,2534,839,82,46,31,29,1025,2178,96,51,121,95,2543,1853,114,65,51,66,2144,989,15,17,13,48,1078,306,101,59,344,18,825,32754,1951,1051,1283,1331,38362,5430,484,338,3552,12928,22737,140169,24966,15913,126534
LGA10800,143,5320,400,6430,15,117,96,2977,78,3277,3,0,0,13,0,17,18,0,0,7,0,24,10,0,0,0,0,11,16,9,3,20,0,49,174,107,88,1898,60,2323,7,0,0,0,0,8,3,0,0,18,0,17,15,9,9,278,3,315,3,5,3,3,0,16,3,0,0,4,0,4,4,0,0,3,0,5,20,26,11,570,20,636,12,5,0,20,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,4,0,0,0,0,7,20,4,4,0,0,23,6,3,5,0,0,21,4,6,0,3,0,17,3,0,0,0,0,3,34,36,26,466,10,577,3,0,0,0,0,8,3,0,0,0,0,3,6,0,0,0,0,6,3,3,0,3,0,8,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,10,0,15,35,8,9,23,3,72,17,5,5,182,178,384,444,343,262,6501
LGA10850,189,4921,309,6117,12,202,134,3004,81,3428,0,0,0,9,0,12,3,4,0,5,0,14,4,0,0,0,0,4,29,12,11,18,3,73,232,169,102,1935,57,2493,8,0,0,0,0,8,3,3,3,14,0,27,37,11,10,114,11,179,3,3,0,11,0,13,3,3,0,4,0,8,0,0,0,0,0,3,50,40,11,732,35,868,14,15,3,30,3,57,3,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,4,9,0,0,0,0,8,7,3,0,0,3,14,16,11,11,13,0,59,13,5,0,8,0,30,5,0,0,9,0,13,53,34,42,354,12,487,3,3,0,0,0,4,0,0,0,0,0,0,3,0,0,0,0,3,3,0,0,4,0,12,0,0,0,0,0,0,0,0,0,0,0,0,8,3,4,24,0,33,38,15,8,42,7,117,4,3,4,169,122,309,566,539,343,6499
LGA10900,4413,42504,3494,73675,341,4081,2672,24851,751,32702,5,5,8,111,8,129,405,47,50,124,10,641,152,46,15,46,3,257,862,289,148,363,30,1694,6840,3350,2212,15935,643,28982,164,12,36,3,0,217,238,62,40,189,3,531,1044,350,208,1487,56,3140,266,59,37,170,8,543,260,50,22,55,3,394,193,24,26,9,21,275,1379,814,447,6714,177,9533,575,235,104,649,35,1594,56,0,4,8,3,69,77,27,22,50,15,181,15,3,4,3,3,25,233,121,41,139,17,547,110,34,16,27,9,193,369,164,100,50,11,690,439,87,38,116,11,690,177,31,25,79,6,323,1631,836,507,4322,119,7421,113,31,11,27,7,183,75,12,7,3,0,98,142,16,32,8,3,197,165,19,11,47,9,245,27,9,3,3,0,43,53,0,7,0,0,56,265,102,55,250,15,684,2216,665,350,746,94,4064,242,111,87,1015,2694,4148,19129,11692,7345,57599
LGA10950,78,2657,147,3085,0,51,37,1465,63,1618,0,0,0,15,0,19,6,0,0,4,6,15,0,3,4,3,0,10,5,3,0,7,3,11,57,49,34,900,30,1069,0,0,0,0,0,0,0,0,0,4,0,4,3,3,3,69,0,77,0,0,0,0,0,0,3,0,0,3,0,3,6,0,0,0,0,9,11,19,9,307,7,349,5,0,0,7,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,3,0,0,9,3,5,0,0,0,7,5,0,3,0,3,12,0,0,0,4,0,4,0,0,0,0,0,3,17,14,9,173,3,210,0,3,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,3,0,3,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,24,4,0,14,0,42,3,5,7,97,56,160,154,168,109,3072
LGA11000,84,1928,114,2462,0,62,61,1138,21,1282,0,0,0,0,0,0,4,3,0,3,0,4,3,0,0,0,0,9,5,3,3,3,0,18,78,45,54,655,18,851,3,0,0,0,0,5,6,0,0,3,0,5,31,7,3,55,6,99,4,0,3,4,0,13,4,0,0,0,0,6,0,0,0,3,0,3,19,6,12,187,0,230,3,7,0,17,0,24,0,0,0,0,0,0,0,0,0,6,0,6,9,0,0,0,0,9,4,0,0,0,0,4,0,0,0,0,0,0,8,9,3,0,0,11,9,3,0,0,0,14,8,3,0,0,0,13,21,11,12,215,5,265,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,10,26,5,12,14,0,56,14,4,3,77,105,203,265,168,166,2380
LGA11050,58,1998,80,2324,8,39,38,977,39,1097,0,0,0,0,0,0,7,0,0,0,0,7,0,0,0,0,0,0,8,3,3,6,0,23,85,37,25,809,28,983,0,0,0,0,0,0,3,0,0,3,0,6,9,0,0,32,0,45,0,0,0,0,0,0,3,4,0,0,0,0,0,0,0,0,0,0,12,6,4,362,14,395,3,0,0,8,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,4,0,0,0,0,4,9,0,3,0,0,8,4,0,0,0,0,4,0,0,0,0,0,0,7,9,8,129,0,162,3,0,0,0,0,3,3,0,0,0,0,3,0,0,0,0,0,0,4,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,7,0,8,19,0,0,6,3,27,0,3,0,81,34,124,195,104,84,2420
LGA11100,1052,9568,3090,35572,502,963,602,5701,232,8004,7,7,3,114,0,141,2637,35,54,46,56,2818,350,32,17,32,14,441,122,33,24,26,0,202,1803,555,373,3121,224,6076,863,13,48,9,36,962,110,17,10,35,0,175,269,62,29,277,15,652,1994,182,81,369,88,2718,160,21,8,7,3,200,687,9,6,4,17,727,503,164,119,1507,54,2346,985,125,61,284,37,1491,80,0,3,0,6,88,388,37,22,48,7,497,105,7,7,10,6,140,468,53,41,70,16,650,382,43,26,16,16,482,224,52,21,14,11,313,169,26,13,23,3,233,330,9,7,16,4,364,417,138,94,719,32,1402,309,15,10,21,5,365,121,3,3,0,0,128,99,17,15,9,3,139,559,23,22,31,27,659,646,32,19,10,22,728,159,7,6,0,3,172,50,12,10,50,3,123,5978,262,189,179,205,6814,781,65,45,341,1977,3205,22257,3019,1988,13089
LGA11150,104,3110,349,3899,4,52,45,1592,57,1743,0,3,4,120,9,130,9,0,0,4,0,12,0,0,0,0,0,0,12,3,3,3,0,16,57,41,38,835,28,997,4,0,0,0,0,4,0,0,0,3,0,3,12,12,3,56,0,79,5,4,0,0,0,9,0,0,0,0,0,3,4,0,0,4,0,7,22,14,16,226,3,281,4,0,3,9,0,17,4,0,0,0,0,4,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,3,3,3,0,0,10,0,0,0,0,0,0,0,3,0,0,0,3,14,16,17,152,3,195,3,0,0,0,0,3,0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,9,0,9,42,7,14,17,5,81,4,0,0,164,213,378,215,158,146,3197
LGA11200,32,1741,183,2058,0,35,17,842,32,924,0,4,0,405,6,407,3,0,0,3,0,10,0,0,0,0,0,0,0,0,0,0,0,3,12,21,10,369,10,415,0,0,0,0,0,0,0,3,0,4,0,4,7,3,3,28,0,43,4,0,0,0,0,4,0,0,0,0,0,0,4,0,0,0,0,4,0,6,0,127,0,135,0,6,0,5,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,9,0,4,3,0,10,5,0,0,0,0,4,0,0,0,0,0,0,0,4,0,0,0,4,8,4,4,67,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,6,0,5,14,12,3,13,0,45,0,0,0,56,176,236,66,105,41,1928
LGA11250,408,16268,1500,20274,19,452,250,8810,289,9815,0,3,0,121,3,126,18,0,0,17,5,47,28,9,0,18,0,54,45,6,13,13,3,87,373,338,203,5301,208,6419,30,0,11,3,0,51,6,5,0,34,3,47,66,36,16,765,19,905,39,15,8,35,5,98,10,0,0,8,0,19,28,7,0,7,0,42,57,77,38,1415,50,1637,180,77,21,216,17,504,0,0,0,0,0,6,9,4,3,21,0,34,0,0,0,0,0,0,84,50,18,113,6,270,14,4,4,14,0,34,17,8,12,4,0,45,26,5,0,22,0,54,9,4,0,3,0,18,116,103,46,1056,40,1365,35,7,0,14,3,62,8,0,0,0,0,12,20,3,0,0,0,20,6,0,0,13,0,18,0,0,0,0,0,0,3,3,0,0,0,3,14,11,0,59,3,91,141,40,21,97,5,300,34,28,13,667,1184,1930,1435,1295,677,18846
LGA11300,887,6568,2263,29381,254,580,388,3050,131,4403,3,10,4,8,0,23,6305,59,88,51,125,6636,338,17,0,33,12,406,53,28,5,20,0,108,971,387,258,1851,124,3588,346,3,17,0,10,377,91,11,6,22,5,140,187,40,27,173,15,439,962,101,39,231,41,1383,70,4,3,9,0,87,1597,14,13,13,27,1666,394,169,64,1066,45,1733,2197,285,134,463,90,3162,1418,10,9,4,48,1496,1280,161,67,153,50,1719,30,0,4,4,0,39,100,16,7,28,3,153,97,10,8,0,7,121,89,21,16,4,5,137,214,22,3,28,5,275,235,12,15,21,9,287,221,84,59,535,13,918,126,7,3,9,7,152,275,5,0,7,3,286,35,3,3,0,0,38,170,14,3,14,9,217,84,0,0,5,0,88,277,0,7,3,4,286,19,3,3,33,5,66,2314,177,85,121,79,2771,464,27,25,144,2033,2698,21216,2280,1363,8103
LGA11350,1530,17575,2122,28916,164,1370,855,9158,280,11828,0,0,0,76,5,81,81,28,10,38,5,164,32,13,0,11,3,54,298,86,32,83,11,511,2455,1066,746,6298,265,10836,43,3,20,3,0,68,152,31,20,90,6,300,522,148,94,684,34,1478,69,39,12,63,3,185,52,22,3,8,0,91,80,11,7,14,12,118,506,273,205,3106,108,4200,246,99,42,308,25,723,12,0,0,0,0,15,18,8,0,21,0,58,7,3,4,5,0,19,39,14,8,27,3,91,60,14,11,9,6,95,153,65,34,17,8,281,114,24,14,33,5,202,62,14,13,23,0,115,530,251,179,1790,69,2828,30,8,0,14,4,51,19,7,10,5,4,42,57,12,5,4,0,82,58,4,7,30,3,98,8,5,0,0,0,13,9,3,0,0,0,16,81,31,13,87,3,210,1119,288,201,326,44,1986,130,69,47,487,2269,2999,7206,4009,2592,22818
LGA11400,336,9730,463,11863,26,322,216,5715,127,6411,0,0,0,32,3,32,20,8,3,12,0,44,7,6,0,0,0,15,46,29,4,30,0,112,413,237,203,3780,110,4734,17,0,7,0,0,20,10,5,0,36,0,50,68,19,15,275,10,387,4,9,3,16,3,34,7,0,0,3,0,13,5,0,3,0,0,10,62,63,48,1212,20,1403,53,20,4,99,0,181,0,0,0,3,0,4,9,12,3,10,0,32,0,0,0,0,0,0,13,3,3,15,7,43,14,6,0,0,3,21,25,8,10,7,0,55,21,6,3,16,0,44,9,4,0,8,0,22,70,65,42,828,18,1020,8,3,0,0,0,6,0,0,0,0,0,0,16,3,4,0,0,22,6,4,0,4,0,12,0,0,0,0,0,0,0,0,0,0,0,0,7,7,3,20,0,43,101,38,26,74,3,235,18,13,9,335,312,688,1055,890,609,12530
