region_id,C01_0_74_1PF_CU15_DSs,C01_0_74_1PF_CU15_NDS,C01_0_74_1PFnoCU15_DS,C01_0_74_1PF_NDCO,C01_0_74_T,C01_75_99_1PF_CU15_DS,C01_75_99_1PF_CU15_NDS,C01_75_99_1PFnoCU15_DS,C01_75_99_1PF_NDCO,C01_75_99_T,C01_100_149_1PF_CU15_DS,C01_100_149_1PF_CU15_NDS,C01_100_149_1PFnoCU15_DS,C01_100_149_1PF_NDCO,C01_100_149_T,C01_150_199_1PF_CU15_DS,C01_150_199_1PF_CU15_NDS,C01_150_199_1PFnoCU15_DS,C01_150_199_1PF_NDCO,C01_150_199_T,C01_200_224_1PF_CU15_DS,C01_200_224_1PF_CU15_NDS,C01_200_224_1PFnoCU15_DS,C01_200_224_1PF_NDCO,C01_200_224_T,C01_225_274_1PF_CU15_DS,C01_225_274_1PF_CU15_NDS,C01_225_274_1PFnoCU15_DS,C01_225_274_1PF_NDCO,C01_225_274_T,C01_275_349_1PF_CU15_DS,C01_275_349_1PF_CU15_NDS,C01_275_349_1PFnoCU15_DS,C01_275_349_1PF_NDCO,C01_275_349_T,C01_350_449_1PF_CU15_DS,C01_350_449_1PF_CU15_NDS,C01_350_449_1PFnoCU15_DS,C01_350_449_1PF_NDCO,C01_350_449_T,C01_450_549_1PF_CU15_DS,C01_450_549_1PF_CU15_NDS,C01_450_549_1PFnoCU15_DS,C01_450_549_1PF_NDCO,C01_450_549_T,C01_550_649_1PF_CU15_DS,C01_550_649_1PF_CU15_NDS,C01_550_649_1PFnoCU15_DS,C01_550_649_1PF_NDCO,C01_550_649_T,C01_650ov_1PF_CU15_DS,C01_650ov_1PF_CU15_NDS,C01_650ov_1PFnoCU15_DS,C01_650ov_1PF_NDCO,C01_650over_T,C01_Rns_1PF_CU15_DS,C01_Rns_1PF_CU15_NDS,C01_Rns_1PFnoCU15_DS,C01_Rns_1PF_NDCO,C01_Rns_T,C01_Tot_1PF_CU15_DS,C01_Tot_1PF_CU15_NDS,C01_Tot_1PFnoCU15_DS,C01_Tot_1_pa_f_NDCO,C01_Tot_T,C06_0_74_1PF_CU15_DSs,C06_0_74_1PF_CU15_NDS,C06_0_74_1PFnoCU15_DS,C06_0_74_1PF_NDCO,C06_0_74_T,C06_75_99_1PF_CU15_DS,C06_75_99_1PF_CU15_NDS,C06_75_99_1PFnoCU15_DS,C06_75_99_1PF_NDCO,C06_75_99_T,C06_100_149_1PF_CU15_DS,C06_100_149_1PF_CU15_NDS,C06_100_149_1PFnoCU15_DS,C06_100_149_1PF_NDCO,C06_100_149_T,C06_150_199_1PF_CU15_DS,C06_150_199_1PF_CU15_NDS,C06_150_199_1PFnoCU15_DS,C06_150_199_1PF_NDCO,C06_150_199_T,C06_200_224_1PF_CU15_DS,C06_200_224_1PF_CU15_NDS,C06_200_224_1PFnoCU15_DS,C06_200_224_1PF_NDCO,C06_200_224_T,C06_225_274_1PF_CU15_DS,C06_225_274_1PF_CU15_NDS,C06_225_274_1PFnoCU15_DS,C06_225_274_1PF_NDCO,C06_225_274_T,C06_275_349_1PF_CU15_DS,C06_275_349_1PF_CU15_NDS,C06_275_349_1PFnoCU15_DS,C06_275_349_1PF_NDCO,C06_275_349_T,C06_350_449_1PF_CU15_DS,C06_350_449_1PF_CU15_NDS,C06_350_449_1PFnoCU15_DS,C06_350_449_1PF_NDCO,C06_350_449_T,C06_450_549_1PF_CU15_DS,C06_450_549_1PF_CU15_NDS,C06_450_549_1PFnoCU15_DS,C06_450_549_1PF_NDCO,C06_450_549_T,C06_550_649_1PF_CU15_DS,C06_550_649_1PF_CU15_NDS,C06_550_649_1PFnoCU15_DS,C06_550_649_1PF_NDCO,C06_550_649_T,C06_650ov_1PF_CU15_DS,C06_650ov_1PF_CU15_NDS,C06_650ov_1PFnoCU15_DS,C06_650ov_1PF_NDCO,C06_650ove_T,C06_Rns_1PF_CU15_DS,C06_Rns_1PF_CU15_NDS,C06_Rns_1PFnoCU15_DS,C06_Rns_1PF_NDCO,C06_Rns_T,C06_Tot_1PF_CU15_DS,C06_Tot_1PF_CU15_NDS,C06_Tot_1PFnoCU15_DS,C06_Tot_1_pa_f_NDCO,C06_Tot_T,C11_0_74_1PF_CU15_DSs,C11_0_74_1PF_CU15_NDS,C11_0_74_1PFnoCU15_DS,C11_0_74_1PF_NDCO,C11_0_74_T,C11_75_99_1PF_CU15_DS,C11_75_99_1PF_CU15_NDS,C11_75_99_1PFnoCU15_DS,C11_75_99_1PF_NDCO,C11_75_99_T,C11_100_149_1PF_CU15_DS,C11_100_149_1PF_CU15_NDS,C11_100_149_1PFnoCU15_DS,C11_100_149_1PF_NDCO,C11_100_149_T,C11_150_199_1PF_CU15_DS,C11_150_199_1PF_CU15_NDS,C11_150_199_1PFnoCU15_DS,C11_150_199_1PF_NDCO,C11_150_199_T,C11_200_224_1PF_CU15_DS,C11_200_224_1PF_CU15_NDS,C11_200_224_1PFnoCU15_DS,C11_200_224_1PF_NDCO,C11_200_224_T,C11_225_274_1PF_CU15_DS,C11_225_274_1PF_CU15_NDS,C11_225_274_1PFnoCU15_DS,C11_225_274_1PF_NDCO,C11_225_274_T,C11_275_349_1PF_CU15_DS,C11_275_349_1PF_CU15_NDS,C11_275_349_1PFnoCU15_DS,C11_275_349_1PF_NDCO,C11_275_349_T,C11_350_449_1PF_CU15_DS,C11_350_449_1PF_CU15_NDS,C11_350_449_1PFnoCU15_DS,C11_350_449_1PF_NDCO,C11_350_449_T,C11_450_549_1PF_CU15_DS,C11_450_549_1PF_CU15_NDS,C11_450_549_1PFnoCU15_DS,C11_450_549_1PF_NDCO,C11_450_549_T,C11_550_649_1PF_CU15_DS,C11_550_649_1PF_CU15_NDS,C11_550_649_1PFnoCU15_DS,C11_550_649_1PF_NDCO,C11_550_649_T,C11_650ov_1PF_CU15_DS,C11_650ov_1PF_CU15_NDS,C11_650ov_1PFnoCU15_DS,C11_650ov_1PF_NDCO,C11_650ov_T,C11_Rns_1PF_CU15_DS,C11_Rns_1PF_CU15_NDS,C11_Rns_1PFnoCU15_DS,C11_Rns_1PF_NDCO,C11_Rns_T,C11_Tot_1PF_CU15_DS,C11_Tot_1PF_CU15_NDS,C11_Tot_1PFnoCU15_DS,C11_Tot_1_PF_NDCO,C11_Tot_T
LGA10050,16,191,17,24,248,17,87,9,33,146,20,226,33,37,316,22,178,27,33,260,6,8,3,0,17,3,11,0,0,14,3,0,0,4,7,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,4,3,0,7,0,28,5,9,42,87,736,97,140,1060,3,25,0,22,50,16,123,4,15,158,18,170,25,51,264,14,219,21,59,313,10,92,10,11,123,11,60,8,14,93,9,22,4,4,39,0,6,5,0,11,0,0,0,0,0,0,0,0,0,0,0,6,0,0,6,0,28,0,6,34,81,751,77,182,1091,3,11,3,15,26,3,34,7,18,56,6,125,16,46,176,15,153,20,72,242,19,120,20,48,185,19,161,33,91,273,27,109,30,44,178,7,28,0,9,49,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,3,15,7,11,28,100,754,139,368,1222
LGA10110,9,87,9,11,116,7,40,3,7,57,10,118,20,31,179,22,114,23,16,175,6,10,4,3,23,3,3,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,4,0,20,57,388,63,68,576,3,13,3,12,31,3,48,4,3,58,12,75,8,11,106,8,123,28,21,180,3,42,10,8,63,8,25,4,5,42,3,11,0,4,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,0,10,3,6,0,5,14,43,350,60,69,522,0,11,3,9,17,0,9,0,10,12,7,48,3,12,68,8,84,7,26,118,11,54,3,19,87,12,87,9,27,132,8,57,9,17,84,0,27,0,6,39,0,0,0,0,3,0,0,0,0,0,0,3,0,0,3,0,5,0,4,12,47,388,43,133,563
LGA10150,3,21,6,15,45,3,11,3,0,17,3,19,6,6,34,3,71,16,36,126,9,63,26,31,129,9,89,30,29,157,6,44,14,25,89,4,21,11,8,44,0,5,0,5,10,0,0,0,0,0,0,5,3,0,8,0,11,0,6,17,40,360,115,161,676,0,11,9,9,29,0,25,7,0,32,0,19,3,6,28,0,21,3,12,36,8,50,14,25,97,5,115,41,54,215,11,65,17,36,129,3,34,21,24,82,4,4,0,4,12,0,3,0,0,3,0,3,0,0,3,3,9,3,3,18,34,359,118,173,684,0,4,3,3,12,0,0,3,4,4,0,11,5,8,15,0,30,7,11,39,0,8,3,4,14,3,19,4,16,38,4,46,22,57,108,20,108,49,115,240,0,36,17,41,80,5,22,6,14,49,3,10,4,15,26,0,13,10,16,25,38,303,132,303,650
LGA10200,12,80,16,24,132,8,22,6,19,55,4,32,6,12,54,18,141,35,57,251,14,88,23,30,155,23,103,22,48,196,6,33,7,9,55,0,6,0,3,9,0,5,3,0,8,0,0,0,3,3,3,8,3,0,14,0,23,5,9,37,88,541,126,214,969,6,13,15,15,49,11,27,8,11,57,5,29,10,18,62,17,123,27,56,223,11,75,19,35,140,27,160,38,69,294,22,97,30,46,195,6,21,11,13,51,0,10,3,7,20,3,3,0,0,6,3,3,3,3,12,6,16,4,18,44,117,577,168,291,1153,0,13,0,12,25,0,8,7,14,27,7,28,10,28,65,5,24,12,52,75,4,23,8,16,35,12,38,21,46,96,18,127,31,106,256,54,152,54,123,331,21,76,32,68,168,6,28,9,20,56,4,11,3,5,20,6,23,13,25,55,135,546,204,512,1192
LGA10250,6,72,13,19,110,5,23,4,14,46,11,156,24,32,223,49,306,35,46,436,16,51,10,7,84,5,35,7,0,47,3,12,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,15,5,5,25,98,670,98,123,989,3,17,6,6,32,6,34,8,11,59,13,61,6,38,118,15,114,25,26,180,8,90,18,24,140,34,146,25,31,236,31,91,24,15,161,0,28,7,8,43,0,0,0,0,0,0,0,0,0,0,0,4,0,3,7,5,13,3,6,27,115,598,122,168,1003,3,7,3,13,22,3,5,6,17,27,5,39,6,20,65,9,37,6,33,82,3,26,9,17,45,7,79,15,51,132,35,154,52,98,280,31,152,29,79,256,9,33,5,19,54,0,5,0,0,5,0,9,0,0,7,3,6,0,6,19,94,554,133,341,991
LGA10300,0,10,3,5,18,0,8,0,0,8,3,14,3,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,32,6,5,46,0,0,3,3,6,3,6,0,0,9,4,17,0,0,21,3,5,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,28,3,3,44,3,5,0,4,3,0,3,0,4,3,0,3,0,0,5,3,10,7,6,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20,3,6,35
LGA10350,65,396,83,125,669,43,132,23,126,324,32,125,29,83,269,20,209,37,118,384,41,292,35,142,510,63,359,50,150,622,17,94,15,45,171,3,17,3,3,26,3,3,0,0,6,0,0,0,0,0,3,13,4,6,26,18,74,23,45,160,308,1714,302,843,3167,11,67,42,112,232,38,229,44,45,356,68,189,50,166,473,30,145,29,94,298,31,238,45,97,411,90,560,86,233,969,53,327,45,133,558,21,75,12,31,139,0,4,0,8,12,0,0,3,3,6,4,13,0,15,32,20,77,18,49,164,366,1924,374,986,3650,15,49,24,64,126,3,44,38,114,161,45,144,64,174,369,49,146,56,213,414,29,66,25,78,180,22,119,33,125,268,67,341,89,312,717,143,611,126,399,1150,44,179,51,138,367,3,41,13,22,74,4,14,5,6,26,21,65,24,78,164,453,1811,550,1745,4010
LGA10470,10,102,14,20,146,7,51,0,13,71,10,107,13,25,155,22,175,23,30,250,14,18,3,3,38,3,8,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,3,4,31,66,485,56,95,702,0,22,6,14,42,6,63,4,7,80,4,75,11,25,115,13,138,23,34,208,11,74,10,10,105,11,70,9,10,100,7,23,4,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,9,18,3,10,40,61,486,70,110,727,0,12,5,11,18,4,17,7,10,24,9,58,10,22,91,5,85,12,51,140,9,100,17,40,147,23,144,14,40,206,28,93,14,34,150,7,38,5,17,55,0,6,0,0,6,0,0,0,0,0,3,0,0,0,8,3,14,5,12,27,90,560,90,230,873
LGA10550,14,87,11,14,126,3,40,5,4,52,26,199,23,30,278,13,73,9,13,108,0,8,0,0,8,0,3,0,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,11,3,3,17,56,424,51,67,598,5,23,0,10,38,3,52,3,6,64,13,79,6,33,131,10,156,20,19,205,12,50,4,9,75,10,39,7,7,63,3,15,0,3,21,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,9,3,5,17,56,426,43,96,621,0,11,4,8,18,0,6,4,5,10,4,41,10,19,67,7,90,14,43,143,5,64,17,31,100,21,107,28,45,173,15,60,17,25,101,3,7,0,3,16,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,3,12,3,10,27,61,404,88,185,653
LGA10600,4,26,3,4,37,0,16,3,4,23,6,74,6,9,95,19,106,4,10,139,0,7,0,0,7,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,6,29,238,16,27,310,0,8,8,7,23,0,10,0,3,13,4,24,8,11,47,15,74,17,6,112,10,40,9,9,68,3,47,5,3,58,3,3,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,7,35,213,47,39,334,0,10,3,7,16,0,3,3,0,4,3,14,0,19,32,3,22,7,15,43,7,24,11,19,48,4,41,4,17,64,12,53,10,22,90,3,31,0,3,37,0,8,0,0,4,0,0,3,3,3,0,0,0,0,0,0,3,0,3,7,34,205,46,112,346
LGA10650,3,10,3,3,19,0,13,0,3,16,8,41,5,6,60,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,3,3,11,71,8,15,105,0,7,0,0,7,0,5,5,0,10,3,34,6,3,46,0,23,0,8,31,4,0,0,0,4,3,3,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,6,0,5,0,0,5,10,80,11,14,115,0,4,3,3,5,0,3,0,0,0,0,17,3,14,31,6,29,8,10,42,4,11,4,4,18,0,9,3,3,12,0,6,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,4,13,71,18,40,125
LGA10750,124,1255,125,241,1745,85,532,40,178,835,75,406,56,142,679,113,1179,110,378,1780,69,571,60,141,841,45,337,38,87,507,9,71,16,29,125,4,25,3,3,35,3,7,0,3,13,3,8,0,5,16,5,19,0,8,32,37,233,23,60,353,572,4643,471,1275,6961,19,201,69,184,473,90,644,62,90,886,133,701,54,232,1120,119,868,107,319,1413,95,790,80,240,1205,124,993,122,255,1494,54,276,32,96,458,19,99,18,40,176,3,14,5,3,25,0,5,0,3,8,3,55,0,17,75,26,199,19,74,318,685,4845,568,1553,7651,26,99,31,129,257,15,146,58,201,365,130,597,89,251,973,134,489,88,398,1022,73,281,50,208,567,88,487,72,287,855,161,1055,177,524,1747,182,922,185,450,1553,47,192,47,106,349,17,46,12,32,97,9,35,9,30,73,49,159,29,117,324,915,4516,849,2735,8173
LGA10800,0,16,3,6,25,3,10,3,3,19,7,19,3,3,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,10,45,9,15,79,0,4,0,11,15,3,3,3,3,12,0,20,3,7,30,3,7,4,0,14,3,3,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,37,10,21,77,0,3,0,3,10,0,6,0,3,6,0,9,3,4,14,0,8,0,3,9,0,9,0,3,13,0,3,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,3,3,0,3,4,3,43,5,17,61
LGA10850,0,14,0,4,18,0,3,3,5,11,7,41,4,5,57,3,14,0,3,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,4,0,0,4,10,79,7,17,113,0,5,4,4,13,3,7,0,0,10,0,15,4,3,22,4,40,0,9,53,3,3,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,13,70,8,16,107,3,3,0,0,5,0,0,0,3,0,0,10,0,3,20,3,30,4,18,51,0,14,3,3,23,3,12,3,3,15,0,3,3,3,3,0,0,4,4,3,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,0,3,0,0,3,15,77,11,33,126
LGA10900,4,61,10,11,86,5,29,5,4,43,10,70,9,17,106,25,323,40,66,454,21,142,17,22,202,15,69,12,15,111,3,15,4,4,26,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,3,6,3,0,12,0,20,5,4,29,86,738,105,143,1072,3,18,8,11,40,8,38,4,6,56,9,52,8,10,79,16,205,25,41,287,20,211,36,40,307,25,198,35,51,309,8,57,13,10,88,4,9,4,0,17,0,0,0,3,3,0,0,0,0,0,0,3,3,0,6,0,16,3,5,24,93,807,139,177,1216,0,15,8,10,31,0,3,0,3,3,3,13,4,7,25,9,57,13,29,91,7,57,12,27,93,20,144,28,71,233,57,245,56,126,430,30,117,30,55,209,3,22,3,19,47,0,0,0,6,10,4,8,3,4,13,3,11,0,11,25,137,686,152,380,1195
LGA10950,0,14,0,0,14,0,4,3,0,7,3,18,3,7,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,3,3,3,36,6,13,58,0,5,0,4,9,0,5,0,3,8,5,21,0,4,30,0,11,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,5,42,3,11,61,0,3,0,3,4,0,3,0,3,0,0,8,0,3,14,0,10,0,8,23,0,10,0,3,16,0,0,0,4,3,0,3,0,0,3,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,8,7,51,0,15,66
LGA11000,0,5,0,4,9,3,3,3,3,12,3,8,0,3,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,16,3,10,35,0,3,0,0,3,0,3,0,0,3,0,10,0,4,14,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,19,3,4,26,0,3,0,0,9,0,0,0,3,3,0,11,0,0,13,0,9,0,3,6,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,3,0,3,3,0,28,3,12,35
LGA11050,3,5,0,0,8,0,4,0,3,7,3,0,0,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,9,0,6,21,0,7,0,0,7,0,3,0,0,3,0,6,4,0,10,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,4,5,25,0,3,0,0,3,0,0,0,0,0,0,3,0,0,4,0,8,7,3,15,0,6,0,0,6,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,4,22,7,9,35
LGA11100,17,78,35,37,167,6,30,5,40,81,9,27,10,17,63,9,57,22,31,119,15,104,17,42,178,13,64,9,38,124,5,35,5,31,76,9,31,9,20,69,3,3,3,3,12,0,3,0,0,3,0,3,0,3,6,4,14,3,11,32,90,449,118,273,930,3,18,7,24,52,7,24,12,4,47,6,49,13,30,98,4,28,8,34,74,12,66,10,42,130,13,91,20,54,178,11,54,13,35,113,11,63,7,27,108,5,10,8,5,28,0,3,0,3,6,3,3,0,0,6,0,15,5,11,31,75,424,103,269,871,0,10,6,20,25,3,22,3,18,48,0,27,15,34,63,5,24,9,36,63,6,10,0,10,31,5,14,12,32,51,10,72,25,76,157,9,108,31,81,198,10,40,19,44,91,0,30,10,23,49,0,29,10,16,50,5,18,3,8,29,66,413,138,384,858
LGA11150,3,20,0,4,27,3,18,3,3,27,0,21,0,7,28,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,10,0,3,13,9,72,3,17,101,0,9,3,0,12,0,7,0,5,12,0,29,3,8,40,0,4,0,3,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,55,6,16,77,0,13,0,0,14,3,3,3,3,10,4,13,0,0,19,3,8,0,8,17,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,3,9,41,3,15,65
LGA11200,0,27,0,11,38,0,4,3,0,7,0,13,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,49,3,11,63,4,24,3,7,38,0,10,0,3,13,3,21,0,6,30,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,3,9,7,64,3,19,93,0,22,0,10,39,5,6,0,7,15,3,18,0,9,26,0,0,0,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,9,7,61,3,25,94
LGA11250,4,59,6,14,83,3,42,4,16,65,22,131,15,8,176,3,12,0,0,15,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,3,0,0,3,3,15,0,3,21,35,268,25,41,369,0,22,3,6,31,3,17,0,5,25,15,152,7,37,211,4,49,4,7,64,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,3,3,0,6,0,10,0,0,10,22,259,17,55,353,0,19,3,3,21,0,3,0,5,5,0,45,7,35,76,16,130,10,34,181,10,40,3,3,56,3,12,3,6,20,0,11,3,3,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,13,0,0,13,38,271,27,87,394
LGA11300,0,12,10,13,35,0,4,0,5,9,3,8,3,8,22,0,25,8,10,43,4,25,24,10,63,10,41,19,28,98,15,44,21,25,105,10,24,10,8,52,0,6,3,5,14,0,0,0,0,0,3,3,0,0,6,0,6,4,6,16,45,198,102,118,463,0,8,5,5,18,6,14,3,0,23,0,4,3,6,13,3,10,3,3,19,7,17,9,12,45,5,33,26,25,89,7,71,44,44,166,10,39,21,12,82,3,3,3,3,12,0,3,0,0,3,0,3,0,3,6,5,5,0,4,14,46,210,117,117,490,4,4,0,8,16,0,3,5,6,8,0,4,3,7,11,0,9,0,7,13,3,9,0,4,9,3,8,6,24,36,3,6,14,32,44,7,62,35,73,139,17,47,28,53,116,3,17,12,17,40,4,5,3,14,24,0,4,3,9,13,36,187,117,246,470
LGA11350,11,33,8,7,59,5,10,0,6,21,5,98,11,19,133,38,264,46,19,367,19,91,18,11,139,17,94,13,6,130,3,30,3,5,41,3,5,3,0,11,3,0,0,3,6,0,0,0,0,0,0,3,0,0,3,7,16,3,3,29,111,644,105,79,939,0,25,7,10,42,5,13,0,0,18,3,16,0,11,30,4,75,10,17,106,9,61,18,17,105,21,148,26,23,218,20,137,20,30,207,10,58,11,4,83,0,4,4,0,8,0,3,0,0,3,0,3,0,3,6,0,15,0,0,15,72,558,96,115,841,3,7,3,10,20,0,3,0,3,4,0,8,4,7,15,3,29,6,13,45,3,27,9,16,42,3,64,14,30,99,14,98,34,51,162,23,177,44,79,285,8,67,12,29,102,6,25,6,6,38,4,7,3,3,13,0,6,6,10,21,64,516,136,257,839
LGA11400,3,16,5,8,32,0,17,3,5,25,4,41,3,5,53,3,0,0,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,10,77,11,21,119,0,6,3,5,14,0,6,0,4,10,0,31,6,6,43,8,26,0,5,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,3,9,8,75,9,23,115,5,8,0,3,17,0,8,0,0,6,3,17,0,6,19,10,37,6,16,58,11,9,0,0,19,0,14,0,4,15,3,5,0,3,5,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,3,3,25,94,13,38,153
LGA11450,6,35,0,11,52,5,23,3,5,36,4,32,4,6,46,7,77,8,16,108,15,108,18,21,162,19,87,5,19,130,4,38,6,3,51,0,3,0,5,8,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,14,0,3,17,60,417,44,92,613,0,14,4,4,22,4,12,3,7,26,3,24,3,8,38,5,35,3,10,53,7,53,6,12,78,32,207,21,61,321,16,111,18,28,173,8,27,5,8,48,3,4,0,3,10,0,0,0,0,0,0,0,0,0,0,3,6,3,5,17,81,493,66,146,786,4,7,4,9,19,0,3,0,7,8,5,27,3,4,34,8,11,3,14,33,3,12,0,6,16,5,24,10,17,45,18,96,22,67,186,36,207,44,93,330,32,70,17,32,134,7,13,3,3,18,0,5,3,3,6,3,12,0,8,25,111,482,107,271,864
LGA11500,121,1134,118,197,1570,57,399,24,114,594,52,323,44,108,527,107,952,96,294,1449,28,250,16,51,345,12,73,5,21,111,3,13,0,6,22,0,5,0,0,5,0,3,0,0,3,3,3,0,3,9,4,14,0,4,22,33,168,21,43,265,420,3337,324,841,4922,9,141,46,111,307,61,599,52,57,769,87,523,24,162,796,83,650,97,259,1089,54,573,72,179,878,59,372,48,123,602,21,76,19,28,144,11,21,0,11,43,0,3,0,3,6,0,0,0,0,0,0,34,3,7,44,22,124,21,40,207,407,3116,382,980,4885,9,56,20,56,120,9,91,35,121,228,78,493,47,149,723,62,304,36,202,571,23,158,24,119,301,58,314,67,250,622,130,640,124,366,1131,73,376,73,187,633,21,52,11,39,114,0,17,0,4,18,3,8,4,11,20,20,116,22,82,216,481,2620,465,1582,4683
