region_id,C01_F_55_59_Em_FT,C01_F_55_59_Em_PT,C01_F_55_59_Em_AFW,C01_F_55_59_Em_Hrs_NS,C01_F_55_59_Em_Tot,C01_F_55_59_Unem_Look_FT,C01_F_55_59_Unem_Look_PT,C01_F_55_59_Unem_Tot,C01_F_55_59_Tot_LF,C01_F_55_59_Notin_LF,C01_F_55_59_LF_NS,C01_F_55_59_Tot,C01_F_60_64_Em_FT,C01_F_60_64_Em_PT,C01_F_60_64_Em_AFW,C01_F_60_64_Em_Hrs_NS,C01_F_60_64_Em_Tot,C01_F_60_64_Unem_Look_FT,C01_F_60_64_Unem_Look_PT,C01_F_60_64_Unem_Tot,C01_F_60_64_Tot_LF,C01_F_60_64_Notin_LF,C01_F_60_64_LF_NS,C01_F_60_64_Tot,C01_F_65_69_Em_FT,C01_F_65_69_Em_PT,C01_F_65_69_Em_AFW,C01_F_65_69_Em_Hrs_NS,C01_F_65_69_Em_Tot,C01_F_65_69_Unem_Look_FT,C01_F_65_69_Unem_Look_PT,C01_F_65_69_Unem_Tot,C01_F_65_69_Tot_LF,C01_F_65_69_Notin_LF,C01_F_65_69_LF_NS,C01_F_65_69_Tot,C01_F_70_74_Em_FT,C01_F_70_74_Em_PT,C01_F_70_74_Em_AFW,C01_F_70_74_Em_Hrs_NS,C01_F_70_74_Em_Tot,C01_F_70_74_Unem_Look_FT,C01_F_70_74_Unem_Look_PT,C01_F_70_74_Unem_Tot,C01_F_70_74_Tot_LF,C01_F_70_74_Notin_LF,C01_F_70_74_LF_NS,C01_F_70_74_Tot,C01_F_75ov_Em_FT,C01_F_75ov_Em_PT,C01_F_75ov_Em_AFW,C01_F_75ov_Em_Hrs_NS,C01_F_75andOver_Em_Tot,C01_F_75over_Unem_Lo_ft_wo,C01_F_75ov_Unem_Lo_pt_wor,C01_F_75andOver_Unemp_Tot,C01_F_75over_Tot_lab_for,C01_F_75over_N_lab_forc,C01_F_75over_LF_NS,C01_F_75over_Tot,C01_F_Tot_Em_FT,C01_F_Tot_Em_PT,C01_F_Tot_Em_AFW,C01_F_Tot_Em_Hrs_NS,C01_F_Tot_Em_Tot,C01_F_Tot_Unem_Look_FT,C01_F_Tot_Unem_Look_PT,C01_F_Tot_Unem_Tot,C01_F_T_T_labo_for,C01_F_Tot_Notin_LF,C01_F_Tot_LF_NS,C01_F_T_T,C06_F_15_19_Em_FT,C06_F_15_19_Em_PT,C06_F_15_19_Em_AFW,C06_F_15_19_Em_Hrs_NS,C06_F_15_19_Em_Tot,C06_F_15_19_Unem_Look_FT,C06_F_15_19_Unem_Look_PT,C06_F_15_19_Unem_Tot,C06_F_15_19_Tot_LF,C06_F_15_19_Notin_LF,C06_F_15_19_LF_NS,C06_F_15_19_Tot,C06_F_20_24_Em_FT,C06_F_20_24_Em_PT,C06_F_20_24_Em_AFW,C06_F_20_24_Em_Hrs_NS,C06_F_20_24_Em_Tot,C06_F_20_24_Unem_Look_FT,C06_F_20_24_Unem_Look_PT,C06_F_20_24_Unem_Tot,C06_F_20_24_Tot_LF,C06_F_20_24_Notin_LF,C06_F_20_24_LF_NS,C06_F_20_24_Tot,C06_F_25_29_Em_FT,C06_F_25_29_Em_PT,C06_F_25_29_Em_AFW,C06_F_25_29_Em_Hrs_NS,C06_F_25_29_Em_Tot,C06_F_25_29_Unem_Look_FT,C06_F_25_29_Unem_Look_PT,C06_F_25_29_Unem_Tot,C06_F_25_29_Tot_LF,C06_F_25_29_Notin_LF,C06_F_25_29_LF_NS,C06_F_25_29_Tot,C06_F_30_34_Em_FT,C06_F_30_34_Em_PT,C06_F_30_34_Em_AFW,C06_F_30_34_Em_Hrs_NS,C06_F_30_34_Em_Tot,C06_F_30_34_Unem_Look_FT,C06_F_30_34_Unem_Look_PT,C06_F_30_34_Unem_Tot,C06_F_30_34_Tot_LF,C06_F_30_34_Notin_LF,C06_F_30_34_LF_NS,C06_F_30_34_Tot,C06_F_35_39_Em_FT,C06_F_35_39_Em_PT,C06_F_35_39_Em_AFW,C06_F_35_39_Em_Hrs_NS,C06_F_35_39_Em_Tot,C06_F_35_39_Unem_Look_FT,C06_F_35_39_Unem_Look_PT,C06_F_35_39_Unem_Tot,C06_F_35_39_Tot_LF,C06_F_35_39_Notin_LF,C06_F_35_39_LF_NS,C06_F_35_39_Tot,C06_F_40_44_Em_FT,C06_F_40_44_Em_PT,C06_F_40_44_Em_AFW,C06_F_40_44_Em_Hrs_NS,C06_F_40_44_Em_Tot,C06_F_40_44_Unem_Look_FT,C06_F_40_44_Unem_Look_PT,C06_F_40_44_Unem_Tot,C06_F_40_44_Tot_LF,C06_F_40_44_Notin_LF,C06_F_40_44_LF_NS,C06_F_40_44_Tot,C06_F_45_49_Em_FT,C06_F_45_49_Em_PT,C06_F_45_49_Em_AFW,C06_F_45_49_Em_Hrs_NS,C06_F_45_49_Em_Tot,C06_F_45_49_Unem_Look_FT,C06_F_45_49_Unem_Look_PT,C06_F_45_49_Unem_Tot,C06_F_45_49_Tot_LF,C06_F_45_49_Notin_LF,C06_F_45_49_LF_NS,C06_F_45_49_Tot,C06_F_50_54_Em_FT,C06_F_50_54_Em_PT,C06_F_50_54_Em_AFW,C06_F_50_54_Em_Hrs_NS,C06_F_50_54_Em_Tot,C06_F_50_54_Unem_Look_FT,C06_F_50_54_Unem_Look_PT,C06_F_50_54_Unem_Tot,C06_F_50_54_Tot_LF,C06_F_50_54_Notin_LF,C06_F_50_54_LF_NS,C06_F_50_54_Tot,C06_F_55_59_Em_FT,C06_F_55_59_Em_PT,C06_F_55_59_Em_AFW,C06_F_55_59_Em_Hrs_NS,C06_F_55_59_Em_Tot,C06_F_55_59_Unem_Look_FT,C06_F_55_59_Unem_Look_PT,C06_F_55_59_Unem_Tot,C06_F_55_59_Tot_LF,C06_F_55_59_Notin_LF,C06_F_55_59_LF_NS,C06_F_55_59_Tot,C06_F_60_64_Em_FT,C06_F_60_64_Em_PT,C06_F_60_64_Em_AFW,C06_F_60_64_Em_Hrs_NS,C06_F_60_64_Em_Tot,C06_F_60_64_Unem_Look_FT,C06_F_60_64_Unem_Look_PT,C06_F_60_64_Unem_Tot,C06_F_60_64_Tot_LF,C06_F_60_64_Notin_LF,C06_F_60_64_LF_NS,C06_F_60_64_Tot,C06_F_65_69_Em_FT,C06_F_65_69_Em_PT,C06_F_65_69_Em_AFW,C06_F_65_69_Em_Hrs_NS,C06_F_65_69_Em_Tot,C06_F_65_69_Unem_Look_FT,C06_F_65_69_Unem_Look_PT,C06_F_65_69_Unem_Tot
LGA10050,241,235,32,14,522,6,10,16,538,477,34,1049,78,97,10,6,191,0,5,5,196,626,52,874,23,44,10,6,83,0,0,0,83,655,53,791,8,15,0,4,27,0,3,3,30,687,67,784,3,3,3,6,15,0,0,0,15,1547,212,1774,4149,4298,340,206,8993,402,342,744,9737,7479,786,18002,159,694,30,43,926,70,83,153,1079,693,70,1842,624,544,68,26,1262,57,55,112,1374,418,63,1855,551,335,48,9,943,33,27,60,1003,340,68,1411,437,460,53,22,972,28,21,49,1021,395,47,1463,445,570,38,26,1079,42,35,77,1156,356,69,1581,533,613,41,18,1205,33,34,67,1272,301,43,1616,705,600,50,23,1378,35,36,71,1449,302,72,1823,601,492,54,14,1161,19,17,36,1197,325,54,1576,365,387,35,14,801,23,23,46,847,486,52,1385,136,179,15,3,333,4,5,9,342,644,40,1026,21,62,5,0,88,0,3,3
LGA10110,156,144,15,9,324,8,3,11,335,215,16,566,64,65,8,5,142,0,0,0,142,294,16,452,26,21,3,4,54,0,0,0,54,297,25,376,13,11,0,4,28,0,0,0,28,294,29,351,6,5,0,4,15,0,0,0,15,689,74,778,2187,2203,219,105,4714,171,241,412,5126,4532,294,9952,68,336,54,13,471,25,112,137,608,838,39,1485,215,373,47,12,647,27,82,109,756,650,50,1456,173,136,24,4,337,12,8,20,357,184,28,569,201,181,13,5,400,20,14,34,434,191,28,653,203,234,26,7,470,14,17,31,501,174,13,688,300,276,6,16,598,21,17,38,636,162,38,836,366,258,25,14,663,17,13,30,693,162,22,877,366,205,20,5,596,15,4,19,615,127,34,776,219,153,18,6,396,12,11,23,419,207,31,657,94,115,8,3,220,0,5,5,225,294,21,540,34,44,0,0,78,0,0,0
LGA10150,217,140,23,5,385,6,6,12,397,398,62,857,77,61,10,7,155,4,5,9,164,567,41,772,21,34,3,4,62,0,0,0,62,615,76,753,8,13,0,3,24,0,0,0,24,635,67,726,6,11,5,6,28,0,3,3,31,1730,215,1976,5218,2788,327,279,8612,271,203,474,9086,6785,1161,17032,62,234,18,18,332,12,40,52,384,494,58,936,446,426,26,39,937,34,50,84,1021,343,114,1478,921,255,45,32,1253,48,35,83,1336,316,140,1792,863,326,76,15,1280,30,28,58,1338,359,129,1826,728,395,48,24,1195,25,29,54,1249,375,114,1738,688,435,42,27,1192,31,28,59,1251,328,108,1687,647,389,24,23,1083,23,16,39,1122,234,88,1444,567,276,27,20,890,21,17,38,928,246,77,1251,373,194,29,7,603,10,12,22,625,369,67,1061,122,111,11,3,247,3,8,11,258,442,56,756,22,30,7,3,62,3,0,3
LGA10200,185,99,14,17,315,23,12,35,350,566,61,977,56,54,6,6,122,5,3,8,130,672,49,851,16,22,3,3,44,3,3,6,50,649,74,773,7,8,0,5,20,0,0,0,20,738,85,843,4,7,3,9,23,3,0,3,26,1408,224,1658,4706,2348,300,397,7751,602,346,948,8699,11112,1215,21026,85,346,35,38,504,46,72,118,622,1420,192,2234,703,508,39,64,1314,74,100,174,1488,1051,279,2818,963,287,47,51,1348,63,46,109,1457,971,247,2675,743,309,55,36,1143,57,55,112,1255,1030,261,2546,692,312,38,39,1081,57,55,112,1193,990,224,2407,692,343,34,38,1107,50,59,109,1216,835,188,2239,735,347,25,46,1153,45,33,78,1231,703,168,2102,586,268,37,28,919,36,29,65,984,722,137,1843,346,179,21,10,556,30,15,45,601,727,121,1449,117,85,5,14,221,10,6,16,237,654,77,968,16,32,6,3,57,0,0,0
LGA10250,196,213,25,7,441,17,15,32,473,526,27,1026,67,83,14,16,180,5,5,10,190,727,28,945,27,32,5,4,68,0,0,0,68,802,49,919,9,20,0,5,34,0,0,0,34,904,64,1002,6,7,3,10,26,0,0,0,26,1814,220,2060,2927,3299,299,181,6706,334,269,603,7309,7562,585,15456,92,418,38,27,575,29,60,89,664,429,44,1137,254,265,23,16,558,43,37,80,638,190,35,863,257,199,29,11,496,23,28,51,547,193,25,765,279,350,29,16,674,20,28,48,722,272,37,1031,346,474,39,19,878,27,55,82,960,331,38,1329,413,540,36,15,1004,27,47,74,1078,254,42,1374,581,560,27,24,1192,31,28,59,1251,274,47,1572,569,538,45,21,1173,25,21,46,1219,316,55,1590,330,377,48,7,762,11,25,36,798,551,41,1390,132,182,20,3,337,6,11,17,354,749,41,1144,21,68,4,0,93,0,0,0
LGA10300,11,6,3,0,20,0,0,0,20,30,3,53,10,4,3,0,17,0,0,0,17,36,5,58,5,3,0,0,8,0,0,0,8,29,8,45,3,3,0,0,6,0,0,0,6,33,3,42,0,0,0,0,0,0,0,0,0,64,11,75,262,191,20,19,492,12,12,24,516,409,46,971,11,10,3,0,24,0,5,5,29,37,4,70,16,10,3,0,29,5,0,5,34,9,5,48,21,19,3,0,43,3,0,3,46,22,3,71,26,25,3,4,58,0,0,0,58,27,4,89,22,32,0,3,57,3,0,3,60,17,0,77,28,30,0,4,62,3,5,8,70,16,7,93,49,24,3,3,79,3,3,6,85,10,5,100,34,30,3,3,70,0,3,3,73,21,6,100,27,21,0,3,51,0,0,0,51,27,0,78,8,6,3,3,20,0,0,0,20,24,5,49,8,3,0,0,11,0,0,0
LGA10350,790,694,58,38,1580,47,30,77,1657,1998,158,3813,264,306,27,12,609,10,11,21,630,2505,178,3313,69,112,7,17,205,6,4,10,215,2786,215,3216,22,41,7,15,85,0,3,3,88,3170,310,3568,19,17,11,20,67,6,4,10,77,5381,998,6456,15724,10070,1078,964,27836,1216,885,2101,29937,32616,3446,65999,492,1261,88,114,1955,148,176,324,2279,3385,318,5982,2127,1170,118,199,3614,199,141,340,3954,1547,370,5871,2191,731,157,98,3177,147,85,232,3409,1863,384,5656,1782,1106,200,88,3176,98,139,237,3413,2324,400,6137,1664,1320,131,117,3232,107,138,245,3477,2201,389,6067,1814,1406,98,99,3417,111,156,267,3684,1964,389,6037,1998,1287,95,93,3473,129,97,226,3699,1819,317,5835,1683,1037,93,85,2898,100,70,170,3068,1820,285,5173,1072,862,67,58,2059,61,45,106,2165,2253,236,4654,423,494,40,18,975,28,16,44,1019,2258,198,3475,78,147,11,11,247,0,6,6
LGA10470,218,186,19,7,430,5,7,12,442,351,22,815,76,87,11,11,185,0,0,0,185,423,25,633,21,43,4,6,74,0,0,0,74,457,44,575,10,12,3,0,25,0,3,3,28,463,42,533,9,8,3,6,26,0,0,0,26,966,133,1125,3262,3204,375,167,7008,268,338,606,7614,5620,478,13712,121,567,49,24,761,43,111,154,915,804,40,1759,390,517,72,20,999,41,64,105,1104,443,56,1603,380,201,47,12,640,25,25,50,690,251,20,961,298,328,52,9,687,21,20,41,728,308,41,1077,342,411,32,21,806,22,27,49,855,262,42,1159,446,424,28,11,909,20,22,42,951,233,34,1218,558,419,40,20,1037,24,15,39,1076,181,29,1286,457,343,33,10,843,10,15,25,868,219,34,1121,321,287,22,10,640,9,16,25,665,345,43,1053,113,134,16,7,270,4,6,10,280,495,31,806,32,46,4,9,91,0,3,3
LGA10550,173,213,24,7,417,11,5,16,433,521,24,978,52,70,12,11,145,4,4,8,153,700,41,894,22,30,6,7,65,0,3,3,68,704,39,811,11,18,7,0,36,0,0,0,36,721,65,822,7,12,4,5,28,0,0,0,28,1121,207,1356,2050,2616,291,136,5093,268,172,440,5533,6142,610,12285,68,291,18,14,391,21,22,43,434,497,50,981,147,146,22,6,321,34,13,47,368,130,15,513,143,149,23,3,318,17,7,24,342,169,19,530,158,233,24,4,419,8,21,29,448,238,22,708,216,372,23,13,624,19,19,38,662,282,27,971,291,459,39,21,810,36,27,63,873,236,23,1132,430,559,29,26,1044,30,27,57,1101,256,52,1409,387,434,45,16,882,19,20,39,921,314,45,1280,258,316,28,11,613,14,19,33,646,550,37,1233,101,164,19,3,287,3,11,14,301,756,32,1089,32,45,7,3,87,0,0,0
LGA10600,69,73,10,4,156,7,7,14,170,186,11,367,17,30,3,3,53,0,3,3,56,265,9,330,4,10,3,3,20,0,0,0,20,264,13,297,3,8,0,3,14,0,0,0,14,233,21,268,3,0,0,4,7,0,0,0,7,424,62,493,711,1011,96,64,1882,138,106,244,2126,2454,174,4754,18,89,7,3,117,16,20,36,153,211,15,379,36,47,10,8,101,12,6,18,119,48,7,174,35,43,5,5,88,6,6,12,100,55,7,162,58,80,10,3,151,9,10,19,170,119,14,303,75,148,5,5,233,8,20,28,261,124,13,398,133,209,0,7,349,18,17,35,384,115,12,511,158,229,13,5,405,15,20,35,440,116,24,580,149,164,13,3,329,17,14,31,360,144,18,522,85,104,10,6,205,8,4,12,217,211,15,443,40,52,3,5,100,4,5,9,109,294,11,414,17,24,0,0,41,0,0,0
LGA10650,60,64,3,4,131,5,4,9,140,110,3,253,29,38,3,6,76,0,0,0,76,147,6,229,7,8,3,3,21,0,0,0,21,159,6,186,5,7,0,3,15,0,0,0,15,172,12,199,4,7,3,3,17,0,0,0,17,332,53,402,668,668,47,48,1431,36,30,66,1497,1425,131,3053,10,74,0,0,84,6,0,6,90,109,4,203,61,19,10,3,93,3,3,6,99,34,4,137,60,34,12,4,110,3,3,6,116,43,4,163,72,81,3,5,161,0,3,3,164,50,3,217,64,85,9,0,158,0,7,7,165,36,10,211,99,87,4,0,190,6,4,10,200,41,7,248,99,108,8,10,225,9,8,17,242,35,7,284,95,85,7,6,193,3,0,3,196,69,4,269,80,73,5,3,161,4,5,9,170,110,9,289,32,59,7,8,106,0,3,3,109,149,3,261,18,19,3,0,40,0,0,0
LGA10750,1202,820,115,82,2219,64,38,102,2321,2910,238,5469,318,316,39,31,704,11,10,21,725,3149,242,4116,52,104,11,14,181,4,5,9,190,2946,288,3424,18,17,6,11,52,0,3,3,55,2556,328,2939,27,21,3,12,63,4,6,10,73,3974,551,4598,27156,17234,1892,1651,47933,2127,1560,3687,51620,41298,4327,97245,935,2178,138,205,3456,359,388,747,4203,5088,448,9739,3854,1928,155,257,6194,403,229,632,6826,2387,481,9694,4261,1669,322,178,6430,292,198,490,6920,2927,484,10331,3615,2354,385,162,6516,224,248,472,6988,3579,539,11106,3415,2541,208,139,6303,237,242,479,6782,3315,567,10664,3814,2422,179,194,6609,226,209,435,7044,2614,498,10156,3842,2096,196,153,6287,183,182,365,6652,2208,440,9300,3338,1663,179,159,5339,149,93,242,5581,2451,385,8417,2116,1207,118,123,3564,89,76,165,3729,3240,373,7342,668,567,58,46,1339,24,35,59,1398,3298,313,5009,112,140,27,18,297,3,4,7
LGA10800,44,32,0,3,79,0,3,3,82,49,4,135,34,29,6,6,75,0,0,0,75,119,5,199,17,15,4,3,39,0,0,0,39,102,9,150,9,0,3,0,12,0,0,0,12,123,11,146,5,3,3,4,15,0,0,0,15,224,22,261,560,500,58,51,1169,25,18,43,1212,1111,103,2426,15,42,0,6,63,4,3,7,70,98,5,173,41,32,3,3,79,4,4,8,87,34,5,126,46,29,6,7,88,0,3,3,91,49,8,148,50,56,4,0,110,3,8,11,121,51,6,178,60,61,8,6,135,0,4,4,139,47,5,191,59,70,4,6,139,7,3,10,149,38,3,190,74,90,8,3,175,3,0,3,178,41,4,223,68,50,8,12,138,0,3,3,141,43,5,189,64,56,6,0,126,0,0,0,126,78,13,217,31,27,3,0,61,0,0,0,61,75,5,141,12,26,0,3,41,0,0,0
LGA10850,43,30,3,4,80,3,3,6,86,75,0,161,21,23,5,4,53,0,0,0,53,97,4,154,9,10,0,4,23,0,0,0,23,107,7,137,3,3,0,0,6,0,0,0,6,102,10,118,0,3,0,3,6,0,0,0,6,153,19,178,538,461,43,26,1068,52,31,83,1151,1047,76,2274,28,47,0,3,78,13,6,19,97,109,4,210,48,30,0,3,81,9,4,13,94,35,3,132,26,34,8,0,68,9,3,12,80,45,3,128,35,80,14,3,132,4,8,12,144,59,3,206,64,84,3,0,151,5,12,17,168,77,3,248,90,96,3,0,189,5,4,9,198,40,6,244,88,64,5,5,162,4,8,12,174,48,4,226,79,57,6,0,142,3,0,3,145,57,7,209,62,38,7,3,110,0,0,0,110,86,7,203,32,22,0,5,59,0,0,0,59,104,3,166,18,10,3,0,31,0,0,0
LGA10900,543,521,53,31,1148,17,25,42,1190,928,50,2168,151,257,27,8,443,4,12,16,459,1106,55,1620,25,74,9,12,120,3,3,6,126,1120,70,1316,9,27,3,5,44,3,0,3,47,1090,63,1200,15,27,3,11,56,3,0,3,59,2457,235,2751,7440,7494,766,356,16056,426,420,846,16902,12156,933,29991,224,837,48,36,1145,63,103,166,1311,1130,92,2533,656,564,39,41,1300,43,37,80,1380,385,63,1828,648,405,58,28,1139,29,29,58,1197,439,55,1691,613,733,117,16,1479,38,56,94,1573,614,76,2263,692,1017,100,36,1845,28,51,79,1924,637,96,2657,948,1095,74,44,2161,29,56,85,2246,556,99,2901,1245,1130,63,45,2483,37,45,82,2565,528,98,3191,1221,908,93,26,2248,31,38,69,2317,594,96,3007,806,745,93,18,1662,23,29,52,1714,900,89,2703,262,437,33,19,751,11,19,30,781,1217,74,2072,53,158,12,9,232,0,4,4
LGA10950,32,21,3,3,59,3,0,3,62,46,0,108,26,9,0,0,35,0,0,0,35,51,0,86,9,5,0,0,14,0,0,0,14,56,3,73,5,3,0,0,8,0,0,0,8,48,0,56,3,3,0,3,9,0,0,0,9,92,4,105,287,206,15,21,529,18,18,36,565,531,20,1116,3,13,0,6,22,3,3,6,28,41,0,69,14,7,0,0,21,0,3,3,24,16,4,44,22,18,3,0,43,0,0,0,43,29,4,76,20,32,3,0,55,3,0,3,58,33,0,91,38,34,3,5,80,3,3,6,86,31,0,117,36,17,0,4,57,3,3,6,63,15,0,78,35,24,3,0,62,3,3,6,68,17,3,88,35,16,3,0,54,3,3,6,60,20,0,80,23,26,3,0,52,0,3,3,55,26,0,81,28,22,0,0,50,0,0,0,50,51,3,104,18,7,3,0,28,0,0,0
LGA11000,22,18,3,0,43,0,0,0,43,30,3,76,9,9,0,0,18,0,0,0,18,36,3,57,8,6,0,0,14,0,0,0,14,33,3,50,3,0,0,3,6,0,0,0,6,47,3,56,3,3,0,0,6,0,0,0,6,106,10,122,192,208,15,13,428,12,17,29,457,466,37,960,8,15,0,0,23,0,3,3,26,46,0,72,14,12,3,0,29,0,3,3,32,13,3,48,15,11,0,3,29,3,0,3,32,16,0,48,13,20,0,3,36,0,0,0,36,21,3,60,16,42,0,0,58,3,0,3,61,20,0,81,20,31,0,3,54,0,3,3,57,21,0,78,36,24,4,0,64,0,3,3,67,19,8,94,29,15,0,3,47,3,3,6,53,29,3,85,18,36,5,3,62,0,3,3,65,33,8,106,13,20,0,3,36,0,0,0,36,37,0,73,5,4,0,0,9,0,0,0
LGA11050,15,20,3,0,38,0,3,3,41,35,0,76,12,11,3,3,29,0,0,0,29,25,3,57,4,3,0,0,7,0,0,0,7,46,4,57,5,3,0,0,8,0,0,0,8,42,0,50,3,3,3,3,12,0,0,0,12,80,10,102,192,154,12,22,380,10,6,16,396,462,20,878,11,12,4,0,27,3,4,7,34,37,0,71,12,12,0,0,24,3,0,3,27,5,0,32,14,7,0,0,21,3,3,6,27,18,0,45,16,11,3,0,30,0,3,3,33,20,3,56,18,17,8,3,46,0,0,0,46,20,0,66,28,17,0,3,48,0,3,3,51,23,0,74,42,27,3,3,75,0,3,3,78,12,0,90,22,16,0,3,41,3,0,3,44,30,4,78,20,23,0,0,43,0,0,0,43,51,0,94,5,17,0,3,25,0,0,0,25,43,3,71,6,5,3,0,14,0,0,0
LGA11100,255,147,18,16,436,7,6,13,449,501,50,1000,75,66,7,10,158,3,0,3,161,621,55,837,14,21,0,3,38,0,0,0,38,571,57,666,8,10,3,0,21,0,0,0,21,628,58,707,5,8,0,3,16,0,0,0,16,1106,152,1274,4212,2398,257,268,7135,218,173,391,7526,6330,912,14768,79,240,9,25,353,25,37,62,415,577,62,1054,471,288,30,46,835,26,35,61,896,261,85,1242,648,209,42,18,917,32,19,51,968,266,101,1335,613,316,52,22,1003,31,25,56,1059,347,97,1503,544,363,46,35,988,18,23,41,1029,340,85,1454,512,349,25,29,915,24,23,47,962,261,81,1304,523,267,25,27,842,17,16,33,875,278,70,1223,472,259,26,21,778,19,17,36,814,303,65,1182,300,198,23,19,540,11,11,22,562,440,68,1070,145,130,16,10,301,7,4,11,312,580,59,951,32,38,6,0,76,0,0,0
LGA11150,24,11,4,3,42,3,0,3,45,38,4,87,19,11,0,0,30,0,0,0,30,40,3,73,9,0,0,0,9,0,0,0,9,51,5,65,3,5,3,3,14,0,0,0,14,35,6,55,3,0,3,0,6,0,0,0,6,49,12,67,401,237,35,35,708,25,18,43,751,519,81,1351,11,24,0,3,38,3,3,6,44,48,8,100,49,15,5,4,73,5,0,5,78,26,7,111,48,12,4,4,68,3,0,3,71,27,10,108,30,27,0,0,57,4,0,4,61,34,9,104,44,14,3,0,61,0,6,6,67,25,8,100,48,26,3,5,82,0,8,8,90,18,7,115,50,25,3,3,81,0,3,3,84,19,5,108,36,23,5,3,67,3,0,3,70,26,10,106,29,19,7,0,55,3,0,3,58,38,8,104,16,14,0,0,30,0,0,0,30,43,3,76,3,7,0,3,13,0,0,0
LGA11200,16,0,0,0,16,0,0,0,16,18,0,34,8,5,0,0,13,0,0,0,13,16,3,32,5,5,0,0,10,0,0,0,10,16,3,29,5,0,0,3,8,0,0,0,8,16,0,24,3,0,0,3,6,0,0,0,6,29,3,38,196,100,7,18,321,17,10,27,348,299,25,672,3,3,3,0,9,3,4,7,16,40,8,64,10,13,3,0,26,3,0,3,29,39,9,77,16,7,0,0,23,3,3,6,29,19,5,53,12,11,0,3,26,5,0,5,31,21,0,52,20,18,3,3,44,0,3,3,47,22,4,73,28,8,0,3,39,3,0,3,42,18,7,67,32,18,0,0,50,0,3,3,53,17,7,77,13,11,0,0,24,0,0,0,24,9,3,36,14,6,0,0,20,3,0,3,23,20,3,46,10,4,0,3,17,0,0,0,17,17,6,40,4,3,3,0,10,0,0,0
LGA11250,74,96,17,0,187,5,4,9,196,354,16,566,24,33,5,4,66,3,0,3,69,444,19,532,8,15,0,4,27,0,0,0,27,445,47,519,5,4,0,3,12,0,0,0,12,478,50,540,0,4,3,7,14,0,0,0,14,854,141,1009,1313,1506,179,94,3092,221,112,333,3425,4527,447,8399,61,190,11,13,275,25,22,47,322,218,33,573,135,112,10,3,260,33,11,44,304,148,29,481,133,97,12,3,245,16,11,27,272,166,27,465,137,143,19,9,308,13,10,23,331,190,28,549,142,195,19,13,369,19,22,41,410,166,33,609,220,195,19,17,451,19,13,32,483,163,29,675,241,223,28,11,503,18,13,31,534,194,41,769,180,169,16,12,377,16,10,26,403,242,36,681,111,121,25,9,266,5,0,5,271,358,33,662,39,64,9,6,118,0,3,3,121,389,29,539,9,17,3,0,29,0,0,0
LGA11300,151,113,15,6,285,9,9,18,303,345,31,679,66,66,7,4,143,0,3,3,146,428,34,608,8,26,0,0,34,3,0,3,37,454,36,527,8,16,3,4,31,0,0,0,31,515,42,588,0,11,0,0,11,0,0,0,11,1154,146,1311,3203,2051,224,205,5683,183,192,375,6058,5830,694,12582,46,263,31,20,360,14,53,67,427,567,58,1052,379,411,20,22,832,37,64,101,933,419,116,1468,596,246,35,24,901,41,29,70,971,265,83,1319,419,233,26,18,696,27,16,43,739,291,80,1110,402,262,31,15,710,25,24,49,759,336,57,1152,436,289,22,16,763,19,24,43,806,312,72,1190,430,285,15,11,741,12,15,27,768,269,62,1099,380,212,20,19,631,11,16,27,658,275,67,1000,228,154,7,10,399,9,6,15,414,375,64,853,82,91,10,9,192,8,3,11,203,364,51,618,28,38,3,0,69,0,0,0
LGA11350,112,151,29,9,301,19,11,30,331,343,33,707,31,61,11,8,111,3,0,3,114,397,31,542,12,22,3,3,40,0,0,0,40,424,42,506,5,8,4,4,21,3,0,3,24,431,49,504,3,7,0,4,14,0,3,3,17,856,119,992,1893,2761,295,143,5092,432,297,729,5821,5236,642,11699,63,243,15,20,341,22,37,59,400,427,74,901,170,182,17,9,378,41,24,65,443,124,50,617,171,181,27,13,392,23,19,42,434,187,50,671,208,312,34,11,565,34,26,60,625,308,79,1012,221,398,28,16,663,20,44,64,727,324,81,1132,284,505,35,17,841,28,52,80,921,288,67,1276,356,573,45,22,996,34,39,73,1069,298,118,1485,321,451,44,15,831,38,29,67,898,360,99,1357,191,269,34,8,502,20,18,38,540,407,65,1012,59,129,17,3,208,6,10,16,224,422,55,701,5,49,3,3,60,0,3,3
LGA11400,110,90,5,5,210,3,6,9,219,162,5,386,65,43,3,7,118,0,3,3,121,180,6,307,22,20,4,5,51,0,0,0,51,204,15,270,16,11,3,0,30,0,0,0,30,174,14,218,10,8,0,3,21,0,0,0,21,423,43,487,1081,980,94,67,2222,61,42,103,2325,2074,123,4522,32,92,5,8,137,8,8,16,153,221,13,387,83,49,3,4,139,3,3,6,145,41,3,189,96,61,10,5,172,6,3,9,181,86,4,271,78,107,12,8,205,7,7,14,219,87,7,313,129,149,12,5,295,11,0,11,306,95,10,411,161,170,7,10,348,6,11,17,365,95,19,479,202,136,14,13,365,3,4,7,372,96,9,477,159,101,18,5,283,4,6,10,293,98,9,400,136,110,14,6,266,4,4,8,274,161,14,449,73,74,14,6,167,0,3,3,170,185,11,366,23,38,4,3,68,0,0,0
