region_id,C11_CFNC_BPT_1500_1999,C11_CFNC_BPT_2000_2499,C11_CFNC_BPT_2500_2999,C11_CFNC_BPT_3000mo,C11_CFNC_BPT_Ns,C11_CFNC_BPT_T,C11_CFNC_1F1P_N,C11_CFNC_1F1P_1_199,C11_CFNC_1F1P_200_399,C11_CFNC_1F1P_400_599,C11_CFNC_1F1P_600_799,C11_CFNC_1F1P_800_999,C11_CFNC_1F1P_1000_1499,C11_CFNC_1F1P_1500_1999,C11_CFNC_1F1P_2000_2499,C11_CFNC_1F1P_2500_2999,C11_CFNC_1F1P_3000m,C11_CFNC_1F1P_Ns,C11_CFNC_1F1P_T,C11_CFNC_1E1A_N,C11_CFNC_1E1A_1_199,C11_CFNC_1E1A_200_399,C11_CFNC_1E1A_400_599,C11_CFNC_1E1A_600_799,C11_CFNC_1E1A_800_999,C11_CFNC_1E1A_1000_1499,C11_CFNC_1E1A_1500_1999,C11_CFNC_1E1A_2000_2499,C11_CFNC_1E1A_2500_2999,C11_CFNC_1E1A_3000m,C11_CFNC_1E1A_Ns,C11_CFNC_1E1A_T,C11_CFNC_1F1NW_N,C11_CFNC_1F1NW_1_199,C11_CFNC_1F1NW_200_399,C11_CFNC_1F1NW_400_599,C11_CFNC_1F1NW_600_799,C11_CFNC_1F1NW_800_999,C11_CFNC_1F1NW_1000_1499,C11_CFNC_1F1NW_1500_1999,C11_CFNC_1F1NW_2000_2499,C11_CFNC_1F1NW_2500_2999,C11_CFNC_1F1NW_3000m,C11_CFNC_1F1NW_Ns,C11_CFNC_1F1NW_Tot,C11_CFNC_1P1NW_N,C11_CFNC_1P1NW_1_199,C11_CFNC_1P1NW_200_399,C11_CFNC_1P1NW_400_599,C11_CFNC_1P1NW_600_799,C11_CFNC_1P1NW_800_999,C11_CFNC_1P1NW_1000_1499,C11_CFNC_1P1NW_1500_1999,C11_CFNC_1P1NW_2000_2499,C11_CFNC_1P1NW_2500_2999,C11_CFNC_1P1NW_3000_mr,C11_CFNC_1P1NW_Ns,C11_CFNC_1P1NW_Tot,C11_CFNC_1A1NW_N,C11_CFNC_1A1NW_1_199,C11_CFNC_1A1NW_200_399,C11_CFNC_1A1NW_400_599,C11_CFNC_1A1NW_600_799,C11_CFNC_1A1NW_800_999,C11_CFNC_1A1NW_1000_1499,C11_CFNC_1A1NW_1500_1999,C11_CFNC_1A1NW_2000_2499,C11_CFNC_1A1NW_2500_2999,C11_CFNC_1A1NW_3000m,C11_CFNC_1A1NW_Ns,C11_CFNC_1A1NW_T,C11_CFNC_BA_N,C11_CFNC_BA_1_199,C11_CFNC_BA_200_399,C11_CFNC_BA_400_599,C11_CFNC_BA_600_799,C11_CFNC_BA_800_999,C11_CFNC_BA_1000_1499,C11_CFNC_BA_1500_1999,C11_CFNC_BA_2000_2499,C11_CFNC_BA_2500_2999,C11_CFNC_BA_3000m,C11_CFNC_BA_Ns,C11_CFNC_BA_Tot,C11_CFNC_BNW_N,C11_CFNC_BNW_1_199,C11_CFNC_BNW_200_399,C11_CFNC_BNW_400_599,C11_CFNC_BNW_600_799,C11_CFNC_BNW_800_999,C11_CFNC_BNW_1000_1499,C11_CFNC_BNW_1500_1999,C11_CFNC_BNW_2000_2499,C11_CFNC_BNW_2500_2999,C11_CFNC_BNW_3000m,C11_CFNC_BNW_Ns,C11_CFNC_BNW_T,C11_CFNC_LFns_N,C11_CFNC_LFns_1_199,C11_CFNC_LFns_200_399,C11_CFNC_LFns_400_599,C11_CFNC_LFns_600_799,C11_CFNC_LFns_800_999,C11_CFNC_LFns_1000_1499,C11_CFNC_LFns_1500_1999,C11_CFNC_LFns_2000_2499,C11_CFNC_LFns_2500_2999,C11_CFNC_LFns_3000mo,C11_CFNC_LFns_Ns,C11_CFNC_LFns_T,C11_CFNC_T_N,C11_CFNC_T_1_199,C11_CFNC_T_200_399,C11_CFNC_T_400_599,C11_CFNC_T_600_799,C11_CFNC_T_800_999,C11_CFNC_T_1000_1499,C11_CFNC_T_1500_1999,C11_CFNC_T_2000_2499,C11_CFNC_T_2500_2999,C11_CFNC_T_3000M,C11_CFNC_T_Ns,C11_CFNC_T_T,C11_CF_BFT_N,C11_CF_BFT_1_199,C11_CF_BFT_200_399,C11_CF_BFT_400_599,C11_CF_BFT_600_799,C11_CF_BFT_800_999,C11_CF_BFT_1000_1499,C11_CF_BFT_1500_1999,C11_CF_BFT_2000_2499,C11_CF_BFT_2500_2999,C11_CF_BFT_3000_mr,C11_CF_BFT_Ns,C11_CF_BFT_Tot,C11_CF_BPT_N,C11_CF_BPT_1_199,C11_CF_BPT_200_399,C11_CF_BPT_400_599,C11_CF_BPT_600_799,C11_CF_BPT_800_999,C11_CF_BPT_1000_1499,C11_CF_BPT_1500_1999,C11_CF_BPT_2000_2499,C11_CF_BPT_2500_2999,C11_CF_BPT_3000_mr,C11_CF_BPT_Ns,C11_CF_BPT_Tot,C11_CF_1F1P_N,C11_CF_1F1P_1_199,C11_CF_1F1P_200_399,C11_CF_1F1P_400_599,C11_CF_1F1P_600_799,C11_CF_1F1P_800_999,C11_CF_1F1P_1000_1499,C11_CF_1F1P_1500_1999,C11_CF_1F1P_2000_2499,C11_CF_1F1P_2500_2999,C11_CF_1F1P_3000mo,C11_CF_1F1P_Ns,C11_CF_1F1P_T,C11_CF_1E1A_N,C11_CF_1E1A_1_199,C11_CF_1E1A_200_399,C11_CF_1E1A_400_599,C11_CF_1E1A_600_799,C11_CF_1E1A_800_999,C11_CF_1E1A_1000_1499,C11_CF_1E1A_1500_1999,C11_CF_1E1A_2000_2499,C11_CF_1E1A_2500_2999,C11_CF_1E1A_3000_mr,C11_CF_1E1A_Ns,C11_CF_1E1A_Tot,C11_CF_1F1NW_N,C11_CF_1F1NW_1_199,C11_CF_1F1NW_200_399,C11_CF_1F1NW_400_599,C11_CF_1F1NW_600_799,C11_CF_1F1NW_800_999,C11_CF_1F1NW_1000_1499,C11_CF_1F1NW_1500_1999,C11_CF_1F1NW_2000_2499,C11_CF_1F1NW_2500_2999,C11_CF_1F1NW_3000mo,C11_CF_1F1NW_Ns,C11_CF_1F1NW_T,C11_CF_1P1NW_N,C11_CF_1P1NW_1_199,C11_CF_1P1NW_200_399,C11_CF_1P1NW_400_599,C11_CF_1P1NW_600_799,C11_CF_1P1NW_800_999,C11_CF_1P1NW_1000_1499,C11_CF_1P1NW_1500_1999,C11_CF_1P1NW_2000_2499,C11_CF_1P1NW_2500_2999,C11_CF_1P1NW_3000_mr,C11_CF_1P1NW_Ns
LGA10050,22,23,3,12,5,195,0,0,0,7,14,56,249,180,111,41,94,17,769,0,0,0,3,3,9,45,26,24,8,10,12,140,0,3,5,30,65,63,122,81,23,36,14,16,458,0,4,8,52,79,52,36,16,15,4,5,4,275,0,0,3,4,14,10,14,11,3,3,5,4,71,3,0,3,0,3,3,7,10,3,3,8,3,46,30,65,25,535,303,252,139,40,38,13,16,76,1532,0,3,0,14,4,15,3,3,0,0,0,300,342,33,78,51,660,519,536,842,667,545,224,329,453,4937,0,0,5,3,5,19,89,177,260,140,272,102,1072,0,0,0,0,10,12,44,29,29,10,15,11,160,5,9,0,3,13,56,342,415,357,166,237,110,1713,0,0,0,3,4,5,56,45,61,41,33,21,269,5,0,5,12,62,79,244,192,57,88,37,56,837,0,3,6,21,34,32,52,11,9,6,6,16
LGA10110,8,9,4,9,3,115,0,0,0,8,16,34,93,82,53,26,38,3,353,0,0,0,4,3,3,14,10,9,4,7,3,57,0,0,0,8,35,25,44,30,19,27,16,8,212,0,5,9,30,47,28,33,8,10,10,4,3,187,0,0,3,6,3,3,4,3,0,3,4,0,29,0,3,0,0,0,3,4,3,3,3,0,0,19,13,26,19,199,120,123,80,30,22,6,13,25,676,0,0,0,10,3,5,0,0,0,0,0,160,178,18,40,31,275,265,273,383,283,240,125,177,213,2323,0,0,0,0,9,9,64,96,109,79,138,66,570,0,0,0,6,8,14,18,16,8,0,5,4,79,0,0,3,3,15,32,145,151,121,59,107,50,686,0,0,0,4,0,5,24,21,22,6,15,11,108,0,0,3,5,36,40,90,60,17,50,21,21,343,0,3,9,11,9,15,20,4,5,4,3,10
LGA10150,20,15,10,6,3,224,4,0,0,4,22,34,142,88,94,42,94,7,531,0,3,0,3,6,10,21,10,22,9,24,6,114,4,3,7,16,68,66,115,74,30,48,30,5,466,0,9,26,30,34,30,38,13,11,3,9,3,206,0,0,3,3,0,3,7,5,3,3,3,3,33,0,3,0,0,3,6,5,5,3,5,6,0,36,99,92,32,328,142,98,67,21,22,8,11,27,947,0,0,0,4,6,7,5,0,0,0,0,221,243,113,113,71,407,329,323,551,390,492,292,586,280,3947,3,3,0,0,4,17,50,92,150,107,431,84,941,0,3,0,3,17,14,37,27,25,10,24,9,169,3,0,4,5,9,22,146,153,182,147,474,92,1237,3,0,0,0,4,5,24,19,38,46,95,17,251,3,0,9,23,69,86,190,160,67,204,93,62,966,0,0,9,25,38,31,34,26,18,14,20,15
LGA10200,16,12,9,4,3,276,0,3,0,10,14,56,162,100,72,22,37,8,484,0,0,4,11,9,9,18,14,19,8,16,6,114,3,3,13,72,147,118,196,95,16,63,26,19,771,7,4,63,71,82,37,43,11,9,6,0,4,337,4,3,5,9,19,13,13,14,3,0,0,12,95,0,3,0,3,3,6,12,4,9,3,6,9,58,197,133,57,581,208,130,74,29,13,5,4,42,1473,5,3,8,12,4,4,8,0,0,0,6,326,376,225,155,153,793,559,481,755,496,486,266,518,445,5332,6,4,3,7,10,42,167,212,328,176,462,100,1517,0,8,7,17,35,48,71,38,22,19,17,20,302,5,4,4,14,39,69,226,209,185,102,202,65,1124,3,0,0,5,6,16,50,40,46,30,57,25,278,16,16,42,124,299,311,650,339,139,249,137,155,2477,6,23,74,153,182,109,178,75,34,22,19,78
LGA10250,31,28,4,22,4,241,3,0,0,18,12,61,173,147,87,45,68,3,617,0,0,0,0,5,10,22,27,27,9,14,12,126,3,3,3,18,56,39,95,59,25,31,21,14,367,0,0,9,47,90,69,68,23,13,5,4,10,338,3,0,3,3,14,10,7,7,6,10,3,0,66,0,0,0,0,3,5,12,8,0,3,7,8,46,35,56,25,631,454,415,262,87,31,19,29,76,2120,3,3,0,8,8,8,6,3,3,0,0,258,300,57,68,46,747,690,714,831,516,383,182,290,391,4915,3,3,3,3,10,24,91,132,130,78,161,98,736,3,0,3,3,12,27,64,48,18,12,27,19,236,3,0,0,6,24,64,297,274,218,92,153,118,1249,0,0,0,5,3,8,44,33,34,24,35,14,200,0,0,8,9,37,70,166,136,41,73,33,50,623,0,0,3,16,48,35,62,8,18,8,4,21
LGA10300,0,0,0,0,3,9,3,0,0,3,0,5,11,16,3,0,3,3,47,0,3,0,3,0,0,5,0,3,0,0,0,14,0,0,0,0,4,5,9,3,0,0,3,4,28,0,0,3,0,5,3,3,0,0,0,0,0,14,0,0,0,0,3,0,0,0,0,0,0,3,6,0,0,0,3,3,0,0,0,0,0,0,0,6,4,0,3,25,5,9,4,0,0,0,3,0,53,0,0,0,0,4,0,0,0,0,0,0,9,13,7,6,6,34,30,33,52,29,11,4,12,25,249,0,0,3,0,4,3,6,12,8,9,7,7,59,0,0,0,0,0,3,3,0,3,0,0,0,9,0,0,0,0,4,3,26,19,13,0,3,8,76,0,0,0,0,0,0,0,0,5,0,3,0,8,0,3,3,3,6,3,17,11,4,0,0,4,54,0,0,0,4,0,3,0,0,0,0,0,0
LGA10350,30,29,10,20,6,301,4,4,3,15,41,95,324,243,172,80,95,20,1096,5,0,3,3,7,11,44,43,30,30,34,10,220,7,5,24,95,235,214,402,176,57,111,23,55,1404,0,27,63,153,180,120,115,35,18,10,9,20,750,0,3,12,20,30,23,41,18,0,10,3,9,169,3,0,3,3,10,7,16,13,10,5,13,13,96,239,321,176,2190,961,660,315,78,26,17,30,203,5216,12,9,3,55,12,24,12,10,0,0,0,650,787,281,378,293,2560,1529,1275,1606,1146,1023,530,768,1023,12412,10,5,3,7,17,89,403,614,911,586,1364,351,4360,4,9,7,24,60,87,168,129,69,45,71,72,745,10,12,11,36,78,165,787,935,877,523,891,311,4636,3,7,3,13,24,28,110,134,130,117,184,71,824,24,35,53,233,468,668,1491,903,403,548,311,379,5516,3,32,120,268,372,316,380,219,98,58,60,167
LGA10470,22,19,5,11,5,168,3,5,3,4,17,31,140,146,108,48,64,11,580,0,0,0,6,7,7,22,17,17,5,9,4,94,0,4,0,12,51,53,102,67,22,47,17,17,392,0,0,11,51,57,42,45,24,5,5,4,4,248,3,3,0,8,7,11,5,5,3,3,3,0,51,0,0,0,0,0,0,0,7,3,8,0,4,22,19,35,18,406,223,195,102,37,23,4,14,44,1120,3,0,3,14,5,6,0,0,0,0,0,219,250,32,47,39,519,399,395,580,483,438,239,306,317,3794,3,0,0,0,8,12,87,160,213,151,310,98,1042,3,0,0,8,7,10,17,23,15,4,15,11,113,0,0,0,0,24,44,247,254,266,163,188,95,1281,0,0,0,3,4,7,38,33,60,27,36,12,220,3,5,9,13,38,86,182,171,49,79,34,45,714,0,0,4,8,21,23,41,14,11,8,5,17
LGA10550,37,11,0,7,3,256,0,4,5,17,33,57,140,131,69,31,29,8,524,0,0,3,0,8,10,32,18,19,3,5,7,105,0,4,5,17,48,67,99,49,13,29,7,7,345,0,5,12,74,78,70,61,37,18,9,4,8,376,0,3,0,13,6,10,15,14,5,3,8,5,82,0,0,0,4,6,6,10,3,8,0,0,0,37,30,69,41,608,384,347,253,66,36,13,22,54,1923,3,3,0,13,8,3,3,0,0,0,0,292,325,39,101,73,777,633,692,802,473,263,128,142,397,4520,0,3,3,9,14,18,73,103,112,46,90,76,547,4,3,0,6,20,27,59,30,21,8,9,17,204,6,7,0,14,24,49,228,202,153,58,69,70,880,0,0,0,5,7,9,33,23,31,10,13,13,144,0,3,5,4,39,74,170,87,25,35,12,28,482,0,3,6,24,33,37,50,20,6,5,0,15
LGA10600,5,7,0,7,0,92,0,0,0,9,11,17,45,39,28,10,12,7,178,0,0,0,4,0,0,9,6,0,0,5,3,27,0,0,3,5,18,23,31,18,7,4,4,6,119,0,4,0,30,33,18,36,9,3,0,0,3,136,0,0,0,0,3,0,3,0,0,0,0,3,9,0,0,0,4,0,0,4,6,0,0,4,3,21,7,24,19,247,147,129,62,19,5,9,6,21,695,0,0,0,8,0,4,0,0,0,0,0,105,117,13,31,27,323,228,227,251,150,81,36,63,154,1584,0,0,0,3,7,9,20,32,30,15,30,21,167,0,0,0,8,11,24,29,12,13,4,5,7,113,3,0,0,4,9,23,74,62,60,19,12,31,297,3,0,0,0,0,3,10,14,11,0,3,5,49,0,0,0,6,27,33,73,32,7,11,5,19,213,0,3,4,11,22,26,28,4,4,4,0,11
LGA10650,9,0,0,0,0,53,4,0,0,5,0,15,43,34,18,9,6,3,137,0,0,0,0,0,3,3,10,3,0,3,3,25,4,3,0,10,17,16,24,11,0,0,0,6,91,0,3,5,14,25,15,16,8,0,0,0,3,89,0,0,0,3,5,12,0,0,0,0,0,0,20,0,3,0,3,3,3,0,0,3,3,3,0,21,10,15,11,206,72,68,29,11,5,4,4,23,458,0,0,0,5,0,0,3,0,0,0,0,80,88,21,27,19,258,142,157,168,122,55,24,32,121,1146,0,3,0,0,6,15,31,32,33,9,25,19,173,0,3,0,3,4,3,11,0,3,0,0,0,27,3,3,0,6,20,22,66,31,28,18,15,18,230,0,0,0,0,0,3,8,0,7,8,4,7,37,0,0,3,3,8,13,39,23,7,6,4,13,119,0,3,4,5,3,0,4,0,0,3,0,3
LGA10750,73,43,20,19,13,547,5,6,3,19,63,157,673,549,399,140,202,27,2243,3,0,4,5,21,30,86,90,97,43,62,21,462,23,3,21,154,351,416,876,407,109,210,50,100,2720,10,29,106,182,219,143,160,51,21,15,16,23,975,4,4,9,27,41,37,54,22,11,17,6,40,272,3,3,3,3,6,9,24,17,29,14,14,23,148,389,365,192,2554,1026,720,334,74,34,12,22,215,5937,14,12,4,81,35,31,19,10,3,3,5,992,1209,471,436,351,3068,1870,1756,3026,2531,2494,1288,1633,1545,20469,42,22,6,13,38,91,700,1554,2593,1752,3381,769,10961,7,6,5,27,65,101,242,207,145,63,96,83,1047,17,31,13,44,97,255,1612,2144,2004,1053,1589,512,9371,9,7,7,8,27,60,270,327,417,253,389,148,1922,27,42,61,245,604,987,2745,2046,714,1298,562,658,9989,9,40,101,205,315,310,419,242,115,74,69,190
LGA10800,5,0,4,0,0,32,3,0,3,3,12,17,34,16,10,3,7,3,111,0,0,0,0,0,3,4,7,0,0,3,0,17,0,0,0,9,8,19,16,3,8,5,3,0,71,4,0,3,11,13,4,3,4,0,0,4,3,49,0,0,0,0,3,3,3,0,0,0,0,0,9,0,0,0,0,3,3,3,0,0,0,0,0,9,3,9,3,100,23,37,8,3,3,0,3,9,201,0,3,3,3,0,3,0,0,0,0,0,56,68,18,16,12,135,80,111,105,61,46,25,41,79,729,3,3,0,4,3,12,29,14,17,8,18,31,142,0,0,0,0,3,0,4,3,0,4,0,0,14,3,3,0,0,7,13,48,41,30,22,14,20,201,0,0,0,0,0,0,6,7,4,3,6,3,29,0,3,3,11,9,19,30,29,14,12,3,7,140,0,0,3,3,3,3,0,0,3,0,0,3
LGA10850,0,5,3,4,4,39,3,3,3,3,6,9,24,30,21,3,11,4,120,0,0,0,0,0,0,3,0,5,3,0,0,11,0,0,0,6,10,11,18,12,0,5,4,5,71,0,0,0,9,16,12,8,4,0,0,0,0,49,0,0,0,0,0,3,3,3,0,0,0,3,12,3,0,0,0,4,0,0,0,0,0,0,0,7,3,8,10,91,46,36,19,3,4,0,4,5,229,0,0,0,3,0,0,0,0,0,0,0,46,49,9,11,13,120,88,90,113,82,59,28,63,67,743,0,0,0,0,0,3,13,28,26,17,63,16,166,0,0,0,0,5,0,7,4,0,0,0,4,20,0,0,6,0,6,13,43,58,48,30,40,21,265,0,0,0,0,0,0,11,6,12,3,10,5,47,3,0,0,0,4,11,42,46,9,27,14,8,164,0,0,0,4,0,9,5,3,0,0,0,4
LGA10900,57,42,16,24,5,412,0,3,3,13,33,45,238,245,259,115,198,20,1172,0,0,0,3,6,14,36,34,47,13,38,6,197,3,0,3,14,53,92,198,183,52,133,47,19,797,0,8,20,71,108,75,150,56,24,22,21,14,569,0,3,3,5,16,12,14,16,3,12,3,4,91,0,3,0,0,3,0,4,8,10,0,11,10,49,41,88,53,656,510,499,407,98,52,29,42,84,2559,0,3,0,13,6,0,5,0,6,0,0,410,443,47,114,85,807,795,852,1303,925,860,549,878,595,7810,3,3,3,3,10,24,87,179,260,235,767,225,1799,0,3,0,12,19,45,86,70,80,42,36,28,421,0,6,0,5,25,70,368,556,658,411,696,258,3053,0,0,0,0,13,8,57,74,99,73,125,36,485,6,5,9,14,51,112,399,395,141,394,135,135,1796,4,3,9,25,50,36,108,72,30,29,22,35
LGA10950,3,3,0,0,0,18,0,0,3,0,0,4,10,7,3,0,5,0,32,0,0,0,0,0,0,0,0,0,4,0,0,4,6,0,0,4,5,5,4,4,0,0,0,0,28,0,0,4,4,3,3,0,0,0,0,0,0,14,0,0,0,3,0,4,0,0,0,0,0,0,7,0,0,0,0,0,0,0,3,0,3,0,0,6,0,7,3,30,11,9,3,3,0,0,0,6,72,0,0,0,3,3,0,0,0,0,0,0,26,32,6,7,10,47,28,31,34,32,15,10,19,38,277,0,3,0,3,3,3,5,12,18,6,14,16,83,0,0,0,0,0,0,4,0,0,0,0,5,9,0,0,0,3,0,0,13,25,4,9,6,11,71,0,3,0,3,0,3,5,0,3,0,3,3,23,0,0,0,0,10,11,26,16,0,13,0,10,86,0,0,0,3,3,0,3,3,0,0,0,0
LGA11000,0,0,0,0,0,10,0,0,0,0,3,11,12,13,6,5,0,3,53,0,3,0,0,0,0,3,0,3,3,0,0,12,0,0,0,0,10,3,9,5,0,0,0,0,27,0,3,3,3,3,3,0,0,0,0,0,3,18,0,0,0,0,3,0,0,0,0,0,0,3,6,0,0,0,0,0,0,0,0,0,0,0,3,3,0,9,3,42,17,16,5,0,0,0,0,10,102,0,0,0,3,0,0,0,0,0,0,0,21,24,3,15,6,48,47,40,43,31,23,12,7,46,321,3,0,0,0,3,3,8,13,9,8,4,6,57,0,0,0,0,0,0,0,3,3,0,0,0,6,0,3,0,6,3,4,21,18,10,3,3,6,77,0,0,0,0,0,0,7,3,0,0,0,0,10,0,0,0,0,5,9,16,12,0,0,0,7,49,0,0,0,3,3,3,0,0,3,0,0,0
LGA11050,3,0,0,0,0,14,3,0,0,3,5,3,13,5,3,3,6,0,44,0,0,0,0,0,5,0,5,0,0,0,4,14,3,0,0,0,3,3,3,3,0,3,0,0,18,0,0,0,3,7,3,6,0,0,0,0,4,23,0,0,0,3,0,0,0,0,0,0,0,3,6,0,0,0,0,0,0,0,0,3,0,0,0,3,3,11,0,40,26,8,8,0,0,3,0,4,103,0,0,0,3,0,0,0,0,0,0,0,15,18,9,11,0,55,41,31,46,31,15,12,12,30,293,0,0,0,0,0,0,7,7,9,6,7,5,41,0,0,0,0,0,0,3,0,0,0,0,3,6,0,4,5,0,0,5,15,15,9,7,4,9,73,0,0,0,0,0,0,7,0,3,0,0,0,10,0,0,0,5,7,3,7,9,3,3,5,3,45,0,0,0,0,3,3,4,0,0,0,0,3
LGA11100,18,6,3,4,0,139,0,0,0,3,12,24,90,68,61,25,47,3,333,0,3,0,3,0,9,15,13,13,3,7,6,72,0,0,4,19,65,47,94,59,12,28,17,5,350,0,3,17,40,33,28,22,13,3,3,3,9,174,0,0,3,0,4,5,13,4,0,0,3,3,35,0,0,0,0,4,0,0,0,11,0,10,0,25,57,59,23,454,140,112,68,17,3,10,3,47,993,3,5,0,12,4,7,4,0,0,0,0,200,235,63,76,50,542,284,283,424,327,340,180,397,285,3251,4,3,0,3,7,10,100,148,217,170,417,98,1177,0,0,0,3,11,16,51,31,21,15,13,8,169,3,6,0,3,11,43,179,240,208,157,297,89,1236,0,0,0,0,3,9,32,37,40,32,75,21,249,5,3,9,43,84,96,232,161,68,143,64,63,971,6,0,13,24,57,30,50,29,10,9,12,16
LGA11150,0,0,0,3,0,16,0,0,0,0,3,3,12,9,9,6,3,3,48,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,5,3,7,9,3,0,0,0,3,30,0,0,0,0,0,4,3,0,0,0,0,0,7,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,5,0,0,0,3,8,0,3,0,19,4,4,5,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,22,22,3,3,0,28,16,28,43,28,21,13,20,38,241,0,3,0,0,3,4,16,11,15,7,12,19,90,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,3,0,3,0,5,17,8,5,8,6,55,0,0,0,0,0,0,4,0,3,0,3,0,10,0,0,0,3,0,4,6,6,3,6,0,4,32,0,0,0,0,0,4,3,0,0,0,0,3
LGA11200,0,3,0,0,0,12,0,0,0,0,0,0,4,8,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,0,0,0,0,5,12,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,10,12,0,0,0,0,0,0,0,25,0,0,0,3,0,0,0,0,0,0,0,10,13,3,6,3,13,15,7,17,14,12,5,8,18,121,3,0,0,0,3,0,6,3,3,0,7,6,31,0,0,0,0,0,0,3,3,0,0,0,0,6,0,0,0,5,0,0,0,9,6,0,0,5,25,0,0,0,0,0,0,0,4,0,0,0,3,7,0,0,3,3,4,4,0,3,0,0,0,0,17,0,0,3,3,3,0,4,0,0,0,0,3
LGA11250,13,5,0,0,0,51,0,3,0,8,11,16,54,57,29,12,15,5,210,0,0,0,3,4,9,5,8,10,4,3,0,46,0,0,0,19,18,17,52,33,15,13,0,15,182,0,4,6,32,46,21,12,3,0,0,4,4,132,0,3,0,4,3,3,11,3,3,3,0,5,38,0,0,0,0,0,0,3,4,3,4,0,5,19,13,25,14,406,192,149,45,9,3,0,3,54,913,0,0,0,9,4,4,3,3,0,0,0,148,171,16,35,20,484,293,242,253,194,158,65,97,244,2101,3,0,0,0,5,0,22,46,55,53,101,34,319,0,0,0,0,6,3,16,5,6,3,4,3,46,3,0,0,0,5,20,95,90,90,46,60,25,434,0,0,3,0,0,4,15,9,14,10,17,8,80,0,3,0,4,17,29,84,59,22,24,16,28,286,0,3,0,8,17,19,22,14,3,0,3,12
LGA11300,6,11,9,3,4,183,0,0,0,4,12,20,72,70,37,20,32,0,267,0,0,0,0,5,9,8,14,10,0,11,0,57,4,0,4,28,43,50,69,70,9,36,23,13,349,0,5,34,31,29,24,26,12,9,0,4,9,183,0,3,0,3,11,3,0,4,5,3,4,0,36,0,3,0,0,3,3,3,3,3,3,3,0,24,105,58,28,343,86,85,45,28,11,9,4,37,839,3,0,3,4,3,3,0,3,0,0,0,151,170,118,72,72,429,246,242,334,294,236,136,250,220,2649,0,3,0,0,3,22,65,78,132,103,395,62,863,6,3,3,8,16,18,20,20,15,6,24,8,147,3,3,3,7,10,31,121,137,125,115,240,62,857,0,0,0,0,6,3,17,22,20,13,59,20,160,3,4,16,33,48,75,177,119,51,143,59,44,772,3,3,14,27,41,37,44,30,20,16,14,24
LGA11350,20,16,4,14,3,228,0,0,3,13,19,47,116,61,58,17,48,6,388,0,0,0,3,4,8,19,9,11,3,12,5,74,0,0,0,18,40,36,66,33,12,17,7,9,238,3,5,11,36,50,54,43,38,14,9,10,9,282,0,3,4,7,5,3,10,5,0,5,3,0,45,0,0,0,0,3,6,5,5,0,5,6,6,36,24,29,28,275,172,130,134,39,21,19,18,29,918,3,0,0,8,6,3,0,0,0,4,0,196,220,37,47,58,378,344,362,528,281,199,104,190,271,2799,0,0,0,4,5,19,46,57,63,29,84,53,360,0,0,6,7,16,41,85,40,35,8,12,36,286,0,0,5,7,23,49,172,158,111,57,93,71,746,0,0,0,4,5,5,20,20,22,10,13,17,116,3,3,4,16,35,60,127,71,30,50,20,40,459,0,3,5,31,53,60,67,18,8,7,14,33
LGA11400,11,3,0,6,0,74,0,3,3,7,15,17,65,39,30,11,23,8,221,0,0,0,4,0,4,6,10,7,0,6,3,40,0,0,0,21,27,32,52,20,4,12,4,5,177,7,0,0,13,21,27,19,10,0,6,0,5,108,0,0,0,0,3,3,5,3,3,0,0,0,17,0,3,0,3,0,0,0,4,8,0,3,3,24,9,16,20,185,80,58,38,4,9,3,3,22,447,0,0,0,4,0,0,0,0,0,0,0,105,109,25,25,26,257,174,176,265,158,132,62,110,165,1575,3,0,5,3,8,12,41,44,70,50,94,52,382,0,0,0,0,3,3,11,6,10,5,4,3,45,3,0,5,3,11,23,104,103,90,40,80,53,515,0,0,0,0,0,4,16,13,13,11,12,4,73,0,0,0,9,21,38,68,51,16,25,14,17,259,0,0,3,3,10,5,10,7,0,0,0,13
LGA11450,20,18,5,7,3,138,0,0,7,3,13,29,126,141,133,54,84,3,593,0,0,0,5,0,6,15,24,31,21,26,8,136,3,5,6,11,52,59,131,88,27,70,25,24,501,0,4,9,27,56,44,38,21,8,4,4,6,221,0,0,0,3,4,6,13,0,3,7,3,0,39,0,0,0,6,3,0,3,12,7,5,5,4,45,39,57,20,455,264,189,94,43,24,13,17,47,1262,0,0,0,9,5,9,9,3,0,0,0,213,248,50,77,42,531,419,393,564,596,717,405,511,330,4635,3,5,0,0,6,19,108,234,443,339,840,197,2194,0,0,0,5,11,11,44,42,34,22,24,24,217,5,0,0,10,16,64,337,592,665,361,597,177,2824,0,0,4,0,3,5,43,62,125,68,109,41,460,3,6,7,21,56,110,371,372,116,313,146,115,1636,7,0,7,13,23,27,51,52,18,17,12,22
