region_id,M_Ind_15_19_PD_GD_GCL,M_Ind_15_19_BDL,M_Ind_15_19_ADip_DipL,M_Ind_15_19_CL_nfd,M_Ind_15_19_Ct_III_IV,M_Ind_15_19_Ct_I_II,M_Ind_15_19_LoE_NS,M_Ind_15_19_Tot,M_Ind_20_24_PD_GD_GCL,M_Ind_20_24_BDL,M_Ind_20_24_ADip_DipL,M_Ind_20_24_CL_nfd,M_Ind_20_24_Ct_III_IV,M_Ind_20_24_Ct_I_II,M_Ind_20_24_LoE_NS,M_Ind_20_24_Tot,M_Ind_25_34_PD_GD_GCL,M_Ind_25_34_BDL,M_Ind_25_34_ADip_DipL,M_Ind_25_34_CL_nfd,M_Ind_25_34_Ct_III_IV,M_Ind_25_34_Ct_I_II,M_Ind_25_34_LoE_NS,M_Ind_25_34_Tot,M_Ind_35_44_PD_GD_GCL,M_Ind_35_44_BDL,M_Ind_35_44_ADip_DipL,M_Ind_35_44_CL_nfd,M_Ind_35_44_Ct_III_IV,M_Ind_35_44_Ct_I_II,M_Ind_35_44_LoE_NS,M_Ind_35_44_Tot,M_Ind_45_54_PD_GD_GCL,M_Ind_45_54_BDL,M_Ind_45_54_ADip_DipL,M_Ind_45_54_CL_nfd,M_Ind_45_54_Ct_III_IV,M_Ind_45_54_Ct_I_II,M_Ind_45_54_LoE_NS,M_Ind_45_54_Tot,M_Ind_55_64_PD_GD_GCL,M_Ind_55_64_BDL,M_Ind_55_64_ADip_DipL,M_Ind_55_64_CL_nfd,M_Ind_55_64_Ct_III_IV,M_Ind_55_64_Ct_I_II,M_Ind_55_64_LoE_NS,M_Ind_55_64_Tot,M_Ind_65ov_PtgdDe_GdDp_GdCt,M_Ind_65ov_BDL,M_Ind_65ov_ADip_DipL,M_Ind_65ov_CL_nfd,M_Ind_65ov_Ct_III_IV,M_Ind_65ov_Ct_I_II,M_Ind_65ov_LoE_NS,M_Ind_65ov_Tot,M_Ind_Tot_PD_GD_GCL,M_Ind_Tot_BDL,M_Ind_Tot_ADip_DipL,M_Ind_Tot_CL_nfd,M_Ind_Tot_Ct_III_IV,M_Ind_Tot_Ct_I_II,M_Ind_Tot_LoE_NS,M_Ind_Tot_Tot,M_NonI_15_19_PD_GD_GCL,M_NonI_15_19_BDL,M_NonI_15_19_ADip_DipL,M_NonI_15_19_CL_nfd,M_NonI_15_19_Ct_III_IV,M_NonI_15_19_Ct_I_II,M_NonI_15_19_LoE_NS,M_NonI_15_19_Tot,M_NonI_20_24_PD_GD_GCL,M_NonI_20_24_BDL,M_NonI_20_24_ADip_DipL,M_NonI_20_24_CL_nfd,M_NonI_20_24_Ct_III_IV,M_NonI_20_24_Ct_I_II,M_NonI_20_24_LoE_NS,M_NonI_20_24_Tot,M_NonI_25_34_PD_GD_GCL,M_NonI_25_34_BDL,M_NonI_25_34_ADip_DipL,M_NonI_25_34_CL_nfd,M_NonI_25_34_Ct_III_IV,M_NonI_25_34_Ct_I_II,M_NonI_25_34_LoE_NS,M_NonI_25_34_Tot,M_NonI_35_44_PD_GD_GCL,M_NonI_35_44_BDL,M_NonI_35_44_ADip_DipL,M_NonI_35_44_CL_nfd,M_NonI_35_44_Ct_III_IV,M_NonI_35_44_Ct_I_II,M_NonI_35_44_LoE_NS,M_NonI_35_44_Tot,M_NonI_45_54_PD_GD_GCL,M_NonI_45_54_BDL,M_NonI_45_54_ADip_DipL,M_NonI_45_54_CL_nfd,M_NonI_45_54_Ct_III_IV,M_NonI_45_54_Ct_I_II,M_NonI_45_54_LoE_NS,M_NonI_45_54_Tot,M_NonI_55_64_PD_GD_GCL,M_NonI_55_64_BDL,M_NonI_55_64_ADip_DipL,M_NonI_55_64_CL_nfd,M_NonI_55_64_Ct_III_IV,M_NonI_55_64_Ct_I_II,M_NonI_55_64_LoE_NS,M_NonI_55_64_Tot,M_NonI_65ov_PtgdDe_GdDp_GdCt,M_NonI_65ov_BDL,M_NonI_65ov_ADip_DipL,M_NonI_65ov_CL_nfd,M_NonI_65ov_Ct_III_IV,M_NonI_65ov_Ct_I_II,M_NonI_65ov_LoE_NS,M_NonI_65ov_Tot,M_NonI_TotPdDe_GdDp_GdCt,M_NonI_Tot_BDL,M_NonI_Tot_ADip_DipL,M_NonI_Tot_CL_nfd,M_NonI_Tot_Ct_III_IV,M_NonI_Tot_Ct_I_II,M_NonI_Tot_LoE_NS,M_NonI_Tot_Tot,M_IS_NS_15_19_PD_GD_GCLL,M_IS_NS_15_19_BDL,M_IS_NS_15_19_ADip_DipL,M_IS_NS_15_19_CL_nfd,M_IS_NS_15_19_Ct_III_IV_L,M_IS_NS_15_19_Ct_I_II,M_IS_NS_15_19_LoE_NS,M_IS_NS_15_19_Tot,M_IS_NS_20_24_PD_GD_GCLL,M_IS_NS_20_24_BDL,M_IS_NS_20_24_AdDip_and_DipL,M_IS_NS_20_24_CL_nfd,M_IS_NS_20_24_Ct_III_IV_L,M_IS_NS_20_24_Ct_I_II,M_IS_NS_20_24_LoE_NS,M_IS_NS_20_24_Tot,M_IS_NS_25_34_PD_GD_GCLL,M_IS_NS_25_34_BDL,M_IS_NS_25_34_AdDip_and_DipL,M_IS_NS_25_34_CL_nfd,M_IS_NS_25_34_Ct_III_IV_L,M_IS_NS_25_34_Ct_I_II_L,M_IS_NS_25_34_LoE_NS,M_IS_NS_25_34_Tot,M_IS_NS_35_44_PD_GD_GCLL,M_IS_NS_35_44_BDL,M_IS_NS_35_44_ADip_DipL,M_IS_NS_35_44_CL_nfd,M_IS_NS_35_44_Ct_III_IV_L,M_IS_NS_35_44_Ct_I_II_L,M_IS_NS_35_44_LoE_NS,M_IS_NS_35_44_Tot,M_IS_NS_45_54_PdDe_GdDp_GdC,M_IS_NS_45_54_BDL,M_IS_NS_45_54_ADip_DipL,M_IS_NS_45_54_CL_nfd,M_IS_NS_45_54_Ct_III_IV_L,M_IS_NS_45_54_Ct_I_II_L,M_IS_NS_45_54_LoE_NS,M_IS_NS_45_54_Tot,M_IS_NS_55_64_PD_GD_GCL,M_IS_NS_55_64_BDL,M_IS_NS_55_64_ADip_DipL,M_IS_NS_55_64_CL_nfd,M_IS_NS_55_64_Ct_III_IV_L,M_IS_NS_55_64_Ct_I_II_L,M_IS_NS_55_64_LoE_NS,M_IS_NS_55_64_Tot,M_IS_NS_65ov_PD_GD_GCL,M_IS_NS_65ov_BDL,M_IS_NS_65ov_ADip_DipL,M_IS_NS_65ov_CL_nfd,M_IS_NS_65ov_Ct_III_IV_L,M_IS_NS_65ov_Ct_I_II,M_IS_NS_65ov_LoE_NS,M_IS_NS_65ov_Tot,M_IS_NS_TotPdDe_GdDp_GdCt,M_IS_NS_Tot_BDL,M_IS_NS_Tot_ADip_DipL,M_IS_NS_Tot_CL_nfd,M_IS_NS_Tot_Ct_III_IV_L,M_IS_NS_Tot_Ct_I_II,M_IS_NS_Tot_LoE_NS,M_IS_NS_Tot_Tot,M_T_15_19_PD_GD_GCL,M_T_15_19_BDL,M_T_15_19_ADip_DipL,M_T_15_19_CL_nfd,M_T_15_19_Ct_III_IV,M_T_15_19_Ct_I_II,M_T_15_19_LoE_NS,M_T_15_19_Tot
ILOC10702002,0,0,0,0,3,0,0,3,0,0,0,0,4,0,0,4,0,0,0,0,4,0,0,4,0,0,0,4,6,0,0,10,4,5,0,0,8,0,0,17,0,3,3,0,5,0,0,11,0,0,3,0,0,0,0,3,4,8,6,4,30,0,0,52,0,0,11,9,42,10,98,170,5,169,109,16,288,13,44,644,104,447,258,32,746,29,81,1697,344,895,523,50,951,25,127,2915,399,889,492,73,1112,31,173,3169,390,817,411,88,823,32,174,2735,298,681,518,98,967,26,428,3016,1540,3898,2322,366,4929,166,1125,14346,0,0,0,0,0,0,55,55,0,0,0,0,0,0,64,64,0,3,3,0,3,0,87,96,0,6,0,0,5,0,151,162,4,3,3,0,4,0,152,166,0,6,3,0,9,0,152,170,5,8,6,0,12,0,165,196,9,26,15,0,33,0,826,909,0,0,11,9,45,10,153,228
ILOC10702101,0,0,0,0,3,0,4,7,0,0,0,0,3,3,28,34,0,3,0,0,5,0,30,38,3,3,3,0,3,0,16,28,0,3,0,0,3,0,5,11,0,0,0,0,3,0,0,3,0,0,0,0,0,0,5,5,3,9,3,0,20,3,88,126,0,3,4,0,19,4,72,102,103,346,344,15,194,14,161,1177,1822,2211,824,39,620,33,472,6021,662,936,410,28,484,26,252,2798,228,416,193,34,352,19,161,1403,131,255,118,22,236,8,137,907,55,155,91,13,197,9,249,769,3001,4322,1984,151,2102,113,1504,13177,0,0,0,0,0,0,98,98,0,0,3,0,0,0,210,213,8,9,3,0,6,3,606,635,0,6,3,4,6,0,299,318,0,0,3,0,6,0,172,181,0,0,0,3,3,3,112,121,0,3,0,0,3,0,94,100,8,18,12,7,24,6,1591,1666,0,3,4,0,22,4,174,207
ILOC10702102,0,0,0,0,0,0,0,0,0,3,0,0,3,0,3,9,0,0,0,0,3,0,3,6,0,0,0,0,0,0,3,3,0,3,0,0,3,0,3,9,0,0,0,0,4,0,3,7,0,0,0,0,3,0,0,3,0,6,0,0,16,0,15,37,0,3,9,3,25,7,92,139,20,246,98,11,198,21,61,655,416,950,297,32,434,21,126,2276,432,745,344,43,543,28,109,2244,458,720,324,49,607,21,146,2325,243,425,217,49,460,19,138,1551,129,304,196,36,578,11,381,1635,1698,3393,1485,223,2845,128,1053,10825,0,0,0,0,0,0,56,56,0,0,0,0,3,0,49,52,5,6,3,0,3,0,125,142,6,3,0,3,3,0,112,127,0,3,3,0,4,0,97,107,0,6,0,0,6,0,90,102,0,0,0,0,5,0,106,111,11,18,6,3,24,0,635,697,0,3,9,3,25,7,148,195
ILOC10702103,0,0,0,0,0,0,9,9,0,0,0,0,0,0,5,5,0,0,3,0,7,0,0,10,3,3,3,0,5,0,3,17,0,0,0,0,3,0,6,9,3,0,0,0,0,0,0,3,0,0,0,0,0,0,3,3,6,3,6,0,15,0,26,56,0,0,6,3,23,11,53,96,11,133,88,12,167,11,30,452,411,682,272,27,480,14,99,1985,299,571,316,34,625,27,97,1969,225,361,209,48,519,18,119,1499,155,258,162,43,454,16,103,1191,77,196,156,44,675,16,288,1452,1178,2201,1209,211,2943,113,789,8644,0,0,0,0,0,0,25,25,0,3,3,0,0,0,40,46,5,4,4,0,0,0,102,115,0,3,0,0,5,0,63,71,3,3,0,0,8,0,81,95,0,0,3,0,3,0,42,48,0,3,0,0,4,0,67,74,8,16,10,0,20,0,420,474,0,0,6,3,23,11,87,130
ILOC10702104,0,0,0,0,0,0,6,6,0,0,0,0,3,0,0,3,0,0,0,0,0,0,3,3,0,0,0,0,3,0,0,3,0,3,0,0,4,0,4,11,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,6,0,3,0,0,13,0,16,32,0,0,9,8,36,4,83,140,21,141,148,11,193,20,94,628,212,493,293,26,434,31,196,1685,137,233,208,26,393,24,171,1192,73,175,121,30,358,18,138,913,46,111,80,15,266,11,129,658,21,58,37,12,233,3,242,606,510,1211,896,128,1913,111,1053,5822,0,0,0,0,3,0,76,79,0,0,0,0,8,0,111,119,3,5,4,0,8,0,243,263,3,5,0,4,9,0,154,175,0,0,3,0,0,0,138,141,0,0,0,0,6,0,98,104,0,0,0,0,3,0,106,109,6,10,7,4,37,0,926,990,0,0,9,8,39,4,165,225
ILOC10702201,0,0,0,0,0,0,9,9,3,3,0,0,14,0,48,68,0,0,3,3,13,0,22,41,0,0,0,0,13,0,20,33,3,0,3,0,13,0,6,25,0,0,0,0,0,0,6,6,0,0,0,0,4,0,0,4,6,3,6,3,57,0,111,186,0,0,3,5,48,10,86,152,4,42,39,8,257,18,208,576,23,107,85,9,534,10,156,924,39,94,128,17,593,12,123,1006,51,99,103,24,552,14,114,957,31,66,62,19,389,5,93,665,15,30,39,19,212,0,92,407,163,438,459,101,2585,69,872,4687,0,0,0,0,0,0,28,28,0,0,0,5,0,0,40,45,0,0,0,0,0,0,58,58,0,0,0,0,0,0,55,55,0,0,3,0,3,0,55,61,0,0,3,0,9,0,54,66,0,0,0,0,4,0,41,45,0,0,6,5,16,0,331,358,0,0,3,5,48,10,123,189
ILOC10702202,0,0,0,0,0,0,3,3,0,3,3,0,4,0,0,10,0,0,3,0,5,0,0,8,0,0,0,0,7,0,0,7,3,3,3,0,7,0,0,16,0,0,0,0,6,0,0,6,0,0,0,0,0,0,0,0,3,6,9,0,29,0,3,50,0,0,4,0,26,3,41,74,3,65,32,5,168,12,19,304,35,162,148,20,474,20,56,915,80,190,210,17,537,16,49,1099,108,151,157,12,434,18,52,932,47,86,77,23,262,8,47,550,13,46,31,9,116,3,61,279,286,700,659,86,2017,80,325,4153,0,0,0,0,0,0,17,17,0,0,0,0,3,0,14,17,0,3,0,0,0,0,24,27,0,0,3,0,0,0,37,40,0,0,0,0,0,0,39,39,0,3,0,0,0,0,18,21,0,0,0,0,0,0,14,14,0,6,3,0,3,0,163,175,0,0,4,0,26,3,61,94
ILOC10702203,0,0,3,0,4,0,5,12,0,0,0,0,9,0,6,15,3,8,8,0,14,0,3,36,3,0,3,0,9,0,3,18,0,0,0,0,7,3,3,13,3,0,0,0,5,0,3,11,0,0,0,0,0,0,0,0,9,8,14,0,48,3,23,105,0,0,0,3,36,8,36,83,5,60,54,8,244,18,35,424,60,251,159,22,728,36,88,1344,75,157,157,26,506,18,75,1014,63,91,125,21,485,15,92,892,66,105,95,36,489,13,101,905,15,78,69,27,404,8,237,838,284,742,659,143,2892,116,664,5500,0,0,0,0,0,0,20,20,0,0,0,0,3,0,54,57,0,3,3,3,3,0,121,133,0,3,3,0,6,0,81,93,0,0,0,0,4,0,95,99,0,0,0,0,0,0,68,68,0,0,0,0,7,0,66,73,0,6,6,3,23,0,505,543,0,0,3,3,40,8,61,115
ILOC10702204,0,0,0,0,6,0,8,14,0,3,0,0,8,0,7,18,3,3,0,0,13,3,8,30,0,0,3,0,16,3,6,28,3,3,3,0,7,0,4,20,0,3,3,0,6,0,3,15,0,0,0,0,0,0,0,0,6,12,9,0,56,6,36,125,0,3,6,3,42,8,61,123,4,61,53,9,289,28,43,487,82,269,184,31,769,47,104,1486,91,159,135,31,630,21,110,1177,56,106,125,30,571,17,101,1006,55,108,118,37,525,16,114,973,20,35,52,20,339,3,172,641,308,741,673,161,3165,140,705,5893,0,0,0,0,0,0,25,25,0,0,0,0,0,0,49,49,0,0,4,0,6,0,104,114,0,0,0,0,6,0,65,71,0,0,0,0,3,0,75,78,0,0,0,0,0,0,79,79,0,0,0,0,7,0,76,83,0,0,4,0,22,0,473,499,0,3,6,3,48,8,94,162
ILOC10702205,0,0,0,0,0,0,3,3,0,3,0,0,12,0,5,20,0,0,0,0,13,4,7,24,3,3,0,0,10,0,4,20,0,0,0,0,16,0,6,22,3,0,0,0,4,0,8,15,0,0,0,0,3,0,0,3,6,6,0,0,58,4,33,107,0,0,6,0,35,4,66,111,4,30,41,8,161,18,59,321,40,145,136,17,413,32,97,880,38,116,106,13,443,22,100,838,18,99,73,20,423,14,110,757,29,47,59,10,325,7,125,602,14,35,37,17,313,7,216,639,143,472,458,85,2113,104,773,4148,0,0,0,0,0,0,41,41,0,0,0,0,0,0,49,49,0,0,0,0,0,0,82,82,0,0,0,0,0,0,94,94,0,0,3,0,0,0,90,93,0,0,3,0,8,0,66,77,0,0,0,0,4,0,97,101,0,0,6,0,12,0,519,537,0,0,6,0,35,4,110,155
ILOC10702206,0,0,0,0,3,0,4,7,0,0,0,0,8,0,3,11,0,3,0,3,10,0,5,21,0,0,3,0,10,3,0,16,0,0,0,0,14,0,3,17,0,0,0,0,0,0,3,3,0,0,0,0,3,0,3,6,0,3,3,3,48,3,21,81,0,3,3,5,69,13,89,182,9,88,60,13,356,16,49,591,48,217,166,15,654,36,92,1228,38,184,159,23,710,17,95,1226,76,202,181,32,879,13,131,1514,82,179,131,29,616,15,104,1156,33,61,29,21,250,7,127,528,286,934,729,138,3534,117,687,6425,0,0,0,0,0,0,41,41,0,0,0,0,3,0,32,35,0,3,3,0,3,0,61,70,0,0,0,0,3,0,61,64,0,3,0,0,4,0,71,78,0,3,0,0,6,0,49,58,0,0,0,0,3,0,35,38,0,9,3,0,22,0,350,384,0,3,3,5,72,13,134,230
ILOC10702207,0,0,0,0,3,0,3,6,0,0,0,0,5,0,0,5,0,0,0,0,5,0,5,10,0,3,3,0,3,0,0,9,0,3,0,0,7,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,0,23,0,8,40,0,0,3,3,19,6,22,53,0,29,19,0,109,6,14,177,25,103,70,10,301,4,24,537,34,111,103,13,303,11,49,624,44,67,83,9,268,9,30,510,49,83,78,16,292,4,41,563,30,39,60,21,238,3,92,483,182,432,416,72,1530,43,272,2947,0,0,0,0,0,0,3,3,0,0,0,0,0,0,11,11,0,0,0,0,0,0,28,28,0,0,0,0,3,0,20,23,0,0,0,0,3,0,16,19,0,0,0,0,3,0,26,29,0,0,0,0,4,0,33,37,0,0,0,0,13,0,137,150,0,0,3,3,22,6,28,62
ILOC10702301,0,0,0,0,3,0,3,6,0,0,0,0,7,0,0,7,0,0,0,0,4,0,7,11,0,0,0,0,8,0,0,8,3,0,0,0,3,0,0,6,0,0,3,0,3,0,0,6,0,0,0,0,0,0,3,3,3,0,3,0,28,0,13,47,0,4,0,0,0,0,9,13,0,18,6,0,25,0,3,52,18,53,27,3,50,3,7,161,33,63,35,4,73,3,18,229,41,41,33,4,84,3,19,225,28,46,24,4,78,3,19,202,22,31,18,3,83,3,48,208,142,256,143,18,393,15,123,1090,0,0,0,0,0,0,6,6,0,0,0,0,0,0,4,4,0,4,0,0,0,0,18,22,0,0,0,0,0,0,23,23,0,0,0,0,0,0,30,30,0,0,0,0,0,0,16,16,0,0,0,0,0,0,54,54,0,4,0,0,0,0,151,155,0,4,0,0,3,0,18,25
ILOC10702302,0,0,0,0,3,6,19,28,0,4,3,4,4,0,37,52,4,8,5,0,17,5,66,105,4,3,7,0,16,0,56,86,4,8,0,3,11,0,25,51,0,0,3,0,5,0,11,19,0,0,0,0,3,0,10,13,12,23,18,7,59,11,224,354,3,7,28,11,52,10,217,328,114,1166,310,38,445,40,328,2441,1757,3675,948,93,1460,73,638,8644,1446,2648,878,94,1294,51,591,7002,1043,1601,633,100,1272,35,512,5196,630,1007,412,77,902,25,461,3514,415,604,352,89,1186,24,845,3515,5408,10708,3561,502,6611,258,3592,30640,0,0,0,0,0,0,230,230,0,8,3,0,0,0,536,547,7,12,0,0,13,0,953,985,13,13,6,0,4,0,613,649,0,10,3,0,10,0,469,492,0,4,0,0,13,0,361,378,0,7,7,0,17,0,452,483,20,54,19,0,57,0,3614,3764,3,7,28,11,55,16,466,586
ILOC10702401,0,0,0,0,0,0,3,3,0,0,0,0,3,0,0,3,3,4,7,0,7,0,0,21,0,0,5,0,10,0,3,18,3,3,0,0,13,3,4,26,0,3,0,0,6,0,0,9,0,0,0,0,3,0,8,11,6,10,12,0,42,3,18,91,0,6,9,6,53,14,192,280,37,460,440,34,362,34,172,1539,1093,2124,1073,78,1148,62,394,5972,675,1310,803,100,1355,60,364,4667,396,865,528,91,1241,47,356,3524,249,538,324,76,909,44,361,2501,115,361,250,70,1159,25,754,2734,2565,5664,3427,455,6227,286,2593,21217,0,0,0,0,0,0,128,128,0,4,6,0,5,0,225,240,5,22,18,0,9,0,570,624,3,10,7,0,16,0,395,431,0,3,0,0,15,0,318,336,3,8,0,0,11,0,255,277,0,4,0,5,23,0,311,343,11,51,31,5,79,0,2202,2379,0,6,9,6,53,14,323,411
ILOC10702501,0,0,0,0,3,0,3,6,0,3,3,0,7,0,5,18,0,6,4,4,22,0,3,39,5,7,8,0,21,0,5,46,0,5,3,3,8,0,3,22,3,3,3,0,7,0,3,19,0,0,0,0,11,0,4,15,8,24,21,7,79,0,26,165,0,0,20,7,82,19,145,273,19,328,237,34,765,41,102,1526,283,1206,787,76,2004,47,227,4630,506,1269,889,96,2187,70,293,5310,516,1089,807,105,2206,57,291,5071,467,934,614,150,1642,63,322,4192,321,673,611,182,2270,55,782,4894,2112,5499,3965,650,11156,352,2162,25896,0,0,0,0,4,0,80,84,0,3,0,0,3,0,107,113,0,5,5,0,11,0,340,361,0,7,3,0,15,0,287,312,5,3,3,0,11,0,250,272,3,3,4,0,21,0,213,244,3,3,7,5,21,0,280,319,11,24,22,5,86,0,1557,1705,0,0,20,7,89,19,228,363
ILOC10702502,0,0,0,0,5,0,3,8,0,4,0,0,12,0,0,16,0,3,5,3,14,3,3,31,5,4,5,4,15,3,0,36,3,3,0,0,20,0,12,38,3,0,3,0,5,0,4,15,0,0,0,5,11,0,4,20,11,14,13,12,82,6,26,164,0,0,27,16,125,29,192,389,26,422,245,42,906,50,97,1788,319,1160,658,77,1879,60,204,4357,543,1265,980,90,2382,50,215,5525,599,1171,902,154,2371,81,283,5561,466,973,686,210,1924,58,308,4625,216,405,422,144,2002,50,619,3858,2169,5396,3920,733,11589,378,1918,26103,0,0,0,0,0,0,71,71,0,4,0,0,3,0,95,102,5,5,0,0,15,0,214,239,0,9,4,0,12,0,195,220,0,5,6,0,18,0,202,231,3,3,3,6,17,0,165,197,0,0,4,0,25,0,156,185,8,26,17,6,90,0,1098,1245,0,0,27,16,130,29,266,468
ILOC10702601,0,0,0,0,5,0,3,8,0,5,0,4,7,0,3,19,4,5,4,0,17,0,9,39,3,11,4,3,11,0,3,35,3,3,0,3,4,0,8,21,0,3,3,0,8,0,4,18,0,0,3,0,0,0,9,12,10,27,14,10,52,0,39,152,0,0,8,3,17,6,45,79,74,625,219,19,223,22,99,1281,1111,2900,730,57,738,48,214,5798,823,1375,572,66,549,35,153,3573,478,625,251,35,347,21,136,1893,241,312,158,28,225,14,114,1092,98,142,83,13,204,0,185,725,2825,5979,2021,221,2303,146,946,14441,0,0,0,0,0,0,138,138,0,0,0,0,0,0,432,432,0,6,4,0,7,0,740,757,6,10,0,0,3,0,434,453,0,0,5,0,6,0,286,297,3,3,3,0,3,0,194,206,0,0,3,0,3,0,227,233,9,19,15,0,22,0,2451,2516,0,0,8,3,22,6,186,225
ILOC10702602,0,0,0,0,0,0,3,3,0,0,3,0,4,0,3,10,0,10,4,0,14,3,0,31,3,8,7,4,13,0,7,42,3,4,0,0,5,0,5,17,3,3,0,0,3,0,3,12,0,3,0,0,0,0,0,3,9,28,14,4,39,3,21,118,0,4,3,0,22,9,25,63,31,468,193,13,193,18,69,985,1237,3433,853,64,713,44,253,6597,1035,1884,621,73,485,41,188,4327,608,963,379,68,401,23,185,2627,379,570,190,32,255,17,142,1585,214,342,165,22,250,5,326,1324,3504,7664,2404,272,2319,157,1188,17508,0,0,0,0,0,0,90,90,0,3,0,0,0,0,309,312,3,20,4,0,4,0,1232,1263,4,8,3,0,4,0,809,828,3,5,3,0,4,0,546,561,0,3,0,0,4,0,356,363,0,3,0,0,4,0,289,296,10,42,10,0,20,0,3631,3713,0,4,3,0,22,9,118,156
ILOC10702603,0,0,0,0,4,0,5,9,0,3,0,0,5,0,0,8,0,8,4,0,5,4,0,21,3,4,3,0,6,0,6,22,3,0,0,0,4,0,6,13,0,3,0,0,3,0,0,6,0,0,0,0,0,0,5,5,6,18,7,0,27,4,22,84,0,13,22,3,29,6,50,123,110,830,407,14,183,23,175,1742,1612,3521,862,57,488,44,332,6916,825,1304,363,35,275,23,150,2975,486,629,233,33,229,11,113,1734,388,518,187,37,169,7,109,1415,227,317,130,15,161,8,169,1027,3648,7132,2204,194,1534,122,1098,15932,0,0,0,0,0,0,218,218,0,3,3,0,7,0,822,835,6,13,3,4,6,0,1673,1705,4,8,3,0,0,0,617,632,4,3,4,0,0,0,384,395,0,0,3,0,3,0,311,317,0,3,0,0,5,0,237,245,14,30,16,4,21,0,4262,4347,0,13,22,3,33,6,273,350
ILOC10702604,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,3,0,0,3,0,3,9,0,3,3,0,0,0,0,6,3,0,3,0,7,0,4,17,0,0,3,0,0,4,0,7,0,0,0,0,0,0,0,0,3,6,9,0,13,4,7,42,0,0,0,0,0,0,8,8,5,99,49,3,27,5,17,205,144,415,121,5,101,8,27,821,91,201,69,13,80,0,27,481,61,91,59,8,64,6,30,319,33,59,26,5,46,0,37,206,12,39,23,3,33,3,67,180,346,904,347,37,351,22,213,2220,0,0,0,0,4,0,9,13,0,3,0,0,0,0,63,66,0,3,0,0,3,0,150,156,0,0,0,0,0,0,117,117,0,0,0,0,0,0,92,92,0,0,0,0,0,0,59,59,0,0,0,0,3,0,70,73,0,6,0,0,10,0,560,576,0,0,0,0,4,0,17,21
ILOC10702701,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,9,3,3,3,0,3,0,3,15,0,3,3,0,3,0,0,9,0,3,3,0,0,0,0,6,0,3,0,0,0,0,0,3,0,0,0,0,0,0,3,3,3,12,9,0,9,3,9,45,0,0,5,0,14,5,73,97,28,266,218,11,123,17,68,731,713,1222,371,35,384,30,138,2893,484,852,304,38,381,23,107,2189,382,586,243,50,431,18,162,1872,248,367,170,31,310,14,128,1268,109,193,85,31,302,6,338,1064,1964,3486,1396,196,1945,113,1014,10114,0,0,0,0,0,0,42,42,0,3,0,0,3,0,111,117,3,9,4,0,5,0,265,286,3,3,0,0,3,0,181,190,3,3,3,0,0,0,133,142,3,3,0,0,4,0,98,108,0,0,0,0,8,0,173,181,12,21,7,0,23,0,1003,1066,0,0,5,0,14,5,115,139
ILOC10702702,0,0,0,0,0,3,0,3,0,0,0,0,3,0,0,3,0,0,0,0,3,0,0,3,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,6,3,0,12,3,3,4,3,14,3,75,105,36,234,266,12,119,10,96,773,618,913,380,24,296,21,137,2389,294,485,214,21,252,7,90,1363,231,466,181,12,277,22,93,1282,147,297,115,16,195,6,98,874,62,167,102,16,285,4,306,942,1391,2565,1262,104,1438,73,895,7728,0,0,0,0,3,0,33,36,0,6,4,0,4,0,111,125,7,5,3,0,7,0,181,203,0,3,7,0,5,0,93,108,0,3,3,3,0,0,93,102,0,0,0,4,5,0,71,80,0,0,0,0,6,0,102,108,7,17,17,7,30,0,684,762,3,3,4,3,17,6,108,144
ILOC10702703,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,6,0,3,0,0,5,3,3,14,0,0,3,0,4,0,0,7,0,3,3,0,3,0,3,12,0,0,3,0,0,0,0,3,0,4,0,0,3,0,3,10,0,10,12,0,18,3,9,52,0,3,15,3,30,8,100,159,42,444,192,19,292,29,95,1113,964,2156,650,42,742,41,213,4808,892,1584,669,85,874,32,222,4358,614,1068,473,81,947,32,217,3432,435,729,358,80,699,14,175,2490,223,442,238,81,842,21,437,2284,3170,6426,2595,391,4426,177,1459,18644,0,0,0,0,3,0,88,91,0,3,0,0,0,0,210,213,4,11,3,0,6,0,515,539,3,8,0,0,7,0,365,383,3,6,3,0,5,3,268,288,3,4,0,0,4,4,158,173,0,0,0,0,4,0,232,236,13,32,6,0,29,7,1836,1923,0,3,15,3,33,8,188,250
