region_id,H_w_In_ps_OO_DS_SH,H_w_In_ps_OO_DS_SDRTHT,H_w_In_ps_OO_DS_FUA,H_w_In_ps_OO_DS_OD_CCH,H_w_In_ps_OO_DS_OD_IH_t_SO,H_w_In_ps_OO_OD_HF_a_SO,H_w_In_ps_OO_DS_OD_Tot,H_w_In_ps_OO_DS_NS,H_w_In_ps_OO_Tot,H_w_In_ps_M_DS_SH,H_w_In_ps_M_DS_SDRTHT,H_w_In_ps_M_DS_FUA,H_w_In_ps_M_DS_OD_CCH,H_w_In_ps_M_DS_OD_IH_t_SO,H_w_In_ps_M_OD_HF_a_SO,H_w_In_ps_M_DS_OD_Tot,H_w_In_ps_M_DS_NS,H_w_In_ps_M_Tot,H_w_In_ps_RREA_DS_SH,H_w_In_ps_RREA_DS_SDRTHT,H_w_In_ps_RREA_DS_FUA,H_w_In_ps_RREA_DS_OD_CCH,H_w_In_ps_RREA_DS_OD_IH_t_SO,H_w_In_ps_RREA_OD_HF_a_SO,H_w_In_ps_RREA_DS_OD_Tot,H_w_In_ps_RREA_DS_NS,H_w_In_ps_RREA_Tot,H_w_In_ps_RHA_DS_SH,H_w_In_ps_RHA_DS_SDRTHT,H_w_In_ps_RHA_DS_FUA,H_w_In_ps_RHA_DS_OD_CCH,H_w_In_ps_RHA_DS_OD_IH_t_SO,H_w_In_ps_RHA_OD_HF_a_SO,H_w_In_ps_RHA_DS_OD_Tot,H_w_In_ps_RHA_DS_NS,H_w_In_ps_RHA_Tot,H_w_In_ps_R_PSH_DS_SH,H_w_In_ps_R_PSH_DS_SDRTHT,H_w_In_ps_R_PSH_DS_FUA,H_w_In_ps_R_PSH_DS_OD_CCH,H_w_In_ps_R_PSH_DS_OD_IH_t_SO,H_w_In_ps_R_PSH_OD_HF_a_SO,H_w_In_ps_R_PSH_DS_OD_Tot,H_w_In_ps_R_PSH_DS_NS,H_w_In_ps_R_PSH_Tot,H_w_In_ps_R_HCC_DS_SH,H_w_In_ps_R_HCC_DS_SDRTHT,H_w_In_ps_R_HCC_DS_FUA,H_w_In_ps_R_HCC_DS_OD_CCH,H_w_In_ps_R_HCC_DS_OD_IH_t_SO,H_w_In_ps_R_HCC_OD_HF_a_SO,H_w_In_ps_R_HCC_DS_OD_Tot,H_w_In_ps_R_HCC_DS_NS,H_w_In_ps_R_HCC_Tot,H_w_In_ps_R_OLT_DS_SH,H_w_In_ps_R_OLT_DS_SDRTHT,H_w_In_ps_R_OLT_DS_FUA,H_w_In_ps_R_OLT_DS_OD_CCH,H_w_In_ps_R_OLT_DS_OD_IH_t_SO,H_w_In_ps_R_OLT_OD_HF_a_SO,H_w_In_ps_R_OLT_DS_OD_Tot,H_w_In_ps_R_OLT_DS_NS,H_w_In_ps_R_OLT_Tot,H_w_In_ps_R_LNS_DS_SH,H_w_In_ps_R_LNS_DS_SDRTHT,H_w_In_ps_R_LNS_DS_FUA,H_w_In_ps_R_LNS_DS_OD_CCH,H_w_In_ps_R_LNS_DS_OD_IH_t_SO,H_w_In_ps_R_LNS_OD_HF_a_SO,H_w_In_ps_R_LNS_DS_OD_Tot,H_w_In_ps_R_LNS_DS_NS,H_w_In_ps_R_LNS_Tot,H_w_In_ps_R_Tot_DS_SH,H_w_In_ps_R_Tot_DS_SDRTHT,H_w_In_ps_R_Tot_DS_FUA,H_w_In_ps_R_Tot_DS_OD_CCH,H_w_In_ps_R_Tot_DS_OD_IH_t_SO,H_w_In_ps_R_Tot_OD_HF_a_SO,H_w_In_ps_R_Tot_DS_OD_Tot,H_w_In_ps_R_Tot_DS_NS,H_w_In_ps_R_Tot_Tot,H_w_In_ps_OTT_DS_SH,H_w_In_ps_OTT_DS_SDRTHT,H_w_In_ps_OTT_DS_FUA,H_w_In_ps_OTT_DS_OD_CCH,H_w_In_ps_OTT_DS_OD_IH_t_SO,H_w_In_ps_OTT_OD_HF_a_SO,H_w_In_ps_OTT_DS_OD_Tot,H_w_In_ps_OTT_DS_NS,H_w_In_ps_OTT_Tot,H_w_In_ps_T_NS_DS_SH,H_w_In_ps_T_NS_DS_SDRTHT,H_w_In_ps_T_NS_DS_FUA,H_w_In_ps_T_NS_DS_OD_CCH,H_w_In_ps_T_NS_DS_OD_IH_t_SO,H_w_In_ps_T_NS_OD_HF_a_SO,H_w_In_ps_T_NS_DS_OD_Tot,H_w_In_ps_T_NS_DS_NS,H_w_In_ps_T_NS_Tot,H_w_In_ps_Tot_DS_SH,H_w_In_ps_Tot_DS_SDRTHT,H_w_In_ps_Tot_DS_FUA,H_w_In_ps_Tot_DS_OD_CCH,H_w_In_ps_Tot_DS_OD_IH_t_SO,H_w_In_ps_Tot_OD_HF_a_SO,H_w_In_ps_Tot_DS_OD_Tot,H_w_In_ps_Tot_DS_NS,H_w_In_ps_Tot_Tot,OH_OO_DS_SH,OH_OO_DS_SDRTHT,OH_OO_DS_FUA,OH_OO_DS_OD_CCH,OH_OO_DS_OD_IH_t_SO,OH_OO_OD_HF_a_SO,OH_OO_DS_OD_Tot,OH_OO_DS_NS,OH_OO_DS_Tot,OH_M_DS_SH,OH_M_DS_SDRTHT,OH_M_DS_FUA,OH_M_DS_OD_CCH,OH_M_DS_OD_IH_t_SO,OH_M_OD_HF_a_SO,OH_M_DS_OD_Tot,OH_M_DS_NS,OH_M_DS_Tot,OH_RREA_DS_SH,OH_RREA_DS_SDRTHT,OH_RREA_DS_FUA,OH_RREA_DS_OD_CCH,OH_RREA_DS_OD_IH_t_SO,OH_RREA_OD_HF_a_SO,OH_RREA_DS_OD_Tot,OH_RREA_DS_NS,OH_RREA_DS_Tot,OH_RHA_DS_SH,OH_RHA_DS_SDRTHT,OH_RHA_DS_FUA,OH_RHA_DS_OD_CCH,OH_RHA_DS_OD_IH_t_SO,OH_RHA_OD_HF_a_SO,OH_RHA_DS_OD_Tot,OH_RHA_DS_NS,OH_RHA_DS_Tot,OH_R_PSH_DS_SH,OH_R_PSH_DS_SDRTHT,OH_R_PSH_DS_FUA,OH_R_PSH_DS_OD_CCH,OH_R_PSH_DS_OD_IH_t_SO,OH_R_PSH_OD_HF_a_SO,OH_R_PSH_DS_OD_Tot,OH_R_PSH_DS_NS,OH_R_PSH_DS_Tot,OH_R_HCC_DS_SH,OH_R_HCC_DS_SDRTHT,OH_R_HCC_DS_FUA,OH_R_HCC_DS_OD_CCH,OH_R_HCC_DS_OD_IH_t_SO,OH_R_HCC_OD_HF_a_SO,OH_R_HCC_DS_OD_Tot,OH_R_HCC_DS_NS,OH_R_HCC_DS_Tot,OH_R_OLT_DS_SH,OH_R_OLT_DS_SDRTHT,OH_R_OLT_DS_FUA,OH_R_OLT_DS_OD_CCH,OH_R_OLT_DS_OD_IH_t_SO,OH_R_OLT_OD_HF_a_SO,OH_R_OLT_DS_OD_Tot,OH_R_OLT_DS_NS,OH_R_OLT_DS_Tot,OH_R_LNS_DS_SH,OH_R_LNS_DS_SDRTHT,OH_R_LNS_DS_FUA,OH_R_LNS_DS_OD_CCH,OH_R_LNS_DS_OD_IH_t_SO,OH_R_LNS_OD_HF_a_SO,OH_R_LNS_DS_OD_Tot,OH_R_LNS_DS_NS,OH_R_LNS_DS_Tot,OH_R_Tot_DS_SH,OH_R_Tot_DS_SDRTHT,OH_R_Tot_DS_FUA,OH_R_Tot_DS_OD_CCH,OH_R_Tot_DS_OD_IH_t_SO,OH_R_Tot_OD_HF_a_SO,OH_R_Tot_DS_OD_Tot,OH_R_Tot_DS_NS,OH_R_Tot_DS_Tot,OH_OTT_DS_SH,OH_OTT_DS_SDRTHT,OH_OTT_DS_FUA,OH_OTT_DS_OD_CCH,OH_OTT_DS_OD_IH_t_SO,OH_OTT_OD_HF_a_SO,OH_OTT_DS_OD_Tot,OH_OTT_DS_NS,OH_OTT_DS_Tot,OH_T_NS_DS_SH,OH_T_NS_DS_SDRTHT
IARE105016,84,3,0,0,0,0,0,0,87,128,0,0,0,0,0,0,0,128,82,7,11,0,0,0,0,0,100,38,0,5,0,0,0,0,0,43,39,4,0,0,0,0,0,0,43,4,0,3,0,0,0,0,0,7,5,0,0,3,0,0,3,0,8,3,0,0,0,0,0,0,0,3,171,11,19,3,0,0,3,0,204,4,0,0,0,0,0,0,0,4,10,0,0,0,0,0,0,0,10,397,14,19,3,0,0,3,0,433,3404,62,48,43,9,7,59,3,3576,2373,37,9,3,4,6,13,0,2432,804,139,132,4,0,9,13,0,1088,177,17,45,0,0,0,0,0,239,467,18,12,5,3,3,11,0,508,21,3,4,0,0,0,0,0,28,141,3,4,21,0,3,24,0,172,98,0,7,3,0,3,6,0,111,1708,180,204,33,3,18,54,0,2146,60,3,0,0,0,0,0,0,63,191,19
IARE105017,38,0,0,0,0,0,0,0,38,67,0,0,0,0,0,0,4,71,29,0,3,0,0,0,0,0,32,24,3,3,0,0,0,0,0,30,23,3,4,0,0,0,0,0,30,6,0,0,0,0,0,0,0,6,5,0,5,0,0,0,0,0,10,3,0,0,0,0,0,0,0,3,90,6,15,0,0,0,0,0,111,4,0,0,0,0,0,0,0,4,12,0,0,3,0,0,3,0,15,211,6,15,3,0,0,3,4,239,822,6,15,0,0,5,5,0,848,548,6,3,0,0,0,0,0,557,94,7,29,0,0,0,0,0,130,23,0,0,0,0,0,0,0,23,169,3,10,3,0,0,3,0,185,4,0,3,0,0,0,0,0,7,45,0,8,0,0,0,0,0,53,25,3,3,0,0,0,0,0,31,360,13,53,3,0,0,3,0,429,18,0,0,0,0,0,0,0,18,67,3
IARE105018,58,0,0,3,0,0,3,0,61,181,5,0,0,0,0,0,0,186,172,20,13,0,0,3,3,0,208,205,34,19,0,0,0,0,0,258,35,0,0,3,0,0,3,0,38,7,0,0,0,0,0,0,0,7,14,0,0,0,0,0,0,0,14,4,0,3,0,0,0,0,0,7,437,54,35,3,0,3,6,0,532,0,0,0,0,0,0,0,0,0,36,9,3,0,0,0,0,0,48,712,68,38,6,0,3,9,0,827,4035,196,66,16,0,3,19,3,4319,4167,104,34,3,0,3,6,3,4314,1709,406,351,0,0,23,23,0,2489,405,89,164,0,0,0,0,0,658,492,48,56,3,0,3,6,0,602,43,6,29,0,0,3,3,0,81,62,8,12,3,3,3,9,0,91,44,4,6,0,0,0,0,0,54,2755,561,618,6,3,32,41,0,3975,53,10,14,0,0,3,3,0,80,258,37
IARE105019,25,0,0,0,0,0,0,0,25,37,0,0,0,0,3,3,0,40,45,0,14,0,0,0,0,0,59,49,0,0,0,0,0,0,0,49,19,0,0,0,0,0,0,0,19,4,0,0,0,0,0,0,0,4,3,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,3,123,0,14,0,0,0,0,0,137,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,8,193,0,14,0,0,3,3,0,210,1579,21,31,7,3,3,13,0,1644,1169,0,14,0,0,4,4,0,1187,312,8,111,0,0,0,0,0,431,122,17,9,0,0,0,0,0,148,213,4,30,3,0,0,3,0,250,4,10,0,0,0,0,0,0,14,87,3,10,8,0,0,8,0,108,36,3,10,0,0,3,3,0,52,774,45,170,11,0,3,14,0,1003,19,3,3,0,0,0,0,0,25,98,3
IARE105020,49,0,0,0,0,0,0,0,49,84,0,3,3,0,0,3,0,90,33,3,9,0,0,0,0,0,45,4,0,0,0,0,0,0,0,4,40,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,5,3,0,0,0,0,0,0,0,3,85,3,9,0,0,0,0,0,97,3,0,0,0,0,0,0,0,3,6,0,0,0,0,0,0,0,6,227,3,12,3,0,0,3,0,245,4435,59,115,57,3,11,71,8,4688,3150,24,46,0,3,11,14,3,3237,574,44,149,0,0,7,7,0,774,69,0,8,0,0,0,0,3,80,750,13,57,0,3,8,11,3,834,28,11,17,0,0,0,0,3,59,209,0,15,13,0,0,13,3,240,132,4,8,0,0,0,0,0,144,1762,72,254,13,3,15,31,12,2131,81,7,7,0,0,0,0,0,95,315,14
IARE105021,96,0,3,0,0,0,0,0,99,309,5,5,0,0,0,0,0,319,178,9,56,0,0,0,0,0,243,299,4,27,0,0,0,0,0,330,76,3,8,3,0,0,3,0,90,18,0,3,0,0,0,0,0,21,25,0,3,0,0,0,0,0,28,7,0,0,0,0,0,0,0,7,603,16,97,3,0,0,3,0,719,0,0,0,0,0,0,0,0,0,33,6,9,0,0,0,0,0,48,1041,27,114,3,0,0,3,0,1185,5874,210,288,17,0,7,24,3,6399,6803,127,179,3,6,8,17,0,7126,2007,304,1128,0,0,32,32,17,3488,660,60,123,0,0,3,3,0,846,1007,65,170,0,0,12,12,0,1254,18,18,46,0,0,0,0,0,82,442,19,18,17,0,3,20,0,499,102,11,17,3,0,3,6,0,136,4236,477,1502,20,0,53,73,17,6305,92,47,48,0,0,0,0,0,187,384,35
IARE105022,19,0,0,3,0,0,3,0,22,44,0,0,0,0,0,0,0,44,48,7,4,0,0,0,0,0,59,13,4,0,0,0,0,0,0,17,12,0,0,0,0,0,0,0,12,3,0,3,0,0,0,0,0,6,3,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,3,82,11,7,0,0,0,0,0,100,3,0,0,0,0,0,0,0,3,3,3,0,0,0,0,0,0,6,151,14,7,3,0,0,3,0,175,1688,31,36,15,0,0,15,0,1770,1232,12,15,0,0,0,0,0,1259,448,89,90,0,0,0,0,0,627,82,10,13,0,0,0,0,0,105,244,14,16,0,0,5,5,3,282,8,4,10,0,0,0,0,0,22,60,0,0,0,0,0,0,3,63,45,0,3,4,0,0,4,0,52,887,117,132,4,0,5,9,6,1151,31,0,15,0,0,0,0,0,46,121,5
IARE106001,50,3,3,0,0,0,0,0,56,76,0,5,0,0,0,0,0,81,49,3,16,0,0,0,0,0,68,81,3,7,0,0,0,0,0,91,22,4,5,0,0,0,0,0,31,19,3,0,0,0,0,0,0,22,3,0,3,3,0,0,3,0,9,3,0,0,0,0,0,0,0,3,177,13,31,3,0,0,3,0,224,3,0,0,0,0,0,0,0,3,15,0,0,0,0,0,0,0,15,321,16,39,3,0,0,3,0,379,4859,305,272,113,13,8,134,10,5580,3254,111,121,15,9,4,28,0,3514,827,187,375,0,0,5,5,4,1398,166,54,33,0,0,0,0,0,253,619,61,119,8,3,16,27,0,826,21,38,22,0,0,0,0,0,81,94,9,12,22,0,3,25,0,140,84,13,8,6,0,0,6,0,111,1811,362,569,36,3,24,63,4,2809,66,30,11,5,0,0,5,0,112,238,41
IARE106002,78,3,3,0,3,3,6,0,90,115,6,0,0,0,0,0,0,121,105,16,14,0,0,0,0,0,135,126,13,16,0,0,0,0,0,155,42,3,5,3,0,3,6,0,56,83,4,3,0,0,0,0,0,90,9,0,0,0,0,0,0,0,9,9,5,0,0,0,0,0,0,14,374,41,38,3,0,3,6,0,459,3,0,0,0,0,0,0,0,3,19,6,3,3,0,0,3,0,31,589,56,44,6,3,6,15,0,704,5845,327,200,157,3,12,172,5,6549,3130,89,65,5,4,10,19,0,3303,1123,247,314,8,0,0,8,3,1695,103,83,70,3,0,0,3,0,259,789,96,99,9,0,11,20,3,1007,17,8,9,0,0,0,0,0,34,83,13,13,35,0,5,40,0,149,71,6,10,4,0,5,9,0,96,2186,453,515,59,0,21,80,6,3240,73,52,20,5,0,4,9,3,157,278,53
IARE106003,250,6,3,9,0,0,9,0,268,454,5,3,0,0,0,0,0,462,388,51,25,0,0,0,0,0,464,274,33,28,0,0,0,0,0,335,112,8,13,3,0,0,3,0,136,66,8,10,0,0,0,0,0,84,37,3,0,3,0,0,3,0,43,18,3,0,0,0,0,0,0,21,895,106,76,6,0,0,6,0,1083,14,0,0,0,0,0,0,0,14,40,6,3,3,0,0,3,0,52,1653,123,85,18,0,0,18,0,1879,14027,524,291,407,0,10,417,21,15280,9258,160,105,8,3,11,22,12,9557,3099,505,459,6,0,8,14,0,4077,533,184,230,0,0,0,0,0,947,1609,117,124,15,3,10,28,5,1883,95,45,67,0,0,0,0,0,207,422,11,26,92,0,10,102,9,570,162,10,11,6,0,0,6,0,189,5920,872,917,119,3,28,150,14,7873,164,90,40,4,0,5,9,9,312,771,78
IARE106004,79,0,3,4,3,0,7,0,89,232,16,12,0,0,4,4,0,264,79,36,29,0,0,0,0,0,144,129,18,10,0,0,0,0,0,157,46,10,11,0,0,0,0,0,67,21,7,0,0,0,0,0,0,28,22,5,0,0,0,0,0,0,27,6,3,0,0,0,0,0,0,9,303,79,50,0,0,0,0,0,432,5,0,0,0,0,0,0,0,5,14,3,3,0,0,0,0,0,20,633,98,68,4,3,4,11,0,810,7402,464,287,99,6,19,124,21,8298,8518,822,568,18,13,8,39,6,9953,1352,738,1216,0,0,17,17,8,3331,442,87,126,0,0,0,0,0,655,1054,264,287,15,3,18,36,8,1649,29,35,29,0,0,0,0,0,93,499,45,47,30,0,11,41,4,636,145,25,18,3,0,5,8,3,199,3521,1194,1723,48,3,51,102,23,6563,109,25,22,0,0,0,0,3,159,344,65
IARE106005,162,0,0,4,0,0,4,0,166,301,4,4,0,0,0,0,0,309,133,11,20,0,0,0,0,0,164,94,3,3,0,0,0,0,0,100,71,5,0,0,0,0,0,0,76,21,0,0,0,0,0,0,0,21,14,0,0,9,0,0,9,0,23,3,0,0,0,0,0,0,0,3,336,19,23,9,0,0,9,0,387,3,0,0,0,0,0,0,0,3,28,0,3,0,0,0,0,0,31,830,23,30,13,0,0,13,0,896,13317,583,94,90,15,24,129,16,14139,11555,331,39,11,17,25,53,16,11994,2679,598,386,3,0,33,36,16,3715,746,97,91,0,0,0,0,0,934,1785,138,71,10,3,27,40,0,2034,135,92,42,0,0,0,0,0,269,418,16,16,45,0,11,56,0,506,262,22,5,6,0,3,9,0,298,6025,963,611,64,3,74,141,16,7756,245,39,20,0,4,6,10,0,314,672,74
IARE107001,20,0,0,0,0,0,0,0,20,18,4,6,0,0,0,0,0,28,23,3,21,0,0,0,0,0,47,11,3,4,0,0,0,0,0,18,4,3,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,9,25,0,0,0,0,0,72,0,0,3,0,0,0,0,0,3,0,0,5,0,0,0,0,0,5,76,13,39,0,0,0,0,0,128,4108,545,820,0,0,9,9,4,5486,3845,956,2265,0,0,7,7,3,7076,1372,590,3792,0,0,13,13,9,5776,232,245,336,0,0,0,0,7,820,672,158,573,0,0,18,18,4,1425,39,33,57,0,0,0,0,0,129,126,14,89,0,0,6,6,0,235,62,16,50,0,0,0,0,0,128,2503,1056,4897,0,0,37,37,20,8513,74,18,39,0,0,0,0,0,131,389,83
IARE107002,57,5,3,0,0,0,0,0,65,119,7,6,0,0,0,0,0,132,41,9,6,0,0,0,0,0,56,9,10,0,0,0,0,0,3,22,21,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,75,19,6,0,0,0,0,3,103,3,0,0,0,0,0,0,0,3,6,0,0,0,0,0,0,0,6,260,31,15,0,0,0,0,3,309,17265,1279,566,19,0,0,19,8,19137,21612,2180,815,0,0,5,5,16,24628,3392,1233,911,0,0,3,3,8,5547,130,162,44,0,0,0,0,4,340,1162,282,150,5,3,6,14,0,1608,44,96,19,0,0,0,0,4,163,164,137,36,10,0,0,10,9,356,141,29,20,0,0,0,0,0,190,5033,1939,1180,15,3,9,27,25,8204,159,122,47,0,0,0,0,9,337,567,90
IARE107003,320,8,0,3,0,0,3,0,331,679,33,10,0,0,0,0,0,722,518,47,26,0,0,3,3,0,594,938,224,75,0,0,0,0,0,1237,153,13,9,3,0,0,3,0,178,36,15,5,0,0,0,0,0,56,18,0,3,6,0,0,6,0,27,13,0,0,0,0,0,0,0,13,1676,299,118,9,0,3,12,0,2105,19,0,0,0,0,0,0,0,19,88,11,15,3,0,0,3,0,117,2782,351,143,15,0,3,18,0,3294,19991,1080,225,94,5,12,111,28,21435,35253,4089,772,12,0,9,21,14,40149,9055,2548,1935,3,0,47,50,12,13600,4377,1532,1002,0,0,0,0,0,6911,3256,557,248,12,3,15,30,6,4097,187,86,151,0,0,3,3,0,427,442,65,36,111,4,8,123,7,673,266,52,37,3,0,0,3,0,358,17583,4840,3409,129,7,73,209,25,26066,348,91,32,0,0,0,0,0,471,1719,270
IARE107004,119,4,0,0,0,0,0,0,123,231,0,0,0,0,0,0,0,231,149,10,4,0,0,4,4,0,167,18,6,8,0,0,0,0,0,32,37,5,0,0,0,0,0,0,42,13,0,0,0,0,0,0,0,13,3,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,3,223,21,12,0,0,4,4,0,260,6,0,0,0,0,0,0,0,6,10,0,0,0,0,0,0,0,10,589,25,12,0,0,4,4,0,630,9793,441,75,5,0,3,8,5,10322,10889,186,46,0,0,9,9,3,11133,2606,318,233,3,0,7,10,4,3171,142,131,46,0,0,0,0,0,319,1040,76,68,3,3,7,13,3,1200,71,78,37,0,0,0,0,0,186,84,14,8,0,0,0,0,0,106,109,10,8,0,0,0,0,0,127,4052,627,400,6,3,14,23,7,5109,145,96,25,0,0,0,0,3,269,429,43
IARE107005,24,7,0,0,0,0,0,0,31,37,17,18,0,0,0,0,0,72,28,5,40,0,0,0,0,0,73,32,39,29,0,0,0,0,0,100,4,0,6,0,0,0,0,0,10,5,0,4,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,72,44,79,0,0,0,0,0,195,3,0,0,0,0,0,0,0,3,3,0,5,0,0,0,0,0,8,139,68,102,0,0,0,0,0,309,2551,499,885,0,0,10,10,3,3948,1833,726,1700,0,0,10,10,9,4278,461,276,2102,0,0,28,28,10,2877,141,298,846,0,0,0,0,4,1289,213,71,374,0,0,20,20,4,682,23,20,38,0,0,0,0,5,86,24,32,45,0,0,3,3,0,104,27,10,44,0,0,0,0,0,81,889,707,3449,0,0,51,51,23,5119,25,14,39,0,0,0,0,0,78,140,54
IARE107006,58,3,0,0,0,0,0,0,61,268,11,0,0,0,0,0,0,279,93,11,0,0,0,0,0,0,104,25,0,4,0,0,0,0,0,29,26,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,4,3,0,0,0,0,0,0,0,3,151,11,4,0,0,0,0,0,166,0,3,0,0,0,0,0,0,3,5,0,0,0,0,0,0,0,5,482,28,4,0,0,0,0,0,514,4262,249,68,113,0,0,113,8,4700,9194,310,30,3,0,0,3,15,9552,1789,161,81,0,0,0,0,0,2031,196,76,30,0,0,0,0,0,302,620,44,32,3,0,3,6,0,702,24,26,5,0,0,0,0,3,58,65,0,0,11,0,4,15,0,80,43,7,6,0,0,0,0,0,56,2737,314,154,14,0,7,21,3,3229,53,84,8,3,0,4,7,0,152,247,36
IARE107007,158,4,0,0,0,6,6,0,168,526,28,0,0,0,0,0,0,554,290,56,16,0,0,0,0,0,362,479,214,30,0,0,0,0,0,723,92,11,3,0,0,0,0,0,106,12,10,6,0,0,0,0,0,28,12,0,3,0,0,0,0,0,15,8,0,0,0,0,0,0,0,8,893,291,58,0,0,0,0,0,1242,11,6,0,0,0,0,0,0,17,55,17,4,0,0,0,0,0,76,1643,346,62,0,0,6,6,0,2057,10128,977,234,20,0,41,61,4,11404,17136,2050,272,0,3,60,63,4,19525,3934,1646,538,0,0,19,19,0,6137,2701,1534,310,0,0,0,0,7,4552,1419,344,107,0,0,7,7,0,1877,103,84,49,0,0,0,0,0,236,152,18,20,17,0,4,21,0,211,109,27,17,0,0,4,4,0,157,8418,3653,1041,17,0,34,51,7,13170,167,50,110,3,0,0,3,3,333,788,212
IARE107008,151,15,10,0,0,0,0,0,176,184,27,30,0,3,0,3,0,244,150,29,64,0,0,5,5,3,251,131,53,68,0,0,0,0,0,252,39,8,11,0,0,0,0,0,58,13,12,15,0,0,0,0,0,40,3,0,3,0,0,0,0,0,6,4,0,0,0,0,0,0,0,4,340,102,161,0,0,5,5,3,611,5,0,4,0,0,0,0,0,9,26,7,16,0,0,0,0,0,49,706,151,221,0,3,5,8,3,1089,27366,2982,2950,15,10,55,80,48,33426,21201,5144,5393,3,5,43,51,63,31852,5686,2526,9221,0,3,198,201,83,17717,2854,1507,3338,0,0,0,0,8,7707,2671,765,1405,0,3,74,77,21,4939,188,246,398,0,0,3,3,0,835,472,132,273,25,0,15,40,5,922,295,81,166,3,0,3,6,3,551,12166,5257,14801,28,6,293,327,120,32671,375,98,198,0,3,4,7,3,681,1923,422
IARE107009,79,4,0,0,0,0,0,0,83,104,7,0,0,0,0,0,0,111,114,13,19,0,0,0,0,0,146,121,40,22,0,0,0,0,0,183,15,0,0,0,0,0,0,0,15,3,6,5,0,0,0,0,0,14,4,0,0,3,0,0,3,0,7,5,0,0,0,0,0,0,0,5,262,59,46,3,0,0,3,0,370,5,0,4,0,0,0,0,0,9,22,5,9,0,0,0,0,0,36,472,75,59,3,0,0,3,0,609,16010,1411,817,26,0,7,33,15,18286,14512,2291,1284,0,0,13,13,14,18114,4340,1424,2758,0,3,41,44,10,8576,1839,1369,762,0,0,0,0,0,3970,2095,404,382,3,0,15,18,6,2905,168,140,96,0,0,0,0,4,408,454,96,114,32,0,8,40,0,704,214,44,57,4,0,0,4,0,319,9110,3477,4169,39,3,64,106,20,16882,270,53,41,0,0,0,0,3,367,1442,301
IARE107010,87,4,0,4,0,0,4,0,95,238,12,0,0,0,0,0,0,250,110,28,10,0,0,4,4,0,152,85,20,4,0,0,0,0,0,109,43,7,0,0,0,0,0,0,50,12,0,0,0,0,0,0,0,12,12,4,0,0,0,3,3,0,19,6,0,0,0,0,0,0,0,6,268,59,14,0,0,7,7,0,348,7,0,0,0,0,0,0,0,7,12,0,0,0,0,0,0,0,12,612,75,14,4,0,7,11,0,712,5523,421,78,60,4,3,67,3,6092,8026,358,87,3,3,6,12,4,8487,1570,655,320,3,3,33,39,3,2587,374,130,98,3,0,0,3,0,605,774,124,68,7,0,11,18,3,987,66,28,36,0,0,0,0,0,130,268,62,12,63,0,3,66,3,411,90,17,4,0,3,4,7,3,121,3142,1016,538,76,6,51,133,12,4841,97,13,14,0,0,6,6,0,130,305,56
IARE107011,55,7,3,0,0,0,0,0,65,66,3,12,0,0,0,0,0,81,71,16,16,0,0,0,0,0,103,40,15,34,3,0,0,3,0,92,21,3,7,0,0,0,0,0,31,0,4,5,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,135,38,62,3,0,0,3,0,238,7,0,0,0,0,0,0,0,7,12,3,0,0,0,0,0,0,15,275,51,77,3,0,0,3,0,406,8036,861,579,0,0,3,3,0,9479,7232,1650,1772,0,0,3,3,4,10661,2247,1045,3396,0,0,28,28,6,6722,516,533,1020,5,0,0,5,0,2074,987,255,403,0,0,10,10,8,1663,97,83,112,0,0,3,3,0,295,142,23,48,0,0,5,5,0,218,94,19,47,0,0,3,3,0,163,4083,1958,5026,5,0,49,54,14,11135,137,58,50,0,0,0,0,0,245,529,123
IARE107012,68,4,3,0,0,0,0,0,75,111,6,10,0,0,0,0,0,127,48,6,19,0,0,3,3,0,76,7,7,8,0,0,0,0,0,22,20,0,5,0,0,0,0,0,25,3,4,0,0,0,0,0,0,7,5,0,0,0,0,0,0,0,5,8,0,0,0,0,0,0,0,8,91,17,32,0,0,3,3,0,143,3,3,3,0,0,0,0,0,9,4,0,3,3,0,0,3,0,10,277,30,51,3,0,3,6,0,364,30425,1958,3245,61,0,9,70,13,35711,28653,1595,3679,4,3,11,18,18,33963,4947,894,4761,6,0,24,30,21,10653,133,177,372,0,0,0,0,0,682,1995,250,1074,7,3,21,31,19,3369,98,90,360,0,0,3,3,5,556,223,44,93,15,0,3,18,3,381,214,23,87,0,0,4,4,0,328,7610,1478,6747,28,3,55,86,48,15969,352,319,431,0,0,4,4,5,1111,828,172
