region_id,Tot_p_Indig_M,Tot_p_Indig_F,Tot_p_Indig_P,Tot_p_NonInd_M,Tot_p_NonInd_F,Tot_p_NonInd_P,Tot_p_IndigStat_nsM,Tot_p_IndigStat_nsF,Tot_p_IndigStat_nsP,Tot_p_TotM,Tot_p_TotF,Tot_p_TotP,A_0_4_Indig_M,A_0_4_Indig_F,A_0_4_Indig_P,A_0_4_NonInd_M,A_0_4_NonInd_F,A_0_4_NonInd_P,A_0_4_IndigStat_nsM,A_0_4_IndigStat_nsF,A_0_4_IndigStat_nsP,A_0_4_TotM,A_0_4_TotF,A_0_4_TotP,A_5_14_Indig_M,A_5_14_Indig_F,A_5_14_Indig_P,A_5_14_NonInd_M,A_5_14_NonInd_F,A_5_14_NonInd_P,A_5_14_IndigStat_nsM,A_5_14_IndigStat_nsF,A_5_14_IndigStat_nsP,A_5_14_TotM,A_5_14_TotF,A_5_14_TotP,A_15_24_Indig_M,A_15_24_Indig_F,A_15_24_Indig_P,A_15_24_NonInd_M,A_15_24_NonInd_F,A_15_24_NonInd_P,A_15_24_IndigStat_nsM,A_15_24_IndigStat_nsF,A_15_24_IndigStat_nsP,A_15_24_TotM,A_15_24_TotF,A_15_24_TotP,A_25_44_Indig_M,A_25_44_Indig_F,A_25_44_Indig_P,A_25_44_NonInd_M,A_25_44_NonInd_F,A_25_44_NonInd_P,A_25_44_IndigStat_nsM,A_25_44_IndigStat_nsF,A_25_44_IndigStat_nsP,A_25_44_TotM,A_25_44_TotF,A_25_44_TotP,A_45_64_Indig_M,A_45_64_Indig_F,A_45_64_Indig_P,A_45_64_NonInd_M,A_45_64_NonInd_F,A_45_64_NonInd_P,A_45_64_IndigStat_nsM,A_45_64_IndigStat_nsF,A_45_64_IndigStat_nsP,A_45_64_TotM,A_45_64_TotF,A_45_64_TotP,A_65_over_Indig_M,A_65_over_Indig_F,A_65_over_Indig_P,A_65_ovr_NonInd_M,A_65_ovr_NonInd_F,A_65_ovr_NonInd_P,A_65ove_IndigStat_nsM,A_65ove_IndigStat_nsF,A_65ove_IndigStat_nsP,A_65_ovr_TotM,A_65_ovr_TotF,A_65_ovr_TotP,Cntd_CN_home_Indig_M,Cntd_CN_home_Indig_F,Cntd_CN_home_Indig_P,Cntd_CN_hme_NonInd_M,Cntd_CN_hme_NonInd_F,Cntd_CN_hme_NonInd_P,ctd_CN_hme_Indig_st_nsM,ctd_CN_hme_Indig_st_nsF,ctd_CN_hme_Indig_st_nsP,Cntd_CN_home_TotM,Cntd_CN_home_TotF,Cntd_CN_home_TotP,Cntd_CN_Ewre_Aus_Indig_M,Cntd_CN_Ewre_Aus_Indig_F,Cntd_CN_Ewre_Aus_Indig_P,Ctd_CN_Ewh_Aus_No_Indi_M,Ctd_CN_Ewh_Aus_No_Indi_F,Ctd_CN_Ewh_Aus_No_Indi_P,Ct_CN_Ew_Au_IndSt_nsM,Ct_CN_Ew_Au_IndSt_nsF,Ct_CN_Ew_Au_IndSt_nsP,Ctd_CN_Ewh_Aus_TotM,Ctd_CN_Ewh_Aus_TotF,Ctd_CN_Ewh_Aus_TotP,VfSme_SA2_Indig_M,VfSme_SA2_Indig_F,VfSme_SA2_Indig_P,VfSme_SA2_NonInd_M,VfSme_SA2_NonInd_F,VfSme_SA2_NonInd_P,VfSme_SA2_Indi_stat_nsM,VfSme_SA2_Indi_stat_nsF,VfSme_SA2_Indi_stat_nsP,VfSme_SA2_TotM,VfSme_SA2_TotF,VfSme_SA2_TotP,VfDif_SA2_NSW_Indig_M,VfDif_SA2_NSW_Indig_F,VfDif_SA2_NSW_Indig_P,VfDif_SA2_NSW_NonInd_M,VfDif_SA2_NSW_NonInd_F,VfDif_SA2_NSW_NonInd_P,VfDif_SA2_NSW_IndSt_nsM,VfDif_SA2_NSW_IndSt_nsF,VfDif_SA2_NSW_IndSt_nsP,VfDif_SA2_NSW_TotM,VfDif_SA2_NSW_TotF,VfDif_SA2_NSW_TotP,VfDif_SA2_Vic_Indig_M,VfDif_SA2_Vic_Indig_F,VfDif_SA2_Vic_Indig_P,VfDif_SA2_Vic_NonInd_M,VfDif_SA2_Vic_NonInd_F,VfDif_SA2_Vic_NonInd_P,VfDif_SA2_Vic_Ind_sta_nsM,VfDif_SA2_Vic_Ind_sta_nsF,VfDif_SA2_Vic_Ind_sta_nsP,VfDif_SA2_Vic_TotM,VfDif_SA2_Vic_TotF,VfDif_SA2_Vic_TotP,VfDif_SA2_Qld_Indig_M,VfDif_SA2_Qld_Indig_F,VfDif_SA2_Qld_Indig_P,VfDif_SA2_Qld_NonInd_M,VfDif_SA2_Qld_NonInd_F,VfDif_SA2_Qld_NonInd_P,VfDif_SA2_Qld_IndSt_nsM,VfDif_SA2_Qld_IndSt_nsF,VfDif_SA2_Qld_IndSt_nsP,VfDif_SA2_Qld_TotM,VfDif_SA2_Qld_TotF,VfDif_SA2_Qld_TotP,VfDif_SA2_SA_Indig_M,VfDif_SA2_SA_Indig_F,VfDif_SA2_SA_Indig_P,VfDif_SA2_SA_NonInd_M,VfDif_SA2_SA_NonInd_F,VfDif_SA2_SA_NonInd_P,VfDif_SA2_SA_IndSt_nsM,VfDif_SA2_SA_IndSt_nsF,VfDif_SA2_SA_IndSt_nsP,VfDif_SA2_SA_TotM,VfDif_SA2_SA_TotF,VfDif_SA2_SA_TotP,VfDif_SA2_WA_Indig_M,VfDif_SA2_WA_Indig_F,VfDif_SA2_WA_Indig_P,VfDif_SA2_WA_NonInd_M,VfDif_SA2_WA_NonInd_F,VfDif_SA2_WA_NonInd_P,VfDif_SA2_WA_IndSt_nsM,VfDif_SA2_WA_IndSt_nsF,VfDif_SA2_WA_IndSt_nsP,VfDif_SA2_WA_TotM,VfDif_SA2_WA_TotF,VfDif_SA2_WA_TotP,VfDif_SA2_Tas_Indig_M,VfDif_SA2_Tas_Indig_F,VfDif_SA2_Tas_Indig_P,VfDif_SA2_Tas_NonInd_M,VfDif_SA2_Tas_NonInd_F,VfDif_SA2_Tas_NonInd_P,VfDif_SA2_Tas_IndSt_nsM,VfDif_SA2_Tas_IndSt_nsF,VfDif_SA2_Tas_IndSt_nsP,VfDif_SA2_Tas_TotM,VfDif_SA2_Tas_TotF,VfDif_SA2_Tas_TotP,VfDif_SA2_NT_Indig_M,VfDif_SA2_NT_Indig_F,VfDif_SA2_NT_Indig_P,VfDif_SA2_NT_NonInd_M,VfDif_SA2_NT_NonInd_F,VfDif_SA2_NT_NonInd_P,VfDif_SA2_NT_IndSt_nsM,VfDif_SA2_NT_IndSt_nsF
IARE101001,202,219,421,1179,1118,2297,101,92,193,1482,1429,2911,26,34,60,87,74,161,6,8,14,119,116,235,52,53,105,172,143,315,17,18,35,241,214,455,41,37,78,122,112,234,8,8,16,171,157,328,39,57,96,289,282,571,19,18,37,347,357,704,31,22,53,296,263,559,35,24,59,362,309,671,12,16,28,213,244,457,17,16,33,242,276,518,190,210,400,1081,1041,2122,86,87,173,1357,1338,2695,11,9,20,100,77,177,14,5,19,125,91,216,3,0,3,5,0,5,0,0,0,8,0,8,13,10,23,133,51,184,13,4,17,159,65,224,0,0,0,7,0,7,4,0,4,11,0,11,0,0,0,20,3,23,7,0,7,27,3,30,0,0,0,9,7,16,0,0,0,9,7,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IARE101002,2372,2612,4984,15535,16703,32238,894,820,1714,18801,20135,38936,367,378,745,1192,1040,2232,68,50,118,1627,1468,3095,622,594,1216,2094,2069,4163,148,113,261,2864,2776,5640,479,517,996,2054,2044,4098,136,116,252,2669,2677,5346,494,632,1126,3798,4311,8109,212,178,390,4504,5121,9625,337,382,719,4141,4429,8570,215,204,419,4693,5015,9708,73,110,183,2257,2809,5066,114,159,273,2444,3078,5522,2210,2489,4699,14535,15864,30399,724,723,1447,17469,19076,36545,162,124,286,1000,838,1838,170,97,267,1332,1059,2391,4,3,7,25,28,53,0,0,0,29,31,60,165,134,299,988,738,1726,194,111,305,1347,983,2330,3,3,6,124,103,227,21,11,32,148,117,265,0,3,3,68,53,121,16,15,31,84,71,155,0,3,3,32,27,59,0,0,0,32,30,62,3,0,3,13,14,27,3,0,3,19,14,33,0,3,3,9,14,23,3,0,3,12,17,29,0,0,0,0,0,0,0,0
IARE101003,268,265,533,1692,1851,3543,107,117,224,2067,2233,4300,35,25,60,107,113,220,4,3,7,146,141,287,76,63,139,197,214,411,12,14,26,285,291,576,43,45,88,177,189,366,12,7,19,232,241,473,47,63,110,337,377,714,17,16,33,401,456,857,52,60,112,499,529,1028,36,35,71,587,624,1211,16,9,25,375,428,803,26,42,68,417,479,896,247,245,492,1568,1737,3305,96,109,205,1911,2091,4002,23,18,41,123,115,238,12,8,20,158,141,299,7,3,10,11,0,11,0,3,3,18,6,24,12,18,30,69,74,143,11,5,16,92,97,189,0,0,0,13,17,30,3,4,7,16,21,37,0,0,0,7,3,10,0,0,0,7,3,10,0,0,0,4,3,7,0,0,0,4,3,7,0,0,0,4,3,7,0,0,0,4,3,7,0,0,0,3,4,7,0,0,0,3,4,7,0,0,0,0,0,0,0,0
IARE101004,609,695,1304,2576,2503,5079,163,132,295,3348,3330,6678,102,121,223,172,141,313,25,3,28,299,265,564,169,161,330,347,319,666,20,16,36,536,496,1032,109,105,214,239,225,464,14,18,32,362,348,710,105,160,265,549,576,1125,27,38,65,681,774,1455,100,119,219,776,720,1496,41,31,72,917,870,1787,23,30,53,494,521,1015,37,26,63,554,577,1131,559,653,1212,2410,2356,4766,140,117,257,3109,3126,6235,50,41,91,166,149,315,23,14,37,239,204,443,3,4,7,7,4,11,0,0,0,10,8,18,15,19,34,94,73,167,3,4,7,112,96,208,0,0,0,6,4,10,0,0,0,6,4,10,7,5,12,10,9,19,3,0,3,20,14,34,0,0,0,0,0,0,3,0,3,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,10,0,3,3,6,7,13,3,0,3,0,4,4,0,0
IARE101005,586,607,1193,6045,6284,12329,425,388,813,7056,7279,14335,87,81,168,399,396,795,24,28,52,510,505,1015,160,143,303,890,893,1783,65,57,122,1115,1093,2208,106,115,221,699,667,1366,61,51,112,866,833,1699,124,141,265,1330,1458,2788,103,72,175,1557,1671,3228,86,95,181,1663,1601,3264,92,90,182,1841,1786,3627,24,30,54,1063,1271,2334,79,90,169,1166,1391,2557,545,561,1106,5675,5967,11642,359,351,710,6579,6879,13458,41,45,86,370,319,689,65,37,102,476,401,877,5,10,15,17,23,40,3,3,6,25,36,61,24,17,41,295,169,464,34,21,55,353,207,560,0,0,0,36,32,68,3,5,8,39,37,76,0,0,0,39,21,60,10,0,10,49,21,70,0,0,0,9,6,15,3,0,3,12,6,18,0,0,0,5,4,9,0,3,3,5,7,12,0,0,0,4,0,4,0,0,0,4,0,4,0,0,0,4,0,4,0,0
IARE101006,151,206,357,1141,1104,2245,61,46,107,1353,1356,2709,21,12,33,62,91,153,8,8,16,91,111,202,35,59,94,108,143,251,5,8,13,148,210,358,23,30,53,118,95,213,12,4,16,153,129,282,35,57,92,246,233,479,14,12,26,295,302,597,36,39,75,381,320,701,10,9,19,427,368,795,3,9,12,225,222,447,11,6,17,239,237,476,139,201,340,1064,1033,2097,51,41,92,1254,1275,2529,13,6,19,76,70,146,9,6,15,98,82,180,0,0,0,3,4,7,0,0,0,3,4,7,10,3,13,92,60,152,13,3,16,115,66,181,0,0,0,0,3,3,0,0,0,0,3,3,0,0,0,0,5,5,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0
IARE101007,402,405,807,3465,3474,6939,232,195,427,4099,4074,8173,57,63,120,198,182,380,15,11,26,270,256,526,122,87,209,467,405,872,23,21,44,612,513,1125,69,67,136,316,296,612,27,34,61,412,397,809,62,91,153,648,705,1353,53,27,80,763,823,1586,67,74,141,1062,1040,2102,63,51,114,1192,1165,2357,25,23,48,775,846,1621,51,51,102,851,920,1771,364,365,729,3206,3231,6437,181,165,346,3751,3761,7512,37,42,79,260,243,503,52,28,80,349,313,662,8,9,17,26,13,39,0,0,0,34,22,56,16,12,28,130,104,234,22,8,30,168,124,292,0,3,3,48,44,92,6,4,10,54,51,105,0,0,0,19,24,43,0,0,0,19,24,43,0,0,0,13,9,22,0,0,0,13,9,22,0,0,0,3,3,6,0,0,0,3,3,6,0,0,0,3,0,3,0,0,0,3,0,3,0,0,0,0,0,0,0,0
IARE101008,996,746,1742,3366,3315,6681,222,205,427,4584,4266,8850,106,75,181,188,192,380,12,14,26,306,281,587,209,162,371,405,413,818,37,20,57,651,595,1246,210,136,346,336,284,620,20,18,38,566,438,1004,310,193,503,694,697,1391,43,41,84,1047,931,1978,141,140,281,994,952,1946,62,41,103,1197,1133,2330,20,39,59,748,778,1526,48,71,119,816,888,1704,948,707,1655,3157,3162,6319,196,188,384,4301,4057,8358,49,38,87,209,154,363,26,17,43,284,209,493,4,7,11,16,13,29,0,3,3,20,23,43,24,12,36,104,101,205,8,5,13,136,118,254,0,0,0,13,8,21,0,0,0,13,8,21,0,0,0,11,12,23,0,0,0,11,12,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IARE102001,706,815,1521,10276,11132,21408,619,712,1331,11601,12659,24260,103,98,201,566,543,1109,36,62,98,705,703,1408,181,173,354,1385,1291,2676,84,101,185,1650,1565,3215,147,197,344,1991,2226,4217,113,153,266,2251,2576,4827,132,202,334,2260,2398,4658,182,154,336,2574,2754,5328,117,117,234,2679,2848,5527,135,120,255,2931,3085,6016,26,28,54,1396,1826,3222,69,121,190,1491,1975,3466,652,764,1416,9623,10444,20067,516,648,1164,10791,11856,22647,54,50,104,652,688,1340,104,64,168,810,802,1612,3,0,3,33,23,56,0,0,0,36,23,59,44,54,98,650,708,1358,102,71,173,796,833,1629,0,0,0,25,23,48,7,6,13,32,29,61,3,3,6,52,54,106,15,6,21,70,63,133,0,0,0,15,14,29,4,0,4,19,14,33,0,0,0,8,7,15,0,0,0,8,7,15,0,0,0,0,3,3,0,4,4,0,7,7,0,3,3,0,3,3,0,0
IARE102002,253,235,488,3841,3979,7820,192,155,347,4286,4369,8655,33,23,56,206,220,426,10,9,19,249,252,501,45,58,103,466,450,916,26,20,46,537,528,1065,57,44,101,386,379,765,19,9,28,462,432,894,71,49,120,742,777,1519,40,33,73,853,859,1712,38,46,84,1201,1186,2387,58,48,106,1297,1280,2577,10,14,24,840,968,1808,38,36,74,888,1018,1906,240,214,454,3601,3740,7341,161,136,297,4002,4090,8092,15,19,34,241,240,481,28,20,48,284,279,563,0,3,3,16,12,28,0,0,0,16,15,31,12,12,24,169,114,283,12,5,17,193,131,324,0,0,0,8,5,13,0,0,0,8,5,13,3,0,3,32,31,63,5,3,8,40,34,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,4,4,0,0,0,3,0,3,0,0,0,3,0,3,0,0,0,0,0,0,0,0
IARE102003,687,677,1364,5027,5071,10098,319,285,604,6033,6033,12066,92,87,179,335,331,666,28,17,45,455,435,890,201,152,353,630,598,1228,40,45,85,871,795,1666,131,128,259,569,582,1151,44,27,71,744,737,1481,123,162,285,1127,1157,2284,69,62,131,1319,1381,2700,110,107,217,1449,1340,2789,70,68,138,1629,1515,3144,29,41,70,918,1062,1980,67,67,134,1014,1170,2184,644,640,1284,4749,4806,9555,276,255,531,5669,5701,11370,42,38,80,278,264,542,43,30,73,363,332,695,3,5,8,5,9,14,0,0,0,8,14,22,34,32,66,322,182,504,55,15,70,411,229,640,0,0,0,20,14,34,5,3,8,25,17,42,3,3,6,29,9,38,8,4,12,40,16,56,3,0,3,7,3,10,0,0,0,10,3,13,0,0,0,3,12,15,3,0,3,6,12,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IARE102004,223,226,449,2027,2041,4068,123,93,216,2373,2360,4733,22,27,49,138,145,283,9,3,12,169,175,344,64,74,138,287,236,523,29,25,54,380,335,715,48,33,81,227,190,417,17,6,23,292,229,521,43,46,89,406,459,865,29,24,53,478,529,1007,34,39,73,604,573,1177,28,21,49,666,633,1299,11,8,19,366,436,802,11,14,25,388,458,846,204,217,421,1901,1910,3811,109,85,194,2214,2212,4426,18,9,27,127,130,257,12,10,22,157,149,306,4,6,10,11,13,24,0,0,0,15,19,34,5,6,11,40,43,83,3,0,3,48,49,97,0,0,0,7,3,10,0,0,0,7,3,10,3,0,3,11,7,18,0,0,0,14,7,21,0,0,0,4,5,9,0,0,0,4,5,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,0
IARE102005,649,591,1240,9298,9683,18981,412,308,720,10359,10582,20941,98,85,183,591,624,1215,30,20,50,719,729,1448,155,147,302,1284,1192,2476,59,44,103,1498,1383,2881,123,99,222,993,964,1957,57,25,82,1173,1088,2261,129,143,272,2027,2166,4193,64,62,126,2220,2371,4591,112,97,209,2549,2606,5155,124,65,189,2785,2768,5553,31,21,52,1854,2130,3984,78,92,170,1963,2243,4206,613,547,1160,8686,9125,17811,330,265,595,9629,9937,19566,38,42,80,611,557,1168,80,46,126,729,645,1374,4,3,7,36,32,68,0,0,0,40,35,75,41,32,73,371,275,646,28,17,45,440,324,764,0,0,0,14,9,23,0,0,0,14,9,23,3,0,3,78,43,121,8,3,11,89,46,135,0,0,0,13,6,19,0,0,0,13,6,19,0,0,0,3,0,3,0,0,0,3,0,3,0,0,0,3,0,3,0,0,0,3,0,3,0,0,0,0,3,3,0,0
IARE102006,398,419,817,3207,3146,6353,165,142,307,3770,3707,7477,39,52,91,181,161,342,8,11,19,228,224,452,93,96,189,406,358,764,23,28,51,522,482,1004,71,64,135,316,287,603,23,12,35,410,363,773,90,89,179,641,706,1347,29,25,54,760,820,1580,80,77,157,983,920,1903,56,43,99,1119,1040,2159,25,40,65,680,715,1395,26,24,50,731,779,1510,374,393,767,3007,2958,5965,136,123,259,3517,3474,6991,25,24,49,199,189,388,30,19,49,254,232,486,5,6,11,11,3,14,0,0,0,16,9,25,23,14,37,108,71,179,13,0,13,144,85,229,0,0,0,3,0,3,0,0,0,3,0,3,0,0,0,5,6,11,0,0,0,5,6,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,6,0,0,0,3,3,6,0,0,0,0,6,6,0,0,0,0,6,6,0,0,0,0,0,0,0,0
IARE102007,867,976,1843,2706,2687,5393,427,408,835,4000,4071,8071,91,124,215,214,199,413,40,37,77,345,360,705,189,186,375,304,285,589,60,51,111,553,522,1075,180,171,351,303,315,618,48,65,113,531,551,1082,212,245,457,730,759,1489,124,112,236,1066,1116,2182,141,188,329,723,662,1385,89,75,164,953,925,1878,55,62,117,431,468,899,67,67,134,553,597,1150,762,892,1654,2503,2505,5008,387,371,758,3652,3768,7420,106,83,189,203,182,385,39,38,77,348,303,651,9,5,14,9,12,21,4,0,4,22,17,39,58,58,116,244,187,431,36,35,71,338,280,618,0,0,0,36,44,80,3,3,6,39,47,86,5,0,5,36,37,73,3,5,8,44,42,86,0,0,0,7,10,17,0,0,0,7,10,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,6,0,0,0,3,3,6,0,0,0,3,3,6,0,0
IARE102008,451,498,949,2311,1997,4308,120,76,196,2882,2571,5453,66,55,121,175,160,335,5,7,12,246,222,468,116,146,262,352,281,633,19,13,32,487,440,927,81,61,142,254,196,450,17,7,24,352,264,616,102,134,236,586,556,1142,27,17,44,715,707,1422,66,83,149,685,590,1275,35,22,57,786,695,1481,20,20,40,260,212,472,16,11,27,296,243,539,425,464,889,2136,1857,3993,93,63,156,2654,2384,5038,26,36,62,177,138,315,26,14,40,229,188,417,11,14,25,15,5,20,0,0,0,26,19,45,16,20,36,95,64,159,7,4,11,118,88,206,3,0,3,8,4,12,0,0,0,11,4,15,20,15,35,44,27,71,6,0,6,70,42,112,0,0,0,3,5,8,0,0,0,3,5,8,0,0,0,4,0,4,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IARE102009,432,416,848,7242,6773,14015,490,438,928,8164,7627,15791,54,60,114,549,500,1049,41,43,84,644,603,1247,110,101,211,1008,975,1983,78,83,161,1196,1159,2355,85,78,163,940,933,1873,86,70,156,1111,1081,2192,114,112,226,2135,1877,4012,124,101,225,2373,2090,4463,57,56,113,1883,1656,3539,116,91,207,2056,1803,3859,11,9,20,728,832,1560,46,50,96,785,891,1676,399,400,799,6931,6461,13392,457,404,861,7787,7265,15052,32,18,50,312,311,623,32,33,65,376,362,738,0,0,0,16,14,30,3,4,7,19,18,37,36,13,49,450,217,667,93,28,121,579,258,837,0,3,3,15,13,28,0,3,3,15,19,34,0,0,0,56,22,78,11,0,11,67,22,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,9,12,0,0,0,3,9,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IARE102010,672,716,1388,5485,5429,10914,322,302,624,6479,6447,12926,114,96,210,371,379,750,17,27,44,502,502,1004,175,153,328,734,696,1430,58,51,109,967,900,1867,119,137,256,588,570,1158,34,33,67,741,740,1481,138,173,311,1314,1304,2618,74,73,147,1526,1550,3076,96,124,220,1587,1505,3092,95,57,152,1778,1686,3464,29,34,63,891,975,1866,45,59,104,965,1068,2033,610,662,1272,5170,5104,10274,277,276,553,6057,6042,12099,60,54,114,316,326,642,45,26,71,421,406,827,13,11,24,17,20,37,0,3,3,30,34,64,45,36,81,345,198,543,82,15,97,472,249,721,0,0,0,37,20,57,5,0,5,42,20,62,5,5,10,83,38,121,29,4,33,117,47,164,3,0,3,14,8,22,0,0,0,17,8,25,0,0,0,4,3,7,0,0,0,4,3,7,0,0,0,3,0,3,0,0,0,3,0,3,0,0,0,0,0,0,0,0
IARE102011,2301,2410,4711,23829,24978,48807,1278,1280,2558,27408,28668,56076,359,319,678,1595,1477,3072,87,77,164,2041,1873,3914,574,607,1181,3316,2966,6282,171,198,369,4061,3771,7832,412,445,857,2985,2816,5801,169,170,339,3566,3431,6997,516,586,1102,5490,5929,11419,302,277,579,6308,6792,13100,366,364,730,6471,6976,13447,328,285,613,7165,7625,14790,74,90,164,3972,4814,8786,220,273,493,4266,5177,9443,2147,2277,4424,22386,23773,46159,1060,1157,2217,25593,27207,52800,153,133,286,1444,1204,2648,217,124,341,1814,1461,3275,10,10,20,66,57,123,4,0,4,80,67,147,120,121,241,935,875,1810,179,130,309,1234,1126,2360,0,0,0,49,45,94,11,4,15,60,49,109,3,3,6,104,93,197,15,14,29,122,110,232,0,0,0,20,24,44,3,0,3,23,24,47,3,0,3,5,13,18,0,0,0,8,13,21,0,0,0,9,7,16,4,0,4,13,7,20,0,0,0,3,0,3,0,0
IARE102012,217,243,460,2961,3016,5977,213,161,374,3391,3420,6811,34,35,69,164,154,318,12,6,18,210,195,405,58,56,114,370,365,735,25,22,47,453,443,896,32,39,71,246,239,485,22,7,29,300,285,585,47,64,111,533,586,1119,37,31,68,617,681,1298,37,43,80,1006,978,1984,80,58,138,1123,1079,2202,9,6,15,642,693,1335,38,36,74,689,735,1424,206,233,439,2724,2784,5508,184,146,330,3114,3163,6277,11,10,21,236,232,468,30,14,44,277,256,533,3,0,3,16,11,27,0,0,0,19,11,30,3,10,13,118,97,215,7,4,11,128,111,239,0,0,0,15,10,25,0,0,0,15,10,25,3,0,3,57,39,96,9,4,13,69,43,112,0,0,0,3,3,6,0,0,0,3,3,6,0,0,0,4,0,4,0,0,0,4,0,4,0,0,0,0,5,5,0,0,0,0,5,5,0,0,0,3,0,3,0,0
IARE102013,276,259,535,6306,6331,12637,286,298,584,6868,6888,13756,28,34,62,467,418,885,17,22,39,512,474,986,84,73,157,848,838,1686,39,38,77,971,949,1920,55,40,95,739,684,1423,29,30,59,823,754,1577,59,63,122,1547,1584,3131,69,72,141,1675,1719,3394,45,35,80,1724,1670,3394,75,74,149,1844,1779,3623,6,14,20,980,1137,2117,56,63,119,1042,1214,2256,260,250,510,5963,6009,11972,247,263,510,6470,6522,12992,17,9,26,342,322,664,37,36,73,396,367,763,0,0,0,21,9,30,4,3,7,25,12,37,14,3,17,309,230,539,56,22,78,379,255,634,0,0,0,10,11,21,3,0,3,13,11,24,0,0,0,23,15,38,0,0,0,23,15,38,0,0,0,6,3,9,0,0,0,6,3,9,0,0,0,3,6,9,0,0,0,3,6,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0
IARE102014,273,291,564,3874,3974,7848,181,140,321,4328,4405,8733,35,33,68,219,231,450,15,11,26,269,275,544,62,69,131,514,512,1026,25,27,52,601,608,1209,52,47,99,410,397,807,18,8,26,480,452,932,50,59,109,766,870,1636,39,27,66,855,956,1811,60,61,121,1247,1225,2472,50,37,87,1357,1323,2680,13,23,36,717,739,1456,34,29,63,764,791,1555,250,277,527,3618,3702,7320,146,109,255,4014,4088,8102,22,16,38,256,272,528,36,29,65,314,317,631,0,0,0,17,11,28,0,0,0,17,11,28,18,10,28,152,128,280,9,3,12,179,141,320,0,0,0,7,5,12,0,3,3,7,8,15,0,0,0,23,14,37,3,0,3,26,14,40,0,0,0,0,6,6,0,0,0,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IARE103001,408,458,866,846,790,1636,205,163,368,1459,1411,2870,45,53,98,75,56,131,20,20,40,140,129,269,105,92,197,100,84,184,43,34,77,248,210,458,69,70,139,76,73,149,28,18,46,173,161,334,102,131,233,217,242,459,41,45,86,360,418,778,69,85,154,257,217,474,38,31,69,364,333,697,18,27,45,120,118,238,35,15,50,173,160,333,364,405,769,764,701,1465,184,150,334,1312,1256,2568,46,53,99,80,90,170,21,12,33,147,155,302,7,3,10,5,4,9,0,0,0,12,7,19,25,30,55,118,86,204,25,18,43,168,134,302,0,0,0,46,42,88,4,0,4,50,42,92,3,0,3,35,61,96,8,12,20,46,73,119,0,0,0,15,10,25,4,6,10,19,16,35,0,0,0,5,4,9,0,0,0,5,4,9,0,0,0,3,3,6,0,0,0,3,3,6,0,0,0,0,0,0,0,0
IARE103002,503,539,1042,319,288,607,51,48,99,873,875,1748,69,52,121,22,18,40,9,10,19,100,80,180,92,114,206,26,20,46,10,3,13,128,137,265,88,98,186,25,39,64,6,5,11,119,142,261,107,135,242,70,73,143,7,15,22,184,223,407,122,106,228,125,89,214,10,11,21,257,206,463,24,34,58,51,49,100,11,4,15,86,87,173,459,512,971,286,261,547,48,40,88,793,813,1606,43,27,70,33,29,62,4,6,10,80,62,142,6,8,14,3,0,3,0,0,0,9,8,17,30,21,51,46,25,71,3,0,3,79,46,125,3,0,3,7,4,11,0,0,0,10,4,14,5,4,9,5,8,13,0,0,0,10,12,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
