region_id,F_IS_NS_25_34_PD_GD_GCL,F_IS_NS_25_34_BDL,F_IS_NS_25_34_ADip_DipL,F_IS_NS_25_34_CL_nfd,F_IS_NS_25_34_Crt_III_an_IV_L,F_IS_NS_25_34_Ct_I_II,F_IS_NS_25_34_LoE_NS,F_IS_NS_25_34_Tot,F_IS_NS_35_44_PD_GD_GCL,F_IS_NS_35_44_BDL,F_IS_NS_35_44_ADip_DipL,F_IS_NS_35_44_CL_nfd,F_IS_NS_35_44_Crt_III_an_IV_L,F_IS_NS_35_44_Ct_I_II,F_IS_NS_35_44_LoE_NS,F_IS_NS_35_44_Tot,F_IS_NS_45_54_PD_GD_GCL,F_IS_NS_45_54_BDL,F_IS_NS_45_54_ADip_DipL,F_IS_NS_45_54_CL_nfd,F_IS_NS_45_54_Crt_III_an_IV_L,F_IS_NS_45_54_Ct_I_II,F_IS_NS_45_54_Lev_of_ed_NS,F_IS_NS_45_54_Tot,F_IS_NS_55_64_PgDe_GdDp_GdC,F_IS_NS_55_64_BachelDegre_L,F_IS_NS_55_64_ADip_DipL,F_IS_NS_55_64_Certi_Level_nfd,F_IS_NS_55_64_Crt_III_and_IV,F_IS_NS_55_64_Crt_I_and_II,F_IS_NS_55_64_Lev_of_ed_NS,F_IS_NS_55_64_Tot,F_IS_NS_65ov_PtgDe_GdDp_GdCt,F_IS_NS_65ov_BDL,F_IS_NS_65ov_AdDip_and_DipL,F_IS_NS_65ov_CL_nfd,F_IS_NS_65ov_Ct_III_IV,F_IS_NS_65ov_Ct_I_II,F_IS_NS_65ov_Lev_of_ed_NS,F_IS_NS_65ov_Tot,F_IS_NS_Tot_PgDe_GdDp_GdCtL,F_IS_NS_Tot_BDL,F_IS_NS_Tot_ADip_DipL,F_IS_NS_Tot_CL_nfd,F_IS_NS_Tot_Ct_III_and_IV_L,F_IS_NS_Tot_Ct_I_and_II_L,F_IS_NS_Tot_Lev_of_ed_NS,F_IS_NS_Tot_Tot,F_T_15_19_PD_GD_GCL,F_T_15_19_BDL,F_T_15_19_ADip_DipL,F_T_15_19_CL_nfd,F_T_15_19_Ct_III_IV,F_T_15_19_Ct_I_II,F_T_15_19_LoE_NS,F_T_15_19_Tot,F_T_20_24_PD_GD_GCL,F_T_20_24_BDL,F_T_20_24_ADip_DipL,F_T_20_24_CL_nfd,F_T_20_24_Ct_III_IV,F_T_20_24_Ct_I_II,F_T_20_24_LoE_NS,F_T_20_24_Tot,F_T_25_34_PD_GD_GCL,F_T_25_34_BDL,F_T_25_34_ADip_DipL,F_T_25_34_CL_nfd,F_T_25_34_Ct_III_IV,F_T_25_34_Ct_I_II,F_T_25_34_LoE_NS,F_T_25_34_Tot,F_T_35_44_PD_GD_GCL,F_T_35_44_BDL,F_T_35_44_ADip_DipL,F_T_35_44_CL_nfd,F_T_35_44_Ct_III_IV,F_T_35_44_Ct_I_II,F_T_35_44_LoE_NS,F_T_35_44_Tot,F_T_45_54_PD_GD_GCL,F_T_45_54_BDL,F_T_45_54_ADip_DipL,F_T_45_54_CL_nfd,F_T_45_54_Ct_III_IV,F_T_45_54_Ct_I_II,F_T_45_54_LoE_NS,F_T_45_54_Tot,F_T_55_64_PD_GD_GCL,F_T_55_64_BDL,F_T_55_64_ADip_DipL,F_T_55_64_CL_nfd,F_T_55_64_Ct_III_IV,F_T_55_64_Ct_I_II,F_T_55_64_LoE_NS,F_T_55_64_Tot,F_T_65ov_PtgdDe_GdDp_GdCt,F_T_65ov_BDL,F_T_65ov_ADip_DipL,F_T_65ov_CL_nfd,F_T_65ov_Ct_III_IV,F_T_65ov_Ct_I_II,F_T_65ov_LoE_NS,F_T_65ov_Tot,F_T_Tot_PD_GD_GCL,F_T_Tot_BDL,F_T_Tot_ADip_DipL,F_T_Tot_CL_nfd,F_T_Tot_Ct_III_IV,F_T_Tot_Ct_I_II,F_T_Tot_LoE_NS,F_T_Tot_Tot,P_Ind_15_19_PD_GD_GCL,P_Ind_15_19_BDL,P_Ind_15_19_ADip_DipL,P_Ind_15_19_CL_nfd,P_Ind_15_19_Ct_III_IV,P_Ind_15_19_Ct_I_II,P_Ind_15_19_LoE_NS,P_Ind_15_19_Tot,P_Ind_20_24_PD_GD_GCL,P_Ind_20_24_BDL,P_Ind_20_24_ADip_DipL,P_Ind_20_24_CL_nfd,P_Ind_20_24_Ct_III_IV,P_Ind_20_24_Ct_I_II,P_Ind_20_24_LoE_NS,P_Ind_20_24_Tot,P_Ind_25_34_PD_GD_GCL,P_Ind_25_34_BDL,P_Ind_25_34_ADip_DipL,P_Ind_25_34_CL_nfd,P_Ind_25_34_Ct_III_IV,P_Ind_25_34_Ct_I_II,P_Ind_25_34_LoE_NS,P_Ind_25_34_Tot,P_Ind_35_44_PD_GD_GCL,P_Ind_35_44_BDL,P_Ind_35_44_ADip_DipL,P_Ind_35_44_CL_nfd,P_Ind_35_44_Ct_III_IV,P_Ind_35_44_Ct_I_II,P_Ind_35_44_LoE_NS,P_Ind_35_44_Tot,P_Ind_45_54_PD_GD_GCL,P_Ind_45_54_BDL,P_Ind_45_54_ADip_DipL,P_Ind_45_54_CL_nfd,P_Ind_45_54_Ct_III_IV,P_Ind_45_54_Ct_I_II,P_Ind_45_54_LoE_NS,P_Ind_45_54_Tot,P_Ind_55_64_PD_GD_GCL,P_Ind_55_64_BDL,P_Ind_55_64_ADip_DipL,P_Ind_55_64_CL_nfd,P_Ind_55_64_Ct_III_IV,P_Ind_55_64_Ct_I_II,P_Ind_55_64_LoE_NS,P_Ind_55_64_Tot,P_Ind_65ov_PtgdDe_GdDp_GdCt,P_Ind_65ov_BDL,P_Ind_65ov_ADip_DipL,P_Ind_65ov_CL_nfd,P_Ind_65ov_Ct_III_IV,P_Ind_65ov_Ct_I_II,P_Ind_65ov_LoE_NS,P_Ind_65ov_Tot,P_Ind_Tot_PD_GD_GCL,P_Ind_Tot_BDL,P_Ind_Tot_ADip_DipL,P_Ind_Tot_CL_nfd,P_Ind_Tot_Ct_III_IV,P_Ind_Tot_Ct_I_II,P_Ind_Tot_LoE_NS,P_Ind_Tot_Tot,P_NonI_15_19_PtgdDe_GdDp_GdCt,P_NonI_15_19_BDL,P_NonI_15_19_ADip_DipL,P_NonI_15_19_CL_nfd,P_NonI_15_19_Ct_III_IV,P_NonI_15_19_Ct_I_II,P_NonI_15_19_LoE_NS,P_NonI_15_19_Tot,P_NonI_20_24_PtgdDe_GdDp_GdCt,P_NonI_20_24_BDL,P_NonI_20_24_ADip_DipL,P_NonI_20_24_CL_nfd,P_NonI_20_24_Ct_III_IV,P_NonI_20_24_Ct_I_II,P_NonI_20_24_LoE_NS,P_NonI_20_24_Tot,P_NonI_25_34_PtgdDe_GdDp_GdCt,P_NonI_25_34_BDL,P_NonI_25_34_ADip_DipL,P_NonI_25_34_CL_nfd,P_NonI_25_34_Ct_III_IV,P_NonI_25_34_Ct_I_II,P_NonI_25_34_LoE_NS,P_NonI_25_34_Tot
IARE101001,0,0,0,0,0,0,4,4,0,0,0,0,0,0,10,10,0,0,0,0,0,0,12,12,0,0,0,0,0,0,11,11,0,0,0,0,0,0,12,12,0,0,0,0,0,0,55,55,0,0,0,0,4,0,14,18,0,6,6,0,6,0,6,24,4,34,9,3,22,5,13,90,5,32,12,4,29,10,21,113,4,9,23,9,19,0,25,89,5,6,8,0,15,5,21,60,0,10,5,5,6,0,60,86,18,97,63,21,101,20,160,480,0,0,0,0,4,0,3,7,0,0,3,0,8,0,7,18,0,0,0,0,17,0,3,20,0,0,0,0,9,3,8,20,0,0,0,3,0,0,4,7,0,0,0,0,0,0,3,3,0,0,0,0,0,0,4,4,0,0,3,3,38,3,32,79,0,0,0,0,0,0,15,15,0,6,3,3,26,4,3,45,8,52,13,3,46,5,6,133
IARE101002,0,0,3,0,4,3,67,77,0,0,0,0,0,3,76,79,3,3,3,0,3,3,92,107,0,0,3,0,7,0,62,72,0,3,0,0,0,0,121,124,3,6,9,0,19,9,504,550,0,0,0,5,69,34,152,260,6,136,71,38,284,68,107,710,95,633,196,45,515,113,159,1756,118,443,249,99,464,78,232,1683,131,338,270,105,423,70,302,1639,95,216,196,71,196,39,298,1111,33,124,141,51,67,16,613,1045,478,1890,1123,414,2018,418,1863,8204,0,0,0,0,27,14,69,110,0,6,7,7,78,16,39,153,6,37,17,11,131,22,48,272,6,24,31,18,102,10,53,244,7,30,25,13,78,3,45,201,3,11,9,0,31,0,30,84,3,0,3,0,8,0,39,53,25,108,92,49,455,65,323,1117,0,0,0,10,111,40,152,313,6,167,88,49,556,83,85,1034,142,823,261,65,1171,139,143,2744
IARE101003,0,0,0,0,0,0,7,7,0,0,0,0,0,0,8,8,0,0,0,0,0,0,14,14,0,0,0,0,0,0,10,10,0,0,0,0,0,0,35,35,0,0,0,0,0,0,80,80,0,3,0,0,3,3,15,24,0,8,4,7,18,0,9,46,8,42,7,3,28,10,15,113,8,33,29,8,46,7,24,155,6,31,26,12,45,3,45,168,9,21,23,9,20,6,41,129,5,12,23,4,14,4,104,166,36,150,112,43,174,33,253,801,0,0,0,0,3,3,3,9,0,0,0,0,8,0,3,11,0,3,0,3,7,0,4,17,0,0,3,3,11,3,7,27,0,6,0,0,7,0,3,16,0,3,3,0,0,3,7,16,0,0,0,0,3,0,7,10,0,12,6,6,39,9,34,106,0,3,0,0,9,3,20,35,0,11,4,7,43,0,9,74,8,46,19,0,83,14,13,183
IARE101004,0,0,0,0,0,0,17,17,0,0,0,0,0,0,16,16,0,3,0,0,0,0,9,12,0,0,0,0,3,0,16,19,0,3,0,0,3,0,16,22,0,6,0,0,6,0,87,99,0,0,0,3,10,3,34,50,0,15,3,3,25,6,6,58,8,63,27,7,60,7,37,209,14,78,41,14,64,8,32,251,10,41,44,15,59,6,44,219,14,33,37,19,41,8,56,208,0,24,28,4,10,4,137,207,46,254,180,65,269,42,346,1202,0,0,0,3,6,3,24,36,0,5,0,3,12,3,0,23,0,0,0,6,24,3,15,48,0,9,6,3,21,3,11,53,0,3,6,3,19,3,7,41,0,0,3,0,8,3,14,28,0,0,0,0,0,0,9,9,0,17,15,18,90,18,80,238,0,0,0,0,11,3,19,33,0,17,3,0,58,6,9,93,15,92,39,4,128,7,18,303
IARE101005,0,0,0,0,4,0,27,31,0,3,0,0,0,0,33,36,0,0,0,0,0,0,39,39,0,0,0,0,3,0,38,41,0,0,0,0,0,0,74,74,0,3,0,0,7,0,258,268,0,0,3,3,20,8,68,102,0,23,21,8,62,19,40,173,23,148,63,10,169,27,59,499,27,124,77,21,166,22,88,525,25,71,89,33,137,23,119,497,10,67,78,28,79,8,125,395,6,42,53,24,29,11,282,447,91,475,384,127,662,118,781,2638,0,0,0,5,6,5,20,36,0,0,0,0,23,3,6,32,3,6,4,0,29,7,14,63,4,3,6,3,26,0,20,62,0,4,10,3,15,0,11,43,3,4,4,0,10,0,4,25,0,0,0,0,3,0,13,16,10,17,24,11,112,15,88,277,0,0,3,3,32,15,65,118,0,40,27,8,148,25,28,276,33,197,88,22,360,29,53,782
IARE101006,0,0,0,0,0,0,7,7,0,0,0,0,0,0,3,3,0,0,0,0,0,0,3,3,0,0,0,0,0,0,3,3,0,0,0,0,0,0,5,5,0,3,0,0,0,0,24,27,0,0,0,0,6,0,6,12,3,13,3,0,5,7,6,37,4,31,8,6,10,8,11,78,0,24,22,6,16,3,14,85,7,23,23,4,20,4,16,97,4,8,12,3,10,3,17,57,3,11,11,3,5,0,36,69,21,110,79,22,72,25,106,435,0,0,0,0,6,0,0,6,0,0,0,0,0,0,6,6,0,0,0,0,0,3,7,10,0,0,4,0,0,0,4,8,0,0,0,0,4,0,6,10,0,0,0,0,8,0,5,13,0,0,0,0,0,0,0,0,0,0,4,0,18,3,28,53,0,0,0,0,7,0,8,15,3,14,7,0,21,7,3,55,4,49,12,6,40,8,10,129
IARE101007,0,0,0,0,0,0,9,9,0,0,0,0,0,0,19,19,0,0,0,0,0,0,21,21,0,3,0,0,0,0,17,20,0,0,0,0,0,0,35,35,0,3,0,0,0,0,126,129,0,0,0,0,13,10,30,53,0,16,5,0,27,10,19,77,10,72,25,11,69,8,25,220,17,57,50,12,69,13,49,267,22,51,60,16,67,20,63,299,26,48,50,21,65,12,73,295,8,38,50,5,21,6,178,306,83,282,240,65,331,79,437,1517,0,0,0,0,4,0,13,17,0,0,0,0,7,3,10,20,0,0,0,3,9,3,11,26,0,0,6,0,7,0,16,29,0,0,3,0,14,4,15,36,0,0,3,0,7,0,5,15,0,0,3,0,3,0,12,18,0,0,15,3,51,10,82,161,0,0,0,3,16,13,27,59,0,21,9,0,40,13,10,93,16,89,38,16,139,12,20,330
IARE101008,0,0,0,0,0,0,12,12,0,0,3,0,3,0,25,31,0,0,3,0,3,0,17,23,0,0,0,0,0,0,14,14,0,0,0,0,0,0,48,48,0,0,6,0,6,0,132,144,0,0,3,0,6,6,53,68,0,11,7,0,36,9,15,78,9,67,21,6,69,16,47,235,22,71,52,13,91,7,75,331,17,50,58,11,83,7,64,290,18,51,55,13,44,7,75,263,9,33,50,14,35,3,190,334,75,283,246,57,364,55,519,1599,0,0,0,0,9,3,47,59,0,0,0,0,21,6,71,98,0,3,5,0,27,6,128,169,0,8,10,3,26,3,78,128,0,6,4,0,19,3,26,58,0,0,9,0,13,3,12,37,0,0,0,0,7,0,5,12,0,17,28,3,122,24,367,561,0,0,3,0,15,6,42,66,0,11,7,5,57,10,37,127,12,90,30,9,129,19,103,392
IARE102001,0,3,0,0,0,0,67,70,0,3,0,0,0,0,77,80,4,3,0,0,0,0,59,66,0,0,0,0,0,0,43,43,3,3,0,3,3,0,89,101,7,12,0,3,3,0,475,500,0,0,3,13,55,30,108,209,13,131,66,29,143,41,130,553,117,369,88,20,210,31,108,943,198,321,170,41,174,24,137,1065,260,326,207,45,163,36,173,1210,199,240,144,55,98,31,154,921,103,199,161,54,46,13,419,995,890,1586,839,257,889,206,1229,5896,0,0,0,4,6,6,24,40,0,0,3,0,18,12,10,43,0,4,14,6,34,6,15,79,5,7,10,3,30,8,23,86,0,5,16,3,18,0,29,71,0,6,12,3,4,3,15,43,0,0,3,0,0,0,10,13,5,22,58,19,110,35,126,375,0,0,6,12,91,45,82,236,13,206,111,35,289,52,68,774,213,625,141,26,485,53,77,1620
IARE102002,0,0,3,0,0,0,7,10,3,0,0,0,0,0,20,23,0,0,0,0,0,0,20,20,0,0,0,4,0,0,15,19,0,0,3,0,0,0,25,28,3,0,6,4,0,0,95,108,0,0,3,0,18,0,36,57,0,16,12,4,25,12,9,78,8,58,35,5,83,13,23,225,21,58,41,22,84,15,47,288,16,68,68,16,109,12,65,354,20,72,60,18,62,6,69,307,13,42,49,11,21,7,195,338,78,314,268,76,402,65,444,1647,0,0,0,0,0,0,7,7,0,0,3,0,6,3,12,24,3,0,0,0,0,3,25,31,0,0,3,0,7,3,11,24,0,6,6,0,10,3,11,36,0,0,0,0,4,0,9,13,0,0,0,0,0,0,6,6,3,6,12,0,27,12,81,141,4,0,3,0,35,4,43,89,0,19,9,4,59,13,26,130,11,75,47,17,190,20,43,403
IARE102003,0,0,0,0,0,0,24,24,0,4,0,0,0,0,25,29,0,0,3,0,0,0,25,28,3,0,0,0,3,0,27,33,0,0,0,0,0,0,63,63,3,4,3,0,6,0,186,202,0,0,0,3,16,8,43,70,4,23,14,9,49,18,25,142,19,106,58,16,131,22,58,410,24,101,69,23,127,24,57,425,16,78,81,27,122,25,89,438,19,48,59,25,78,22,89,340,10,44,45,5,36,6,291,437,92,400,326,108,559,125,652,2262,0,0,0,0,8,3,25,36,0,3,0,0,17,6,12,38,0,0,3,4,38,3,12,60,0,3,3,4,28,3,12,53,0,3,6,4,23,3,11,50,0,0,0,0,9,3,10,22,0,0,0,0,0,0,10,10,0,9,12,12,123,21,92,269,0,0,0,6,27,14,39,86,4,31,14,9,120,22,18,218,27,171,89,19,312,27,47,692
IARE102004,0,0,0,0,0,0,8,8,0,3,0,0,0,0,13,16,0,0,0,0,0,0,7,7,0,0,3,0,0,0,7,10,0,0,0,0,0,0,14,14,0,3,3,0,0,0,52,58,0,0,0,3,5,4,13,25,0,3,4,3,16,6,7,39,7,38,21,3,40,6,14,129,8,34,27,6,47,13,38,173,10,18,27,8,52,5,32,152,11,25,29,5,19,5,43,137,4,23,15,3,9,0,70,124,40,141,123,31,188,39,217,779,0,0,0,0,0,0,6,6,0,0,0,0,4,3,4,11,0,3,0,0,9,0,0,12,0,0,0,0,5,3,12,20,0,0,0,0,10,0,0,10,0,0,3,0,0,0,7,10,0,0,0,0,0,0,3,3,0,3,3,0,28,6,32,72,0,0,0,3,15,4,28,50,0,3,4,6,53,7,8,81,10,41,32,3,93,6,14,199
IARE102005,0,0,0,0,0,0,21,21,0,0,0,0,0,0,28,28,4,0,4,3,3,0,20,34,0,0,0,0,0,0,21,21,0,0,0,0,0,0,61,61,4,0,4,3,3,0,166,180,0,0,0,5,34,11,75,125,0,35,17,7,76,25,34,194,32,168,67,21,217,30,72,607,48,178,141,39,231,36,119,792,53,128,140,50,238,29,112,750,44,115,103,34,126,17,166,605,16,79,96,30,59,16,490,786,193,703,564,186,981,164,1068,3859,0,0,0,0,3,0,22,25,0,0,0,0,15,0,12,27,0,5,6,6,11,6,11,45,0,3,6,3,18,4,28,62,0,8,3,0,22,3,23,59,0,3,3,0,9,3,16,34,0,0,0,0,6,0,19,25,0,19,18,9,84,16,131,277,0,0,0,10,67,15,94,186,0,42,20,10,203,38,38,351,43,240,102,28,518,41,94,1066
IARE102006,0,0,0,0,0,0,9,9,0,0,0,0,0,0,15,15,0,0,0,0,4,0,17,21,0,0,0,0,0,0,16,16,0,0,0,0,0,0,19,19,0,0,0,0,4,0,86,90,0,0,0,5,7,0,24,36,0,10,3,3,36,11,14,77,11,63,22,3,71,17,23,210,10,43,35,18,79,7,36,228,9,51,49,12,81,9,66,277,10,36,24,13,55,12,62,212,6,21,47,9,22,7,136,248,46,224,180,63,351,63,361,1288,0,0,0,5,0,0,7,12,0,0,0,3,8,6,7,24,0,5,3,0,10,3,7,28,0,4,3,3,16,3,12,41,0,3,0,0,10,0,11,24,0,0,3,0,4,0,11,18,0,0,3,0,3,0,13,19,0,12,12,11,51,12,68,166,0,0,0,0,12,4,35,51,0,13,7,6,74,13,8,121,11,79,37,7,153,22,21,330
IARE102007,0,0,3,0,3,0,52,58,0,0,0,0,0,0,51,51,0,0,0,0,0,0,42,42,0,0,0,0,0,0,36,36,0,0,0,0,0,0,59,59,0,0,3,0,3,0,300,306,0,0,0,0,8,7,52,67,0,35,10,8,51,14,49,167,18,102,39,7,84,25,77,352,22,63,57,15,70,8,92,327,12,41,44,11,63,4,91,266,6,33,20,6,20,8,81,174,6,10,25,10,21,0,141,213,64,284,195,57,317,66,583,1566,0,0,0,0,6,6,33,45,0,0,0,0,18,3,17,38,0,3,5,0,30,10,23,71,0,7,14,0,31,3,41,96,6,3,15,0,22,3,29,78,0,3,5,0,8,3,14,33,0,0,0,0,4,0,29,33,6,16,39,0,119,28,186,394,0,0,0,0,14,4,19,37,0,48,13,8,105,15,15,204,23,153,58,16,194,19,26,489
IARE102008,0,0,0,0,0,0,7,7,0,3,0,0,0,0,5,8,0,0,0,0,0,0,8,8,0,0,0,0,0,0,12,12,0,0,0,3,0,0,5,8,0,3,0,3,0,0,43,49,0,0,0,3,10,3,11,27,3,5,6,0,18,8,10,50,7,66,25,6,49,8,32,193,14,68,46,12,32,7,23,202,11,44,59,9,43,8,46,220,6,26,32,8,20,3,44,139,3,7,9,3,5,0,43,70,44,216,177,41,177,37,209,901,0,0,0,0,3,3,11,17,0,0,0,0,3,0,6,9,0,0,0,3,12,0,14,29,0,3,5,0,12,4,11,35,0,6,7,0,13,0,7,33,0,0,3,0,6,0,5,14,0,0,0,0,0,0,9,9,0,9,15,3,49,7,63,146,0,0,0,3,23,3,13,42,3,9,9,3,56,8,10,98,7,97,49,9,109,11,21,303
IARE102009,0,0,0,0,3,0,32,35,0,0,3,0,0,0,56,59,0,0,0,0,3,0,42,45,0,0,3,0,0,0,31,34,0,0,0,0,0,0,36,36,0,0,6,0,6,0,261,273,0,0,0,5,30,9,86,130,3,36,36,14,115,15,46,265,27,161,87,17,190,32,72,586,30,105,96,20,162,21,121,555,28,79,73,44,139,21,108,492,15,39,50,27,64,16,101,312,7,22,30,12,22,5,182,280,110,442,372,139,722,119,716,2620,0,0,0,0,3,4,9,16,0,0,0,0,15,0,8,23,0,4,8,0,21,3,31,67,0,0,3,0,22,0,25,50,0,6,3,3,12,3,9,36,0,0,0,0,4,0,6,10,0,0,0,0,0,0,3,3,0,10,14,3,77,10,91,205,0,0,0,5,51,9,78,143,3,55,48,21,277,28,63,495,37,255,135,30,588,43,145,1233
IARE102010,0,0,0,0,3,0,26,29,0,0,0,0,0,0,39,39,3,3,0,0,0,0,22,28,0,0,0,0,3,0,21,24,0,0,0,0,0,0,49,49,3,3,0,0,6,0,181,193,0,0,0,3,9,6,58,76,6,32,14,4,47,18,24,145,27,114,46,15,130,35,61,428,36,112,82,14,138,15,97,494,25,76,92,31,123,15,96,458,22,64,50,32,63,9,85,325,3,35,47,7,27,6,230,355,119,433,331,106,537,104,651,2281,0,0,0,3,3,3,24,33,0,3,0,0,21,6,9,39,0,6,4,3,18,6,18,55,0,3,0,6,22,3,21,55,3,3,3,0,14,0,21,44,0,3,3,3,6,3,9,27,0,3,3,0,3,0,12,21,3,21,13,15,87,21,114,274,0,0,0,6,24,6,49,85,6,39,18,8,115,24,26,236,33,184,69,18,335,39,56,734
IARE102011,0,0,0,0,3,0,113,116,0,3,3,3,8,0,125,142,0,3,3,0,4,3,133,146,0,3,3,0,3,0,98,107,0,3,0,0,0,0,214,217,0,15,9,3,18,3,825,873,0,0,6,17,77,33,230,363,11,133,87,32,340,89,121,813,136,567,279,66,679,120,220,2067,161,543,393,100,618,127,305,2247,153,414,458,139,568,91,440,2263,125,349,321,124,343,72,493,1827,38,240,312,81,135,27,1187,2020,624,2246,1856,559,2760,559,2996,11600,0,0,3,4,20,6,75,108,0,3,8,7,64,20,29,131,4,15,24,7,116,26,62,254,8,36,27,7,101,13,81,273,0,20,31,3,85,6,46,191,3,7,8,3,31,0,49,101,4,3,3,0,13,0,33,56,19,84,104,31,430,71,375,1114,0,3,7,20,148,46,206,430,11,182,117,46,736,126,114,1332,189,789,398,101,1547,158,195,3377
IARE102012,0,0,0,0,0,0,11,11,0,0,3,0,0,0,13,16,0,0,0,0,0,0,26,26,0,0,0,0,0,0,26,26,0,0,0,0,0,0,29,29,0,0,3,0,0,0,117,120,0,0,0,0,10,6,18,34,0,10,4,3,15,5,10,47,5,41,19,10,49,5,24,153,18,55,40,20,56,14,35,238,16,41,46,11,78,8,64,264,21,51,48,7,58,8,78,271,7,32,40,13,11,4,152,259,67,230,197,64,277,50,381,1266,0,0,0,0,3,0,7,10,0,0,0,0,4,0,6,10,0,0,5,0,0,0,7,12,0,3,0,0,6,6,3,18,0,3,0,0,6,0,6,15,0,0,0,0,6,0,3,9,0,0,0,0,0,0,3,3,0,6,5,0,25,6,35,77,0,0,0,0,18,10,14,42,0,13,9,6,43,9,8,88,5,54,23,10,126,10,21,249
IARE102013,0,0,0,0,0,0,32,32,0,0,0,0,3,0,30,33,0,0,0,0,0,0,23,23,0,0,0,0,3,0,37,40,3,3,0,0,0,0,53,59,3,3,0,0,6,0,195,207,0,0,4,3,13,12,53,85,0,41,18,10,85,17,25,196,18,147,74,33,186,25,63,546,27,134,91,27,148,30,77,534,40,88,81,24,141,26,88,488,19,65,59,20,66,20,134,383,10,56,58,6,26,5,303,464,114,531,385,123,665,135,743,2696,0,0,0,0,0,0,10,10,0,0,0,0,13,0,3,16,0,3,0,3,17,0,0,23,0,6,4,0,14,7,7,38,0,5,0,0,16,0,0,21,0,0,0,0,7,0,8,15,0,0,0,0,0,0,6,6,0,14,4,3,67,7,34,129,0,0,4,6,34,16,60,120,0,50,27,14,228,25,34,378,23,206,108,42,475,41,68,963
IARE102014,0,0,0,0,0,0,10,10,0,0,0,0,0,0,16,16,0,0,4,0,0,0,11,15,0,0,3,0,0,0,18,21,0,0,0,0,0,0,19,19,0,0,7,0,0,0,82,89,0,0,0,6,19,4,24,53,0,10,8,6,37,8,14,83,12,80,41,17,68,12,21,251,40,96,74,14,88,13,47,372,41,84,81,29,83,15,58,391,49,82,75,29,61,3,84,383,11,48,44,7,18,0,155,283,153,400,323,108,374,55,403,1816,0,0,0,0,3,3,6,12,0,0,0,3,3,0,3,9,3,0,5,3,10,0,6,27,0,3,0,0,11,0,9,23,3,0,4,0,8,0,10,25,0,0,0,0,3,0,13,16,0,0,0,0,0,0,7,7,6,3,9,6,38,3,54,119,0,0,0,6,29,4,43,82,0,24,17,7,80,13,12,153,23,121,62,19,169,15,24,433
IARE103001,0,3,0,0,0,0,20,23,0,0,0,0,0,0,22,22,0,0,0,0,0,0,16,16,0,0,0,0,0,0,11,11,0,0,0,0,0,0,14,14,0,3,0,0,0,0,101,104,0,0,0,0,0,0,27,27,0,8,4,3,8,6,11,40,7,56,16,0,29,7,33,148,5,30,22,4,28,8,35,132,11,18,14,5,15,3,39,105,3,18,7,4,14,0,31,77,0,7,3,5,0,3,47,65,26,137,66,21,94,27,223,594,0,0,0,0,3,0,18,21,0,0,0,0,6,3,0,9,0,7,0,0,16,4,17,44,0,6,6,0,24,4,26,66,3,3,4,0,7,0,18,35,0,6,3,0,7,0,13,29,0,0,0,0,3,4,11,18,3,22,13,0,66,15,103,222,0,0,0,0,0,0,7,7,0,11,4,3,21,3,7,49,10,65,33,0,46,3,7,164
IARE103002,0,0,0,0,0,0,7,7,0,0,0,0,0,0,7,7,0,0,0,0,0,0,8,8,0,0,0,0,0,0,4,4,0,0,0,0,0,0,5,5,0,0,0,0,0,0,31,31,0,0,0,0,3,3,13,19,0,4,4,0,12,0,11,31,6,15,9,3,10,3,14,60,3,11,3,4,15,7,15,58,3,14,7,0,9,0,18,51,0,9,7,0,4,4,10,34,0,0,7,0,0,0,17,24,12,53,37,7,53,17,98,277,0,0,0,0,6,0,17,23,0,3,0,0,8,0,16,27,3,3,0,3,14,0,7,30,0,3,3,0,18,10,15,49,0,6,3,3,14,0,18,44,0,3,3,0,7,4,5,22,0,0,0,0,3,0,3,6,3,18,9,6,70,14,81,201,0,0,0,0,0,3,3,6,0,4,4,0,11,0,0,19,3,18,12,0,14,6,6,59
IARE103003,0,0,0,0,0,0,20,20,0,0,0,0,3,0,19,22,0,0,0,0,0,0,14,14,0,0,0,0,0,0,13,13,0,0,0,0,0,0,12,12,0,0,0,0,3,0,89,92,0,0,0,0,6,4,14,24,0,23,3,0,28,6,10,70,3,53,23,5,64,10,35,193,12,32,16,7,43,8,30,148,10,15,25,7,40,8,35,140,0,6,8,5,19,0,33,71,0,7,11,0,4,5,66,93,25,136,86,24,204,41,223,739,0,0,0,0,0,0,6,6,0,3,0,0,12,0,0,15,0,0,3,0,12,3,5,23,0,3,0,3,11,3,3,23,0,0,4,0,12,0,8,24,0,3,0,0,3,0,3,9,0,0,0,0,3,0,6,9,0,9,7,3,53,6,31,109,0,0,0,0,14,4,15,33,0,27,3,3,69,6,7,115,9,87,29,9,162,7,26,329
