region_id,Age_40_44_NonInd_F,Age_40_44_NonInd_P,Age_40_44_Indig_st_nsM,Age_40_44_Indig_st_nsF,Age_40_44_Indig_st_nsP,Age_40_44_TotM,Age_40_44_TotF,Age_40_44_TotP,Age_45_49_Indig_M,Age_45_49_Indig_F,Age_45_49_Indig_P,Age_45_49_NonInd_M,Age_45_49_NonInd_F,Age_45_49_NonInd_P,Age_45_49_Indig_st_nsM,Age_45_49_Indig_st_nsF,Age_45_49_Indig_st_nsP,Age_45_49_TotM,Age_45_49_TotF,Age_45_49_TotP,Age_50_54_Indig_M,Age_50_54_Indig_F,Age_50_54_Indig_P,Age_50_54_NonInd_M,Age_50_54_NonInd_F,Age_50_54_NonInd_P,Age_50_54_Indig_st_nsM,Age_50_54_Indig_st_nsF,Age_50_54_Indig_st_nsP,Age_50_54_TotM,Age_50_54_TotF,Age_50_54_TotP,Age_55_59_Indig_M,Age_55_59_Indig_F,Age_55_59_Indig_P,Age_55_59_NonInd_M,Age_55_59_NonInd_F,Age_55_59_NonInd_P,Age_55_59_Indig_st_nsM,Age_55_59_Indig_st_nsF,Age_55_59_Indig_st_nsP,Age_55_59_TotM,Age_55_59_TotF,Age_55_59_TotP,Age_60_64_Indig_M,Age_60_64_Indig_F,Age_60_64_Indig_P,Age_60_64_NonInd_M,Age_60_64_NonInd_F,Age_60_64_NonInd_P,Age_60_64_Indig_st_nsM,Age_60_64_Indig_st_nsF,Age_60_64_Indig_st_nsP,Age_60_64_TotM,Age_60_64_TotF,Age_60_64_TotP,Age_65over_Indig_M,Age_65over_Indig_F,Age_65over_Indig_P,Age_65over_NonInd_M,Age_65over_NonInd_F,Age_65over_NonInd_P,Age_65over_Indig_st_nsM,Age_65over_Indig_st_nsF,Age_65over_Indig_st_nsP,Age_65_over_TotM,Age_65_over_TotF,Age_65_over_TotP,Tot_Indig_M,Tot_Indig_F,Tot_Indig_P,Tot_NonInd_M,Tot_NonInd_F,Tot_NonInd_P,Tot_Indig_st_nsM,Tot_Indig_st_nsF,Tot_Indig_st_nsP,Tot_TotM,Tot_TotF,Tot_TotP
IARE308010,626,1259,79,51,130,731,688,1419,11,11,22,632,594,1226,85,47,132,728,652,1380,5,10,15,683,617,1300,102,47,149,790,674,1464,10,6,16,590,553,1143,65,29,94,665,588,1253,6,5,11,554,424,978,29,31,60,589,460,1049,9,4,13,883,789,1672,64,60,124,956,853,1809,235,233,468,8341,7864,16205,1129,732,1861,9705,8829,18534
IARE308011,363,768,49,15,64,467,390,857,11,12,23,390,380,770,49,26,75,450,418,868,16,15,31,452,394,846,51,17,68,519,426,945,7,17,24,414,354,768,45,19,64,466,390,856,8,6,14,372,303,675,33,13,46,413,322,735,10,9,19,613,580,1193,42,29,71,665,618,1283,325,309,634,5270,4936,10206,509,243,752,6104,5488,11592
IARE308012,2253,4357,148,110,258,2352,2496,4848,90,93,183,1946,2007,3953,141,107,248,2177,2207,4384,62,78,140,1712,1874,3586,101,90,191,1875,2042,3917,54,65,119,1487,1505,2992,108,69,177,1649,1639,3288,25,37,62,1275,1291,2566,62,50,112,1362,1378,2740,41,54,95,2043,2271,4314,106,127,233,2190,2452,4642,2167,2349,4516,28106,29260,57366,1845,1544,3389,32118,33153,65271
IARE308013,3024,5936,264,188,452,3314,3371,6685,122,142,264,2871,2979,5850,245,177,422,3238,3298,6536,102,120,222,2836,2838,5674,251,172,423,3189,3130,6319,79,71,150,2392,2301,4693,212,126,338,2683,2498,5181,40,71,111,2108,2033,4141,168,104,272,2316,2208,4524,59,110,169,4417,5311,9728,395,493,888,4871,5914,10785,2591,2797,5388,41769,42405,84174,3554,2874,6428,47914,48076,95990
IARE308014,442,902,47,26,73,540,485,1025,32,10,42,476,518,994,43,38,81,551,566,1117,24,20,44,566,522,1088,55,30,85,645,572,1217,15,12,27,529,484,1013,46,28,74,590,524,1114,9,7,16,568,410,978,36,27,63,613,444,1057,7,6,13,882,664,1546,61,58,119,950,728,1678,525,278,803,6088,5490,11578,499,389,888,7112,6157,13269
IARE308015,258,543,24,13,37,334,294,628,19,20,39,322,306,628,19,18,37,360,344,704,16,24,40,372,332,704,25,14,39,413,370,783,14,22,36,353,309,662,20,24,44,387,355,742,4,10,14,336,281,617,26,9,35,366,300,666,11,22,33,792,643,1435,42,29,71,845,694,1539,337,386,723,4354,3830,8184,281,234,515,4972,4450,9422
IARE394994,234,606,67,24,91,486,288,774,45,27,72,399,254,653,69,20,89,513,301,814,26,16,42,400,383,783,40,32,72,466,431,897,27,17,44,540,503,1043,72,40,112,639,560,1199,15,5,20,713,599,1312,70,45,115,798,649,1447,12,3,15,1034,617,1651,109,53,162,1155,673,1828,419,306,725,5945,4682,10627,790,405,1195,7154,5393,12547
IARE397997,6,22,4,3,7,20,9,29,0,0,0,10,12,22,8,0,8,18,12,30,0,0,0,18,19,37,10,0,10,28,19,47,0,0,0,18,12,30,0,3,3,18,15,33,0,0,0,15,17,32,5,4,9,20,21,41,3,0,3,39,52,91,3,9,12,45,61,106,8,0,8,222,169,391,48,28,76,278,197,475
IARE401001,1347,2784,102,68,170,1558,1432,2990,16,11,27,1361,1362,2723,92,79,171,1469,1452,2921,19,12,31,1390,1342,2732,104,68,172,1513,1422,2935,7,7,14,1251,1261,2512,90,63,153,1348,1331,2679,0,4,4,1213,1144,2357,89,76,165,1302,1224,2526,4,13,17,2496,3286,5782,186,231,417,2686,3530,6216,225,181,406,21639,21762,43401,1583,1202,2785,23447,23145,46592
IARE401002,2736,5212,71,58,129,2568,2809,5377,6,9,15,2541,2652,5193,82,58,140,2629,2719,5348,12,11,23,2558,2631,5189,84,64,148,2654,2706,5360,11,9,20,2283,2431,4714,70,52,122,2364,2492,4856,5,6,11,2207,2221,4428,72,54,126,2284,2281,4565,9,12,21,3942,4313,8255,155,179,334,4106,4504,8610,202,210,412,31963,32909,64872,987,843,1830,33152,33962,67114
IARE401003,1603,3119,63,43,106,1590,1661,3251,9,14,23,1572,1655,3227,58,50,108,1639,1719,3358,10,14,24,1639,1537,3176,61,40,101,1710,1591,3301,8,3,11,1455,1418,2873,55,43,98,1518,1464,2982,4,6,10,1305,1213,2518,53,37,90,1362,1256,2618,16,14,30,2715,3028,5743,118,131,249,2849,3173,6022,216,202,418,20006,19884,39890,719,651,1370,20941,20737,41678
IARE401004,334,651,17,14,31,351,366,717,12,13,25,315,359,674,20,15,35,347,387,734,5,12,17,375,371,746,24,14,38,404,397,801,11,15,26,340,345,685,19,13,32,370,373,743,8,12,20,347,344,691,26,19,45,381,375,756,13,8,21,804,956,1760,46,60,106,863,1024,1887,237,261,498,4775,4858,9633,278,224,502,5290,5343,10633
IARE401005,3026,5818,100,82,182,2902,3122,6024,15,16,31,2774,2902,5676,100,88,188,2889,3006,5895,8,22,30,2469,2731,5200,106,83,189,2583,2836,5419,12,8,20,2106,2420,4526,69,84,153,2187,2512,4699,8,4,12,2018,2425,4443,91,91,182,2117,2520,4637,12,15,27,6457,8750,15207,268,379,647,6737,9144,15881,233,209,442,38804,42032,80836,1564,1486,3050,40601,43727,84328
IARE401006,3759,7330,148,114,262,3761,3925,7686,30,40,70,3568,3488,7056,139,130,269,3737,3658,7395,29,39,68,3461,3640,7101,148,117,265,3638,3796,7434,34,30,64,2873,3260,6133,115,96,211,3022,3386,6408,14,20,34,2847,3092,5939,110,111,221,2971,3223,6194,24,38,62,8024,10268,18292,430,539,969,8478,10845,19323,638,690,1328,48516,50896,99412,2175,1962,4137,51329,53548,104877
IARE401007,1345,2576,46,41,87,1293,1404,2697,18,18,36,1331,1504,2835,61,49,110,1410,1571,2981,14,11,25,1567,1598,3165,64,73,137,1645,1682,3327,7,16,23,1610,1772,3382,82,59,141,1699,1847,3546,11,4,15,1897,2199,4096,92,89,181,2000,2292,4292,12,13,25,5550,6061,11611,286,321,607,5848,6395,12243,250,268,518,21298,22599,43897,993,942,1935,22541,23809,46350
IARE401008,841,1568,37,29,66,774,877,1651,7,6,13,776,871,1647,36,31,67,819,908,1727,6,10,16,790,813,1603,35,27,62,831,850,1681,6,3,9,651,668,1319,31,15,46,688,686,1374,5,5,10,549,589,1138,19,20,39,573,614,1187,4,7,11,1626,2005,3631,70,107,177,1700,2119,3819,161,177,338,10553,11381,21934,441,446,887,11155,12004,23159
IARE401009,2811,5715,132,77,209,3064,2919,5983,22,22,44,2918,2911,5829,132,84,216,3072,3017,6089,15,18,33,2831,2912,5743,156,126,282,3002,3056,6058,10,15,25,2452,2666,5118,107,105,212,2569,2786,5355,5,13,18,2320,2507,4827,101,91,192,2426,2611,5037,5,31,36,6826,9655,16481,340,532,872,7171,10218,17389,327,329,656,41066,44112,85178,1917,1823,3740,43310,46264,89574
IARE401010,623,1276,28,25,53,691,655,1346,11,6,17,723,670,1393,39,33,72,773,709,1482,12,9,21,717,687,1404,26,20,46,755,716,1471,7,9,16,801,694,1495,30,28,58,838,731,1569,9,4,13,774,740,1514,40,29,69,823,773,1596,6,11,17,1788,1805,3593,80,100,180,1874,1916,3790,207,175,382,9320,8879,18199,441,376,817,9968,9430,19398
IARE401011,2701,5290,98,62,160,2716,2793,5509,20,24,44,2679,2869,5548,98,86,184,2797,2979,5776,16,25,41,2658,2966,5624,93,70,163,2767,3061,5828,25,17,42,2567,2779,5346,96,81,177,2688,2877,5565,11,13,24,2183,2331,4514,76,71,147,2270,2415,4685,12,19,31,5554,7633,13187,246,404,650,5812,8056,13868,434,447,881,38173,41112,79285,1417,1409,2826,40024,42968,82992
IARE401012,638,1319,49,30,79,764,702,1466,38,19,57,646,640,1286,39,21,60,723,680,1403,16,17,33,605,635,1240,29,24,53,650,676,1326,10,19,29,554,546,1100,22,25,47,586,590,1176,12,16,28,542,578,1120,22,26,48,576,620,1196,15,16,31,1479,1718,3197,102,102,204,1596,1836,3432,527,454,981,8947,8936,17883,523,445,968,9997,9835,19832
IARE401013,237,492,16,10,26,279,255,534,15,13,28,291,319,610,24,14,38,330,346,676,9,8,17,310,304,614,19,16,35,338,328,666,7,13,20,281,256,537,18,15,33,306,284,590,9,8,17,342,282,624,31,17,48,382,307,689,8,6,14,753,744,1497,57,51,108,818,801,1619,188,193,381,3969,3771,7740,268,202,470,4425,4166,8591
IARE401014,5628,10897,185,153,338,5505,5838,11343,32,53,85,5287,5600,10887,227,160,387,5546,5813,11359,32,43,75,5146,5655,10801,203,153,356,5381,5851,11232,29,31,60,4853,5335,10188,156,136,292,5038,5502,10540,24,24,48,4854,5138,9992,167,173,340,5045,5335,10380,27,34,61,9720,11339,21059,416,527,943,10163,11900,22063,1006,1098,2104,74613,77523,152136,2790,2546,5336,78409,81167,159576
IARE401015,2524,5035,135,103,238,2699,2700,5399,44,54,98,2647,2607,5254,120,92,212,2811,2753,5564,30,39,69,2351,2343,4694,117,100,217,2498,2482,4980,41,24,65,1871,1879,3750,88,87,175,2000,1990,3990,26,21,47,1584,1669,3253,70,83,153,1680,1773,3453,27,37,64,4012,4944,8956,215,290,505,4254,5271,9525,1174,1196,2370,36309,37061,73370,1953,1823,3776,39436,40080,79516
IARE401016,3729,7587,183,153,336,4114,3981,8095,62,81,143,3524,3589,7113,162,136,298,3748,3806,7554,52,62,114,3654,3557,7211,177,139,316,3883,3758,7641,34,42,76,3016,3165,6181,162,120,282,3212,3327,6539,28,33,61,2711,2943,5654,142,106,248,2881,3082,5963,48,66,114,6787,8987,15774,418,588,1006,7253,9641,16894,1345,1376,2721,52101,52900,105001,2759,2436,5195,56205,56712,112917
IARE401017,308,645,11,16,27,354,332,686,3,0,3,292,301,593,23,13,36,318,314,632,7,0,7,344,318,662,14,16,30,365,334,699,0,6,6,304,284,588,7,11,18,311,301,612,3,4,7,289,290,579,15,13,28,307,307,614,0,5,5,670,777,1447,33,39,72,703,821,1524,76,89,165,4256,4287,8543,271,264,535,4603,4640,9243
IARE401018,4186,8497,210,194,404,4562,4451,9013,64,70,134,4153,4392,8545,188,165,353,4405,4627,9032,47,56,103,3877,3907,7784,194,145,339,4118,4108,8226,34,41,75,3317,3694,7011,154,148,302,3505,3883,7388,26,24,50,3252,3377,6629,155,159,314,3433,3560,6993,30,40,70,6708,7939,14647,371,467,838,7109,8446,15555,1185,1246,2431,59830,60587,120417,3098,2804,5902,64113,64637,128750
IARE401019,2193,4442,64,56,120,2342,2284,4626,23,26,49,2234,2135,4369,75,45,120,2332,2206,4538,26,27,53,2204,2193,4397,56,53,109,2286,2273,4559,21,18,39,2119,2001,4120,77,52,129,2217,2071,4288,8,11,19,2026,1817,3843,85,77,162,2119,1905,4024,27,29,56,4298,5131,9429,205,259,464,4530,5419,9949,544,549,1093,30068,29988,60056,1031,896,1927,31643,31433,63076
IARE401020,3477,6818,98,101,199,3459,3612,7071,17,33,50,3334,3552,6886,82,83,165,3433,3668,7101,18,14,32,3081,3487,6568,88,99,187,3187,3600,6787,17,16,33,2963,3314,6277,69,73,142,3049,3403,6452,9,12,21,2953,3139,6092,71,85,156,3033,3236,6269,8,20,28,6202,7309,13511,243,308,551,6453,7637,14090,382,422,804,45073,46873,91946,1370,1309,2679,46825,48604,95429
IARE401021,5022,9602,149,114,263,4751,5153,9904,15,20,35,4594,5053,9647,163,137,300,4772,5210,9982,15,16,31,4638,5267,9905,169,148,317,4822,5431,10253,16,14,30,4335,4807,9142,136,148,284,4487,4969,9456,0,8,8,4219,4693,8912,148,132,280,4367,4833,9200,11,29,40,10557,13997,24554,427,629,1056,10995,14655,25650,272,320,592,65034,71656,136690,2380,2271,4651,67686,74247,141933
IARE401022,525,1031,28,12,40,537,543,1080,0,7,7,515,507,1022,36,18,54,551,532,1083,5,11,16,521,526,1047,21,19,40,547,556,1103,7,3,10,607,575,1182,15,17,32,629,595,1224,5,6,11,516,501,1017,24,10,34,545,517,1062,5,3,8,1282,1408,2690,46,56,102,1333,1467,2800,95,87,182,7304,7315,14619,330,252,582,7729,7654,15383
IARE401023,756,1489,32,19,51,782,794,1576,20,20,40,849,847,1696,30,19,49,899,886,1785,13,19,32,931,940,1871,30,32,62,974,991,1965,10,11,21,1001,1014,2015,40,19,59,1051,1044,2095,12,8,20,1146,1164,2310,36,42,78,1194,1214,2408,22,21,43,3204,3300,6504,143,173,316,3369,3494,6863,314,340,654,12513,12458,24971,447,412,859,13274,13210,26484
IARE402001,4,15,6,0,6,78,72,150,56,65,121,10,15,25,0,0,0,66,80,146,17,31,48,25,15,40,5,0,5,47,46,93,15,19,34,30,26,56,0,3,3,45,48,93,22,31,53,6,10,16,0,0,0,28,41,69,43,52,95,29,3,32,3,0,3,75,55,130,1024,1082,2106,158,141,299,17,16,33,1199,1239,2438
IARE402002,33,67,6,4,10,52,49,101,12,18,30,72,39,111,4,5,9,88,62,150,3,10,13,59,46,105,6,0,6,68,56,124,7,7,14,56,37,93,10,5,15,73,49,122,0,0,0,75,59,134,8,0,8,83,59,142,6,12,18,199,78,277,22,14,36,227,104,331,122,153,275,746,520,1266,86,68,154,954,741,1695
IARE402003,218,605,66,22,88,477,258,735,25,9,34,318,218,536,64,17,81,407,244,651,16,15,31,356,181,537,56,22,78,428,218,646,15,12,27,271,139,410,37,17,54,323,168,491,3,9,12,124,68,192,25,9,34,152,86,238,16,10,26,146,81,227,19,16,35,181,107,288,289,236,525,3995,2772,6767,602,261,863,4886,3269,8155
IARE402004,1050,1998,44,29,73,1023,1107,2130,31,26,57,1171,1118,2289,45,31,76,1247,1175,2422,21,22,43,1185,1187,2372,53,39,92,1259,1248,2507,15,20,35,1192,1113,2305,51,38,89,1258,1171,2429,18,16,34,1122,1096,2218,48,35,83,1188,1147,2335,29,41,70,2955,3318,6273,131,183,314,3115,3542,6657,483,532,1015,15391,15479,30870,665,601,1266,16539,16612,33151
IARE402005,394,762,49,30,79,498,494,992,69,71,140,407,387,794,36,35,71,512,493,1005,64,65,129,445,401,846,39,27,66,548,493,1041,35,34,69,379,359,738,40,26,66,454,419,873,30,36,66,372,349,721,33,32,65,435,417,852,40,62,102,808,891,1699,77,78,155,925,1031,1956,1204,1156,2360,5317,5191,10508,590,527,1117,7111,6874,13985
IARE402006,724,1517,37,29,66,856,787,1643,22,23,45,856,707,1563,69,33,102,947,763,1710,20,21,41,745,720,1465,44,28,72,809,769,1578,10,14,24,619,575,1194,31,32,63,660,621,1281,8,15,23,582,560,1142,52,39,91,642,614,1256,15,16,31,1399,1687,3086,123,125,248,1537,1828,3365,435,492,927,10315,10072,20387,668,557,1225,11418,11121,22539
IARE403001,94,195,6,3,9,128,124,252,31,30,61,84,71,155,5,5,10,120,106,226,20,27,47,91,97,188,4,3,7,115,127,242,18,13,31,107,108,215,5,3,8,130,124,254,9,15,24,94,86,180,7,5,12,110,106,216,14,17,31,197,182,379,18,7,25,229,206,435,398,467,865,1275,1201,2476,80,59,139,1753,1727,3480
IARE403002,557,1125,24,14,38,609,600,1209,22,29,51,603,525,1128,20,19,39,645,573,1218,27,18,45,628,602,1230,31,18,49,686,638,1324,12,12,24,667,526,1193,25,23,48,704,561,1265,7,5,12,608,485,1093,26,19,45,641,509,1150,8,8,16,1324,1284,2608,56,83,139,1388,1375,2763,315,334,649,7945,7336,15281,335,274,609,8595,7944,16539
IARE403003,435,861,23,15,38,474,469,943,18,25,43,409,443,852,25,14,39,452,482,934,11,20,31,449,495,944,22,9,31,482,524,1006,16,13,29,383,421,804,15,10,25,414,444,858,6,9,15,355,393,748,21,7,28,382,409,791,12,17,29,921,1166,2087,43,64,107,976,1247,2223,376,409,785,6206,6558,12764,292,248,540,6874,7215,14089
IARE494994,67,194,12,6,18,152,76,228,8,6,14,122,56,178,9,8,17,139,70,209,4,12,16,115,98,213,9,8,17,128,118,246,3,3,6,126,73,199,11,6,17,140,82,222,0,0,0,111,77,188,12,5,17,123,82,205,5,3,8,188,146,334,21,23,44,214,172,386,89,77,166,1547,1119,2666,143,92,235,1779,1288,3067
IARE497997,0,3,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,6,0,0,0,6,0,6
IARE501001,421,848,64,49,113,580,563,1143,82,96,178,367,350,717,59,38,97,508,484,992,70,98,168,371,328,699,43,39,82,484,465,949,61,65,126,334,279,613,37,32,69,432,376,808,26,43,69,232,161,393,29,14,43,287,218,505,41,69,110,297,203,500,39,21,60,377,293,670,1424,1487,2911,4574,4342,8916,692,588,1280,6690,6417,13107
IARE501002,15,37,0,0,0,68,69,137,40,39,79,13,11,24,0,3,3,53,53,106,33,23,56,14,15,29,3,0,3,50,38,88,23,24,47,23,16,39,3,0,3,49,40,89,11,8,19,20,16,36,3,3,6,34,27,61,17,27,44,30,13,43,0,3,3,47,43,90,733,721,1454,225,172,397,21,24,45,979,917,1896
IARE502001,138,289,19,21,40,209,211,420,22,35,57,126,151,277,18,19,37,166,205,371,22,18,40,180,130,310,23,12,35,225,160,385,22,27,49,164,122,286,22,18,40,208,167,375,19,28,47,136,117,253,19,21,40,174,166,340,29,38,67,284,220,504,35,32,67,348,290,638,515,584,1099,1958,1768,3726,257,264,521,2730,2616,5346
IARE502002,29,76,17,8,25,78,52,130,10,10,20,46,33,79,16,5,21,72,48,120,7,12,19,59,37,96,10,8,18,76,57,133,9,7,16,42,36,78,11,4,15,62,47,109,11,5,16,56,23,79,5,3,8,72,31,103,15,15,30,70,41,111,4,7,11,89,63,152,215,227,442,575,340,915,127,56,183,917,623,1540
IARE502003,186,379,17,5,22,222,201,423,13,7,20,214,224,438,21,13,34,248,244,492,16,8,24,225,201,426,13,13,26,254,222,476,11,8,19,232,207,439,16,11,27,259,226,485,3,5,8,224,175,399,12,11,23,239,191,430,12,15,27,485,385,870,28,27,55,525,427,952,196,188,384,2667,2429,5096,173,112,285,3036,2729,5765
IARE502004,1213,2342,61,48,109,1287,1368,2655,78,74,152,1161,1165,2326,69,48,117,1308,1287,2595,66,72,138,1058,1127,2185,56,40,96,1180,1239,2419,51,74,125,974,994,1968,56,38,94,1081,1106,2187,34,47,81,876,838,1714,58,52,110,968,937,1905,41,62,103,1927,2082,4009,123,131,254,2091,2275,4366,1662,1734,3396,15128,15484,30612,932,809,1741,17722,18027,35749
IARE502005,252,517,14,11,25,288,278,566,7,8,15,293,257,550,26,11,37,326,276,602,12,12,24,333,249,582,26,18,44,371,279,650,7,5,12,308,274,582,19,9,28,334,288,622,4,5,9,290,242,532,21,14,35,315,261,576,9,9,18,633,557,1190,45,34,79,687,600,1287,168,166,334,3869,3408,7277,292,163,455,4329,3737,8066
IARE502006,18,56,19,6,25,61,41,102,15,11,26,51,22,73,13,13,26,79,46,125,14,14,28,40,29,69,7,0,7,61,43,104,6,12,18,41,21,62,9,3,12,56,36,92,8,10,18,26,14,40,6,3,9,40,27,67,13,17,30,35,12,47,3,3,6,51,32,83,203,251,454,470,231,701,149,73,222,822,555,1377
IARE502007,34,85,3,3,6,63,43,106,5,7,12,54,29,83,10,4,14,69,40,109,6,9,15,46,48,94,7,5,12,59,62,121,9,5,14,50,45,95,9,4,13,68,54,122,5,0,5,56,55,111,3,4,7,64,59,123,5,7,12,128,70,198,18,9,27,151,86,237,117,110,227,636,549,1185,74,61,135,827,720,1547
IARE503001,491,1038,39,21,60,596,537,1133,14,12,26,557,543,1100,33,33,66,604,588,1192,11,19,30,541,506,1047,47,27,74,599,552,1151,7,6,13,445,417,862,28,26,54,480,449,929,7,8,15,426,377,803,33,18,51,466,403,869,8,8,16,964,1013,1977,86,90,176,1058,1111,2169,269,337,606,7119,6944,14063,532,408,940,7920,7689,15609
IARE503002,151,369,36,10,46,275,175,450,19,17,36,175,134,309,32,18,50,226,169,395,8,14,22,162,116,278,29,10,39,199,140,339,9,15,24,155,122,277,24,16,40,188,153,341,12,10,22,117,72,189,14,7,21,143,89,232,11,7,18,182,115,297,23,12,35,216,134,350,280,302,582,2317,1876,4193,388,243,631,2985,2421,5406
IARE503003,966,1968,150,94,244,1206,1130,2336,64,63,127,997,904,1901,150,109,259,1211,1076,2287,50,50,100,931,803,1734,134,89,223,1115,942,2057,19,38,57,678,597,1275,94,60,154,791,695,1486,18,23,41,560,418,978,81,41,122,659,482,1141,34,39,73,695,709,1404,97,75,172,826,823,1649,1014,1075,2089,13139,12129,25268,1977,1507,3484,16130,14711,30841
IARE503004,21,95,14,3,17,127,59,186,24,46,70,63,17,80,11,3,14,98,66,164,23,30,53,65,27,92,8,3,11,96,60,156,11,20,31,63,20,83,7,3,10,81,43,124,16,18,34,45,13,58,6,0,6,67,31,98,17,35,52,39,18,57,0,3,3,56,56,112,577,589,1166,643,236,879,107,42,149,1327,867,2194
IARE503005,50,171,39,16,55,175,86,261,12,28,40,111,43,154,42,11,53,165,82,247,12,11,23,98,46,144,39,9,48,149,66,215,17,3,20,79,35,114,19,0,19,115,38,153,6,8,14,49,19,68,11,4,15,66,31,97,13,15,28,42,18,60,9,4,13,64,37,101,234,256,490,1253,618,1871,396,139,535,1883,1013,2896
IARE503006,3,6,0,0,0,13,7,20,7,15,22,4,0,4,0,0,0,11,15,26,8,10,18,3,3,6,0,0,0,11,13,24,5,9,14,5,5,10,0,0,0,10,14,24,5,6,11,8,0,8,0,0,0,13,6,19,3,10,13,5,3,8,0,0,0,8,13,21,173,223,396,52,25,77,0,0,0,225,248,473
IARE503007,13,78,12,3,15,86,30,116,7,9,16,66,11,77,10,5,15,83,25,108,6,3,9,60,20,80,12,3,15,78,26,104,0,8,8,34,12,46,5,3,8,39,23,62,3,6,9,16,4,20,3,0,3,22,10,32,12,5,17,15,3,18,0,0,0,27,8,35,151,141,292,564,163,727,100,39,139,815,343,1158
IARE504001,6,29,9,0,9,46,13,59,9,6,15,29,8,37,14,0,14,52,14,66,5,12,17,17,10,27,4,0,4,26,22,48,6,10,16,19,5,24,6,5,11,31,20,51,3,3,6,12,11,23,3,0,3,18,14,32,9,6,15,11,7,18,0,0,0,20,13,33,234,213,447,204,88,292,66,13,79,504,314,818
IARE504002,8,24,0,0,0,42,39,81,24,19,43,11,3,14,4,0,4,39,22,61,11,26,37,23,10,33,7,3,10,41,39,80,18,18,36,20,7,27,0,0,0,38,25,63,11,10,21,13,15,28,0,0,0,24,25,49,18,22,40,19,3,22,0,0,0,37,25,62,546,556,1102,187,87,274,27,12,39,760,655,1415
IARE504003,9,18,0,0,0,39,44,83,17,30,47,12,10,22,0,4,4,29,44,73,18,33,51,12,17,29,4,3,7,34,53,87,21,22,43,22,22,44,0,3,3,43,47,90,5,18,23,21,11,32,0,0,0,26,29,55,21,37,58,12,5,17,0,0,0,33,42,75,492,585,1077,174,170,344,14,10,24,680,765,1445
IARE504004,0,0,0,0,0,6,8,14,17,9,26,0,3,3,0,0,0,17,12,29,5,9,14,0,0,0,0,0,0,5,9,14,0,0,0,6,0,6,0,0,0,6,0,6,4,0,4,0,3,3,0,0,0,4,3,7,14,6,20,0,3,3,0,3,3,14,12,26,206,173,379,9,18,27,0,3,3,215,194,409
IARE504005,0,0,0,0,0,5,15,20,10,6,16,3,3,6,0,0,0,13,9,22,0,12,12,3,3,6,0,3,3,3,18,21,4,0,4,4,4,8,0,0,0,8,4,12,3,3,6,0,0,0,3,0,3,6,3,9,4,8,12,0,0,0,0,0,0,4,8,12,189,215,404,21,21,42,12,12,24,222,248,470
IARE504006,118,248,21,18,39,188,189,377,19,29,48,132,118,250,12,14,26,163,161,324,29,31,60,138,118,256,23,5,28,190,154,344,20,23,43,103,91,194,9,8,17,132,122,254,10,20,30,83,59,142,9,6,15,102,85,187,18,25,43,86,38,124,5,5,10,109,68,177,618,715,1333,1586,1431,3017,255,174,429,2459,2320,4779
IARE504007,37,80,5,0,5,60,49,109,12,12,24,35,41,76,0,0,0,47,53,100,14,9,23,47,37,84,0,4,4,61,50,111,7,6,13,33,32,65,3,4,7,43,42,85,8,5,13,33,18,51,4,0,4,45,23,68,14,12,26,40,20,60,3,0,3,57,32,89,176,176,352,430,396,826,44,27,71,650,599,1249
IARE504008,4,19,5,3,8,35,28,63,13,21,34,10,7,17,3,3,6,26,31,57,5,10,15,10,7,17,3,5,8,18,22,40,4,0,4,10,11,21,3,0,3,17,11,28,3,4,7,16,7,23,3,0,3,22,11,33,12,13,25,18,15,33,7,0,7,37,28,65,183,226,409,159,130,289,47,43,90,389,399,788
IARE505001,1946,3861,128,97,225,2088,2103,4191,41,43,84,1937,1950,3887,145,103,248,2123,2096,4219,32,35,67,1815,1970,3785,117,96,213,1964,2101,4065,25,32,57,1593,1802,3395,84,85,169,1702,1919,3621,18,23,41,1625,1650,3275,91,87,178,1734,1760,3494,23,19,42,3011,3347,6358,203,212,415,3237,3578,6815,876,867,1743,28306,28787,57093,1863,1597,3460,31045,31251,62296
IARE505002,490,984,20,16,36,528,517,1045,13,9,22,456,527,983,23,19,42,492,555,1047,3,10,13,457,469,926,31,24,55,491,503,994,4,6,10,428,432,860,29,20,49,461,458,919,0,5,5,412,386,798,21,13,34,433,404,837,6,12,18,831,1099,1930,46,60,106,883,1171,2054,203,185,388,6610,6716,13326,362,330,692,7175,7231,14406
IARE505003,1990,4096,129,102,231,2262,2121,4383,16,20,36,1962,1879,3841,118,86,204,2096,1985,4081,19,18,37,1786,1788,3574,118,86,204,1923,1892,3815,8,16,24,1661,1803,3464,98,67,165,1767,1886,3653,9,9,18,1566,1618,3184,85,74,159,1660,1701,3361,11,19,30,3723,4523,8246,213,250,463,3947,4792,8739,370,454,824,28161,28373,56534,1833,1345,3178,30364,30172,60536
