region_id,Psn_15_y_over_Indig_M,Psn_15_y_over_Indig_F,Psn_15_y_over_Indig_P,Psn_15_y_over_NonInd_M,Psn_15_y_over_NonInd_F,Psn_15_y_over_NonInd_P,Psn_15_y_over_Ind_s_nsM,Psn_15_y_over_Ind_s_nsF,Psn_15_y_over_Ind_s_nsP,Psn_15_y_over_TotM,Psn_15_y_over_TotF,Psn_15_y_over_TotP,In_LF_Emp_Indig_M,In_LF_Emp_Indig_F,In_LF_Emp_Indig_P,In_LF_Emp_NonInd_M,In_LF_Emp_NonInd_F,In_LF_Emp_NonInd_P,In_LF_Emp_IndSt_nsM,In_LF_Emp_IndSt_nsF,In_LF_Emp_IndSt_nsP,In_LF_Employd_TotM,In_LF_Employd_TotF,In_LF_Employd_TotP,In_LF_unemp_Ind_M,In_LF_unemp_Ind_F,In_LF_unemp_Ind_P,In_LF_unemp_No_Ind_M,In_LF_unemp_No_Ind_F,In_LF_unemp_No_Ind_P,In_LF_un_IndSt_nsM,In_LF_un_IndSt_nsF,In_LF_un_IndSt_nsP,In_LF_Unemp_TotM,In_LF_Unemp_TotF,In_LF_Unemp_TotP,In_LF_To_LF_Ind_M,In_LF_To_LF_Ind_F,In_LF_To_LF_Ind_P,In_LF_To_la_fo_No_In_M,In_LF_To_la_fo_No_In_F,In_LF_To_la_fo_No_In_P,In_LF_To_l_fo_In_st_nsM,In_LF_To_l_fo_In_st_nsF,In_LF_To_l_fo_In_st_nsP,In_LF_To_LF_TotM,In_LF_To_LF_TotF,In_LF_To_LF_TotP,N_the_LF_Indig_M,N_the_LF_Indig_F,N_the_LF_Indig_P,N_the_LF_No_Indig_M,N_the_LF_No_Indig_F,N_the_LF_No_Indig_P,N_the_LF_Indig_st_nsM,N_the_LF_Indig_st_nsF,N_the_LF_Indig_st_nsP,N_the_LF_TotM,N_the_LF_TotF,N_the_LF_TotP,LF_st_ns_Indig_M,LF_st_ns_Indig_F,LF_st_ns_Indig_P,LF_st_ns_NonInd_M,LF_st_ns_NonInd_F,LF_st_ns_NonInd_P,LF_st_ns_Indig_st_nsM,LF_st_ns_Indig_st_nsF,LF_st_ns_Indig_st_nsP,LF_st_ns_TotM,LF_st_ns_TotF,LF_st_ns_TotP,Pcent_Unemploy_Indig_M,Pcent_Unemploy_Indig_F,Pcent_Unemploy_Indig_P,Pcent_Unemploy_NonInd_M,Pcent_Unemploy_NonInd_F,Pcent_Unemploy_NonInd_P,Pcent_Unem_IndSt_nsM,Pcent_Unemp_IndSt_nsF,Pcent_Unemp_IndSt_nsP,Pcent_Unemploy_TotM,Pcent_Unemploy_TotF,Pcent_Unemploy_TotP,Pcent_LF_part_Indig_M,Pcent_LF_part_Indig_F,Pcent_LF_part_Indig_P,Pcent_LF_part_No_Indig_M,Pcent_LF_part_No_Indig_F,Pcent_LF_part_No_Indig_P,Pcent_LF_part_IndSt_nsM,Pcent_LF_part_IndSt_nsF,Pcent_LF_part_IndSt_nsP,Pcent_LF_part_TotM,Pcent_LF_part_TotF,Pcent_LF_part_TotP,Pcent_Emp_to_pop_Ind_M,Pcent_Emp_to_pop_Ind_F,Pcent_Emp_to_pop_Ind_P,Pcent_Emp_t_pop_NonInd_M,Pcent_Emp_t_pop_NonInd_F,Pcent_Emp_t_pop_NonInd_P,Pcent_Emp_t_pop_IndSt_nsM,Pcent_Emp_t_pop_IndSt_nsF,Pcent_Emp_t_pop_IndSt_nsP,Pcent_Emp_to_pop_TotM,Pcent_Emp_to_pop_TotF,Pcent_Emp_to_pop_TotP,IndSec_Gov_Ind_M,IndSec_Gov_Ind_F,IndSec_Gov_Ind_P,IndSec_Gov_No_Ind_M,IndSec_Gov_No_Ind_F,IndSec_Gov_No_Ind_P,IndSec_Gov_IndSt_nsM,IndSec_Gov_IndSt_nsF,IndSec_Gov_IndSt_nsP,IndSec_Gov_TotM,IndSec_Gov_TotF,IndSec_Gov_TotP,IndSec_Priv_Ind_M,IndSec_Priv_Ind_F,IndSec_Priv_Ind_P,IndSec_Priv_NonInd_M,IndSec_Priv_NonInd_F,IndSec_Priv_NonInd_P,IndSec_Priv_IndSt_nsM,IndSec_Priv_IndSt_nsF,IndSec_Priv_IndSt_nsP,IndSec_Priv_TotM,IndSec_Priv_TotF,IndSec_Priv_TotP,CDEP_participants_Ind_M,CDEP_participants_Ind_F,CDEP_participants_Ind_P,CDEP_participants_NonInd_M,CDEP_participants_NonInd_F,CDEP_participants_NonInd_P,CDEP_participants_IndSt_nsM,CDEP_participants_IndSt_nsF,CDEP_participants_IndSt_nsP,CDEP_participants_TotM,CDEP_participants_TotF,CDEP_participants_TotP,Self_employed_Ind_M,Self_employed_Ind_F,Self_employed_Ind_P,Self_employed_NonInd_M,Self_employed_NonInd_F,Self_employed_NonInd_P,Self_employed_Ind_status_nsM,Self_employed_Ind_status_nsF,Self_employed_Ind_status_nsP,Self_employed_TotM,Self_employed_TotF,Self_employed_TotP,NsQ_PgDL_Ind_M,NsQ_PgDL_Ind_F,NsQ_PgDL_Ind_P,NsQ_PgDL_No_Ind_M,NsQ_PgDL_No_Ind_F,NsQ_PgDL_No_Ind_P,NsQ_PgDL_IndSt_nsM,NsQ_PgDL_IndSt_nsF,NsQ_PgDL_IndSt_nsP,NsQ_PgDL_TotM,NsQ_PgDL_TotF,NsQ_PgDL_TotP,NsQ_GD_GCL_Ind_M,NsQ_GD_GCL_Ind_F,NsQ_GD_GCL_Ind_P,NsQ_GD_GCL_No_In_M,NsQ_GD_GCL_No_In_F,NsQ_GD_GCL_No_In_P,NsQ_GD_GCL_In_st_nsM,NsQ_GD_GCL_In_st_nsF,NsQ_GD_GCL_In_st_nsP,NsQ_GD_GCL_TotM,NsQ_GD_GCL_TotF,NsQ_GD_GCL_TotP,NsQ_BDL_Ind_M,NsQ_BDL_Ind_F,NsQ_BDL_Ind_P,NsQ_BDL_No_Ind_M,NsQ_BDL_No_Ind_F,NsQ_BDL_No_Ind_P,NsQ_BDL_IndSt_nsM,NsQ_BDL_IndSt_nsF,NsQ_BDL_IndSt_nsP,NsQ_BDL_TotM,NsQ_BDL_TotF,NsQ_BDL_TotP,NsQ_AD_DL_Ind_M,NsQ_AD_DL_Ind_F,NsQ_AD_DL_Ind_P,NsQ_AD_DL_No_In_M,NsQ_AD_DL_No_In_F,NsQ_AD_DL_No_In_P,NsQ_AD_DL_In_st_nsM,NsQ_AD_DL_In_st_nsF
ILOC10100101,124,129,253,920,904,1824,81,64,145,1125,1097,2222,57,51,108,640,489,1129,7,6,13,704,546,1250,16,13,29,27,20,47,0,0,0,43,33,76,73,64,137,667,509,1176,7,6,13,747,579,1326,41,59,100,231,377,608,8,7,15,280,443,723,10,6,16,22,17,39,65,52,117,97,75,172,21.9,20.3,21.2,4.0,3.9,4.0,0,0,0,5.8,5.7,5.7,58.9,49.6,54.2,72.5,56.4,64.5,8.8,9.2,9.0,66.5,52.8,59.7,46.0,39.5,42.7,69.6,54.2,61.9,8.8,9.2,9.0,62.6,49.8,56.3,6,15,21,69,102,171,3,0,3,78,117,195,49,38,87,561,375,936,5,7,12,615,420,1035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,36,119,3,0,3,86,36,122,0,0,0,7,5,12,0,0,0,7,5,12,0,0,0,6,12,18,0,0,0,6,12,18,0,0,0,49,97,146,3,0,3,52,97,149,0,0,0,26,61,87,3,0
ILOC10100201,579,680,1259,4185,4922,9107,175,177,352,4939,5779,10718,315,269,584,3028,3060,6088,19,30,49,3362,3359,6721,72,66,138,101,91,192,6,0,6,179,157,336,387,335,722,3129,3151,6280,25,30,55,3541,3516,7057,178,325,503,1001,1698,2699,14,29,43,1193,2052,3245,14,22,36,54,71,125,137,118,255,205,211,416,18.6,19.7,19.1,3.2,2.9,3.1,24.0,0,10.9,5.1,4.5,4.8,66.8,49.1,57.3,74.8,64.0,69.0,14.2,16.9,15.6,71.7,60.8,65.8,54.4,39.4,46.3,72.4,62.2,66.9,10.8,16.9,13.9,68.1,58.1,62.7,69,76,145,448,692,1140,3,3,6,520,771,1291,234,191,425,2567,2348,4915,18,21,39,2819,2560,5379,0,0,0,0,0,0,0,0,0,0,0,0,8,6,14,191,108,299,0,0,0,199,114,313,3,3,6,63,68,131,0,0,0,66,71,137,0,4,4,38,77,115,0,0,0,38,81,119,13,36,49,307,634,941,0,0,0,320,670,990,11,29,40,216,346,562,3,3
ILOC10100202,128,169,297,1054,1193,2247,110,102,212,1292,1464,2756,68,75,143,659,630,1289,13,9,22,740,714,1454,13,6,19,35,16,51,0,5,5,48,27,75,81,81,162,694,646,1340,13,14,27,788,741,1529,46,79,125,340,525,865,10,17,27,396,621,1017,0,11,11,21,21,42,86,71,157,107,103,210,16.0,7.4,11.7,5.0,2.5,3.8,0,35.7,18.5,6.1,3.6,4.9,63.8,47.4,54.4,65.8,54.2,59.6,11.9,13.7,12.8,61.0,50.6,55.5,53.5,43.9,48.0,62.5,52.9,57.4,11.9,8.8,10.4,57.3,48.7,52.8,14,23,37,81,127,208,0,0,0,95,150,245,52,50,102,575,500,1075,11,7,18,638,557,1195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,27,75,0,0,0,48,27,75,3,0,3,17,21,38,0,0,0,20,21,41,0,0,0,11,22,33,0,0,0,11,22,33,0,9,9,83,144,227,0,0,0,83,153,236,3,5,8,40,81,121,0,3
ILOC10100203,214,260,474,2510,2896,5406,137,124,261,2861,3280,6141,109,105,214,1740,1711,3451,16,18,34,1865,1834,3699,25,22,47,74,71,145,0,0,0,99,93,192,134,127,261,1814,1782,3596,16,18,34,1964,1927,3891,73,125,198,664,1073,1737,13,25,38,750,1223,1973,7,9,16,34,40,74,107,81,188,148,130,278,18.7,17.3,18.0,4.1,4.0,4.0,0,0,0,5.0,4.8,4.9,62.6,48.7,54.9,72.2,61.6,66.5,11.8,14.5,13.1,68.6,58.8,63.4,50.9,40.2,45.1,69.3,59.1,63.8,11.8,14.5,13.1,65.2,55.9,60.2,21,30,51,274,403,677,0,0,0,295,433,728,83,75,158,1440,1289,2729,17,17,34,1540,1381,2921,0,0,0,0,0,0,0,0,0,0,0,0,6,3,9,124,80,204,0,0,0,130,83,213,0,0,0,51,56,107,0,0,0,51,56,107,6,0,6,30,66,96,0,3,3,36,69,105,0,14,14,226,469,695,0,3,3,226,486,712,10,13,23,135,217,352,0,0
ILOC10100204,107,102,209,2511,2438,4949,171,161,332,2789,2701,5490,67,56,123,1869,1609,3478,11,18,29,1947,1683,3630,5,6,11,49,60,109,3,0,3,57,66,123,72,62,134,1918,1669,3587,14,18,32,2004,1749,3753,32,34,66,555,746,1301,12,15,27,599,795,1394,0,6,6,38,24,62,145,128,273,183,158,341,6.9,9.7,8.2,2.6,3.6,3.0,21.4,0,9.4,2.8,3.8,3.3,69.2,60.8,65.0,76.4,68.4,72.5,8.2,11.2,9.6,71.9,64.7,68.4,64.4,54.9,59.7,74.4,66.0,70.3,6.4,11.2,8.7,69.9,62.3,66.1,16,17,33,253,382,635,0,0,0,269,399,668,48,40,88,1596,1220,2816,12,15,27,1656,1275,2931,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,249,102,351,4,3,7,253,108,361,0,3,3,35,40,75,0,0,0,35,43,78,0,3,3,17,57,74,0,0,0,17,60,77,0,6,6,207,330,537,0,0,0,207,336,543,0,8,8,117,248,365,0,0
ILOC10100205,356,426,782,1987,2147,4134,86,91,177,2429,2664,5093,148,150,298,1337,1302,2639,17,19,36,1502,1471,2973,52,42,94,63,57,120,0,0,0,115,99,214,200,192,392,1400,1359,2759,17,19,36,1617,1570,3187,137,218,355,539,760,1299,7,12,19,683,990,1673,19,16,35,47,28,75,63,60,123,129,104,233,26.0,21.9,24.0,4.5,4.2,4.3,0,0,0,7.1,6.3,6.7,56.2,45.1,50.1,70.5,63.3,66.8,19.5,20.9,20.2,66.6,58.9,62.6,41.6,35.2,38.1,67.3,60.6,63.9,19.5,20.9,20.2,61.8,55.2,58.4,26,42,68,151,246,397,0,5,5,177,293,470,118,105,223,1176,1045,2221,14,15,29,1308,1165,2473,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,79,34,113,0,0,0,82,34,116,3,0,3,29,35,64,0,0,0,32,35,67,0,4,4,19,17,36,0,0,0,19,21,40,11,12,23,135,231,366,3,3,6,149,246,395,5,9,14,109,153,262,0,0
ILOC10100301,160,175,335,1389,1520,2909,93,101,194,1642,1796,3438,61,55,116,877,779,1656,7,6,13,945,840,1785,24,20,44,38,38,76,0,0,0,62,58,120,85,75,160,915,817,1732,7,6,13,1007,898,1905,71,95,166,451,671,1122,9,15,24,531,781,1312,4,6,10,23,32,55,77,78,155,104,116,220,28.2,26.7,27.5,4.2,4.7,4.4,0,0,0,6.2,6.5,6.3,53.1,42.6,47.6,65.9,53.8,59.5,7.5,6.1,6.8,61.3,50.0,55.4,38.1,31.3,34.5,63.1,51.2,56.9,7.5,6.1,6.8,57.6,46.8,51.9,24,22,46,107,191,298,0,0,0,131,213,344,40,29,69,760,583,1343,6,5,11,806,617,1423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,171,66,237,3,0,3,174,66,240,0,0,0,10,11,21,0,0,0,10,11,21,0,0,0,4,23,27,0,0,0,4,23,27,3,7,10,50,144,194,0,0,0,53,151,204,3,4,7,47,108,155,3,0
ILOC10100401,228,281,509,1055,1180,2235,60,60,120,1343,1521,2864,105,95,200,697,570,1267,7,6,13,809,671,1480,27,31,58,31,32,63,0,0,0,58,63,121,132,126,258,728,602,1330,7,6,13,867,734,1601,86,144,230,311,552,863,8,9,17,405,705,1110,11,12,23,15,26,41,46,44,90,72,82,154,20.5,24.6,22.5,4.3,5.3,4.7,0,0,0,6.7,8.6,7.6,57.6,44.7,50.5,69.1,51.0,59.5,11.5,10.2,10.8,64.5,48.3,55.9,45.9,33.7,39.1,66.1,48.3,56.7,11.5,10.2,10.8,60.2,44.1,51.7,17,25,42,87,130,217,0,3,3,104,158,262,82,68,150,599,430,1029,5,5,10,686,503,1189,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,77,44,121,3,0,3,80,47,127,0,0,0,12,6,18,0,0,0,12,6,18,0,0,0,7,14,21,0,0,0,7,14,21,3,11,14,46,107,153,0,3,3,49,121,170,0,9,9,54,82,136,0,0
ILOC10100402,45,62,107,748,633,1381,40,40,80,833,735,1568,28,40,68,609,440,1049,3,3,6,640,483,1123,4,4,8,17,7,24,0,0,0,21,11,32,32,44,76,626,447,1073,3,3,6,661,494,1155,9,17,26,119,178,297,3,5,8,131,200,331,3,0,3,3,8,11,35,32,67,41,40,81,12.5,9.1,10.5,2.7,1.6,2.2,0,0,0,3.2,2.2,2.8,72.7,72.1,72.4,83.7,70.6,77.7,7.3,7.5,7.4,79.4,67.3,73.7,63.6,65.6,64.8,81.4,69.5,76.0,7.3,7.5,7.4,76.8,65.8,71.7,3,7,10,22,86,108,0,0,0,25,93,118,25,31,56,583,354,937,5,0,5,613,385,998,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,111,43,154,0,0,0,114,43,157,0,0,0,13,8,21,0,0,0,13,8,21,0,0,0,3,17,20,0,0,0,3,17,20,0,6,6,47,108,155,0,3,3,47,117,164,0,3,3,36,69,105,0,0
ILOC10100403,66,67,133,253,233,486,18,13,31,337,313,650,25,26,51,125,91,216,3,3,6,153,120,273,8,3,11,5,6,11,3,0,3,16,9,25,33,29,62,130,97,227,6,3,9,169,129,298,28,38,66,117,123,240,0,3,3,145,164,309,5,0,5,6,13,19,11,8,19,22,21,43,24.2,10.3,17.7,3.8,6.2,4.8,50.0,0,33.3,9.5,7.0,8.4,50.0,43.3,46.6,51.4,41.6,46.7,35.3,21.4,29.0,50.3,41.1,45.8,37.9,38.8,38.3,49.4,39.1,44.4,17.6,21.4,19.4,45.5,38.2,42.0,3,8,11,13,24,37,0,0,0,16,32,48,24,16,40,109,65,174,3,3,6,136,84,220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,3,17,0,3,3,14,6,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,16,23,0,0,0,7,16,23,3,0,3,8,18,26,3,0
ILOC10100501,212,236,448,3282,3597,6879,232,212,444,3726,4045,7771,104,94,198,2073,1810,3883,14,10,24,2191,1914,4105,17,16,33,98,78,176,0,0,0,115,94,209,121,110,231,2171,1888,4059,14,10,24,2306,2008,4314,80,122,202,1047,1624,2671,14,30,44,1141,1776,2917,10,5,15,66,83,149,203,171,374,279,259,538,14.0,14.5,14.3,4.5,4.1,4.3,0,0,0,5.0,4.7,4.8,57.3,46.4,51.6,66.1,52.5,59.0,6.1,4.7,5.4,61.9,49.7,55.5,49.3,39.7,44.2,63.1,50.3,56.4,6.1,4.7,5.4,58.8,47.3,52.8,13,13,26,257,357,614,3,4,7,273,374,647,86,80,166,1792,1433,3225,10,3,13,1888,1516,3404,0,0,0,0,0,0,0,0,0,0,0,0,3,3,6,95,66,161,3,3,6,101,72,173,0,3,3,35,33,68,0,0,0,35,36,71,0,4,4,26,22,48,0,0,0,26,26,52,5,3,8,181,327,508,0,3,3,186,333,519,4,7,11,130,241,371,3,0
ILOC10100502,71,68,139,1248,1174,2422,87,81,168,1406,1323,2729,30,31,61,871,663,1534,7,5,12,908,699,1607,9,6,15,24,27,51,0,0,0,33,33,66,39,37,76,895,690,1585,7,5,12,941,732,1673,28,28,56,341,468,809,6,8,14,375,504,879,3,5,8,12,15,27,74,69,143,89,89,178,23.1,16.2,19.7,2.7,3.9,3.2,0,0,0,3.5,4.5,3.9,55.7,52.9,54.3,71.7,58.8,65.5,8.0,6.1,7.1,67.0,55.2,61.3,42.9,44.3,43.6,69.8,56.5,63.4,8.0,6.1,7.1,64.6,52.8,58.9,5,8,13,72,130,202,0,5,5,77,143,220,27,23,50,798,525,1323,5,0,5,830,548,1378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,169,71,240,0,3,3,169,74,243,3,0,3,16,11,27,0,0,0,19,11,30,0,0,0,6,13,19,0,0,0,6,13,19,0,3,3,54,122,176,0,3,3,54,128,182,0,7,7,41,114,155,0,0
ILOC10100503,56,76,132,226,223,449,16,14,30,298,313,611,14,25,39,109,79,188,0,0,0,123,104,227,10,6,16,7,5,12,0,0,0,17,11,28,24,31,55,116,84,200,0,0,0,140,115,255,30,40,70,107,140,247,0,3,3,137,183,320,3,3,6,3,0,3,17,10,27,23,13,36,41.7,19.4,29.1,6.0,6.0,6.0,0,0,0,12.1,9.6,11.0,42.1,41.9,42.0,51.3,37.5,44.4,0,0,0,46.7,37.0,41.7,24.6,33.8,29.8,48.2,35.3,41.8,0,0,0,41.0,33.4,37.2,4,11,15,17,18,35,0,0,0,21,29,50,10,14,24,90,60,150,0,0,0,100,74,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,4,18,0,0,0,14,4,18,0,0,0,0,3,3,0,0,0,0,3,3,0,0,0,3,0,3,0,0,0,3,0,3,3,3,6,4,11,15,0,0,0,7,14,21,0,7,7,6,13,19,0,0
ILOC10100601,97,137,234,972,871,1843,45,29,74,1114,1037,2151,34,43,77,690,512,1202,7,3,10,731,558,1289,13,11,24,22,24,46,0,3,3,35,38,73,47,54,101,712,536,1248,7,6,13,766,596,1362,44,78,122,241,316,557,4,3,7,289,397,686,6,4,10,18,18,36,33,22,55,57,44,101,27.7,20.4,23.8,3.1,4.5,3.7,0,50.0,23.1,4.6,6.4,5.4,48.5,39.7,43.3,73.3,61.6,67.8,15.9,19.4,17.3,68.9,57.5,63.4,35.1,31.6,33.0,71.1,58.9,65.3,15.9,9.7,13.3,65.7,53.8,60.0,5,11,16,77,92,169,0,3,3,82,106,188,25,28,53,603,414,1017,0,3,3,628,445,1073,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,101,45,146,0,0,0,101,48,149,0,0,0,0,6,6,0,0,0,0,6,6,0,0,0,3,15,18,0,0,0,3,15,18,0,0,0,52,108,160,3,0,3,55,108,163,0,3,3,39,75,114,0,0
ILOC10100701,126,139,265,750,940,1690,75,65,140,951,1144,2095,40,34,74,372,416,788,7,3,10,419,453,872,22,7,29,25,20,45,0,0,0,47,27,74,62,41,103,397,436,833,7,3,10,466,480,946,55,85,140,341,476,817,9,8,17,405,569,974,9,13,22,13,27,40,59,54,113,81,94,175,35.5,17.1,28.2,6.3,4.6,5.4,0,0,0,10.1,5.6,7.8,49.2,29.5,38.9,52.9,46.4,49.3,9.3,4.6,7.1,48.9,42.0,45.2,31.7,24.5,27.9,49.5,44.3,46.6,9.3,4.6,7.1,44.0,39.6,41.6,12,6,18,82,93,175,0,0,0,94,99,193,26,29,55,289,317,606,3,3,6,318,349,667,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,34,24,58,0,0,0,37,24,61,0,0,0,6,6,12,0,0,0,6,6,12,0,0,0,4,11,15,0,0,0,4,11,15,0,0,0,40,76,116,0,3,3,40,79,119,0,0,0,27,75,102,0,0
ILOC10100702,92,115,207,2049,1949,3998,123,97,220,2264,2161,4425,31,35,66,1182,953,2135,13,5,18,1226,993,2219,9,12,21,88,46,134,3,0,3,100,58,158,40,47,87,1270,999,2269,16,5,21,1326,1051,2377,51,65,116,737,910,1647,17,26,43,805,1001,1806,0,4,4,44,39,83,91,65,156,135,108,243,22.5,25.5,24.1,6.9,4.6,5.9,18.8,0,14.3,7.5,5.5,6.6,44.0,40.5,42.0,61.9,51.3,56.7,12.9,5.2,9.5,58.5,48.7,53.7,34.1,30.2,31.9,57.6,48.9,53.4,10.5,5.2,8.2,54.1,46.0,50.1,7,6,13,146,217,363,0,3,3,153,226,379,25,27,52,1015,724,1739,11,4,15,1051,755,1806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,207,96,303,4,3,7,211,99,310,0,0,0,17,36,53,0,0,0,17,36,53,0,0,0,7,32,39,0,0,0,7,32,39,0,0,0,94,202,296,0,3,3,94,205,299,0,5,5,103,159,262,0,0
ILOC10100801,323,375,698,1229,1422,2651,114,111,225,1666,1908,3574,112,117,229,601,585,1186,12,5,17,725,707,1432,63,38,101,55,37,92,4,0,4,122,75,197,175,155,330,656,622,1278,16,5,21,847,782,1629,140,204,344,544,769,1313,15,29,44,699,1002,1701,8,15,23,30,32,62,82,78,160,120,125,245,36.0,24.5,30.6,8.4,5.9,7.2,25.0,0,19.0,14.4,9.6,12.1,54.2,41.4,47.3,53.3,43.7,48.2,14.2,4.5,9.3,50.8,41.0,45.6,34.7,31.3,32.9,48.9,41.1,44.7,10.6,4.5,7.6,43.5,37.0,40.1,23,16,39,139,134,273,3,0,3,165,150,315,85,99,184,453,442,895,10,5,15,548,546,1094,0,0,0,0,0,0,0,0,0,0,0,0,7,0,7,45,33,78,0,0,0,52,33,85,0,0,0,10,8,18,0,0,0,10,8,18,0,0,0,4,16,20,0,0,0,4,16,20,0,8,8,53,110,163,0,0,0,53,118,171,5,17,22,35,92,127,0,4
ILOC10100802,356,136,492,1544,1283,2827,62,58,120,1962,1477,3439,49,53,102,880,694,1574,9,6,15,938,753,1691,12,7,19,43,28,71,0,3,3,55,38,93,61,60,121,923,722,1645,9,9,18,993,791,1784,296,73,369,592,541,1133,6,7,13,894,621,1515,0,3,3,29,21,50,47,43,90,76,67,143,19.7,11.7,15.7,4.7,3.9,4.3,0,33.3,16.7,5.5,4.8,5.2,17.1,44.1,24.5,59.8,56.2,58.2,14.5,15.3,14.9,50.6,53.5,51.8,13.7,39.0,20.7,57.0,54.0,55.7,14.5,10.2,12.4,47.8,50.9,49.1,8,16,24,104,162,266,0,0,0,112,178,290,40,32,72,763,521,1284,8,7,15,811,560,1371,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,152,49,201,0,0,0,152,52,204,0,0,0,15,23,38,0,0,0,15,23,38,0,0,0,6,30,36,0,0,0,6,30,36,5,3,8,79,160,239,0,0,0,84,163,247,0,7,7,105,118,223,0,7
ILOC10200101,422,541,963,8325,9298,17623,497,550,1047,9244,10389,19633,152,161,313,5105,4990,10095,24,26,50,5281,5177,10458,44,44,88,400,333,733,5,3,8,449,380,829,196,205,401,5505,5323,10828,29,29,58,5730,5557,11287,205,316,521,2704,3830,6534,34,49,83,2943,4195,7138,21,19,40,115,146,261,435,471,906,571,636,1207,22.4,21.5,21.9,7.3,6.3,6.8,17.2,10.3,13.8,7.8,6.8,7.3,46.4,38.0,41.7,66.1,57.2,61.4,5.8,5.3,5.5,62.0,53.5,57.5,36.0,29.8,32.5,61.3,53.7,57.3,4.8,4.7,4.8,57.1,49.8,53.3,35,50,85,1072,1297,2369,4,10,14,1111,1357,2468,113,107,220,3989,3659,7648,19,13,32,4121,3779,7900,0,0,0,0,0,0,0,0,0,0,0,0,5,3,8,459,226,685,3,0,3,467,229,696,3,3,6,715,571,1286,0,0,0,718,574,1292,3,3,6,139,308,447,0,5,5,142,316,458,10,15,25,1089,1563,2652,8,6,14,1107,1584,2691,12,41,53,487,797,1284,6,0
ILOC10200201,184,149,333,3164,3316,6480,152,127,279,3500,3592,7092,61,44,105,1746,1538,3284,11,14,25,1818,1596,3414,16,19,35,119,89,208,0,0,0,135,108,243,77,63,140,1865,1627,3492,11,14,25,1953,1704,3657,96,75,171,1240,1616,2856,15,19,34,1351,1710,3061,10,10,20,60,71,131,126,93,219,196,174,370,20.8,30.2,25.0,6.4,5.5,6.0,0,0,0,6.9,6.3,6.6,42.1,42.6,42.3,58.9,49.1,53.9,7.2,11.1,9.0,55.8,47.5,51.6,33.3,29.7,31.7,55.2,46.4,50.7,7.2,11.1,9.0,51.9,44.5,48.2,9,15,24,247,345,592,0,4,4,256,364,620,49,30,79,1481,1172,2653,11,11,22,1541,1213,2754,0,0,0,0,0,0,0,0,0,0,0,0,9,3,12,236,115,351,0,0,0,245,118,363,0,0,0,31,33,64,0,0,0,31,33,64,0,0,0,20,42,62,0,3,3,20,45,65,5,3,8,154,312,466,0,0,0,159,315,474,4,11,15,149,252,401,0,3
ILOC10200301,310,352,662,2540,2773,5313,154,137,291,3004,3262,6266,133,120,253,1605,1321,2926,12,12,24,1750,1453,3203,47,41,88,70,77,147,3,3,6,120,121,241,180,161,341,1675,1398,3073,15,15,30,1870,1574,3444,112,174,286,798,1256,2054,8,16,24,918,1446,2364,17,18,35,68,119,187,130,107,237,215,244,459,26.1,25.5,25.8,4.2,5.5,4.8,20.0,20.0,20.0,6.4,7.7,7.0,58.3,45.6,51.5,65.9,50.4,57.8,9.8,10.9,10.3,62.3,48.2,55.0,43.0,34.0,38.2,63.2,47.6,55.1,7.8,8.7,8.2,58.3,44.5,51.1,17,22,39,171,221,392,3,0,3,191,243,434,113,91,204,1411,1092,2503,6,12,18,1530,1195,2725,0,0,0,0,0,0,0,0,0,0,0,0,4,4,8,116,71,187,0,0,0,120,75,195,0,0,0,19,20,39,3,0,3,22,20,42,0,0,0,12,41,53,0,3,3,12,44,56,0,8,8,144,221,365,0,0,0,144,229,373,0,10,10,88,181,269,0,0
