region_id,M_T_20_24_PD_GD_GCL,M_T_20_24_BDL,M_T_20_24_ADip_DipL,M_T_20_24_CL_nfd,M_T_20_24_Ct_III_IV,M_T_20_24_Ct_I_II,M_T_20_24_LoE_NS,M_T_20_24_Tot,M_T_25_34_PD_GD_GCL,M_T_25_34_BDL,M_T_25_34_ADip_DipL,M_T_25_34_CL_nfd,M_T_25_34_Ct_III_IV,M_T_25_34_Ct_I_II,M_T_25_34_LoE_NS,M_T_25_34_Tot,M_T_35_44_PD_GD_GCL,M_T_35_44_BDL,M_T_35_44_ADip_DipL,M_T_35_44_CL_nfd,M_T_35_44_Ct_III_IV,M_T_35_44_Ct_I_II,M_T_35_44_LoE_NS,M_T_35_44_Tot,M_T_45_54_PD_GD_GCL,M_T_45_54_BDL,M_T_45_54_ADip_DipL,M_T_45_54_CL_nfd,M_T_45_54_Ct_III_IV,M_T_45_54_Ct_I_II,M_T_45_54_LoE_NS,M_T_45_54_Tot,M_T_55_64_PD_GD_GCL,M_T_55_64_BDL,M_T_55_64_ADip_DipL,M_T_55_64_CL_nfd,M_T_55_64_Ct_III_IV,M_T_55_64_Ct_I_II,M_T_55_64_LoE_NS,M_T_55_64_Tot,M_T_65ov_PtgdDe_GdDp_GdCt,M_T_65ov_BDL,M_T_65ov_ADip_DipL,M_T_65ov_CL_nfd,M_T_65ov_Ct_III_IV,M_T_65ov_Ct_I_II,M_T_65ov_LoE_NS,M_T_65ov_Tot,M_T_Tot_PD_GD_GCL,M_T_Tot_BDL,M_T_Tot_ADip_DipL,M_T_Tot_CL_nfd,M_T_Tot_Ct_III_IV,M_T_Tot_Ct_I_II,M_T_Tot_LoE_NS,M_T_Tot_Tot,F_Ind_15_19_PD_GD_GCL,F_Ind_15_19_BDL,F_Ind_15_19_ADip_DipL,F_Ind_15_19_CL_nfd,F_Ind_15_19_Ct_III_IV,F_Ind_15_19_Ct_I_II,F_Ind_15_19_LoE_NS,F_Ind_15_19_Tot,F_Ind_20_24_PD_GD_GCL,F_Ind_20_24_BDL,F_Ind_20_24_ADip_DipL,F_Ind_20_24_CL_nfd,F_Ind_20_24_Ct_III_IV,F_Ind_20_24_Ct_I_II,F_Ind_20_24_LoE_NS,F_Ind_20_24_Tot,F_Ind_25_34_PD_GD_GCL,F_Ind_25_34_BDL,F_Ind_25_34_ADip_DipL,F_Ind_25_34_CL_nfd,F_Ind_25_34_Ct_III_IV,F_Ind_25_34_Ct_I_II,F_Ind_25_34_LoE_NS,F_Ind_25_34_Tot,F_Ind_35_44_PD_GD_GCL,F_Ind_35_44_BDL,F_Ind_35_44_ADip_DipL,F_Ind_35_44_CL_nfd,F_Ind_35_44_Ct_III_IV,F_Ind_35_44_Ct_I_II,F_Ind_35_44_LoE_NS,F_Ind_35_44_Tot,F_Ind_45_54_PD_GD_GCL,F_Ind_45_54_BDL,F_Ind_45_54_ADip_DipL,F_Ind_45_54_CL_nfd,F_Ind_45_54_Ct_III_IV,F_Ind_45_54_Ct_I_II,F_Ind_45_54_LoE_NS,F_Ind_45_54_Tot,F_Ind_55_64_PD_GD_GCL,F_Ind_55_64_BDL,F_Ind_55_64_ADip_DipL,F_Ind_55_64_CL_nfd,F_Ind_55_64_Ct_III_IV,F_Ind_55_64_Ct_I_II,F_Ind_55_64_LoE_NS,F_Ind_55_64_Tot,F_Ind_65ov_PtgdDe_GdDp_GdCt,F_Ind_65ov_BDL,F_Ind_65ov_ADip_DipL,F_Ind_65ov_CL_nfd,F_Ind_65ov_Ct_III_IV,F_Ind_65ov_Ct_I_II,F_Ind_65ov_LoE_NS,F_Ind_65ov_Tot,F_Ind_TotPdDe_GdDp_GdCt,F_Ind_Tot_BDL,F_Ind_Tot_ADip_DipL,F_Ind_Tot_CL_nfd,F_Ind_Tot_Ct_III_IV,F_Ind_Tot_Ct_I_II,F_Ind_Tot_LoE_NS,F_Ind_Tot_Tot,F_NonI_15_19_PD_GD_GCL,F_NonI_15_19_BDL,F_NonI_15_19_ADip_DipL,F_NonI_15_19_CL_nfd,F_NonI_15_19_Ct_III_IV,F_NonI_15_19_Ct_I_II,F_NonI_15_19_LoE_NS,F_NonI_15_19_Tot,F_NonI_20_24_PD_GD_GCL,F_NonI_20_24_BDL,F_NonI_20_24_ADip_DipL,F_NonI_20_24_CL_nfd,F_NonI_20_24_Ct_III_IV,F_NonI_20_24_Ct_I_II,F_NonI_20_24_LoE_NS,F_NonI_20_24_Tot,F_NonI_25_34_PD_GD_GCL,F_NonI_25_34_BDL,F_NonI_25_34_ADip_DipL,F_NonI_25_34_CL_nfd,F_NonI_25_34_Ct_III_IV,F_NonI_25_34_Ct_I_II,F_NonI_25_34_LoE_NS,F_NonI_25_34_Tot,F_NonI_35_44_PD_GD_GCL,F_NonI_35_44_BDL,F_NonI_35_44_ADip_DipL,F_NonI_35_44_CL_nfd,F_NonI_35_44_Ct_III_IV,F_NonI_35_44_Ct_I_II,F_NonI_35_44_LoE_NS,F_NonI_35_44_Tot,F_NonI_45_54_PD_GD_GCL,F_NonI_45_54_BDL,F_NonI_45_54_ADip_DipL,F_NonI_45_54_CL_nfd,F_NonI_45_54_Ct_III_IV,F_NonI_45_54_Ct_I_II,F_NonI_45_54_LoE_NS,F_NonI_45_54_Tot,F_NonI_55_64_PD_GD_GCL,F_NonI_55_64_BDL,F_NonI_55_64_ADip_DipL,F_NonI_55_64_CL_nfd,F_NonI_55_64_Ct_III_IV,F_NonI_55_64_Ct_I_II,F_NonI_55_64_LoE_NS,F_NonI_55_64_Tot,F_NonI_65ov_PtgdDe_GdDp_GdCt,F_NonI_65ov_BDL,F_NonI_65ov_ADip_DipL,F_NonI_65ov_CL_nfd,F_NonI_65ov_Ct_III_IV,F_NonI_65ov_Ct_I_II,F_NonI_65ov_LoE_NS,F_NonI_65ov_Tot,F_NonI_Tot_PD_GD_GCL,F_NonI_Tot_BDL,F_NonI_Tot_ADip_DipL,F_NonI_Tot_CL_nfd,F_NonI_Tot_Ct_III_IV,F_NonI_Tot_Ct_I_II,F_NonI_Tot_LoE_NS,F_NonI_Tot_Tot,F_IS_NS_15_19_PD_GD_GCL,F_IS_NS_15_19_BDL,F_IS_NS_15_19_ADip_DipL,F_IS_NS_15_19_CL_nfd,F_IS_NS_15_19_Crt_III_an_IV_L,F_IS_NS_15_19_Ct_I_II,F_IS_NS_15_19_LoE_NS,F_IS_NS_15_19_Tot,F_IS_NS_20_24_PD_GD_GCL,F_IS_NS_20_24_BDL,F_IS_NS_20_24_ADip_DipL,F_IS_NS_20_24_CL_nfd,F_IS_NS_20_24_Crt_III_an_IV_L,F_IS_NS_20_24_Ct_I_II,F_IS_NS_20_24_LoE_NS,F_IS_NS_20_24_Tot
ILOC10100101,0,0,0,3,28,4,10,45,4,21,4,0,41,0,6,76,4,21,4,3,48,0,23,103,0,7,12,0,49,0,29,97,5,4,4,4,25,0,28,70,0,0,6,3,37,0,49,95,13,53,30,13,228,4,157,498,0,0,0,0,4,0,3,7,0,0,3,0,3,0,3,9,0,0,0,0,8,0,3,11,0,0,0,0,4,3,3,10,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,3,3,19,3,16,44,0,0,0,0,0,0,8,8,0,7,3,0,3,0,0,13,4,33,9,3,14,6,6,75,5,32,12,4,26,6,8,93,4,9,23,6,19,0,12,73,6,6,7,0,15,5,10,49,0,10,6,5,5,0,44,70,19,97,60,18,82,17,88,381,0,0,0,0,0,0,3,3,0,0,0,0,0,0,3,3
ILOC10100201,0,8,12,9,117,6,41,193,12,75,33,9,319,23,55,526,28,69,49,9,265,11,60,491,38,72,58,7,274,15,77,541,23,74,50,10,204,3,52,416,4,22,27,7,141,0,103,304,105,320,229,54,1350,64,441,2563,0,0,0,0,5,0,12,17,0,3,4,0,13,9,6,35,3,14,8,4,24,11,8,72,3,11,9,8,21,3,11,66,3,8,5,5,14,3,3,41,0,0,3,0,0,0,15,18,0,0,0,0,0,0,10,10,9,36,29,17,77,26,65,259,0,0,0,0,22,13,21,56,3,47,22,16,89,24,14,215,31,203,76,18,194,33,20,575,38,150,71,39,151,25,41,515,37,120,87,31,158,15,65,513,29,77,51,25,62,10,72,326,7,37,38,15,10,6,167,280,145,634,345,144,686,126,400,2480,0,0,0,0,0,0,17,17,0,0,0,0,0,0,14,14
ILOC10100202,0,9,0,0,37,4,15,65,14,22,4,7,62,3,22,134,6,15,14,5,57,3,21,121,10,16,8,0,64,0,34,132,0,16,8,3,45,3,27,102,0,5,10,0,41,0,43,99,30,83,44,15,310,16,174,672,0,0,0,0,0,0,4,4,0,0,0,0,7,0,0,7,0,3,0,0,10,3,3,19,0,0,0,0,5,3,0,8,0,4,3,0,0,0,3,10,0,3,0,0,0,0,3,6,0,0,0,0,0,0,9,9,0,10,3,0,22,6,22,63,0,0,0,0,5,0,10,15,3,16,9,0,17,5,5,55,11,64,20,3,42,11,7,158,12,16,13,3,33,4,12,93,9,22,17,6,28,3,16,101,9,13,13,3,12,0,15,65,0,12,13,3,5,3,61,97,44,143,85,18,142,26,126,584,0,0,0,0,0,0,3,3,0,0,0,0,0,0,9,9
ILOC10100203,0,11,3,4,88,6,22,134,19,68,23,7,172,6,42,337,25,61,29,3,158,7,34,317,12,43,36,5,151,0,38,285,19,28,33,6,99,4,31,220,12,14,22,11,114,0,101,274,87,225,146,36,796,26,298,1614,0,0,0,0,4,0,4,8,0,3,0,0,6,3,4,16,0,5,4,3,3,4,7,26,0,3,6,3,7,5,4,28,0,3,3,3,5,0,11,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,14,13,9,25,12,39,112,0,0,0,3,13,5,12,33,5,46,14,4,57,7,10,143,21,178,38,10,78,18,14,357,30,99,41,15,69,15,21,290,34,67,49,21,63,13,28,275,24,40,38,14,40,6,43,205,10,39,38,16,19,5,116,243,124,469,218,83,339,69,244,1546,0,0,0,0,0,0,7,7,0,0,0,0,0,0,10,10
ILOC10100204,0,4,3,3,55,4,19,88,5,30,8,4,109,8,27,191,13,58,27,14,189,3,47,351,15,51,34,4,212,6,48,370,10,51,25,5,175,0,38,304,9,12,21,3,109,0,71,225,52,206,118,36,864,24,287,1587,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,3,6,4,10,0,0,23,5,0,0,0,4,0,0,9,0,0,0,0,0,0,4,4,0,0,0,0,0,0,3,3,5,3,6,4,14,0,14,46,0,0,0,3,9,5,15,32,0,9,18,7,37,7,5,83,11,76,24,6,61,15,9,202,18,101,59,12,88,12,21,311,30,74,57,19,92,19,46,337,32,49,58,10,37,12,51,249,8,24,30,8,13,3,50,136,99,333,246,65,337,73,197,1350,0,0,0,0,0,0,12,12,0,0,0,0,0,0,8,8
ILOC10100205,0,0,4,5,60,9,17,95,7,35,19,5,132,8,35,241,14,43,27,3,130,8,39,264,17,27,31,9,111,3,40,238,11,20,12,3,94,3,28,171,3,21,20,3,82,3,57,189,52,146,113,28,616,34,252,1241,0,0,0,0,3,0,14,17,0,3,0,0,14,0,7,24,0,5,3,0,11,0,6,25,0,3,3,4,8,6,10,34,3,0,0,3,10,0,12,28,0,3,3,0,3,0,3,12,0,3,0,0,0,0,4,7,3,17,9,7,49,6,56,147,0,0,0,0,4,6,14,24,0,16,5,6,48,8,8,91,14,85,21,3,79,16,18,236,12,59,38,14,71,10,31,235,11,32,40,16,51,13,33,196,8,28,29,14,34,11,31,155,6,10,21,12,14,3,65,131,51,230,154,65,301,67,200,1068,0,0,0,0,0,0,4,4,0,0,0,0,0,0,5,5
ILOC10100301,0,3,0,0,33,0,6,42,0,8,12,0,62,4,15,101,3,12,8,3,70,3,27,126,5,16,18,6,79,3,35,162,3,10,7,4,57,0,38,119,0,6,7,8,66,0,67,154,11,55,52,21,376,13,204,732,0,0,0,0,0,3,3,6,0,0,0,0,3,0,3,6,0,3,0,3,3,0,0,9,0,3,3,3,4,3,3,19,0,3,0,0,3,0,3,9,0,3,3,0,0,3,4,13,0,0,0,0,0,0,3,3,0,12,6,6,13,9,19,65,0,3,0,0,3,0,9,15,0,8,4,7,15,0,3,37,8,39,7,0,26,10,8,98,8,33,26,5,42,4,12,130,6,28,26,12,42,3,28,145,9,18,20,8,20,3,28,106,5,12,23,4,13,4,67,128,36,141,106,36,161,24,155,659,0,0,0,0,0,0,3,3,0,0,0,0,0,0,3,3
ILOC10100401,0,0,0,0,32,0,3,35,0,21,10,3,60,0,13,107,6,10,14,5,54,7,19,115,6,9,9,0,63,0,15,102,4,5,10,0,50,0,26,95,3,3,11,5,40,0,55,117,19,48,54,13,306,12,147,599,0,0,0,3,0,0,6,9,0,0,0,3,4,3,0,10,0,0,0,0,7,0,6,13,0,6,3,3,8,4,5,29,0,4,4,3,9,0,5,25,0,0,0,0,0,0,6,6,0,0,0,0,0,0,4,4,0,10,7,12,28,7,32,96,0,0,0,0,4,3,4,11,3,11,0,0,11,0,4,29,4,32,18,3,36,4,3,100,7,25,18,3,31,0,6,90,4,10,12,9,25,6,20,86,3,14,23,13,21,3,15,92,0,15,11,3,4,0,76,109,21,107,82,31,132,16,128,517,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0
ILOC10100402,0,4,0,0,14,0,3,21,7,10,0,0,25,0,7,49,3,14,8,5,48,3,9,90,3,8,11,0,45,3,15,85,4,10,12,0,26,3,18,73,0,3,5,0,28,0,17,53,17,49,36,5,186,9,74,376,0,0,0,0,3,0,3,6,0,0,0,0,3,0,0,3,0,0,0,0,0,0,3,3,0,3,3,3,3,3,3,18,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,3,3,3,9,6,9,33,0,0,0,0,0,0,8,8,0,0,0,0,7,0,0,7,0,30,10,0,12,0,5,57,5,40,16,3,14,3,0,81,9,15,20,5,19,3,5,76,8,19,12,7,10,3,18,77,0,3,10,5,3,3,20,44,22,107,68,20,65,12,56,350,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0
ILOC10100403,0,5,0,0,3,0,0,8,0,0,3,0,5,0,0,8,0,0,3,0,11,0,0,14,0,0,0,0,12,0,9,21,0,3,3,0,10,0,10,26,0,0,4,0,18,0,21,43,0,8,13,0,59,0,43,123,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,6,0,0,3,0,0,0,0,3,0,0,0,0,3,3,0,6,0,0,0,0,3,0,3,6,0,0,0,0,0,0,3,3,0,0,3,3,9,3,10,28,0,0,0,0,3,0,0,3,0,0,0,0,4,0,0,4,0,0,3,0,3,0,6,12,0,8,0,0,5,0,0,13,0,3,9,3,0,0,0,15,0,3,0,0,3,0,6,12,0,3,7,0,3,0,15,28,0,17,19,3,21,0,27,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ILOC10100501,0,15,7,0,84,8,36,150,13,42,22,4,173,9,59,322,14,54,28,3,193,5,60,357,17,34,30,9,215,3,72,380,14,26,31,5,128,4,55,263,3,14,16,7,145,4,146,335,61,185,134,34,950,40,473,1877,0,0,0,0,0,5,5,10,0,0,0,0,5,3,3,11,3,3,3,0,6,4,3,22,3,0,4,0,7,0,8,22,0,0,0,4,6,0,3,13,0,3,0,0,0,0,0,3,0,0,0,0,4,0,3,7,6,6,7,4,28,12,25,88,0,0,4,0,12,3,23,42,0,17,15,8,43,11,8,102,15,116,51,8,116,19,22,347,19,82,42,14,102,17,34,310,14,48,39,15,91,15,57,279,7,36,52,19,42,6,61,223,3,25,38,16,15,8,158,263,58,324,241,80,421,79,363,1566,0,0,0,0,0,0,16,16,0,0,0,0,0,0,16,16
ILOC10100502,0,3,3,0,19,0,8,33,3,12,0,4,49,0,19,87,3,15,10,4,85,4,31,152,10,7,14,3,104,5,19,162,7,13,7,4,75,3,37,146,3,4,8,4,46,3,33,101,26,54,42,19,381,22,162,706,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,4,0,3,0,3,10,0,3,3,0,0,0,0,6,0,3,0,0,4,0,0,7,0,0,0,0,0,0,0,0,0,6,7,0,7,0,10,30,0,0,0,3,4,0,5,12,0,4,7,3,9,0,7,30,4,26,12,3,34,0,4,83,5,38,24,7,46,4,11,135,11,23,40,7,33,9,12,135,0,23,21,7,22,3,23,99,3,7,10,0,11,3,41,75,23,121,114,30,159,19,103,569,0,0,0,0,0,0,10,10,0,0,0,0,0,0,3,3
ILOC10100503,0,0,0,0,6,0,0,6,0,0,3,3,6,0,7,19,0,3,0,0,16,0,5,24,3,3,3,0,13,0,9,31,0,3,3,0,13,0,0,19,0,0,0,4,9,0,21,34,3,9,9,7,63,0,48,139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,0,9,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,6,0,3,3,0,0,0,0,6,0,0,0,0,0,0,0,0,0,3,9,0,5,4,0,21,0,0,0,0,3,0,0,3,0,0,0,0,5,0,0,5,0,3,0,0,3,0,0,6,0,0,0,0,10,0,0,10,3,0,4,5,3,0,6,21,0,0,3,3,3,3,6,18,0,7,3,4,3,0,8,25,3,10,10,12,30,3,20,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ILOC10100601,0,4,3,0,16,0,7,30,0,18,4,0,31,3,17,73,0,10,10,4,25,3,11,63,5,9,13,6,57,3,11,104,0,8,4,0,36,0,17,65,0,3,6,0,36,0,36,81,5,52,40,10,209,9,112,437,0,0,0,0,5,0,0,5,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,8,0,0,0,0,0,0,3,3,0,0,0,0,7,0,4,11,0,0,0,0,0,0,0,0,0,0,4,0,12,0,14,30,0,0,0,0,0,0,3,3,3,10,3,0,6,7,3,32,4,31,8,6,9,5,5,68,0,24,18,6,15,3,7,73,7,23,23,4,20,4,10,91,4,8,12,3,4,4,9,44,3,11,11,3,5,0,31,64,21,107,75,22,59,23,68,375,0,0,0,0,0,0,3,3,0,3,0,0,0,0,0,3
ILOC10100701,0,3,0,0,8,6,9,26,3,11,3,6,25,6,10,64,3,7,7,0,34,4,10,65,3,6,4,0,41,0,22,76,0,8,8,0,31,4,15,66,3,5,5,0,58,0,50,121,12,40,27,6,200,23,140,448,0,0,0,0,3,0,0,3,0,0,0,0,0,0,3,3,0,0,0,0,3,0,3,6,0,0,0,0,3,3,5,11,0,0,0,0,3,3,3,9,0,0,0,0,0,0,3,3,0,0,3,0,0,0,3,6,0,0,3,0,12,6,20,41,0,0,0,0,3,3,9,15,0,6,0,0,7,4,3,20,3,21,11,3,24,3,3,68,3,9,13,3,19,3,11,61,5,7,22,5,16,6,9,70,4,19,10,4,20,0,14,71,4,13,17,3,3,4,58,102,19,75,73,18,92,23,107,407,0,0,0,0,0,0,5,5,0,0,0,0,0,0,5,5
ILOC10100702,0,3,3,0,12,3,9,30,0,9,11,3,52,5,17,97,0,21,25,3,102,3,32,186,6,22,30,4,106,7,40,215,8,26,23,9,105,4,55,230,9,15,14,7,95,0,90,230,23,96,106,29,479,22,264,1019,0,0,0,0,3,0,3,6,0,0,0,0,3,0,3,6,0,0,0,0,6,0,3,9,0,0,0,0,3,3,3,9,0,0,0,0,4,0,0,4,0,0,0,0,3,0,5,8,0,0,0,0,0,0,0,0,0,0,0,0,22,3,17,42,0,0,0,0,5,6,3,14,0,10,3,0,13,6,3,35,8,54,13,4,37,3,6,125,13,45,33,12,44,9,11,167,19,38,44,10,45,11,29,196,24,31,38,17,40,8,34,192,6,24,30,4,17,3,82,166,70,202,161,47,201,46,168,895,0,0,0,0,0,0,7,7,0,0,0,0,0,0,6,6
ILOC10100801,0,3,0,0,22,7,15,47,0,9,6,0,41,9,17,82,3,7,5,0,57,4,31,107,5,12,12,3,91,0,43,166,6,9,6,5,65,0,29,120,0,12,10,8,78,0,89,197,14,52,39,16,363,23,245,752,0,0,0,0,3,3,12,18,0,0,0,0,12,3,3,18,0,3,5,0,9,3,9,29,0,3,7,3,3,3,10,29,0,3,0,0,8,0,6,17,0,0,4,0,3,0,4,11,0,0,0,0,0,0,0,0,0,9,16,3,38,12,44,122,0,0,3,0,3,3,14,23,0,5,4,0,12,3,3,27,3,27,6,0,34,5,5,80,3,27,12,5,32,3,18,100,3,13,15,6,33,3,16,89,6,25,21,8,17,3,28,108,7,13,33,14,23,0,92,182,22,110,94,33,154,20,176,609,0,0,0,0,0,0,9,9,0,0,0,0,0,0,3,3
ILOC10100802,0,3,0,3,21,0,85,112,3,14,10,3,48,0,193,271,3,25,26,3,68,3,111,239,7,15,28,5,70,7,66,198,3,13,26,6,73,3,43,167,6,15,15,8,77,0,50,171,22,85,105,28,363,13,587,1203,0,0,0,0,0,0,3,3,0,0,0,0,0,0,4,4,0,0,0,0,3,3,11,17,0,4,3,0,5,0,10,22,0,0,3,0,3,0,4,10,0,0,0,0,3,0,3,6,0,0,0,0,0,0,3,3,0,4,6,0,14,3,38,65,0,0,0,0,6,0,7,13,0,3,3,0,10,4,4,24,3,39,9,3,23,7,10,94,17,36,27,7,47,3,13,150,15,35,35,6,34,4,20,149,14,29,26,6,20,5,25,125,3,17,19,3,10,0,46,98,52,159,119,25,150,23,125,653,0,0,0,0,0,0,6,6,0,0,0,0,0,0,3,3
ILOC10200101,0,78,49,5,164,24,89,409,96,266,66,12,310,28,143,921,158,215,82,17,292,17,135,916,211,215,110,26,424,10,140,1136,209,205,102,19,314,5,124,978,185,128,91,28,257,4,231,924,859,1107,503,110,1803,109,959,5450,0,0,0,4,4,4,14,26,0,0,0,0,15,8,7,30,0,0,11,3,18,5,11,48,6,4,11,3,13,3,11,51,0,5,12,0,5,0,13,35,0,3,8,4,0,3,6,24,0,0,0,0,0,0,7,7,6,12,42,14,55,23,69,221,0,0,3,10,52,27,38,130,13,131,65,30,128,33,38,438,118,366,77,17,191,26,29,824,193,313,160,38,159,21,49,933,255,319,194,46,159,35,102,1110,199,237,137,49,98,29,105,854,99,197,161,50,44,12,324,887,877,1563,797,240,831,183,685,5176,0,0,0,0,0,0,54,54,0,0,0,0,0,0,86,86
ILOC10200201,0,4,0,0,39,4,37,84,6,15,16,13,107,11,68,236,5,36,22,9,125,6,65,268,3,31,29,11,183,9,74,340,16,49,44,6,149,3,73,340,19,23,39,10,154,3,138,386,53,158,150,49,774,40,483,1707,0,0,0,0,0,0,3,3,0,0,3,0,3,3,0,9,0,0,0,0,0,0,5,5,0,0,3,0,3,3,3,12,0,3,6,0,7,0,3,19,0,0,0,0,4,0,5,9,0,0,0,0,0,0,3,3,0,3,12,0,17,6,22,60,0,0,3,0,18,0,25,46,0,15,7,5,22,9,10,68,9,60,32,4,83,12,9,209,19,59,38,21,81,12,24,254,15,66,63,16,102,12,41,315,20,71,60,14,59,6,50,280,12,41,47,12,21,8,166,307,75,312,250,72,386,59,325,1479,0,0,0,0,0,0,9,9,0,0,0,0,0,0,0,0
ILOC10200301,0,11,0,0,72,9,25,117,4,40,21,4,160,8,47,284,7,25,9,0,117,8,46,212,11,24,19,3,146,5,35,243,8,25,24,9,114,3,52,235,4,17,15,3,122,3,144,308,34,142,88,19,744,40,375,1442,0,0,0,0,3,0,12,15,0,3,0,0,6,3,7,19,0,0,3,3,14,3,4,27,0,3,3,3,9,3,6,27,0,0,3,3,7,3,6,22,0,0,0,0,3,3,0,6,0,0,0,0,0,0,4,4,0,6,9,9,42,15,39,120,0,0,0,3,9,5,12,29,0,16,10,7,28,11,6,78,19,77,31,9,81,8,22,247,14,44,33,12,71,8,14,196,10,33,38,14,66,13,41,215,11,21,34,13,45,9,33,166,7,31,35,3,30,6,193,305,61,222,181,61,330,60,321,1236,0,0,0,0,0,0,6,6,0,0,0,0,3,0,5,8
ILOC10200302,0,0,0,0,23,0,11,34,0,25,12,0,60,5,17,119,5,23,21,4,74,3,19,149,4,17,25,4,104,4,32,190,0,21,20,7,70,0,34,152,5,8,15,0,42,3,43,116,14,94,93,18,381,15,180,795,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,3,0,5,3,0,11,0,3,0,0,0,0,5,8,0,0,0,0,6,0,3,9,0,0,0,0,0,0,0,0,0,3,3,3,11,3,8,31,0,0,0,0,0,3,8,11,0,4,5,5,10,7,3,34,4,27,23,3,33,10,6,106,10,51,31,7,44,8,12,163,4,44,37,10,47,8,17,167,10,30,24,8,25,7,24,128,0,10,9,3,7,3,30,62,28,166,129,36,166,46,100,671,0,0,0,0,0,0,6,6,0,0,0,0,0,0,3,3
ILOC10200401,0,0,0,3,39,4,13,59,3,6,8,0,59,0,16,92,5,14,20,3,52,7,31,132,4,16,14,6,72,0,16,128,3,14,8,7,68,7,33,140,8,12,13,4,50,0,39,126,23,62,63,23,349,18,174,712,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,4,0,0,0,0,0,4,0,0,0,0,0,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,3,3,0,4,0,0,0,3,12,19,0,0,0,3,5,5,12,25,0,3,4,3,16,3,3,32,7,34,19,3,34,7,6,110,7,32,23,6,47,10,18,143,7,18,28,5,46,5,22,131,12,25,25,5,16,0,30,113,4,22,13,3,11,0,47,100,37,134,112,28,175,30,138,654,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ILOC10200402,0,0,0,0,3,0,0,3,0,0,3,0,5,0,0,8,0,0,0,0,5,0,0,5,0,0,0,0,8,0,6,14,0,0,0,0,6,0,0,6,3,0,3,0,3,0,7,16,3,0,6,0,30,0,13,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,0,5,0,0,8,0,0,0,0,0,0,3,3,0,3,0,0,0,3,0,6,0,0,3,0,0,0,0,3,0,0,3,0,0,0,0,3,0,0,0,3,4,0,4,11,0,0,0,0,0,0,4,4,0,0,0,0,0,0,7,7,0,3,6,3,4,3,18,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3
ILOC10200501,0,3,3,0,31,0,5,42,0,24,10,3,61,0,16,114,3,21,21,4,66,4,24,143,5,11,11,5,73,6,22,133,3,10,10,6,56,4,33,122,3,11,15,0,83,0,89,201,14,80,70,18,380,14,196,772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,3,3,0,9,0,0,3,0,0,0,0,3,0,0,0,0,3,0,3,6,0,0,0,0,0,0,0,0,0,0,6,0,9,3,3,21,0,0,0,0,15,0,11,26,0,12,0,0,18,10,3,43,5,36,20,5,54,8,6,134,7,41,42,12,43,8,22,175,18,31,33,8,52,5,16,163,6,19,26,6,29,3,38,127,8,12,24,5,13,8,98,168,44,151,145,36,224,42,194,836,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3
