region_id,M_Y12_equivalent_Indigenous,M_Y12_equivalent_Non_Indig,M_Y12_equiv_IndigStat_ns,M_Y12_equivalent_Tot,M_Y11_equivalent_Indigenous,M_Y11_equiv_Non_Indig,M_Y11_equiv_IndigStat_ns,M_Y11_equivalent_Tot,M_Y10_equivalent_Indigenous,M_Y10_equiv_Non_Indig,M_Y10_equiv_IndigStat_ns,M_Y10_equivalent_Tot,M_Y9_equivalent_Indigenous,M_Y9_equiv_Non_Indig,M_Y9_equiv_IndigStat_ns,M_Y9_equivalent_Tot,M_Y8_below_Indigenous,M_Y8_below_Non_Indig,M_Y8_below_IndigStat_ns,M_Y8_below_Tot,M_Did_not_go_to_school_Indig,M_Did_not_go_to_sch_Non_Indig,M_Di_no_go_to_sch_IndSt_ns,M_Did_not_go_to_school_Tot,M_Highest_yr_school_ns_Indig,M_Highest_yr_sch_ns_Non_Indig,M_Highe_yr_sch_ns_IndSt_ns,M_Highest_yr_school_ns_Tot,M_Tot_Indigenous,M_Tot_Non_Indigenous,M_Tot_IndigStat_ns,M_Tot_Tot,F_Y12_equivalent_Indigenous,F_Y12_equivalent_Non_Indig,F_Y12_equiv_IndigStat_ns,F_Y12_equivalent_Tot,F_Y11_equivalent_Indigenous,F_Y11_equiv_Non_Indig,F_Y11_equiv_IndigStat_ns,F_Y11_equivalent_Tot,F_Y10_equivalent_Indigenous,F_Y10_equiv_Non_Indig,F_Y10_equiv_IndigStat_ns,F_Y10_equivalent_Tot,F_Y9_equivalent_Indigenous,F_Y9_equiv_Non_Indig,F_Y9_equiv_IndigStat_ns,F_Y9_equivalent_Tot,F_Y8_below_Indigenous,F_Y8_below_Non_Indig,F_Y8_below_IndigStat_ns,F_Y8_below_Tot,F_Did_not_go_to_school_Indig,F_Did_not_go_to_sch_Non_Indig,F_Di_no_go_to_sch_IndSt_ns,F_Did_not_go_to_school_Tot,F_Highest_yr_school_ns_Indig,F_Highest_yr_sch_ns_Non_Indig,F_Highe_yr_sch_ns_IndSt_ns,F_Highest_yr_school_ns_Tot,F_Tot_Indigenous,F_Tot_Non_Indigenous,F_Tot_IndigStat_ns,F_Tot_Tot,P_Y12_equivalent_Indigenous,P_Y12_equivalent_Non_Indig,P_Y12_equiv_IndigStat_ns,P_Y12_equivalent_Tot,P_Y11_equivalent_Indigenous,P_Y11_equiv_Non_Indig,P_Y11_equiv_IndigStat_ns,P_Y11_equivalent_Tot,P_Y10_equivalent_Indigenous,P_Y10_equiv_Non_Indig,P_Y10_equiv_IndigStat_ns,P_Y10_equivalent_Tot,P_Y9_equivalent_Indigenous,P_Y9_equiv_Non_Indig,P_Y9_equiv_IndigStat_ns,P_Y9_equivalent_Tot,P_Y8_below_Indigenous,P_Y8_below_Non_Indig,P_Y8_below_IndigStat_ns,P_Y8_below_Tot,P_Did_not_go_to_school_Indig,P_Did_not_go_to_sch_Non_Indig,P_Di_no_go_to_sch_IndSt_ns,P_Did_not_go_to_school_Tot,P_Highest_yr_school_ns_Indig,P_Highest_yr_sch_ns_Non_Indig,P_Highe_yr_sch_ns_IndSt_ns,P_Highest_yr_school_ns_Tot,P_Tot_Indigenous,P_Tot_Non_Indigenous,P_Tot_IndigStat_ns,P_Tot_Tot
ILOC10300403,3,11,0,14,0,3,0,3,13,31,0,44,16,13,0,29,13,14,0,27,0,0,0,0,0,9,5,14,45,81,5,131,8,15,3,26,4,5,0,9,21,28,0,49,6,9,0,15,12,8,0,20,3,0,0,3,5,8,3,16,59,73,6,138,11,26,3,40,4,8,0,12,34,59,0,93,22,22,0,44,25,22,0,47,3,0,0,3,5,17,8,30,104,154,11,269
ILOC10300501,45,1402,12,1459,22,430,10,462,127,2348,24,2499,48,792,10,850,43,744,15,802,3,31,3,37,87,454,354,895,375,6201,428,7004,70,1635,8,1713,44,390,0,434,153,2369,29,2551,69,944,20,1033,53,696,7,756,3,22,0,25,49,625,410,1084,441,6681,474,7596,115,3037,20,3172,66,820,10,896,280,4717,53,5050,117,1736,30,1883,96,1440,22,1558,6,53,3,62,136,1079,764,1979,816,12882,902,14600
ILOC10300502,4,174,3,181,3,66,0,69,19,216,4,239,8,69,0,77,10,89,4,103,0,3,0,3,33,31,25,89,77,648,36,761,8,202,3,213,7,54,3,64,20,126,0,146,4,35,0,39,7,41,0,48,0,0,0,0,0,24,12,36,46,482,18,546,12,376,6,394,10,120,3,133,39,342,4,385,12,104,0,116,17,130,4,151,0,3,0,3,33,55,37,125,123,1130,54,1307
ILOC10300503,7,29,0,36,0,5,3,8,24,31,0,55,3,22,0,25,9,22,0,31,3,3,0,6,9,7,14,30,55,119,17,191,11,26,0,37,5,6,0,11,20,32,3,55,5,11,0,16,8,9,0,17,0,0,0,0,9,10,5,24,58,94,8,160,18,55,0,73,5,11,3,19,44,63,3,110,8,33,0,41,17,31,0,48,3,3,0,6,18,17,19,54,113,213,25,351
ILOC10300504,6,29,0,35,5,5,0,10,30,9,0,39,28,6,0,34,51,16,0,67,0,0,0,0,0,0,0,0,120,65,0,185,11,33,0,44,12,6,0,18,44,15,0,59,39,7,0,46,53,4,0,57,0,0,0,0,0,0,3,3,159,65,3,227,17,62,0,79,17,11,0,28,74,24,0,98,67,13,0,80,104,20,0,124,0,0,0,0,0,0,3,3,279,130,3,412
ILOC10300601,8,33,0,41,7,5,0,12,14,28,0,42,5,10,0,15,10,19,0,29,0,0,0,0,5,4,3,12,49,99,3,151,13,25,3,41,9,0,0,9,17,26,0,43,12,7,0,19,13,9,0,22,0,0,0,0,0,7,4,11,64,74,7,145,21,58,3,82,16,5,0,21,31,54,0,85,17,17,0,34,23,28,0,51,0,0,0,0,5,11,7,23,113,173,10,296
ILOC10300602,0,0,0,0,4,0,0,4,4,0,0,4,0,0,0,0,5,0,0,5,0,0,0,0,6,0,0,6,19,0,0,19,0,0,0,0,3,0,0,3,0,0,0,0,4,0,0,4,3,0,0,3,0,0,0,0,6,0,0,6,16,0,0,16,0,0,0,0,7,0,0,7,4,0,0,4,4,0,0,4,8,0,0,8,0,0,0,0,12,0,0,12,35,0,0,35
ILOC10300603,14,110,3,127,10,35,3,48,39,131,0,170,29,32,0,61,12,50,6,68,3,3,0,6,7,63,44,114,114,424,56,594,26,153,0,179,13,26,0,39,39,102,0,141,29,31,3,63,15,29,3,47,3,0,0,3,14,31,27,72,139,372,33,544,40,263,3,306,23,61,3,87,78,233,0,311,58,63,3,124,27,79,9,115,6,3,0,9,21,94,71,186,253,796,89,1138
ILOC10300604,3,0,0,3,3,0,0,3,5,0,0,5,11,0,0,11,15,0,0,15,0,0,0,0,3,0,0,3,40,0,0,40,3,0,0,3,3,0,0,3,11,0,0,11,3,0,0,3,5,0,0,5,0,0,0,0,0,0,0,0,25,0,0,25,6,0,0,6,6,0,0,6,16,0,0,16,14,0,0,14,20,0,0,20,0,0,0,0,3,0,0,3,65,0,0,65
ILOC10300605,43,131,0,174,18,11,0,29,73,77,3,153,36,28,3,67,26,33,0,59,5,3,3,11,53,20,42,115,254,303,51,608,42,118,0,160,40,20,0,60,81,62,3,146,32,16,5,53,23,18,0,41,7,0,0,7,47,9,37,93,272,243,45,560,85,249,0,334,58,31,0,89,154,139,6,299,68,44,8,120,49,51,0,100,12,3,3,18,100,29,79,208,526,546,96,1168
ILOC10300606,9,339,3,351,3,63,0,66,37,400,5,442,16,142,0,158,19,133,4,156,4,10,0,14,3,67,94,164,91,1154,106,1351,14,355,0,369,0,55,0,55,22,231,0,253,12,69,5,86,16,47,3,66,3,5,0,8,3,45,51,99,70,807,59,936,23,694,3,720,3,118,0,121,59,631,5,695,28,211,5,244,35,180,7,222,7,15,0,22,6,112,145,263,161,1961,165,2287
ILOC10400101,0,126,3,129,9,38,0,47,13,192,3,208,15,66,0,81,9,34,5,48,0,3,0,3,10,17,5,32,56,476,16,548,12,154,0,166,10,33,0,43,20,171,3,194,10,48,3,61,8,20,0,28,0,0,0,0,10,17,3,30,70,443,9,522,12,280,3,295,19,71,0,90,33,363,6,402,25,114,3,142,17,54,5,76,0,3,0,3,20,34,8,62,126,919,25,1070
ILOC10400102,28,2035,20,2083,18,355,0,373,43,1935,6,1984,12,592,8,612,20,449,6,475,3,16,0,19,20,324,236,580,144,5706,276,6126,48,2264,18,2330,26,413,5,444,68,2268,19,2355,29,705,10,744,18,498,8,524,0,20,0,20,21,487,215,723,210,6655,275,7140,76,4299,38,4413,44,768,5,817,111,4203,25,4339,41,1297,18,1356,38,947,14,999,3,36,0,39,41,811,451,1303,354,12361,551,13266
ILOC10400103,36,3485,26,3547,15,511,0,526,47,2240,9,2296,8,538,8,554,3,400,3,406,3,15,0,18,5,193,228,426,117,7382,274,7773,38,3945,19,4002,19,506,4,529,36,2540,18,2594,10,593,5,608,17,397,9,423,3,4,0,7,0,233,196,429,123,8218,251,8592,74,7430,45,7549,34,1017,4,1055,83,4780,27,4890,18,1131,13,1162,20,797,12,829,6,19,0,25,5,426,424,855,240,15600,525,16365
ILOC10400201,51,5340,35,5426,17,793,7,817,44,2659,25,2728,14,590,10,614,6,409,16,431,3,23,3,29,6,311,643,960,141,10125,739,11005,67,6108,42,6217,13,765,5,783,48,2774,28,2850,8,587,8,603,11,420,10,441,3,37,4,44,7,330,515,852,157,11021,612,11790,118,11448,77,11643,30,1558,12,1600,92,5433,53,5578,22,1177,18,1217,17,829,26,872,6,60,7,73,13,641,1158,1812,298,21146,1351,22795
ILOC10400301,42,1428,15,1485,21,469,3,493,99,2445,16,2560,27,837,12,876,22,543,15,580,0,41,32,73,22,361,374,757,233,6124,467,6824,55,1772,15,1842,25,447,3,475,106,2484,21,2611,51,1006,20,1077,21,647,6,674,5,47,22,74,23,452,326,801,286,6855,413,7554,97,3200,30,3327,46,916,6,968,205,4929,37,5171,78,1843,32,1953,43,1190,21,1254,5,88,54,147,45,813,700,1558,519,12979,880,14378
ILOC10400302,35,1882,18,1935,17,462,3,482,85,2685,22,2792,34,729,5,768,18,436,4,458,0,19,0,19,115,587,265,967,304,6800,317,7421,43,2362,14,2419,16,406,3,425,79,2368,20,2467,27,730,0,757,9,382,8,399,0,8,3,11,13,221,192,426,187,6477,240,6904,78,4244,32,4354,33,868,6,907,164,5053,42,5259,61,1459,5,1525,27,818,12,857,0,27,3,30,128,808,457,1393,491,13277,557,14325
ILOC10400303,23,823,6,852,17,299,0,316,77,1940,22,2039,34,625,9,668,18,404,11,433,0,27,0,27,15,250,135,400,184,4368,183,4735,35,1012,10,1057,16,271,6,293,89,1829,10,1928,26,790,9,825,21,443,11,475,0,13,3,16,17,298,135,450,204,4656,184,5044,58,1835,16,1909,33,570,6,609,166,3769,32,3967,60,1415,18,1493,39,847,22,908,0,40,3,43,32,548,270,850,388,9024,367,9779
ILOC10400401,4,45,0,49,0,10,0,10,3,58,0,61,7,13,0,20,12,8,0,20,0,0,0,0,4,5,13,22,30,139,13,182,0,30,0,30,0,6,0,6,15,37,0,52,3,13,0,16,16,7,3,26,0,3,0,3,5,7,8,20,39,103,11,153,4,75,0,79,0,16,0,16,18,95,0,113,10,26,0,36,28,15,3,46,0,3,0,3,9,12,21,42,69,242,24,335
ILOC10400402,9,470,3,482,3,111,0,114,31,761,12,804,11,242,3,256,10,192,3,205,0,6,3,9,5,83,91,179,69,1865,115,2049,11,583,4,598,3,119,0,122,32,662,4,698,13,170,3,186,5,123,3,131,3,8,0,11,4,58,61,123,71,1723,75,1869,20,1053,7,1080,6,230,0,236,63,1423,16,1502,24,412,6,442,15,315,6,336,3,14,3,20,9,141,152,302,140,3588,190,3918
ILOC10400403,59,2226,21,2306,28,431,5,464,119,2885,30,3034,59,923,13,995,48,678,15,741,7,31,0,38,116,578,257,951,436,7752,341,8529,98,2517,27,2642,44,494,3,541,157,3315,24,3496,82,965,14,1061,30,695,11,736,0,32,0,32,51,513,251,815,462,8531,330,9323,157,4743,48,4948,72,925,8,1005,276,6200,54,6530,141,1888,27,2056,78,1373,26,1477,7,63,0,70,167,1091,508,1766,898,16283,671,17852
ILOC10400404,7,756,4,767,5,166,0,171,22,756,7,785,15,257,3,275,13,180,0,193,0,5,0,5,8,95,83,186,70,2215,97,2382,11,792,3,806,8,167,3,178,41,869,10,920,21,250,3,274,7,200,6,213,3,8,0,11,9,115,87,211,100,2401,112,2613,18,1548,7,1573,13,333,3,349,63,1625,17,1705,36,507,6,549,20,380,6,406,3,13,0,16,17,210,170,397,170,4616,209,4995
ILOC10400405,26,1493,8,1527,13,351,4,368,66,2044,18,2128,34,699,7,740,17,474,8,499,0,16,0,16,18,304,144,466,174,5381,189,5744,37,1705,11,1753,13,362,4,379,65,2055,17,2137,22,646,6,674,16,358,4,378,0,10,0,10,18,328,129,475,171,5464,171,5806,63,3198,19,3280,26,713,8,747,131,4099,35,4265,56,1345,13,1414,33,832,12,877,0,26,0,26,36,632,273,941,345,10845,360,11550
ILOC10400501,24,1592,10,1626,13,306,0,319,41,1456,11,1508,12,458,5,475,12,306,7,325,0,17,0,17,8,173,111,292,110,4308,144,4562,29,2035,15,2079,6,318,3,327,27,1451,13,1491,18,455,3,476,13,281,7,301,0,12,0,12,10,223,77,310,103,4775,118,4996,53,3627,25,3705,19,624,3,646,68,2907,24,2999,30,913,8,951,25,587,14,626,0,29,0,29,18,396,188,602,213,9083,262,9558
ILOC10400502,12,65,0,77,6,13,0,19,28,105,3,136,18,35,3,56,11,50,0,61,3,0,0,3,3,19,19,41,81,287,25,393,13,92,0,105,3,17,0,20,23,107,0,130,17,49,0,66,13,38,0,51,0,0,0,0,3,18,19,40,72,321,19,412,25,157,0,182,9,30,0,39,51,212,3,266,35,84,3,122,24,88,0,112,3,0,0,3,6,37,38,81,153,608,44,805
ILOC10400503,124,7248,62,7434,44,1285,15,1344,192,6048,52,6292,96,1696,16,1808,61,1178,22,1261,5,98,5,108,42,853,790,1685,564,18406,962,19932,150,7870,59,8079,58,1294,9,1361,225,6479,82,6786,99,1764,28,1891,53,1136,20,1209,4,109,3,116,54,1113,723,1890,643,19765,924,21332,274,15118,121,15513,102,2579,24,2705,417,12527,134,13078,195,3460,44,3699,114,2314,42,2470,9,207,8,224,96,1966,1513,3575,1207,38171,1886,41264
ILOC10400504,12,184,4,200,7,45,0,52,12,387,0,399,7,130,0,137,8,121,0,129,0,4,0,4,3,52,48,103,49,923,52,1024,7,282,7,296,8,68,0,76,24,394,3,421,11,160,0,171,10,172,0,182,3,4,0,7,0,72,45,117,63,1152,55,1270,19,466,11,496,15,113,0,128,36,781,3,820,18,290,0,308,18,293,0,311,3,8,0,11,3,124,93,220,112,2075,107,2294
ILOC10400505,21,1020,13,1054,3,181,0,184,28,1196,8,1232,13,376,4,393,10,250,5,265,3,16,0,19,3,131,102,236,81,3170,132,3383,14,1147,5,1166,11,227,0,238,32,1189,8,1229,14,313,3,330,13,157,6,176,0,6,0,6,3,129,76,208,87,3168,98,3353,35,2167,18,2220,14,408,0,422,60,2385,16,2461,27,689,7,723,23,407,11,441,3,22,0,25,6,260,178,444,168,6338,230,6736
ILOC10400506,33,571,7,611,5,121,4,130,44,673,6,723,24,280,0,304,21,221,5,247,0,11,0,11,11,155,71,237,138,2032,93,2263,39,606,3,648,15,134,0,149,49,813,3,865,31,335,4,370,21,231,3,255,0,8,0,8,15,175,96,286,170,2302,109,2581,72,1177,10,1259,20,255,4,279,93,1486,9,1588,55,615,4,674,42,452,8,502,0,19,0,19,26,330,167,523,308,4334,202,4844
ILOC10400507,39,1683,12,1734,15,381,0,396,64,1732,20,1816,26,485,11,522,14,342,10,366,0,11,0,11,14,260,160,434,172,4894,213,5279,49,2145,14,2208,26,386,6,418,70,1940,17,2027,36,585,5,626,25,329,11,365,0,13,0,13,7,328,150,485,213,5726,203,6142,88,3828,26,3942,41,767,6,814,134,3672,37,3843,62,1070,16,1148,39,671,21,731,0,24,0,24,21,588,310,919,385,10620,416,11421
ILOC10400601,12,852,9,873,8,182,0,190,31,1253,10,1294,13,366,3,382,8,246,4,258,0,14,0,14,3,111,110,224,75,3024,136,3235,15,1094,6,1115,7,170,0,177,36,1095,20,1151,7,319,3,329,6,207,6,219,0,5,0,5,6,114,100,220,77,3004,135,3216,27,1946,15,1988,15,352,0,367,67,2348,30,2445,20,685,6,711,14,453,10,477,0,19,0,19,9,225,210,444,152,6028,271,6451
ILOC10400602,10,480,0,490,0,111,3,114,31,688,7,726,5,252,0,257,8,201,3,212,0,7,0,7,3,69,52,124,57,1808,65,1930,16,556,5,577,10,91,0,101,21,735,7,763,11,237,5,253,11,148,6,165,0,4,0,4,7,78,36,121,76,1849,59,1984,26,1036,5,1067,10,202,3,215,52,1423,14,1489,16,489,5,510,19,349,9,377,0,11,0,11,10,147,88,245,133,3657,124,3914
ILOC10400701,140,11418,64,11622,25,1386,15,1426,115,6768,58,6941,38,1596,13,1647,12,799,11,822,3,51,3,57,13,1017,964,1994,346,23035,1128,24509,138,12088,75,12301,20,1377,16,1413,89,7897,75,8061,36,2023,23,2082,13,1010,18,1041,0,35,0,35,13,1450,899,2362,309,25880,1106,27295,278,23506,139,23923,45,2763,31,2839,204,14665,133,15002,74,3619,36,3729,25,1809,29,1863,3,86,3,92,26,2467,1863,4356,655,48915,2234,51804
ILOC10400702,173,13743,96,14012,67,2149,26,2242,232,10581,108,10921,96,2755,32,2883,58,1671,32,1761,14,105,5,124,42,1573,1755,3370,682,32577,2054,35313,233,14955,89,15277,61,2102,15,2178,256,11617,138,12011,111,3476,36,3623,63,1909,40,2012,8,94,3,105,54,2103,1609,3766,786,36256,1930,38972,406,28698,185,29289,128,4251,41,4420,488,22198,246,22932,207,6231,68,6506,121,3580,72,3773,22,199,8,229,96,3676,3364,7136,1468,68833,3984,74285
ILOC10400801,40,1674,14,1728,16,371,6,393,52,2233,22,2307,24,792,6,822,18,485,5,508,0,17,0,17,6,308,247,561,156,5880,300,6336,43,1838,21,1902,20,375,4,399,57,2206,22,2285,22,733,9,764,10,378,6,394,0,12,0,12,12,286,191,489,164,5828,253,6245,83,3512,35,3630,36,746,10,792,109,4439,44,4592,46,1525,15,1586,28,863,11,902,0,29,0,29,18,594,438,1050,320,11708,553,12581
ILOC10400802,34,1429,13,1476,7,300,3,310,49,1532,17,1598,33,571,4,608,23,347,3,373,0,15,0,15,7,247,264,518,153,4441,304,4898,22,1480,11,1513,5,300,3,308,68,1823,14,1905,41,688,10,739,31,349,13,393,3,15,0,18,9,325,326,660,179,4980,377,5536,56,2909,24,2989,12,600,6,618,117,3355,31,3503,74,1259,14,1347,54,696,16,766,3,30,0,33,16,572,590,1178,332,9421,681,10434
ILOC10400803,10,497,5,512,5,120,0,125,21,800,10,831,15,336,3,354,14,232,0,246,3,5,0,8,4,160,97,261,72,2150,115,2337,7,523,7,537,9,124,0,133,14,966,7,987,12,406,6,424,12,252,4,268,0,10,0,10,7,224,85,316,61,2505,109,2675,17,1020,12,1049,14,244,0,258,35,1766,17,1818,27,742,9,778,26,484,4,514,3,15,0,18,11,384,182,577,133,4655,224,5012
ILOC10400901,41,424,3,468,15,122,0,137,106,685,5,796,43,282,3,328,48,246,10,304,3,15,0,18,37,145,82,264,293,1919,103,2315,55,596,4,655,28,122,3,153,114,835,9,958,95,301,0,396,48,315,3,366,7,10,0,17,40,175,97,312,387,2354,116,2857,96,1020,7,1123,43,244,3,290,220,1520,14,1754,138,583,3,724,96,561,13,670,10,25,0,35,77,320,179,576,680,4273,219,5172
ILOC10400902,29,1183,10,1222,20,261,4,285,57,1691,12,1760,39,603,6,648,29,442,3,474,3,26,0,29,177,493,206,876,354,4699,241,5294,50,1323,9,1382,18,256,0,274,59,1635,14,1708,28,514,6,548,15,340,7,362,0,9,0,9,24,187,185,396,194,4264,221,4679,79,2506,19,2604,38,517,4,559,116,3326,26,3468,67,1117,12,1196,44,782,10,836,3,35,0,38,201,680,391,1272,548,8963,462,9973
ILOC10400903,7,73,0,80,0,10,0,10,9,130,0,139,13,37,0,50,8,41,0,49,3,3,0,6,5,14,31,50,45,308,31,384,5,81,3,89,7,13,0,20,21,105,0,126,10,28,0,38,3,15,0,18,3,0,0,3,4,9,27,40,53,251,30,334,12,154,3,169,7,23,0,30,30,235,0,265,23,65,0,88,11,56,0,67,6,3,0,9,9,23,58,90,98,559,61,718
ILOC10400904,19,181,0,200,13,38,0,51,46,275,6,327,41,93,0,134,21,79,3,103,4,6,0,10,7,35,28,70,151,707,37,895,18,224,5,247,17,44,0,61,66,278,3,347,35,92,3,130,29,71,0,100,6,5,0,11,15,41,34,90,186,755,45,986,37,405,5,447,30,82,0,112,112,553,9,674,76,185,3,264,50,150,3,203,10,11,0,21,22,76,62,160,337,1462,82,1881
ILOC10400905,6,458,7,471,4,115,0,119,20,702,10,732,11,217,3,231,3,155,0,158,4,0,0,4,15,114,67,196,63,1761,87,1911,21,517,4,542,0,102,0,102,21,759,7,787,7,221,6,234,5,129,0,134,0,3,0,3,13,128,75,216,67,1859,92,2018,27,975,11,1013,4,217,0,221,41,1461,17,1519,18,438,9,465,8,284,0,292,4,3,0,7,28,242,142,412,130,3620,179,3929
ILOC10401001,15,885,14,914,4,214,3,221,29,1106,12,1147,11,345,8,364,15,330,0,345,0,10,0,10,19,133,147,299,93,3023,184,3300,16,1055,13,1084,14,202,5,221,24,1090,11,1125,17,302,5,324,4,234,7,245,0,9,0,9,4,130,110,244,79,3022,151,3252,31,1940,27,1998,18,416,8,442,53,2196,23,2272,28,647,13,688,19,564,7,590,0,19,0,19,23,263,257,543,172,6045,335,6552
ILOC10401002,19,40,0,59,6,10,0,16,21,59,3,83,4,30,0,34,8,11,0,19,0,0,0,0,3,9,4,16,61,159,7,227,11,55,0,66,13,11,0,24,20,53,0,73,9,15,0,24,5,18,0,23,0,0,3,3,0,20,4,24,58,172,7,237,30,95,0,125,19,21,0,40,41,112,3,156,13,45,0,58,13,29,0,42,0,0,3,3,3,29,8,40,119,331,14,464
ILOC10401101,107,7540,38,7685,27,1413,16,1456,165,7906,67,8138,77,2345,28,2450,44,1293,19,1356,0,55,0,55,36,1060,766,1862,456,21612,934,23002,127,8322,43,8492,41,1151,7,1199,205,8351,64,8620,83,2696,40,2819,40,1410,29,1479,6,51,3,60,41,1298,751,2090,543,23279,937,24759,234,15862,81,16177,68,2564,23,2655,370,16257,131,16758,160,5041,68,5269,84,2703,48,2835,6,106,3,115,77,2358,1517,3952,999,44891,1871,47761
ILOC10401102,139,10161,57,10357,55,1757,16,1828,245,9449,99,9793,73,2587,20,2680,46,1369,15,1430,4,90,3,97,21,945,715,1681,583,26358,925,27866,146,11388,63,11597,51,1435,17,1503,257,9857,78,10192,93,3012,42,3147,34,1596,26,1656,0,77,0,77,27,1185,614,1826,608,28550,840,29998,285,21549,120,21954,106,3192,33,3331,502,19306,177,19985,166,5599,62,5827,80,2965,41,3086,4,167,3,174,48,2130,1329,3507,1191,54908,1765,57864
ILOC10401103,89,6451,42,6582,54,1281,13,1348,181,6781,70,7032,82,2154,23,2259,52,1241,21,1314,3,116,4,123,30,874,508,1412,491,18898,681,20070,110,7187,47,7344,49,1203,9,1261,198,7056,60,7314,89,2436,36,2561,37,1311,16,1364,7,56,0,63,32,1052,452,1536,522,20301,620,21443,199,13638,89,13926,103,2484,22,2609,379,13837,130,14346,171,4590,59,4820,89,2552,37,2678,10,172,4,186,62,1926,960,2948,1013,39199,1301,41513
ILOC10401201,40,1680,11,1731,11,244,0,255,53,1376,10,1439,36,344,3,383,17,286,4,307,0,19,0,19,14,173,110,297,171,4122,138,4431,63,1914,12,1989,27,289,3,319,60,1681,15,1756,38,414,5,457,21,335,8,364,3,13,0,16,25,226,113,364,237,4872,156,5265,103,3594,23,3720,38,533,3,574,113,3057,25,3195,74,758,8,840,38,621,12,671,3,32,0,35,39,399,223,661,408,8994,294,9696
ILOC10401202,24,1415,13,1452,12,214,6,232,38,1075,9,1122,15,307,10,332,8,238,0,246,3,11,0,14,13,118,164,295,113,3378,202,3693,36,1525,12,1573,13,193,0,206,45,1124,7,1176,17,305,0,322,14,234,0,248,3,4,0,7,8,138,149,295,136,3523,168,3827,60,2940,25,3025,25,407,6,438,83,2199,16,2298,32,612,10,654,22,472,0,494,6,15,0,21,21,256,313,590,249,6901,370,7520
ILOC10401203,26,1194,7,1227,6,160,3,169,33,943,4,980,24,252,0,276,16,209,6,231,0,19,0,19,5,93,82,180,110,2870,102,3082,33,1353,10,1396,8,180,0,188,36,1022,15,1073,14,254,3,271,9,255,5,269,0,14,0,14,10,107,76,193,110,3185,109,3404,59,2547,17,2623,14,340,3,357,69,1965,19,2053,38,506,3,547,25,464,11,500,0,33,0,33,15,200,158,373,220,6055,211,6486
ILOC10401204,26,1812,13,1851,4,267,4,275,25,1401,15,1441,12,347,0,359,3,251,9,263,0,13,3,16,3,128,208,339,73,4219,252,4544,38,2020,11,2069,6,269,3,278,32,1343,8,1383,7,241,4,252,8,173,3,184,0,11,0,11,8,121,136,265,99,4178,165,4442,64,3832,24,3920,10,536,7,553,57,2744,23,2824,19,588,4,611,11,424,12,447,0,24,3,27,11,249,344,604,172,8397,417,8986
ILOC10401301,111,7889,59,8059,51,1561,7,1619,213,8708,73,8994,108,2169,31,2308,58,1261,16,1335,4,60,3,67,38,883,850,1771,583,22531,1039,24153,177,9083,66,9326,53,1510,12,1575,258,8584,71,8913,110,2591,23,2724,62,1461,24,1547,0,53,0,53,43,1021,737,1801,703,24303,933,25939,288,16972,125,17385,104,3071,19,3194,471,17292,144,17907,218,4760,54,5032,120,2722,40,2882,4,113,3,120,81,1904,1587,3572,1286,46834,1972,50092
ILOC10401401,133,10499,53,10685,34,1099,7,1140,99,4600,40,4739,62,1260,19,1341,30,773,4,807,12,237,8,257,33,671,1124,1828,403,19139,1255,20797,150,10655,64,10869,22,869,5,896,133,4563,38,4734,51,1414,27,1492,31,978,11,1020,4,275,16,295,22,719,926,1667,413,19473,1087,20973,283,21154,117,21554,56,1968,12,2036,232,9163,78,9473,113,2674,46,2833,61,1751,15,1827,16,512,24,552,55,1390,2050,3495,816,38612,2342,41770
ILOC10401402,91,6162,39,6292,29,931,11,971,151,5262,45,5458,68,1600,17,1685,34,900,8,942,3,66,3,72,35,786,523,1344,411,15707,646,16764,134,6594,30,6758,40,818,4,862,168,5397,44,5609,69,1958,18,2045,26,1052,26,1104,3,69,3,75,38,1035,449,1522,478,16923,574,17975,225,12756,69,13050,69,1749,15,1833,319,10659,89,11067,137,3558,35,3730,60,1952,34,2046,6,135,6,147,73,1821,972,2866,889,32630,1220,34739
ILOC10401403,150,9612,65,9827,29,1072,9,1110,127,5096,50,5273,45,1343,11,1399,30,881,15,926,0,81,3,84,27,818,773,1618,408,18903,926,20237,138,10466,49,10653,28,923,13,964,119,5527,41,5687,60,1649,28,1737,28,1147,22,1197,5,115,3,123,32,1104,610,1746,410,20931,766,22107,288,20078,114,20480,57,1995,22,2074,246,10623,91,10960,105,2992,39,3136,58,2028,37,2123,5,196,6,207,59,1922,1383,3364,818,39834,1692,42344
ILOC10401501,43,2601,32,2676,17,619,9,645,83,3359,29,3471,27,1133,6,1166,24,764,12,800,4,15,3,22,6,458,377,841,204,8949,468,9621,48,3109,17,3174,23,563,4,590,75,3444,37,3556,32,1082,16,1130,13,599,11,623,0,14,0,14,12,475,327,814,203,9286,412,9901,91,5710,49,5850,40,1182,13,1235,158,6803,66,7027,59,2215,22,2296,37,1363,23,1423,4,29,3,36,18,933,704,1655,407,18235,880,19522
