region_id,Indigenous_Aboriginal_M,Indigenous_Aboriginal_F,Indigenous_Aboriginal_P,Indigenous_Torres_Strait_Is_M,Indigenous_Torres_Strait_Is_F,Indigenous_Torres_Strait_Is_P,Indig_Bth_Abor_Torr_Strt_Is_M,Indig_Bth_Abor_Torr_Strt_Is_F,Indig_Bth_Abor_Torr_Strt_Is_P,Indigenous_TotM,Indigenous_TotF,Indigenous_TotP,Non_Indig_M,Non_Indig_F,Non_Indig_P,Indigenous_status_nsM,Indigenous_status_nsF,Indigenous_status_nsP,Tot_M,Tot_F,Tot_P
ILOC50300205,27,43,70,0,0,0,6,3,9,33,46,79,4,0,4,0,0,0,37,46,83
ILOC50300206,51,53,104,0,0,0,0,0,0,51,53,104,302,300,602,45,26,71,398,379,777
ILOC50300301,925,975,1900,26,20,46,15,24,39,966,1019,1985,13137,12130,25267,1978,1505,3483,16081,14654,30735
ILOC50300302,46,49,95,0,0,0,3,3,6,49,52,101,0,4,4,0,0,0,49,56,105
ILOC50300401,32,31,63,0,0,0,0,0,0,32,31,63,6,4,10,0,0,0,38,35,73
ILOC50300402,67,58,125,0,0,0,0,0,0,67,58,125,9,8,17,5,5,10,81,71,152
ILOC50300403,54,54,108,0,0,0,0,0,0,54,54,108,7,11,18,0,0,0,61,65,126
ILOC50300404,152,171,323,4,0,4,0,3,3,156,174,330,595,179,774,102,30,132,853,383,1236
ILOC50300405,42,39,81,0,0,0,0,4,4,42,43,85,5,3,8,0,0,0,47,46,93
ILOC50300406,78,85,163,0,0,0,0,0,0,78,85,163,12,11,23,0,0,0,90,96,186
ILOC50300407,63,72,135,0,0,0,0,0,0,63,72,135,4,10,14,0,0,0,67,82,149
ILOC50300408,80,75,155,0,0,0,0,0,0,80,75,155,12,8,20,3,0,3,95,83,178
ILOC50300501,86,104,190,0,0,0,0,0,0,86,104,190,256,192,448,81,60,141,423,356,779
ILOC50300502,54,64,118,0,3,3,3,0,3,57,67,124,983,417,1400,317,74,391,1357,558,1915
ILOC50300503,91,88,179,0,0,0,0,0,0,91,88,179,12,13,25,0,0,0,103,101,204
ILOC50300601,173,222,395,0,0,0,0,0,0,173,222,395,53,24,77,0,3,3,226,249,475
ILOC50300701,143,140,283,3,0,3,4,0,4,150,140,290,566,163,729,100,38,138,816,341,1157
ILOC50400101,71,54,125,0,0,0,3,0,3,74,54,128,165,52,217,62,12,74,301,118,419
ILOC50400102,30,57,87,0,0,0,0,0,0,30,57,87,9,7,16,0,0,0,39,64,103
ILOC50400103,132,94,226,0,5,5,0,0,0,132,99,231,30,31,61,4,3,7,166,133,299
ILOC50400201,235,224,459,0,0,0,0,0,0,235,224,459,28,20,48,0,0,0,263,244,507
ILOC50400202,49,38,87,0,0,0,0,3,3,49,41,90,143,51,194,24,5,29,216,97,313
ILOC50400203,77,96,173,0,0,0,0,0,0,77,96,173,8,7,15,0,0,0,85,103,188
ILOC50400204,116,128,244,0,0,0,0,0,0,116,128,244,6,4,10,0,4,4,122,136,258
ILOC50400205,69,67,136,0,0,0,0,0,0,69,67,136,9,6,15,0,0,0,78,73,151
ILOC50400301,276,335,611,0,0,0,0,0,0,276,335,611,165,168,333,10,11,21,451,514,965
ILOC50400302,159,180,339,0,0,0,10,4,14,169,184,353,0,0,0,0,0,0,169,184,353
ILOC50400303,51,62,113,0,0,0,0,0,0,51,62,113,7,0,7,0,0,0,58,62,120
ILOC50400401,205,174,379,0,0,0,0,0,0,205,174,379,12,15,27,0,3,3,217,192,409
ILOC50400501,178,210,388,0,0,0,11,6,17,189,216,405,20,20,40,10,11,21,219,247,466
ILOC50400601,461,565,1026,6,8,14,7,3,10,474,576,1050,1586,1431,3017,249,170,419,2309,2177,4486
ILOC50400602,79,79,158,0,0,0,0,0,0,79,79,158,0,0,0,0,0,0,79,79,158
ILOC50400603,66,62,128,0,0,0,3,0,3,69,62,131,0,0,0,6,0,6,75,62,137
ILOC50400701,97,91,188,3,3,6,0,0,0,100,94,194,377,337,714,35,19,54,512,450,962
ILOC50400702,75,80,155,0,0,0,0,0,0,75,80,155,55,57,112,7,12,19,137,149,286
ILOC50400801,185,225,410,0,0,0,0,0,0,185,225,410,159,130,289,47,41,88,391,396,787
ILOC50500101,315,322,637,4,6,10,6,3,9,325,331,656,5507,5745,11252,495,451,946,6327,6527,12854
ILOC50500102,149,190,339,5,7,12,4,4,8,158,201,359,12102,12168,24270,549,455,1004,12809,12824,25633
ILOC50500103,140,97,237,4,4,8,0,5,5,144,106,250,4499,4590,9089,360,321,681,5003,5017,10020
ILOC50500104,144,133,277,0,4,4,3,3,6,147,140,287,4142,4232,8374,307,251,558,4596,4623,9219
ILOC50500105,96,91,187,3,0,3,0,3,3,99,94,193,2052,2049,4101,155,121,276,2306,2264,4570
ILOC50500201,195,179,374,7,3,10,3,0,3,205,182,387,6608,6718,13326,362,329,691,7175,7229,14404
ILOC50500301,145,183,328,10,4,14,12,17,29,167,204,371,13991,14164,28155,636,545,1181,14794,14913,29707
ILOC50500302,186,235,421,13,3,16,7,9,16,206,247,453,14171,14203,28374,1192,802,1994,15569,15252,30821
ILOC50500401,155,198,353,3,3,6,5,7,12,163,208,371,5938,5835,11773,645,499,1144,6746,6542,13288
ILOC50500402,126,151,277,3,3,6,7,5,12,136,159,295,3320,3275,6595,200,182,382,3656,3616,7272
ILOC50500403,57,56,113,0,3,3,0,0,0,57,59,116,2868,2899,5767,180,127,307,3105,3085,6190
ILOC50500404,103,150,253,6,7,13,0,0,0,109,157,266,3815,3591,7406,397,332,729,4321,4080,8401
ILOC50500501,138,122,260,5,5,10,8,4,12,151,131,282,20826,21608,42434,763,605,1368,21740,22344,44084
ILOC50500502,272,290,562,3,3,6,0,0,0,275,293,568,14316,13682,27998,1264,928,2192,15855,14903,30758
ILOC50500503,27,12,39,0,0,0,0,0,0,27,12,39,4839,5026,9865,131,122,253,4997,5160,10157
ILOC50500601,171,173,344,6,3,9,3,3,6,180,179,359,10092,10247,20339,499,461,960,10771,10887,21658
ILOC50500602,105,123,228,0,3,3,3,0,3,108,126,234,8235,8192,16427,444,308,752,8787,8626,17413
ILOC50500603,227,253,480,7,9,16,3,14,17,237,276,513,16023,15919,31942,712,603,1315,16972,16798,33770
ILOC50500604,92,107,199,0,0,0,0,0,0,92,107,199,2199,2256,4455,144,118,262,2435,2481,4916
ILOC50500605,145,137,282,4,0,4,5,3,8,154,140,294,4627,4805,9432,309,245,554,5090,5190,10280
ILOC50500701,214,236,450,5,0,5,8,5,13,227,241,468,15146,16085,31231,986,829,1815,16359,17155,33514
ILOC50500801,67,63,130,3,4,7,5,6,11,75,73,148,3183,2941,6124,201,153,354,3459,3167,6626
ILOC50500802,307,62,369,5,0,5,6,0,6,318,62,380,12542,12351,24893,675,546,1221,13535,12959,26494
ILOC50500803,293,368,661,0,6,6,8,3,11,301,377,678,8342,8494,16836,869,788,1657,9512,9659,19171
ILOC50500804,96,91,187,5,3,8,3,3,6,104,97,201,3980,4063,8043,167,133,300,4251,4293,8544
ILOC50500805,88,107,195,3,3,6,0,0,0,91,110,201,2405,2342,4747,279,234,513,2775,2686,5461
ILOC50500806,65,92,157,0,0,0,0,0,0,65,92,157,2615,2500,5115,151,104,255,2831,2696,5527
ILOC50500807,179,192,371,3,3,6,3,4,7,185,199,384,5429,5276,10705,370,338,708,5984,5813,11797
ILOC50500808,205,241,446,3,7,10,3,4,7,211,252,463,10657,10813,21470,540,492,1032,11408,11557,22965
ILOC50500901,123,139,262,4,4,8,10,9,19,137,152,289,24738,25482,50220,1057,798,1855,25932,26432,52364
ILOC50500902,269,274,543,14,20,34,7,6,13,290,300,590,47328,48728,96056,1813,1580,3393,49431,50608,100039
ILOC50501001,163,169,332,4,0,4,0,0,0,167,169,336,5199,5399,10598,353,286,639,5719,5854,11573
ILOC50501002,147,130,277,6,3,9,3,3,6,156,136,292,5347,5410,10757,409,323,732,5912,5869,11781
ILOC50501003,107,166,273,0,0,0,0,6,6,107,172,279,14110,14534,28644,681,604,1285,14898,15310,30208
ILOC50501101,334,341,675,9,11,20,0,0,0,343,352,695,7864,8092,15956,832,724,1556,9039,9168,18207
ILOC50501102,350,76,426,3,5,8,8,5,13,361,86,447,5150,4841,9991,325,257,582,5836,5184,11020
ILOC50501201,94,112,206,3,3,6,0,0,0,97,115,212,23694,26558,50252,1336,1106,2442,25127,27779,52906
ILOC50501202,164,172,336,6,8,14,3,4,7,173,184,357,21407,22396,43803,678,623,1301,22258,23203,45461
ILOC50501301,568,165,733,4,3,7,11,0,11,583,168,751,14452,13892,28344,759,683,1442,15794,14743,30537
ILOC50501302,171,162,333,0,3,3,3,0,3,174,165,339,3589,3680,7269,211,208,419,3974,4053,8027
ILOC50501401,122,110,232,6,0,6,3,6,9,131,116,247,20507,18951,39458,2842,2046,4888,23480,21113,44593
ILOC50501402,146,158,304,6,4,10,4,12,16,156,174,330,37193,40139,77332,2268,2094,4362,39617,42407,82024
ILOC50501501,470,506,976,13,9,22,6,7,13,489,522,1011,20593,21415,42008,1530,1284,2814,22612,23221,45833
ILOC50501502,164,186,350,4,4,8,5,0,5,173,190,363,11628,12076,23704,846,642,1488,12647,12908,25555
ILOC50501503,174,170,344,4,3,7,0,3,3,178,176,354,15211,15366,30577,766,512,1278,16155,16054,32209
ILOC50501601,128,113,241,6,9,15,0,0,0,134,122,256,8521,8316,16837,393,317,710,9048,8755,17803
ILOC50501701,222,204,426,3,3,6,6,3,9,231,210,441,18214,19321,37535,1281,1121,2402,19726,20652,40378
ILOC50501702,219,267,486,3,5,8,6,3,9,228,275,503,14911,15056,29967,1345,985,2330,16484,16316,32800
ILOC50501801,253,259,512,9,16,25,4,3,7,266,278,544,31013,32547,63560,2127,1715,3842,33406,34540,67946
ILOC50501802,244,325,569,9,5,14,9,6,15,262,336,598,22474,24087,46561,1300,1222,2522,24036,25645,49681
ILOC50501803,193,236,429,5,3,8,3,3,6,201,242,443,7095,6939,14034,619,594,1213,7915,7775,15690
ILOC50501804,356,420,776,8,14,22,9,6,15,373,440,813,33867,35359,69226,2675,2137,4812,36915,37936,74851
ILOC50501901,161,185,346,0,0,0,3,4,7,164,189,353,9489,9770,19259,430,326,756,10083,10285,20368
ILOC50501902,377,419,796,9,12,21,4,0,4,390,431,821,9939,9666,19605,539,498,1037,10868,10595,21463
ILOC50501903,49,55,104,0,0,0,0,0,0,49,55,104,782,721,1503,96,85,181,927,861,1788
ILOC50501904,124,237,361,8,3,11,0,3,3,132,243,375,7832,7924,15756,579,541,1120,8543,8708,17251
ILOC50501905,246,260,506,12,17,29,14,8,22,272,285,557,10156,10699,20855,483,455,938,10911,11439,22350
ILOC50501906,60,72,132,0,0,0,0,0,0,60,72,132,3184,3005,6189,209,179,388,3453,3256,6709
ILOC50501907,51,59,110,3,3,6,0,3,3,54,65,119,1772,1902,3674,204,160,364,2030,2127,4157
ILOC50501908,194,194,388,3,3,6,5,6,11,202,203,405,2470,2375,4845,218,177,395,2890,2755,5645
ILOC50501909,135,149,284,0,0,0,0,0,0,135,149,284,3037,3100,6137,169,131,300,3341,3380,6721
ILOC50502001,613,672,1285,23,16,39,16,11,27,652,699,1351,45196,46289,91485,2164,1861,4025,48012,48849,96861
ILOC50502101,416,493,909,17,16,33,9,9,18,442,518,960,24929,25808,50737,1860,1702,3562,27231,28028,55259
ILOC50600101,149,50,199,6,3,9,5,3,8,160,56,216,3002,574,3576,944,147,1091,4106,777,4883
ILOC50600102,167,158,325,0,0,0,0,0,0,167,158,325,17,18,35,59,7,66,243,183,426
ILOC50600103,94,104,198,0,0,0,0,0,0,94,104,198,6,9,15,3,0,3,103,113,216
ILOC50600104,38,34,72,0,0,0,0,0,0,38,34,72,7,0,7,0,0,0,45,34,79
ILOC50600105,58,68,126,0,0,0,0,0,0,58,68,126,54,44,98,5,0,5,117,112,229
ILOC50600106,251,244,495,20,12,32,11,10,21,282,266,548,2179,1733,3912,653,363,1016,3114,2362,5476
ILOC50600107,50,59,109,0,0,0,0,7,7,50,66,116,28,26,54,4,3,7,82,95,177
ILOC50600108,60,57,117,0,0,0,0,0,0,60,57,117,3,6,9,0,3,3,63,66,129
ILOC50600109,70,66,136,0,0,0,0,0,0,70,66,136,8,11,19,0,0,0,78,77,155
ILOC50600110,86,78,164,0,0,0,0,0,0,86,78,164,5,4,9,0,0,0,91,82,173
ILOC50600201,204,140,344,10,3,13,4,0,4,218,143,361,3674,1773,5447,1019,260,1279,4911,2176,7087
ILOC50600202,81,97,178,0,0,0,0,0,0,81,97,178,227,178,405,44,39,83,352,314,666
ILOC50600203,71,65,136,3,0,3,3,5,8,77,70,147,686,559,1245,73,43,116,836,672,1508
ILOC50600204,137,115,252,12,15,27,7,11,18,156,141,297,1486,1242,2728,58,52,110,1700,1435,3135
ILOC50600301,397,373,770,36,18,54,20,23,43,453,414,867,7132,5396,12528,1940,1141,3081,9525,6951,16476
ILOC50600401,45,50,95,0,0,0,3,0,3,48,50,98,5,3,8,0,0,0,53,53,106
ILOC50600402,53,38,91,0,0,0,0,0,0,53,38,91,575,189,764,264,43,307,892,270,1162
ILOC50600403,91,78,169,11,6,17,4,0,4,106,84,190,1861,1387,3248,551,317,868,2518,1788,4306
ILOC50600404,772,839,1611,50,32,82,32,34,66,854,905,1759,3249,2598,5847,966,805,1771,5069,4308,9377
ILOC50600405,33,43,76,0,3,3,3,3,6,36,49,85,3,0,3,0,0,0,39,49,88
ILOC50600501,219,79,298,0,0,0,3,0,3,222,79,301,327,157,484,87,30,117,636,266,902
ILOC50600502,35,20,55,0,0,0,0,3,3,35,23,58,1418,610,2028,784,190,974,2237,823,3060
ILOC50600503,79,79,158,0,0,0,0,0,0,79,79,158,21,19,40,3,8,11,103,106,209
ILOC50600504,175,160,335,0,0,0,3,0,3,178,160,338,121,91,212,30,22,52,329,273,602
ILOC50600505,140,150,290,8,5,13,0,0,0,148,155,303,605,475,1080,165,102,267,918,732,1650
ILOC50700101,278,309,587,6,0,6,4,6,10,288,315,603,6946,7863,14809,343,286,629,7577,8464,16041
ILOC50700102,295,181,476,0,0,0,3,0,3,298,181,479,8351,8141,16492,353,288,641,9002,8610,17612
ILOC50700201,289,336,625,4,0,4,0,0,0,293,336,629,8147,7824,15971,504,400,904,8944,8560,17504
ILOC50700202,33,36,69,0,3,3,0,0,0,33,39,72,367,373,740,20,19,39,420,431,851
ILOC50700203,58,57,115,0,0,0,0,0,0,58,57,115,507,506,1013,36,21,57,601,584,1185
ILOC50700204,59,75,134,0,0,0,0,0,0,59,75,134,234,263,497,12,7,19,305,345,650
ILOC50700205,59,40,99,0,0,0,0,0,0,59,40,99,1043,1105,2148,83,58,141,1185,1203,2388
ILOC50700301,97,117,214,5,7,12,3,0,3,105,124,229,7257,7553,14810,428,349,777,7790,8026,15816
ILOC50700302,48,60,108,3,0,3,0,7,7,51,67,118,1669,1698,3367,122,90,212,1842,1855,3697
ILOC50700303,119,67,186,0,0,0,0,0,0,119,67,186,1718,1591,3309,94,99,193,1931,1757,3688
ILOC50700304,109,141,250,5,4,9,0,0,0,114,145,259,2136,2191,4327,219,234,453,2469,2570,5039
ILOC50700305,78,93,171,4,3,7,0,3,3,82,99,181,1328,1309,2637,154,138,292,1564,1546,3110
ILOC50700401,231,252,483,5,0,5,3,4,7,239,256,495,13786,14610,28396,724,672,1396,14749,15538,30287
ILOC50700501,113,135,248,0,3,3,0,0,0,113,138,251,2414,2182,4596,117,106,223,2644,2426,5070
ILOC50700502,48,43,91,3,5,8,0,0,0,51,48,99,1779,1329,3108,184,79,263,2014,1456,3470
ILOC50700601,221,223,444,6,3,9,6,3,9,233,229,462,10755,10721,21476,670,629,1299,11658,11579,23237
ILOC50700701,54,65,119,0,0,0,0,3,3,54,68,122,1119,1077,2196,67,52,119,1240,1197,2437
ILOC50700702,76,81,157,3,4,7,4,3,7,83,88,171,2247,1975,4222,131,59,190,2461,2122,4583
ILOC50700703,68,63,131,0,0,0,0,0,0,68,63,131,503,482,985,21,25,46,592,570,1162
ILOC50700801,78,64,142,0,0,0,0,3,3,78,67,145,1371,1205,2576,64,48,112,1513,1320,2833
ILOC50700802,127,145,272,0,0,0,3,0,3,130,145,275,1903,1861,3764,92,62,154,2125,2068,4193
ILOC50700901,640,652,1292,25,23,48,3,9,12,668,684,1352,33765,35782,69547,2432,1985,4417,36865,38451,75316
ILOC50701001,106,93,199,0,3,3,3,3,6,109,99,208,4689,4697,9386,255,230,485,5053,5026,10079
ILOC50701002,99,128,227,10,10,20,0,0,0,109,138,247,4311,4229,8540,220,174,394,4640,4541,9181
ILOC50701101,114,115,229,0,4,4,5,10,15,119,129,248,6221,5781,12002,562,386,948,6902,6296,13198
ILOC50701102,129,168,297,0,5,5,3,0,3,132,173,305,1052,1015,2067,62,43,105,1246,1231,2477
ILOC50701201,43,46,89,0,3,3,0,0,0,43,49,92,1394,1040,2434,316,86,402,1753,1175,2928
ILOC50701202,97,104,201,7,3,10,7,3,10,111,110,221,3657,3666,7323,234,200,434,4002,3976,7978
ILOC50701203,52,52,104,0,0,0,0,0,0,52,52,104,1638,1690,3328,85,67,152,1775,1809,3584
ILOC50701301,183,198,381,3,3,6,0,4,4,186,205,391,2014,2014,4028,100,80,180,2300,2299,4599
ILOC50701302,249,240,489,3,3,6,0,3,3,252,246,498,4392,4379,8771,169,160,329,4813,4785,9598
ILOC50701401,210,249,459,5,3,8,0,3,3,215,255,470,2700,2807,5507,310,296,606,3225,3358,6583
ILOC50701501,66,48,114,0,0,0,0,0,0,66,48,114,5371,5449,10820,462,366,828,5899,5863,11762
ILOC50701502,41,53,94,0,0,0,0,0,0,41,53,94,3439,3433,6872,107,99,206,3587,3585,7172
ILOC50701503,255,295,550,5,5,10,4,8,12,264,308,572,12478,12712,25190,727,595,1322,13469,13615,27084
ILOC50701504,140,127,267,4,6,10,5,3,8,149,136,285,4422,3929,8351,335,156,491,4906,4221,9127
ILOC50701505,36,57,93,3,3,6,3,3,6,42,63,105,2507,2492,4999,130,86,216,2679,2641,5320
ILOC50800101,338,436,774,0,0,0,18,16,34,356,452,808,770,664,1434,310,291,601,1436,1407,2843
ILOC50800102,59,50,109,0,0,0,0,0,0,59,50,109,0,0,0,0,0,0,59,50,109
ILOC50800103,132,157,289,0,0,0,3,3,6,135,160,295,0,5,5,3,5,8,138,170,308
ILOC50800201,97,113,210,0,0,0,3,0,3,100,113,213,165,165,330,18,19,37,283,297,580
ILOC50800202,26,22,48,0,0,0,0,0,0,26,22,48,25,16,41,5,4,9,56,42,98
ILOC50800203,184,169,353,0,0,0,3,3,6,187,172,359,7,6,13,3,3,6,197,181,378
ILOC50800204,88,94,182,0,0,0,0,3,3,88,97,185,0,0,0,0,0,0,88,97,185
ILOC50800205,113,143,256,0,0,0,0,0,0,113,143,256,11,13,24,3,0,3,127,156,283
ILOC50800301,132,144,276,3,3,6,10,18,28,145,165,310,6,4,10,0,0,0,151,169,320
ILOC50800302,41,37,78,0,0,0,0,0,0,41,37,78,3,0,3,0,0,0,44,37,81
ILOC50800303,73,63,136,0,0,0,0,0,0,73,63,136,9,4,13,0,0,0,82,67,149
ILOC50800304,17,37,54,0,0,0,0,0,0,17,37,54,0,0,0,0,0,0,17,37,54
ILOC50800305,28,28,56,0,0,0,0,0,0,28,28,56,0,0,0,0,0,0,28,28,56
ILOC50800306,63,64,127,0,0,0,0,0,0,63,64,127,5,3,8,0,0,0,68,67,135
ILOC50800307,76,90,166,0,0,0,0,0,0,76,90,166,10,9,19,0,0,0,86,99,185
ILOC50800308,52,47,99,0,0,0,0,0,0,52,47,99,0,3,3,0,0,0,52,50,102
ILOC50800401,25,40,65,0,0,0,0,0,0,25,40,65,7,0,7,0,0,0,32,40,72
ILOC50800402,21,25,46,0,0,0,4,5,9,25,30,55,8,4,12,0,0,0,33,34,67
ILOC50800403,183,182,365,0,0,0,3,0,3,186,182,368,3,0,3,3,3,6,192,185,377
ILOC50800404,66,67,133,0,0,0,0,0,0,66,67,133,1620,102,1722,44,13,57,1730,182,1912
ILOC50800405,66,62,128,0,0,0,0,0,0,66,62,128,0,3,3,0,0,0,66,65,131
ILOC59499494,240,184,424,10,3,13,11,5,16,261,192,453,3515,2586,6101,509,234,743,4285,3012,7297
ILOC59799797,4,0,4,3,0,3,0,0,0,7,0,7,313,28,341,63,4,67,383,32,415
ILOC60100101,586,642,1228,24,26,50,35,22,57,645,690,1335,11072,12151,23223,517,509,1026,12234,13350,25584
ILOC60100102,476,517,993,33,33,66,17,29,46,526,579,1105,7932,8487,16419,390,370,760,8848,9436,18284
ILOC60100103,71,64,135,4,8,12,0,0,0,75,72,147,1231,1189,2420,61,54,115,1367,1315,2682
ILOC60100201,46,46,92,4,0,4,3,3,6,53,49,102,1736,1670,3406,62,48,110,1851,1767,3618
ILOC60100202,36,53,89,0,4,4,7,4,11,43,61,104,1036,918,1954,65,46,111,1144,1025,2169
ILOC60100203,157,184,341,28,19,47,10,5,15,195,208,403,4753,4536,9289,162,162,324,5110,4906,10016
ILOC60100204,88,98,186,10,4,14,0,4,4,98,106,204,3979,4082,8061,124,98,222,4201,4286,8487
ILOC60100205,132,114,246,4,8,12,4,0,4,140,122,262,2819,2723,5542,150,118,268,3109,2963,6072
ILOC60100301,475,516,991,49,59,108,30,36,66,554,611,1165,6522,6886,13408,406,481,887,7482,7978,15460
ILOC60100302,670,665,1335,46,52,98,37,24,61,753,741,1494,23520,24871,48391,1012,908,1920,25285,26520,51805
ILOC60100303,787,874,1661,70,75,145,34,47,81,891,996,1887,19515,21189,40704,882,866,1748,21288,23051,44339
ILOC60100304,280,285,565,10,15,25,3,7,10,293,307,600,22081,23467,45548,1279,1031,2310,23653,24805,48458
ILOC60100401,71,89,160,10,15,25,0,0,0,81,104,185,312,306,618,18,23,41,411,433,844
ILOC60100402,25,29,54,4,5,9,3,5,8,32,39,71,269,271,540,13,6,19,314,316,630
ILOC60100403,493,487,980,18,24,42,15,10,25,526,521,1047,6126,6048,12174,252,190,442,6904,6759,13663
ILOC60100501,490,485,975,24,28,52,11,9,20,525,522,1047,15566,16584,32150,525,517,1042,16616,17623,34239
ILOC60100601,869,940,1809,42,39,81,25,31,56,936,1010,1946,27961,29826,57787,1270,1261,2531,30167,32097,62264
ILOC60100701,94,97,191,0,9,9,3,3,6,97,109,206,3945,4298,8243,72,100,172,4114,4507,8621
ILOC60100702,104,109,213,7,9,16,4,5,9,115,123,238,2917,2747,5664,102,93,195,3134,2963,6097
ILOC60100703,109,116,225,14,10,24,6,8,14,129,134,263,4780,4990,9770,196,182,378,5105,5306,10411
ILOC60100801,102,108,210,3,10,13,0,6,6,105,124,229,2891,2775,5666,153,128,281,3149,3027,6176
ILOC60100802,86,101,187,12,11,23,5,7,12,103,119,222,3158,3188,6346,143,117,260,3404,3424,6828
ILOC60100803,68,55,123,0,0,0,0,4,4,68,59,127,318,286,604,23,20,43,409,365,774
ILOC60100804,125,148,273,3,4,7,3,4,7,131,156,287,3048,3081,6129,143,134,277,3322,3371,6693
ILOC60100901,80,67,147,6,3,9,9,3,12,95,73,168,1936,1889,3825,75,96,171,2106,2058,4164
ILOC60100902,219,224,443,21,18,39,24,19,43,264,261,525,6011,6149,12160,281,276,557,6556,6686,13242
ILOC60100903,60,41,101,6,6,12,3,4,7,69,51,120,1090,1042,2132,56,48,104,1215,1141,2356
ILOC60101001,493,509,1002,29,29,58,15,27,42,537,565,1102,8382,9098,17480,367,380,747,9286,10043,19329
ILOC60101002,447,457,904,15,13,28,18,17,35,480,487,967,4124,4030,8154,244,175,419,4848,4692,9540
ILOC60101003,109,93,202,3,7,10,0,3,3,112,103,215,1795,1620,3415,66,41,107,1973,1764,3737
ILOC60101004,275,310,585,20,16,36,6,6,12,301,332,633,4283,4691,8974,201,161,362,4785,5184,9969
ILOC60101005,142,122,264,16,14,30,4,10,14,162,146,308,2144,1967,4111,141,118,259,2447,2231,4678
ILOC60101101,198,156,354,23,16,39,3,3,6,224,175,399,4185,4344,8529,177,145,322,4586,4664,9250
ILOC60101102,193,205,398,12,13,25,0,6,6,205,224,429,10931,11547,22478,419,357,776,11555,12128,23683
ILOC69499494,57,16,73,0,0,0,3,0,3,60,16,76,514,415,929,39,29,68,613,460,1073
ILOC69799797,4,3,7,0,0,0,0,0,0,4,3,7,74,28,102,4,3,7,82,34,116
ILOC70100101,334,357,691,4,0,4,7,6,13,345,363,708,1519,1491,3010,217,137,354,2081,1991,4072
ILOC70100102,312,369,681,0,8,8,4,4,8,316,381,697,1704,1705,3409,193,117,310,2213,2203,4416
ILOC70100103,74,103,177,3,0,3,0,0,0,77,103,180,594,576,1170,69,53,122,740,732,1472
ILOC70100104,9,11,20,0,0,0,3,0,3,12,11,23,197,181,378,16,16,32,225,208,433
ILOC70100105,439,514,953,3,3,6,7,6,13,449,523,972,1813,1834,3647,218,205,423,2480,2562,5042
ILOC70100106,168,176,344,3,3,6,0,3,3,171,182,353,1495,1446,2941,190,156,346,1856,1784,3640
ILOC70100107,369,368,737,4,4,8,3,4,7,376,376,752,1828,1965,3793,267,216,483,2471,2557,5028
ILOC70100108,59,61,120,3,0,3,0,0,0,62,61,123,21,26,47,0,3,3,83,90,173
ILOC70100201,44,34,78,0,0,0,0,0,0,44,34,78,0,0,0,4,5,9,48,39,87
ILOC70100202,77,96,173,0,0,0,0,0,0,77,96,173,5,0,5,0,3,3,82,99,181
ILOC70100203,86,119,205,0,0,0,0,0,0,86,119,205,3,0,3,0,0,0,89,119,208
ILOC70100204,80,90,170,0,0,0,0,0,0,80,90,170,4,0,4,0,0,0,84,90,174
ILOC70100205,20,22,42,0,0,0,0,0,0,20,22,42,0,0,0,0,0,0,20,22,42
ILOC70100206,53,68,121,0,0,0,0,0,0,53,68,121,0,0,0,3,3,6,56,71,127
ILOC70100207,43,46,89,0,0,0,0,0,0,43,46,89,0,0,0,0,0,0,43,46,89
ILOC70200101,127,136,263,0,0,0,4,0,4,131,136,267,5,0,5,0,3,3,136,139,275
ILOC70200102,255,247,502,0,0,0,0,0,0,255,247,502,27,21,48,4,0,4,286,268,554
ILOC70200103,634,183,817,3,3,6,0,0,0,637,186,823,86,30,116,25,14,39,748,230,978
ILOC70200104,74,113,187,0,0,0,0,0,0,74,113,187,4,4,8,5,0,5,83,117,200
ILOC70200201,189,179,368,0,0,0,3,0,3,192,179,371,12,15,27,4,3,7,208,197,405
ILOC70200301,48,58,106,0,0,0,0,0,0,48,58,106,33,19,52,4,3,7,85,80,165
ILOC70200302,24,37,61,0,0,0,0,0,0,24,37,61,32,22,54,5,3,8,61,62,123
ILOC70200303,115,114,229,0,0,0,0,0,0,115,114,229,6,11,17,4,0,4,125,125,250
ILOC70200304,46,50,96,0,0,0,0,0,0,46,50,96,0,0,0,3,6,9,49,56,105
ILOC70200305,99,91,190,0,0,0,0,3,3,99,94,193,0,0,0,0,3,3,99,97,196
ILOC70200306,54,57,111,0,0,0,0,0,0,54,57,111,0,0,0,0,0,0,54,57,111
ILOC70200401,74,67,141,3,0,3,0,6,6,77,73,150,6,6,12,0,3,3,83,82,165
ILOC70200402,0,0,0,0,0,0,0,0,0,0,0,0,15,14,29,27,14,41,42,28,70
ILOC70200501,85,79,164,0,0,0,0,0,0,85,79,164,6,11,17,3,0,3,94,90,184
ILOC70200502,55,51,106,0,0,0,0,0,0,55,51,106,52,37,89,4,3,7,111,91,202
ILOC70200503,61,74,135,0,0,0,0,0,0,61,74,135,3,3,6,0,0,0,64,77,141
ILOC70200601,73,74,147,0,0,0,0,0,0,73,74,147,5,6,11,0,0,0,78,80,158
ILOC70200602,78,88,166,0,0,0,0,0,0,78,88,166,4,13,17,0,0,0,82,101,183
ILOC70200701,246,291,537,0,0,0,0,0,0,246,291,537,33,47,80,3,4,7,282,342,624
