region_id,VfDif_SA2_NT_IndSt_nsP,VfDif_SA2_NT_TotM,VfDif_SA2_NT_TotF,VfDif_SA2_NT_TotP,VfDif_SA2_ACT_Indig_M,VfDif_SA2_ACT_Indig_F,VfDif_SA2_ACT_Indig_P,VfDif_SA2_ACT_NonInd_M,VfDif_SA2_ACT_NonInd_F,VfDif_SA2_ACT_NonInd_P,VfDif_SA2_ACT_IndSt_nsM,VfDif_SA2_ACT_IndSt_nsF,VfDif_SA2_ACT_IndSt_nsP,VfDif_SA2_ACT_TotM,VfDif_SA2_ACT_TotF,VfDif_SA2_ACT_TotP,VfDif_SA2_OT_Indig_M,VfDif_SA2_OT_Indig_F,VfDif_SA2_OT_Indig_P,VfDif_SA2_OT_NonInd_M,VfDif_SA2_OT_NonInd_F,VfDif_SA2_OT_NonInd_P,VfDif_SA2_OT_IndSt_nsM,VfDif_SA2_OT_IndSt_nsF,VfDif_SA2_OT_IndSt_nsP,VfDif_SA2_OT_TotM,VfDif_SA2_OT_TotF,VfDif_SA2_OT_TotP,VfDif_SA2_T_Indig_M,VfDif_SA2_T_Indig_F,VfDif_SA2_T_Indig_P,VfDif_SA2_T_NonInd_M,VfDif_SA2_T_NonInd_F,VfDif_SA2_T_NonInd_P,VfDif_SA2_T_IndSt_nsM,VfDif_SA2_T_IndSt_nsF,VfDif_SA2_T_IndSt_nsP,VfDif_SA2_T_TotM,VfDif_SA2_T_TotF,VfDif_SA2_T_TotP,Vis_Tot_vis_Indig_M,Vis_Tot_vis_Indig_F,Vis_Tot_vis_Indig_P,Vis_Tot_vis_NonInd_M,Vis_Tot_vis_NonInd_F,Vis_Tot_vis_NonInd_P,Vis_Tot_vis_IndigStat_nsM,Vis_Tot_vis_IndigStat_nsF,Vis_Tot_vis_IndigStat_nsP,Vis_Tot_visitors_TotM,Vis_Tot_visitors_TotF,Vis_Tot_visitors_TotP,LSaH_Eng_onl_Indig_M,LSaH_Eng_onl_Indig_F,LSaH_Eng_onl_Indig_P,LSaH_Eng_onl_NonInd_M,LSaH_Eng_onl_NonInd_F,LSaH_Eng_onl_NonInd_P,LSaH_Eng_on_Ind_sta_nsM,LSaH_Eng_on_Ind_sta_nsF,LSaH_Eng_on_Ind_sta_nsP,LSaH_Eng_only_TotM,LSaH_Eng_only_TotF,LSaH_Eng_only_TotP,LSaH_Aus_Ind_Lang_Ind_M,LSaH_Aus_Ind_Lang_Ind_F,LSaH_Aus_Ind_Lang_Ind_P,LSaH_Aus_Ind_Lan_No_Ind_M,LSaH_Aus_Ind_Lan_No_Ind_F,LSaH_Aus_Ind_Lan_No_Ind_P,Lsh_Aus_Ind_Lan_IndSt_nsM,Lsh_Aus_Ind_Lan_IndSt_nsF,Lsh_Aus_Ind_Lan_IndSt_nsP,Lsh_Austn_Indig_Lang_TotM,Lsh_Austn_Indig_Lang_TotF,Lsh_Austn_Indig_Lang_TotP,SAIndL_SE_Nw_Na_In_M,SAIndL_SE_Nw_Na_In_F,SAIndL_SE_Nw_Na_In_P,SAIndL_SE_Nw_Na_No_In_M,SAIndL_SE_Nw_Na_No_In_F,SAIndL_SE_Nw_Na_No_In_P,SAIndL_SE_Nw_Na_In_st_nsM,SAIndL_SE_Nw_Na_In_st_nsF,SAIndL_SE_Nw_Na_In_st_nsP,SAIndL_SE_Nw_Na_TotM,SAIndL_SE_Nw_Na_TotF,SAIndL_SE_Nw_Na_TotP,SAIndL_SE_Vw_wel_In_M,SAIndL_SE_Vw_wel_In_F,SAIndL_SE_Vw_wel_In_P,SAIndL_SE_Vw_we_No_In_M,SAIndL_SE_Vw_we_No_In_F,SAIndL_SE_Vw_we_No_In_P,SAIndL_SE_Vw_we_I_st_nsM,SAIndL_SE_Vw_we_I_st_nsF,SAIndL_SE_Vw_we_I_st_nsP,SAIndL_SE_Vw_we_TotM,SAIndL_SE_Vw_we_TotF,SAIndL_SE_Vw_we_TotP,AuAbrigTrRl_Indig_M,AuAbrigTrRl_Indig_F,AuAbrigTrRl_Indig_P,AuAbrigTrRl_No_Ind_M,AuAbrigTrRl_No_Ind_F,AuAbrigTrRl_No_Ind_P,AuAbrigTrRl_IndSt_nsM,AuAbrigTrRl_IndSt_nsF,AuAbrigTrRl_IndSt_nsP,AuAbrigTrRl_TotM,AuAbrigTrRl_TotF,AuAbrigTrRl_TotP,APAEI_0_4_Ind_M,APAEI_0_4_Ind_F,APAEI_0_4_Ind_P,APAEI_0_4_No_Ind_M,APAEI_0_4_No_Ind_F,APAEI_0_4_No_Ind_P,APAEI_0_4_In_st_nsM,APAEI_0_4_In_st_nsF,APAEI_0_4_In_st_nsP,APAEI_0_4_TotM,APAEI_0_4_TotF,APAEI_0_4_TotP,APAEI_5_14_Ind_M,APAEI_5_14_Ind_F,APAEI_5_14_Ind_P,APAEI_5_14_No_In_M,APAEI_5_14_No_In_F,APAEI_5_14_No_In_P,APAEI_5_14_In_st_nsM,APAEI_5_14_In_st_nsF,APAEI_5_14_In_st_nsP,APAEI_5_14_TotM,APAEI_5_14_TotF,APAEI_5_14_TotP,APAEI_15_19_Ind_M,APAEI_15_19_Ind_F,APAEI_15_19_Ind_P,APAEI_15_19_No_In_M,APAEI_15_19_No_In_F,APAEI_15_19_No_In_P,APAEI_15_19_i_st_nsM,APAEI_15_19_i_st_nsF,APAEI_15_19_i_st_nsP,APAEI_15_19_TotM,APAEI_15_19_TotF,APAEI_15_19_TotP,APAEI_20_24_Ind_M,APAEI_20_24_Ind_F,APAEI_20_24_Ind_P,APAEI_20_24_No_Ind_M,APAEI_20_24_No_Ind_F,APAEI_20_24_No_Ind_P,APAEI_20_24_In_st_nsM,APAEI_20_24_In_st_nsF,APAEI_20_24_In_st_nsP,APAEI_20_24_TotM,APAEI_20_24_TotF,APAEI_20_24_TotP,APAEI_25ov_Ind_M,APAEI_25ov_Ind_F,APAEI_25ov_Ind_P,APAEI_25ov_No_Ind_M,APAEI_25ov_No_Ind_F,APAEI_25ov_No_Ind_P,APAEI_25ov_In_st_nsM,APAEI_25ov_In_st_nsF,APAEI_25ov_In_st_nsP,APAEI_25ov_TotM,APAEI_25ov_TotF,APAEI_25ov_TotP,HYSC_Y12_e_Ind_M,HYSC_Y12_e_Ind_F,HYSC_Y12_e_Ind_P,HYSC_Y12_e_No_In_M,HYSC_Y12_e_No_In_F,HYSC_Y12_e_No_In_P,HYSC_Y12_e_In_st_nsM,HYSC_Y12_e_In_st_nsF,HYSC_Y12_e_In_st_nsP,HYSC_Y12_e_TotM,HYSC_Y12_e_TotF,HYSC_Y12_e_TotP,HYSC_Y11_e_Ind_M,HYSC_Y11_e_Ind_F,HYSC_Y11_e_Ind_P,HYSC_Y11_e_No_In_M,HYSC_Y11_e_No_In_F,HYSC_Y11_e_No_In_P,HYSC_Y11_e_In_s_nsM,HYSC_Y11_e_In_s_nsF,HYSC_Y11_e_In_s_nsP,HYSC_Y11_e_TotM,HYSC_Y11_e_TotF,HYSC_Y11_e_TotP,HYSC_Y10_e_Ind_M,HYSC_Y10_e_Ind_F,HYSC_Y10_e_Ind_P,HYSC_Y10_e_No_In_M
ILOC10100101,0,0,0,0,0,0,0,4,4,8,0,0,0,4,4,8,0,0,0,0,0,0,0,0,0,0,0,0,13,10,23,173,65,238,25,4,29,211,79,290,13,10,23,178,65,243,25,4,29,216,79,295,192,213,405,1133,1082,2215,21,24,45,1346,1319,2665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,3,3,8,5,13,20,19,39,3,0,3,31,24,55,46,51,97,157,134,291,4,0,4,207,185,392,13,10,23,48,29,77,0,0,0,61,39,100,0,4,4,4,19,23,0,0,0,4,23,27,3,6,9,14,30,44,3,0,3,20,36,56,11,28,39,229,326,555,5,4,9,245,358,603,12,16,28,71,65,136,3,0,3,86,81,167,45,49,94,353
ILOC10100201,0,0,3,3,0,0,0,0,3,3,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,44,45,89,209,167,376,11,12,23,264,224,488,44,45,89,215,177,392,11,12,23,270,234,504,971,1131,2102,5007,5742,10749,58,79,137,6036,6952,12988,5,4,9,0,0,0,0,0,0,5,4,9,0,0,0,0,0,0,0,0,0,0,0,0,5,5,10,0,0,0,0,0,0,5,5,10,4,7,11,0,0,0,0,0,0,4,7,11,36,34,70,82,87,169,0,0,0,118,121,239,216,239,455,676,709,1385,12,17,29,904,965,1869,61,65,126,293,287,580,3,8,11,357,360,717,5,16,21,56,102,158,3,0,3,64,118,182,15,52,67,121,221,342,4,0,4,140,273,413,129,143,272,1470,2008,3478,4,13,17,1603,2164,3767,58,72,130,321,364,685,8,6,14,387,442,829,193,250,443,1536
ILOC10100202,0,0,0,0,0,0,0,3,3,6,0,0,0,3,3,6,0,0,0,0,0,0,0,0,0,0,0,0,33,29,62,266,232,498,75,57,132,374,318,692,33,29,62,266,232,498,75,57,132,374,318,692,187,247,434,1159,1335,2494,30,44,74,1376,1626,3002,0,3,3,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,3,3,3,0,3,0,0,0,0,0,0,3,0,3,5,8,13,17,17,34,3,0,3,25,25,50,40,44,84,99,121,220,3,8,11,142,173,315,6,13,19,46,50,96,0,0,0,52,63,115,0,3,3,22,24,46,0,0,0,22,27,49,4,9,13,34,79,113,0,0,0,38,88,126,20,37,57,330,448,778,3,5,8,353,490,843,13,13,26,68,53,121,3,0,3,84,66,150,41,52,93,355
ILOC10100203,0,0,0,0,0,0,0,3,0,3,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,26,23,49,231,160,391,88,37,125,345,220,565,26,23,49,236,165,401,88,37,125,350,225,575,353,366,719,3041,3365,6406,39,55,94,3433,3786,7219,0,3,3,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,3,3,0,6,6,0,0,0,0,0,0,0,6,6,10,11,21,63,50,113,0,0,0,73,61,134,84,58,142,361,393,754,13,4,17,458,455,913,23,26,49,143,134,277,3,5,8,169,165,334,5,6,11,36,61,97,0,0,0,41,67,108,11,15,26,87,154,241,0,0,0,98,169,267,51,55,106,987,1272,2259,8,13,21,1046,1340,2386,14,31,45,169,185,354,0,0,0,183,216,399,62,81,143,841
ILOC10100204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,16,44,134,130,264,11,11,22,173,157,330,31,16,47,139,133,272,11,11,22,181,160,341,187,162,349,3167,2978,6145,40,35,75,3394,3175,6569,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,3,0,3,8,4,12,53,38,91,0,0,0,61,42,103,47,35,82,452,398,850,4,9,13,503,442,945,14,14,28,188,168,356,3,3,6,205,185,390,0,6,6,27,37,64,0,0,0,27,43,70,7,10,17,70,137,207,0,0,0,77,147,224,17,26,43,763,1047,1810,8,9,17,788,1082,1870,11,10,21,155,195,350,0,0,0,166,205,371,55,38,93,1028
ILOC10100205,0,0,3,3,0,5,5,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,41,41,82,402,262,664,51,22,73,494,325,819,41,41,82,411,273,684,51,22,73,503,336,839,615,657,1272,2479,2572,5051,42,43,85,3136,3272,6408,3,0,3,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,3,0,3,3,0,3,0,0,0,0,0,0,3,0,3,18,14,32,44,41,85,0,4,4,62,59,121,136,115,251,375,341,716,13,4,17,524,460,984,37,44,81,109,109,218,0,0,0,146,153,299,7,7,14,24,38,62,0,0,0,31,45,76,11,11,22,60,113,173,0,4,4,71,128,199,76,88,164,635,789,1424,4,13,17,715,890,1605,26,46,72,143,173,316,6,3,9,175,222,397,115,128,243,739
ILOC10100301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,18,30,101,103,204,13,9,22,126,130,256,19,21,40,111,106,217,13,12,25,143,139,282,251,252,503,1640,1796,3436,19,26,45,1910,2074,3984,3,3,6,0,0,0,0,0,0,3,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,4,3,7,36,22,58,0,0,0,40,25,65,60,54,114,188,202,390,3,6,9,251,262,513,12,16,28,70,74,144,0,4,4,82,94,176,3,4,7,4,27,31,0,0,0,7,31,38,3,7,10,28,72,100,3,0,3,34,79,113,22,25,47,318,523,841,3,4,7,343,552,895,10,16,26,81,88,169,3,3,6,94,107,201,50,58,108,555
ILOC10100401,0,0,0,0,0,0,0,0,0,0,3,0,3,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,21,22,43,67,58,125,3,0,3,91,80,171,24,25,49,72,61,133,3,0,3,99,86,185,414,472,886,1286,1379,2665,20,22,42,1720,1873,3593,0,3,3,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,3,3,0,3,3,0,0,0,0,0,0,0,3,3,18,10,28,16,17,33,0,0,0,34,27,61,107,99,206,154,137,291,4,0,4,265,236,501,30,18,48,46,64,110,3,0,3,79,82,161,0,3,3,15,19,34,0,0,0,15,22,37,6,11,17,22,54,76,0,4,4,28,69,97,36,59,95,296,377,673,3,5,8,335,441,776,19,23,42,72,102,174,0,0,0,91,125,216,80,94,174,393
ILOC10100402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,45,21,66,3,5,8,48,30,78,0,4,4,49,21,70,3,5,8,52,30,82,70,85,155,948,787,1735,12,5,17,1030,877,1907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,6,19,14,33,0,0,0,22,17,39,18,17,35,141,125,266,3,0,3,162,142,304,3,7,10,29,26,55,0,0,0,32,33,65,0,0,0,3,8,11,0,0,0,3,8,11,3,8,11,10,25,35,0,0,0,13,33,46,3,22,25,269,315,584,3,5,8,275,342,617,4,5,9,49,34,83,0,0,0,53,39,92,15,19,34,289
ILOC10100403,0,3,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,6,5,15,20,0,0,0,11,15,26,6,3,9,5,15,20,0,0,0,11,18,29,102,110,212,284,269,553,9,6,15,395,385,780,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,9,3,3,6,0,0,0,7,8,15,20,25,45,32,38,70,0,0,0,52,63,115,6,8,14,9,13,22,0,0,0,15,21,36,0,0,0,3,6,9,0,0,0,3,6,9,0,0,0,3,5,8,0,0,0,3,5,8,10,22,32,51,72,123,0,0,0,61,94,155,5,0,5,11,17,28,0,0,0,16,17,33,20,21,41,90
ILOC10100501,0,3,0,3,0,0,0,3,4,7,0,0,0,3,4,7,0,0,0,0,0,0,0,0,0,0,0,0,17,13,30,311,169,480,46,26,72,374,208,582,20,17,37,319,180,499,46,26,72,385,223,608,366,367,733,4034,4305,8339,48,57,105,4448,4729,9177,5,3,8,0,0,0,0,0,0,5,3,8,0,0,0,0,0,0,0,0,0,0,0,0,5,3,8,0,0,0,0,0,0,5,3,8,0,3,3,0,0,0,0,0,0,0,3,3,16,8,24,75,57,132,0,3,3,91,68,159,97,73,170,539,544,1083,7,6,13,643,623,1266,29,39,68,164,201,365,3,3,6,196,243,439,3,6,9,53,40,93,3,0,3,59,46,105,3,13,16,80,162,242,0,0,0,83,175,258,35,42,77,978,1131,2109,6,14,20,1019,1187,2206,18,36,54,254,271,525,0,0,0,272,307,579,74,88,162,1168
ILOC10100502,0,0,0,0,0,0,0,4,3,7,0,0,0,4,3,7,0,0,0,0,0,0,0,0,0,0,0,0,3,3,6,71,55,126,5,0,5,79,58,137,6,6,12,78,65,143,5,5,10,89,76,165,106,110,216,1564,1462,3026,20,20,40,1690,1592,3282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,10,31,13,44,0,0,0,34,20,54,19,21,40,233,236,469,7,4,11,259,261,520,7,7,14,82,66,148,0,0,0,89,73,162,0,0,0,11,20,31,0,3,3,11,23,34,0,5,5,15,51,66,0,0,0,15,56,71,18,9,27,319,419,738,0,5,5,337,433,770,3,9,12,69,92,161,3,0,3,75,101,176,16,26,42,521
ILOC10100503,0,0,0,0,0,0,0,3,0,3,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,5,3,8,14,14,28,4,0,4,23,17,40,5,7,12,18,14,32,4,0,4,27,21,48,85,104,189,245,253,498,0,4,4,330,361,691,0,3,3,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,3,3,6,0,0,0,0,0,0,3,3,6,3,3,6,0,0,0,0,0,0,3,3,6,0,6,6,3,7,10,0,0,0,3,13,16,18,20,38,22,19,41,0,0,0,40,39,79,9,11,20,15,13,28,0,0,0,24,24,48,3,0,3,0,5,5,0,0,0,3,5,8,0,7,7,0,13,13,0,0,0,0,20,20,8,19,27,52,57,109,0,0,0,60,76,136,7,11,18,6,14,20,0,0,0,13,25,38,25,15,40,89
ILOC10100601,0,3,0,3,0,0,0,3,3,6,0,0,0,3,3,6,0,0,0,0,0,0,0,0,0,0,0,0,10,3,13,101,71,172,14,3,17,125,77,202,10,3,13,104,75,179,14,3,17,128,81,209,147,207,354,1113,1071,2184,20,17,37,1280,1295,2575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,6,0,0,0,0,0,0,3,3,6,5,0,5,16,24,40,0,0,0,21,24,45,26,50,76,97,129,226,0,7,7,123,186,309,6,6,12,40,34,74,0,0,0,46,40,86,0,4,4,9,10,19,3,0,3,12,14,26,3,12,15,15,36,51,0,0,0,18,48,66,12,35,47,326,381,707,4,0,4,342,416,758,4,14,18,62,48,110,0,0,0,66,62,128,25,32,57,343
ILOC10100701,0,0,0,0,0,0,0,4,0,4,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,11,12,23,114,84,198,11,6,17,136,102,238,15,12,27,122,88,210,11,9,20,148,109,257,202,204,406,879,1048,1927,19,15,34,1100,1267,2367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,3,0,3,3,3,6,18,10,28,0,0,0,21,13,34,47,40,87,106,95,201,3,3,6,156,138,294,10,17,27,37,46,83,0,0,0,47,63,110,3,3,6,12,14,26,0,0,0,15,17,32,10,13,23,26,62,88,0,0,0,36,75,111,25,25,50,218,293,511,3,0,3,246,318,564,9,14,23,40,60,100,0,0,0,49,74,123,39,36,75,243
ILOC10100702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,10,105,101,206,17,5,22,126,112,238,8,14,22,121,112,233,17,5,22,146,131,277,173,175,348,2478,2314,4792,39,32,71,2690,2521,5211,4,3,7,0,3,3,0,0,0,4,6,10,0,0,0,0,0,0,0,0,0,0,0,0,4,3,7,0,3,3,0,0,0,4,6,10,0,0,0,3,0,3,0,0,0,3,0,3,6,12,18,58,34,92,3,0,3,67,46,113,60,32,92,322,295,617,0,3,3,382,330,712,13,11,24,105,90,195,3,0,3,121,101,222,0,4,4,8,14,22,0,3,3,8,21,29,0,9,9,42,100,142,0,3,3,42,112,154,12,26,38,525,682,1207,6,5,11,543,713,1256,3,12,15,114,147,261,0,0,0,117,159,276,30,32,62,771
ILOC10100801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,10,26,80,67,147,8,3,11,104,80,184,19,18,37,83,74,157,8,3,11,110,95,205,554,538,1092,1424,1591,3015,32,43,75,2010,2172,4182,3,3,6,0,0,0,0,0,0,3,3,6,0,0,0,0,0,0,0,0,0,0,0,0,3,3,6,0,0,0,0,0,0,3,3,6,3,0,3,0,0,0,0,0,0,3,0,3,26,12,38,17,19,36,0,0,0,43,31,74,131,97,228,168,146,314,0,7,7,299,250,549,32,27,59,53,40,93,0,0,0,85,67,152,3,9,12,12,18,30,0,0,0,15,27,42,4,15,19,31,49,80,3,0,3,38,64,102,39,70,109,320,406,726,3,5,8,362,481,843,28,34,62,73,72,145,0,4,4,101,110,211,126,112,238,417
ILOC10100802,0,0,0,0,0,0,0,3,0,3,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,9,0,9,50,54,104,5,0,5,64,54,118,9,0,9,61,63,124,5,4,9,75,67,142,172,160,332,1668,1586,3254,30,21,51,1870,1767,3637,3,0,3,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,3,6,22,24,46,0,0,0,25,27,52,42,43,85,223,236,459,7,0,7,272,279,551,9,15,24,60,62,122,3,0,3,72,77,149,0,0,0,12,19,31,0,0,0,12,19,31,3,3,6,23,52,75,0,3,3,26,58,84,16,33,49,422,522,944,5,0,5,443,555,998,4,9,13,72,90,162,3,0,3,79,99,178,39,36,75,514
ILOC10200101,0,0,6,6,0,0,0,9,15,24,3,0,3,12,15,27,0,0,0,0,0,0,0,0,0,0,0,0,46,61,107,759,826,1585,132,86,218,937,973,1910,49,61,110,791,849,1640,135,86,221,975,996,1971,680,783,1463,9410,10299,19709,109,110,219,10199,11192,21391,3,4,7,0,0,0,0,0,0,3,4,7,0,0,0,0,0,0,0,0,0,0,0,0,3,4,7,0,0,0,0,0,0,3,4,7,0,3,3,0,0,0,0,0,0,0,3,3,26,30,56,166,163,329,3,3,6,195,196,391,148,153,301,1321,1227,2548,24,16,40,1493,1396,2889,45,68,113,763,892,1655,9,3,12,817,963,1780,12,31,43,607,770,1377,3,6,9,622,807,1429,21,44,65,601,742,1343,7,4,11,629,790,1419,97,154,251,4519,5329,9848,18,31,49,4634,5514,10148,38,50,88,487,533,1020,6,5,11,531,588,1119,110,146,256,2008
ILOC10200201,0,0,0,0,0,0,0,4,0,4,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,14,13,27,216,154,370,17,8,25,247,175,422,14,16,30,233,165,398,17,8,25,264,189,453,210,225,435,3670,3862,7532,39,44,83,3919,4131,8050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,9,0,3,3,0,0,0,6,6,12,5,5,10,62,38,100,0,3,3,67,46,113,41,53,94,432,407,839,7,6,13,480,466,946,14,16,30,149,170,319,0,3,3,163,189,352,6,3,9,29,31,60,0,0,0,35,34,69,6,12,18,88,193,281,0,3,3,94,208,302,21,26,47,853,1030,1883,3,7,10,877,1063,1940,16,16,32,199,202,401,3,3,6,218,221,439,44,47,91,1133
ILOC10200301,0,0,0,0,0,0,0,6,4,10,0,0,0,6,4,10,0,0,0,0,0,0,0,0,0,0,0,0,39,23,62,286,144,430,55,14,69,380,181,561,39,28,67,286,147,433,55,14,69,380,189,569,541,544,1085,2980,3139,6119,31,42,73,3552,3725,7277,3,0,3,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,3,0,3,3,3,6,0,0,0,0,0,0,3,3,6,17,19,36,64,62,126,0,0,0,81,81,162,136,115,251,316,305,621,8,4,12,460,424,884,22,33,55,98,132,230,0,5,5,120,170,290,3,3,6,19,37,56,0,0,0,22,40,62,6,14,20,56,109,165,0,0,0,62,123,185,50,55,105,708,900,1608,5,8,13,763,963,1726,19,37,56,158,168,326,0,3,3,177,208,385,96,118,214,948
ILOC10200302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,12,15,104,77,181,16,8,24,123,97,220,3,15,18,109,81,190,16,8,24,128,104,232,131,118,249,1884,1734,3618,32,32,64,2047,1884,3931,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,9,19,37,56,4,0,4,27,42,69,34,13,47,273,250,523,3,6,9,310,269,579,11,12,23,99,84,183,3,0,3,113,96,209,0,0,0,7,17,24,3,0,3,10,17,27,0,5,5,25,49,74,0,5,5,25,59,84,14,16,30,444,535,979,6,5,11,464,556,1020,5,9,14,84,101,185,0,4,4,89,114,203,24,31,55,594
ILOC10200401,0,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,7,61,62,123,6,0,6,70,66,136,6,10,16,70,73,143,6,0,6,82,83,165,134,135,269,1829,1835,3664,27,20,47,1990,1990,3980,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,6,25,34,59,0,0,0,28,37,65,29,39,68,252,196,448,7,5,12,288,240,528,10,7,17,77,80,157,4,0,4,91,87,178,4,0,4,9,23,32,0,0,0,13,23,36,0,5,5,26,60,86,0,3,3,26,68,94,13,9,22,376,512,888,5,5,10,394,526,920,6,7,13,96,106,202,0,4,4,102,117,219,27,30,57,555
ILOC10200402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,6,3,4,7,0,0,0,9,4,13,6,0,6,3,4,7,0,0,0,9,4,13,85,94,179,168,161,329,5,0,5,258,255,513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,3,3,0,0,0,3,3,6,25,31,56,19,16,35,0,0,0,44,47,91,5,0,5,9,4,13,0,0,0,14,4,18,3,0,3,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,3,3,0,3,3,4,7,11,17,16,33,0,0,0,21,23,44,0,4,4,8,11,19,0,0,0,8,15,23,13,20,33,48
ILOC10200501,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,11,118,89,207,3,3,6,127,97,224,6,5,11,128,102,230,3,3,6,137,110,247,101,86,187,2239,2208,4447,41,32,73,2381,2326,4707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,41,39,80,0,0,0,46,39,85,22,30,52,249,227,476,4,5,9,275,262,537,8,8,16,85,71,156,6,0,6,99,79,178,0,0,0,13,19,32,0,0,0,13,19,32,0,0,0,22,60,82,0,0,0,22,60,82,5,9,14,458,620,1078,15,3,18,478,632,1110,8,8,16,119,137,256,3,0,3,130,145,275,23,12,35,661
